Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
evaæ dattvÃ varaæ tebhya÷  KubjT_2.50a
evaæ devi mayÃsau tu  KubjT_13.1a
evaæ devi samastedaæ  KubjT_18.128c
evaæ devi samÃkhyÃto  KubjT_6.21c
evaæ devÅ virÃjate  KubjT_17.102d
evaæ devyÃ virÃjate  KubjT_24.31b
evaæ dhyÃnasamÃvi«Âa÷  KubjT_6.33c
evaæ nigraham ÃkhyÃtaæ  KubjT_7.109a
evaæ ni«padyate piï¬aæ  KubjT_14.41c
evaæ ni«pÃdayitvÃ tu  KubjT_24.161a
evaæ nyÃse k­te devi  KubjT_4.81a
evaæ nyÃse k­te devi  KubjT_5.145a
evaæ pa¤ca varÃs tubhyaæ  KubjT_1.23c
evaæ pÃrampareïaiva  KubjT_10.7a
evaæ pudgala-ÃtmÃ vai  KubjT_25.23a
evaæ babhÆva tasmÃd vai  KubjT_1.28a
evaæ brÆte tadÃ devyÃ  KubjT_2.20a
evaæ brÆtha puna÷ ki¤cid  KubjT_1.25a
evaæ matvÃ gurÆïÃæ ca  KubjT_3.106c
evaæ matvÃ varÃrohe  KubjT_3.73a
evaæ mantragatiæ j¤ÃtvÃ  KubjT_4.68c
evaæ mantragatiæ j¤ÃtvÃ  KubjT_4.74c
evaæ mantrapramÃïaæ tu  KubjT_4.111a
evaæ mantrÃ varÃrohe  KubjT_4.13a
evaæ mudrÃ samÃkhyÃtÃ  KubjT_6.96a
evaæ mudrÃ samÃkhyÃtÃ  KubjT_6.112c
evaæ yukta÷ sadÃ ti«Âhen  KubjT_25.169a
evaævidhaæ guruæ prÃpya  KubjT_3.49a
evaæ vibhÆtir ÃkhyÃtÃ  KubjT_3.101c
evaæ viraktadehas tu  KubjT_23.144a
evaæ viÓuddhatattvo 'pi  KubjT_13.95a
evaæ viÓuddhadevena  KubjT_11.93c
evaæ vai bhavate kÃlo  KubjT_7.108c
evaæ vai sapta saptasu  KubjT_6.90d
evaæ Óataæ samÃkhyÃtaæ  KubjT_17.110c
evaæ ÓrutvÃ mahÃdevÅ  KubjT_2.10c
evaæ ÓrutvÃ maheÓÃno  KubjT_1.32a
evaæ sa¤cintya manasÃ  KubjT_16.97a
evaæ sampÃdayet sarvaæ  KubjT_10.108c
evaæ samyagvidhÃnena  KubjT_1.71a
evaæ samyagvidhÃnena  KubjT_4.106c
evaæ saæÓodhayitvÃ tu  KubjT_23.121c
evaæ saæsmaraïÃd eva  KubjT_13.82a
evaæ saæsm­tya vidhivat  KubjT_8.70a
evaæ surak«itÃ devi  KubjT_23.128c
evaæ 'sau rajasÃlipto  KubjT_12.16c
evaæ stutÃ mahÃdevÅ  KubjT_2.3a
evopacÃrayogena  KubjT_23.139c
evopalambhitÃ÷ sarve  KubjT_3.11c
e«a krodho mahÃdevi  KubjT_22.9a
e«a te kauliko mÃrga÷  KubjT_19.128a
e«a te maïipÆras tu  KubjT_12.67c
e«a devi samÃsena  KubjT_20.67a
e«a bandhas tu mudrÃyÃ÷  KubjT_6.47a
e«a maï¬alav­k«o 'yaæ  KubjT_16.91c
e«a m­tyu¤jayo yogo  KubjT_23.162c
e«a sÃÇketiko hy artha÷  KubjT_11.39c
e«Ã cÃj¤Ã na kasyacit  KubjT_2.19b
e«Ã te kha¤jikÃ khyÃtÃ  KubjT_16.21a
e«Ã netragatÃ dÆtÅ  KubjT_10.19a
e«Ãnyat pa¤cakaæ devi  KubjT_16.40c
e«Ã parÃparÃ devÅ  KubjT_18.23c
e«Ã mudrÃ samÃkhyÃtÃ  KubjT_6.75c
e«Ã rÃjeÓvarÅ devÅ  KubjT_7.7c
e«ÃvasthÃ samÃsÃdya  KubjT_12.29a
e«Ã vidyÃ tathÃ proktÃ  KubjT_18.24c
e«Ã sÃÇketikÃ proktÃ  KubjT_19.29c
e«Ã sÃ paramÃ v­tti÷  KubjT_12.66a
e«Ã sÃ samayÃ devi  KubjT_7.6c
e«Ã sÃ samayÃ devÅ  KubjT_7.43c
e«Ã hy ekÃ parÃ yonir  KubjT_4.107c
e«Ãæ dvÅpÃdhipÃnÃæ ca  KubjT_21.15a
e«Ãæ saÇkhyÃ na vidyate  KubjT_6.95b
e«u sthÃne 'rgalaæ yojya  KubjT_23.114a
e«opÃyo mahÃntÃryÃ  KubjT_19.30a
e«o'vatÃro vividha÷  KubjT_2.98a
ai-au-madhyena Ãhatam  KubjT_7.62b
ai-Âha-madhyagataæ dadet  KubjT_7.60d
aindrÃïyÃ÷ sapta eva tu  KubjT_6.90b
aindrÃdÅÓÃna-m-antasthÃ÷  KubjT_15.10c
aindrÅ caiva tu ÃgneyÅ  KubjT_24.136c
aindrÅ pÃdyena sampÆjyÃ  KubjT_24.76a
aindrÅ «a«Âhamakaæ bhavet  KubjT_5.15b
aindrÅ hutÃÓanÅ yÃmyÃ  KubjT_14.81a
aindry ÃkÃÓapadasthÃ tu  KubjT_20.62c
aindryÃdhi«ÂhitacakrasthÃ÷  KubjT_15.26a
aindryÃæ vai sthÃnalÃbhaæ ca  KubjT_19.85a
aindryÃæÓÃ ca tathÃnaghe  KubjT_6.87d
ai-pÆrveïa tu sambhinnaæ  KubjT_7.72c
ai-pÆrveïa vibheditam  KubjT_5.38b
ai bhauktÅ dvija-m-Ærdhvaga÷  KubjT_24.17b
airÃvato vinÃyak«a÷  KubjT_2.45c
airu¬yÃm agnivaktrÃæ tu  KubjT_22.32a
ai-Óa-madhye Óiro devyÃ÷  KubjT_4.83a
ai-ÓÃ-kilakilÃnvitÃ  KubjT_24.75d
aiÓÃnÅ kaulikeÓvarÅ  KubjT_14.81d
aiÓÃnÅ saptamaæ proktam  KubjT_5.15c
aiÓÃnyÃæ diÓi bhÆ«itÃ  KubjT_24.78b
aihikÃ pÃtrikÃ na hi  KubjT_18.115d
aihiæ pÃratrikaæ ca yat  KubjT_15.41d
aiæ cÃmuï¬e padaæ pÆrvam  KubjT_5.17c
aiæ namo bhagavate rudrÃya  KubjT_5.2a
aiæpÃdÃdyantayojitam  KubjT_8.35d
o o«Âhe sadyadevas tu  KubjT_24.17a
o au jaÇghau prakÅrtitau  KubjT_17.108d
okÃroparidÅpitam  KubjT_9.56b
oghas­«Âes tu saæsthÃnaæ  KubjT_20.4a
oghÃdhÃram idaæ divyam  KubjT_19.120a
oghÃnandaæ jayÃnandaæ  KubjT_18.91c
o-jÃ-pÆ-kÃ-kramaæ madhyÃd  KubjT_17.7a
o-jÃ-pÆ-kÃ-kramÃd dh­tsthaæ  KubjT_17.8a
o-jÃ-pÆ-kÃ-kramÃn bhittvÃ  KubjT_4.19a
o-jÃ-pÆ-kÃ-matatvaæ tu  KubjT_13.42c
o-jÃ-pÆ-kÃmabhedena  KubjT_15.50a
o-jÃ-pÆ-kÃma-madhyasthaæ  KubjT_18.90c
o-jÃ-pÆ-kÃmarÆpiïyaÓ  KubjT_14.10c
o-jÃ-pÆ-kÃmuko bhedo  KubjT_14.8a
o¬¬itÃ yena aÇghribhyÃæ  KubjT_2.40c
o¬¬iyÃnagataæ devi  KubjT_4.80a
o«adhÃkhyÃpanÃya ca  KubjT_5.62b
o-«a-madhyagataæ puna÷  KubjT_7.72b
o«Âhau naiva parasparam  KubjT_23.161d
oækÃradalamadhyastham  KubjT_15.62c
oækÃrapÅÂhamadhyasthaæ  KubjT_24.68c
oækÃravigrahÃvasthe  KubjT_24.116c
oækÃreïa tu te guptÃ  KubjT_4.9a
au o jaÇghau prakÅrtitau  KubjT_24.21d
au 'nugrahÅÓordhva-o«Âhake  KubjT_24.16d
au-paÓcimavibhÆÂitam  KubjT_5.39d
au-paÓcimasamanvitam  KubjT_4.102d
au-pÆrveïa tu bheditam  KubjT_7.60b
kakÃrasya imÃ devya÷  KubjT_21.22c
kakÃrÃdau maparyantaæ  KubjT_16.43a
kakÃre kusumÃlikÃ  KubjT_24.79d
ka krodha÷ Óikhare sthita÷  KubjT_24.15d
ka-ga-madhyagataæ puna÷  KubjT_4.87d
kaÇkaÂÃ kÃlikÃ ÓivÃ  KubjT_17.97d
kaÇkaÂÃ vikaÂÃ caiva  KubjT_21.107a
kaÇkÃlÅ ca karaÇkiïÅ  KubjT_21.37b
kaÇkÃlÅ ca karÃlinÅ  KubjT_21.42d
kaÇkÃleÓvaramÆrdhnisthÃ  KubjT_16.85a
kaÂakaÇkaïakeyÆrai÷  KubjT_3.99c
kaÂaæ mÃæsaæ palaæ kravyaæ  KubjT_25.227a
kaÂutiktaka«ÃyÃmlaæ  KubjT_13.11c
kaÂutailaæ tu tÅk«ïakam  KubjT_25.228b
kaÂÂÃrikÃ parÃparÃ  KubjT_25.144d
kaïikÃ ÓiravÃkhyaæ tu  KubjT_25.115c
kaïÂhakÆpÃdita÷ k­tvÃ  KubjT_19.2a
kaïÂhakÆpopadeÓata÷  KubjT_19.46d
kaïÂhasthÃ tÃluke 'nyathÃ  KubjT_17.75b
kaïÂhasthÃnaæ viÓu«yati  KubjT_23.31b
kaïÂhastho ni«kalo devi  KubjT_4.59c
kaïÂhasthau cÃnunÃsikau  KubjT_23.116d
kaïÂhÃdhastÃt kuleÓasya  KubjT_11.100a
kaïÂhÃnte saævyavasthitÃ  KubjT_20.62b
kaïÂhÅmudrÃÇgulÅyakai÷  KubjT_3.99d
kaïÂho«ÂhÃliÇganÃnvitÃ  KubjT_17.54b
kaï¬anÅ pe«aïÅ caiva  KubjT_21.63a
kathanÃd yoga÷ pravartate  KubjT_3.83d
katham apy e«a tanni«Âho  KubjT_23.58a
katham ÃrÃdhanÃnyatra  KubjT_3.87c
kathayata÷ Ó­ïu«va me  KubjT_8.9b
kathayanti mahÃvidyÃ÷  KubjT_23.57c
kathayanti ÓubhÃÓubham  KubjT_23.71b
kathayasva prasÃdata÷  KubjT_24.2b
kathayasva prasÃdena  KubjT_3.38a
kathayasva yathÃ sphuÂam  KubjT_20.19d
kathayasva vidhÃnata÷  KubjT_25.0*1d
kathayÃmi na sandeha÷  KubjT_24.3a
kathayÃmi yathÃnyÃyaæ  KubjT_19.6a
kathayÃmi yathÃrthata÷  KubjT_14.9d
kathayÃmi varÃrohe  KubjT_12.2a
kathayÃmi varÃrohe  KubjT_16.71a
kathayÃmi varÃrohe  KubjT_17.86a
kathayÃmi sapratyayam  KubjT_10.82b
kathayÃmi samÃsata÷  KubjT_6.50b
kathayÃmi samÃsena  KubjT_6.58c
kathayÃmi samÃsena  KubjT_25.157c
kathayÃmi suniÓcitam  KubjT_5.1b
kathayÃmi surÃrcite  KubjT_3.40d
kathayÃmi svarÆpata÷  KubjT_25.209b
kathayÃmy anupÆrvaÓa÷  KubjT_15.59d
kathayÃmy anupÆrvaÓa÷  KubjT_25.2d
kathayÃmy avaÓe«akam  KubjT_17.3d
kathayÃmy upadeÓata÷  KubjT_23.126b
kathayi«yÃmi suÓroïi  KubjT_13.5c
kathaæ tat parameÓvara  KubjT_11.38b
kathaæ tanmaï¬alÃgaïa÷  KubjT_16.15d
kathaæ tan mok«alak«aïam  KubjT_10.102d
kathaæ tu kubjikÃ nÃtha  KubjT_7.19a
kathaæ tu pallavo yoga  KubjT_4.39c
kathaæ deva sthitÃ dehe  KubjT_20.58a
kathaæ devyÃ÷ ÓikhÃsaæsthÃ  KubjT_8.1c
kathaæ bhaktyÃ na sidhyati  KubjT_9.35d
kathaæ me kubjikÃ nÃma  KubjT_3.36a
kathaæ rÆpaæ maheÓÃnyÃ÷  KubjT_16.16a
kathaæ Óuddhim avÃpnuyÃt  KubjT_22.19b
kathaæ sÃ kurute s­«Âiæ  KubjT_16.31c
kathaæ sÃ pratyayÃtmikÃ  KubjT_10.102b
kathitas tu suvistara÷  KubjT_23.15b
kathitas te kuleÓvari  KubjT_6.47b
kathitaæ tava Óobhane  KubjT_4.111b
kathitaæ tava Óobhane  KubjT_5.105d
kathitaæ tava Óobhane  KubjT_6.11b
kathitaæ tava Óobhane  KubjT_10.87d
kathitaæ tava suvrate  KubjT_24.6b
kathitaæ tava suÓroïi  KubjT_13.89a
kathitaæ tu tapodhane  KubjT_6.74d
kathitaæ tu mayÃ priye  KubjT_25.64b
kathitaæ tu mayÃ Órutam  KubjT_20.19b
kathitaæ tu yathÃ nÃtha  KubjT_10.81c
kathitaæ tu varÃnane  KubjT_24.7d
kathitaæ tu viÓe«ata÷  KubjT_24.55d
kathitaæ tu sapratyayam  KubjT_7.33b
kathitaæ tu suvistaram  KubjT_15.1b
kathitaæ niravadyaæ te  KubjT_20.80a
kathitaæ sarahasyaæ tu  KubjT_14.42c
kathitaæ sarahasyaæ tu  KubjT_18.129a
kathitaæ sarahasyaæ tu  KubjT_23.172c
kathitaæ sarahasyaæ tu  KubjT_25.24c
kathitÃ nÃvadhÃritÃ÷  KubjT_1.41d
kathitÃnekadhÃ mayÃ  KubjT_7.5d
kathitÃ parameÓvari  KubjT_6.76d
kathitÃ parameÓvarÅ  KubjT_25.159b
kathitÃ mantravÃdinÃm  KubjT_6.102d
kathitÃÓ ca kuleÓvari  KubjT_5.136b
kathitÃÓ ca mahÃyaÓÃ÷  KubjT_21.102d
kathitÃ saptadhÃ s­«Âi÷  KubjT_14.44c
kathitÃs tava Óobhane  KubjT_5.16b
kathitÃs tu mayÃ devi  KubjT_25.151c
kathitau vÅranÃyike  KubjT_6.107b
kathyamÃnaæ na budhyasi  KubjT_11.39d
kathyamÃnaæ na budhyasi  KubjT_19.106d
kathyamÃnaæ nibodhata  KubjT_6.69b
kathyam utkrÃntikÃraïam  KubjT_23.130b
kadahÃntam apaÓcimam  KubjT_23.54d
kadÃcin [']nekarÆpÃbhÃ  KubjT_15.75c
kanakareïupi¤jarÃ  KubjT_21.98d
kani«ÂhÃ madhya yojayet  KubjT_6.55d
kandabhÆto 'Çkuro 'sau vai  KubjT_14.46c
kandaæ vai saptalaukikam  KubjT_14.25b
kanda÷ saptavidhaÓ ca ya÷  KubjT_14.56d
kandÃt sa¤jÃyate 'Çkura÷  KubjT_14.26a
kandÃt sa¤jÃyate s­«Âi÷  KubjT_14.25a
kandukaæ mallako«Ã¬hyÃ  KubjT_5.65c
kandordhvaæ yÃva saæsthitam  KubjT_20.60b
kanyadvÅpÃdhikariïÅ[÷]  KubjT_21.22d
kanyasas tu t­tÅyaka÷  KubjT_11.111d
kanyasÃntavyavasthitÃ  KubjT_8.57d
kanyase tÃmasÃvasthÃ  KubjT_11.112a
kanyase tu dvitÅyakÃ  KubjT_11.114d
kanyÃmaï¬alakaæ padbhyÃm  KubjT_16.76a
kanyÃ manepsitÃn kÃmÃn  KubjT_22.63a
kapardÅ kalanÃtmikÃ  KubjT_14.91d
kapÃlapuÂamadhyagam  KubjT_25.228d
kapÃlaÓakalai÷ sarvaæ  KubjT_23.137a
kapÃlahasto mahÃbala÷  KubjT_21.52d
kapÃlaæ caï¬alokeÓaæ  KubjT_14.70a
kapÃlaæ caiva khaÂvÃÇgam  KubjT_8.21c
kapÃlaæ mantravit sudhÅ÷  KubjT_7.103d
kapÃlinÅ vÃmakare  KubjT_17.101c
kapÃlinÅ vÃmakare  KubjT_24.26c
kapÃlÅ triÓiras tathÃ  KubjT_20.65b
kapÃlÅÓakuleÓÃnaæ  KubjT_15.28c
kapilÃgomayena tu  KubjT_22.54d
kapilÃgomayena tu  KubjT_22.54d
kaphapittabharÃkrÃnto  KubjT_25.16a
kaphÃkrÃntabharo yadi  KubjT_25.11b
kamaï¬alur iti sm­ta÷  KubjT_25.150b
kamalÃnandasaæyuktam  KubjT_18.92a
kamalÃ barbarÃ caiva  KubjT_24.100c
kampate ¬ÃmarÅgaïam  KubjT_19.30d
kampate bhuvanaæ sarvaæ  KubjT_7.9c
kampate bhramate caiva  KubjT_10.87a
kampate bhramate rodec  KubjT_10.83a
kampane dhvaæsane devi  KubjT_5.126a
kam-ba-mÃ-lam-vi-kÃ devya÷  KubjT_14.3a
kam-ba-mÃ-lam-vi-kÃntÃbhir  KubjT_15.79a
kambalÅyaæ kuleÓvarÅ  KubjT_17.13d
karaïaæ cordhvamÆlakam  KubjT_7.85d
karaïaæ cordhvamÆlaæ syÃd  KubjT_6.73a
karaïÃtmavyavasthitam  KubjT_25.136b
karaïena pha¬antena  KubjT_25.143c
karatalau sm­tau devyÃ÷  KubjT_4.93a
karap­«ÂhÃv ubhÃv api  KubjT_24.27b
karavÅrakubjakuï¬aiÓ ca  KubjT_24.106c
karÃbhyÃæ g­hya bhÆtalÃt  KubjT_24.147d
karÃbhyÃæ caiva tarjanyÃæ  KubjT_6.69c
karÃbhyÃæ caiva tarjanyÃæ  KubjT_7.84c
karÃbhyÃæ caiva ÓÆlini  KubjT_6.73d
karÃbhyÃæ sampuÂaæ kÃryaæ  KubjT_6.54a
karÃlavadane tubhyaæ  KubjT_2.54a
karÃlaæ ca samÃgatÃ  KubjT_2.50b
karÃlÃgnisamaprabham  KubjT_20.5d
karÃlÅ tava santÃne  KubjT_2.63a
karÃlÅduhitÃjanam  KubjT_2.57d
karÃlena samopetÃæ  KubjT_22.36a
karÃlair bhÅmabhÅ«aïai÷  KubjT_22.5d
kari«yati Óikho[j]jvalÃ  KubjT_7.112d
kari«yaty upalepanam  KubjT_1.26d
kari«yanti nirÃkulam  KubjT_2.107d
kari«yanti yuge yuge  KubjT_2.62b
karoti guruïÃ sÃrdhaæ  KubjT_12.15c
karkaÂasthe divÃkare  KubjT_24.152b
karïakubjaæ mahÃpuram  KubjT_11.19d
karïakubjÃd vinirgatam  KubjT_11.26b
karïakubjÃntare sthitau  KubjT_19.10d
karïaprÃvaraïaæ cÃnyaæ  KubjT_21.8c
karïabhÆ«aïavÃmakam  KubjT_10.53d
karïabhÆ«aïavÃmasthaæ  KubjT_18.66a
karïabhÆ«asthitÃv iha  KubjT_4.86d
karïamoÂÅæ vaÂasthÃæ tu  KubjT_22.30a
karïalagnÃs tu sÆrpeva  KubjT_20.73a
karïÃprÃv­tamaï¬ale  KubjT_21.30b
karïikÃyÃæ yajed devaæ  KubjT_21.7c
karïikÃyÃæ vicintayet  KubjT_9.10d
karïikÃyÃæ sthito devaÓ  KubjT_15.30a
karïikopari dÅpyantaæ  KubjT_8.18c
karïe nandinikÃ sahauæ  KubjT_18.37Cb
karïau mukhe tu nÃsÃdyaæ  KubjT_18.93a
kartanÅ kÃkinÅ devÅ  KubjT_21.54a
kartarÅ kart­rÆpeïa  KubjT_25.138c
kartarÅ j¤ÃnaÓaktis tu  KubjT_25.137c
kartavyaæ kulajai÷ priye  KubjT_24.151b
kartavyaæ ca pavitrakam  KubjT_25.218d
kartavyaæ tattvavedibhi÷  KubjT_5.70b
kartavyaæ tu kuleÓvari  KubjT_18.9b
kartavyaæ tu tathÃ gopyam  KubjT_25.215c
kartavyaæ tu tvayÃ bhadre  KubjT_25.191a
kartavyaæ na ca tai÷ saha  KubjT_25.168d
kartavyaæ bhÅvane gatvÃ  KubjT_23.132a
kartavyaæ mÃrjanÃdikam  KubjT_3.74b
kartavyaæ vidhipÆrvakam  KubjT_19.104b
kartavyaæ satataæ devi  KubjT_4.49c
kartavyaæ sÃdhakenaiva  KubjT_25.155a
kartavyaæ siddhim icchatÃ  KubjT_5.69b
kartavyaæ hi yathÃvidhi  KubjT_4.78d
kartavyÃ cÃbhicÃrake  KubjT_5.126b
kartavyÃs tu yaÓasvini  KubjT_18.29b
kartavyo hi japo nityaæ  KubjT_5.111a
kartÃraæ kulapaddhatau  KubjT_14.54d
karmakarmÃïurÆpeïa  KubjT_23.153c
karmakÃle prakartavyaæ  KubjT_19.115c
karma k­tvÃ kujeÓÃni  KubjT_8.71a
karmayogÃd vadÃmy aham  KubjT_7.92d
karma vidhivinÃk­tam  KubjT_24.167d
karmav­ttau niyÃmita÷  KubjT_25.8b
karmav­ttau niyojayet  KubjT_10.25b
karmasevÃnusÃrata÷  KubjT_10.56d
kar«ayen nikhilÃn sarvÃn  KubjT_13.19a
kalakalÃraveti ca  KubjT_21.29d
kalakÃlÅ kalÃntikÃ  KubjT_21.104b
kalate ca sahasradhÃ  KubjT_6.14d
kalate prÃïagÃ nityaæ  KubjT_6.7c
kalate lak«adhÃ priye  KubjT_6.17d
kalanÅ k­ntanÅ kÃlÅ  KubjT_21.73c
kalanti sakalaæ sarvaæ  KubjT_17.64a
kalÃkarmasamÃyogÃt  KubjT_11.28a
kalÃkalitadehasya  KubjT_12.70c
kalÃkÃlavidhÃyikÃ÷  KubjT_14.88b
kalÃkÃlavivarjita÷  KubjT_4.59d
kalÃ cÃm­tavÃhinÅ  KubjT_25.128d
kalÃtÅtaæ tu kÃlÃntam  KubjT_19.68a
kalÃtÅtÃ kalÃkalÃ  KubjT_17.13b
kalÃtÅto varÃnane  KubjT_4.36d
kalÃdyÃ piï¬asambhavÃ  KubjT_14.22b
kalÃdhÃra÷ sadÃÓiva÷1  KubjT_6.14b
kalÃdhi«ÂhÃnaÓÃsanam  KubjT_13.2b
kalÃdhvaæ kulanÃyakam  KubjT_12.86d
kalÃdhvÃnasamÃv­tÃ  KubjT_15.73b
kalÃbh­ttanudevasya  KubjT_11.50a
kalÃlambitahÃraughÃ  KubjT_16.48a
kalÃ sÆk«mÃtinÃyikÃ  KubjT_25.151b
kalÃsÆtracitaæ divyaæ  KubjT_16.2a
kalÃ hy am­tavÃhinÅ  KubjT_5.119b
kalÃæ nÃrghanti «o¬aÓÅm  KubjT_24.166b
kalidvandvapriyÃ nityaæ  KubjT_12.5a
kalair dvÃdaÓabhir yutam  KubjT_12.38b
kalau prÃpte bhavi«yati  KubjT_2.98b
kalpanÃ hy atra kÃraïam  KubjT_13.32d
kalpasthÃyÅ bhavet tu sa÷  KubjT_12.46b
kalpaæ ceti mahÃkalpaæ  KubjT_12.39c
kalpÃvÃntaram ÃsÃdya  KubjT_15.17a
kalpe kalpe tvayÃ deva  KubjT_1.41a
kalpe parÃpare kÃle  KubjT_23.5a
kalyÃïaÓ caturÃnana÷  KubjT_2.97d
kalyÃïÃnandavardhanam  KubjT_12.30d
kalyÃïÃrthaprabodhakam  KubjT_3.41b
kallolÃlÅsamÃkulam  KubjT_20.7d
kavacasya tu mÃhÃtmyaæ  KubjT_10.1a
kavacaæ tu samÃkhyÃtam  KubjT_10.4c
kavacaæ tu samÃkhyÃtaæ  KubjT_10.8a
kavacaæ yasyÃ mahÃdevyÃ  KubjT_7.16c
kavacÃntaæ caturvaktraæ  KubjT_7.42c
kavarge uttarÃpathe  KubjT_21.33d
kavarge daÓanÃs tÅk«ïÃ  KubjT_24.31a
kavarge daÓanÃs tÅk«ïÃ÷  KubjT_17.97c
kavarge dasanÃ[÷ ] ÓubhÃ÷  KubjT_17.98b
kavitvaæ tasya jÃyate  KubjT_18.50b
kaÓyapasya suto balÅ  KubjT_24.143d
ka-«a-madhyagataæ puna÷  KubjT_7.76b
ka-«Ãkhyaæ tattvarÃjÃnaæ  KubjT_4.101c
ka-«Ãkhyaæ mantrarÃjÃnaæ  KubjT_4.80c
ka«ÂaiÓ cÃndrÃyaïÃdibhi÷  KubjT_4.4b
kasmÃc cÆlÅgatas tu sa÷  KubjT_8.11b
kasmÃt pÅÂhe«u adhipÃ÷  KubjT_20.51c
kasmÃt pratyak«arÆpeïa  KubjT_10.137c
kasmÃt sÃmarthyahetvarthaæ  KubjT_10.107c
kasmÃt sidhyati ÓÅghredam  KubjT_19.71a
kasmÃt so 'pi tadudbhava÷  KubjT_3.8b
kasmÃd bhra«ÂakriyÃ te«Ãæ  KubjT_10.146c
kasmin kÃle kathaæ kÃryaæ  KubjT_24.142c
kasya siddhir na jÃyate  KubjT_9.9b
kasyedaæ siddhasantÃnaæ  KubjT_2.13a
kasyai«Ã racanÃ divyÃ  KubjT_2.53a
kaæ ÓarÅram iti khyÃtaæ  KubjT_6.99c
kaæ ÓarÅram iti khyÃtaæ  KubjT_25.148c
kaæ ÓarÅram iti proktaæ  KubjT_25.66a
kaæsadhvanis tathÃ saumyÃ  KubjT_25.177c
kÃ kasya pathayÃyinÅ  KubjT_15.58d
kÃkinÅ ÓÃkinÅ tathÃ  KubjT_23.91b
kÃkÅ medavasÃlubdhÃ  KubjT_15.70c
kÃkolÆkakapotÃnÃæ  KubjT_5.47a
kÃ gatis tasya deveÓa  KubjT_22.19a
kÃ¤canÅ hÃÂakÃ tathÃ  KubjT_14.83b
kÃ tvaæ kasmÃd ihÃgatÃ  KubjT_2.86d
kÃdambarÅ prasannÃ ca  KubjT_25.224a
kÃdivarïai÷ prapÆjyaitÃ÷  KubjT_24.88a
kÃnanaæ tena cÃkhyÃtaæ  KubjT_25.67a
kÃnanÃntargatena tu  KubjT_25.144b
kÃ-pÆ-jÃ-o-vyatikramÃt  KubjT_15.50b
kÃmagranthir gudÃdhÃre  KubjT_17.72c
kÃmat­«ïÃ k«udhÃ mohÃ  KubjT_21.82c
kÃmato dviguïaæ devi  KubjT_5.69a
kÃmadÃ ÓubhadÃnanÃ  KubjT_21.74d
kÃmadevo bhavi«yati  KubjT_2.92b
kÃmadevyÃ samanvitam  KubjT_11.71d
kÃmadvÃdaÓakÃnvitam  KubjT_14.15d
kÃmapattrÃntare gatÃ  KubjT_15.66b
kÃmapÅÂhordhvamadhyagam  KubjT_2.110d
kÃmabhogak­tÃÂopÃæ  KubjT_2.85c
kÃmamaï¬alakaæ skandhe  KubjT_16.72a
kÃmarÆpanivÃsitÃ÷  KubjT_21.61b
kÃmarÆpaæ tato 'gre tu  KubjT_24.69c
kÃmarÆpÃd akÃrÃdau  KubjT_4.79a
kÃmarÆpÃdita÷ k­tvÃ  KubjT_24.100a
kÃmarÆpÃntaradhyÃnaæ  KubjT_17.40c
kÃmaÓakti-r-adhisthitam  KubjT_6.45d
kÃmasandÅpanÅ devÅ  KubjT_21.66a
kÃmasya guïaÓÃlina÷  KubjT_3.13d
kÃmÃ kopÃ tamotkaÂÃ  KubjT_15.18b
kÃ mÃtÃ ka÷ pitÃmaha÷  KubjT_3.25b
kÃmÃdyaæ sampravartate  KubjT_11.73b
kÃmÃnandajanÃkÅrïaæ  KubjT_20.11a
kÃmÃnandaphalÃvÃptis  KubjT_2.89a
kÃmÃnandasuvihvalÃ  KubjT_21.87d
kÃmÃnande dagdhe prÅtiratÅ rodanÃtmike du÷saham  KubjT_3.19/a
kÃmike kÃmukas tubhyaæ  KubjT_2.92a
