Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: M­gendrÃgama (KriyÃpÃda et CaryÃpÃda),
avec le commentaire de BhaÂÂa-NÃrÃyaïakaïÂha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
krodhanÃnilabhugbhogi-  MrgT_1,13.134c
krodhÃdÅn gurutÃæ matÃ÷  MrgT_1,13.147d
krodheÓacaï¬asaævarta-  MrgT_1,13.149a
kroÓastaddvisahasrakam  MrgT_1,13.8b
krau¤cÃdrau hemakandare  MrgT_1,13.99d
krau¤ce krau¤co hato daitya÷  MrgT_1,13.99c
kvacinnÃpyasahÃyavÃn  MrgT_3.63b
kva deÓe dhÃraïÃrÆpaæ  MrgT_4.39c
kva bhÃvÃ÷ pratyaya÷ sthitÃ÷  MrgT_1,13.195b
kvÃnyatra ÓravaïÃkÃÓe  MrgT_1,12.23c
k«aïikatvÃnmuhurmuhu÷  MrgT_1,2.24b
k«aïiketi matÃ parai÷  MrgT_1,2.24d
k«Ãrak«Åradadhisneha-  MrgT_1,13.97c
k«ÃrÃdyabdhibhirÃv­tÃ÷  MrgT_1,13.36b
k«ÃrÃbdhinÃ pariv­ttaæ  MrgT_1,13.41a
k«itau vi«Âo mahÅtalÃt  MrgT_1,13.42d
k«itau ÓuklÃdyanekadhÃ  MrgT_1,12.28d
k«ityÃdÅnyatha tattvÃni  MrgT_4.32a
k«ÅrÃdik­tabhojana÷  MrgT_1,13.107b
k«uradhÃrÃmbarÅ«akÃ÷  MrgT_1,13.16b
k«etraj¤a÷ sa parastayo÷  MrgT_1,6.3b
k«etrapÃlaæ ca sÃdhyÃïuæ  MrgT_3.92a
k«etrapÃlaæ svadigbhÃge  MrgT_3.103c
k«etrapÃlÃya cÃæÓakam  MrgT_3.84d
k«etrastha÷ prÃrabhetkarma  MrgT_3.77c
k«etrÃvÃptaphalaÓriya÷  MrgT_1,13.136b
k«etre yannasti taddÆrÃt  MrgT_3.104a
k«emÅÓo brahmaïa÷ pati÷  MrgT_1,13.153b
khadyotÃtpÃvakÃrthina÷  MrgT_1,2.27d
kharatvÃvedino guïÃ÷  MrgT_1,12.20d
khaæ samastÃsu nÃ¬i«u  MrgT_1,12.32b
khaæ samaste«u bhÆte«u  MrgT_4.42c
khinnastasmiællaghu svapet  MrgT_3.87d
khedanÃpÃyaÓamanaæ  MrgT_3.26c
khyÃtaÓcitreïa karmaïÃ  MrgT_1,13.100d
khyÃtaæ pÃtÃlasaptakam  MrgT_1,13.26d
khyÃpita÷ surasevita÷  MrgT_1,13.106b
gacchantaæ p­«Âhato yÃyÃd  MrgT_3.71a
gaïÃdhyak«aæ guruæ caiva  MrgT_3.32a
gaïeÓav­«abhaskanda-  MrgT_3.94c
gaïeÓÃdigaïÃvarÃ÷  MrgT_1,13.61d
gaïo vaikÃriko 'tra ya÷  MrgT_1,12.4d
gatÃdhikÃranÅhÃra-  MrgT_1,7.21a
gate«vantarato dinam  MrgT_3.57b
gaditÃ eva nÃmata÷  MrgT_1,13.159d
gandhadhÆpapura÷saram  MrgT_3.86d
gandhamÃdanaÓailata÷  MrgT_1,13.67b
gandhamÃlyÃdidhÃraïam  MrgT_3.22b
gandha÷ k«itÃvasÆrabhi÷  MrgT_1,12.29c
gandhÃdivya¤jakatvÃcca  MrgT_1,12.12c
gandho 'pyastu nabhoguïa÷  MrgT_1,12.26d
garbhÃdeti samantata÷  MrgT_1,13.114b
garvav­ttyanu«aÇgeïa  MrgT_1,12.32a
garve manomukhÃ devÃ  MrgT_1,13.197a
garve mÃtrendriyagocare  MrgT_1,13.140d
garvo 'bhÆtkaraïaæ cita÷  MrgT_1,11.20b
gahaneÓaÓca viÓvarÃÂ  MrgT_1,13.153d
gahaneÓÃdayo 'dhipÃ÷  MrgT_1,13.3b
gÃndharvo vÃruïastathÃ  MrgT_1,13.95b
girau mÃhÃnasÃdyata÷  MrgT_1,3.7b
gÅyate tattvadarÓibhi÷  MrgT_1,11.24d
gÅyante kavibhi÷ k«itau  MrgT_1,13.56d
guïa eko yadudyukto  MrgT_1,13.92c
guïakÃrÃ÷ daÓÃdyÃ÷ syur  MrgT_1,13.177c
guïatvena matau sthitam  MrgT_1,13.186b
guïadhÅgarvacittÃk«a-  MrgT_1,10.1c
guïa÷ sÃæsiddhiko bhÃti  MrgT_1,10.27c
guïÃnÃæ mÆrdhni saæsthitÃ÷  MrgT_1,13.147b
guïÃnuktÃnanantaram  MrgT_4.51b
guïÃviÓi«ÂÃstanmÃtrÃs  MrgT_1,12.5c
guïino na guïo 'paiti  MrgT_1,13.186c
guïenoparivartinÃ  MrgT_1,3.9d
guptÃk«asÆtrapÆjÃÇga÷  MrgT_3.93a
gurava÷ putrakÃ ye ca  MrgT_3.9a
gurave pÅÂhavartine  MrgT_3.61d
guruïÃ k­tyamÃcaret  MrgT_3.66d
gurutattulyabandhÆnÃæ  MrgT_3.21a
gurutantro gurau vasan  MrgT_3.67b
gurumÃsthÃya cidvata÷  MrgT_1,5.3d
gururasvavaÓo vratÅ  MrgT_3.125b
guru÷ kuryÃdanugraham  MrgT_3.23b
gurorna kuryÃnno vÃdaæ  MrgT_3.68c
gurau mÃsaæ ÓivÅbhÆte  MrgT_3.59a
gurvagniÓivavidyÃbhya÷  MrgT_3.84c
guhyakÃ bhujagÃ yak«Ã  MrgT_3.39c
guhyaæ siddhÃmarastutam  MrgT_4.63d
guhyÃ«Âakamidaæ jale  MrgT_1,13.137b
gobrÃhmaïatapasvina÷  MrgT_3.90d
gomeda÷ sa tato 'bhavat  MrgT_1,13.105b
gomede gopatirnÃma  MrgT_1,13.102c
gauïaæ sattvaæ rajastama÷  MrgT_1,10.20b
gauïe yogÅÓadhÃmÃni  MrgT_1,13.144a
granthijanyaæ kalÃkÃla-  MrgT_1,10.1a
grasanodumbareÓvarÃ÷  MrgT_1,13.134d
grÃhakÃ÷ ÓravaïÃdaya÷  MrgT_1,12.7d
grÃhi yuktaparÃÇmukham  MrgT_1,12.14b
ghoroktirupacÃrata÷  MrgT_1,3.12b
-Çgu«ÂhamÃtrÃÓca bhÃsvarÃ÷  MrgT_1,13.151d
cakravÃÂÃrdhavist­tÃ÷  MrgT_1,13.55b
cakravÃÂeti tÃmÃhu÷  MrgT_1,13.45c
caÇkramantaæ kriyodyatam  MrgT_3.70b
caï¬anÃthaparigraham  MrgT_3.36b
caturthyÃmarkasaækrame  MrgT_3.54b
caturdalÃbjamadhye«ÂyÃ  MrgT_3.109c
caturdaÓa sahasrÃïi  MrgT_1,13.57a
caturdaÓyÃmathÃ«ÂamyÃæ  MrgT_3.15c
caturyugasahasrÃntam  MrgT_1,13.182a
caturv­ddhe«u parvasu  MrgT_1,13.43d
catu«ke yugmayugmaÓa÷  MrgT_4.43d
catu«Âayamapi sthitam  MrgT_1,2.13d
catvÃra ete ÓaivÃ÷ syur  MrgT_3.2c
catvÃriæÓatsahasrÃïi  MrgT_1,13.113a
candraj¤ÃnÃkhyameva ca  MrgT_3.46b
candrabimbadyutirnÅlÃ-  MrgT_1,13.83a
candrabhadrÃkarau dvÅpau  MrgT_1,13.86a
candraraktÃbjarugjanau  MrgT_1,13.86b
candraÓabdo na rÃjate  MrgT_1,1.12d
caranvÃ siddhisaæÓrayam  MrgT_3.77d
caruïÃ phalamÆlairvÃ  MrgT_3.15a
caruæ dadyÃnna kasyacit  MrgT_3.92b
caryÃpÃde viv­tiracanÃæ kurmahe sampraïamya  MrgT_3.0d
caryÃyogakriyÃpÃdair  MrgT_1,2.8c
cÃturvarïyamakutsitam  MrgT_3.13d
cito yÃbhirvimucyata÷  MrgT_1,13.171b
citprayojyamacetanam  MrgT_1,7.17d
cityÃtivÃhike Óaktau  MrgT_1,11.23c
citramayÅ sumÃyinÃ  MrgT_1,13.100b
citsaÇgacidgahanagarbhavivarti leÓÃt  MrgT_1,12.34b
cidacidvyaktilak«ita÷  MrgT_1,2.12b
cidyogasyÃnumÅyate  MrgT_1,8.1b
cidvihÅnÃ÷ paÂÃdaya÷  MrgT_1,6.5b
cidvya¤jakasya karmÃde÷  MrgT_1,2.24a
cintanÅyaæ vipaÓcitÃ  MrgT_4.39d
cintÃ tadvi«ayÃ dhyÃnaæ  MrgT_4.7a
cetanaÓcenna bhogyatvÃd  MrgT_1,6.4c
caitanyaæ d­kkriyÃrÆpaæ  MrgT_1,2.5a
codanÃvihito mune  MrgT_1,1.5b
ccaredasvavaÓo vratÅ  MrgT_3.125d
cyutÃnÃmanuvartinÃm  MrgT_3.27b
cyutisiddhivilak«ita÷  MrgT_1,5.7d
chaktirnÃcetanÃ cita÷  MrgT_1,3.4d
chaive sarvamidaæ param  MrgT_1,2.11d
chrutaæ mÃyÃdhikÃriïÃm  MrgT_1,1.25b
jagajjanmasthitidhvaæsa-  MrgT_1,2.3a
jagataÓcitraÓaktimat  MrgT_1,9.2b
jagatsu pravaro 'pi ya÷  MrgT_1,1.19d
jagadapyakhilaæ Óanai÷  MrgT_4.57d
jagaddharmeïa hetunÃ  MrgT_1,9.3b
jagadbandhuraïo÷ Óiva÷  MrgT_1,5.1d
jaÂÃ na ÓÆdro vibh­yÃn  MrgT_3.4a
janakaæ dhÃrakaæ bhogyam  MrgT_1,8.4a
janasyÃbdasahasrÃïi  MrgT_1,13.89a
janasyendutvi«o nityam  MrgT_1,13.88a
jana÷ sutvagilÃv­te  MrgT_1,13.81d
jano '«ÂakoÂyavacchinna÷  MrgT_1,13.116a
jantum­tyau ca vÃsaram  MrgT_3.58d
japastadbhÃ«aïaæ dhyeya-  MrgT_4.8a
japaæ kuryÃttridhoditam  MrgT_3.76d
japa÷ samÃdhirityaÇgÃny  MrgT_4.3c
japettadvÃcakaæ sadÃ  MrgT_4.31d
japedekÃdaÓÃjÃtam  MrgT_3.121c
japeddaÓaguïaæ prÃïa-  MrgT_3.120a
japedvanyÃÓano 'pi vÃ  MrgT_3.110b
japennirmÃlyabhojane  MrgT_3.111d
japennirmÃlyasamparke  MrgT_3.111a
japtvÃ daÓasahasrÃïi  MrgT_3.99a
jambudvÅpaæ k«iternÃbhis  MrgT_1,13.40c
jambÆdvÅpamidaæ tata÷  MrgT_1,13.76d
jambÆdvÅpÃdayo v­tÃ÷  MrgT_1,13.98b
jambÆnÃtho mano÷ kule  MrgT_1,13.96d
jambÆphalarasÃÓana÷  MrgT_1,13.81b
jambÆphalarasodbhÆtÃ  MrgT_1,13.74a
jambÆÓÃkakuÓakrau¤ca-  MrgT_1,13.35c
jaya÷ praïayanÃdÅnÃæ  MrgT_4.46a
jaya÷ phalaæ vÃcyaÓe«aæ  MrgT_1,11.27c
jalaæ kiæ nÃnumÅyate  MrgT_1,9.8d
jalaæ pipÃsita÷ kaïÂhe  MrgT_4.41a
jahÃti janturya÷ prÃïÃn  MrgT_4.54a
jÃtisamparkaÓuddhivat  MrgT_3.113b
jÃyamÃno nivÃryate  MrgT_1,9.11d
jÃlÃvi«ÂÃrkaroci«Ãm  MrgT_1,13.6b
jij¤Ãsu÷ prahasanprabhu÷  MrgT_1,1.7b
jitapraïayano dhatte  MrgT_4.46c
jitÃk«atvaæ Óanai÷ Óanai÷  MrgT_4.2d
jitÃk«asyopapadyate  MrgT_4.2b
jitÃpanayano 'ÓnÃti  MrgT_4.47a
jitÃsu tÃsu kiæ ca syÃd  MrgT_4.45a
jihvÃmÃdÃya susthita÷  MrgT_4.19d
jÅvÃjÅvÃstravÃstraya÷  MrgT_1,2.16b
juhuyÃdayutaæ j¤Ãte  MrgT_3.110c
j­mbhaïÃsanasaæsthitÅ÷  MrgT_3.69b
j¤Ãtaiva j¤ÃnasÆk«matÃ  MrgT_1,9.9d
j¤ÃtvÃ kiæcidapÆrvakam  MrgT_3.61b
j¤ÃtvÃ liÇgairyathÃrhata÷  MrgT_3.89d
j¤Ãtvaivaæ sÃdhako vidvÃn  MrgT_3.123c
j¤ÃnamÃbhÃti vimalaæ  MrgT_1,5.16c
j¤ÃnavairÃgyabhÆtaya÷  MrgT_1,10.24b
j¤ÃnaÓaktiprarocinÃ  MrgT_1,10.10b
j¤Ãnaæ tadak«ayogÃttat  MrgT_1,12.11a
j¤Ãnaæ Ó­ïuta suvratÃ÷  MrgT_1,1.1d
j¤ÃnÃbhÃvÃdacetasa÷  MrgT_1,2.20d
j¤eyamasyaitadeva hi  MrgT_1,2.3d
jyÃyastvamiti sÆraya÷  MrgT_1,12.19b
jye«ÂhÃdiphalayogyÃnÃæ  MrgT_1,5.6c
jyoti÷piÇgalasÆragÃ÷  MrgT_1,13.149b
jvalanÃgnihutÃÓanÃ÷  MrgT_1,13.126d
jvalallalÃÂad­gdagdha-  MrgT_1,13.54a
jvÃlÃlÅ¬hasmaradruma÷  MrgT_1,1.28b
¬ambhavyasanasantatim  MrgT_3.67d
ta Æcurnanvayaæ dharmaÓ  MrgT_1,1.5a
taÇkapÃïistathÃbhÆtair  MrgT_1,13.24c
tacca bhogyatvametadvÃ  MrgT_1,11.15c
tacca sÃtmakamÃkramya  MrgT_1,4.13c
taccÃdi«Âaæ muhurmuhu÷  MrgT_4.7b
taccÃsyÃv­tiÓÆnyatvÃn  MrgT_1,5.14a
taccilÃloham­dratna-  MrgT_3.App.1a
tacchi«ÂÃni navadvÅpe  MrgT_1,13.63c
tajjÃtan­pasaæj¤Ãbhi÷  MrgT_1,13.97a
tataÓcatasra÷ «aÂ ceti  MrgT_1,13.119a
tataÓca savane brÃhme  MrgT_3.88c
tatasttriæÓatsahasrÃïi  MrgT_1,13.21c
tatastridravyajÃ sÃ syÃn  MrgT_1,12.15a
tata÷ koÂiÓataæ p­thvÅ  MrgT_1,13.34c
tata÷ puÂÃstrayastriæÓad-  MrgT_1,13.13a
tata÷ prasÃrya saccarma  MrgT_3.87a
tata÷ prÃdhÃnikaæ tattvaæ  MrgT_1,10.19a
tata÷ satya[ma]dhi÷sthÃnaæ  MrgT_1,13.117c
tata÷ sarvamapÃrthakam  MrgT_1,10.16d
tata÷ sukhalavÃsvÃde  MrgT_4.5a
tato do«aparamparÃ  MrgT_1,2.21d
tato 'nantÃdyabhivyakta÷  MrgT_1,4.9a
tato niyatisÃpek«am  MrgT_1,10.17c
tato buddhyÃdyupÃdÃnaæ  MrgT_1,10.20a
tato bhinnÃrthamastu nu÷  MrgT_1,11.12d
tato mukta÷ Óavo na kim  MrgT_1,2.23d
tato 'mbha÷pramukhÃ bhoga-  MrgT_1,13.135c
tato hiraïmayÅ bhÆmir  MrgT_1,13.36c
tato hiraïmayÅ bhÆmir  MrgT_1,13.109c
tatkarturnopayujyate  MrgT_1,6.2b
tatkarmasaækarabhayÃd  MrgT_1,2.20a
tatkÃrakasamÃÓrayÃt  MrgT_1,9.20b
tatkurvannucyate prÃïa÷  MrgT_1,11.23a
tatkurvan so 'pi ÓÃntimÃn  MrgT_1,13.170b
tattaddhyeyaæ puna÷ puna÷  MrgT_4.60b
tattrÃïÃdvya¤janÃccÃpi  MrgT_1,3.11a
tattvamÃrgasya bhagavan  MrgT_1,13.180c
tattvaÓuddhiÓca dÅk«ÃyÃæ  MrgT_1,13.3c
tattvaæ tadaviyogata÷  MrgT_1,10.21b
tattvaæ vidyÃkhyamas­jat  MrgT_1,10.9c
tattvaæ sÃdÃÓivaæ sm­tam  MrgT_1,13.163d
tattvÃntaroktav­ttibhyo  MrgT_1,12.10a
tatpÃratantryaæ baddhatvaæ  MrgT_1,7.4a
tatpumarthaprasÃdhakam  MrgT_1,10.17b
tatpo«akaæ vipak«aæ ca  MrgT_4.9c
tatprasaÇgabhayÃdvidhe÷  MrgT_4.14b
tatra tatrÃasya cidvyaktis  MrgT_4.52a
tatra dvÃtriæÓato 'mÅ«Ãæ  MrgT_1,13.23a
tatra hemÃbjamaï¬itam  MrgT_1,13.77d
tatrÃdau kevalÃïÆnÃæ  MrgT_1,4.2a
tatrÃpi vistaraæ hitvÃ  MrgT_1,1.29a
tatrÃsthÃ cetasa÷ katham  MrgT_4.55b
tatreÓo 'pi niv­ttimÃn  MrgT_1,13.167b
tatsaÇkaraviÓuddhaye  MrgT_3.114b
tatsatyÃn­tayonitvÃd  MrgT_1,8.4c
tatsame«vevameva syÃt  MrgT_3.120c
tats­«ÂÃvupayujyate  MrgT_1,8.5b
tatsthÃne pa¤camaæ yajet  MrgT_3.109d
tatsroto gauhyakaæ sm­tam  MrgT_3.40b
tatsvÃpÃntamupÃsate  MrgT_1,13.184d
tathÃ caiva Óivottama÷  MrgT_1,4.3b
tathÃ nopahasetkaæcin  MrgT_3.64c
tathÃnyadapi saæhÃro  MrgT_3.41c
tathÃnye«vapi deÓika÷  MrgT_3.60b
tathÃpanayanaæ bhukta-  MrgT_1,11.24a
tathÃpyabhyÃsata÷ siddhÃ÷  MrgT_4.56a
tathÃpyÃbhÃti yugapan  MrgT_1,12.11c
tathÃpyuddeÓa ucyate  MrgT_1,6.1d
tathÃpyuddeÓa ucyate  MrgT_4.14d
tathÃ bÅjaæ ÓarÅrÃde÷  MrgT_1,5.11a
tathÃ vaitaraïÅ nadÅ  MrgT_1,13.19b
tathÃstu yadi nÃdatte  MrgT_1,12.13c
tathÃsya carato vidvÃn  MrgT_4.23c
tadacetanameva syÃt  MrgT_1,9.4a
tadad­«ÂÃvaruddhaæ vÃ  MrgT_1,12.17c
tadadha÷ parvasu sthiti÷  MrgT_1,13.46b
tadanÃdisthamarvÃgvÃ  MrgT_1,7.9a
tadanirvartya yo 'ÓnÃti  MrgT_3.80a
tadanugrÃhakaæ tattvaæ  MrgT_1,10.4a
tadantarakhilairbÅjair  MrgT_3.101c
tadantarÃïi dvÃtriæÓal-  MrgT_1,13.13c
tadantarÃlametÃvad  MrgT_1,13.178c
tadannabhojane Óuddhir  MrgT_3.113a
tadanyatrÃrdhamÆlaæ vÃ  MrgT_3.116c
tadanyatropalabdhita÷  MrgT_1,12.22d
tadanyo bhÃ«yasaægraha÷  MrgT_3.51b
tadapyanekamekasmÃd  MrgT_1,9.7c
tadapyanyatra kiæ k­tam  MrgT_1,12.17d
tadabhivyaktacicchakti-  MrgT_1,10.11a
tadarthaæ k«obhayitveÓa÷  MrgT_1,10.9a
tadardhamakhile 'dhvani  MrgT_1,4.7b
tadardhenÃttavi«kambhau  MrgT_1,13.66a
tada«ÂÃ«ÂaguïasthÃne  MrgT_1,13.6c
tadasatkarmaïo bhogÃd  MrgT_1,2.25a
tadastyÃtmani sarvadÃ  MrgT_1,2.5b
tadÃtmavattvaæ yogitvaæ  MrgT_4.2a
tadÃdhÃrÃïi kÃryÃïi  MrgT_1,9.13a
tadÃdhÃrÃtmakÃnyapi  MrgT_1,12.12d
tadÃnugrÃhikocyate  MrgT_1,7.12d
tadÃpannamamÃnyatvaæ  MrgT_3.65c
tadÃrabhya ciraæ nÃti  MrgT_3.47c
tadÃ rudraÓataæ vÅra-  MrgT_1,13.183c
tadÃvaraïamasyÃïo÷  MrgT_1,7.6a
tadÃÓramapadaæ bheje  MrgT_1,1.3c
tadÃsÃæ saptakaæ sadbhi÷  MrgT_1,13.26c
tadÃsvacchaciteraïo÷  MrgT_1,10.5b
tadÅÓabhÃge tasyÃdre÷  MrgT_1,13.60a
tadÅÓaÓcordhvagÃpati÷  MrgT_1,13.173d
tadÅÓÃnairgaïairdevair  MrgT_3.38c
tadÅÓoktau gataprÃyaæ  MrgT_1,6.1c
taduktaireva bhÆyasÃ  MrgT_1,1.29d
tadupaÓamanimittaæ vak«yamÃïakriyÃto  MrgT_1,13.198c
tadupÃyena nÃnyathÃ  MrgT_1,7.15d
tadÆnakoÂisvarloka÷  MrgT_1,13.115a
tadÆnamunnato lak«aæ  MrgT_1,13.43a
tadÆrdhvaæ pataya÷ katham  MrgT_1,13.163b
tadekatÃnatÃmeti  MrgT_4.7c
tadekamaÓivaæ bÅjaæ  MrgT_1,9.2a
tadekaæ bahusaækhyaæ tu  MrgT_1,7.10a
tadekaæ vi«ayÃnantyÃd  MrgT_1,5.17a
tadekaæ sarvabhÆtÃnÃm  MrgT_1,7.8a
tadekÃhitamÃnasÃ÷  MrgT_1,1.2d
tadeva triguïaæ sudhÅ÷  MrgT_3.106d
tadeva sattadevÃsad  MrgT_1,2.17c
tadevaæ siddhasÃdhyatÃ  MrgT_1,2.18b
taddharmayogyatÃæ buddhvÃ  MrgT_4.24a
taddhetustadato 'nyathÃ  MrgT_1,7.9b
tadbindurbaindavaæ dhvani÷  MrgT_1,13.191d
tadbhedasthÃnabhedaja÷  MrgT_1,13.165b
tadrÆpÃdhik­tÃni vÃ  MrgT_4.32b
tadvaco nÃnuyu¤jÅta  MrgT_3.71c
tadvacca paÓunÃ d­«Âe  MrgT_3.117a
tadvadevopacÃrata÷  MrgT_1,5.17d
tadvapu÷ pa¤cabhirmantrai÷  MrgT_1,3.8c
tadvartivÃcakavrÃta-  MrgT_1,1.24a
tadvÃnÅÓastis­«vapi  MrgT_1,13.171d
tadvidho yo 'ïurucyate  MrgT_1,5.10d
tadvirÃmaæ vinÃ khyÃta-  MrgT_3.58c
tadvirodhitayÃ mitha÷  MrgT_1,7.13b
tadviÓe«aguïÃstata÷  MrgT_1,2.22d
tadv­ttaya÷ prakÃÓÃdyÃ÷  MrgT_1,10.20c
tadv­ttaæ lak«ayojanam  MrgT_1,13.40d
tadvyatkirjananaæ nÃma  MrgT_1,9.20a
tadvyÃptivi«ayÃ bhavet  MrgT_4.52b
tantrÃrthaæ gatamatsara÷  MrgT_3.29b
tantvÃdikÃrakÃdÃnaæ  MrgT_1,9.14a
tanna sÃæÓayikaæ tasmÃd  MrgT_1,5.14c
tannÃmato 'dhipatita  MrgT_1,13.27a
tanniruddhaæ pratÅyate  MrgT_1,2.6b
tanniv­ttau nivartante  MrgT_1,13.190a
tanmÃtrapadayojitÃ÷  MrgT_1,12.5d
tanmedasÃ mahÅ channÃ  MrgT_1,13.105a
tapasÃ guruïopÃsya  MrgT_1,13.147c
tapasÃbhÅ«Âasiddhaye  MrgT_1,1.5d
tapo 'rkakoÂiryatrÃste  MrgT_1,13.116c
taptÃÇgÃrÃ mahÃdÃhÃ÷  MrgT_1,13.16c
tamaÓcchannatayÃrthe«u  MrgT_1,10.3c
tama÷ parastÃdgarbhoda÷  MrgT_1,13.37a
tama÷ parastÃnnibi¬aæ  MrgT_1,13.112c
tama÷ÓaktyadhikÃrasya  MrgT_1,5.1a
tamoguïanibandhanÃ  MrgT_1,11.5b
tayÃ sa pu«karadvÅpa÷  MrgT_1,13.106a
tayorviÓe«aïaæ vÃcyaæ  MrgT_1,9.18c
taruïÃdityasaækÃÓaæ  MrgT_1,1.18c
taruïÃrkasamaprabhai÷  MrgT_1,13.124d
tallak«aïaæ svarÆpoktis  MrgT_3.51a
tallÃbho 'pi tadÃÓraya÷  MrgT_3.74b
tasmÃttatsÃdhako bhavet  MrgT_3.74d
tasmÃdevÃs­jatprabhu÷  MrgT_1,10.11d
tasmÃnniyÃmikÃ janya-  MrgT_1,9.19a
tasminnitye cidÃdivat  MrgT_1,7.4b
tasminnaudÃsyameti sa÷  MrgT_1,7.19d
tasya tasya tanuryÃ pÆs  MrgT_1,3.10c
tasya pradeÓavartitvÃd  MrgT_1,8.2a
tasya prÃcÅæ diÓaæ Óakra÷  MrgT_1,13.121a
tasya madhye sthita÷ Óaila-  MrgT_1,13.41c
tasya Ó­Çge«u tÅk«ïÃæÓor  MrgT_1,13.111c
tasya sÃnu«u haime«u  MrgT_1,13.61a
tasya svabhÃvato jvÃlÃ÷  MrgT_1,13.12a
tasya h­nnÃbhyura÷kaïÂha-  MrgT_4.45c
tasyÃnta÷ kÃ¤canaæ dhÃma  MrgT_1,13.9c
tasyÃ bhedÃ ye 'pi vÃmÃdaya÷ syus  MrgT_1,3.14c
tasyÃmupÃsate devÃ  MrgT_1,13.59a
tasyÃmu«ati yena sa÷  MrgT_1,3.10d
tasyÃsti karaïaæ yena  MrgT_1,3.3c
tasyoddeÓakamanyatsyÃt  MrgT_3.50c
taæ pÅtvÃ pak«isarpÃkhu-  MrgT_1,13.75a
tÃ indhikÃdyÃstatsthÃnaæ  MrgT_1,13.171c
tÃtsthyÃt tatropacaryate  MrgT_1,13.187d
tÃdarthyÃdasti karmaïa÷  MrgT_1,7.21d
tÃdÃkhyaæ samupÃgatam  MrgT_3.39b
tÃd­ktadadhunocyate  MrgT_1,10.2d
tÃd­gutpattimadyata÷  MrgT_1,7.10b
tÃnapyatha nibodha me  MrgT_1,13.29b
tÃnapyÃviÓya bhagavÃn  MrgT_1,4.10a
tÃnÃha mithyÃ j¤Ãnaæ va÷  MrgT_1,1.7c
tÃni kÃlÃnalÃdÅni  MrgT_1,13.2a
tÃni te nÃmabhirvak«ye  MrgT_1,13.14c
tÃni brÆyÃdvibhÃgaÓa÷  MrgT_3.37d
tÃ niv­ttyÃdisaæj¤ÃnÃæ  MrgT_1,13.166a
tÃni syurvyÃhatÃnyapi  MrgT_1,5.15d
tÃni hemahimajyoti÷-  MrgT_4.36c
tÃmasÅ du÷khabhÃvata÷  MrgT_1,11.6b
tÃmisraÓcÃndhatÃmisra÷  MrgT_1,13.19c
tÃmraparïo gabhastimÃn  MrgT_1,13.94d
tÃlo dvÃdaÓabhirjÃnu-  MrgT_4.28a
tÃvadÃyurharau jana÷  MrgT_1,13.89d
tÃvubhau hatakalma«au  MrgT_3.51d
tÃsÃmupari dÅptaÓrÅr  MrgT_1,13.157c
tÃsÃæ mÃheÓvarÅ Óakti÷  MrgT_1,7.11a
tÃstÃ÷ sarvÃ bhedamÃyÃnti s­«Âau  MrgT_1,2.28d
tÃæÓca sarvÃnanÃmayam  MrgT_1,1.4b
tithilak«o bhuvarloko  MrgT_1,13.114c
tirask­tÃæÓumajjyotir  MrgT_1,13.42a
tirobhÃvavimuktaya÷  MrgT_1,2.3b
tilakai÷ puï¬rakai÷ paÂÂair  MrgT_3.3c
ti«Âhennaikamapi k«aïam  MrgT_3.92d
tuÇgaÓ­Çgaparicchada÷  MrgT_1,13.111b
tuÂyÃdipratyayasyÃrtha÷  MrgT_1,10.14a
