Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: Mçgendràgama (Kriyàpàda et Caryàpàda),
avec le commentaire de Bhañña-Nàràyaõakaõñha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akartçbhàvàdbhoktu÷ca  MrgT_1,2.15c
gaõàdhyakùaü guruü caiva  MrgT_3.32a
gaõe÷avçùabhaskanda-  MrgT_3.94c
gaõe÷àdigaõàvaràþ  MrgT_1,13.61d
gaõo vaikàriko 'tra yaþ  MrgT_1,12.4d
gatàdhikàranãhàra-  MrgT_1,7.21a
gateùvantarato dinam  MrgT_3.57b
gadità eva nàmataþ  MrgT_1,13.159d
gandhadhåpapuraþsaram  MrgT_3.86d
gandhamàdana÷ailataþ  MrgT_1,13.67b
gandhamàlyàdidhàraõam  MrgT_3.22b
gandhaþ kùitàvasårabhiþ  MrgT_1,12.29c
gandhàdivya¤jakatvàcca  MrgT_1,12.12c
gandho 'pyastu nabhoguõaþ  MrgT_1,12.26d
garbhàdeti samantataþ  MrgT_1,13.114b
garvavçttyanuùaïgeõa  MrgT_1,12.32a
garve manomukhà devà  MrgT_1,13.197a
garve màtrendriyagocare  MrgT_1,13.140d
garvo 'bhåtkaraõaü citaþ  MrgT_1,11.20b
gahane÷a÷ca vi÷varàñ  MrgT_1,13.153d
gahane÷àdayo 'dhipàþ  MrgT_1,13.3b
gàndharvo vàruõastathà  MrgT_1,13.95b
girau màhànasàdyataþ  MrgT_1,3.7b
gãyate tattvadar÷ibhiþ  MrgT_1,11.24d
gãyante kavibhiþ kùitau  MrgT_1,13.56d
guõa eko yadudyukto  MrgT_1,13.92c
guõakàràþ da÷àdyàþ syur  MrgT_1,13.177c
guõatvena matau sthitam  MrgT_1,13.186b
guõadhãgarvacittàkùa-  MrgT_1,10.1c
guõaþ sàüsiddhiko bhàti  MrgT_1,10.27c
guõànàü mårdhni saüsthitàþ  MrgT_1,13.147b
guõànuktànanantaram  MrgT_4.51b
guõàvi÷iùñàstanmàtràs  MrgT_1,12.5c
guõino na guõo 'paiti  MrgT_1,13.186c
guõenoparivartinà  MrgT_1,3.9d
guptàkùasåtrapåjàïgaþ  MrgT_3.93a
guravaþ putrakà ye ca  MrgT_3.9a
gurave pãñhavartine  MrgT_3.61d
guruõà kçtyamàcaret  MrgT_3.66d
gurutattulyabandhånàü  MrgT_3.21a
gurutantro gurau vasan  MrgT_3.67b
gurumàsthàya cidvataþ  MrgT_1,5.3d
gururasvava÷o vratã  MrgT_3.125b
guruþ kuryàdanugraham  MrgT_3.23b
gurorna kuryànno vàdaü  MrgT_3.68c
gurau màsaü ÷ivãbhåte  MrgT_3.59a
gurvagni÷ivavidyàbhyaþ  MrgT_3.84c
guhyakà bhujagà yakùà  MrgT_3.39c
guhyaü siddhàmarastutam  MrgT_4.63d
guhyàùñakamidaü jale  MrgT_1,13.137b
gobràhmaõatapasvinaþ  MrgT_3.90d
gomedaþ sa tato 'bhavat  MrgT_1,13.105b
gomede gopatirnàma  MrgT_1,13.102c
gauõaü sattvaü rajastamaþ  MrgT_1,10.20b
gauõe yogã÷adhàmàni  MrgT_1,13.144a
granthijanyaü kalàkàla-  MrgT_1,10.1a
grasanodumbare÷varàþ  MrgT_1,13.134d
gràhakàþ ÷ravaõàdayaþ  MrgT_1,12.7d
gràhi yuktaparàïmukham  MrgT_1,12.14b
ghoroktirupacàrataþ  MrgT_1,3.12b
-ïguùñhamàtrà÷ca bhàsvaràþ  MrgT_1,13.151d
cakravàñàrdhavistçtàþ  MrgT_1,13.55b
cakravàñeti tàmàhuþ  MrgT_1,13.45c
caïkramantaü kriyodyatam  MrgT_3.70b
caõóanàthaparigraham  MrgT_3.36b
caturthyàmarkasaükrame  MrgT_3.54b
caturdalàbjamadhyeùñyà  MrgT_3.109c
caturda÷a sahasràõi  MrgT_1,13.57a
caturda÷yàmathàùñamyàü  MrgT_3.15c
caturyugasahasràntam  MrgT_1,13.182a
caturvçddheùu parvasu  MrgT_1,13.43d
catuùke yugmayugma÷aþ  MrgT_4.43d
catuùñayamapi sthitam  MrgT_1,2.13d
catvàra ete ÷aivàþ syur  MrgT_3.2c
catvàriü÷atsahasràõi  MrgT_1,13.113a
candraj¤ànàkhyameva ca  MrgT_3.46b
candrabimbadyutirnãlà-  MrgT_1,13.83a
candrabhadràkarau dvãpau  MrgT_1,13.86a
candraraktàbjarugjanau  MrgT_1,13.86b
candra÷abdo na ràjate  MrgT_1,1.12d
caranvà siddhisaü÷rayam  MrgT_3.77d
caruõà phalamålairvà  MrgT_3.15a
caruü dadyànna kasyacit  MrgT_3.92b
caryàpàde vivçtiracanàü kurmahe sampraõamya  MrgT_3.0d
caryàyogakriyàpàdair  MrgT_1,2.8c
càturvarõyamakutsitam  MrgT_3.13d
cito yàbhirvimucyataþ  MrgT_1,13.171b
citprayojyamacetanam  MrgT_1,7.17d
cityàtivàhike ÷aktau  MrgT_1,11.23c
citramayã sumàyinà  MrgT_1,13.100b
citsaïgacidgahanagarbhavivarti le÷àt  MrgT_1,12.34b
cidacidvyaktilakùitaþ  MrgT_1,2.12b
cidyogasyànumãyate  MrgT_1,8.1b
cidvihãnàþ pañàdayaþ  MrgT_1,6.5b
cidvya¤jakasya karmàdeþ  MrgT_1,2.24a
cintanãyaü vipa÷cità  MrgT_4.39d
cintà tadviùayà dhyànaü  MrgT_4.7a
cetana÷cenna bhogyatvàd  MrgT_1,6.4c
caitanyaü dçkkriyàråpaü  MrgT_1,2.5a
codanàvihito mune  MrgT_1,1.5b
ccaredasvava÷o vratã  MrgT_3.125d
cyutànàmanuvartinàm  MrgT_3.27b
cyutisiddhivilakùitaþ  MrgT_1,5.7d
chaktirnàcetanà citaþ  MrgT_1,3.4d
chaive sarvamidaü param  MrgT_1,2.11d
chrutaü màyàdhikàriõàm  MrgT_1,1.25b
jagajjanmasthitidhvaüsa-  MrgT_1,2.3a
jagata÷citra÷aktimat  MrgT_1,9.2b
jagatsu pravaro 'pi yaþ  MrgT_1,1.19d
jagadapyakhilaü ÷anaiþ  MrgT_4.57d
jagaddharmeõa hetunà  MrgT_1,9.3b
jagadbandhuraõoþ ÷ivaþ  MrgT_1,5.1d
jañà na ÷ådro vibhçyàn  MrgT_3.4a
janakaü dhàrakaü bhogyam  MrgT_1,8.4a
janasyàbdasahasràõi  MrgT_1,13.89a
janasyendutviùo nityam  MrgT_1,13.88a
janaþ sutvagilàvçte  MrgT_1,13.81d
jano 'ùñakoñyavacchinnaþ  MrgT_1,13.116a
jantumçtyau ca vàsaram  MrgT_3.58d
japastadbhàùaõaü dhyeya-  MrgT_4.8a
japaü kuryàttridhoditam  MrgT_3.76d
japaþ samàdhirityaïgàny  MrgT_4.3c
japettadvàcakaü sadà  MrgT_4.31d
japedekàda÷àjàtam  MrgT_3.121c
japedda÷aguõaü pràõa-  MrgT_3.120a
japedvanyà÷ano 'pi và  MrgT_3.110b
japennirmàlyabhojane  MrgT_3.111d
japennirmàlyasamparke  MrgT_3.111a
japtvà da÷asahasràõi  MrgT_3.99a
jambudvãpaü kùiternàbhis  MrgT_1,13.40c
jambådvãpamidaü tataþ  MrgT_1,13.76d
jambådvãpàdayo vçtàþ  MrgT_1,13.98b
jambånàtho manoþ kule  MrgT_1,13.96d
jambåphalarasà÷anaþ  MrgT_1,13.81b
jambåphalarasodbhåtà  MrgT_1,13.74a
jambå÷àkaku÷akrau¤ca-  MrgT_1,13.35c
jayaþ praõayanàdãnàü  MrgT_4.46a
jayaþ phalaü vàcya÷eùaü  MrgT_1,11.27c
jalaü kiü nànumãyate  MrgT_1,9.8d
jalaü pipàsitaþ kaõñhe  MrgT_4.41a
jahàti janturyaþ pràõàn  MrgT_4.54a
jàtisamparka÷uddhivat  MrgT_3.113b
jàyamàno nivàryate  MrgT_1,9.11d
jàlàviùñàrkarociùàm  MrgT_1,13.6b
jij¤àsuþ prahasanprabhuþ  MrgT_1,1.7b
jitapraõayano dhatte  MrgT_4.46c
jitàkùatvaü ÷anaiþ ÷anaiþ  MrgT_4.2d
jitàkùasyopapadyate  MrgT_4.2b
jitàpanayano '÷nàti  MrgT_4.47a
jitàsu tàsu kiü ca syàd  MrgT_4.45a
jihvàmàdàya susthitaþ  MrgT_4.19d
jãvàjãvàstravàstrayaþ  MrgT_1,2.16b
juhuyàdayutaü j¤àte  MrgT_3.110c
jçmbhaõàsanasaüsthitãþ  MrgT_3.69b
j¤àtaiva j¤ànasåkùmatà  MrgT_1,9.9d
j¤àtvà kiücidapårvakam  MrgT_3.61b
j¤àtvà liïgairyathàrhataþ  MrgT_3.89d
j¤àtvaivaü sàdhako vidvàn  MrgT_3.123c
j¤ànamàbhàti vimalaü  MrgT_1,5.16c
j¤ànavairàgyabhåtayaþ  MrgT_1,10.24b
j¤àna÷aktiprarocinà  MrgT_1,10.10b
j¤ànaü tadakùayogàttat  MrgT_1,12.11a
j¤ànaü ÷çõuta suvratàþ  MrgT_1,1.1d
j¤ànàbhàvàdacetasaþ  MrgT_1,2.20d
j¤eyamasyaitadeva hi  MrgT_1,2.3d
jyàyastvamiti sårayaþ  MrgT_1,12.19b
jyeùñhàdiphalayogyànàü  MrgT_1,5.6c
jyotiþpiïgalasåragàþ  MrgT_1,13.149b
jvalanàgnihutà÷anàþ  MrgT_1,13.126d
jvalallalàñadçgdagdha-  MrgT_1,13.54a
jvàlàlãóhasmaradrumaþ  MrgT_1,1.28b
óambhavyasanasantatim  MrgT_3.67d
ta åcurnanvayaü dharma÷  MrgT_1,1.5a
taïkapàõistathàbhåtair  MrgT_1,13.24c
tacca bhogyatvametadvà  MrgT_1,11.15c
tacca sàtmakamàkramya  MrgT_1,4.13c
taccàdiùñaü muhurmuhuþ  MrgT_4.7b
taccàsyàvçti÷ånyatvàn  MrgT_1,5.14a
taccilàlohamçdratna-  MrgT_3.App.1a
tacchiùñàni navadvãpe  MrgT_1,13.63c
tajjàtançpasaüj¤àbhiþ  MrgT_1,13.97a
tata÷catasraþ ùañ ceti  MrgT_1,13.119a
tata÷ca savane bràhme  MrgT_3.88c
tatasttriü÷atsahasràõi  MrgT_1,13.21c
tatastridravyajà sà syàn  MrgT_1,12.15a
tataþ koñi÷ataü pçthvã  MrgT_1,13.34c
tataþ puñàstrayastriü÷ad-  MrgT_1,13.13a
tataþ prasàrya saccarma  MrgT_3.87a
tataþ pràdhànikaü tattvaü  MrgT_1,10.19a
tataþ satya[ma]dhiþsthànaü  MrgT_1,13.117c
tataþ sarvamapàrthakam  MrgT_1,10.16d
tataþ sukhalavàsvàde  MrgT_4.5a
tato doùaparamparà  MrgT_1,2.21d
tato 'nantàdyabhivyaktaþ  MrgT_1,4.9a
tato niyatisàpekùam  MrgT_1,10.17c
tato buddhyàdyupàdànaü  MrgT_1,10.20a
tato bhinnàrthamastu nuþ  MrgT_1,11.12d
tato muktaþ ÷avo na kim  MrgT_1,2.23d
tato 'mbhaþpramukhà bhoga-  MrgT_1,13.135c
tato hiraõmayã bhåmir  MrgT_1,13.36c
tato hiraõmayã bhåmir  MrgT_1,13.109c
tatkarturnopayujyate  MrgT_1,6.2b
tatkarmasaükarabhayàd  MrgT_1,2.20a
tatkàrakasamà÷rayàt  MrgT_1,9.20b
tatkurvannucyate pràõaþ  MrgT_1,11.23a
tatkurvan so 'pi ÷àntimàn  MrgT_1,13.170b
tattaddhyeyaü punaþ punaþ  MrgT_4.60b
tattràõàdvya¤janàccàpi  MrgT_1,3.11a
tattvamàrgasya bhagavan  MrgT_1,13.180c
tattva÷uddhi÷ca dãkùàyàü  MrgT_1,13.3c
tattvaü tadaviyogataþ  MrgT_1,10.21b
tattvaü vidyàkhyamasçjat  MrgT_1,10.9c
tattvaü sàdà÷ivaü smçtam  MrgT_1,13.163d
tattvàntaroktavçttibhyo  MrgT_1,12.10a
tatpàratantryaü baddhatvaü  MrgT_1,7.4a
tatpumarthaprasàdhakam  MrgT_1,10.17b
tatpoùakaü vipakùaü ca  MrgT_4.9c
tatprasaïgabhayàdvidheþ  MrgT_4.14b
tatra tatràasya cidvyaktis  MrgT_4.52a
tatra dvàtriü÷ato 'mãùàü  MrgT_1,13.23a
tatra hemàbjamaõóitam  MrgT_1,13.77d
tatràdau kevalàõånàü  MrgT_1,4.2a
tatràpi vistaraü hitvà  MrgT_1,1.29a
tatràsthà cetasaþ katham  MrgT_4.55b
tatre÷o 'pi nivçttimàn  MrgT_1,13.167b
tatsaïkaravi÷uddhaye  MrgT_3.114b
tatsatyànçtayonitvàd  MrgT_1,8.4c
tatsameùvevameva syàt  MrgT_3.120c
tatsçùñàvupayujyate  MrgT_1,8.5b
tatsthàne pa¤camaü yajet  MrgT_3.109d
tatsroto gauhyakaü smçtam  MrgT_3.40b
tatsvàpàntamupàsate  MrgT_1,13.184d
tathà caiva ÷ivottamaþ  MrgT_1,4.3b
tathà nopahasetkaücin  MrgT_3.64c
tathànyadapi saühàro  MrgT_3.41c
tathànyeùvapi de÷ikaþ  MrgT_3.60b
tathàpanayanaü bhukta-  MrgT_1,11.24a
tathàpyabhyàsataþ siddhàþ  MrgT_4.56a
tathàpyàbhàti yugapan  MrgT_1,12.11c
tathàpyudde÷a ucyate  MrgT_1,6.1d
tathàpyudde÷a ucyate  MrgT_4.14d
tathà bãjaü ÷arãràdeþ  MrgT_1,5.11a
tathà vaitaraõã nadã  MrgT_1,13.19b
tathàstu yadi nàdatte  MrgT_1,12.13c
tathàsya carato vidvàn  MrgT_4.23c
tadacetanameva syàt  MrgT_1,9.4a
tadadçùñàvaruddhaü và  MrgT_1,12.17c
tadadhaþ parvasu sthitiþ  MrgT_1,13.46b
tadanàdisthamarvàgvà  MrgT_1,7.9a
tadanirvartya yo '÷nàti  MrgT_3.80a
tadanugràhakaü tattvaü  MrgT_1,10.4a
tadantarakhilairbãjair  MrgT_3.101c
tadantaràõi dvàtriü÷al-  MrgT_1,13.13c
tadantaràlametàvad  MrgT_1,13.178c
tadannabhojane ÷uddhir  MrgT_3.113a
tadanyatràrdhamålaü và  MrgT_3.116c
tadanyatropalabdhitaþ  MrgT_1,12.22d
tadanyo bhàùyasaügrahaþ  MrgT_3.51b
tadapyanekamekasmàd  MrgT_1,9.7c
tadapyanyatra kiü kçtam  MrgT_1,12.17d
tadabhivyaktacicchakti-  MrgT_1,10.11a
tadarthaü kùobhayitve÷aþ  MrgT_1,10.9a
tadardhamakhile 'dhvani  MrgT_1,4.7b
tadardhenàttaviùkambhau  MrgT_1,13.66a
tadaùñàùñaguõasthàne  MrgT_1,13.6c
tadasatkarmaõo bhogàd  MrgT_1,2.25a
tadastyàtmani sarvadà  MrgT_1,2.5b
tadàtmavattvaü yogitvaü  MrgT_4.2a
tadàdhàràõi kàryàõi  MrgT_1,9.13a
tadàdhàràtmakànyapi  MrgT_1,12.12d
tadànugràhikocyate  MrgT_1,7.12d
tadàpannamamànyatvaü  MrgT_3.65c
tadàrabhya ciraü nàti  MrgT_3.47c
tadà rudra÷ataü vãra-  MrgT_1,13.183c
tadàvaraõamasyàõoþ  MrgT_1,7.6a
tadà÷ramapadaü bheje  MrgT_1,1.3c
tadàsàü saptakaü sadbhiþ  MrgT_1,13.26c
tadàsvacchaciteraõoþ  MrgT_1,10.5b
tadã÷abhàge tasyàdreþ  MrgT_1,13.60a
tadã÷a÷cordhvagàpatiþ  MrgT_1,13.173d
tadã÷ànairgaõairdevair  MrgT_3.38c
tadã÷oktau gatapràyaü  MrgT_1,6.1c
taduktaireva bhåyasà  MrgT_1,1.29d
tadupa÷amanimittaü vakùyamàõakriyàto  MrgT_1,13.198c
tadupàyena nànyathà  MrgT_1,7.15d
tadånakoñisvarlokaþ  MrgT_1,13.115a
tadånamunnato lakùaü  MrgT_1,13.43a
tadårdhvaü patayaþ katham  MrgT_1,13.163b
tadekatànatàmeti  MrgT_4.7c
tadekama÷ivaü bãjaü  MrgT_1,9.2a
tadekaü bahusaükhyaü tu  MrgT_1,7.10a
tadekaü viùayànantyàd  MrgT_1,5.17a
tadekaü sarvabhåtànàm  MrgT_1,7.8a
tadekàhitamànasàþ  MrgT_1,1.2d
tadeva triguõaü sudhãþ  MrgT_3.106d
tadeva sattadevàsad  MrgT_1,2.17c
tadevaü siddhasàdhyatà  MrgT_1,2.18b
taddharmayogyatàü buddhvà  MrgT_4.24a
taddhetustadato 'nyathà  MrgT_1,7.9b
tadbindurbaindavaü dhvaniþ  MrgT_1,13.191d
tadbhedasthànabhedajaþ  MrgT_1,13.165b
tadråpàdhikçtàni và  MrgT_4.32b
tadvaco nànuyu¤jãta  MrgT_3.71c
tadvacca pa÷unà dçùñe  MrgT_3.117a
tadvadevopacàrataþ  MrgT_1,5.17d
tadvapuþ pa¤cabhirmantraiþ  MrgT_1,3.8c
tadvartivàcakavràta-  MrgT_1,1.24a
tadvànã÷astisçùvapi  MrgT_1,13.171d
tadvidho yo 'õurucyate  MrgT_1,5.10d
tadviràmaü vinà khyàta-  MrgT_3.58c
tadvirodhitayà mithaþ  MrgT_1,7.13b
tadvi÷eùaguõàstataþ  MrgT_1,2.22d
tadvçttayaþ prakà÷àdyàþ  MrgT_1,10.20c
tadvçttaü lakùayojanam  MrgT_1,13.40d
tadvyatkirjananaü nàma  MrgT_1,9.20a
tadvyàptiviùayà bhavet  MrgT_4.52b
tantràrthaü gatamatsaraþ  MrgT_3.29b
tantvàdikàrakàdànaü  MrgT_1,9.14a
tanna sàü÷ayikaü tasmàd  MrgT_1,5.14c
tannàmato 'dhipatita  MrgT_1,13.27a
tanniruddhaü pratãyate  MrgT_1,2.6b
tannivçttau nivartante  MrgT_1,13.190a
tanmàtrapadayojitàþ  MrgT_1,12.5d
tanmedasà mahã channà  MrgT_1,13.105a
tapasà guruõopàsya  MrgT_1,13.147c
tapasàbhãùñasiddhaye  MrgT_1,1.5d
tapo 'rkakoñiryatràste  MrgT_1,13.116c
taptàïgàrà mahàdàhàþ  MrgT_1,13.16c
tama÷cchannatayàrtheùu  MrgT_1,10.3c
tamaþ parastàdgarbhodaþ  MrgT_1,13.37a
tamaþ parastànnibióaü  MrgT_1,13.112c
tamaþ÷aktyadhikàrasya  MrgT_1,5.1a
tamoguõanibandhanà  MrgT_1,11.5b
tayà sa puùkaradvãpaþ  MrgT_1,13.106a
tayorvi÷eùaõaü vàcyaü  MrgT_1,9.18c
taruõàdityasaükà÷aü  MrgT_1,1.18c
taruõàrkasamaprabhaiþ  MrgT_1,13.124d
tallakùaõaü svaråpoktis  MrgT_3.51a
tallàbho 'pi tadà÷rayaþ  MrgT_3.74b
tasmàttatsàdhako bhavet  MrgT_3.74d
tasmàdevàsçjatprabhuþ  MrgT_1,10.11d
tasmànniyàmikà janya-  MrgT_1,9.19a
tasminnitye cidàdivat  MrgT_1,7.4b
tasminnaudàsyameti saþ  MrgT_1,7.19d
tasya tasya tanuryà pås  MrgT_1,3.10c
tasya prade÷avartitvàd  MrgT_1,8.2a
tasya pràcãü di÷aü ÷akraþ  MrgT_1,13.121a
tasya madhye sthitaþ ÷aila-  MrgT_1,13.41c
tasya ÷çïgeùu tãkùõàü÷or  MrgT_1,13.111c
tasya sànuùu haimeùu  MrgT_1,13.61a
tasya svabhàvato jvàlàþ  MrgT_1,13.12a
tasya hçnnàbhyuraþkaõñha-  MrgT_4.45c
tasyàntaþ kà¤canaü dhàma  MrgT_1,13.9c
tasyà bhedà ye 'pi vàmàdayaþ syus  MrgT_1,3.14c
tasyàmupàsate devà  MrgT_1,13.59a
tasyàmuùati yena saþ  MrgT_1,3.10d
tasyàsti karaõaü yena  MrgT_1,3.3c
tasyodde÷akamanyatsyàt  MrgT_3.50c
taü pãtvà pakùisarpàkhu-  MrgT_1,13.75a
tà indhikàdyàstatsthànaü  MrgT_1,13.171c
tàtsthyàt tatropacaryate  MrgT_1,13.187d
tàdarthyàdasti karmaõaþ  MrgT_1,7.21d
tàdàkhyaü samupàgatam  MrgT_3.39b
tàdçktadadhunocyate  MrgT_1,10.2d
tàdçgutpattimadyataþ  MrgT_1,7.10b
tànapyatha nibodha me  MrgT_1,13.29b
tànapyàvi÷ya bhagavàn  MrgT_1,4.10a
tànàha mithyà j¤ànaü vaþ  MrgT_1,1.7c
tàni kàlànalàdãni  MrgT_1,13.2a
tàni te nàmabhirvakùye  MrgT_1,13.14c
tàni bråyàdvibhàga÷aþ  MrgT_3.37d
tà nivçttyàdisaüj¤ànàü  MrgT_1,13.166a
tàni syurvyàhatànyapi  MrgT_1,5.15d
tàni hemahimajyotiþ-  MrgT_4.36c
tàmasã duþkhabhàvataþ  MrgT_1,11.6b
tàmisra÷càndhatàmisraþ  MrgT_1,13.19c
tàmraparõo gabhastimàn  MrgT_1,13.94d
tàlo dvàda÷abhirjànu-  MrgT_4.28a
tàvadàyurharau janaþ  MrgT_1,13.89d
tàvubhau hatakalmaùau  MrgT_3.51d
tàsàmupari dãpta÷rãr  MrgT_1,13.157c
tàsàü màhe÷varã ÷aktiþ  MrgT_1,7.11a
tàstàþ sarvà bhedamàyànti sçùñau  MrgT_1,2.28d
tàü÷ca sarvànanàmayam  MrgT_1,1.4b
tithilakùo bhuvarloko  MrgT_1,13.114c
tiraskçtàü÷umajjyotir  MrgT_1,13.42a
tirobhàvavimuktayaþ  MrgT_1,2.3b
tilakaiþ puõórakaiþ paññair  MrgT_3.3c
tiùñhennaikamapi kùaõam  MrgT_3.92d
tuïga÷çïgaparicchadaþ  MrgT_1,13.111b
tuñyàdipratyayasyàrthaþ  MrgT_1,10.14a
tudannapi na rogiõam  MrgT_1,7.18b
tulyabhåtaniùevità  MrgT_1,13.48d
tulyaü sàdharmyayogataþ  MrgT_3.123b
tuùñirnurakçtàrthasya  MrgT_1,11.2c
tuùñirmithyàsvaråpatvàt  MrgT_1,11.5a
tçtãye syàtkacàgrakam  MrgT_1,13.6d
te ca mantre÷varavyakta-  MrgT_1,4.6a
te cànantaprabhçtayo  MrgT_1,13.159c
tejastaddharmadar÷anàt  MrgT_1,12.31b
tejobaladhanaprajaþ  MrgT_1,13.91d
tejovàrimahãdravyaü  MrgT_1,12.14c
te tatsthityantamàhlàdaü  MrgT_1,13.174c
te tamçgbhiryajurbhi÷ca  MrgT_1,1.19a
te tasyàmapi pañhyante  MrgT_1,13.5c
tena tantugatàkàraü  MrgT_1,9.20c
tena prakà÷aråpeõa  MrgT_1,10.10a
tena pradãpakalpena  MrgT_1,10.5a
tena svabhàvasiddhena  MrgT_1,2.4a
tenàsya cetasaþ sthairyaü  MrgT_4.60c
te niùñhàvratinaþ smçtàþ  MrgT_3.8d
tenendriyàrthasaüsarga-  MrgT_4.6a
tenopàdànamapyasti  MrgT_1,9.3c
te 'pi tatkçtimastake  MrgT_1,13.5d
te 'pi proktàþ kçtyabhedena sadbhiþ  MrgT_1,3.14d
tepuþ ÷ivaü pratiùñhàpya  MrgT_1,1.2c
tebhyaþ samàtrakà devà  MrgT_1,12.2c
tebhyo da÷aguõa÷rãkàn  MrgT_1,13.148c
tebhyo 'vagatya dçgjyotir  MrgT_1,1.28a
te mocayanti bhavino bhavapaïkamagnàn  MrgT_1,5.18c
te vavrire ÷ivaj¤ànaü  MrgT_1,1.20a
teùàmanantaþ såkùma÷ca  MrgT_1,4.3a
teùàmupari ni÷eùa-  MrgT_1,13.32c
teùàü talliïgamautsukyaü  MrgT_1,5.4c
teùàü dhåmena liïgena  MrgT_1,9.8c
teùàü pårveõa mandaraþ  MrgT_1,13.71d
teùàü pårvoditàddhetor  MrgT_1,9.9c
teùàü vçttasya cetasaþ  MrgT_4.5b
teùàü saükhyà na vidyate  MrgT_3.42b
teùàü sàdhàraõaü karma  MrgT_3.12a
teùu kalpadrumàþ sthitàþ  MrgT_1,13.73b
teùu yatropayogavat  MrgT_4.42b
teùu vyaktaþ sa bhagavàn  MrgT_1,1.26a
te 'ùñau nava caturguõàþ  MrgT_1,10.25b
teùvagryà bhasmapàõóaràþ  MrgT_3.3b
taijasa÷ca sa sàttvikaþ  MrgT_1,12.3d
taijaso vaikçto yo 'nyo  MrgT_1,12.2a
taireva guõitaü pàõir  MrgT_1,13.7c
tyaktvàptagamyaviùayaü  MrgT_1,13.168c
tyaktvàbhimànamàtsarya-  MrgT_3.67c
tyaktvà bhårnavalàkùikã  MrgT_1,13.21d
tyàga÷ca kaphaviõmåtra-  MrgT_3.118a
tyàgasaügrahaõe hitvà  MrgT_4.22c
trayàrto bhàrate janaþ  MrgT_1,13.92b
trayãnaiùñhikaliïginàm  MrgT_3.112d
trayo guõàstathàpyekaü  MrgT_1,10.21a
trayoda÷asahasràyur-  MrgT_1,13.81a
trikuóyàveùñite gçhe  MrgT_4.17b
tritalaü ca gabhastimàn  MrgT_1,13.27d
tripadàrthaü catuùpàdaü  MrgT_1,2.2a
trimårti÷càmitadyutiþ  MrgT_1,4.3d
triràtraü pa÷udharmiõi  MrgT_3.59d
tri÷ailasariddvãpakàn  MrgT_1,13.37c
triùu pàdàntareùvasya  MrgT_1,13.43c
triü÷adabdasahasràyuþ  MrgT_1,13.84a
trãõi målàni såtràõi  MrgT_3.48c
trãnni÷cakarùa sattvàdi-  MrgT_1,12.1c
trotalàdi suvistaram  MrgT_3.35d
tryakùacaõóàmarastutàþ  MrgT_1,13.133d
tryahaü triphaõini vyàle  MrgT_3.57c
tryahaü svarbhànudar÷ane  MrgT_3.56b
tvakçtaü kçtaraibhavam  MrgT_1,13.144b
tvagindriyamayuktàrtha-  MrgT_1,12.14a
tvayi vaktari deve÷a  MrgT_1,13.38c
dakùiõàü bhåtasaühartà  MrgT_1,13.121c
dakùiõottaradigdvàraü  MrgT_3.95a
dagdhàþ kopàgninà muneþ  MrgT_1,13.104d
daõóo dve dhanuùã j¤eyaþ  MrgT_1,13.8a
dadàvumàpatirmahyaü  MrgT_1,1.28c
dantairdantànasaüspç÷an  MrgT_4.19b
dar÷anàntarasaüsthàbhya÷  MrgT_3.27a
da÷apadagamatkùayam  MrgT_1,13.104b
da÷alakùonakoñikàþ  MrgT_1,13.13b
