CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
kÃryakÃraïabhÃvena  KubjT_1.7a
kÃryakÃraïayogata÷  KubjT_2.18b
kÃryakÃraïayogata÷  KubjT_4.54d
kÃryakÃraïarÆpiïa÷  SvaT_3.175d
kÃryad­«Âau praÓastaæ tu  KubjT_2.105c
kÃryaputrÃdirÆpÃïÃm  SRtp_295c
kÃryabhedÃdadhi«ÂhÃna-  SRtp_270a
kÃryabhedÃd vibhÃvyate  SRtp_190d
kÃryabhedÃya ghaÂate  SRtp_310c
kÃryabhedo 'pi kÃryasya  SRtp_307a
kÃryamadhvÃ viÓe«ata÷  SRtp_161d
kÃryam uttarato 'pi vÃ  SUp_3.2b
kÃryarÆ¬hai÷ sabhauvanai÷  MrgT_1,10.13b
kÃryavÃdavicak«aïai÷  SRtp_164b
kÃryasiddhiÓ ca jÃyatÃm  SUp_6.158d
kÃryasyÃcittvadarÓanÃt  MrgT_1,9.4b
kÃryasyÃnÃdisaæsthite÷  MrgT_1,3.4b
kÃryaæ k«ityÃdi karteÓas  MrgT_1,6.2a
kÃryaæ ca karaïaæ caiva  SvaT_10.1089a
kÃryaæ ca daÓadhÃ priye  SvaT_11.127b
kÃryaæ tatkÃraïaæ tathÃ  MrgT_1,3.2d
kÃryaæ na sthitijanmÃdi  MrgT_1,3.5c
kÃryaæ maïijapÃrthivai÷  SUp_3.8b
kÃryaæ maï¬alakatrayam  SvaT_3.192b
kÃryaæ vÃyavyakaæ snÃnam  SUp_5.34c
kÃryaæ vÃruïamÆrtinÃ  SUp_5.32d
kÃryaæ Óisyeïa sÃdarÃt  KubjT_25.0*22b
kÃryaæ saæmÃrjanÃ¤janam  SUp_7.34b
kÃryÃ jÃlagavÃk«akÃ÷  SUp_4.7b
kÃryÃïÃæ heturucyate  SRtp_278d
kÃryÃtmikÃ sÃ mÃyeyaæ  SRtp_158c
kÃryÃya mahate satÃm  BhStc_43b
kÃryÃÓcÃbhyantarÃstraya÷  SvaT_7.297b
kÃrye kÃraïabuddhita÷  MrgT_1,2.15b
kÃrye kÃraïasaæÓraya÷  MrgT_1,11.6d
kÃryeïaiva vihÅnaæ ca  SvaT_2.35a
kÃrye vÃtha akÃrye vÃ  KubjT_7.2c
kÃryotpanne kutas tu sa÷  KubjT_3.10d
kÃryopÃdhivaÓÃcchakti-  SRtp_298c
kÃlakÃlak­tiæ k­tvÃ  SUp_6.130a
kÃlakÆÂaæ samutthitam  ToT_1.5b
kÃlakÆÂo daÓaivaite  KubjT_2.60a
kÃlak«epo na cÃtra vai  KubjT_13.73d
kÃlagranthis tu gulphÃdho  KubjT_17.71c
kÃlaghnaæ ÓrÅmahÃkÃlam  SUp_1.1c
kÃlacakramiti khyÃtaæ  Stk_18.1c
kÃlacakravidhÃnaæ tu  Stk_18.1a
kÃlacakraæ yathÃsthitam  KubjT_20.81d
kÃlacakraæ yathÃ sthitam  KubjT_22.68b
kÃlacakraæ varÃrohe  KubjT_23.1a
kÃlacakraæ samabhyaset  KubjT_23.55b
kÃlacakraæ samÃkhyÃtaæ  Stk_18.5c
kÃlacÃravivarjitam  SvaT_7.227b
kÃlaj¤asya yaÓasvini  VT_233b
kÃlaj¤aæ nipuïaæ dak«aæ  KubjT_3.43a
kÃlaj¤a÷ kÃlalak«aïam  KubjT_23.46d
kÃlaj¤Ãnaæ kujeÓvari  KubjT_22.66d
kÃlaj¤Ãnaæ varÃnane  Dka_3b
kÃlaj¤Ãnaæ varÃrohe  Dka_84e
kÃla¤jaravane tathÃ  SUp_6.190d
kÃla¤jaraæ mahÃkÃlaæ  KubjT_25.116a
kÃla¤jaraæ ÓaÇkukarïaæ  SvaT_10.889c
kÃlatattvaæ ca vij¤eyaæ  VT_234c
kÃlatattvaæ vidur budhÃ÷  VT_235d
kÃlatattvaæ vinirdiÓet  SvaT_15.27d
kÃlatattvÃtmavigraham  VT_238b
kÃlatattvÃtmavigraham  VT_258d
kÃlatattvÃtmavigraha÷  VT_257d
kÃlatattve layaæ vrajet  SvaT_11.280b
kÃlatattve varÃnane  SvaT_10.1110d
kÃlatattve ÓivÃ j¤eyÃ  SvaT_10.1109a
kÃlatyÃgaæ nibodha me  SvaT_4.279b
kÃlatyÃgo bhavedevaæ  SvaT_4.288c
kÃlatrayaæ vijÃnÃti  SvaT_7.209c
kÃladehÃpahÃriïe  CakBhst_1b
kÃladhÃmÃvadhisthitÃn  MrgT_1,4.11d
kÃladhyÃnavivarjitÃ÷  SvaT_12.116b
kÃlanirïÃÓanaæ devi  KubjT_8.12c
kÃlapÃÓapit­vyÃdi-  MrgT_1,13.49c
kÃlaprÃïasaÓukragÃ÷  KubjT_17.92d
kÃlabaddhÃnilair bÅjai÷  VT_65a
kÃlabaddho hi rÆpavÃn  SvaT_12.110d
kÃlabhÃvavaÓena ca  KubjT_3.103b
kÃlamaï¬alakaæ h­di  KubjT_16.79d
kÃlamÆrdhni sthitÃ ÓÃntÃ  KubjT_17.13a
kÃlam­tyujayo bhavet  SvaT_7.226b
kÃlam­tyuviyojakÃ÷  MrgT_1,13.127d
kÃlayantropari«ÂhitÃ÷  KubjT_23.12d
kÃlayuktastu yogavit  SvaT_7.209d
kÃlayoga÷ sa eva hi  KubjT_23.52b
kÃlarÃtrÅ ca bhaÂÂikÃ  KubjT_2.43d
kÃlarÃtrÅ ca vetÃlÅ  KubjT_21.37a
kÃlarÃtryÃ ca au-va-kÃ  KubjT_24.76d
kÃlarÆpaæ «a¬Ãnanam  KubjT_11.12b
kÃlarÆpaæ «a¬Ãnanam  KubjT_11.65d
kÃlarÆpa÷ sm­to bindus  KubjT_4.63c
kÃlarÆpÃm­tÃtmakam  KubjT_20.38d
kÃlarÆpÃs tu tÃ÷ kÃlaæ  KubjT_17.66c
kÃlarÆpÅ maheÓvara÷  SvaT_11.282d
kÃlavat kulasiddho 'sau  KubjT_10.2c
kÃlavar«Å tu parjanya÷  SUp_6.158a
kÃlavahnyanilair bÅjai÷  VT_66(em.)a
kÃlavelÃdita÷ kramÃt  KubjT_17.93d
kÃlavelÃvinirmuktÃ  KubjT_10.19c
kÃlavelÃvivarjita÷  SvaT_7.256b
kÃlaÓca ­tavastathÃ  SvaT_7.3d
kÃlasaÇkhyÃkaraæ devaæ  KubjT_12.38a
kÃlasaÇkhyÃkarÅ tu sÃ  KubjT_18.117d
kÃlasaÇkhyÃæ karoti sa÷  KubjT_18.120b
kÃlasaævartanÅ kalÃ  KubjT_21.73d
kÃlasiddhi÷ pravartate  VT_227d
kÃlasÆtrastathaiva ca  SvaT_10.34b
kÃlasÆtrÃ«ÂamÃ hyete  MrgT_1,13.15c
kÃlasÆtro mahÃpadma÷  SvaT_10.89c
kÃlastu varavarïini  SvaT_11.305b
kÃlastu sa vidhÅyate  SvaT_7.127b
kÃlasthÃnaæ na me prabho  KubjT_3.35b
kÃlasya karaïaæ tu tÃ÷  SvaT_4.282b
kÃlasya kÃlarÆpiïÅ  KubjT_10.28b
kÃlasya kÃlalak«aïam  KubjT_23.57d
kÃlasya vaÓasaæsthitam  KubjT_23.3d
kÃlasya vi«uvasya ca  SUp_6.195d
kÃlahantÃ kalÃtÅtÃ  KubjT_17.13c
kÃlahaæsaæ sa tu japan  SvaT_7.210a
kÃlahÅnÃn­taæ manye  VT_237c
kÃlaæ kalÃæ lakÃreïa  SvaT_5.6c
kÃlaæ caiva samÃsata÷  SvaT_1.9b
kÃlaæ jÃnÃti tattvata÷  KubjT_23.44d
kÃlaæ tatra vijÃnÅyÃt  VT_227c
kÃlaæ tu trividhaæ proktaæ  KubjT_23.3a
kÃla÷ kalati sarvathÃ  KubjT_18.121b
kÃla÷ saptadaÓa÷ para÷  SvaT_4.329b
kÃla÷ syÃt paramÃvadhi÷  SvaT_11.309d
kÃlÃkhyaæ tu nibodha me  SvaT_4.327b
kÃlÃkhyaæ paÓcime tathÃ  SvaT_2.178d
kÃlÃgnigopurÃÂÂÃlaæ  KubjT_11.63c
kÃlÃgniriti viÓruta÷  MrgT_1,13.10d
kÃlÃgnir iva varcasam  KubjT_16.3d
kÃlÃgnirnarakÃÓcaiva  SvaT_9.43a
kÃlÃgnirnarakÃÓcaiva  SvaT_9.109c
kÃlÃgniÓikharÃÂopaæ  KubjT_22.4c
kÃlÃgni÷ parameÓvara÷  SvaT_10.860b
kÃlÃgner daï¬apÃïyantam  SvaT_10.617c
kÃlÃgnestÃvadeva hi  MrgT_1,13.9d
kÃlÃgnau tu susÆk«maga÷  KubjT_11.81d
kÃlÃgnyÃdi ÓivÃntaæ tu  SvaT_5.43a
kÃlÃtÅtaæ paraæ sthÃnaæ  KubjT_23.164c
kÃlÃtyayÃpadi«ÂatvÃd  MrgT_1,12.26a
kÃlÃnalÃntare dÆtya÷  KubjT_14.90a
kÃlÃnte muditek«aïÃ  KubjT_2.68d
kÃlÃmraphalabhojanÃ÷  SvaT_10.220b
kÃlÃvadhisthitÃn dvÅpÃn  KubjT_23.10c
kÃlÃvabodhanaæ devi  KubjT_23.79a
kÃlÃæÓakavida÷ priye  SvaT_15.33b
kÃlÃæÓakaæ ca deveÓa  SvaT_7.1c
kÃlikÃkhye mahÃtantre  KubjT_7.51c
kÃlikÃ guhyakÃlikÃ  ToT_3.18d
kÃlikÃ ca kumÃrikÃ  KubjT_1.27d
kÃlikÃ jihvayÃ yuktÃ  KubjT_24.45c
kÃlikÃdyÃ mahÃvidyÃ  ToT_3.32a
kÃlikÃ nÃma viÓrutÃ  KubjT_7.51b
kÃlikÃmantramuttamam  ToT_3.9b
kÃlikÃ mok«adÃ nityÃ  ToT_6.29e
kÃlikÃyÃÓca tÃrÃyÃ  ToT_3.32c
kÃlikÃyÃÓca bhairavam  ToT_1.3b
kÃlikÃyÃ÷ sudurlabham  ToT_3.8d
kÃlikÃyai tato vadet  ToT_3.51b
kÃlikÃlÃlayaæ Óivam  KubjT_25.115d
kÃlikÃ siddhikÃÇk«iïÃ  KubjT_7.79d
kÃliÇgaæ pÆrvato nyaset  SUp_6.78b
kÃlindÅæ caiva saæpÆjya  SvaT_2.25c
kÃlÅ vikaraïÅ tathÃ  SvaT_10.1145b
kÃlÅæ nair­tagocare  SvaT_2.68d
kÃle karmÃïi kÃrayet  VT_117d
kÃle karmÃïi kÃrayet  VT_266b
kÃle kalanaÓaktimÃn  MrgT_1,13.150d
kÃle jagatsamutpÃdya  MrgT_1,13.185c
kÃlena kalitaæ tathÃ  SvaT_2.40b
kÃlena kalitaæ priye  SvaT_9.58d
kÃlena kalita÷ priye  SvaT_4.235b
kÃlena nahi kalyate  SvaT_12.115d
kÃlena prathamÃdita÷  KubjT_12.47b
kÃlena bahunÃ kÃlÅm  KubjT_1.29c
kÃleyakaæ tu kusumaæ  SvaT_15.17a
kÃle hitvÃpÃsravaæ dehamÃste  MrgT_4.65c
kÃle hy aharmukhe prÃpte  KubjT_15.4a
kÃlo 'Çkuraniyojaka÷  SvaT_11.319b
kÃlo dvÃdaÓalocana÷  SvaT_10.23b
kÃlo dvidhÃtra vij¤eya÷  SvaT_7.2a
kÃlo niyatitattvaæ ca  SvaT_11.64a
kÃlonme«Ãt parÃpara÷  KubjT_23.4b
kÃlo bhrÆk«epamÃtrastu  SvaT_4.328a
kÃlo mÃyÃsamudbhava÷  MrgT_1,10.14b
kÃlo vai kalayatyenaæ  SvaT_11.99a
kÃlo vai yena bhak«ita÷  KubjT_9.13d
kÃlyÃdÅn paripÆjayet  ToT_3.66b
kÃvarïÃ kÃmarÆpe pur eva purigatÃ jÃlapÅÂhe jikÃ yÃ  KubjT_1.81a
kÃ vÃ devÅ kathaæbhÆtÃ  ToT_10.8c
kÃ vÃrtÃ nÃkhiladhvaæso  MrgT_1,9.10c
kÃvyakartÃ na saæÓaya÷  KubjT_4.27b
kÃvyakartÃ na saæÓaya÷  KubjT_6.30b
kÃÓai÷ kuÓai÷ prakartavyaæ  KubjT_24.169a
kÃÓmaryÃæ caiva gokarïÃæ  KubjT_22.35a
kÃÓyapeyÃnvidustvetÃn  SvaT_10.495c
kÃÓyÃditÅrthaæ deveÓi  ToT_6.36a
kÃ«ÂhapÃ«ÃïapÆjanam  Dka_72d
kÃ«ÂhapÃ«ÃïavÃrijÃ÷  SvaT_12.20b
kÃ«Âhavat k«ubhitek«aïa÷  KubjT_10.86b
kÃ«Âhavat ti«Âhate tadÃ  KubjT_4.21d
kÃ«Âhavad upalak«yate  KubjT_13.26d
kÃ«ÂhÃ caiva kalÃ tathÃ  SvaT_4.283b
kÃ«ÂhÃ caiva prakÅrtitÃ  SvaT_11.202d
kÃ«ÂhÃvasthÃ tu jÃyate  KubjT_4.23b
kÃ«Âhe vahniryathÃ tathÃ  SvaT_10.365d
kÃ«Âhair agniæ samindhayet  SUp_4.49d
kÃsahÃsÃdi sannidhau  MrgT_3.68b
kÃhalÃkÆjitena ca  SvaT_10.584d
kÃhaæ kasya varapradÃ  KubjT_2.6d
kÃæ dÃtuæ sampadaæ na vÃ  BhStc_87b
kÃæsyapÃtre sakÃ¤canÃn  SUp_6.71b
kÃæsye vÃbhojanaæ bhaik«aæ  MrgT_3.13c
kiÇkarÃÓca sahasrasa÷  SvaT_10.867b
kiÇkiïÅ caï¬agho«Ã ca  KubjT_21.37c
kiÇkiïÅjÃlamaï¬itam  SvaT_2.77d
kiÇkiïÅjÃlamukharais  SvaT_10.100c
kiÇkiïÅ tu mahÃbalÃ  KubjT_25.178b
ki¤ca mÃyÃ prayojyena  SRtp_149c
ki¤ca ÓabdÃ÷ parityajya  SRtp_223a
ki¤cÃg­hÅtamapi ced  SRtp_300c
ki¤cÃtiÓÃyikaæ prÃhus  SRtp_57a
ki¤cic cÃj¤Ã bhavet tasya  KubjT_13.63c
ki¤cic cÃæÓena saÇkramet  KubjT_13.62d
ki¤cijj¤a÷ paÓcimÃnvaye  KubjT_10.65b
ki¤cijj¤Ã guravo yadi  KubjT_3.58b
ki¤cit kÃryaæ na sÃdhayet  KubjT_8.82d
ki¤cit kÃlam apek«ayÃ  KubjT_1.7b
ki¤citkÃlasya paryÃye  KubjT_2.52a
ki¤cit kenacideva yat  SRtp_252b
ki¤citsÃmÃnyato 'nyatra  MrgT_1,11.3c
ki¤cidalisamÃyuktam  KubjT_23.135a
ki¤cidalisamÃyuktaæ  KubjT_23.139a
ki¤cidÃpÃï¬ulohita÷  SvaT_10.739d
ki¤cid du÷khaæ na jÃyate  KubjT_20.45b
ki¤cid dravyaæ na g­hïayet  KubjT_23.146d
ki¤cidbh­ÇganibhÃk­ti÷  SvaT_10.740d
ki¤cidyuktyÃpi leÓata÷  MrgT_1,9.1d
ki¤jalkasthaæ vipaÓcitÃ  SvaT_5.25d
kiïkiïiæ taæ pracaï¬ograæ  KubjT_7.17a
kintu tacchaktayo 'nekÃ  MrgT_1,7.10c
kintu yatkriyate ki¤cit  MrgT_1,7.15c
kintv ÅÓvaranibhaæ k­tvÃ  SUp_6.40a
kinnarendra sagandharvo  KubjT_12.50a
kinnare«u tadardhata÷  SvaT_10.845d
kinniyogaratÃ deva  KubjT_25.1c
kim atra pravicÃryate  KubjT_4.14b
kim anena na paryÃptaæ  KubjT_1.15c
kim anyat parip­cchasi  KubjT_24.171d
kimanyat parip­cchasi  Dka_84f
kim anyat p­cchase devi  KubjT_6.113a
kimanyat Órotumicchasi  ToT_4.46d
kim anyaæ kathayÃmi te  KubjT_25.0*26d
kim anyÃlambanai÷ phalam  BhStc_19d
kim anyena mahÃdeva  KubjT_1.24a
kim anyair bandhubhi÷ kiæ ca  BhStc_75a
kim abhyÃsa÷ punas tasya  KubjT_19.98c
kimarthaæ te na sidhyanti  KubjT_4.4c
kimarthaæ nÃnuvartyate  MrgT_1,1.4d
kimarthaæ vada me prabho  KubjT_24.142d
kimarthaæ hasitÃ vayam  KubjT_20.76b
kim aÓakta÷ karomÅti  BhStc_52a
kimÃkÃraæ prati«Âhati  ToT_7.3b
kimÃkÃreïa saæsthitÃ÷  ToT_7.4b
kimÃdhÃre padmamadhye  ToT_8.7e
kimÃdhÃre sthitÃ nÃtha  ToT_7.2c
kim ÃmnÃyaæ kathaæ pÆjÃ  KubjT_19.105c
kim ÃÓcaryaæ kujeÓvara  KubjT_1.34d
kim ÃÓcaryaæ tasya trinayansam­ddhiæ t­ïayato  Saul_96c
kimu citraæ vapurdÃntair  MrgT_4.58a
kimu tadvastudÃnata÷  SUp_6.284f
kimutÃnyaæ mahÃguïam  SUp_6.281b
kim u dÃtuæ jagatpate  BhStc_98d
kim u bÃhyÃrthabhÃvanai÷  CakBhst_33d
kimpramÃïaæ vyavasthitÃ÷  KubjT_25.1d
kimpraÓnÃsi puna÷ 'puna÷  VT_330b
kiyat tvam iti vetti ka÷  BhStc_74d
kiyad bhuvaæ tu brahmÃï¬aæ  ToT_7.10a
kiraïaæ vÃtulaæ param  MrgT_3.47b
kiraïÃnantabhÃsvarÃ  SvaT_10.1266b
kiraïair upara¤jita÷  CakBhst_42b
kirantÅm aÇgebhya÷ kiraïanikurambÃm­tarasaæ  Saul_20a
kiriÂÅ kuï¬alÅ dÅpta÷  SvaT_10.944a
kirÅÂaæ te haimaæ himagirisute kÅrtayati ya÷  Saul_42b
kirÅÂaæ vairi¤caæ parihara pura÷ kaiÂabhabhida÷  Saul_30a
kirÅÂina÷ kuï¬alino  SvaT_10.959c
kirÅÂÅ kuï¬alÅ dÅpto  SvaT_10.863a
kirÅÂÅ kuï¬alÅ dÅpto  SvaT_10.877a
kirÅÂÅkuï¬alÅÓaÇkhÅ  SvaT_10.545a
kirÅÂÅ kuï¬alÅ ÓrÅmÃn  SvaT_10.785c
kirÅÂÅ kuï¬alÅ sragvÅ  SvaT_10.791c
kirÅÂÅ cÃÇgadÅ maulÅ  SvaT_10.939c
kila gopyaæ tu kÃrayet  KubjT_5.116d
kilbi«aæ bhu¤jate tu sa÷  KubjT_3.125d
ki«kindhÃkhyam anugrahet  KubjT_2.32d
kiæ karomÅti so 'bravÅt  VT_191d
kiæ kartavyaæ puroditam  KubjT_24.146b
kiækiïÅjÃlamukharai÷  SvaT_10.575a
kiæ kurma÷ kÃ gatir mahyam  KubjT_1.16a
kiæ kurvÃma upadrutÃ÷  KubjT_3.6b
kiæ kurvÃma÷ kulojjhitÃ÷  KubjT_3.25d
kiæ k­taæ me maheÓÃna  KubjT_1.19a
kiæ kha¤jÅ pÆrva sÆcitÃ  KubjT_3.36b
kiæ gu¤jÃto na vidhyati  KubjT_3.102b
kiæ ca cetasi saæsthÃpya  MrgT_1,1.22c
kiæ ca vyastasamastÃnÃæ  MrgT_4.40a
kiæcicchi«Âe ca dehinÃm  MrgT_1,5.8d
kiæcic dÅrghaæ prakalpayet  SUp_3.3d
kiæcid api na recayet  ToT_3.5b
kiæcid aÓnÃti kasyacit  SUp_6.39d
kiæcidÆrdhvaæ na saæsp­Óet  SvaT_4.365d
kiæcido«Âhau na saæsp­Óet  SvaT_4.366b
kiæcid vastu tadantarÃ  SUp_7.68d
kiæcid vÃyuæ na recayet  ToT_2.20b
kiæ tasya kartuæ sa karoti Ói«ya÷  KubjT_3.71d
kiæ tu cÃrÃdhitÃ ki¤cit  KubjT_19.32a
kiæ tu jÅvavivarjitÃ÷  KubjT_4.11d
kiæ tu jye«Âhacatu«kasya  KubjT_12.1a
kiæ tu tat prakaÂaæ na hi  KubjT_25.190d
kiæ tu tatsthÃnayogata÷  KubjT_20.35d
kiæ tu taddviguïenaiva  KubjT_12.47a
kiæ tu tvayÃ na vaktavyÃ  KubjT_7.20c
kiæ tu devÃbhayaæ dada  KubjT_1.24d
kiæ tu noccÃritaæ tasya  KubjT_19.22c
kiæ tu pÅÂhacatu«Âaye  KubjT_25.191b
kiæ tu pÅtena tattvÃk«aÓ  KubjT_13.20c
kiæ tu prÃïÃyatiæ vinÃ  MrgT_3.120d
kiæ tu bhÆtavatÅ bhavet  KubjT_10.75d
kiæ tu maï¬alakÃnvitam  KubjT_19.110d
kiæ tu maï¬alayogyÃs te  KubjT_3.119a
kiætu ya÷ patibhedo 'smin  MrgT_1,13.164c
kiæ tu yuktaæ na kena cit  VT_125d
kiæ tu raktÃruïena tu  KubjT_13.17b
kiæ tu rephavivarjita÷  Stk_21.8d
kiæ tu lajjÃyase devi  KubjT_2.15a
kiæ tu vÃmena jaÇghÃyÃ  KubjT_25.211a
kiæ tu sthÃnavikalpanÃ  KubjT_13.79d
kiæ te«Ãæ jÅvitaæ bhavet  KubjT_4.12d
kiæ te siddhaæ mahÃdeva  KubjT_2.11a
kiæ tairiti vilupyatÃm  SRtp_56b
kiæ tv abaddhapralÃpina÷  KubjT_11.96d
kiæ tvaæ niviÓase kim u  BhStc_117b
kiætveko 'stu mama pra«ÂÃ  MrgT_1,1.20c
kiæ tvedaæ na prakÃÓayet  KubjT_23.173d
kiæ tv evaæ hi sa muktibhÃk  KubjT_20.27d
kiætvaindavavrataprÃnte  MrgT_3.113c
kiæ dhyÃnaæ yena na dhyeya÷  BhStc_21c
kiæ na jÅryati bhak«yavat  SUp_7.107d
kiæ na budhyasi cÃtmani  KubjT_2.17b
kiæ na budhyasi pÃrvati  KubjT_16.17b
kiæ na budhyasi mÆ¬hadhÅ÷  KubjT_17.3b
kiæ na sampÃdayi«yasi  BhStc_114d
kiæ na sevyati deveÓi  KubjT_9.86a
kiæ nindÃmo na manmahe  BhStc_97d
kiæ nimittaæ ca kasyÃrthe  KubjT_3.1c
kiæ punarbrahma kevalam  ToT_6.40b
kiæ punar mÃnu«Ãdikam  VT_158d
kiæ punaryo dine dine  SvaT_3.37b
kiæ punaÓ cittayuktÃnÃæ  KubjT_13.92a
kiæ punas tv itare«u ca  KubjT_12.69b
kiæ punas tv itarair janai÷  KubjT_11.62b
kiæ puna÷ puramadhyasthaæ  KubjT_25.193a
kiæ puna÷ ÓaraïÃyÃtaæ  SRtp_320a
kiæ puna÷ Óivatatpara÷  SvaT_3.36b
kiæ phalaæ labhate nara÷  ToT_9.28b
kiæphaleti tvayocyatÃm  BhStc_108d
kiæ mayÃ kathyate'dhunÃ  ToT_2.25b
kiæ mayÃ kathyate'dhunÃ  ToT_6.35b
kiæ mayÃ kathyate'dhunÃ  ToT_6.43d
kiæ mayÃ na prakÃÓitam  ToT_6.57b
kiæ vaktuæ Óakyate mayÃ  ToT_6.16d
kiæ vaktuæ Óakyate mayÃ  ToT_8.12d
kiæ vaktuæ Óakyate mayÃ  ToT_9.33b
kiæ vÃ kiæ nÃsi yat prabho  BhStc_21d
kiæÓukÃbhaæ tathÃ pÃÓaæ  SvaT_2.127c
kiæ smayeneti matvÃpi  BhStc_37a
kÅÂakeÓÃdidÆ«itam  SUp_5.5b
kÅÂapak«aæ mahÃÓuddhaæ  SUp_6.101a
kÅÂapak«aæ suvarïaæ ca  SUp_6.90c
kÅÂalÆtÃs tu bhÆtÃÓ ca  KubjT_9.41a
kÅd­Óaæ vai guruæ vidyÃt  SvaT_1.8a
kÅd­Óa÷ sa bhaved devo  VT_139a
kÅrtane 'py am­taughasya  BhStc_98a
kÅrtayanti vipaÓcita÷  SRtp_202d
kÅrtayÃmÃsa tadvidÃm  KubjT_2.23b
kÅrtayed ya÷ samÃhita÷  KubjT_22.47d
kÅrtayed ya÷ samÃhita÷  KubjT_22.47d
kÅrtitaæ tava kalyÃïi  KubjT_19.75a
kÅrtitaæ tena maï¬alam  KubjT_25.0*6d
kÅrtitaæ nÃmasaækhyayÃ  SvaT_11.131b
kÅrtitaæ paramÃ tanu÷  SvaT_10.852d
kÅrtiheto÷ prakartavyÃ  KubjT_23.112a
kÅrtiheto÷ ÓarÅrasya  KubjT_23.103a
kÅrtyÃdibhir alaæk­ta÷  VT_180b
kÅryante pulakÃÇkurai÷  BhStc_82d
kÅlake ca ravÅndusthe  MrgT_3.56a
kÅlakau dvau nidhÃpayet  KubjT_23.120d
kÅlayed darpaïÃnvitam  SUp_6.129b
kÅlayed ya÷ ÓivÃÓrame  SUp_6.130b
kukarmÃpi yam uddiÓya  BhStc_67a
kukkuÂaÓca pramardaka÷  SvaT_10.49b
kukkuÂaæ ÓÃrikÃæ Óukam  SUp_6.208b
kuk«imÃrgagate cakre  KubjT_12.49c
kuÇkumÃk«atasammiÓrais  KubjT_24.63c
kuÇkumÃbhaæ ca nÃreÓaæ  SvaT_12.125c
kuÇkumÃrdhena kÅrtitam  SUp_4.37b
kuÇkumena tu cÃk«atai÷  KubjT_10.115b
kuÇkumena likhed devi  KubjT_9.51c
kuÇkumodakasaænibham  SvaT_2.96b
kuÇkumodakasecitam  SvaT_10.583d
kucayugme ca devÅnÃm  VT_271c
kucaryÃæ kunivÃsaæ ca  SUp_7.117c
kucÃbhogo bimbÃdhararucibhir anta÷ ÓabalitÃæ  Saul_74c
kucÃbhyÃm Ãnamraæ kuÂilaÓaÓicÆ¬ÃlamukuÂam  Saul_23d
kucÃbhyÃm ÃsaÇga÷ kuravakataror apy asulabha÷  Saul_97d
kucau sadya÷ svidyattaÂaghaÂitakÆrpÃsabhidurau  Saul_80a
kujÃkhyamantram uccÃrya  KubjT_22.15a
kujeÓÃya nivedayet  KubjT_8.71b
ku¤cikÃ ghaïÂikÃ caiva  KubjT_9.82a
ku¤cikodghÃÂayed bilam  KubjT_8.73d
ku¤cikordhvaæ niyojayet  KubjT_23.114b
ku¤citÃÇgo viÓed yasmÃt  KubjT_16.23c
kuÂilÃ caiva kaÇkaÂÃ  KubjT_21.45b
kuÂile cÃrdhacandrike  KubjT_24.121d
kuÂumbaæ naiva pÅ¬yate  KubjT_9.49d
