Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃrÃdilakÃrÃntÃ  ToT_9.17a
tata÷ pÅÂhamanuæ japet  ToT_4.6d
tata÷ pÅÂhaæ vicintayet  ToT_4.3d
tata÷ pu«paviÓodhanam  ToT_4.5b
tata÷ praïamya vidhivat  ToT_3.34a
tata÷ siddhirbhaved devi  ToT_9.47a
tato japenmahÃmantraæ  ToT_3.53c
tato japenmahÃmantraæ  ToT_9.44c
tato japenmaheÓÃni  ToT_5.34c
tato devi pracodayÃt  ToT_3.55d
tato brahmamayaæ dhyÃtvÃ  ToT_4.32c
tato mantratrayaæ japet  ToT_4.27d
tato vahnivadhÆæ nyaset  ToT_3.20d
tato vÃyuæ pibet Óanai÷  ToT_10.2d
tatk«aïÃc ca¤calÃpÃÇgi  ToT_1.23c
tattoyaæ tu virecayet  ToT_3.48b
tattvaj¤Ãnaæ ca mÃnaæ ca  ToT_4.46a
tattvanyÃsaæ samÃcaret  ToT_3.63b
tattvasvÅkÃramÃcaret  ToT_4.38b
tatphalaæ koÂiguïitaæ  ToT_5.43c
tatphalÃt koÂibhÃgaikaæ  ToT_9.34a
tatra devÅæ cintayecca  ToT_4.21c
tatra lÅnÃni deveÓi  ToT_4.8c
tatrÃdau parameÓÃni  ToT_5.14a
tatsarvaæ ÓrotumicchÃmi  ToT_7.24c
tathÃ ca guïasÆcakam  ToT_6.47d
tathÃ ca tryak«araæ mantraæ  ToT_6.24a
tathÃ cÃnandagÃyatrÅm  ToT_4.26c
tathÃ cÃ«ÂÃdaÓÃk«arÅm  ToT_9.23b
tathÃ navÃk«arÅ parÃ  ToT_6.56b
tathÃ nirÅk«aïaæ kÃryaæ  ToT_4.16a
tathÃ pa¤cÃk«araæ paÓya  ToT_6.54a
tathÃ pa¤cÃk«areïa tu  ToT_6.54d
tathÃ vidyÃ ca tryak«arÅ  ToT_3.16d
tathÃ vidyÃ ca vyak«arÅ  ToT_6.55d
tathÃ vidyÃ «a¬ak«arÅ  ToT_6.55b
tathÃ sarvÃÇguli÷ Óive  ToT_6.7b
tathaiva nivaset sadÃ  ToT_8.13d
tathaiva yonimudrayÃ  ToT_7.21b
tathaiva «o¬aÓÅ vidyÃ  ToT_6.55c
tathaiva sarvasaædhi«u  ToT_8.4b
tathaivÃbhyÃsayogena  ToT_7.21c
tathaivÃ«ÂÃk«arÅ vidyÃ  ToT_6.56a
tadadhaÓcintayenmantrÅ  ToT_4.21a
tadadha÷ Óaktiyogata÷  ToT_9.6b
tadÃ pa¤casahasrÃbdaæ  ToT_9.26a
tadÃ mantraæ «a¬ak«aram  ToT_5.5d
tadÃ muktipradaæ mahat  ToT_6.14b
tadÃ vaktuæ na Óakyate  ToT_2.24d
tadaiva parameÓÃni  ToT_8.17c
tadaiva prajapenmantram  ToT_9.19a
tadaiva prajapenmantraæ  ToT_6.29a
tadaiva mantracaitanyaæ  ToT_6.27c
tadaiva ÓivarÆpaka÷  ToT_1.25d
tadaiva sahasÃ devi  ToT_1.23a
tadaiva sahasÃ devi  ToT_5.8c
tadgarbhasthÃ ca yÃ Óakti÷  ToT_9.13e
tadbÃhye tu jalÃntaka÷  ToT_7.7d
tadbÃhye dadhisÃgara÷  ToT_7.6d
tadbÃhye pÃÂalÃdvÅpaæ  ToT_7.7c
tadbÃhye lavaïÃmbudhi÷  ToT_7.6b
tadbÃhye lavaïÃmbudhi÷  ToT_7.26b
tadbÃhye ÓÃlmalÅdvÅpaæ  ToT_7.7a
tadrÆpaæ k«udrarÆpakam  ToT_2.2d
tadrÆpaæ pak«irÆpaæ hi  ToT_6.51c
tad vadasva mayi prabho  ToT_8.1d
tadvÃkyaæ prÃrthanÃvÃkyaæ  ToT_9.47c
tantrÃïÃæ sÃramuttamam  ToT_5.45b
tanno ghore maheÓÃni  ToT_3.52c
tanmadhye tritayaæ Óubham  ToT_2.4b
tanmadhye parameÓÃni  ToT_2.4c
tanmadhye vedikÃæ dhyÃyen  ToT_4.20a
tanmadhye sÃgarÃ÷ sarve  ToT_8.11c
tanmantraæ vada ÅÓÃna  ToT_3.23a
tameva dak«iïÃmÆrtiæ  ToT_1.15c
tayormadhye ca pÃtÃlÃs  ToT_7.37c
tarpayet kuladevaæ ca  ToT_3.50a
tarpayedi«ÂadevatÃm  ToT_4.31d
talÃtalaÓataæ priye  ToT_7.35d
tasmÃd vahnirna cÃnyathÃ  ToT_6.10d
tasmÃnmÃyÃ prakÅrtitÃ  ToT_6.11d
tasmai dattvÃ svayaæ nÅtvÃ  ToT_4.38c
tasya kiæcinnivedayet  ToT_5.39d
tasya dhyÃnaæ pravak«yÃmi  ToT_5.17a
tasya pÆjÃphalaæ caiva  ToT_5.44c
tasya m­tyurna cÃnyathÃ  ToT_5.13b
tasya saædarÓanÃrthÃya  ToT_2.10c
tasya siddhirna jÃyate  ToT_6.45b
tasyopari paraæ binduæ  ToT_4.13c
tasyopari punardhyÃyet  ToT_4.12c
tasyopari punar dhyÃyed  ToT_4.13a
tÃni santi kalevare  ToT_2.2b
tÃrÃ devÅ nÅlarÆpÃ  ToT_10.9a
tÃrÃyÃ dak«iïe bhÃge  ToT_1.4c
tÃrÃyÃ mantrarÃjaæ tu  ToT_3.22a
tÃrÃyÃ vada sÃmpratam  ToT_4.1b
tÃrÃyÃ÷ pÆjanaæ mahat  ToT_4.2b
tÃrÃstrarahitÃ tryarïÃ  ToT_3.28a
tÃriïÅ kÃmarÆpiïÅ  ToT_6.53d
tÃriïÅ bhavavÃridhau  ToT_6.29f
tÃriïÅ mÆrtimat svayam  ToT_6.51b
tÃriïÅ ramate sadÃ  ToT_1.7b
tÃriïÅæ vÃtha sundarÅm  ToT_9.8b
tÃlatrayaæ ca digbandha÷  ToT_3.73c
tÃlatrayaæ choÂikÃbhir  ToT_4.23c
tÃlumÆle nyaset paÓcÃt  ToT_10.2c
tilakaæ kulavartmata÷  ToT_3.41b
ti«Âhanti parameÓvari  ToT_7.37d
tÅrthamÃvÃhanaæ caret  ToT_3.42d
tena rÆpeïa deveÓi  ToT_7.8c
tena sÃrdhaæ mahÃdevÅ  ToT_1.8c
tena sÃrdhaæ mahÃmÃyÃ  ToT_1.7a
tenaiva pÃrthive liÇge  ToT_8.22a
tenaiva vartate vÃyur  ToT_8.16a
te«Ãæ mÃnena deveÓi  ToT_7.25c
trayaæ digbandhanaæ tata÷  ToT_3.59d
trÃsayuktÃ kuï¬alinÅ  ToT_2.14c
trikoïe tri÷ prapÆjayet  ToT_4.25d
triguïo bhojanÃdbahi÷  ToT_7.17d
tripuraÓcaraïaæ Ó­ïu  ToT_6.21d
tripurÃ jÃmadagnya÷ syÃd  ToT_10.10c
tripurÃyÃ mahÃmantraæ  ToT_9.1a
trir nimajya japenmanum  ToT_3.40b
trivÃraæ japamÃcaret  ToT_3.45b
trivÃraæ jalamutk«ipet  ToT_3.53b
trivÃraæ nik«ipet sudhÅ÷  ToT_3.43b
trividhaæ vighnanÃÓanam  ToT_4.4b
trividhaæ vighnam utsÃrya  ToT_3.58c
tri«u loke«u pÆjitÃ  ToT_3.18b
tri«u loke«u pÆjitÃ  ToT_3.24d
tri«u loke«u pÆjitÃ  ToT_6.44b
trailokyajananÅ nityÃ  ToT_1.20e
tryak«arÅ paramÃ vidyÃ  ToT_3.15c
tryambakastena kathyate  ToT_1.10d
tvatprasÃdÃnmahÃdeva  ToT_5.1a
tvatprasÃdÃnmaheÓvara  ToT_5.28d
dakÃra÷ pÃlaka÷ sadÃ  ToT_1.18d
dak«abhÃge prapÆjayet  ToT_1.3d
dak«abhÃge prapÆjayet  ToT_1.20b
dak«ahaste samÃnayet  ToT_3.47b
dak«iïÃkÃlikÃ siddha-  ToT_3.18c
dak«iïÃmÆrtisaæj¤akam  ToT_1.11d
dak«iïÃ ramate sadÃ  ToT_1.4b
dak«iïe tryambakaæ yajet  ToT_1.9d
dak«iïe pÆjayecchivam  ToT_1.7d
dak«iïe brahmarÆpakam  ToT_1.17b
dantairdantÃn samÃpÅ¬ya  ToT_10.3a
darÓayed bahuyatnata÷  ToT_3.38b
daÓadigbandhanaæ caret  ToT_4.23d
daÓapattre viæÓatiæ ca  ToT_9.11a
daÓamÆle«u pÆjayet  ToT_4.35d
daÓavaktraæ maheÓvaram  ToT_1.17d
daÓÃvatÃraæ deveÓa  ToT_10.7c
diksahasraæ sureÓvari  ToT_7.16b
digjapÃnnÃÓayeddhÅmÃn  ToT_4.27c
dinatrayaæ pÆjayitvÃ  ToT_9.9a
divÃ lak«aæ japenmantraæ  ToT_6.22a
divyavÅramate devi  ToT_6.22c
divyavÅramatenaiva  ToT_6.23c
dÅrghakÃlaæ sa jÅvati  ToT_9.24b
dÅrghamuktaæ «a¬aÇgakam  ToT_5.16d
durad­«ÂavaÓÃd devi  ToT_5.9a
durgÃyÃ dak«iïe deÓe  ToT_1.18a
durgÃ syÃt kalkirÆpiïÅ  ToT_10.11b
d­«ÂimÃropya yatnata÷  ToT_9.22b
devakanyÃsuÓobhitam  ToT_4.19b
devatÃprÅtaye paÓcÃt  ToT_3.35a
devatÃrghyaæ tata÷ paÓcÃd  ToT_3.50c
devatÃ siddhikÃlikÃ  ToT_3.14d
devadeva mahÃdeva  ToT_3.1a
devÃn pitÌn ­«ÅæÓcaiva  ToT_4.31c
devÅpÆjÃæ samÃcaret  ToT_5.42b
devyÃ haste japaphalaæ  ToT_3.77c
devyÃ haste samarpayet  ToT_4.37d
deharak«aïakÃraïam  ToT_9.26d
dehÃsanaparo bhavet  ToT_10.1d
drutasiddhipradÃ vidyÃ  ToT_6.20a
dvaædvaæ cÃparakaæ Ó­ïu  ToT_3.11d
dvÃdaÓe vedanetrakam  ToT_9.11b
dvÃrapÃlÃæÓca saæpÆjya  ToT_4.6a
dvÃrapÆjÃæ samÃcaret  ToT_3.58b
dvÃviæÓatyak«araæ mantraæ  ToT_3.13c
dviguïaæ parikÅrtitam  ToT_7.26d
dviguïa÷ parameÓÃni  ToT_7.26a
dvitÅyaæ parameÓÃni  ToT_3.12c
dvitÅyÃ bhairavÅ parÃ  ToT_1.20d
dviÓataæ vai rasÃtalam  ToT_7.36d
dvisaptatisahasrÃïi  ToT_2.3c
dve'ÇgulÅ cÃntike sthite  ToT_7.37b
dhamane cÃ«ÂadhÃ prokta÷  ToT_7.18a
dharmÃrthakÃmadÃ sadÃ  ToT_9.38b
dhÃrayed vÃmahastake  ToT_10.5b
dhÅmahÅti tata÷ paÓcÃt  ToT_3.55c
dhÅmahÅti tato vadet  ToT_3.52b
dhÆmÃvatÅ mahÃvidyÃ  ToT_1.13c
dhÆmÃvatÅ varÃhaæ syÃt  ToT_10.9c
dhenvÃdikaæ tata÷ prÃïa-  ToT_3.65c
dhyÃtvÃ tu parimaï¬ale  ToT_3.54d
dhyÃnapÆjÃdikaæ sarvaæ  ToT_6.24c
dhyÃnamasyÃ÷ pravak«yÃmi  ToT_9.39a
dhyÃnaæ mÃnasayÃgaæ ca  ToT_3.74a
na kalau bhÃvayet kvacit  ToT_5.7d
nakulÅÓaæ samuddh­tya  ToT_5.2c
na tatra prajapenmantraæ  ToT_9.20a
na prakÃÓyaæ kadÃcana  ToT_9.7d
na bhogÅ bhogamÃpnoti  ToT_9.27a
namaskÃraæ samuccÃrya  ToT_5.22c
namaskÃraæ samuddh­tya  ToT_5.4a
nardinÅ ca tathÃ nidrÃ  ToT_8.6c
narmadeti samuccÃrya  ToT_3.36c
na vaktavyaæ paÓor agre  ToT_7.38c
navalak«Ã÷ prakÅrtitÃ÷  ToT_8.3d
navÃrïasya ca vÃsanÃm  ToT_9.1d
navÃrïo merurucyate  ToT_9.2d
nÃkÃra÷ s­«ÂikartÃ ca  ToT_1.18c
nÃgapÃÓaæ tadÆrdhvake  ToT_9.18b
nÃ¬Ådvayena deveÓi  ToT_2.13a
nÃdaæ ca vaktraæ bhÃlaæ ca  ToT_6.30c
nÃdopari vicintayet  ToT_8.13b
nÃnÃratnopaÓobhitÃm  ToT_4.20b
nÃnÃrÆpaæ pinÃkadh­k  ToT_1.2b
nÃnÃsukhavilÃsena  ToT_8.19a
nÃnyat saæcÃrayet sudhÅ÷  ToT_4.45b
nÃbhimÆle maheÓÃni  ToT_7.34a
nÃbhirandhre'thavÃ gulphaæ  ToT_10.5a
nÃbhyÃdih­dayÃntaæ ca  ToT_7.14c
nÃradaæ paripÆjayet  ToT_1.18b
nÃrada÷ parikÅrtita÷  ToT_1.19b
nÃÓameti na saæÓaya÷  ToT_5.11b
nÃsÃgre yÃ sthirÃ d­«Âir  ToT_6.27a
nÃsÃ netraæ ca pÃrvati  ToT_6.5d
nÃsÃyÃæ ca tato mukhe  ToT_3.3d
nÃsÃrandhrÃt samÃnÅya  ToT_4.33a
nÃsÃæ netraæ ca pÃrvati  ToT_6.30d
nÃsikÃyÃæ mukhe caiva  ToT_3.4c
nÃsti satyaæ sureÓvara  ToT_7.1d
nijapucchena kÃminÅ  ToT_9.17d
nijabÅjatrayaæ bhadre  ToT_3.17a
nijabÅjadvayaæ kÆrcaæ  ToT_3.15a
nijabÅjaæ maheÓÃni  ToT_3.20a
nityÃtantre Órutaæ mayÃ  ToT_9.1b
nitye cÃvyayapaÇkaje  ToT_2.14b
nirÃkÃraæ ca mÆrtimat  ToT_6.41b
nirÃkÃraæ paraæ jyotir  ToT_6.47a
nirmÃlyavÃsinÅæ Çe'ntÃæ  ToT_4.43a
nirmÃlyaæ dhÃrayet ÓÅr«e  ToT_4.43c
nirmÃlyena prapÆjayet  ToT_4.42d
nirvÃïamok«adÃyinÅ  ToT_3.30d
nirvÃïamok«adÃyinÅ  ToT_6.16b
niÓcitaæ tu sa jÅvati  ToT_9.26b
ni«iddhÃcaraïaæ pÃpaæ  ToT_5.10c
ni«iddhÃcaraïÃddevi  ToT_5.35c
ni÷k«ipya ravisaækhyayÃ  ToT_3.39b
nÅlakaïÂham upÃsate  ToT_5.8d
nÅlakaïÂhastavÃdikam  ToT_5.9b
nÅlakaïÂhasya yanmantraæ  ToT_5.12c
naivedyaæ kiæcit svÅk­tya  ToT_3.71c
naivedyaæ kiæcit svÅk­tya  ToT_3.79e
nyÆnÃdhikaæ mahÃdevi  ToT_5.36a
nyÆnÃdhikaæ maheÓÃni  ToT_5.37a
pak«Ãntare maheÓÃni  ToT_5.13a
pa¤catattvaæ viÓodhayet  ToT_4.24d
pa¤catattvena pÃrvati  ToT_9.8d
pa¤catattvena sundari  ToT_9.43d
pa¤canÃ¬ya÷ prakÅrtitÃ÷  ToT_8.5d
pa¤camÅti prakÅrtitÃ  ToT_1.9b
pa¤camudrÃ÷ pradarÓayet  ToT_4.33d
pa¤calak«Ã÷ prakÅrtitÃ÷  ToT_8.3b
pa¤cavaktraæ tameva hi  ToT_1.12b
pa¤cavaktraæ trinetraæ ca  ToT_1.8a
pa¤cavaktreïa deveÓi  ToT_2.25a
pa¤cavaktreïa deveÓi  ToT_6.43c
pa¤cÃk«areïa deveÓi  ToT_6.53c
pa¤cÃmnÃyaphalaprada÷  ToT_5.5b
pa¤cÃÓadvarïabhÆ«itÃ  ToT_9.14b
pa¤cÃÓadvarïarÆpiïÅ  ToT_9.32d
pa¤cÅkaraïamÃcaret  ToT_4.25b
paÂÂavastraparÅdhÃnÃæ  ToT_9.40a
pattramÃlÃphalaæ vada  ToT_9.28d
pattre cÃbhyÃsamÃcaret  ToT_9.10b
padmÃsÅnaæ samantÃt stutam amaragaïair vyÃghrak­ttiæ vasÃnaæ  ToT_5.17e
paramÃïutribhÃgaika-  ToT_8.11a
paramÃtmani sÃdhaka÷  ToT_4.8d
parikhÃto manoharam  ToT_4.17b
parito bhÃvayenmantrÅ  ToT_4.17a
pavitrÃhaæ na cÃnyathÃ  ToT_5.1b
paÓupati÷ ÓivaÓcaiva  ToT_5.33c
pÃtÃlatalavÃsinÅ  ToT_2.5d
pÃtÃlaæ kÅd­Óaæ prabho  ToT_7.31d
pÃtÃlaæ Ó­ïu yatnata÷  ToT_2.7d
pÃdÃÇgulivirÃjitÃm  ToT_9.41d
pÃdÃÇgu«ÂhÃdigulphÃntaæ  ToT_7.12a
pÃdau ca k«Ãlayettata÷  ToT_4.3b
pÃpabhÃg jÃyate nara÷  ToT_5.35d
pÃparÆpaæ vicintayet  ToT_3.48d
pÃrthivaæ ÓivapÆjanam  ToT_5.13d
pÃvamÃnaæ ca trir japtvÃ  ToT_4.28c
pit­bhÆmau dinatrayam  ToT_9.46d
pit­yaj¤aæ tathaiva ca  ToT_6.38d
pinÃkadh­giti coccÃrya  ToT_5.19a
pÅÂhanyÃsaæ tata÷ k­tvÃ  ToT_3.61c
pÅÂhapÆjÃæ punardhyÃnaæ  ToT_3.74c
pÅÂhapÆjÃæ samÃrabhet  ToT_4.6b
pÅÂhaÓaktÅÓca lak«myÃdyÃs  ToT_4.6c
pÅÂhe pu«paæ nidhÃya ca  ToT_4.33b
pÅtaæ hÃlÃhalaæ vi«am  ToT_1.6b
pÅtvÃ pÅtvÃ japitvÃ ca  ToT_4.39a
putradÃrÃdhanaæ tasya  ToT_5.11a
punardevÅæ prapÆjayet  ToT_3.67b
punardevÅæ prapÆjayet  ToT_3.76d
punardevÅæ prapÆjyÃtha  ToT_4.36c
punardhyÃtvÃ maheÓÃni  ToT_5.18c
punardhyÃnaæ sanetrakam  ToT_3.64d
punar bÅjatrayaæ kÆrcaæ  ToT_3.13a
punar bÅjatrayaæ bhadre  ToT_3.17c
punarmudrÃæ pradarÓayet  ToT_4.34b
punaÓca kÃlikÃbÅjaæ  ToT_3.20c
puna÷ prÃsÃdamuddh­tya  ToT_5.6c
purato vajrapÃ«Ãïe  ToT_3.49a
puraÓcaraïam ucyate  ToT_6.18b
puraÓcaraïam uttamam  ToT_6.21b
puru«atvaæ na mu¤cati  ToT_1.25f
puru«aæ kajjalaprabham  ToT_4.9b
puraiva kathitaæ mayÃ  ToT_9.21b
pu«paæ Óirasi saædhÃrya  ToT_5.18a
pÆjayitvÃ maheÓÃni  ToT_5.23a
pÆjayet kÃlikÃæ devÅæ  ToT_9.8a
pÆjayet paradevatÃm  ToT_3.75b
pÆjayet parameÓÃni  ToT_1.16c
pÆjayet parameÓvarÅm  ToT_9.43b
pÆjayet parayatnena  ToT_1.12a
pÆjayet sÃdhakÃgraïÅ÷  ToT_3.77b
pÆjayet sÃdhakottama÷  ToT_5.25d
pÆjayet sÃdhakottama÷  ToT_5.34b
pÆjayedannapÆrïÃyÃ  ToT_1.17a
pÆjÃdhyÃnaæ samÃcaret  ToT_4.32d
pÆjÃvidhirihocyate  ToT_3.56d
pÆjyÃsu bhuvanatraye  ToT_1.1d
pÆrakeïa tu kÆrcena  ToT_4.10c
pÆrakeïa samÃnayet  ToT_9.15d
pÆrakeïa sureÓvari  ToT_4.7d
pÆrayet parameÓÃni  ToT_2.20a
pÆrayet parameÓÃni  ToT_3.5a
pÆrïagirim adhobhÃge  ToT_7.32c
pÆrïÃæ Óasyena deveÓi  ToT_6.36c
pÆrvÃdikramayogata÷  ToT_5.26d
pÆrvoktenaiva vidhinÃ  ToT_2.21a
p­thak p­thak mahÃdeva  ToT_1.2c
p­thak p­thaÇ mahÃdeva  ToT_9.28c
p­thivyÃmavyayo deho  ToT_9.34c
p­thivyÃæ vartate devi  ToT_7.8a
p­thvÅcakrasya madhye tu  ToT_8.14c
p­thvÅcakraæ manoharam  ToT_8.9b
p­«Âhaæ caiva kaÂidvayam  ToT_6.31d
prakÃraæ Ó­ïu pÃrvati  ToT_6.4d
prakÃÓaæ vÅravandite  ToT_2.3d
prakuryÃjj¤Ãnacak«u«Ã  ToT_4.16b
prakuryÃd d­¬habandhanam  ToT_2.18d
prajapettu pracodayÃt  ToT_3.52d
prajapet sÃdhakÃgraïÅ÷  ToT_4.38d
prajapet sÃdhakÃgraïÅ÷  ToT_6.24b
prajapedak«amÃlÃyÃæ  ToT_9.13a
praïavaæ kÃmabÅjaæ tu  ToT_6.52a
praïavaæ ca samuddh­tya  ToT_3.51a
praïavÃdinamo'ntena  ToT_5.26a
praïavÃdi yadÃ devi  ToT_5.5c
praïavÃdyÃ mahÃvidyÃ  ToT_3.14c
praïavÃdyÃ yadÃ vidyÃ  ToT_3.27a
praïavena «a¬aÇgaæ ca  ToT_9.38c
pratipÃtre japenmantram  ToT_4.39c
pratibimbaæ prapaÓyati  ToT_4.15d
prativaktre sureÓvari  ToT_1.8b
prati«ÂhÃæ mÆlapÆjanam  ToT_3.65d
pratyahaæ prajapenmantraæ  ToT_9.45c
pratyahaæ yadi pÃrvati  ToT_9.23d
pradarÓya mÆlama«ÂadhÃ  ToT_4.29d
pramÃïaæ kathitaæ sarvaæ  ToT_7.22c
pramÃïaæ cÃsya devasya  ToT_8.12c
pramÃïaæ vada Óaækara  ToT_8.10d
praviÓantÅ svaketanam  ToT_9.19d
praviÓennityamandiram  ToT_2.14d
prÃÇmukho vÃpyudaÇmukha÷  ToT_2.18b
prÃÇmukho vÃpyudaÇmukha÷  ToT_3.2d
prÃïabÅjÃdikÃ cai«Ã  ToT_3.31c
prÃïamantreïa deveÓi  ToT_2.19c
prÃïÃnte'pi kadÃcana  ToT_7.38d
prÃïÃnte'pi paÓoragre  ToT_6.57c
prÃïÃyÃmapura÷saram  ToT_3.49d
prÃïÃyÃmastata÷ param  ToT_3.73d
prÃïÃyÃmaæ ca sundari  ToT_9.38d
prÃïÃyÃmaæ tataÓcaret  ToT_3.68b
prÃïÃyÃmaæ tata÷ k­tvÃ  ToT_3.56a
prÃïÃyÃmaæ tata÷ k­tvÃ  ToT_3.77a
prÃïÃyÃmaæ tata÷ k­tvÃ  ToT_3.78a
prÃïÃyÃmaæ tata÷ k­tvÃ  ToT_4.22c
prÃïÃyÃmaæ tata÷ k­tvÃ  ToT_4.37a
prÃïÃyÃmaæ tata÷ param  ToT_4.42b
prÃïÃyÃmaæ tato japam  ToT_3.67d
prÃïÃyÃmaæ puna÷ k­tvÃ  ToT_4.38a
prÃïÃyÃmaæ samÃcaret  ToT_3.61d
prÃïÃyÃmena deveÓi  ToT_7.21a
prÃïo vÃyu÷ prati«Âhita÷  ToT_6.3b
prÃtarutthÃya mantraj¤a÷  ToT_3.33a
prÃsÃdÃkhyaæ mahÃmanum  ToT_5.3b
prÃsÃdÃkhyaæ samuddh­tya  ToT_5.6a
prÃsÃdÃdÅn mahÃmantrÃn  ToT_5.31a
prÃsÃdÃdyÃ mahÃvidyÃ  ToT_3.31a
priye randhrasahasrakam  ToT_7.12b
prÅtisaærak«aïÅæ tathÃ  ToT_4.28b
plavantÅ cÃrdhamÃtrayÃ  ToT_6.48b
phaÂkÃreïa vinik«ipet  ToT_3.49b
phaladÃ nÃsti yogini  ToT_6.25b
baddhayoniæ mahÃmudrÃæ  ToT_3.1c
baddhayoniæ samÃsata÷  ToT_3.2b
balabhadrastu bhairavÅ  ToT_10.10d
balidÃnaæ tato homaæ  ToT_3.67c
balidÃnaæ maheÓÃni  ToT_6.38c
baliæ dadyÃdvicak«aïa÷  ToT_4.36d
bahu kiæ kathyate devi  ToT_2.23a
bahu kiæ kathyate devi  ToT_2.23c
bahu kiæ kathyate devi  ToT_5.45c
bahucÃmaraghaïÂÃdi-  ToT_4.19a
bahuyonyuktavidhinÃ  ToT_10.3c
bahuyonyuktavidhinÃ  ToT_10.5c
bÃïasaækhyajalÃntakÃ÷  ToT_8.7d
bÃhyamÃlÃ prakÅrtitÃ  ToT_9.32b
bÃhye tu mÃt­kÃæ nyaset  ToT_3.61b
binducakrÃm­tÃ devi  ToT_6.48a
bindunÃdakalÃyuktaæ  ToT_5.3a
bindunirvÃïadaæ nÃdaæ  ToT_6.9c
bindumadhye paraæ jyotir  ToT_4.15a
bindumadhye maïidvÅpaæ  ToT_4.14c
bindumastakabhÃlaæ tu  ToT_6.5c
bindumastakamÅritam  ToT_6.30b
bindumÃnaæ mahÃdeva  ToT_8.10a
bindurÆpaæ paraæ Óivam  ToT_6.26b
bindurÆpaæ paraæ Óivam  ToT_8.12b
binduÓaktiæ niyojayet  ToT_8.22b
binduÓaktiæ samutthÃpya  ToT_8.22c
binduÓabdena ÓÆnyaæ syÃt  ToT_6.47c
binduæ cÃvyayasaæj¤akam  ToT_6.47b
bÅjakoÓe ÓivÃlaye  ToT_9.15b
bÅjanyÃsaæ tato devi  ToT_3.63c
bÅjabhÆ«itakart­kÃm  ToT_4.13b
bÅjaæ tu kÃlikÃrÆpaæ  ToT_6.4c
bÅjaikaæ parameÓvari  ToT_3.15b
budbudÃkÃramaï¬alam  ToT_4.15b
b­hadbrahmÃï¬aæ yadrÆpaæ  ToT_2.2c
brahmanÃ¬Å ca tanmadhye  ToT_8.5c
brahmarÆpaæ kakÃraæ ca  ToT_6.7c
brahmalokaæ pareÓÃni  ToT_8.13a
brahmavidyÃsvarÆpeyaæ  ToT_6.42c
brahmavi«ïuÓiva÷ sÃk«Ãt  ToT_6.13a
brahmavi«ïuÓivÃtmakam  ToT_6.54b
brahmaÓÃpaæ ÓukraÓÃpaæ  ToT_4.27a
brahmahatyÃ bhavi«yati  ToT_5.37d
brahmÃï¬e yÃni tÅrthÃni  ToT_2.2a
brahmÃï¬e vartate tÅrthaæ  ToT_2.3a
brahmÃï¬o dahyate yata÷  ToT_8.21b
brÃhmaïa÷ sÃdhakottama÷  ToT_5.21d
brÃhmaïe vedapÃrage  ToT_6.37b
brÃhmyÃdÅnasitÃÇgÃdÅn  ToT_3.66c
brÃhmyÃdÅæÓcÃ«ÂabhairavÃn  ToT_3.75d
brÆhi me jagatÃæ guro  ToT_10.7d
brÆhi me jagatÃæ nÃtha  ToT_1.1a
brÆhi me jagatÃænÃtha  ToT_9.6c
brÆhi me devadeveÓa  ToT_7.2a
bhavatyeva na saæÓaya÷  ToT_9.34d
bhavÃbdhau na nimajjati  ToT_3.22d
bhavet svargasya bhÃjanam  ToT_9.30b
bhaved­«isahasrakam  ToT_7.14b
bhaved bhÆtalavÃsina÷  ToT_7.11d
bhasma kuryÃd vicak«aïa÷  ToT_4.9d
bhasmanÃ saha recayet  ToT_4.10b
bhÃgaæ cÃnyena vidyate  ToT_9.34b
bhÃgaæ binduæ sudurlabham  ToT_4.14b
bhÃgaæ binduæ suvistaram  ToT_8.11b
bhÃvayet sarvamantrÃïÃæ  ToT_6.28c
bhÃvayet sÃdhakottama÷  ToT_6.32d
