Goraksanatha (=Gorakhnath): Goraksasataka


Input by ... (?)


COMBINED PADA INDEX OF THE TWO GRETIL VERSIONS
(for details see files for individual versions)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnau vahnir ivÃrpita÷  GorS(1)_100b
na ca vÃyu÷ prakupyati  GorS(2)_80 (=1|36, HYP 3.72)d
na ca ÓÅghraæ vimocayet  GorS(1)_51d
na jahÃti m­taæ cÃpi  GorS(2)_36 (=1|25)a
na tasya k«arate bindu÷  GorS(2)_69c
na deyÃ yasya kasyacit  GorS(2)_63 (=HYP 3.18)d
na nidrÃ na k«udhÃ t­«Ã  GorS(2)_65 (=HYP 3.39)b
na pÅyÆ«aæ pataty agnau  GorS(1)_36c
na bhÆtaæ na bhavi«yati  GorS(2)_45d
namask­tya guruæ bhaktyÃ  GorS(2)_3a
namask­tya guruæ Óivam  GorS(1)_41b
na rogo maraïaæ tandrÃ  GorS(2)_65 (=HYP 3.39)a
na sparÓaæ na ca ni÷svanam  GorS(1)_97b
na hi pathyam apathyaæ vÃ  GorS(2)_61 (=HYP 3.16)a
nÃga÷ kÆrmaÓ ca k­karo  GorS(1)_24c
nÃga÷ kÆrmo'tha k­karo  GorS(2)_33 (=1|24)c
nÃgÃdyÃ÷ pa¤ca vikhyÃtÃ÷  GorS(1)_25a
nÃ¬Å-cakraæ malÃkulam  GorS(2)_95b
nÃtra kÃryÃ vicÃraïÃ  GorS(2)_54 (=HYP 1.59)d
nÃdÃbhivyaktir Ãrogyaæ  GorS(2)_101c
nÃdhikaæ stambhayed vÃyuæ  GorS(1)_51c
nÃbhideÓe bhavaty eko  GorS(1)_57a
nÃbhau daÓa-dalaæ padmaæ  GorS(2)_15c
nÃsÃgra-d­«Âir ekÃkÅ  GorS(1)_41c
nÃsÃgra-d­«Âir ekÃnte  GorS(2)_83c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_78c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_79c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_80c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_82c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_83c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_84c
nÃsÃgre d­«Âim ÃdÃya  GorS(1)_85c
nirÃtaÇkaæ nirÃlambaæ  GorS(1)_92a
nirÃmayaæ nirÃkÃraæ  GorS(1)_92c
niruddho yoni-mudrayÃ  GorS(2)_71 (=HYP 3.43)d
nirguïaæ kevalaæ vidu÷  GorS(1)_77d
nirguïaæ ca Óivaæ ÓÃntaæ  GorS(1)_85a
nirmalaæ gaganÃkÃraæ  GorS(1)_87a
nirmalaæ niÓcalaæ nityaæ  GorS(1)_99a
nirmala÷ Óuddha ucyate  GorS(1)_62b
niÓcale niÓcalaæ bhavet  GorS(1)_39b
niÓcale niÓcalo bhavet  GorS(2)_90 (=1|39, HYP 2.2)b
ni«kriyaæ nirguïaæ mahat  GorS(1)_99b
ni«prapa¤caæ nirÃÓrayam  GorS(1)_92b
paÇkajaæ ca catur-dalam  GorS(2)_18 (=1|11)b
paÇkajaæ yac caturdalam  GorS(1)_11b
paï¬uro lohitas tathÃ  GorS(2)_72b
padma-tantu-nibhÃ ÓubhÃ  GorS(2)_50b
padma-patram ivÃmbhasÃ  GorS(2)_89d
padmÃsanaæ samÃruhya  GorS(2)_83a
paramÃnanda-kÃrakam  GorS(2)_3d
paÓcimÃbhimukhaæ sthitam  GorS(1)_12b
paÓcimÃbhimukhaæ sthitam  GorS(2)_19 (=1|12)b
pÃï¬uraæ Óukram ity Ãhur  GorS(2)_72c
pÃtakendhana-pÃtaka÷  GorS(1)_53b
pÃr«ïi-bhÃgena sampÅ¬ya  GorS(1)_37a
pÃr«ïi-bhÃgena sampÅ¬ya  GorS(2)_81 (=1|37, HYP 3.61)a
piÇgalÃ dak«iïe tathÃ  GorS(1)_20b
piÇgalÃ dak«iïe tathÃ  GorS(2)_29 (=1|20)b
pÅ¬yate na sa rogeïa  GorS(2)_66 (=HYP 3.40)a
pÅtvÃ piÇgalayÃ samÅraïam atho baddhvÃ tyajed vÃmayÃ  GorS(2)_100 (=HYP 2.10)b
pÅyÆ«am api jÅryate  GorS(2)_61 (=HYP 3.16)d
pÅyÆ«aæ na pataty agnau  GorS(2)_80 (=1|36, HYP 3.72)c
pu¤jam Ãditya-maï¬alam  GorS(1)_46b
pu¤jam Ãditya-maï¬alam  GorS(2)_99 (=1|46)b
puïya-pÃpa-vivarjite  GorS(2)_24b
puraÓ candreïa recayet  GorS(2)_98 (=1|45)d
pÆrayed udaraæ Óanai÷  GorS(1)_45b
pÆrayed udaraæ Óanai÷  GorS(2)_98 (=1|45)b
pÆ«Ã karïe ca dak«iïe  GorS(1)_21b
pÆ«Ã karïe ca dak«iïe  GorS(2)_30 (=1|21)b
pÆ«Ã caiva yaÓasvinÅ  GorS(1)_18d
pÆ«Ã caiva yaÓasvinÅ  GorS(2)_27 (=1|18)d
prajÅva-guïam ÃdÃya  GorS(1)_31c
prajvalaj-jvalana-jvÃlÃ-  GorS(1)_46a
prajvalaj-jvalana-jvÃlÃ-  GorS(2)_99 (=1|46)a
pratyÃhÃrati bhÃskara÷  GorS(1)_55b
pratyÃhÃra÷ sa ucyate  GorS(1)_55d
pratyÃhÃreïa sarvadÃ  GorS(1)_54d
pratyÃhÃreïa saæyukto  GorS(1)_67c
pratyÃhÃro'tha dhÃraïÃ  GorS(1)_4b
pratyÃhÃro'tha dhÃraïÃ  GorS(2)_7 (=1|4)b
pradhÃnaæ prÃïa-vÃhinyo  GorS(2)_26 (=1|17)c
prabuddhÃ vahni-yogena  GorS(1)_31a
prabuddhÃ vahni-yogena  GorS(2)_49 (=1|31)a
prabuddhÃ vahni-yogena  GorS(2)_50c
prayÃïaæ kurute bahi÷  GorS(1)_40b
prayÃïaæ kurute bahi÷  GorS(2)_94 (=1|40)b
pravi«ÂÃ viparÅtagÃ  GorS(1)_34b
pravi«ÂÃ viparÅtagÃ  GorS(2)_64 (=1|34)b
prasuptÃ parameÓvarÅ  GorS(2)_48d
prasphurad-bhujagÃkÃrÃ  GorS(2)_50a
prÃïa-vidyÃ mahÃ-vidyÃ  GorS(2)_46c
prÃïa-saægrahaïe k«ama÷  GorS(2)_95d
prÃïaæ candreïa pÆrayet  GorS(1)_43b
prÃïaæ candreïa pÆrayet  GorS(2)_96 (=1|43)b
prÃïaæ codi¬ayÃ piben parimitaæ bhÆyo'nyayÃ recayet  GorS(2)_100 (=HYP 2.10)a
prÃïaæ tatra vinÅya pa¤ca-ghaÂikÃÓ cittÃnvitaæ dhÃrayed  GorS(1)_69c
prÃïaæ tatra vinÅya pa¤ca-ghaÂikÃÓ cittÃnvitaæ dhÃrayed  GorS(1)_70c
prÃïaæ tatra vinÅya pa¤ca-ghaÂikÃÓ cittÃnvitaæ dhÃrayed  GorS(1)_71c
prÃïaæ tatra vinÅya pa¤ca-ghaÂikÃÓ cittÃnvitaæ dhÃrayed  GorS(1)_72c
prÃïaæ tatra vinÅya pa¤ca-ghaÂikÃÓ cittÃnvitaæ dhÃrayed  GorS(1)_73c
prÃïaæ sÆryeïa cÃk­«ya  GorS(1)_45a
prÃïÃdyÃ÷ pa¤ca vÃyava÷  GorS(1)_25b
prÃïÃpÃna-vaÓo jÅvo hy  GorS(1)_26a
prÃïÃpÃna-vaÓo jÅvo hy  GorS(2)_39 (=1|26)a
prÃïÃpÃna-samÃk«iptas  GorS(1)_27c
prÃïÃpÃna-samÃk«iptas  GorS(2)_38 (=1|27)c
prÃïÃpÃnena k­«yate  GorS(1)_28d
prÃïÃpÃnena k­«yate  GorS(2)_40 (=1|28)d
prÃïÃpÃnau samÃnaÓ ca hy  GorS(1)_24a
prÃïÃyÃma-parÃyaïa÷  GorS(1)_38b
prÃïÃyÃma-parÃyaïa÷  GorS(2)_93b
prÃïÃyÃma-vibhedanai÷  GorS(1)_82b
prÃïÃyÃmasya nirïaya÷  GorS(1)_48d
prÃïÃyÃmaæ samabhyaset  GorS(1)_41d
prÃïÃyÃmÅ sukhÅ bhavet  GorS(2)_97 (=1|44)d
prÃïÃyÃmena pÃtakam  GorS(1)_54b
prÃïÃyÃmena saæyuta÷  GorS(1)_67b
prÃïÃyÃme sukhÅ bhavet  GorS(1)_44d
prÃïÃyÃme sukhÅ bhavet  GorS(1)_46d
prÃïÃyÃme sukhÅ bhavet  GorS(2)_99 (=1|46)d
prÃïÃyÃmo bhavaty evaæ  GorS(1)_53a
prÃïÃyÃmo bhavet tredhÃ  GorS(1)_47c
prÃïo deha-sthito vÃyur  GorS(1)_42a
prÃïo'pÃnaæ ca kar«ati  GorS(1)_29b
prÃïo'pÃnaæ ca kar«ati  GorS(2)_41 (=1|29)b
prÃïo'pÃna÷ samÃnaÓ ca  GorS(2)_33 (=1|24)a
prÃdhÃnyÃt prÃïa-vÃhinyo  GorS(1)_17c
prÃpte prÃïaæ mahÃpadmaæ  GorS(1)_61c
prÃpyate paramaæ padam  GorS(2)_74d
preritaæ tu mahÃ-raja÷  GorS(2)_75b
procyate maïi-pÆrakam  GorS(1)_15d
procyate maïi-pÆrakam  GorS(2)_23 (=1|15)d
procyate yogibhi÷ sadÃ  GorS(1)_53d
baddha-padmÃsano muhu÷  GorS(1)_49d
baddha-padmÃsano yogÅ  GorS(1)_41a
baddha-padmÃsano yogÅ  GorS(1)_43a
baddha-padmÃsano yogÅ  GorS(2)_96 (=1|43)a
badhnÃti hi sirÃjÃlam  GorS(2)_79 (=HYP 3.71)a
bandhanÃya ca mÆ¬hÃnÃæ  GorS(2)_56 (=HYP 3.107)c
bÃdhyate na ca karmaïÃ  GorS(1)_98b
bÃdhyate na sa kÃlena  GorS(2)_66 (=HYP 3.40)c
bindunaiti sahaikatvaæ  GorS(2)_75c
bindum indÆ rajo ravi÷  GorS(2)_74b
bindu-mÆlaæ ÓarÅraæ tu  GorS(2)_68a
bindu÷ Óivo raja÷ Óaktir  GorS(2)_74a
brahmacÃrÅ mitÃhÃrÅ  GorS(2)_54 (=HYP 1.59)a
brahma-dvÃra-mukhaæ nityaæ  GorS(1)_30c
brahma-dvÃra-mukhaæ nityaæ  GorS(2)_47 (=1|30)c
brahma brahma-vido vidu÷  GorS(1)_99d
brahma-randhre mahÃ-pathe  GorS(2)_16d
brahma-sthÃnam anÃmayam  GorS(2)_48b
brÃhmÅ raudrÅ ca vai«ïavÅ  GorS(2)_86b
bhava-pÃÓa-vimuktaye  GorS(1)_1b
bhava-bhaya-vane vahnir  GorS(1)_101a
bhaved divyaæ vapus tadÃ  GorS(2)_75d
bhÃvayanti ÓarÅraæ yÃ  GorS(2)_68c
bhÃskaro dahanÃtmaka÷  GorS(1)_57b
bhujyate sura-samprÅtyai  GorS(2)_55 (=HYP 1.60)c
bhÆtÃnÃæ pa¤ca dhÃraïÃ÷  GorS(1)_74d
bhÆyaÓ candreïa recayet  GorS(1)_45d
bhÆyas tatra daÓa sm­tÃ÷  GorS(1)_17d
bhÆyas tatra daÓa sm­tÃ÷  GorS(2)_26 (=1|17)d
bhÆya÷ sÆryeïa recayet  GorS(1)_43d
bhÆya÷ sÆryeïa recayet  GorS(2)_96 (=1|43)d
bhÆr bhuva÷ svar ime lokÃ÷  GorS(2)_84a
bhramante jÅva-rÆpiïa÷  GorS(2)_36 (=1|25)d
bhruvor antargatÃ d­«Âir  GorS(1)_34c
bhruvor antargatÃ d­«Âir  GorS(2)_64 (=1|34)c
bhruvor madhye sthitaæ devaæ  GorS(1)_84a
bhrÆ-madhye dvidalaæ tathÃ  GorS(2)_16b
bhrÆ-madhye parameÓvaram  GorS(1)_86d
ma-kÃro bindu-saæj¤aka÷  GorS(2)_87b
madhyame dviguïÃs tata÷  GorS(1)_48b
manasÃ tat smaren nityaæ  GorS(2)_88c
manasÃ mÃrutÃ hatÃ  GorS(1)_31b
manasÃ mÃrutÃ hatÃ  GorS(2)_49 (=1|31)b
manaso niÓcalatvena  GorS(1)_68c
mandaæ mandaæ pibed vÃyuæ  GorS(1)_51a
mandaæ mandaæ viyojayet  GorS(1)_51b
maraïaæ tasya ni«krÃntis  GorS(2)_91 (=HYP 2.3)c
marÅci-jala-sannibham  GorS(1)_87b
mastake maïivad bimbaæ  GorS(2)_19 (=1|12)c
mastake maïivad bhinnaæ  GorS(1)_12c
mahÃ-mudrÃbhidhÅyate  GorS(2)_58d
mahÃmudrÃæ tu yo'bhyaset  GorS(2)_62 (=HYP 3.17)d
mahÃmudrÃæ namo-mudrÃm  GorS(1)_32a
mahÃmudrÃæ namo-mudrÃm  GorS(2)_57 (=1|32)a
mahÃ-siddhi-karÃ nÌïÃm  GorS(2)_63 (=HYP 3.18)b
mÃtrÃ dvÃdaÓa-saæyuta÷  GorS(1)_47d
mÃnasaæ ca vilÅyate  GorS(1)_94b
mÃsena na k«ayaæ yÃti  GorS(1)_63c
mitÃhÃra÷ sa ucyate  GorS(2)_55 (=HYP 1.60)d
mukti-sopÃna-mÃrgata÷  GorS(1)_101b
mukto ya÷ Óakti-bhedena  GorS(1)_91c
mukhenÃcchÃdya tad-dvÃraæ  GorS(2)_48c
mukhenÃcchÃdya ti«Âhati  GorS(2)_47 (=1|30)d
mukhenÃv­tya ti«Âhati  GorS(1)_30d
mu¤can prÃïam upaiti bodham atulaæ Óakti-prabodhÃn nara÷  GorS(2)_52 (=HYP 1.50)d
mudrÃ bhavati khecarÅ  GorS(1)_34d
mudrÃ bhavati khecarÅ  GorS(2)_64 (=1|34)d
mudrÃ siddhair nirÆpitÃ  GorS(2)_67 (=HYP 3.41)d
mÆrdhÃnaæ nÅyate ÓaktyÃ  GorS(1)_52c
mÆla-bandhaæ ca yo vetti  GorS(1)_32c
mÆla-bandhaæ ca yo vetti  GorS(2)_57 (=1|32)c
mÆla-bandho nigadyate  GorS(1)_37d
mÆla-bandho'bhidhÅyate  GorS(2)_81 (=1|37, HYP 3.61)d
mÆla-sthÃne ca ÓaÇkhinÅ  GorS(1)_22b
mÆla-sthÃne ca ÓaÇkhinÅ  GorS(2)_31 (=1|22)b
m­tyu-mÃtaÇga-kesarÅ  GorS(1)_35d
me¬hram evÃbhidhÅyate  GorS(1)_14d
me¬hram evÃbhidhÅyate  GorS(2)_22 (=1|14)d
me¬hre pÃdam athaikam eva niyataæ k­tvÃ samaæ vigraham  GorS(1)_8b
me¬hre pÃdam athaikam eva niyataæ k­tvÃ samaæ vigraham  GorS(2)_11 (=1|8)b
mok«a-dvÃraæ prabhedayet  GorS(2)_51d
yata÷ kÃla-bhayÃt brahmÃ  GorS(1)_38a
yat tattve niÓcitaæ cetas  GorS(1)_76c
yat tÃla-sthitam indra-gopa-sad­Óaæ tattvaæ trikoïojjvalaæ  GorS(1)_71a
yat pÅyÆ«a-va-kÃra-bÅja-sahitaæ yuktaæ sadÃ vi«ïunÃ  GorS(1)_70b
yatra kanda÷ su«umïayÃ  GorS(1)_15b
yatra kanda÷ su«umïayÃ  GorS(2)_23 (=1|15)b
yat samÃdhau paraæ jyotir  GorS(2)_21a
yathÃ ku¤cikayÃ haÂhÃt  GorS(2)_51b
yathe«Âhaæ dhÃraïaæ vÃyor  GorS(2)_101a
yathoccalati kanduka÷  GorS(1)_27b
yathoccalati kanduka÷  GorS(2)_38 (=1|27)b
yadÃ saæk«Åyate prÃïo  GorS(1)_94a
yad bhinnÃ¤jana-pu¤ja-sÃnnibham idaæ tattvaæ bhruvor antare  GorS(1)_72a
yad vyÃv­ttaæ mano mohÃd  GorS(1)_2c
yad vyÃv­ttaæ mano mohÃd  GorS(2)_5 (=1|2)c
yaÓasvinÅ vÃma-karïe  GorS(1)_21c
yaÓasvinÅ vÃma-karïe  GorS(2)_30 (=1|21)c
yas tÃæ vetti sa yogavit  GorS(2)_46d
yasya saænidhya-mÃtreïa  GorS(2)_1c
yasyÃ mÃtrÃsu ti«Âhanti  GorS(2)_84c
yÃtÃyÃtaæ na vidyate  GorS(2)_21d
yÃ p­thvÅ hari-tÃla-deÓa-rucirÃ pÅtÃ lakÃrÃnvitÃ  GorS(1)_69a
yÃvac cittaæ nirÃkulam  GorS(2)_92 (=HYP 2.40)b
yÃvat karïÃdi«u sm­tÃ÷  GorS(1)_93b
yÃvat tattvaæ na vindati  GorS(2)_24d
yÃvat tulyÃ bhavet saÇkhyÃ  GorS(2)_60 (=HYP 3.15)c
yÃvatyo jÅva-jÃtaya÷  GorS(1)_5b
yÃvatyo jÅva-jÃtaya÷  GorS(2)_8 (=1|5)b
yÃvad d­«Âir bhruvor madhye  GorS(2)_92 (=HYP 2.40)c
yÃvad baddhÃ nabho-mudrÃ  GorS(2)_70c
yÃvad baddho marud dehe  GorS(2)_92 (=HYP 2.40)a
yÃvad bindu÷ sthito dehe  GorS(2)_70a
yÃvad vÃyu÷ sthito dehe  GorS(2)_91 (=HYP 2.3)a
yuvÃ bhavati v­ddho'pi  GorS(2)_82 (=1|38, HYP 3.65)c
yena dvÃreïa gantavyaæ  GorS(2)_48a
yena pÅyÆ«am Ãpyate  GorS(1)_58d
yogavit parame pade  GorS(1)_100d
yogavit parame pade  GorS(1)_101d
yogaæ bhajati sajjana÷  GorS(1)_3d
yogaæ bhajati sajjana÷  GorS(2)_6 (=1|3)d
yogÃÇgÃni bhavanti «aÂ  GorS(1)_4d
yogÃÇgÃni bhavanti «aÂ  GorS(2)_7 (=1|4)d
yogitvam am­tÃyate  GorS(1)_61d
yoginÃæ mok«a-dÃyinÅ  GorS(2)_44b
yoginÃæ mok«adÃ sm­tÃ  GorS(2)_56 (=HYP 3.107)d
yoginÃæ hita-kÃmyayÃ  GorS(2)_4b
yogino dvi-tri-vatsarÃt  GorS(1)_65b
yogino munayaÓ caiva  GorS(1)_38c
yogino munayaÓ caiva  GorS(2)_93c
yogino h­di vartate  GorS(1)_76b
yogÅ yukta÷ samÃdhinÃ  GorS(1)_97d
yogÅ yukta÷ samÃdhinÃ  GorS(1)_98d
yogÅ yogam avÃpnuyÃt  GorS(1)_87d
yogÅ sthÃïutvam Ãpnoti  GorS(1)_39c
yogÅ sthÃïutvam Ãpnoti  GorS(2)_90 (=1|39, HYP 2.2)c
yo japet praïavaæ sadÃ  GorS(2)_89b
yo jÃnÃti sa yogavit  GorS(1)_12d
yo jÃnÃti sa yogavit  GorS(1)_29d
yo jÃnÃti sa yogavit  GorS(2)_19 (=1|12)d
yojÃnÃti sa yogavit  GorS(2)_76d
yoni-madhye mahÃliÇgaæ  GorS(1)_12a
yoni-madhye mahÃ-liÇgaæ  GorS(2)_19 (=1|12)a
yonim Ãku¤cayed gudam  GorS(1)_37b
yonim Ãku¤cayed gudam  GorS(2)_81 (=1|37, HYP 3.61)b
yoni-sthÃnakam aÇghri-mÆla-ghaÂitaæ k­tvÃ d­¬haæ vinyasen  GorS(1)_8a
yoni-sthÃnakam aÇghri-mÆla-ghaÂitaæ k­tvÃ d­¬haæ vinyasen  GorS(2)_11 (=1|8)a
yoni-sthÃnaæ dvayor madhye  GorS(1)_10c
yoni-sthÃnaæ dvayor madhye  GorS(2)_17 (=1|10)c
yo mudrÃæ vetti khecarÅm  GorS(2)_65 (=HYP 3.39)d
yo mudrÃæ vetti khecarÅm  GorS(2)_66 (=HYP 3.40)d
yo yogÅ yuga-kalpa-kÃla-kalanÃt tvaæ jajegÅyate  GorS(2)_2b
raja÷ sÆryeïa saæyutam  GorS(2)_76b
rajju-baddho yathÃ  GorS(2)_40 (=1|28)a
rajju-baddho yathÃ Óyeno  GorS(1)_28a
ravi-sthÃne sthitaæ raja÷  GorS(2)_73b
rasÃnÃæ Óo«aïaæ caiva  GorS(2)_58c
rasÃ÷ sarve'pi nÅrasÃ÷  GorS(2)_61 (=HYP 3.16)b
rÃja-danta-bilaæ mahat  GorS(1)_64b
recaka÷ pÆrakaÓ caiva  GorS(1)_47a
rauravÅti mahÃsvanam  GorS(1)_60b
lipyate na ca karmaïÃ  GorS(2)_66 (=HYP 3.40)b
lipyate na sa pÃpena  GorS(2)_89c
lohitaæ tu mahÃrÃja÷  GorS(2)_72d
vak«o-nyasta-hanur nipÅ¬ya suciraæ yoniæ ca vÃmÃÇghriïÃ  GorS(1)_33a
vak«o-nyasta-hanur nipÅ¬ya suciraæ yoniæ ca vÃmÃÇghriïÃ  GorS(2)_59 (=1|33)a
vacasÃ taj jayed bÅjaæ  GorS(2)_88a
va¤cayitvÃ mukhaæ rave÷  GorS(1)_63d
vande svÃnanda-vigraham  GorS(2)_1b
vapu«Ã tat samabhyaset  GorS(2)_88b
vartante jÅva-rÆpiïa÷  GorS(1)_25d
var«aty adhomukhaÓ candro  GorS(1)_58a
vÃtaæ prÃïe niyojayet  GorS(1)_52b
vÃma-dak«iïa-mÃrgeïa  GorS(1)_26c
vÃma-dak«iïa-mÃrgeïa  GorS(1)_40c
vÃma-dak«iïa-mÃrgeïa  GorS(2)_39 (=1|26)c
vÃma-dak«iïa-mÃrgeïa  GorS(2)_94 (=1|40)c
vÃmorÆpari dak«iïaæ hi caraïaæ saæsthÃpya vÃmaæ tathÃ  GorS(1)_9a
vÃmorÆpari dak«iïaæ hi caraïaæ saæsthÃpya vÃmaæ tathÃ  GorS(2)_12 (=1|9)a
vÃyunÃ Óakti-cÃreïa  GorS(2)_75a
vÃraæ vÃram apÃnam Ærdhvam anilaæ proccÃrayet pÆritaæ  GorS(2)_52 (=HYP 1.50)c
vikÃraæ mÃnasaæ yogÅ  GorS(1)_54c
vijÃnÃti maheÓvara÷  GorS(1)_5d
vijÃnÃti maheÓvara÷  GorS(2)_8 (=1|5)d
vidyut-prabhÃvaæ h­t-padme  GorS(1)_82a
vidhÃya satataæ yogÅ  GorS(1)_75c
vivaraæ lambikordhvata÷  GorS(2)_69b
viveka-dvÃra-ku¤cikÃm  GorS(1)_1d
viÓabda÷ saæsm­to haæso  GorS(1)_62a
viÓuddhaæ cÃm­todbhavam  GorS(1)_83b
viÓuddhe parame cakre  GorS(1)_63a
v­ttaæ vÃyumayaæ ya-kÃra-sahitaæ yatreÓvaro devatÃ  GorS(1)_72b
vyaktÃvyakta-guïÃdhikaæ tam aniÓaæ ÓrÅ-mÅnanÃthaæ bhaje  GorS(2)_2d
vyoma-vij¤Ãnam Ãnandaæ  GorS(1)_99c
vrajaty Ærdhvaæ su«umïayÃ  GorS(1)_31d
vrajaty Ærdhvaæ su«umïayÃ  GorS(2)_49 (=1|31)d
vrajaty Ærdhvaæ h­ta÷ ÓaktyÃ  GorS(2)_71 (=HYP 3.43)c
vratya Ærdhvaæ su«umïayÃ  GorS(2)_50d
ÓaÇkhinÅ daÓamÅ sm­tÃ  GorS(1)_19b
ÓaÇkhinÅ daÓamÅ sm­tÃ  GorS(2)_28 (=1|19)b
ÓabdÃdyÃ÷ pa¤ca yÃ mÃtrÃ  GorS(1)_93a
Óamanaæ bhava-tÃpasya  GorS(1)_3c
Óamanaæ bhava-tÃpasya  GorS(2)_6 (=1|3)c
ÓaÓi-sthÃne sthito bindus  GorS(2)_73c
ÓirÃs tatra prati«ÂhitÃ÷  GorS(2)_68b
Óukraæ candreïa saæyuktaæ  GorS(2)_76a
Óucir vÃpy aÓucir vÃpi  GorS(2)_89a
ÓuddhÃ nÃ¬i-gaïÃ bhavanti yamino mÃsa-trayÃd Ærdhvata÷  GorS(2)_100 (=HYP 2.10)d
Óuddhim eti yadÃ sarvaæ  GorS(2)_95a
Óodhanaæ nÃ¬i-jÃlasya  GorS(2)_58a
Óo«aïÅ ca bhavanty evaæ  GorS(1)_74c
Óyeno gato'py Ãk­«yate(?)  GorS(2)_40 (=1|28)b
Órama-saæjÃta-vÃriïÃ  GorS(1)_50b
ÓrÅ-guruæ paramÃnandaæ  GorS(2)_1a
Óruti-kalpa-taro÷ phalam  GorS(1)_3b
Óruti-kalpa-taro÷ phalam  GorS(2)_6 (=1|3)b
«aÂ-cakraæ «o¬aÓÃdhÃraæ  GorS(2)_13a
«aÂ-triæÓad-aÇgulaæ haæsa÷  GorS(1)_40a
«aÂ-triæÓad-aÇgulo haæsa÷  GorS(2)_94 (=1|40)a
«aÂ-ÓatÃnitvaho-rÃtre  GorS(2)_43a
«aï-mÃsena kavir bhavet  GorS(1)_64d
«o¬eÓÃnaæ Óataæ k­tam  GorS(1)_6d
«o¬eÓÃnaæ Óataæ k­tam  GorS(2)_9 (=1|6)d
sa-kÃreïa viÓet puna÷  GorS(2)_42b
sa-guïaæ nirguïaæ tathÃ  GorS(1)_77b
saguïaæ varïa-bhedena  GorS(1)_77c
satataæ prÃïa-vÃhinya÷  GorS(1)_23a
satataæ prÃïa-vÃhinya÷  GorS(2)_32 (=1|23)c
satataæ mÆla-bandhanÃt  GorS(2)_82 (=1|38, HYP 3.65)d
sadÃbhyÃsena yoginÃm  GorS(1)_90d
santataæ ghaïÂikÃ-madhye  GorS(1)_83a
san-mÃïikya-suÓobhanam  GorS(1)_79b
sa punar dvividho bindu÷  GorS(2)_72a
sa bhavaty ajarÃmara÷  GorS(1)_56d
sama-kÃya-Óiro-dhara÷  GorS(2)_83b
samastopÃdhi-vidhvaæsi  GorS(1)_90c
samÃdhir abhidhÅyate  GorS(1)_94d
samÃdhi÷ prÃïa-saæyama÷  GorS(1)_96d
samÃno nÃbhi-deÓe syÃd  GorS(2)_34c
sampÅ¬ya rasanÃgreïa  GorS(1)_64a
samprÃptaÓ ca hutÃÓanam  GorS(2)_71 (=HYP 3.43)b
sa yogÅ siddhi-bhÃjanam  GorS(1)_32d
sa yogÅ siddhi-bhÃjanam  GorS(2)_57 (=1|32)d
sarva-pÃpai÷ pramucyate  GorS(1)_52d
sarva-pÃpai÷ pramucyate  GorS(1)_75d
sarva-pÃpai÷ pramucyate  GorS(2)_44d
sarva-vyÃpi dhana¤jaya÷  GorS(2)_36 (=1|25)b
sarvaæ cintÃ-samÃvarti  GorS(1)_76a
sahasra-dalam ÃkhyÃtaæ  GorS(2)_16c
sahasrÃïÃæ dvisaptati÷  GorS(2)_25 (=1|16)d
sahasrÃïi dvisaptati÷  GorS(1)_16d
sahasrÃïy eka-viæÓati÷  GorS(2)_43b
saæyuktÃ kamalÃsanena hi catu«koïÃ h­di sthÃyinÅ  GorS(1)_69b
saæyojayati yogavit  GorS(2)_41 (=1|29)d
sÃdhyate na ca kenÃpi  GorS(1)_98c
sindÆra-drava-saÇkÃÓaæ  GorS(2)_73a
su«umïÃ ca t­tÅyakÃ  GorS(1)_18b
su«umïÃ ca t­tÅyakÃ  GorS(2)_27 (=1|18)b
su«umïÃ madhya-deÓe tu  GorS(1)_20c
