Astavakragita


Input by John Richards
with corrections by Robert Drecogna



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­tvam abhokt­tvaæ  Avg_18.51a
tantu-mÃtro bhaved eva  Avg_2.5a
tan-nÃÓo mok«a ucyate  Avg_10.4b
tan ni«k­tya sukhÅ bhava  Avg_1.14d
tayÃ hÅna÷ sukhÅ ÓÃnta÷  Avg_11.5c
taraÇgÃ iva sÃgare  Avg_3.3b
taraÇgÃ iva sÃgare  Avg_15.7b
taraÇgÃ÷ phena-budbudÃ÷  Avg_2.4b
tava cin-mÃtra-rÆpiïa÷  Avg_15.10d
tava janmani janmani  Avg_10.6d
tavÃtma-j¤asya dhÅrasya  Avg_3.1c
tavaivÃj¤Ãnato viÓvaæ  Avg_15.16a
tasminn api na khidyati  Avg_16.9d
tasmai sukhaika-rÆpÃya  Avg_18.1c
tasya ce«ÂÃ hi bÃlavat  Avg_18.49d
tasyÃtma-j¤Ãna-t­ptasya  Avg_3.12c
tasyÃlasyadhurÅïasya  Avg_16.4c
tasyÃÓcarya-daÓÃæ tÃæ tÃæ  Avg_18.56c
taæ ni«eddhuæ k«ameta ka÷  Avg_4.4d
tÃta cin-mÃtra-rÆpo 'si  Avg_15.12a
tÃd­ÓÃ eva jÃnate  Avg_14.4d
tÃd­ÓÃ eva jÃnate  Avg_18.56d
tÃd­Óo bhava-durlabha÷  Avg_17.4d
tÃny upek«ya yathÃ-prÃpta-  Avg_9.4c
tÃpa-tritaya-dÆ«itam  Avg_9.3b
ti«Âhaty ÃyÃti yÃti ca  Avg_15.9b
ti«Âhan gacchan svapan tasmÃd  Avg_13.5c
tulanÃ kena jÃyate  Avg_3.12d
tulanÃ kena jÃyate  Avg_18.89d
tu«Âi÷ sarvatra dhÅrasya  Avg_18.85a
tÆ«ïÅ-bhÆtasya yogina÷  Avg_18.9d
tÆ«ïÅæ vi«aya-dantina÷  Avg_18.46b
t­pta÷ svacchendriyo nityam  Avg_17.1c
t­pta÷ svasthendriyo nityaæ  Avg_11.3c
t­pto nirvÃsano budha÷  Avg_18.19b
t­«ïÃ-mÃtrÃtmako bandhas,  Avg_10.4a
tena j¤Ãna-phalaæ prÃptaæ  Avg_17.1a
tena vyÃptaiva ÓarkarÃ  Avg_2.6b
tyaktvÃ tad-bhÃvanaæ tasmÃd  Avg_12.7c
tyajaiva dhyÃnaæ sarvatra  Avg_15.20a
tyÃgÃdÃne vihÃyÃsmÃd  Avg_13.1c
tritayaæ nÃsti vÃstavam  Avg_2.15b
tvatto 'nyo nÃsti saæsÃrÅ  Avg_15.16c
tvam ekaÓ cetana÷ Óuddho  Avg_10.5a
tvam eka÷ param-Ãrthata÷  Avg_15.16b
tvam eva pratibhÃsase  Avg_15.14b
tvayÃ vyÃptam idaæ viÓvaæ  Avg_1.16a
tvayi protaæ yathÃrthata÷  Avg_1.16b
tvayy ananta-mahÃmbhodhau  Avg_15.11a
dak«o nÃstÅha mat-sama÷  Avg_2.13b
daÓÃæ kÃm api saæprÃpto  Avg_17.20c
dÃra-dÃyÃdi-sampada÷  Avg_10.2d
dinÃni trÅïi pa¤ca vÃ  Avg_10.2b
du÷kham ÃyÃsadaæ karma  Avg_10.8c
d­Óya-bhÃvam apaÓyata÷  Avg_18.71b
d­ÓyamÃnÃpi saÇgati  Avg_4.3d
d­Óyam etan na kiæcana  Avg_3.13b
d­Óyam etan m­«Ã sarvaæ  Avg_2.16c
d­«Âir mÆ¬hasya sarvadÃ  Avg_18.63b
d­«Âo yenÃtma-vik«epo  Avg_18.17a
d­«ÂvÃ nirvedam Ãpanna÷  Avg_9.5c
d­«ÂvÃ sampÆjya dhÅrasya  Avg_18.54c
deham enaæ tathÃ jagat  Avg_2.2b
dehas ti«Âhatu kalpÃntaæ  Avg_15.10a
dehÃbhimÃna-pÃÓena  Avg_1.14a
dehe 'pi mamatÃ tathÃ  Avg_16.10b
dehe vigalitÃÓasya  Avg_18.62c
daivÃd eveti niÓcayÅ  Avg_11.3b
daivÃd eveti niÓcayÅ  Avg_11.4b
dauhitraiÓ cÃpi gotrajai÷  Avg_18.55b
dra«ÂÃraæ paÓyasÅtaram  Avg_1.7d
dvandvair muktasya yogina÷  Avg_18.12d
dvandvair muktaæ yadÃ mana÷  Avg_16.5b
dvitÅyaæ yo na paÓyati  Avg_18.16d
dvaita-mÆlam aho du÷khaæ  Avg_2.16a
dhanya Ãste yathÃ sukhaæ  Avg_17.7d
dhanya÷ prÃpnoti nirv­tim  Avg_16.3d
dhanyo vij¤Ãna-mÃtreïa  Avg_18.36c
dharmam apy etayor hetuæ  Avg_10.1c
dharmÃdharmau sukhaæ du÷khaæ  Avg_1.6a
dharmÃrtha-kÃma-mok«e«u  Avg_16.5c
dharmÃrtha-kÃma-mok«e«u  Avg_17.6a
dhÃrÃsÃram ­te sukham  Avg_18.3d
dhÅras tattvaæ viniÓcitya  Avg_18.39c
dhÅras tu bhojyamÃno 'pi  Avg_3.9a
dhÅras t­pta÷ pade pade  Avg_18.94d
dhÅrasya ÓÅtalaæ cittam  Avg_18.81c
dhÅrÃs taæ taæ na paÓyanti  Avg_18.40c
dhÅrÃ÷ k­tyaæ na paÓyanti  Avg_18.33c
dhÅro na dve«Âi saæsÃram  Avg_18.83a
dhÅro loka-viparyasto  Avg_18.18a
dhÅro viÓrÃntim Ãgata÷  Avg_18.27b
na kadÃcij jagaty asmiæs  Avg_17.2a
na karoti karoti sa÷  Avg_18.29b
na kartÃsi na bhoktÃsi  Avg_1.6c
na kalpate na jÃnÃti  Avg_18.27c
na kÃpi h­di ra¤janÃ  Avg_18.13b
na kÃpi h­di vÃsanÃ  Avg_18.54d
na kiæcit param-arthata÷  Avg_18.4b
na kiæcid ak­taæ k­tam  Avg_18.29d
na kiæcid iti niÓcayÅ  Avg_11.8b
na kiæcid iti niÓcayÅ  Avg_15.17b
na kiæcid iti niÓcitam  Avg_2.19b
na kiæcid iti niÓcita÷  Avg_17.19b
na kiæcid iva ÓÃmyati  Avg_11.8d
na kiæcid iva ÓÃmyati  Avg_15.17d
na kiæcid bhÃvako 'para÷  Avg_18.42b
na kiæcid vÃsanÃ h­di  Avg_18.89b
na kiæcin na ca kiæcana  Avg_18.96d
na ca j¤ÃnÅ na vÃ yogÅ  Avg_16.10c
na cintÃ muktaye mama  Avg_14.3d
na jagarti na nidrÃti  Avg_17.10a
na jahÃti vimÆ¬hatÃm  Avg_18.76b
na jÃtu vi«ayÃ÷ ke 'pi  Avg_17.3a
na tÃæ paÓyanti sÆraya÷  Avg_18.57b
na tu jÃnanti saæmohÃd  Avg_18.43c
na tu«yati na kupyati  Avg_3.9d
na tu sasp­ha-cittasya  Avg_18.52c
na te bandho 'sti mok«o vÃ  Avg_15.18c
na te bhinnam idaæ jagat  Avg_15.12b
na te v­ddhir na vÃ k«ati÷  Avg_15.11d
na te saÇgo 'sti kenÃpi  Avg_5.1a
na tyÃgo na graho laya÷  Avg_6.1d
na tyÃgo na graho laya÷  Avg_6.2d
na tyÃgo na graho laya÷  Avg_6.3d
na tyÃgo na graho laya÷  Avg_6.4d
na tvaæ deho na te deho  Avg_15.4a
na tvaæ viprÃdiko varïo  Avg_1.5a
na dadÃti na g­hïÃti  Avg_17.13c
na du«Âam api nindati  Avg_18.82b
na du÷khÃya na tu«Âaye  Avg_3.14d
na dÆraæ na ca saÇkocÃl  Avg_18.5a
na dve«as tasya ca sthitau  Avg_17.7b
na dvaitaæ paÓyato mama  Avg_2.21b
na dhÃvati janÃkÅrïaæ  Avg_18.100a
na nindati na ca stauti  Avg_17.13a
na punar-bhava-sambhava÷  Avg_1.18d
na p­thvÅ na jalaæ nÃgnir  Avg_1.3a
na prÅyate vandyamÃno  Avg_18.99a
na bhayaæ tasya kutracit  Avg_4.6d
na bhavaty adhivÃsita÷  Avg_17.4b
na bhaved api bÃliÓa÷  Avg_18.26b
na manas te kadÃcana  Avg_15.5b
na mamÃsty asahi«ïutÃ  Avg_7.1d
na mayÃ Óuddha-rÆpiïÃ  Avg_18.25b
nama÷ ÓÃntÃya tejase  Avg_18.1d
na mÃno nÃvamÃnatÃ  Avg_18.24d
na mukti-kÃrikÃæ dhatte  Avg_18.47a
na mukto vi«aya-dve«ÂÃ  Avg_17.17a
na mu¤cati na g­hïÃti  Avg_8.2c
na mumuk«ur na cetara÷  Avg_18.28b
na mumuk«ur na vÃ mukto  Avg_18.96c
na m­to na ca jÅvati  Avg_18.83d
na me bandho 'sti mok«o vÃ  Avg_2.18a
na me v­ddhir na ca k«ati÷  Avg_7.2d
na yÃti vik­tiæ manÃk  Avg_18.55d
na lepas tasya Óuddhasya  Avg_18.64c
na lepaæ svasya paÓyati  Avg_18.18d
na vÃ¤chati na Óocati  Avg_8.2b
na vÃ¤chati na Óocati  Avg_11.3d
na vÃyur dyaur na vÃ bhavÃn  Avg_1.3b
na vÃ vi«aya-lolupa÷  Avg_17.17b
na vik«epo na caikÃgryaæ  Avg_18.10a
na virakto na rÃgavÃn  Avg_16.6d
na virakto na saÇgavÃn  Avg_18.96b
na viÓrÃntam abhÆn mana÷  Avg_10.7d
na vi«eso 'sti yogina÷  Avg_18.11d
na ÓÃntaæ stauti ni«kÃmo  Avg_18.82a
na ÓÃntiæ labhate mÆ¬ho  Avg_18.39a
na Ó­ïoti na paÓyati  Avg_18.27d
na samÃdhiæ na vik«epaæ  Avg_18.18c
na sukhaæ na ca vÃ du÷kham  Avg_18.10c
na sukhÅ na ca vÃ du÷khÅ  Avg_18.96a
na sp­hÃ na viraktir vÃ  Avg_17.9c
na smaraty ak­taæ k­tam  Avg_11.6d
na smaraty ak­taæ k­tam  Avg_18.98d
na svargo naiva narako  Avg_18.80a
na har«am upagacchati  Avg_4.2d
na har«o na vi«ÃditÃ  Avg_18.22b
na hi sarva-parityÃgam  Avg_18.2c
na hi saæsÃra-vÃhÅkair  Avg_4.1c
na hiæsÃ naiva kÃruïyaæ  Avg_17.16a
na h­«yati na kupyati  Avg_8.2d
na h­«yati na kupyati  Avg_17.13b
na hy ÃkÃÓasya dhÆmena  Avg_4.3c
nÃtibodho na mÆ¬hatÃ  Avg_18.10b
nÃtirikto 'smy ahaæ tata÷  Avg_2.8b
nÃtmÃ bhÃve«u no bhÃvas  Avg_7.4a
nÃtra mohaæ kuru«va bho÷  Avg_15.8b
nÃnÃ mataæ mahar«Å«Ãæ  Avg_9.5a
nÃnÃ-vicÃra-suÓrÃnto  Avg_18.27a
nÃnÃ-vidha-parÃmarÓa-  Avg_19.1c
nÃnÃ-ÓÃstrÃïy-anekaÓa÷  Avg_16.1b
nÃnÃÓcaryam idaæ viÓvaæ  Avg_11.8a
nÃnyat tasyÃsti bhe«ajam  Avg_2.16b
nÃnyatheheti niÓcayÅ  Avg_11.5b
nÃpnoti karmaïÃ mok«aæ  Avg_18.36a
nÃpnoty avasaraæ kartuæ  Avg_18.77c
nÃma-mÃtra-vij­mbhitam  Avg_18.69b
nÃraïyam upaÓÃnta-dhÅ÷  Avg_18.100b
nÃlÃbhenÃnuÓocati  Avg_18.81b
nÃÓollÃsau vihÃyÃsmÃd  Avg_13.6c
nÃÓo vÃpi na kutracit  Avg_18.23b
nÃÓcaryaæ naiva ca k«obha÷  Avg_17.16c
nÃÓramÅ nÃk«a-gocara÷  Avg_1.5b
nÃsaæsÃrÅ ca kaÓcana  Avg_15.16d
nÃsty abhÃva÷ sva-bhÃvanÃæ  Avg_18.4c
nÃsya cintÃ mahÃtmana÷  Avg_18.86b
nÃham deho na me deho  Avg_2.22a
nÃhaæ karteti viÓvÃsÃ-  Avg_1.8c
nÃhaæ deho na me deho  Avg_11.6a
nityaæ nirantaraæ brahma  Avg_1.20c
nityÃnitya-vivekina÷  Avg_3.8b
nidrito bodhita iva  Avg_14.1c
nindyamÃno na kupyati  Avg_18.99b
nime«onme«ayor api  Avg_16.4b
nirapek«aæ tadÃ bhavet  Avg_16.5d
nirapek«a÷ sukhaæ cara  Avg_15.4d
nirapek«o nirvikÃro  Avg_1.17a
nirasta-kalpanÃ dhÅrÃ  Avg_18.53c
nirahaÇkÃra-dhÅreïa  Avg_18.29c
nirÃkÃraæ tu niÓcalam  Avg_1.18b
nirÃtaÇkasya sarvadÃ  Avg_18.78d
nirÃdhÃrÃ grahavya-grÃ  Avg_18.38a
nirÃlambaiva ni«kÃmÃ  Avg_18.44c
nirÃvaraïa-d­«Âaya÷  Avg_18.6 d
nirÃÓaæ gata-sandehaæ  Avg_18.30c
nirÃÓa÷ Óobhate budha÷  Avg_18.84d
nirÃÓena gatÃrtinÃ  Avg_18.93b
nirupÃdhe÷ Óivasya me  Avg_20.13d
nirodhaæ kurute tv asau  Avg_18.17b
nirodhÃdÅni karmÃïi  Avg_18.75a
nirodhaikÃgrya-siddhaye  Avg_18.45d
nirdvandvaÓ chinna-saæÓaya÷  Avg_18.87b
nirdvandvasya nirÃÓi«a÷  Avg_3.14b
nirdvandvo bÃlavad dhÅmÃn  Avg_16.8c
nirdhyÃtuæ ce«Âituæ vÃpi  Avg_18.31a
nirdhyÃyati vice«Âate  Avg_18.31d
nirnimittam idaæ kin tu  Avg_18.31c
nirbhara÷ ÓÅtalÃÓaya÷  Avg_1.17b
nirmamas tvaæ sukhÅ bhava  Avg_15.6d
nirmama÷ Óobhate dhÅra÷  Avg_18.88a
nirmamo nirahaÇkÃro  Avg_18.73c
nirmamo nirahaækÃro  Avg_17.19a
nirvÃsanaæ hariæ d­«ÂvÃ  Avg_18.46a
nirvÃsana÷ kiæ kurute  Avg_18.15c
nirvÃsana÷ sphÆrti-mÃtro  Avg_11.8c
nirvÃsana÷ sphÆrti-mÃtro  Avg_15.17c
nirvÃsano nirÃlamba÷  Avg_18.21a
nirvikalpasya sarvadÃ  Avg_18.66d
nirvikalpa-svabhÃvasya  Avg_18.11c
nirvikalpaæ nirÃyÃsaæ  Avg_18.5c
nirvikalpa÷ Óuci÷ ÓÃnta÷  Avg_11.7c
nirvikalpe sthitir mama  Avg_2.17d
nirvikalpo bahir-yatnÃd  Avg_18.76c
nirvikalpo 'si bodhÃtmÃ  Avg_15.5c
nirvikÃrasya dhÅrasya  Avg_18.78c
nirvikÃraæ nira¤janam  Avg_18.5d
nirvikÃra÷ sukhaæ cara  Avg_15.5d
nirvikÃrÃ nirÃmayÃ÷  Avg_18.57d
nirvikÃro gata-kleÓa÷  Avg_11.1c
nirvicÃradaÓÃspadam  Avg_16.7d
nirvimarÓasya me sadÃ  Avg_20.10d
nirviÓe«asya sarvadÃ  Avg_20.4d
nirv­ttau dve«a eva hi  Avg_16.8b
nirveda-samatÃyuktyÃ  Avg_9.6c
nirvyÃjÃrjava-bhÆtasya  Avg_18.92c
niv­tti-phalabhÃginÅ  Avg_18.61d
niv­ttir api mÆ¬hasya  Avg_18.61a
niÓcitya kalpitaæ paÓyan  Avg_18.28c
niÓcinta÷ svaÓarÅre 'pi  Avg_18.84c
ni«kÃma÷ kiæ vijÃnÃti  Avg_18.8c
ni«kÃma÷ Óobhate budha÷  Avg_18.73d
ni«kÃmo vi«aye«u ca  Avg_18.84b
ni«kriyaæ sphuraïaæ kva vÃ  Avg_20.5b
ni«prapa¤caæ nirÃmayam  Avg_18.35b
ni÷ÓaÇko yukta-mÃnasa÷  Avg_18.47b
ni÷saÇkalpa÷ sukhÅ bhava  Avg_15.15d
ni÷saÇgo ni«kriyo 'si tvaæ  Avg_1.15a
ni÷sneha÷ putra-dÃrÃdau  Avg_18.84a
ni÷sp­haæ mÃnasaæ yasya  Avg_3.12a
ni÷svabhÃvasya me sadÃ  Avg_20.5d
ni÷svabhÃvasya yogina÷  Avg_18.79d
nehÃnya iti niÓcayÅ  Avg_11.2b
nainaæ jÃnÃti kaÓcana  Avg_16.3b
nairÃÓye 'pi mahÃtmana÷  Avg_3.12b
nairÃÓye bandha-mok«e ca  Avg_14.3c
naiva kiæcit k­taæ tena  Avg_18.19c
naiva dhÅrasya durgraha÷  Avg_18.20b
naiva prÃrthayate lÃbhaæ  Avg_18.81a
naivÃcÃram-anÃcÃram  Avg_18.48c
naivodvijati maraïe  Avg_18.99c
nodvignaæ na ca santu«Âam  Avg_18.30a
nonmÅlati na mÅlati  Avg_17.10b
nauddhatyaæ na ca dÅnatÃ  Avg_17.16b
paÂo yadvad vicÃrita÷  Avg_2.5b
patatÆdetu vÃ deho  Avg_18.86a
para-brahma-svarÆpa-bhÃk  Avg_18.37d
paramÃtmani ceÓvare  Avg_14.3b
paramÃtmÃ vilokyate  Avg_2.3d
paras tatra vimuhyati  Avg_15.1d
parigrahe«u vairÃgyaæ  Avg_18.62a
parita÷ parameÓvara÷  Avg_1.19d
parityajya mayÃdhunÃ  Avg_2.3b
palÃyante na ÓaktÃs te  Avg_18.46c
paÓya¤ ch­ïvan sp­Óa¤ jighrann  Avg_18.47c
paÓyaty anya-ÓarÅravat  Avg_3.10b
paÓyanty ÃtmÃnam avyayam  Avg_18.40d
paÓyann api na paÓyati  Avg_18.15d
paÓyann api na paÓyati  Avg_18.90b
paÓyan vigata-kautuka÷  Avg_3.11b
paÓyan Ó­ïvan sp­Óan jighrann  Avg_17.8c
paÓyan Ó­ïvan sp­Óan jighrann  Avg_17.12a
paÓyan Ó­ïvan sp­Óan jighrann  Avg_18.65c
paÓya bhÆta-vikÃrÃæs tvaæ  Avg_9.7a
pÃï¬itye 'pi na paï¬ita÷  Avg_18.97d
pÅ¬yamÃno 'pi sarvadÃ  Avg_3.9b
puru«Ãrthe sthita÷ sukham  Avg_13.2d
pÆrïa-svarasa-vigraha÷  Avg_18.67b
pÆrïaæ brahmÃï¬a-maï¬alam  Avg_17.2d
prakÃÓo me nijaæ rÆpaæ  Avg_2.8a
prak­tiæ ca na paÓyata÷  Avg_18.72b
prak­tyÃ ÓÆnya-cittasya  Avg_18.24a
prak­tyÃ ÓÆnya-citto ya÷  Avg_14.1a
prajvÃlyÃj¤Ãna-gahanaæ  Avg_1.9c
pratyak«am apy avastutvÃd  Avg_5.3a
prapa¤co vÅci-saænibha÷  Avg_6.2b
pramÃdÃd bhÃva-bhÃvana÷  Avg_14.1b
praviÓanti svabhÃvata÷  Avg_2.25d
prav­ttir api dhÅrasya  Avg_18.61c
prav­ttir upajÃyate  Avg_18.61b
prav­ttau jÃyate rÃgo  Avg_16.8a
prav­ttau vÃ nirv­ttau vÃ  Avg_18.20a
prÃk­tasyeva dhÅrasya  Avg_18.24c
prÃj¤o bhavati nirv­ta÷  Avg_18.34d
prÃptÃprÃptam upÃÓnute  Avg_17.17d
prÃptÃprÃpta-vinirv­ta÷  Avg_11.7d
prÃpti-tu«Âir muhur-muhu÷  Avg_10.4d
prÃyo mÆ¬hasya d­Óyate  Avg_18.62b
prÅty-abhÃvena ÓabdÃder  Avg_12.2a
prau¬ha-vairÃgyam ÃÓritya  Avg_10.3c
baddho baddhÃbhimÃny api  Avg_1.11b
bandha-mukto bhavi«yasi  Avg_1.4d
bandha-mok«au bhayaæ tathÃ  Avg_2.20b
bandho vai«ayiko rasa÷  Avg_15.2b
bahir antar yathÃ ghaÂe  Avg_1.20b
bahi÷ sva-cchanda-cÃriïa÷  Avg_14.4b
bahunÃtra kim uktena  Avg_18.68a
bahunÃtra kim uktena  Avg_18.80c
bahunÃtra kim uktena  Avg_20.14c
bahyaæ kvÃbhyantaraæ kva vÃ  Avg_19.6b
buddhi-paryanta-saæsÃre  Avg_18.73a
buddhir muktasya sarvadÃ  Avg_18.44d
buddhvÃ saæyag idaæ tattvam  Avg_12.6c
bubhuk«ur iha saæsÃre  Avg_17.5a
bubhutsopaÓama÷ gatÃ÷  Avg_9.2d
bodha-mÃtro 'ham aj¤ÃnÃd  Avg_2.17a
bodho 'ham iti niÓcayÅ  Avg_11.6b
bodho 'haæ j¤Ãna-kha¬gena  Avg_1.14c
bodho 'haæ prak­te÷ para÷  Avg_2.1b
brahmÃdi-stamba-paryantaæ  Avg_2.11c
brahmaivÃste mahÃÓaya÷  Avg_18.28d
bruvann api na ca brÆte  Avg_18.90c
bhava cin-mÃtra-vÃsana÷  Avg_1.17d
bhava tyÃga-paro 'vratÅ  Avg_9.1d
bhavÃsaæsakti-mÃtreïa  Avg_10.4c
bhaved galita-mÃnasa÷  Avg_17.20d
bhavo 'yaæ bhÃvanÃ-mÃtro  Avg_18.4a
bhÃvanÃbhÃvanÃ-saktÃ  Avg_18.63a
bhÃvayanti ku-buddhaya÷  Avg_18.43b
bhÃvasya bhÃvaka÷ kaÓcin  Avg_18.42a
bhÃvaæ bÃhyam athÃntaraæ  Avg_1.13d
bhÃvÃ deha-stha-yogina÷  Avg_13.4b
bhÃvÃbhÃva-vikÃraÓ ca  Avg_11.1a
bhÃvÃbhÃva-vibhÃvinÃm  Avg_18.4d
bhÃvÃbhÃva-vihÅno yas  Avg_18.19a
bhÃvÃbhÃvau ca kalpitau  Avg_18.8b
bhÃve«u galitÃ yasya  Avg_18.91c
bhÃve«v Ãlokya bhÆriÓa÷  Avg_13.7b
bhÃvya-bhÃvanayÃ sÃ tu  Avg_18.63c
bhik«ur vÃ bhÆpatir vÃpi  Avg_18.91a
bhÆta-grÃme catur-vidhe  Avg_4.5b
bhÆta-mÃtrÃn yathÃrthata÷  Avg_9.7b
bh­tyai÷ putrai÷ kalatraiÓ ca  Avg_18.55a
bhoktÃ kartÃ na vÃ bhavÃn  Avg_15.4b
bhoga-mok«a-nirÃkÃÇk«Å  Avg_17.5c
bhoga-mok«a-nirÃkÃÇk«Å  Avg_18.68c
bhogaæ karma samÃdhiæ vÃ  Avg_16.2a
bhogÃn Ãpnoti pu«kalÃn  Avg_18.2b
bhramati svÃnta-vÃtena  Avg_7.1c
bhrama-bhÆtam idaæ sarvaæ  Avg_18.70a
bhramÃt saæsÃravÃn iva  Avg_1.12d
bhrÃntasyeva daÓÃs tÃs tÃs  Avg_14.4c
bhrÃnti-mÃtram idaæ viÓvaæ  Avg_15.17a
bhrÃnti÷ ÓÃntÃ nirÃÓrayÃ  Avg_2.18b
matto vinirgataæ viÓvaæ  Avg_2.10a
matveti helayÃ kiæcit  Avg_8.4c
mat-svarÆpe nira¤jane  Avg_20.1d
mana÷ kutrÃpi tat tyaktvÃ  Avg_13.2c
mana÷-prakÃÓa-sammoha-  Avg_17.20a
mano-rathÃn pralÃpÃæÓ ca  Avg_18.75c
manda÷ prÃpnoti mÆ¬hatÃm  Avg_18.32b
manda÷ ÓrutvÃpi tad-vastu  Avg_18.76a
mamatvam anuvartate  Avg_3.5d
mayÃ vyÃptaæ nirantaram  Avg_2.6d
mayy ananta-mahÃmbhodhav  Avg_2.25a
mayy ananta-mahÃmbhodhau  Avg_2.23c
mayy ananta-mahÃmbhodhau  Avg_2.24a
mayy ananta-mahÃmbhodhau  Avg_7.1a
mayy ananta-mahÃmbhodhau  Avg_7.2a
mayy ananta-mahÃmbhodhau  Avg_7.3a
mayy eva layam e«yati  Avg_2.10b
mahad-Ãdi jagad-dvaitaæ  Avg_18.69a
mahÃ-k­«ïÃhi-daæÓita÷  Avg_1.8b
mahÃ-hrada ivÃk«obhyo  Avg_18.60c
mahodadhir ivÃhaæ sa  Avg_6.2a
mÃ kiæcid dh­di dhÃraya  Avg_15.20b
mÃ gama÷ k«udra-cittatÃm  Avg_1.16d
mÃ g­hÃïa vimu¤ca mÃ  Avg_8.4d
mÃnasÃni na te vibho  Avg_1.6b
mÃyÃ-mÃtram idaæ viÓvaæ  Avg_3.11a
mÃyÃ-mÃtraæ vivartate  Avg_18.73b
mÃlinyam adhigacchati  Avg_3.4d
mÃ saÇkalpa-vikalpÃbhyÃæ  Avg_15.19a
mitra-k«etra-dhanÃgÃra-  Avg_10.2c
mukta eva mahÃÓaya÷  Avg_17.12d
mukta eva mahÃÓaya÷  Avg_17.14d
mukta evÃsi sarvadÃ  Avg_1.6d
mukta-prÃyo 'si sarvadÃ  Avg_1.7b
muktas ti«Âhaty avikriya÷  Avg_18.36d
mukta÷ sarvatra nÅrasa÷  Avg_17.13d
mukta÷ sarvatra rÃjate  Avg_17.11d
muktÃtmano vit­ptasya  Avg_18.89c
muktÃbhimÃnÅ mukto hi  Avg_1.11a
muktim icchasi cet tÃta  Avg_1.2a
mukto yathÃ-sthiti-svastha÷  Avg_18.98a
muner jÃnata ÃÓcaryaæ  Avg_3.5c
mumuk«ur api d­Óyate  Avg_17.5b
mumuk«or buddhir Ãlambam  Avg_18.44a
mÆ¬ai÷ saha samÃnatÃ  Avg_4.1d
mÆ¬hÃ÷ saæsÃra-po«akÃ÷  Avg_18.38b
mÆ¬hair abhyasyate bh­Óam  Avg_18.33b
mÆ¬ho nÃpnoti tad brahma  Avg_18.37a
mÆ¬ho nÃpnoti nirv­tim  Avg_18.34b
mÆla-ccheda÷ k­to budhai÷  Avg_18.38d
m­taæ pÅtvÃ sukhÅ bhava  Avg_1.8d
m­tyuæ vÃ samupasthitam  Avg_17.14b
m­di kumbho jale vÅci÷  Avg_2.10c
mok«Ãd eva vibhÅ«ikÃ  Avg_3.8d
mok«Ãrthe 'pi vyavasthita÷  Avg_3.6b
mok«o vi«aya-vairasyaæ  Avg_15.2a
mohenaiva vi¬ambita÷  Avg_2.1d
yac cittaæ na pravarttate  Avg_18.31b
yata ekena tenedaæ  Avg_17.2c
yata÷ Óamitum icchati  Avg_18.39b
yato bhavitum icchati  Avg_18.37b
yat tvaæ paÓyasi tatraikas  Avg_15.14a
yat padaæ prepsavo dÅnÃ÷  Avg_4.2a
yatra dvandvÃni no n­ïÃm  Avg_9.4b
yatra yatra bhavet t­«ïÃ,  Avg_10.3a
yatra viÓvam idaæ bhÃti  Avg_1.10a
yatrÃstamita-ÓÃyina÷  Avg_18.85d
yathÃ-jÅvanam eveha  Avg_18.13c
yathÃ jÅvikayÃ tasmÃd  Avg_17.7c
yathÃ-tathÃ yatra-tatra  Avg_18.100c
yathÃ-tathopadeÓena  Avg_15.1a
yathÃ na toyato bhinnÃs  Avg_2.4a
yathÃ-patita-vartina÷  Avg_18.85b
yathÃ prakÃÓayÃmy eko  Avg_2.2a
yathÃ rajata-vibhrame  Avg_3.2d
yathecchasi tathÃ kuru  Avg_15.2d
yathaivÃdarÓam adhyasthe  Avg_1.19a
yathaivek«u-rase kÊptÃ  Avg_2.6a
yathaivoparamas tathÃ  Avg_12.6b
yadÃ nÃhaæ tadÃ mok«o  Avg_8.4a
yadÃ prakÃÓate viÓvaæ  Avg_2.8c
yadÃ me galitÃ sp­hÃ  Avg_14.2d
yadÃ yat kartum ÃyÃti  Avg_13.3c
