Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
k­cchrÃl labdhapadasthiti÷ svabhavane panthÃnam abhyasyati  VidSrk_24.20d *(826d)
k­cchreïoruyugaæ vyatÅtya suciraæ bhrÃntvÃ nitambasthale  VidSrk_17.12a *(476a)
k­takacaritair bhartuÓ ceto na va¤cayituæ k«amÃ÷  VidSrk_42.10b *(1470b)
k­tak­tyÃsi sÃmpratam  VidSrk_49.38b *(1675b)
k­tanibhaÓataæ ni«krÃmantÅæ sakhÅbhir anÆddh­tÃæ  VidSrk_15.33a *(366a)
k­tapÃdanigÆhano 'vasÅdann  VidSrk_30.22a *(978a)
k­tam abhinayair d­«Âo mÃna÷ prasÅda vimucyatÃm  VidSrk_21.4d *(638d)
k­tam idam asÃdhu hariïai÷ Óirasi tarÆïÃæ davÃnale jvalati  VidSrk_33.95a *(1113a)
k­tasnÃno jalÃÓaye  VidSrk_34.3b *(1127b)
k­taæ yatnair ebhyo virama virama ÓrÃmyasi mudhÃ  VidSrk_16.26d *(409d)
k­taæ vÅtavrÅ¬air nijaguïakathÃpÃtakam api  VidSrk_42.7d *(1467d)
k­tÃrthatve 'nyonyaæ tadanu viditau kiæ na kurutÃm  VidSrk_20.6d *(617d)
k­tÃ laÇgÃbhartur vadanaparipÃÂÅ«u ghaÂanÃ  VidSrk_42.12c *(1472c)
k­te kiæ nÃsmÃbhir vigalitavivekair vyavasitam  VidSrk_42.7b *(1467b)
k­to yad ahnas tanimÃ himÃgame  VidSrk_40.7a *(1339a)
k­to vittastambhapratihatadhiyÃm a¤jalir api  VidSrk_42.11c *(1471c)
k­ttaæ kena Óiro 'sya tÃta kathayety Ãkrandata÷ ÓaiÓavÃt  VidSrk_5.26b *(96b)
k­tvÃkhur vivaraæ svayaæ nipatito naktaæ mukhe bhogina÷  VidSrk_40.2b *(1334b)
k­tvÃga÷ sa ca nÃgato 'pi kim api vyaktaæ mano manyate  VidSrk_21.48a *(682a)
k­tvÃ nÆpuramÆkatÃæ caraïayo÷ saæyamya nÅvÅmaïÅn  VidSrk_24.28a *(834a)
k­tvÃpi ko«apÃnaæ bhramarayuvÃ purata eva kamalinyÃ÷  VidSrk_49.23a *(1660a)
k­tvÃ picchilatÃæ patha÷ sthagayatÃ nirbhartsanaæ pÃdayo÷  VidSrk_10.19a *(233a)
k­tvÃ p­«Âhatare paÂaccaram atha jyoti÷prataÇkÃÇkayor  VidSrk_12.9a *(301a)
k­tvÃ svÃdu ca nirmalaæ ca nihitaæ yatnena Óuktau tathÃ  VidSrk_32.5b *(999b)
k­païasya k­pÃïasya ca kevalam ÃkÃrato bheda÷  VidSrk_39.24b *(1327b)
k­païasyÃstu dÃridryaæ  VidSrk_39.21a *(1324a)
k­païena na dÅyate  VidSrk_39.22b *(1325b)
k­pÃv­«ÂisphÆtÃt tava h­dayapÅyÆ«asarasa÷  VidSrk_2.4a *(20a)
k­Óa÷ kÃïa÷ kha¤ja÷ Óravaïavikala÷ puccharahita÷  VidSrk_49.59a *(1696a)
k­Óa÷ ÓambhujaÂÃjÆÂa-  VidSrk_16.77c *(460c)
k­ÓÃÇgyÃ÷ saætÃpaæ vadati bisinÅpatraÓayanam  VidSrk_22.10d *(709d)
k­«ÂÃ yena Óiroruhe«u rudatÅ pÃ¤cÃlarÃjÃtmajÃ  VidSrk_45.15a *(1556a)
k­«ïaæ ÓrÅ÷ ÓitikaïÂham adritanayÃ nÅlÃmbaraæ revatÅ  VidSrk_32.16d *(1010d)
k­«ïo 'haæ dayite bibhemi sutarÃæ k­«ïa÷ kathaæ vÃnara÷  VidSrk_6.6b *(109b)
kedÃre navavÃripÆrïajaÂhare kiæcitkvaïaddardure  VidSrk_10.12a *(226a)
kedÃrebhya÷ praïÃlai÷ praviÓati ÓapharÅpaÇktir ÃdhÃram ÃrÃd  VidSrk_11.17c *(282c)
kena prÃpto bhuvanavijaya÷ ka÷ k­tÅ ka÷ kalÃvÃn  VidSrk_22.44a *(743a)
ke na syur va¬avÃnalena balinÃ bhasmÃvaÓe«Åk­tÃ÷  VidSrk_36.18d *(1210d)
kenÃpareïa kamale vada ÓiÓik«itÃsi  VidSrk_42.56c *(1516c)
ke nÃma na pratipadaæ puru«Ã÷ skhalanti  VidSrk_42.20d *(1480d)
ke nÃmÃtra vayaæ ÓirÅ«akalikÃkalpaæ yadÅyaæ mana÷  VidSrk_23.28b *(779b)
kenÃvyÃjaæ smaracaraïayor bhaktir ÃpÃditÃ ca  VidSrk_22.44b *(743b)
kenÃsÅna÷ sukham akaruïenÃkarÃd uddh­tas tvaæ  VidSrk_33.5a *(1023a)
keneyaæ ÓrÅr vyasanarucinÃ Óoïa viÓrÃïitÃ te  VidSrk_42.49a *(1509a)
ke 'py utkar«aæ stuvanti smaram api jayatas tad vadÃma÷ kim asmin  VidSrk_1.9c *(10c)
keyaæ ko 'yaæ kim etad yuvatir atha pumÃn vastu kiæ syÃt t­tÅyaæ  VidSrk_5.20c *(90c)
keyaæ ru«Ã paru«itÃ likhitÃpy anena  VidSrk_21.16b *(650b)
keyÆrÅk­takaÇkaïÃvalir asau karïÃntikottaæsita-  VidSrk_22.14a *(713a)
kelidyÆtavidhau païaæ priyatame kÃntÃæ puna÷ p­cchati  VidSrk_19.47b *(605b)
keliskhaladvasanam utpulakÃÇgabhaÇgam  VidSrk_21.16c *(650c)
ke vayaæ smarakiækarÃ÷  VidSrk_17.15d *(479d)
keÓÃ api virajyante  VidSrk_43.8c *(1525c)
keÓe«u prÃk pradÅpas tvaci vikaÂacaÂatkÃrasÃro 'timÃtraæ  VidSrk_4.22a *(51a)
kailÃsÃdritaÂÅ«u dhÆrjaÂijaÂÃlaækÃracandrÃÇkura-  VidSrk_47.8a *(1584a)
kailÃsituæ vyavasitÃ bhavato yaÓobhi÷  VidSrk_32.17d *(1011d)
kaivartakarkaÓakaragrahaïacyuto 'pi  VidSrk_40.19a *(1351a)
kaiÓcid vÅtadayena bhogapatinÃ ni«kÃraïopapluta-  VidSrk_35.28a *(1175a)
kokaprÅticakorapÃraïapaÂÆ jyoti«matÅ locane  VidSrk_6.3b *(106b)
kokabhrÃntik«aïavirahiïÅyan mayÃkÃri haæsÅ  VidSrk_22.37c *(736c)
koïÃku¤caduronigÆhitaÓira÷pucchÃ harÅïÃæ gaïÃ÷  VidSrk_33.28b *(1046b)
koïe koïe khalÃnÃæ parisarasakaÂu÷ kÅryate ko 'pi gandha÷  VidSrk_13.13d *(318d)
ko 'tra tvÃæ ÓarabhikiÓorapari«addhaureya dhartuæ k«ama÷  VidSrk_33.38b *(1056b)
ko 'trÃparÃdhyati vidhiÓ ca ÓaÂha÷ kuÂhÃra-  VidSrk_43.4c *(1521c)
kodaï¬ena ÓarÃ÷ ÓaraÅ ripuÓiras tenÃpi bhÆmaï¬alaæ  VidSrk_41.27c *(1407c)
ko nÃma syÃd ataÂakuharÃlokanair yasya kalpa÷  VidSrk_42.50d *(1510d)
ko nÃmÃnta÷prak­tikuÂilo durgatiæ nÃbhiyÃti  VidSrk_38.29d *(1282d)
kopaprasÃdahasitÃni kuta÷ ÓaÓÃÇke  VidSrk_17.34d *(498d)
kopas te mayi ni«phala÷ priyatame sthÃïau phalaæ kiæ bhaved  VidSrk_4.6c *(35c)
kopas tvayÃ yadi k­to mayi paÇkajÃk«i  VidSrk_21.37a *(671a)
kopa÷ sakhi priyatame nanu va¤canaiva  VidSrk_21.18a *(652a)
kopÃÇkuraæ caraïayo÷ ÓaraïÃtithi÷ syÃm  VidSrk_21.34b *(668b)
kopena ko 'pi nihito 'dya rasÃvatÃra÷  VidSrk_21.55d *(689d)
kopo yatra bhrukuÂiracanÃ nigraho yatra maunaæ  VidSrk_21.14a *(648a)
ko 'py anya e«a piÓuno 'tra bhujaÇgadharmÃ  VidSrk_38.15c *(1268c)
ko bh­ÇgÅva na Óu«yati vÃ¤cha na phalam ÅÓvarÃd aguïÃt  VidSrk_42.24b *(1484b)
ko 'yaæ dvÃri hari÷ prayÃhy upavanaæ ÓÃkhÃm­geïÃtra kiæ  VidSrk_6.6a *(109a)
ko 'yaæ bho÷ ÓaÓinÅva locanavatÃm arke kalaÇka÷ sama÷  VidSrk_33.47d *(1065d)
ko 'rthaÓ cetasi vedhasÃ vinihitas tanvyÃs tanuæ tanvatÃ  VidSrk_16.71d *(454d)
ko lokasya sakhi svabhÃvakuÂilasyÃntargataæ j¤Ãsyati  VidSrk_25.12d *(848d)
ko vÃ tÃm abalÃæ vilokya sahasÃ nÃtropak­cchro bhavet  VidSrk_23.27d *(778d)
ko vÃravindam abhinindati paÇkajÃtam  VidSrk_40.10d *(1342d)
ko vindhya÷ kaÓ ca gaurÅgurur iti marutÃm abhyudasto viveka÷  VidSrk_32.7b *(1001b)
ko«a÷ sphÅtatara÷ sthitÃni parita÷ patrÃïi durgaæ jalaæ  VidSrk_16.62a *(445a)
ko«Ãn bobhrati kiæÓukÃ madhukaraÓreïÅju«a÷ pa¤ca«Ãn  VidSrk_8.5b *(156b)
ko 'sÃv indumukhi prasannah­daya÷ ka÷ kumbhikumbhastani  VidSrk_19.9b *(567b)
ko 'sÃv eka÷ kathaya sumukhi brahma vÃ vallabho vÃ  VidSrk_22.16d *(715d)
ko 'sau kÃsmi rataæ tu kiæ katham api svalpÃpi me na sm­ti÷  VidSrk_19.14d *(572d)
ko 'sau k­tÅ kathaya ko madanaikabandhur  VidSrk_17.42a *(506a)
ko 'sau dhanya÷ kathaya subhage kasya gaÇgÃsarayvos  VidSrk_22.36a *(735a)
ko 'sau sundari pu«pasÃyakasakha÷ saubhÃgyavÃrÃænidha÷  VidSrk_19.9a *(567a)
ko hi vij¤Ãtum arhati  VidSrk_37.32d *(1244d)
krandatpheravacaï¬ahÃtk­tibh­tiprÃgbhÃrabhÅmais taÂai÷  VidSrk_44.7b *(1534b)
krandantÅ patrinÃdair vigalitatimiras tomadhammillabhÃrÃ  VidSrk_30.14b *(970b)
kramaparigaladbÃlyaæ tanvyÃ vapus tanute Óriyam  VidSrk_15.19d *(352d)
kramalaÇghitamugdhabhÃvam indo÷  VidSrk_29.45c *(941c)
kramasaralitakaïÂhaprakramollÃsitoras  VidSrk_17.59a *(523a)
kramÃd Ærudvandvaæ kalayasi ca lÃvaïyalalitam  VidSrk_16.39b *(422b)
kramÃd Ærudvandvaæ jaraÂhaÓaragauraæ m­gad­Óa÷  VidSrk_19.21b *(579b)
kramÃd evÃpÃÇge sahajam iva lÅlÃmukulitam  VidSrk_17.3b *(467b)
kramoda¤cattÃra÷ kramavaÓanaman mandamadhura÷  VidSrk_10.51d *(265d)
krÃntaprÃntÃ÷ prasabhavilasadrÃjahaæsÃvataæsÃ÷  VidSrk_11.23b *(288b)
krÃmaty e«a cakorayÃcakamaha÷ karpÆravar«a÷ ÓaÓÅ  VidSrk_29.59d *(955d)
krimukulacitaæ lÃlÃklinnaæ vigandhi jugupsitaæ  VidSrk_48.35a *(1628a)
kriyÃsakhyenÃlaæ girivanasaridgrÃmasuh­dÃm  VidSrk_10.23b *(237b)
kriyÃsiddhi÷ sattve bhavati mahatÃæ nopakaraïe  VidSrk_40.4d *(1336d)
krÅ¬atkarkaÂacakravÃlavidalajjambÃlatoyÃvilÃ÷  VidSrk_10.40b *(254b)
krÅ¬anti kramaÓa÷ k­ÓÅk­taru«a÷ pratyaÇgam aÇgÃni me  VidSrk_23.11d *(762d)
krÅ¬anti kro¬alagnai÷ kapiÓiÓubhir aviÓrÃntam anta÷purÃïi  VidSrk_41.25d *(1405d)
krÅ¬ÃkÃnanakelimaï¬apasadÃm Ãyu÷ paraæ k«Åyate  VidSrk_42.1d *(1461d)
krÅ¬ÃkÆtaka«Ãyitena manasÃ loko 'yam unmÃdyate  VidSrk_8.23d *(174d)
krÅ¬Ãk­ttapuna÷prarÆ¬haÓiraso vÅrasya lipsor varam  VidSrk_45.2b *(1543b)
krÅ¬ÃkautukamiÓrabhÃvam anayÃ tÃmraæ vahantyÃnanam  VidSrk_17.53b *(517b)
krÅ¬Ãkro¬atanor navenduviÓade daæ«ÂrÃÇkure yasya bhÆr  VidSrk_6.1c *(104c)
krÅ¬ÃgopÃlamÆrtir muraripur avatÃd Ãttagorak«alÅla÷  VidSrk_6.26d *(129d)
krÅ¬Ã durodarapaïa÷ pratibhÆr anaÇga÷  VidSrk_19.48b *(606b)
krÅ¬ÃpariÓramaharaæ vyajanaæ ratÃnte  VidSrk_23.13b *(764b)
krÅ¬ÃpÃïividhÆtikaÇkaïajhaïatkÃro muhur mÆrchati  VidSrk_49.4d *(1641d)
krÅ¬Ã mugdham­gair vayÃæsi suh­do naktaæ pradÅpa÷ ÓaÓÅ  VidSrk_48.5c *(1598c)
krÅ¬ÃyÃæ viniyojitÃ vada k­taæ kiæ kiæ tvayÃ digjaye  VidSrk_41.66d *(1446d)
krÅ¬ÃyuddhacchidurayuvatÅhÃramuktÃ÷ patanti  VidSrk_41.10d *(1390d)
krÅ¬ÃloladigaÇganÃsamudayonmuktÃ÷ kaÂÃk«Ã iva  VidSrk_41.34d *(1414d)
krÅ¬ÃveÓmasu kÃmina÷ kuÓalayaty etac ca vaktÅtarat  VidSrk_8.19b *(170b)
krÅ¬ÃÓÃrikayÃ nilÅya nibh­taæ trÃtuæ trapÃrtÃæ vadhÆæ  VidSrk_20.20c *(631c)
krÅ¬Ã svargapurandhribhi÷ paricitÃ÷ sauvarïavallÅsraja÷  VidSrk_33.8b *(1026b)
krÅ¬odyÃnaniketanÃjiraju«Ãm asp­«ÂabhÆreïava÷  VidSrk_34.11b *(1135b)
kruddhatryambakalocanÃgniÓikhayÃ kÃmo 'pi dagdha÷ kila  VidSrk_23.18b *(769b)
krudhevedaæ prÃntÃruïam avatu vo locanayugmam  VidSrk_3.5d *(29d)
krudhyatpa¤cÃnanÃgradhvanibharavigaladguggulÆdgÃragarbhÃ÷  VidSrk_34.18d *(1142d)
krudhyadgandhakarÅndradantamu«alapreÇkholadÅptÃnala-  VidSrk_46.14a *(1576a)
krÆrasya cÃprabhavata÷  VidSrk_38.46c *(1299c)
krÆraæ dvijihvakuÂilÃ÷ kva vilÃsinas te  VidSrk_18.12b *(546b)
krÆra÷ sakhi prastara e«a kÃnta÷  VidSrk_22.25b *(724b)
krÆrair ullikhitÃsmi tatra kusumÃny uccinvatÅ kaïÂakai÷  VidSrk_20.21d *(632d)
krÆro 'pi prak­taæ vihÃya malinÃm Ãlambate bhadratÃm  VidSrk_37.23b *(1235b)
kro¬abhrÃmyadamandamÃrutarayasphÃrÅbhavadbhÃæk­ti  VidSrk_4.13b *(42b)
kro¬asvÅk­tajÃnuvepathumatÃæ ceta÷ paraæ sÅdati  VidSrk_13.7d *(312d)
kro¬Ãd Ãk­«ÂamÆrter ahamahamikayÃ caï¬aca¤cugraheïa  VidSrk_44.1b *(1528b)
krodhÃd yatra taduttamÃÇgakavalonmÅlanmahÃvikrama÷  VidSrk_1.10b *(11b)
klamaæ bhindyÃd dadyÃt praÓamasukhapÅyÆ«alaharÅm  VidSrk_2.8d *(24d)
klÃmyatkaÇkam acakravÃkam amilanmadgu prayÃtaplavam  VidSrk_9.18b *(208b)
kli«Âakrau¤cam adhÃrtarÃ«Âram apatatkoya«Âi ni«ÂÅÂibhaæ  VidSrk_9.18c *(208c)
kli«ÂÃpÅnastanaparisarakhedasampadvipak«Ã÷  VidSrk_34.17b *(1141b)
kleÓa÷ kevalam aÇgulÅr dalayatÃæ mauhÆrtikÃnÃm ayam  VidSrk_49.12b *(1649b)
kva khalu paraÓuccheda÷ kvÃsau digantarasaægati÷  VidSrk_33.35b *(1053b)
kva ca kharaÓilÃpaÂÂe dh­«Âi÷ kva paÇkasurÆpatÃ  VidSrk_33.35c *(1053c)
kva candre saundaryaæ tadadhararuci÷ sÃtiÓayinÅ  VidSrk_16.6c *(389c)
kvacic cÆrïodgÃrai÷ kvacid api ca sÃlaktakapada÷  VidSrk_20.3b *(614b)
kvacit tÃmbÆlÃÇka÷ kvacid agarupaÇkÃÇkamalina÷  VidSrk_20.3a *(614a)
kvacid vÅïÃgo«ÂhÅ kvacid am­takÅrïÃ÷ kavigira÷  VidSrk_48.10a *(1603a)
kvacid vyÃdhikleÓa÷ kvacid api viyogaÓ ca suh­dÃm  VidSrk_48.10b *(1603b)
kvacin na krodhas te svapadajitadevas tvam udadher  VidSrk_41.80c *(1460c)
kva conmÅlanmallÅkusumasukumÃrÃ÷ kavigira÷  VidSrk_38.25b *(1278b)
kva jÃtaæ bÃlÃyÃ÷ kva ca vi«ayam ak«ïor iyam agÃt  VidSrk_15.43d *(376d)
kvaïatkarajapa¤jarakrakacakÃ«ajanmÃnala÷  VidSrk_6.13d *(116d)
kvaïadvalayasaætatik«aïam uda¤cido«kandalÅ  VidSrk_35.35a *(1182a)
kva dhairyaæ tac cÃbdher viditam udayÃdre÷ pratisara-  VidSrk_29.29c *(925c)
kva paÇka÷ kvÃmbhojaæ kvaïadalikulÃlÃpamadhuraæ  VidSrk_42.45a *(1505a)
kva pÃtavyÃ jyotsnÃm­tabhavanagarbhÃpi t­«itair  VidSrk_17.64a *(528a)
kva pÆjÃsambhÃra÷ kva ca tava guïollÃsarabhasa÷  VidSrk_42.40d *(1500d)
kva prasthitÃsi karabhoru ghane niÓÅthe  VidSrk_24.10a *(816a)
kva bÃlÃyÃs te te kva caÂulakaÂÃk«Ã nayamu«a÷  VidSrk_16.6d *(389d)
kva malayataÂÅjanmasthÃnaæ kva te ca vanecarÃ÷  VidSrk_33.35a *(1053a)
kva yÃyÃt kiæ kuryÃn m­gaÓiÓur ayaæ daivavaÓaga÷  VidSrk_42.48d *(1508d)
kva vÃ pÃrÅmeyo bata bakuladÃmnÃæ parimala÷  VidSrk_17.64c *(528c)
kva vi«ayÃ÷ kva sukhaæ kva parigraha÷  VidSrk_48.14d *(1607d)
kva sampraty u«ïÃæÓur gata iti samanve«aïaparÃs  VidSrk_10.37c *(251c)
kvÃkarÃïÃru«Ãæ saækhyÃ  VidSrk_37.24a *(1236a)
kvÃthotpheïam ivÃttacandanarasaæ svedaæ vapur mu¤cati  VidSrk_18.14b *(548b)
kvÃpi kasya ca kuto 'pi kÃraïÃc  VidSrk_40.22a *(1354a)
kvÃpi kvÃpi gaïÃ÷ paÂhanti padaÓo nÃtiprasiddhÃk«arÃm  VidSrk_4.25b *(54b)
kvÃpi kvÃpi madÃkulÃkulatayÃ kÃntÃparÃdhagraha-  VidSrk_8.5c *(156c)
kvÃpi kvÃpy anugacchadarjunakathÃsambhÃralambhÃvatÅm  VidSrk_46.13d *(1575d)
kvÃpi svedasamuccaya÷ snapayati kvÃpi prakamodgama÷  VidSrk_17.22c *(486c)
kvÃpy aÇge«u tu«Ãnalapratisama÷ kandarpadarpakrama÷  VidSrk_17.22d *(486d)
kvÃmagnaæ sthalam asti nÃma tad ibhÅvoddÃmasaudÃminÅ-  VidSrk_10.21c *(235c)
kvÃmbhodhi÷ kva ca setubandhaghaÂanÃ kvottÅrya laÇkÃjaya÷  VidSrk_40.36b *(1368b)
kvÃlÃpÃ÷ komalÃs te kva sa madanadhanurbhaÇguro bhrÆvilÃsa÷  VidSrk_48.26b *(1619b)
k«aïam api sukhaæ yasmin prÃpte gate ca na labhyate  VidSrk_22.35c *(734c)
k«aïam abhimukhaæ lajjÃlolair muhur mukulÅk­tai÷  VidSrk_17.44b *(508b)
k«aïamukulaniveÓÃndolanavyÃp­tÃnÃm  VidSrk_8.32b *(183b)
k«aïaæ vinyasyantyÃ jagad api na mÆlyaæ m­gad­Óa÷  VidSrk_19.3d *(561d)
k«aïaæ Óroïau pÃïÅ k«aïam api kucÃgre priyad­Óo÷  VidSrk_19.3c *(561c)
k«aïÃt prabodham ÃyÃti  VidSrk_43.6a *(1523a)
k«aïÃd anta÷Óalyaæ tapati patir adyÃpi na rucÃm  VidSrk_30.2d *(958d)
k«aïÃd uccagrÅvo rasayati lasaddÅrgharasana÷  VidSrk_44.11d *(1538d)
k«aïÃd enaæ tÃmyattimimakaram ÃpÃsyati muni÷  VidSrk_33.7d *(1025d)
k«aïena vi«atÃæ yÃnti  VidSrk_38.27c *(1280c)
k«atak«Ãro hÃra÷ sa khalu puÂapÃko malayaja÷  VidSrk_18.20b *(554b)
k«atÃÇgo 'yaæ rÃhur vikalamahimÃ ÓÅtakiraïa÷  VidSrk_49.34b *(1671b)
k«ati«u ca daÓanÃnÃm aÇganÃyÃ÷ saÓe«a÷  VidSrk_20.15b *(626b)
k«apÃæ k«ÃmÅk­tya prasabham apah­tyÃmbu saritÃæ  VidSrk_10.37a *(251a)
k«amÃbhÃre dhurya÷ sa punar iha nÃsÅn na bhavitÃ  VidSrk_36.14b *(1206b)
k«aratk«atajanirjharaprativibhÃvitasvÃk­te÷  VidSrk_6.40b *(143b)
k«Ãntaæ na k«amayÃ g­hocitasukhaæ tyaktaæ na saæto«ata÷  VidSrk_48.39a *(1632a)
k«Ãmak«mÃruhi mandam unmadhulihi svacchandakundadruhi  VidSrk_9.4b *(194b)
k«ÃmÃ tanur gati÷ khinnÃ  VidSrk_25.10a *(846a)
k«ÃrÅk­taæ ca va¬avÃdahane hutaæ ca  VidSrk_33.23c *(1041c)
k«ipati sumanomÃlÃÓe«aæ pradÅpaÓikhÃæ prati  VidSrk_19.33b *(591b)
k«ipta÷ k«Årag­he na dugdhajaladhi÷ ko«e na hemÃcalo  VidSrk_41.66a *(1446a)
k«ipta÷ pÃdatale tadekaÓaraïo manye ciraæ sthÃsyasi  VidSrk_49.13d *(1650d)
k«iptÃdhid­«Âilak«yÅk­tapalaÓakala÷ pakkaïaprÃÇgaïe«u  VidSrk_35.3b *(1150b)
k«iptÃstrasya puradruho vijayate sandhÃnasÅmÃÓrama÷  VidSrk_4.2d *(31d)
k«ipto hastÃvalagna÷ prasabham abhihato 'py ÃdadÃnÃæÓukÃntaæ  VidSrk_4.20a *(49a)
k«iprak«iptakapardamu«ÂikalanÃæ kurvanty amÆs tÃrakÃ÷  VidSrk_30.1b *(957b)
k«ipraæ k«iprakaras tata÷ prahaïanaæ prÃrabdham aÇge«v api  VidSrk_41.50b *(1430b)
k«ipre ro«iïi ÓarmaÓo«iïe vinÃ hetuæ jagatplo«iïi  VidSrk_38.19b *(1272b)
k«Åïak«ÅïÃ tadanu bhajate sÃpi samyakprasÃdam  VidSrk_8.33b *(184b)
k«ÅïÃny eva tamÃæsi kiæ tu dadhati prau¬hiæ na samyag d­Óo  VidSrk_30.9a *(965a)
k«ÅïÃyur gati«u tvarÃ smitam api bhrÆlÃsyalÅlÃsakham  VidSrk_15.50b *(383b)
k«Åyante suratÃntare 'pi na d­ÓÃæ pÃtrÅk­tÃæ kÃmibhi÷  VidSrk_13.5c *(310c)
k«Årak«mÃruhi vÃyaso madhuravÃg vÃmÃ Óiveti dhruvaæ  VidSrk_41.69c *(1449c)
k«Åranyastaæ tulayati mahÃnÅlaratnaæ k­pÃïa÷  VidSrk_41.3d *(1383d)
k«ÅrÃbdher api Óe«ato 'pi phaïinaÓ caï¬ÅÓahÃsÃd api  VidSrk_32.3b *(997b)
k«ÅrÃbdher navanÅtakÆÂam avanÅtÃpÃrtitoyopala÷  VidSrk_29.59b *(955b)
k«ÅrÃbdher mathane 'bhavad divi«adÃæ lak«mÅr asÃv astu va÷  VidSrk_6.23d *(126d)
k«ÅrÃmburÃÓim avalokaya Óe«anÃlam  VidSrk_36.2c *(1194c)
k«ÅrÃmbhodhirasÃyanaæ kamalinÅnidrau«adhÅpallavo  VidSrk_29.40c *(936c)
k«ÅrodÃmbhasi majjatÅva divasavyÃpÃrakhinnaæ jagat  VidSrk_29.31c *(927c)
k«ÅvotsaÇgakuraÇgam aindavam idaæ tadbimbam ujj­mbhate  VidSrk_29.15d *(911d)
k«utk«ÃmÃ÷ ÓiÓava÷ ÓavÃ iva tanur mandÃdaro bÃndhavo  VidSrk_39.4a *(1307a)
k«udhÃk«Ãmo jÅrïa÷ piÂharakakapÃlÃrpitagala÷  VidSrk_49.59b *(1696b)
k«ubdhak«ÅradhivÅcisaæcayagataprÃleyapÃdopama÷  VidSrk_2.3b *(19b)
k«etre«v adya yati«yate janapada÷ sasye«u paryutsuka÷  VidSrk_10.29b *(243b)
k«etropÃntapalÃyamÃnaÓaÓakadvandvaæ parÅk«yÃparÃn  VidSrk_12.8a *(300a)
k«epÃ eva tavÃharanti h­dayaæ kiæ sambhrameïÃmunÃ  VidSrk_17.2b *(466b)
k«epÅya÷pavanÃbhighÃtarabhasotk«epair aha÷ pak«ibhi÷  VidSrk_9.8d *(198d)
k«epÅyÃ÷ k­«ïasÃrÃ narah­dayabhidas tÃravakrÆraÓalyÃ÷  VidSrk_14.2b *(324b)
k«emaæ te sakhi nirv­te nanu samaæ kÃntena yÆyaæ gatÃ÷  VidSrk_22.18b *(717b)
k«emaæ bhadra kalindarÃjatanayÃtÅre latÃveÓmanÃm  VidSrk_24.2b *(808b)
k«emaæ me 'nyad yugÃntÃvadhi tapatu bhavÃn yadyaÓogho«aïÃbhir  VidSrk_32.9c *(1003c)
k«oïÅmaï¬alam ekaviæÓatim idaæ vÃrÃ¤ jitaæ yady api  VidSrk_45.6b *(1547b)
k«obhaæ dhatte yad api bahala÷ snigdhalÃvaïyapaÇka÷  VidSrk_15.32b *(365b)
k«obhaæ yad eti na manÃg api tena manye  VidSrk_16.38c *(421c)
k«obho¬¬Ånavihaægamaï¬alak­tÃlÅkÃtapatraæ sara÷  VidSrk_31.8d *(988d)
k«mÃyÃmak«ÃmakÅrtiæ kuÓalayati mahÃbhÆbhujaæ bhojyadevam  VidSrk_32.9b *(1003b)
khagÃnÃæ ke meghÃ÷ ka iva vihagÃ vÃ jalamucÃm  VidSrk_40.30c *(1362c)
kha¬gÅ saÓabdam atha pustakavÃn sacintaæ  VidSrk_3.3a *(27a)
khadyotacchuritÃndhakÃrapaÂalÃ÷ spa«Âasphuradvidyuta÷  VidSrk_10.14a *(228a)
khadyotÃnumitopakaïÂhatarava÷ pu«ïanti gambhÅratÃm  VidSrk_10.38c *(252c)
khanati na khurai÷ k«oïÅp­«Âhaæ na nardati sÃdaraæ  VidSrk_40.20a *(1352a)
