Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akalaÇkavivekÃnÃæ  KDarp_1.30c
kiæ tayÃ ÓukavidyayÃ  KDarp_3.31d
kiæ tayÃ ÓÆlavidyayÃ  KDarp_3.38d
kiæ tayÃ hÃsyavidyayÃ  KDarp_3.46d
kiæ tu kÃlagalatsarva-  KDarp_4.59c
kiæ tu jÃne raïÃrhau te  KDarp_5.33c
kiæ tena mithyÃtapasÃ munÅnÃm  KDarp_7.8d
kiæ tvÃgÃmibhayÃdetan  KDarp_3.65c
kiæ na kurvantyavÃritÃ÷  KDarp_3.101d
kiæ prayÃto 'si mÆ¬hatÃm  KDarp_1.25b
kiæ Óauryeïa sarÃgasya  KDarp_5.25a
kÅrtanenÃrthinÃmapi  KDarp_2.11d
kÅrtyutkar«ajigÅ«ayÃ  KDarp_6.6b
kuï¬Å daï¬akamaï¬alupraïayitÃ carmÃk«asÆtragraha÷  KDarp_7.68b
kuruk«etrÃdideÓe«u  KDarp_6.8a
kurvanti svaguïastavena guïinÃæ yatnÃdguïÃcchÃdanam  KDarp_3.14b
kurvanvi«aÓyÃmalakaïÂhakÃntiæ  KDarp_7.24c
kulakÆlaæka«Ã ye«Ãæ  KDarp_1.11c
kulavidyÃdhanodbhava÷  KDarp_1.27d
kulasya kamalasyeva  KDarp_1.7a
kulaæ kasyÃnurvartatÃm  KDarp_1.9d
kulaæ kutanayeneva  KDarp_5.28a
kulaæ kulaæ kalayatÃæ  KDarp_1.6a
kulaæ vittaæ Órutaæ rÆpaæ  KDarp_1.4a
kulÃbhimÃnaæ tyaja saæv­ttÃgraæ  KDarp_1.39a
kulÃbhimÃna÷ kaste«Ãæ  KDarp_1.11a
kulÃbhimÃnÃbharaïasya mÃtÃ  KDarp_1.16a
kulÃrthavidyÃdik­to 'bhimÃnas  KDarp_1.42c
kulÅnasya kulÅnasya  KDarp_1.12a
kule yajvÃ bahuÓruta÷  KDarp_1.9b
ku«Âakledajugupsita÷  KDarp_2.83b
ku«ÂhÅ sthÆlagalagraha÷  KDarp_2.77b
kusume«uruciæ navÃm  KDarp_3.93b
kÆÂadÃnena tena kim  KDarp_6.13d
k­cchrÃvasannÃ jÅvantiæ  KDarp_2.79c
k­takrÆrÃpakÃre«u  KDarp_2.106a
k­taghnena viparyayÃt  KDarp_3.141b
k­tadevapit­kriya÷  KDarp_6.40b
k­tasnÃna÷ same«yÃmi  KDarp_4.53c
k­taæ na k­païe kasmÃt  KDarp_2.104c
k­tÃrcane narapatau  KDarp_4.57a
k­tÃsanaparigrahau  KDarp_4.45b
k­tyÃsakha÷ samudbhÆta÷  KDarp_3.115c
k­tvÃ samastaæ divasaæ dhanÃnÃæ  KDarp_2.13a
k­païasyÃrthani«k­pam  KDarp_2.31b
k­païa÷ prÃïarak«Ãyai  KDarp_5.41c
k­payÃ bÃndhavastrÅbhi÷  KDarp_2.78c
k­ÓatÃmeva kevalam  KDarp_6.48d
k­Óaæ tulyaguïodaye  KDarp_6.19b
k­«ïÃjinottarÃsaÇgaæ  KDarp_3.131a
k­«yamÃïÃ tamavadat  KDarp_3.89c
kena ni«karuïenedaæ  KDarp_2.90a
kenÃpi kÃmatkuhakakrameïa  KDarp_7.64c
kenonnataparibhra«ÂÃ  KDarp_1.65c
keÓagraheïaiva jarÃ janÃnÃæ  KDarp_4.5c
kokilÃnÃmajÃyata  KDarp_3.78d
kopanasya tapovanam  KDarp_3.66b
kopa÷ prau¬hÃgnipiÇgalam  KDarp_3.114b
kopÃkulaæ sparÓavivarjanÅyaæ  KDarp_7.14c
kopÃkulÃ÷ kÃmukav­ttameva  KDarp_7.54d
kopÃndolitakelipadmamadhupairmadhye 'ndhakÃraæ vyadhÃt  KDarp_4.25d
kopena kÃmena ca k­«yamÃïÃ÷  KDarp_7.26d
kopena ÓÃpaÓpuritÃdharÃïÃæ  KDarp_7.4a
kopotkaÂavyÃghravidÅryamÃïa-  KDarp_7.53a
kopopataptaæ dhanarÃgadigdhaæ  KDarp_7.2c
kopopavÃsani÷ÓvÃsa-  KDarp_2.55c
ko 'pyalak«yakrama÷ krama÷  KDarp_4.65b
ko 'yaæ kusumadhanvana÷  KDarp_4.36b
ko 'yaæ te muniputraka  KDarp_3.21d
ko 'yaæ n­ïÃmasthirarÆpadarpa÷  KDarp_4.1b
ko 'yaæ vijÃtirviguïa÷ kalÃvÃn  KDarp_7.62a
ko vetti tadvidhaæ ratnaæ  KDarp_4.38c
ko«e nidhÃnakumbhe«u  KDarp_2.70c
ko«ÂhadvÃrÃntavÃsinÅ  KDarp_2.76b
kautukÃlokasÃreva  KDarp_4.47c
kriyate kÃlalÅlayÃ  KDarp_4.69d
kriyate mohaÓÃntaye  KDarp_1.5d
kriyate yÃ sabhÃmadhye  KDarp_3.30c
kriyÃviÓe«ai÷ k­takÃyaÓo«ai÷  KDarp_7.26b
kruddhasya ÓÃpena ÓilÃ babhÆva  KDarp_7.5b
krÆrakrodhasaÂÃmiva  KDarp_3.114d
krÆrÃkÃramabhÃ«ata  KDarp_3.117b
krÆrÃ÷ paraæ pallavapeÓalÃÇgyo  KDarp_1.66c
krodhÃndhyena puna÷ prana«ÂavimalÃloke viveke cyute  KDarp_3.150b
krauryamevaævidhaæ k­tam  KDarp_2.91d
klÃnto 'pi niÓi nirvyatha÷  KDarp_6.45d
klÃmyatk­mikulairv­ta÷  KDarp_2.80b
kli«Âa÷ ka«Âaæ kadaryo 'yaæ  KDarp_2.107a
kleÓabhogÃya jÅvitam  KDarp_2.88d
kleÓÃvalagnÃstanuÓo«amagnÃ÷  KDarp_7.22b
kva vidyÃ viditÃÓe«a-  KDarp_3.99a
k«aïak«ayanipÃtinÃ  KDarp_3.126b
k«aïak«ayopayogena  KDarp_2.48c
k«aïapÃkena kÃlasya  KDarp_4.60c
k«aïarasikatÃlola÷ sevÃÓritÃnavamanyate  KDarp_1.57c
k«aïaæ naivocatu÷ kiæcid  KDarp_4.56c
k«aïaæ saæmÆrcchita÷ prÃpa  KDarp_2.88c
k«aïaæ stimitatÃæ yayau  KDarp_6.53d
k«aïÃtk«aïaæ yÃcakatÃæ prayÃta÷  KDarp_5.12d
k«aïÃdabhÆdadbhutarÆparÃÓir  KDarp_7.29c
k«anaæ hastÃvalambanam  KDarp_1.26d
k«amÃm­gÅraktaciteva te«Ãm  KDarp_7.53b
k«amÃ Óama÷ ÓÃsanamindriyÃïÃæ  KDarp_7.16a
k«ayo darpeïa tejasa÷  KDarp_5.43d
k«ÃlayantÅmivÃÓrubhi÷  KDarp_2.21d
k«itipÃya nyavedayan  KDarp_6.33d
k«itipÃstatkulodbhavÃ÷  KDarp_1.17d
k«iptapattrÃ÷ sumanasÃæ  KDarp_3.77a
k«iptamak«iptameva tat  KDarp_6.5d
k«ÅïÃtputrÃ÷ palÃyante  KDarp_2.29c
k«Åbeva veÓyÃ nahi rÃjalak«mÅ÷  KDarp_5.7d
k«utk«Ãmakuk«iæ saæk«ipta-  KDarp_6.41c
k«etrajÃ÷ pÃï¬unandanÃ÷  KDarp_1.19b
k«emendra÷ suh­dÃæ prÅtyÃ  KDarp_1.3a
khaï¬o«ÂhanÃsa÷ sphuÂitÃk«idanta÷  KDarp_4.12b
kharastÅvravyathÃrto 'bhÆt  KDarp_1.48c
kharÅ sarvaæ dadarÓa tat  KDarp_1.74b
khalairbhÆpÃlasaæsadi  KDarp_3.8d
gaÇgÃyÃæ setubandhanam  KDarp_3.55d
gaÇgeva ÓuddhÃ lalanÃvalÅyam  KDarp_7.62d
gaccha tvaæ svayame«yÃmi  KDarp_3.103c
gacchantyarthaphalÃrthina÷  KDarp_3.27d
gacchantyudgatatuÇgaÓ­ÇgamukuÂodagrÃ girÅndrÃ÷ k«ayam  KDarp_4.70b
gaïakasya dhanena kim  KDarp_2.52d
gaïayanti madoddhatÃ÷  KDarp_3.75d
gaïyante tadguïÃ budhai÷  KDarp_5.27d
gatacchÃya÷ kÃyaÓciravirasarÆk«ÃÓanatayÃ  KDarp_2.10b
gate bhuktvÃtithau tasminn  KDarp_6.45a
gatvÃ yaj¤abhuvaæ bhrÃtre  KDarp_3.132c
gantuæ prav­ttÃæ so 'bhyetya  KDarp_3.88c
gandheneva dhanena kim  KDarp_2.45d
gardabhÅvacanaæ dvija÷  KDarp_1.58b
gardabhÅæ jananÅæ nijÃm  KDarp_1.49d
galatyevÃniÓaæ n­ïÃm  KDarp_4.67d
gahanaæ strÅvice«Âitam  KDarp_1.62d
girerivÃgrÃdavatÅrya bhÆmim  KDarp_7.29b
gÅtena ca si«evire  KDarp_4.18d
guïacchinna÷ patatyadha÷  KDarp_1.38d
guïaprabhÃve vicchinne  KDarp_1.10c
guïavatkulajÃto 'pi  KDarp_1.13a
guïasÃraæ parÅk«ate  KDarp_3.9b
guïÃdhÅnaæ kulaæ j¤ÃtvÃ  KDarp_1.14c
guïinÃæ matsara÷ Óatrur  KDarp_1.35a
guïi«u kurute garvodgÃrÃnakharvagala÷ khala÷  KDarp_1.57d
guïe«vanÃdaraæ putra  KDarp_1.38a
guïe«vÃdhÅyatÃæ mati÷  KDarp_1.14d
guptav­ttÃntacarcayÃ  KDarp_1.75b
gurutalpe sa candrasya  KDarp_1.18c
gururgarvÃtkavirdve«Ãd  KDarp_3.49a
gurordambhena siddhasya  KDarp_2.50c
gÆ¬hagarbhapradaæ caitat  KDarp_1.74c
g­hamekaæ g­hasthasya  KDarp_2.24a
g­haæ bhavatyavaÓyaæ tad-  KDarp_2.23c
g­hÃïÃæ Óatamarthina÷  KDarp_2.24b
g­hiïÅvigrahograsya  KDarp_2.55a
g­he dhÃrÃdhiru¬hÃpi  KDarp_3.43a
g­hïÃsi paranÃrÅïÃæ  KDarp_3.91c
g­hyatÃæ pravaro vara÷  KDarp_3.145d
gopyate yÃ Órutaj¤asya  KDarp_3.32a
goviprarak«Ãk«apitasvadehÃ÷  KDarp_5.45b
grastodagraguïaujasa÷  KDarp_2.42b
grÃmasthasya niyogina÷  KDarp_2.49b
grÃmÅïasya dhanena kim  KDarp_2.53d
grÃsaprasaktÃk­takÃmado«Ã  KDarp_4.5b
grÅvÃstambhabh­ta÷ paronnatikathÃmÃtre Óira÷ÓÆlina÷  KDarp_3.68a
grÅvÃstambhayutaæ raha÷  KDarp_1.24b
ghorapratigrahagrÃma-  KDarp_2.42a
cakÃra kalahaæ nanda÷  KDarp_2.20c
cakÃra sarvatÅrthe«u  KDarp_3.136c
cakÃrÃtithisatkriyÃm  KDarp_2.18b
cakradhÃrÃpathÃtithi÷  KDarp_5.15b
cakrabhramabhrÃntividhÃyinÅyam  KDarp_4.7b
cakre daÓÃÓÃ÷ sa p­thuprakÃÓÃ  KDarp_7.32c
cakre smitasnapitadigvadano munÅnÃæ  KDarp_7.71c
cak«u÷ k«aïaæ kvÃpi yayau t­tÅyam  KDarp_7.35d
cacÃra niÓcalatanus  KDarp_3.20c
cacÃra suciraæ tapa÷  KDarp_1.77d
caï¬aæ caï¬Ãlace«Âita÷  KDarp_1.54d
caï¬aæ piï¬ÃrthinÃæ dve«a-  KDarp_3.44a
caï¬ÃlatÃæ bhÆmipatistraÓaÇku÷  KDarp_7.5d
caï¬ÃlatvamupÃgata÷  KDarp_2.108d
caï¬ÃlÅ khaï¬ikÃbhidhÃ  KDarp_2.76d
caï¬ÃlÅ tadyathÃravam  KDarp_2.89b
caï¬Ãlo 'bhÆnmahÅpati÷  KDarp_1.17b
cik«epa kaÓcitk«amayÃ vihÅna÷  KDarp_7.56b
citÃgnimaviÓanmuni÷  KDarp_3.127b
cittasya jÃtyÃnilaca¤calasya  KDarp_5.5c
cittaæ prasannaæ yadi kiæ tapobhiÓ  KDarp_7.3c
cittaæ viraktaæ yadi kiæ tapobhiÓ  KDarp_7.3a
cittaæ sakopaæ yadi kiæ tapobhi÷  KDarp_7.3d
cittaæ sarÃgaæ yadi kiæ tapobhi÷  KDarp_7.3b
citte vidyÃ ca pustake  KDarp_3.110d
citrÃlaækÃrahÃriïÅ  KDarp_3.10b
citropamaæ bÃlavapu÷ prak­tyÃ  KDarp_4.2b
cirarogÅ yayÃ bhi«ak  KDarp_3.46b
cirasevÃnurodhena  KDarp_6.14a
ceta÷ ÓÃntyai dve«adarpojjhitena  KDarp_3.151a
cerurmalayamÃrutÃ÷  KDarp_3.77d
caitrotsaveneva ÓirÅ«apu«pam  KDarp_4.2d
codyamÃna÷ puna÷ puna÷  KDarp_1.48b
cauryacihnena kevalam  KDarp_2.51b
cchinne cakreïa cakriïÃ  KDarp_5.17b
chadmadhÅrvÃci pÃru«yaæ  KDarp_5.21c
chandodevÃbhidhÃno 'tha  KDarp_1.80a
jagatyeko bhadradvirada iva dÃnÃrdrasaraïir  KDarp_6.1a
jagÃdÃbhyetya nÃrada÷  KDarp_5.32d
jagÃma gopÃlabalÃbhibhÆta÷  KDarp_5.13b
jagrÃhÃæÓukapallave  KDarp_3.88d
jaghanyasthÃnajanmanÃm  KDarp_1.11b
jaghÃna ÓÃpavivaÓa÷  KDarp_3.131c
jaÂÃk«asÆtrÃjinayogapaÂÂa-  KDarp_7.12a
jaÂÃvalkalabhÃraste  KDarp_3.93c
jataæ hemamayacchavi  KDarp_6.47d
janakaæ hatamÃlokya  KDarp_3.132a
janagauravapÆjayÃ  KDarp_2.47b
jananÅkaruïÃkranda-  KDarp_5.19c
jananÅvÃjitÃtmana÷  KDarp_3.96d
jananyo nimnagÃ÷ striya÷  KDarp_1.11d
janayatyabhilÃ«aæ te  KDarp_3.96c
janasyodvegadu÷saha÷  KDarp_2.12b
jantorjÅvitajÅvitam  KDarp_2.25b
janmÃntare 'pyato 'nyasmin  KDarp_2.109a
japalolaradacchade  KDarp_3.95b
jarÃjÅrïaÓarÅrasya  KDarp_2.46c
jarÃjÅrïÃni rÆpÃïi  KDarp_4.63a
jarÃvatÃreïa ca cÃrurÆpam  KDarp_4.4d
jÃtimÃnÃvapatanÃn  KDarp_1.76c
jÃte tata÷ ÓmaÓruviÓÃlajÃle  KDarp_4.3c
jÃto jagati viÓruta÷  KDarp_1.18d
jÃnÃmi yatk­tasyÃsya  KDarp_3.86a
jÃyÃputravibhÃgena  KDarp_6.40c
jÅvannapyakriyo ni÷sva÷  KDarp_2.26a
jÅvav­ttiriva k«ÅïÃ  KDarp_3.45c
jÅvitaæ k«Åyate yayÃ  KDarp_3.35b
jÆÂÃdivendurm­dita÷ karÃbhyÃæ  KDarp_7.38c
j­mbhÃbhavo 'bhÆdbhujayorvilÃsa÷  KDarp_7.47d
j¤ÃtvÃtha candana÷ prÃptaæ  KDarp_2.101a
jvarÃrambhÃruïek«aïa÷  KDarp_3.111b
jvalajjvalanatulyasya  KDarp_3.104c
ta ete Óukrabindava÷  KDarp_4.64d
ta eva gurava÷ pÃpa-  KDarp_2.94c
taccÃbhogyaæ bhavatyasya  KDarp_2.110c
taccittav­ttervividhasvabhÃvÃt  KDarp_5.4c
tata÷ kadÃcidbhagavÃnbhavÃrti-  KDarp_7.18a
tata÷ karparamÃdÃya  KDarp_2.85a
tata÷ kÃle mate bÃhya-  KDarp_2.76a
tata÷ sa kÃle lobhena  KDarp_2.70a
tato 'haæ vÃmapÃrÓvasya  KDarp_6.48a
tatkaÂÃk«ajitaÓcakre  KDarp_4.22c
tatkathÃæ matsarÅ smara÷  KDarp_4.35d
tattatsaæpÆraïÃyaiva  KDarp_6.49c
tattatheti yudhi«Âhira÷  KDarp_6.53b
tattasya kÃntyÃ kamanÅyamÃsÅt  KDarp_7.39b
tattasya rÆpaæ pravilambibÃho÷  KDarp_7.31c
tattÃpaÓÃntyai bhagavÃ¤jinendra÷  KDarp_2.99d
tatpÃïisaæsparÓasukhÃdareïa  KDarp_7.6c
tatpÆrïaste manoratha÷  KDarp_5.34d
tatprÃptaæ kiæ na rak«yate  KDarp_2.28d
tatyÃja sahasÃ darpaæ  KDarp_1.59c
tatra pu«poccayavyagrÃæ  KDarp_3.80a
tatrÃcamanatoyena  KDarp_6.47a
tatrÃhaæ v­ttakartavyÃ  KDarp_1.73a
tatrorvaÓÅrÆpavaÓÅk­tÃnÃæ nime«aÓÆnyÃni vilocanÃni  KDarp_4.26/b
tatsamÅpamupÃyayau  KDarp_4.55d
tatsaægame dve«amaya÷  KDarp_3.67c
tatsaænidhÃnena muhÆrtamÃtraæ  KDarp_2.100a
tatsaæbhramÃdÃÓramama¤jarÅïÃæ  KDarp_7.59a
tatsÆnu÷ ÓraddhayÃtithim  KDarp_6.44b
tatsÆnoÓcandanasyÃtha  KDarp_2.73a
tatsparsapÃpaæ stanayo÷  KDarp_2.21c
tathÃ guïavata÷ sÆnur  KDarp_1.8c
tathÃpi d­¬hasaækalpa÷  KDarp_3.61c
tathÃpyabhimataæ dhartuæ  KDarp_3.86c
tathÃhamaparo ja¬a÷  KDarp_3.60d
tathetyÃkhyÃyi tai÷ surai÷  KDarp_3.149b
tadandakÃrÃya bhavatyavaÓyaæ  KDarp_3.1c
tadapuïyai÷ parik«Åïe  KDarp_2.78a
tadÃ kva rÆpasya gato 'bhimÃna÷  KDarp_4.10d
tadÃ kva rÆpaæ kva ca yauvanaÓrÅ÷  KDarp_4.9d
tadÃ taæ d­ptamai«Åka-  KDarp_5.39c
tadÃpi rÆpaæ vigatasvarÆpam  KDarp_4.12d
tadÃvaÓyaæ prakÃÓate  KDarp_1.7d
tadÃ surÆpÃdavicÃraramyÃd  KDarp_4.13c
tadÃ surÆpo 'pi paraæ virÆpa÷  KDarp_4.14d
taducyatÃæ sphuratka«ÂÃ  KDarp_2.93c
tadudbhÆtaæ sarvaæ suk­tamapahÃya vrajati sa÷  KDarp_6.1d
tade«a te yÃsyati ÓalyabhÃvaæ  KDarp_1.40c
tade«a do«a÷ kulamÆlaghÃta÷  KDarp_1.16d
tadai«a te syÃnna vi¬ambanÅya÷  KDarp_1.42d
tadgÃtrasaundaryavaÓÅk­tÃnÃm  KDarp_7.41b
tadguïÃk­«Âacittayo÷  KDarp_4.27d
taddarÓanÃnusaraïapras­tasya yatna÷  KDarp_7.66c
taddarÓane kautukaniÓcalÃnÃæ  KDarp_7.43a
taddÃnaæ dhanabÅjavÃpanipuïa÷ Óe«a÷ prakÃra÷ k­«e÷  KDarp_6.26d
tadbhÃryÃpyÃdaravatÅ  KDarp_6.43c
tadyauvanenaiva vikÃsameti  KDarp_4.2c
tadvibhÃgÃnabhij¤asya  KDarp_2.42c
tanÅyasÅ nÃbhivinirgateva  KDarp_7.48d
tanutyÃgaprav­ttena  KDarp_1.61a
tanuæ Óvabhre k«ipÃmi vÃ  KDarp_1.51d
tanvÅ kathaæ n­tyati naiva vidma÷  KDarp_4.37d
tapa kriyÃÓo«itavigrahÃïÃæ  KDarp_7.21c
tapasÃ prÃptumicchasi  KDarp_3.60b
tapastÃpÃtkimucyate  KDarp_3.65b
tapasyatÃæ Óo«aju«Ãæ munÅnÃæ  KDarp_7.17c
tapasvikopasya vij­mbhitaæ tat  KDarp_7.7d
tapa÷ k«ayaæ yÃti saha smayena  KDarp_7.72d
tapa÷ sadÃ rÃgadhanÃbhimÃna-  KDarp_7.1a
tapo 'rhametatsajane vane vÃ  KDarp_7.16c
tapovane munivarau  KDarp_3.16a
tapoviÓe«airniÓitaprayatnais  KDarp_7.72a
tamisrapak«eïa sudhÃæÓubimbam  KDarp_4.4b
tamuvÃca sasaætÃpaæ  KDarp_1.52c
tamÆcustridivaukasa÷  KDarp_3.144d
tameva Óaraïaæ yayau  KDarp_5.41d
tayoryÃjakayorabhÆt  KDarp_3.129d
taralÃpÃÇgamaÇgibhi÷  KDarp_3.81d
tarasÃ tena nirjane  KDarp_3.89b
tarasvÅ senÃyÃæ hayagajaghaÂÃnÃmadhipati÷  KDarp_5.1b
taruïa÷ sthaviro 'staga÷  KDarp_4.69b
taroriva na ÓÃntaye  KDarp_3.93d
tarkasaæparkakarkaÓÃ  KDarp_3.11b
tarkoktyÃ paralokakarma nayati prÃyeïa saædigdhatÃæ  KDarp_3.13c
talasaækucitÃk­ti÷  KDarp_5.16d
tava tatra prayÃtasya  KDarp_3.69a
tava ye bhÆmyanantarÃ÷  KDarp_5.38d
tava vandhyasamudyame  KDarp_3.57b
tavÃvÃæ dra«ÂumÃgatau  KDarp_4.46d
taskare«u prav­ddhe«u  KDarp_2.39c
tasthau klinnat­ïÃstare  KDarp_2.80d
tasthau paryaÇkalÅlayÃ  KDarp_2.102d
tasmÃtkÃryastvayÃ putra  KDarp_1.36a
tasmÃtprabhÆtavibhavodbhavavibhrameïa  KDarp_2.67a
tasmÃtsadÃ mÃnadhanena puæsÃ  KDarp_5.44a
tasmÃtsuvarïÃmbararatnabhÆmi-  KDarp_6.54a
tasmÃdasthirarÆpaæ vicÃrya rÆpaæ bhavasvarÆpaæ ca  KDarp_4.75/a
tasmÃdÃyu÷k«ayo 'stu te  KDarp_3.74d
tasmÃnna kÃrya÷ kulajÃtidarpa÷  KDarp_1.81b
tasmÃnna kÃrya÷ p­thumohadarpa÷  KDarp_7.72b
tasmÃnna kÃrya÷ sudhiyÃ vicÃrya  KDarp_4.72a
tasmÃnna darpa÷ puru«eïa kÃrya÷  KDarp_2.113a
tasmÃnnityahitÃya ÓÃntamanasÃæ vairÃgyamÃrogyadam  KDarp_3.53d
tasminnapyativÃtsalyÃt  KDarp_2.81a
tasminnabhidrute vegÃd  KDarp_3.119a
tasminnavahito bhava  KDarp_3.23d
tasminneva dine sa paÇkakalilaklinnastaÂe Óu«yati  KDarp_4.73d
tasminmadonmÃdagadÃÇgabhaÇga-  KDarp_4.8c
tasmai paï¬itamÆrkhÃya  KDarp_3.4c
tasmai vihitasatkÃra÷  KDarp_6.42a
tasmai svamaÓanaæ dadau  KDarp_6.43d
tasya kaïÂha÷ samÃyayau  KDarp_4.43b
tasya ka«Âaæ kadaryasya  KDarp_2.15c
tasya daivaviparyayÃt  KDarp_2.17d
tasya ni÷Óe«itÃrÃte÷  KDarp_5.30a
tasya praveÓamaj¤ÃnÃn  KDarp_3.141c
tasya praveÓe vadanÃdhivÃsa-  KDarp_7.44a
tasya muktÃlatÃ nÃma  KDarp_1.21a
tasya yÃtasya nirayaæ  KDarp_2.72a
tasya svastimatÅ satÅ  KDarp_3.108d
tasyÃgnipatane ruci÷  KDarp_3.9d
tasyÃgre kiæ kari«yasi  KDarp_3.104d
tasyÃdau d­¬harÆ¬hamÆladalane kÃryo 'bhiyogastvayÃ  KDarp_1.37d
tasyÃdhare cumbanalÃlaseva  KDarp_7.49a
tasyÃ n­ttarasaÓramoditaghanasvedÃmbubimbaÓriyam  KDarp_4.24d
tasyÃ n­ttavilokane pulakitaæ d­«ÂvÃ ratirmanmathaæ  KDarp_4.25a
tasyÃntike ÓÅladukÆlamukti-  KDarp_7.51c
tasyÃbhavadveÓma saÓokamÆkam  KDarp_2.14d
tasyÃmarÃdhÅÓakirÅÂaratna-  KDarp_7.30a
tasyÃÓu Óamanaæ pathaæ  KDarp_2.34c
tasyÃæ tasyÃbhavatkÃnta÷  KDarp_1.22a
tasyÃæ tasyÃbhavatsÆnu÷  KDarp_2.19a
tasyÃ÷ ser«yÃpsaronetra-  KDarp_4.23a
tasyaiva Óarapa¤cakam  KDarp_4.36d
tasyaivÃnte phalapradam  KDarp_6.6d
tasyogratapasÃ tu«Âa÷  KDarp_1.78a
tasyoditÃnÃæ vadanaprabhÃïÃæ  KDarp_7.19a
taæ tapastÃpitÃtmÃnaæ  KDarp_3.21a
taæ darpado«ajvaritaæ  KDarp_1.24a
taæ darpamattaæ sÃkopa-  KDarp_3.73a
taæ d­«ÂvÃ candana÷ saudhÃd  KDarp_2.86a
taæ d­«ÂvÃ ni«phalakleÓa-  KDarp_3.56a
taæ madÃkrÃntamaÓrÃnta-  KDarp_3.64a
taæ yuddhakÃmukaæ tiryag-  KDarp_5.37a
taæ yauvanaæ mÆrtamivÃpatantam  KDarp_7.45b
taæ samÃptavrataæ prÃptaæ  KDarp_3.137a
tÃnuvÃca k­tÃ¤jali÷  KDarp_3.146b
tÃrahÃraæ kirÅÂinam  KDarp_4.56b
tÃraæ rodi«i kiæ putra  KDarp_2.96a
tÃrkikai÷ karkaÓÅk­tÃ  KDarp_3.12b
tÃvaÓrÃntaÓrutonmÃdau  KDarp_3.67a
tÃvÆcaturmana÷sakta-  KDarp_3.73c
tÃvÆcatu÷ k«itipate  KDarp_4.46a
tÃvÆce n­patirmÃnyamÃnenÃbhyadhikÃra÷  KDarp_4.49/b
tÃsÃæ tadarcÃrabhasotthitÃnÃæ  KDarp_7.47a
tÃsÃæ tadÃlokananirnime«Ã d­«Âi÷ paraæ karïapathapravi«ÂÃ  KDarp_7.46/a
tÃsÃæ babhau romalatÃ mukhendu-  KDarp_7.48a
tÃsÃæ madhye babhau kÃntÃ  KDarp_4.19a
tÃsÃæ vilokyaiva manovikÃraæ  KDarp_7.52c
tÃæ d­«ÂvÃ candravadanÃæ  KDarp_3.82a
tÃæ d­«ÂvendumukhÅæ surÃ÷  KDarp_4.20b
tiryagjihmanirÅk«aïairvidadhati bhrÆbhaÇgabhÅmaæ mukham  KDarp_1.46b
tÅrthÃpti÷ sÃdhusaæparka÷  KDarp_4.51a
tÅvrani«k­tipÃraïam  KDarp_3.136d
tÅvrapÃpe«u dhÅratÃ  KDarp_5.21b
tÅvraprayÃsaprakaÂÃsthiÓe«Ãn  KDarp_7.20b
tÅvravyatha÷ sp­hayate maraïÃya jantu÷  KDarp_2.63b
tÅvravratai÷ Óu«yati kÃya eva  KDarp_7.27c
tÅvraæ vidyÃptaye tapa÷  KDarp_3.20d
tÅvrÃbhitÃpaprasavo 'bhimÃna÷  KDarp_1.40d
tÅvre tapasi ni«Âhitau  KDarp_5.34b
turaÇga iva hÃraka÷  KDarp_3.97b
tu«ÂÃ÷ kratusamÃsÅnÃs  KDarp_3.144c
tu«Âena kiæ kadaryeïa  KDarp_1.33c
tÆrïamityavadatkrudhÃ  KDarp_2.86d
tÆrïaæ gatvÃ svamÃÓramam  KDarp_3.63b
t­ptidaæ darÓanenÃpi  KDarp_2.25a
t­«ïaæ mohaæ prajÃgaram  KDarp_2.33b
te taæ smitaprasphuritÃdharÃgram  KDarp_7.61a
te daï¬apÃ«Ãïab­sÅÓatÃni  KDarp_7.65b
