Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
megha-cchÃya-dhiyÃbhidhÃvati puro nirdagdha-dÆrvÃvanaæ  VidSrk_31.11 *(991)c
megha-mahÃ-mÃrjÃra÷ saæprati candrÃtapa-k«Åram  VidSrk_10.43 *(257)/b
megha-ÓyÃma-diÓi prav­tta-dhanu«i krÅ¬at-ta¬it-tejasi  VidSrk_10.36 *(250)a
meghenopak­taæ yad ÃÓu vihitÃ tasyÃgaso ni«k­ti÷  VidSrk_10.19 *(233)c
meror nitamba-kaÂakÃn avagÃhamÃne  VidSrk_27.22 *(879)b
maikaæ tama÷-stabakam Ærdhvam apÃk­thÃs tvam  VidSrk_16.15 *(398)a
maitraæ maï¬alam ujjvalaæ ciram adho-nÅtÃs tathÃ kaïÂakÃ÷  VidSrk_16.62 *(445)b
mainÃko 'pi gabhÅra-nÅra-viluÂhan pÃÂhÅna-p­«Âhocchalac  VidSrk_4.8 *(37)c
mohaæ ca muhu÷ kurute vi«ama-vi«aæ vÅk«itaæ tasyÃ÷  VidSrk_17.32 *(496)/b
yatas tan-netra-sa¤cÃra-  VidSrk_17.25 *(489)c
yata÷ paryaÇgo 'yaæ ripur iva ka¬at-kÃra-mukhara÷  VidSrk_19.15 *(573)d
yato mÃæ sp­«Âvaiva snapayati karaæ sveda-payasÃ  VidSrk_19.39 *(597)b
yat k«Ãraæ ca malÅmasaæ ca jaladher ambhas tad ambhodharai÷  VidSrk_32.5 *(999)a
yat tu projjhita-lÃ¤chane hima-rucÃv unnidram indÅvaraæ  VidSrk_16.69 *(452)c
yat tvan-mÆla-ni«aïïa-svinna-pathika-stoma÷ stuvann anv aho  VidSrk_33.20 *(1038)c
yatnÃd yÃcitam Ãnanaæ prati samÃdhÃne ca hÃne ca dhÅ÷  VidSrk_15.11 *(344)b
yat-padmena jigÅ«uïÃpi na jitaæ mugdhe tvadÅyaæ mukham  VidSrk_16.62 *(445)d
yat paÓyanti jhagity apÃÇga-saraïi-droïÅ-ju«Ã cak«u«Ã  VidSrk_17.58 *(522)a
yat pÅna-stana-bhÃra-lÃlasa-lasad-vÃsa÷ sphurad-gaï¬ayÃ  VidSrk_19.36 *(594)a
yat pratyaÇgaæ sphuÂam anusaranty Ærmayo vibhramÃïÃæ  VidSrk_15.32 *(365)a
yatrÃnyonya-smitam anunayo yatra d­«Âi÷ prasÃda÷  VidSrk_21.14 *(648)b
yatrÃpare kadala-kÃï¬a-m­ïÃla-daï¬Ã÷  VidSrk_16.43 *(426)d
yatraitan m­ganÃbhi-patra-tilakaæ pu«ïÃti lak«ma-Óriyaæ  VidSrk_17.10 *(474)a
yatrotpalÃni ÓaÓinÃ saha saæplavante  VidSrk_16.43 *(426)b
yat satyaæ punarukta-vastu-vimukha÷ sarga-kramo vedhasa÷  VidSrk_16.74 *(457)d
yathÃ pu¤jÃyante prati-guïa-kameïÃÇka-maïaya÷  VidSrk_29.19 *(915)d
yathÃyaæ bhÃty aæÓÆn diÓi diÓi kiran kunda-viÓadÃn  VidSrk_29.43 *(939)a
yathaiveyaæ bÃlÃ harati ca tathaiveyam adhikam  VidSrk_15.36 *(369)d
yathaivai«a ÓrÅmÃæÓ carama-giri-vaprÃnta-jaladhau  VidSrk_29.44 *(940)a
yad anyonya-prema-pravaïa-yuvatÅ-manmatha-kathÃ-  VidSrk_15.41 *(374)a
yad api vibudhai÷ sindhor anta÷ kathaæcid upÃrjitaæ  VidSrk_16.18 *(401)a
yad ambha÷ saæprÃptaæ pramada-vana-vÃpyÃs taÂa-bhuvam  VidSrk_31.10 *(990)b
yad ayam udaya-lÅlÃ-lÃlasÃnÃæ vadhÆnÃæ  VidSrk_19.8 *(566)c
yad ari-rudhiraæ pÃyaæ pÃyaæ kusumbha-rasÃruïaæ  VidSrk_32.21 *(1015)c
yad asyÃrthe 'tyarthaæ jaladhi-mathanÃyÃsam aviÓan  VidSrk_16.49 *(432)d
yadÃ tvaæ candro 'bhÆr avikala-kalÃ-peÓala-vapus  VidSrk_21.13 *(647)a
yad Ãdatte d­ÓyÃd akhilam api bhÃva-vyatikaraæ  VidSrk_15.3 *(336)c
yadi tad aguïaæ kaïÂhe mÃ dhÃs tathorasi mÃ k­thÃ  VidSrk_41.38 *(1418)c
yadi na pibed adharÃm­taæ priyasya  VidSrk_19.28 *(586)d
yadi niyamitaæ dhyÃne cak«u÷ kathaæ pulakodgama÷  VidSrk_21.4 *(638)c
yadi niÓÃpatir ahni kuto nu sa÷  VidSrk_17.40 *(504)b
yadi punar atanu-ÓilÅmukha-samÃkulÃ kiæ na paryÃptam  VidSrk_15.44 *(377)/b
yadi vinihitÃ ÓÆnyÃ d­«Âi÷ kim u sthira-kautukÃ  VidSrk_21.4 *(638)a
yadi viracito maune yatna÷ kim u sphurito 'dhara÷  VidSrk_21.4 *(638)b
yadi sarojam idaæ kva niÓi prabhÃ  VidSrk_17.40 *(504)a
yad uktaæ pratyuktaæ tad apaÂu Óira÷ kampana-paraæ  VidSrk_21.3 *(637)c
yad udbhÆtenedaæ nava-visalatÃ-tantu-ÓucinÃ  VidSrk_32.19 *(1013)c
yad unnamati candramÃ÷  VidSrk_16.76 *(459)b
yad etad dhanyÃnÃm urasi yuvatÅ-saÇga-samaye  VidSrk_19.11 *(569)a
yad etasyÃæ ÓaÓvat paravaÓam ivonmattam iva ca  VidSrk_16.41 *(424)d
yad gandha-mÃtram api tÃpam apÃkaroti  VidSrk_33.18 *(1036)d
yad gamyaæ guru-gauravasya suh­do yasmin labhante 'ntaraæ  VidSrk_21.10 *(644)a
yad-garbhe Óarabha÷ svayaæjaya iti ÓrutvÃpi yo nÃÇkita÷  VidSrk_33.9 *(1027)d
yad gÅyate jagati Óastra-hatÃ vrajanti  VidSrk_16.29 *(412)a
yad-dÃk«iïya-rasÃd bhiyÃ ca sahasÃ narmopacÃrÃïy api  VidSrk_21.10 *(644)b
yad bÃlÃ balavan manobhava-bhaya-bhraÓyat-trapaæ satrapÃ  VidSrk_19.6 *(564)c
yadyapy ahaæ ÓaÓimukhi vimalÃmbara-ÓrÅr  VidSrk_11.2 *(267)a
yad rÃtrau rahasi vyapeta-vinayaæ d­«Âaæ rasÃt kÃminor  VidSrk_20.8 *(619)a
yad liptaæ kuca-candanena sutanor adyÃpi candra-cchalÃc  VidSrk_18.9 *(543)c
yad vardhi«ïu manobhava-pranayitÃ yan manda-manyu-grahas÷  VidSrk_19.5 *(563)c
yad vrÅ¬Ã-bhara-bhugnam Ãsya-kamalaæ yac cak«ur atyullasat-d  VidSrk_19.5 *(563)a
yantre Óaiva-lalÃÂa-locana-ÓikhÃ-jvÃlÃbhir Ãbarhyate  VidSrk_4.3 *(32)d
yan-nÃmÃpi sukhÃkaroti kalayaty urvÅm api dyÃm iva  VidSrk_16.52 *(435)a
yan nÅ¬a-prabhavo yad a¤jana-rucir yat khecaro yad dvijas  VidSrk_33.19 *(1037)a
yam uccair Ãkarïya tridaÓa-patir apy Ãhava-bhiyÃ  VidSrk_41.28 *(1408)c
yal lajjÃ niruïaddhi yatra Óapathair utpÃdyate pratyaya÷  VidSrk_21.10 *(644)c
yaÓasÃ tava sarpatÃ  VidSrk_32.23 *(1017)b
yaÓo-nrimokeïa sthagitam avanÅ-maï¬alam abhÆt  VidSrk_32.19 *(1013)d
yaÓ cakre tripura-vyayaæ tripathagÃ yan-mÆrdhni mÃlyÃyate  VidSrk_4.1 *(30)b
yas tu k«ÃntyÃ Óamayati Óataæ manmathÃdÅna-rÃtÅn  VidSrk_1.3 *(4)c
yas tv enaæ sabalaæ ca jetum abhitas tat-kampa-mÃtraæ bhruvo-  VidSrk_1.8 *(9)c
yasmÃl labhante lak«Ãïi  VidSrk_49.22 *(1659)c
yasmin vitta-vyaya-bhara-saho grÃhakas tÃvad ÃstÃæ  VidSrk_33.5 *(1023)c
yasmin vismayanÅya-tapta-tapase svairaæ samucch­ÇkhalÃ  VidSrk_19.9 *(567)c
yasmin hÃsa-mayo vilimpati diÓo lÃvaïya-bÃlÃtapa÷  VidSrk_17.10 *(474)b
yasya pÃrvaïa-candreïa  VidSrk_16.13 *(396)c
yasya pura÷ sura-kariïa÷ sÃÇkura-mÃ«opamÃ jÃtÃ÷  VidSrk_6.9 *(112)/b
yasya sphÃra-phaïÃ-maïau nilayanÃt tiryak-kalaÇkÃk­ti÷  VidSrk_4.9 *(38)c
yasya sva-kÃma-vaÓata÷ paribhujyate ÓrÅ÷  VidSrk_33.3 *(1021)b
yasyÃnurakta-lalanÃ-nayanÃnta-vilokitaæ vasati÷  VidSrk_14.7 *(329)/b
yasyÃm agre karaæ dattvÃ  VidSrk_16.79 *(462)c
yasyÃvandhya-ru«a÷ pratÃpa-vasater nÃdena dhairya-druhÃæ  VidSrk_33.16 *(1034)a
yasyormaya÷ prakupitÃ galahastayanti  VidSrk_33.3 *(1021)d
yaæ prÃk pratyag avÃg uda¤ci kakubhÃæ nÃmÃni saæbibhrataæ  VidSrk_29.21 *(917)a
ya÷ strÅ-mukhaæ ca ÓaÓinaæ ca samÅkaroti  VidSrk_17.34 *(498)b
yÃcyo na kaÓcana guru÷ pratimÃ ca kÃntÃ  VidSrk_14.11 *(333)a
yÃtasyÃstam anantaraæ dina-k­to veÓena rÃgÃnvita÷  VidSrk_29.26 *(922)a
yÃtaæ yac ca nirambayor gurutayÃ mandaæ vi«ÃdÃd iva  VidSrk_17.52 *(516)b
yÃtÃ mÃrtaï¬a-maï¬alam  VidSrk_32.10 *(1004)d
yÃtÃ locana-gocaraæ yadi vidher eïek«aïÃ sundarÅ  VidSrk_16.57 *(440)a
yÃte bhÃsvati v­ddha-sÃrasa-Óira÷-Óoïesta-Ó­ÇgÃÓrayaæ  VidSrk_27.18 *(875)a
yÃto 'stÃcala-cÆlam udvasa-madhu-cchatra-cchaviÓ candramÃ÷  VidSrk_30. 8 *(964)c
yÃtrÃ-lagnaæ tuhina-marutÃæ bÃndhava÷ kunda-lak«yÃ÷  VidSrk_12.1 *(293)a
yÃnty antasthÃ÷ kulaÓikhariïo vyakti-vartma krameïa  VidSrk_30.20 *(976)d
yÃntyÃ muhur valita-kandharam Ãnanaæ tad  VidSrk_17.19 *(483)a
yÃminyÃs tilaka÷ kalÃ m­ga-d­ÓÃæ prema-vrataikÃÓrama÷  VidSrk_29.59 *(955)c
yÃm eka÷ sva-ÓarÅra-Óuddhi-rasiko mÆrdhnÃ pratÅcchan ripur  VidSrk_41.16 *(1396)c
yÃvad bhÃskara-kesarÅ pravitata-jyoti÷-saÂÃ-bhÃsuro  VidSrk_27.7 *(864)a
yÃvan na vakra-gatir a¤jana-nÅla-rocir  VidSrk_17.35 *(499)c
yÃsÃæ saty api sad-guïÃnusaraïe do«Ãnubandha÷ sadÃ  VidSrk_16.1 *(384)a
yÃ sÅmante maïibhir aruïai÷ sÃ cchavir bandhu-jÅvair  VidSrk_11.22 *(287)c
yÃ÷ prÃïÃn varam arpayanti na puna÷ saæpÆrïa-d­«Âiæ priye  VidSrk_16.1 *(384)b
yuktaæ tyajanti madhupÃ÷ sumano-vinÃÓa-  VidSrk_33.12 *(1030)a
yugalam agalat tar«otkar«e tarÆtpala-gaurayo÷  VidSrk_19.51 *(609)a
yuvati«u kim apy avyÃkhyeyaæ smarasya vij­mbhitam  VidSrk_19.52 *(610)d
yu«mÃbhis tribhir ebhir arpita-tanus tvat-kÅrtir ujj­mbhiïÅ  VidSrk_32.22 *(1016)c
yÆnor manas tad api vÃ¤chati jetum eva  VidSrk_19.48 *(606)d
ye d­«ÂÃ÷ parameÓvareïa bhavatÃ tu«Âena ru«Âena vÃ  VidSrk_41.30 *(1410)d
ye dhÃrÃmbu-vi¬ambina÷ k«aïam atho ye tÃra-hÃra-Óriyas  VidSrk_29.57 *(953)c
yenÃkriyanta sutano÷ sa kathaæ vidhÃtÃ  VidSrk_16.65 *(448)c
yenÃnarghatayÃ ca sundaratayÃ cedaæ yaÓobhis tava  VidSrk_32.5 *(999)c
yenÃsÃv api bhasma-lÃ¤chita-tanur deva÷ kapÃlÅ balÃt  VidSrk_14.6 *(328)c
ye nirdahanti daÓana-ÓvasitÃvalokai÷  VidSrk_18.12 *(546)a
ye pÆrvaæ yava-ÓÆca-sÆtra-suh­do ye ketakÃgra-cchada-  VidSrk_29.57 *(953)a
yeyaæ mauktika-dÃma-gumphana-vidhau yogya-cchavi÷ prÃg abhÆt  VidSrk_29.56 *(952)b
ye«Ãm agre pratipad uditÃ candralekhÃpy atanvÅ  VidSrk_18.18 *(552)d
ye«Ãm upetya sotkampÃ  VidSrk_16.80 *(463)c
ye«v abhyÃgata-kha¤jarÅÂa-ÓabalÃs toyÃpasÃra-krama-  VidSrk_11.3 *(268)c
yair vyÃv­tya patadbhir aurva-Óikhinas tejo-jaÂÃlaæ vapu÷  VidSrk_6.10 *(113)c
yojyate nakha-lÃÇgalam  VidSrk_16.79 *(462)d
yo bimba-pratipÆraïÃya vidh­to ni«pÅ¬ya saædaæÓikÃ-  VidSrk_4.3 *(32)c
yo bhasmÃsÅt kaÂÃk«a-jvalana-kaïikayÃ drÃg umÃ-kÃmukasya  VidSrk_1.9 *(10)d
yo vandamÃnam abhi«i¤cati dharma-rÃjye  VidSrk_3.4 *(28)c
yauvana-nagarÃrambhe rÃmÃ-h­daya-sthalÅ«u kusume«o÷  VidSrk_15.5 *(338)/a
yauvana-Óilpi-sukalpita-nÆtana-tanu-veÓma viÓati rati-nÃthe  VidSrk_16.9 *(392)/a
rakta÷ karaæ kirati pÃï¬u-payodharÃgre  VidSrk_29.48 *(944)a
racana-paÂunÃ manye dhÃtrÃ ÓaÓi-drava-nirmitÃ  VidSrk_16.19 *(402)b
racayatobhaya-dharmi tavÃnanaæ  VidSrk_17.40 *(504)c
rajata-mayo 'bhi«eka-kalaÓa÷ kusumÃyudha-medinÅ-pate÷  VidSrk_29.34 *(930)b
rajani-purandhri-rodhra-tilakas timira-dvipa-yÆtha-kesarÅ  VidSrk_29.34 *(930)a
rajani-virama-yÃme«v ÃdiÓantÅ ratecchÃæ  VidSrk_9.23 *(213)a
raja÷-pÃta-j¤ÃnÃæ kumuda-sumano-maï¬ala-bhuvi  VidSrk_11.7 *(272)a
rajjvÃ diÓa÷ pravitatÃ÷ salilaæ vi«eïa  VidSrk_33.22 *(1040)a
ratÃnta-ÓrÃntÃyÃ÷ stana-jaghana-saædÃnita-d­Ói  VidSrk_19.3 *(561)a
ratÃnte talpa-sthÃn harati vanitÃpy aæÓukam iva  VidSrk_29.9 *(905)c
rati-kalahe paripÅ¬itÃ prahÃrai÷  VidSrk_19.28 *(586)b
rati-pati-dhanur-jyÃ-ÂaÇkÃro mada-dvipa-¬iï¬ima÷  VidSrk_19.50 *(608)a
rati-bhara-parikheda-srastarÃrthaæ vadhÆnÃæ  VidSrk_29.33 *(929)c
rati-rasa-rabhasa-kaca-graha-lulitÃlaka-vallarÅ-galita÷  VidSrk_19.30 *(588)/b
rati-vinimaya-bhÃjÃæ kelibhir yÃti kÃla÷  VidSrk_19.8 *(566)d
ratautsukyÃt tÃmyat-tarala-manaso÷ paryavasite  VidSrk_20.6 *(617)c
ratnÃni lipsur iva dig-bhuvanÃntarÃle  VidSrk_29.38 *(934)c
ratnÃny apy avalokitÃni bahuÓo yuktÃni muktÃ-phalai÷  VidSrk_16.69 *(452)b
rathyÃ-kÃrpaÂikai÷ paÂac-cara-Óata-syÆtoru-kanthÃbala-  VidSrk_30.24 *(980)a
rathyÃ-garbhe«u khelÃ-rasika-ÓiÓu-guïaæ tyÃjayed pÆrvakelÅr  VidSrk_31.6 *(986)a
rapi spardhÃ yuddhaæ tad iha hi namasya÷ kaÂinimÃ  VidSrk_16.46 *(429)d
ramate tac ca tatraiva  VidSrk_17.14 *(478)c
rambhoru k«ipa locanÃrdham abhito bÃïÃn v­thÃ manmatha÷  VidSrk_16.67 *(450)a
raya-vigalita-tÃ¬Åpatra-tÃ¬aÇkam ekam  VidSrk_17.60 *(524)b
ravim iva dh­tÃmitÃbhaæ kavim iva surasÃrtha-viracita-stotram  VidSrk_2.5 *(21)/a
rasavad am­taæ ka÷ saædeho madhÆny api nÃnyathÃ  VidSrk_17.65 *(529)a
rahasi kurute vÃsoguptau svamadhyakadarthanÃæ  VidSrk_15.40 *(373)c
rahasyÃkhyÃyÅva m­Óasi m­du karïÃntika-gata÷  VidSrk_17.51 *(515)b
raha÷-saæketa-stho ghanatama-tama÷-pu¤ja-pihita-  VidSrk_28.6 *(890)a
rÃgÃc cumbitam apy upetya vadanaæ pÅtaæ ca vaktrÃm­tam  VidSrk_19.35 *(593)b
rÃjanti kÃnta-nakhara-k«atayo m­gÃk«yÃ  VidSrk_20.1 *(612)a
rÃjann idaæ bahula-pak«a-dalan-m­gÃÇka-  VidSrk_32.8 *(1002)c
rÃjann uddÃma-gaurair ajani ca rajanÅ-vallabhas tvad-yaÓo bho÷  VidSrk_32.7 *(1001)d
rÃjan saiva cirantana-praïayinÅ-ÓÆnye 'pi rÃjya-sthiti÷  VidSrk_41.23 *(1403)d
rÃja-haæsa iva ÓÅta-mayÆkha÷  VidSrk_29.35 *(931)d
rÃjÃno 'pi kara-pradÃ÷  VidSrk_16.80 *(463)d
rÃjÅbhir aÇkitam alaktaka-lohitÃbhi÷  VidSrk_11.15 *(280)b
rÃjÅbhir ÃbhÆmi-vilambinÅbhi÷  VidSrk_10.45 *(259)b
rÃj¤Ãæ tvac-caraïÃravindam atha ca ÓrÅcandra pu«panty amÆÓ  VidSrk_41.22 *(1402)c
rÃtrÃv atra vivÃha-maï¬apa-tale pÃntha÷ prasupto yuvÃ  VidSrk_49.24 *(1661)b
rÃtriæ sarvÃæ hutavaha-pari«vaÇga-bhÃjo 'pi manye  VidSrk_13.3 *(308)c
rÃdhÃ-mÃdhavayo÷ paraspara-raha÷-prastÃvanÃ-gÅtaya÷  VidSrk_30.24 *(980)d
rÃma÷ sainya-samanvita÷ k­ta-ÓilÃ-setur yad ambhonidhe÷  VidSrk_32.18 *(1012)a
rÃmÃbhiÓ ciram udyate h­di lihann icchÃm anicchÃæ vahan  VidSrk_15.20 *(353)b
ruciæ tanvan pÅna-stani h­di tavÃyaæ vilasati  VidSrk_16.25 *(408)d
rÆ¬he rati-vyatikare karaïÅya-Óe«am  VidSrk_19.2 *(560)a
rÆpÃlokana-vismitena calitaæ mÆrdhnÃ na ÓÃntyÃ t­«a÷  VidSrk_17.50 *(514)b
rekhÃ kÃpi rada-cchade ca sutanor gÃtre ca tat kÃminÅæ  VidSrk_16.36 *(419)c
reje graha-mayÅva sÃ  VidSrk_17.43 *(507)d
roddhuæ Óik«itam Ãdareïa hasitaæ maune 'bhiyoga÷ k­ta÷  VidSrk_21.11 *(645)b
rodhÃæsi haæsa-pada-mudrita-kardamÃni  VidSrk_11.24 *(289)d
romÃ¤ca-ka¤cuka-tirask­ta-dehayÃ vÃ  VidSrk_19.38 *(596)c
romÃ¤ca-mu¤ci makara-ketu-niketanÃni  VidSrk_19.24 *(582)b
romÃ¤ca÷ kiæ na parvata÷  VidSrk_19.26 *(584)d
romÃ¤co 'pi nirantaraæ prakaÂita÷ prÅtyÃ na ÓaityÃd apÃæ  VidSrk_17.50 *(514)c
romÃvalÅ kanaka-campaka-dÃma-gauryÃ  VidSrk_16.11 *(394)a
romÃvalÅ-vipula-nÃlam idaæ priyÃyÃ÷  VidSrk_16.51 *(434)b
ro«Ãd vaÓÅkaraïam astram upÃdade yat  VidSrk_16.58 *(441)c
rnÃrebhe sugatas tu tad-guïa-kathÃ stambhÃya na÷ kevalam  VidSrk_1.8 *(9)d
lak«mÅ-sadma-saroja-reïu-suh­da÷ sevÃvanamrÅ-bhavad-  VidSrk_41.36 *(1416)c
lak«mÅæ tanoti nava-yauvana-saæbh­ta-ÓrÅ÷  VidSrk_16.11 *(394)b
lak«mÅæ vak«asi kaustubha-stavakini premïÃ karoty acyuto  VidSrk_16.81 *(464)a
lak«yante bhavanÃni jÃlavivaroddhÃntai÷ pradÅpÃæÓubhi÷  VidSrk_28.2 *(886)d
laghuni t­ïa-kuÂÅre k«etra-koïe yavÃnÃæ  VidSrk_12.7 *(299)a
lajjÃ-mugdha-vilocana-smita-sudhÃ-nirdhauta-bimbÃdharaæ  VidSrk_19.43 *(601)c
labdha-ratnam iva du÷khito jana÷  VidSrk_20.4 *(615)d
labdhÃtma-sÅma kuca-ku¬mala-yugmam asyÃ÷  VidSrk_15.4 *(337)d
labdhodaye suh­di candramasi sva-v­ddhir  VidSrk_29.38 *(934)a
labdhvÃ bodhaæ divasa-kariïa÷ kÅrïa-nak«atra-mÃlaæ  VidSrk_30.19 *(975)a
lamba-payodhara-bhÃrÃ prÃv­d iyaæ v­ddha-vaniteva  VidSrk_10.17 *(231)/b
lalala-bharitam anta÷ kiæ nu tÃrk«yÃï¬a-khaï¬aæ  VidSrk_27.17 *(874)c
lalÃÂa-lekhÃÓru-jalÃbhi«iktÃ  VidSrk_18.11 *(545)b
lalita-surata-lÅlÃ-daivataæ pu«pa-cÃpa÷  VidSrk_14.10 *(332)b
lasat-kÃ¤cÅ-granthi-sphurad-aruïa-ratnÃæÓu jaghanaæ  VidSrk_20.19 *(630)c
lÃk«Ã-rasa-drava-muca÷ kucayor upÃnte  VidSrk_20.1 *(612)b
lÃlÃ-kalpais tridaÓa-kariïÃæ dig-vadhÆ-hÃsa-bhÆtair  VidSrk_11.21 *(286)a
lÃvaïya-kÃnti-paripÆrita-diÇ-mukhe 'smin  VidSrk_16.38 *(421)a
lÃvaïya-draviïa-vyayo na gaïita÷ kleÓo mahÃn svÅk­ta÷  VidSrk_16.71 *(454)a
lÃvaïya-pallavÃÇgau maÇgala-kalaÓau stanÃv asyÃ÷  VidSrk_16.9 *(392)/b
lÃvaïya-vÃri vali-vÅci vapus ta¬Ãgam  VidSrk_17.11 *(475)b
lÃvaïya-saæbhÃra-nidhÃna-kumbhe  VidSrk_20.2 *(613)c
lÃvaïya-sindhur aparaiva hi keyam atra  VidSrk_16.43 *(426)a
lÃvaïyÃm­ta-paÇka-lepa-la¬aha-cchÃyaæ vapur vartate  VidSrk_15.9 *(342)d
lÃvaïyÃm­ta-sÃndra-sindhu-laharÅ-saæsiktam asyÃ vapur  VidSrk_15.26 *(359)a
lÃvaïyÃrdre katham itarathÃ tatra tasyÃÇgulÅnÃæ  VidSrk_17.9 *(473)c
lÃvaïyena pidhÅyateÇgatanimÃ saædndhÃryate jÅvitaæ  VidSrk_18.1 *(535)a
likhantÅnÃæ patrÃÇkuram aniÓam asyÃs tu kucayoÓ  VidSrk_20.23 *(634)c
limpatÅva dig-aÇganÃm  VidSrk_29.39 *(935)d
limpaty eva madhÆka-kÃntir adhara÷ saæmugdha-lak«mÅ-maya÷  VidSrk_15.9 *(342)b
lihanti pratyÆ«e virasa-virasaæ manda-rucaya÷  VidSrk_12.3 *(295)d
lÅyante kabarÅ«u bÃndhava-jana-vyÃmoha-jÃta-sp­hÃ  VidSrk_16.68 *(451)c
lÅlÃ-tÃï¬ava-¬ambarair avakiran pÃnÅya-pÆrïodaras÷  VidSrk_31.14 *(994)c
lÅlÃ-tÃï¬avita-bhru vibhrama-valad vaktraæ kuraÇgÅd­ÓÃ  VidSrk_17.4 *(468)a
lÅlÃ-nirjhariïÅ manoja-n­pater lÃvaïya-sindhor iyaæ  VidSrk_16.47 *(430)c
lÅlÃ-skhalac-caraïa-cÃru-gatÃgatÃni  VidSrk_16.3 *(386)a
lÅlottaæsaæ racayitum alaæ kanyakÃ÷ kautukinya÷  VidSrk_11.21 *(286)d
luÂhati stana-maï¬ale  VidSrk_17.15 *(479)b
lÆtÃtantu-vitÃna-vartulam ito bimbaæ dadhac cumbati  VidSrk_30.3 *(959)c
lÆtvÃ v­k«Ãn ahaha dahasi mrÃta-raÇgÃra-kÃra  VidSrk_33.21 *(1039)b
lÆne kÃlÃ¤jana-paricaye ÓÅkarai÷ kÃmam ak«ïor  VidSrk_10.47 *(261)a
lekhÃm anaÇga-puratoraïa-kÃnti-bhÃjam  VidSrk_29.7 *(903)a
lokÃ÷ Óokaæ tyajata na cira-sthÃyinÅ dhvÃnta-v­ttir  VidSrk_29.3 *(899)a
lolad-bhÆ«aïa-kiÇkiïÅ-kala-rava-vyÃmiÓra-kaïÂha-svanam  VidSrk_19.23 *(581)b
lolal-locana-gocaraæ vrajati sa svargÃd apÆrvo vidhi÷  VidSrk_17.6 *(470)d
lolÃk«i nirbharam apÆri manobhavena  VidSrk_16.31 *(414)b
lolÃlakaæ tarala-vÅk«itam ÃyatÃk«yÃ÷  VidSrk_16.15 *(398)c
vaktra-ÓrÅ-jita-lajjitendu-malinaæ k­tvÃ kare kandukaæ  VidSrk_17.53 *(517)a
vaktraæ nai«a kalÃnidhir dhavalimÃ nai«ojjvalÃ kaumudÅ  VidSrk_2.7 *(23)a
vaktrÃmbujaæ bhuja-m­ïÃla-lataæ priyÃyÃ  VidSrk_17.11 *(475)a
vaktrendor na haranti bÃ«pa-payasÃæ dhÃrÃ-manoj¤Ãæ Óriyaæ  VidSrk_18.5 *(539)a
vak«o nidhÃya bhuja-pa¤jara-madhya-vartÅ  VidSrk_17.33 *(497)c
vacana-kusumaæ tenÃsmÃbhis tavÃdara-¬haukitam  VidSrk_41.38 *(1418)b
vaco-v­tir mÃ bhÆd valatu ca na vÃ vaktram abhito  VidSrk_21.8 *(642)a
vajrin vajram idaæ jahÅhi bhagavan ÅÓa triÓÆlena kiæ  VidSrk_41.33 *(1413)a
vatse mÃdhavi tÃta campaka ÓiÓo mÃkanda konti priye  VidSrk_41.32 *(1412)a
vadatu yad ihÃnyat svÃdu syÃt priyÃradana-cchadÃt  VidSrk_17.65 *(529)d
vadhÆ-vaktraæ vrÅ¬Ãbhara-namitam antar vihasitaæ  VidSrk_20.11 *(622)c
vanavalokanam eva vilokanam  VidSrk_17.38 *(502)b
vane vÅtÃmodaæ badaram arasatvaæ kalayati  VidSrk_13.17 *(322)d
vandÃmahe makara-ketana deva dÅk«Ãm  VidSrk_14.11 *(333)d
