Vahata:
Astanganighantu
Based on the edition by Priya Vat Sharma,
Madras: The Kuppuswamy Sastri Research Institute, 1973


Input by Oliver Hellwig


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




VÃhaÂa: A«ÂÃÇganighaïÂu

ak­«Âapacyo nÅvÃra÷  VAnigh_334a
gh­tamÃjyaæ havi÷ sarpi÷  VAnigh_325c
ghoïÂo muïÂhagopaghoïÂau  VAnigh_78c
gho«aæ daï¬Ãhataæ takraæ  VAnigh_325a
cakrapÃïiÓ caturbhuja÷  VAnigh_399d
cakrÃÇgÅ jalaÓo«aka÷  VAnigh_252d
cakrÅ vyÃla÷ sarÅs­pa÷  VAnigh_360d
cak«u«yÃ cÃraÂÅ j¤eyÃ  VAnigh_230a
cak«u«yÃ bahulÃÇgikÃ  VAnigh_85b
caÂaka÷ kalaviÇkaÓ ca  VAnigh_355c
caïakastu kalÃya÷ syÃd  VAnigh_334c
caïakÃ÷ k­«ïaka¤cukÃ÷  VAnigh_338b
caï¬ÃgugguladevadhÆpakhapurÃ÷ puænÃganÃgÃhvayam  VAnigh_179d
candrarekhÃ tv avalguja÷  VAnigh_229d
camasÅ cÃtibÅjÃ syÃt  VAnigh_335a
calakaphameda÷pÅnasagulmajvaraÓÆladurnÃmna÷  VAnigh_144/b
cÃnyÃ brÃhmÅ vanau«adhi÷  VAnigh_246d
cÃraÂÅ padmacÃriïÅ  VAnigh_157d
cÃraÂÅ ÓukabarhÃkhyaæ  VAnigh_186a
cÃro drÃk«Ãrasapriya÷  VAnigh_176b
cÃsrapittaharÃ sarÃ  VAnigh_12b
citrako dvÅpisaæj¤as tu  VAnigh_76a
citrÃ mukÆlako dantÅ  VAnigh_193a
citro gandharvahastaka÷  VAnigh_6b
cipiÂaæ cippaÂaæ ciÂÂaæ  VAnigh_310a
cirajÅvÅ ca vÃyasa÷  VAnigh_354d
cirbhiÂikÃ citraphalÃ  VAnigh_258c
cillÅ tu lomaÓÃ sm­tÃ  VAnigh_262b
cÅnÃraæ cirbhaÂaæ sm­tam  VAnigh_258d
cukrikÃ cÃmlikÃ ci¤cÃ  VAnigh_260a
cukrikÃ tv amlacÃÇgerÅ  VAnigh_260c
caityadruÓ calapattraka÷  VAnigh_171d
cocaæ ci«u nÃrikela÷  VAnigh_269a
cocaæ tvak ca varÃÇgakam  VAnigh_184d
coco dÅrghaphala÷ sm­ta÷  VAnigh_274b
corako granthiparïÅ syÃt  VAnigh_184a
coÓanÃ bhÃrgava÷ kavi÷  VAnigh_388d
caurÅ ÓaÇkhinikÃ matÃ  VAnigh_189b
chade hrasvas tailapu«pas  VAnigh_27c
chardanas tagara÷ phalam  VAnigh_78b
chardiku«Âhavi«ajvarÃn  VAnigh_69b
chuchundarÅ rÃjaputrÅ  VAnigh_364c
jaÂilÃ bhÆtakeÓinÅ  VAnigh_58d
jatuv­k«o ghanaskandha÷  VAnigh_282c
jatvaÓmajaæ dhÃtujaæ ca  VAnigh_296a
jantughnaæ jaraïaæ hiÇgu  VAnigh_36a
jantughnaæ jaraïaæ hiÇgu  VAnigh_100c
jambÅro jambhalo jambha÷  VAnigh_272a
jambudvayÃrjunakapÅtanasomavalkÃ÷  VAnigh_169b
jambÆlo bhÆkadambaka÷  VAnigh_137d
jambo dantaÓaÂha÷ sm­ta÷  VAnigh_272b
jayav­k«endrav­k«akau  VAnigh_165b
jayÃgnimantho 'raïikÃ  VAnigh_94a
jalakandas trikoïaka÷  VAnigh_317b
jalajÃmbhoruhÃïi ca  VAnigh_60b
jalajÃmbhoruhÃïi ca  VAnigh_314d
jalajo dÅrghani÷svana÷  VAnigh_304b
jalaukÃ jalaÓÃyana÷  VAnigh_359b
jÃtarÆpaæ tathÃ hema  VAnigh_305c
jÃtikÃ jÃtipattraka÷  VAnigh_300b
jÃtÅphalaæ majjasÃraæ  VAnigh_40a
jÃtÅphalaæ majjasÃraæ  VAnigh_300a
jÃtÅ madanaÓauï¬ikau  VAnigh_40b
jÃtÅraso raso bolaæ  VAnigh_186c
jÃtu«aÓ carmasÃhvaya÷  VAnigh_356b
jÃmbÆnadaæ hiraïyaæ ca  VAnigh_306a
jÃlav­k«o du«pradhar«a÷  VAnigh_97c
jÃlÃrir mehaÓatruÓ ca  VAnigh_244a
jÃlinÅ k­tavedhana÷  VAnigh_241b
jiÇgiïÅ jhiÇgiïÅ j¤eyÃ  VAnigh_116a
jiÇgiïÅsaralakaÂphalayuktÃ÷  VAnigh_113b
jihmaga÷ pavanÃÓana÷  VAnigh_361d
jihvÃ lÃÇgalikÃ sm­tÃ  VAnigh_124d
jÅrakahiÇguvi¬aÇgaæ paÓugandhÃ pa¤cakolakaæ hanti  VAnigh_144/a
jÅraïÃ kÃrabhÅ yoni-  VAnigh_34c
jÅvaka÷ kÆrcanibhas tu  VAnigh_16c
jÅvanaæ bhuvanaæ vanam  VAnigh_323d
jÅvantiko raktaÓÃka÷  VAnigh_261c
jÅvantÅ jÅvanÅ jÅvÃ  VAnigh_15c
jÅvantÅ tinti¬Å sm­tÃ  VAnigh_260b
jÅvav­k«as tu pÃÓika÷  VAnigh_204b
ju«Âo 'sau dhanasaæyuta÷  VAnigh_407b
joÇgaka÷ ÓÅtaÓamano  VAnigh_87a
j¤eyaæ vÃriprasÃdanam  VAnigh_53d
j¤eya÷ kaïÂakÅkiæÓuka÷  VAnigh_212b
j¤eya÷ kukkuÂapÃdika÷  VAnigh_242d
j¤eyÃ karkaÂaÓ­ÇgikÃ  VAnigh_45b
j¤eyÃ pÃ«ÃïabhedikÃ  VAnigh_107b
j¤eyÃ badarikÃparïÅ  VAnigh_229a
j¤eyo nÃgahanus tathÃ  VAnigh_187b
j¤eyo madhÆlasaæj¤o 'pi  VAnigh_27a
j¤eyo me«avilocana÷  VAnigh_234b
j¤eyo yamalapattraka÷  VAnigh_215b
jyoti«matÅ kaÇguïikÃ  VAnigh_225c
jyoti«matÅ pÅtatailÃ  VAnigh_126c
jhillikÃ ghargharasvanÃ  VAnigh_370b
¬olÃphalas tÅk«ïasÃro  VAnigh_26a
takkÃrÅ vaijayantikÃ  VAnigh_94b
tagaraæ rÆpyaÓatruka÷  VAnigh_307d
taï¬ulÅyo meghanÃda÷  VAnigh_262a
tat kiÂÂaæ syÃd ayomalam  VAnigh_309d
tathÃ gandhotkaÂo muni÷  VAnigh_322d
tathÃ cÃÓvagavedhukÃ  VAnigh_11b
tathÃ pu«pÃvarodhikÃ  VAnigh_161d
tathÃ bhÆmipariÓrayÃ  VAnigh_134b
tathÃraïyakulatthikÃ  VAnigh_230b
tathek«ukusumaÓ ca sa÷  VAnigh_237d
tathaivÃ¤jalikÃrikÃ  VAnigh_161b
tapanÅyaæ ca kÃ¤canam  VAnigh_306b
tamastu rÃhu÷ svarbhÃnu÷  VAnigh_389c
tamÃlaæ romaÓÅphalam  VAnigh_185b
taruïÅ pu«pavaty api  VAnigh_235d
talÃÂÃ sthÆladantikÃ  VAnigh_363d
tavak«ÅrÅ tu«Ã ÓubhrÃ  VAnigh_44c
tÃ¬apattrÅ musaly api  VAnigh_236d
tÃ¬as tÃlo dÅrghatarus  VAnigh_86a
tÃny uktÃny abhidhÅyante  VAnigh_202c
tÃpÅsamudbhavaæ tÃpyaæ  VAnigh_295c
tÃmrapu«po yugacchada÷  VAnigh_220b
tÃmramaudumbaraæ Óulbaæ  VAnigh_306c
tÃmravarïo 'nilÃpahÃ  VAnigh_338d
tÃmrÃbho hariïa÷ k­«ïas  VAnigh_348a
tÃmrÃ yojanavally api  VAnigh_159b
tÃlamÃmalakÅdalam  VAnigh_285b
tÃlÅÓapattraæ tÃlÅÓaæ  VAnigh_285a
tiktÃ ca kaÂukÃ j¤eyÃ  VAnigh_167c
tinti¬Åkas tu v­k«Ãmlo  VAnigh_221a
tindukÅ viralÃ sm­tÃ  VAnigh_177b
tirÅÂa÷ paÂÂikÃhvaya÷  VAnigh_115b
tilaka÷ pÆrïaka÷ ÓrÅmÃn  VAnigh_319c
tilajaæ tilasambhavam  VAnigh_328b
tilaparïÅ ca sÃ sm­tÃ  VAnigh_264d
tila÷ snehaphala÷ sneha-  VAnigh_340c
tilÃ kaÂvÅ matsyapittÃ  VAnigh_38c
tilÃkhyÃ phalanÃbhikÃ  VAnigh_256b
tilvaka÷ ÓikharÅ Óveta-  VAnigh_199c
tÅk«ïagandha÷ sugandhika÷  VAnigh_132b
tÅk«ïapattra÷ kutumburu÷  VAnigh_249b
tÅk«ïapattrÃ marudbhavÃ  VAnigh_165d
tÅk«ïav­k«a÷ Óaïa÷ pÅlu÷  VAnigh_201c
tÅk«ïÃkhyaæ sÆk«malohakam  VAnigh_311b
tuÇgadru÷ kÆrcaÓekhara÷  VAnigh_269b
tuÇgÃkhyo raktakesara÷  VAnigh_162b
tumbikÃ tiktabÅjakÃ  VAnigh_259d
tumburus tÅk«ïavalkaÓ ca  VAnigh_249a
turyatuï¬Å ÓilÃcchedÅ  VAnigh_277a
tulyas tu rasavÅryata÷  VAnigh_27d
tu«odaæ tu tu«odakam  VAnigh_331d
t­ïarÃjas tribÅjaka÷  VAnigh_86b
t­ïmÆtrÃmayavÃtajit  VAnigh_48d
t­tÅyaæ varïak­ddhimam  VAnigh_85d
t­tÅyÃ k­«ïakÃmbhojÅ  VAnigh_225a
t­tÅyo madhura÷ siæÓa-  VAnigh_95c
t­«ïÃghna÷ sÆk«mapattraka÷  VAnigh_209b
te«Ãæ phalaæ tu kumbhÅkaæ  VAnigh_316a
tailapÃtraæ kutÆ÷ sm­tÃ  VAnigh_379b
tailam abhya¤janavaraæ  VAnigh_328a
toyak«obhakara÷ kumbhÅ  VAnigh_268a
toyacchadÃ vÃriparïÅ  VAnigh_313a
toyavallÅ sukÃï¬akÃ  VAnigh_276b
toyaæ codakavÃriïÅ  VAnigh_323b
trapusaæ trapusaæj¤aæ ca  VAnigh_307c
trÃyantÅ trÃyamÃïÃ ca  VAnigh_209c
trikaÂu tryÆ«aïaæ vyo«aæ  VAnigh_342a
triparïy atiguhÃ saumyÃ  VAnigh_18c
tripÃdÅ kÅÂamÃrikÃ  VAnigh_22b
tripu«pa÷ k­«ïadhuttÆra÷  VAnigh_239c
triyÃmÃ coravallabhÃ  VAnigh_390d
trilohaæ pa¤calohakam  VAnigh_308d
trisugandhi trijÃtakam  VAnigh_342d
trihimatalapalÃÓÃ÷ joÇgaka÷ ÓÃkaÓÃlau  VAnigh_79c
tryambakastripurÃntaka÷  VAnigh_395b
tvak carma valkalaæ proktaæ  VAnigh_401c
tvak tirÅÂo b­hacchada÷  VAnigh_199d
tvi«Ãæpatir aharpati÷  VAnigh_385d
tv eïas tvakkomala÷ sm­ta÷  VAnigh_348b
dadrughnaÓ cakramardaka÷  VAnigh_253b
dadhinÃmÃ ca kÅrtita÷  VAnigh_188b
dadhipu«pÅ tu khaÂvÃÇgÅ  VAnigh_255c
dadhi mÃÇgalyakaæ caiva  VAnigh_324c
dantÅ syÃd upacitrakÃ  VAnigh_193d
damana÷ pÃï¬urÃga÷ syÃt  VAnigh_322c
darbha÷ kuÓo lava÷ sthÆla÷  VAnigh_96c
darvÅkaro dÅrghap­«Âho  VAnigh_361c
dalottho dalajo rasa÷  VAnigh_404d
daÓamÆlaæ daÓÃÇghrikam  VAnigh_341d
daÓÃnÃæ jÅvanÅyÃnÃæ  VAnigh_47c
dahanamoraÂabilvavi«ÃïikÃ÷  VAnigh_90b
daæÓastu vanamak«ikÃ  VAnigh_369d
daæ«ÂrÅ ghoïÅ ca romaÓa÷  VAnigh_349b
dÃmodaro h­«ÅkeÓa÷  VAnigh_398c
dÃrvÅ kaÂaækaÂerÅ ca  VAnigh_153c
dÃvÃgnidamanÅ mÃtÃ  VAnigh_223c
dÃsÅ kÃntÃ pracÅbalÃ  VAnigh_283d
dÃhat­«ïÃghnam agnik­t  VAnigh_66d
dÃhapittÃsrat­¬jvarÃn  VAnigh_23d
dinÃhanÅ vÃsaraÓ ca  VAnigh_391a
dÅpyakaæ tv ajamodas tu  VAnigh_147c
dÅrghamÆlaæ jalÃvÃsaæ  VAnigh_313c
dÅrghalohitaya«ÂikÃ  VAnigh_107d
dÅrghav­nto mahÃnimba÷  VAnigh_147a
durÃrohÃ kharaskandhÃ  VAnigh_281a
durÃlabhÃ dhanvayÃso  VAnigh_210a
durdhar«Ã kuï¬alÅ sm­tÃ  VAnigh_178d
durmada÷ surabhicchada÷  VAnigh_267d
du«ÂavraïaviÓodhana÷  VAnigh_69d
devagandhÃ balÃhvayÃ  VAnigh_10b
devadÃlÅ ca karkoÂÅ  VAnigh_240a
devaparyÃyavÃcaka÷  VAnigh_117b
devÃhvÃ bhadramustakam  VAnigh_151d
dehasaædhÃnadhÃraïam  VAnigh_375b
daityÃri÷ puru«ottama÷  VAnigh_397d
do«Ã naktaæ niÓÃ k«apÃ  VAnigh_390b
dravanty undurukarïikÃ  VAnigh_194b
dravÃhvam am­tÃsaÇga-  VAnigh_61c
dravyÃïÃæ gÆ¬havÃcinÃm  VAnigh_1b
drÃk«Ã m­duphalÃ tathÃ  VAnigh_52b
drÃvaïÅ kaïÂakÃrikÃ  VAnigh_19b
droïakÃkastu k­«Âala÷  VAnigh_355b
droïapu«pÅ kutumbikÃ  VAnigh_251b
dvÃdaÓÃtmÃ divÃkara÷  VAnigh_384b
dvijaya«Âi÷ sugandhikÃ  VAnigh_125b
dvijarÃja÷ ÓaÓadharo  VAnigh_387c
dvijihvaÓ ca bileÓaya÷  VAnigh_362b
dvitÅyam amladÃ¬imam  VAnigh_55b
dvitÅyaæ pu«pasaæj¤akam  VAnigh_101b
dvitÅya÷ kÃkatinduka÷  VAnigh_177d
dvitÅya÷ ÓÃbara÷ Óveto  VAnigh_115c
dvitÅyÃ tu prativi«Ã  VAnigh_146c
dvipaæ ca mÆlaæ daÓakaæ  VAnigh_341c
dvipu«pÅ pu«paÂÅ tathÃ  VAnigh_320d
dvib­hatÅdvikara¤jajayÃdvayaæ  VAnigh_90c
dvirepha÷ pu«pali¬ bh­Çga÷  VAnigh_368a
dve pa¤cake gopasutÃ tripÃdÅ  VAnigh_2d
dve«Å kÃsarasairibhau  VAnigh_371b
dhanikÃ dhÃnyakaæ tathÃ  VAnigh_67d
dharÃ dharitrÅ dharaïÅ  VAnigh_380c
dhavo d­¬hatarur gaura÷  VAnigh_88a
dhÃtakÅ madayantikÃ  VAnigh_163b
dhÃtrÅ cÃmalakÅ ÓivÃ  VAnigh_51d
dhÃnakÃraktacandanam  VAnigh_66b
dhÃnyakaæ raktaÓÆkara÷  VAnigh_333b
dhÃnyÃ kustumburu÷ dhÃnyaæ  VAnigh_67c
dhÃmÃrgava÷ koÓaphalo  VAnigh_240c
dhÃvanÅ kalaÓÅ guhÃ  VAnigh_17b
dhÅraÓauryakaghoÓvarÃ÷  VAnigh_74b
dhuttÆro hemanÃmaka÷  VAnigh_239b
dhÆrjaÂir nÅlalohita÷  VAnigh_394d
dhÆsaro gardabha÷ khara÷  VAnigh_345b
dh­tarÃ«ÂrapadÅ caiva  VAnigh_22c
dhyÃmakaæ Óabalaæ gandhaæ  VAnigh_183c
dhvÃÇk«olÅ k«ÅraÓuklikÃ  VAnigh_15b
nakula÷ sarpabhak«aka÷  VAnigh_363b
nakrÃhidaæ«ÂrikÃ kolÅ  VAnigh_7c
nak«atreÓa÷ k«apÃkara÷  VAnigh_387d
nataæ kÃlÃnusÃri ca  VAnigh_185d
nadÅstho nalako nala÷  VAnigh_109d
nandÅv­k«apalÃÓakacchurÃ  VAnigh_155b
nandÅv­k«a÷ prarohÅ ca  VAnigh_165a
'napÃyÅ jalanÆpura÷  VAnigh_211b
namaskÃrÅ raktamÆlÃ  VAnigh_161c
namerur devapuænÃga÷  VAnigh_162c
nalikÃ su«irÃ ÓÆnyÃ  VAnigh_274c
nalinaæ pu«karaæ padmam  VAnigh_59a
navanÅtaæ gh­tÃlaya÷  VAnigh_325d
navanÅtÃ prakÅrtitÃ  VAnigh_228d
nÃkulÅ nakulapriyÃ  VAnigh_205d
nÃgajihvÃ ÓvetaphalÃ  VAnigh_227c
nÃgadantÅ ÓvetaghaïÂÃ  VAnigh_124a
nÃgaraæ viÓvabhe«ajam  VAnigh_33b
nÃgarÃtivi«ÃmayÃ÷  VAnigh_149b
nÃginÅ pÆrvapu«pikÃ  VAnigh_124b
nÃginÅ ÓÆlinÅ nÃga-  VAnigh_254a
nÃdeyaæ lavaïottamam  VAnigh_101d
nÃdeyo jalajambuka÷  VAnigh_210d
nÃdeyo va¤jula÷ prokto  VAnigh_175c
nÃmnÃ sÃ ÓaÇkhayÆthikÃ  VAnigh_321d
nÃraÇgas tvaksugandhÃkhya  VAnigh_272c
nÃlinÅ nÃlahÆlÅkÃ  VAnigh_363c
nÃsatyÃv aÓvinau dasrÃv  VAnigh_408a
nÃsÃsaævedana÷ kaÂu÷  VAnigh_37d
nikumbha÷ Óambaras tathÃ  VAnigh_193b
nighaïÂur abhidhÅyate  VAnigh_1d
nimbacchadendravallÅ ca  VAnigh_228a
nimbÃm­tÃmadhurasÃsruvav­k«apÃÂhÃ÷  VAnigh_68b
nimbo 'ri«Âo gu¬ÆcyÃdau  VAnigh_67a
nirguï¬Å tinduvÃraka÷  VAnigh_139b
nirjharÃ jharapattrikÃ  VAnigh_135d
niryÃso yas tu ÓÃlmalyÃ÷  VAnigh_160c
niÓÃ k«apÃ ca rÃtriÓ ca  VAnigh_152c
niÓÃhvÃ rajanÅ tathÃ  VAnigh_153b
ni«pattraæ ca mahÃpu«paæ  VAnigh_302a
ni«pÃvÃ ÓimbikÃ sm­tÃ  VAnigh_340b
nihanti kaphapittaku«ÂhajvarÃn  VAnigh_63c
nÅrapÆrïaphala÷ Ó­ÇgÅ  VAnigh_269c
nÅlakaïÂho bhujaægabhuk  VAnigh_352d
nÅlapattrÅ kÃlanÅlÅ  VAnigh_283a
nÅlasyandÃ nÅlapu«pÅ  VAnigh_199a
nÅlaæ nÅlotpalaæ tathÃ  VAnigh_60d
nÅlÃkhyÃ girikarïikÃ  VAnigh_199b
nÅlinÅ cÃraÂÅ j¤eyÃ  VAnigh_242a
nÅlinÅ nÅlapu«pikÃ  VAnigh_242b
nÅlinÅ nÅlapu«pikÃ  VAnigh_283b
netraæ pÃda÷ ÓiphÃ cÃÇghri÷  VAnigh_401a
nyagrodhÃdir gaïo vraïya÷  VAnigh_170a
nyagrodhÃdau yak«avÃso  VAnigh_171a
nyagrodhÃhvÃ sutatreïÅ  VAnigh_194a
nyagrodho bahupÃd vaÂa÷  VAnigh_171b
nyÃgrodhapappalasadÃphalarodhrayugmaæ  VAnigh_169a
pakvaæ phalamudÃh­tam  VAnigh_404b
pakvÃtÅsÃranÃÓanau  VAnigh_156b
paÇkajaæ puï¬arÅkaæ ca  VAnigh_314a
paÇkeruhaæ tÃmarasaæ  VAnigh_59c
pa¤cakolaæ pa¤cakaÂu  VAnigh_342c
pa¤cÃÇgulÅ liÇgabÅjÃ  VAnigh_276c
pa¤cÃÇgulo vardhamÃnaÓ  VAnigh_6a
pa¤cÃsyo m­garÃÂ siæho  VAnigh_346c
paÂolakaÂurohiïÅcandanaæ  VAnigh_63a
paÂolÃdis tu rÃjÅmat  VAnigh_64a
paÂvamlÃdityanÃmikÃ  VAnigh_222d
pataæga÷ Óalabho j¤eya÷  VAnigh_370c
pataægikÃ puttikÃ syÃt  VAnigh_369c
pataægo 'rko divÃkara÷  VAnigh_382d
pattÆra÷ priyasaty api  VAnigh_263b
pattrabhaÇgo mahÃÓyÃmÃ  VAnigh_223a
pattraæ dalaæ chada÷ parïaæ  VAnigh_402a
patraÓ ca yugmakaïÂaka÷  VAnigh_142d
pathyÃm­tÃ haimavatÅ  VAnigh_50c
padmakapuï¬rau v­ddhitugarddhaya÷ Ó­Çgy am­tÃ daÓa jÅvanasaæj¤Ã÷  VAnigh_42/a
padmakÃdigaïaæ vak«ye  VAnigh_43a
padmakÅ markaÂÃhvayÃ  VAnigh_78d
padmÃdrajo yojanavallyanantÃ  VAnigh_154b
padmÃ brÃhmaïaya«ÂikÃ  VAnigh_41d
padmÃsitÃravindÃ ca  VAnigh_157c
[padmottaras] tÃlakumbho  VAnigh_297c
padmotpalarasÃ¤janam  VAnigh_56b
panasa÷ kaïÂakiphala÷  VAnigh_274a
payasyÃ payasÅ poÂa-  VAnigh_16a
paya÷ kÅlÃlamam­taæ  VAnigh_323c
parabhÆr balibhug dhvÃÇk«aÓ  VAnigh_354c
parÃ dÅpanivÃraïÅ  VAnigh_369b
parisvinnÃ ca sÃ sm­tÃ  VAnigh_328d
paru«akaæ varÃ drÃk«Ã  VAnigh_48a
paru«ako m­duphalo  VAnigh_29c
paru«Ãdigaïaæ vak«ye  VAnigh_49a
parjanyÃ ca pacampacÃ  VAnigh_153d
parïaka÷ pÆtikarïaka÷  VAnigh_229b
parïÅ mÃrjÃragandhikÃ  VAnigh_11d
parvaïÅ vaæÓapatrikÃ  VAnigh_106d
parvama¤jarikÃ kÅÂa-  VAnigh_277c
palaæka«Ã mÆlakaæ ca  VAnigh_255a
palaæ mÃæsaæ Óoïitotthaæ  VAnigh_374a
palÃï¬ur mukhadÆ«aïa÷  VAnigh_265d
palÃÓadhavaÓiæÓapÃ÷  VAnigh_140b
palÃÓaÓ chadanaæ tathÃ  VAnigh_402b
palÃÓa÷ kiæÓuko vÃta-  VAnigh_86c
-palÃÓmÃna÷ ÓilÃ d­«at  VAnigh_379d
pallavastu pravÃla÷ syÃt  VAnigh_402c
pavanaÓ ca sadÃgati÷  VAnigh_377d
pavitrapattrÃ maÇgalyÃ  VAnigh_203a
pavitra÷ putrasiddhik­t  VAnigh_247b
pÃkalaæ vÃri bhÃvyaæ ca  VAnigh_168c
pÃÂalÅ dÅrghav­ttÃ ca  VAnigh_71c
pÃÂhÃrÃmaÂhareïukÃgajakaïÃsiddhÃrthacitro«aïai÷  VAnigh_30b
pÃï¬urogaæ pramehaæ ca  VAnigh_80c
pÃnÅyam ambu salilaæ  VAnigh_323a
pÃnÅyavallÅ su«avÅ  VAnigh_77a
pÃnÅyo bÅjav­k«as tu  VAnigh_204a
pÃyÃd dhanvantaristathÃ  VAnigh_407d
pÃrado rasadhÃtuÓ ca  VAnigh_289c
pÃrÃvatapadÅ ca sÃ  VAnigh_225d
pÃrÃvataæ raivatakaæ  VAnigh_273c
pÃrÃvata÷ kalaravo  VAnigh_351c
pÃrijÃtaÓ ca rohÅta÷  VAnigh_212c
pÃrtho 'rjuna÷ ÓvetavÃha÷  VAnigh_82c
pÃrvako v­kadhÆmaka÷  VAnigh_278d
pÃrvataæ ÓailaniryÃsa÷  VAnigh_102c
pÃrvatÅ caï¬ikÃmbikÃ  VAnigh_397b
pÃlinÅ bhayanÃÓinÅ  VAnigh_209d
pÃ«ÃïaprastaragrÃvo-  VAnigh_379c
piÇgad­«Âir m­gÃdana÷  VAnigh_347b
picuka÷ ÓitivÃraka÷  VAnigh_111b
picumÃnda÷ Óukapriya÷  VAnigh_67b
picchÃ mÃæsodbhavaæ medo  VAnigh_374c
piÂikÃkoÂhanÃÓana÷  VAnigh_180d
piï¬Åta÷ karahÃÂaka÷  VAnigh_77d
piï¬Å turu«kajaæ tailaæ  VAnigh_182c
pittaÓle«majvaracchardi-  VAnigh_66c
pinÃkÅ pramathÃdhipa÷  VAnigh_393b
pippalÅ mÃgadhÅ k­«ïÃ  VAnigh_31a
pirÃyÃkaæ k­trimaæ kapi÷  VAnigh_182d
piÓÃcÅ naladaæ mÃæsÅ  VAnigh_58c
piÓÃcÅ siæhavinnÃ ca  VAnigh_12c
piÓitaæ kravyam Ãmi«am  VAnigh_374b
piÓunÃ ca latÃ satÅ  VAnigh_39d
pÅtadÃrur haridruma÷  VAnigh_230d
pÅtalohaæ ca saiæhalam  VAnigh_307b
pÅtasÃro nikocaka÷  VAnigh_243d
pÅtÃmbaro 'cyuta÷ ÓÃrÇgÅ  VAnigh_399a
pÅlukas tÃpasadruma÷  VAnigh_128d
pÅluparïÅ madhurasÃ  VAnigh_65a
pÅvarÅndÅvarÅ varÅ  VAnigh_14b
puï¬rÃhvaæ mÆlasÃdhanam  VAnigh_43d
putradÃtrÅ v­ttapattrÃ  VAnigh_284c
putrÃ¤jali÷ bhÆtakeÓÅ  VAnigh_138c
punarnavÃ var«aketu÷  VAnigh_8c
punnÃgaÓÅtaæ madanÅyahetu÷  VAnigh_154d
purÃïÅ raktapu«pikÃ  VAnigh_160b
purÃ proktaæ paru«akam  VAnigh_49b
purÃ proktÃ tu sÃrivÃ  VAnigh_24b
purohitÃ ku¬yamatsyÃ  VAnigh_365a
pu«paketuÓ ca rÅtijam  VAnigh_303b
pu«pako dohakÃhvaya÷  VAnigh_244d
pu«paæ ca kusumaæ sm­tam  VAnigh_403d
pu«pÃ¤janaæ rÅtipu«paæ  VAnigh_303a
pu«pÃ mastakama¤jarÅ  VAnigh_111d
pu«po madhuraÓigruka÷  VAnigh_95b
puænÃga÷ puru«ÃhvaÓ ca  VAnigh_162a
pÆtikara¤ja÷ kai¬arya÷  VAnigh_74c
pÆtikÃ nityapu«pikÃ  VAnigh_277b
pÆtikÃ«Âhaæ devav­k«a÷  VAnigh_116c
pÆtivÃto mahÃphala÷  VAnigh_92d
pÆti÷ pÆtyaï¬aja÷ sm­ta÷  VAnigh_299d
pÆrïaÓ ca k­«ïatailaka÷  VAnigh_340d
pÆrvam eva prakÅrtitÃ  VAnigh_167b
p­thvÅkÃ vÃripattrÃ tu  VAnigh_267a
p­thvÅ vasuædharÃkhyÃ ca  VAnigh_380a
p­thvÅsambhavam audbhidam  VAnigh_293d
p­ÓniparïÅ p­thakparïÅ  VAnigh_17a
pai«Âakaæ pi«Âasambhavam  VAnigh_330d
prakÅryaÓ cirabilvaka÷  VAnigh_74d
pragraha÷ k­tamÃlaka÷  VAnigh_70d
pratiÓyÃyÃruciÓvÃsa-  VAnigh_130c
pratyakpu«pÅ pÅtatailodakÅryÃ  VAnigh_121c
pratyakpu«pÅ mayÆraka÷  VAnigh_125d
pradyotano dinamaïi÷  VAnigh_383a
prapunnÃÂas tv e¬agajo  VAnigh_253a
prapauï¬arÅkaæ ÓrÅpu«paæ  VAnigh_43c
pravÃlaæ vallijaæ raktaæ  VAnigh_304c
prasannÃ vÃruïÅ j¤eyÃ  VAnigh_328c
prasÃraïÅ suprasarÃ  VAnigh_248a
prasÆnaæ sumana÷ sÆnaæ  VAnigh_403c
prÃgbÃhur yugmajihvaka÷  VAnigh_365d
