Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





aktÃæÓaæ sÆtaÓodhaka÷  Rsdhy_166*[65]b
tatsarvaæ grasate vegÃt  Rsdhy_175*[74]a
tatsÆtaæ mardayet khalve  Rsdhy_183*[82]a
tathÃrdrÃyÃ rasena ca  Rsdhy_43d
tathÃ vidyÃdharÃbhidha÷  Rsdhy_67b
tathairaï¬aphailÃni ca  Rsdhy_88b
tadataættÃmitaram(?)  Rsdhy_218*[117]b
tadadho jvÃlayedagniæ  Rsdhy_60c
tadgati÷ khe na hanyate  Rsdhy_205*[104]d
tadgarte bÅjapÆrakam  Rsdhy_279*[178]b
tadgarbhe kÆpikÃæ k«iptvÃ  Rsdhy_215*[114]a
tadgarbhe randhrakaæ k­tvÃ  Rsdhy_83c
tadgolaæ rak«ayedyatnÃt  Rsdhy_191*[90]c
tadgrÃsaærasarÃjo'sau  Rsdhy_142a
taddagdhasÆtasammiÓraæ  Rsdhy_201*[100]a
taddrÃvair mardayet sÆtaæ  Rsdhy_106a
taddhÃnyÃbhrakam ucyate  Rsdhy_133d
tadrasena ca saptÃhaæ  Rsdhy_35c
tadrasenaiva dÃtavyÃ  Rsdhy_266*[165]c
tadrÆpe dve kapÃlike  Rsdhy_15d
tadvajjambÅrajair dravair  Rsdhy_187*[86]c
tannÃmnaiva drutirbhavet  Rsdhy_263*[162]d
tanmadhye kaÂutumbyotthaæ  Rsdhy_179*[78]a
tanmadhye bhekacÆrïasya  Rsdhy_259*[158]c
tanmadhye hÅrakaæ jÃtyaæ  Rsdhy_277*[176]c
tanmukhe patitaæ tu yat  Rsdhy_175*[74]d
tapona«Âe phalanti na  Rsdhy_11d
taptakharparavinyastaæ  Rsdhy_121c
taptena lohacÆrïena  Rsdhy_145c
tallohaæ dravarÆpaæ syÃt  Rsdhy_263*[162]c
tasmÃtsarvaprayatnena  Rsdhy_178*[77]a
tasminna«Âaguïe jÅrïe  Rsdhy_136a
tasya khoÂÃ tu sÆk«makÃ  Rsdhy_255*[154]d
tasya pÆpÃddvayasyÃnta÷  Rsdhy_274*[173]c
taæ ÓarÃvapuÂe k«iptvÃ  Rsdhy_294*[193]a
tÃd­k saindhavakhoÂaka÷  Rsdhy_84d
tÃd­ÓÃ÷ prathame dhmÃne  Rsdhy_302*[201]c
tÃneva dhmÃpayet k«iptvÃ  Rsdhy_301*[200]c
tÃbhyÃæ vidhyÃpayed dhmÃtaæ  Rsdhy_300*[199]c
tÃmraÓe«aæ bhavedyÃvad  Rsdhy_240*[139]c
tÃmraæ grÃhyaæ m­taæ budhai÷  Rsdhy_276*[175]d
tÃmraæ ca Óuddhagandhakam  Rsdhy_271*[170]d
tÃmraæ tatraiva ti«Âhati  Rsdhy_68d
tÃmraæ ti«Âhati bundhake  Rsdhy_54d
tÃmraæ tyaktvotthitaæ sÆtaæ  Rsdhy_71a
tÃmrÃcca dviguïÅk­tam  Rsdhy_273*[172]d
tÃmrÃt sÆtaæ rasÃttÃmraæ  Rsdhy_65a
tÃmre «aÂsvapi lohe«u  Rsdhy_262*[161]a
tÃramadhyagataæ k­tvÃ  Rsdhy_210*[109]a
tÃre tÃramukhaæ k­tam  Rsdhy_126d
tÃvat saæmardayed yÃvat  Rsdhy_52a
tÃæ k«iptvÃ kÃcakumpake  Rsdhy_251*[150]d
tÃæ g­hÅtvÃtha tadgarbhe  Rsdhy_284*[183]a
tÃæ tÃmrasÆtayo÷ pÅÂhÅæ  Rsdhy_66a
tithivarïaæ bhavaty evaæ  Rsdhy_162*[61]c
tithivarïe ca hemaje  Rsdhy_267*[166]b
tithisaækhyÃpalÃni ca  Rsdhy_234*[133]b
tithyaÇka÷ pratisÃraïa÷  Rsdhy_29d
tintiïÅkaæ ÓilÃjatu  Rsdhy_189*[88]b
tÅk«ïalohasya cÆrïena  Rsdhy_237*[136]a
'tÅvaniÓcalatÃæ gata÷  Rsdhy_202*[101]d
tulyamekatra miÓritam  Rsdhy_300*[199]b
t­tÅya÷ Óodhano mata÷  Rsdhy_26d
t­tÅye tailako bhavet  Rsdhy_128d
t­tÅyo jalajÃtaÓca  Rsdhy_14c
te k«epyÃ÷ sÆk«makhoÂakÃ÷  Rsdhy_256*[155]b
tejasvÅ jÃyate 'vaÓyaæ  Rsdhy_46c
te jÃtyÃ hÅrakÃ÷ sm­tÃ÷  Rsdhy_298*[197]b
tena lepa÷ pradÃtavyo  Rsdhy_226*[125]c
tena svaÓi«yaÓik«Ãrthaæ  Rsdhy_8c
tenaiva madhyagaæ k­tvÃ  Rsdhy_115a
tailatulyastata÷ puna÷  Rsdhy_179*[78]d
tailaæ dattvÃ rasaæ k«ipet  Rsdhy_179*[78]b
taiÓca sampattido hÅrÃn  Rsdhy_289*[188]c
trayamekatra mardayet  Rsdhy_62b
trayodaÓe 'hïi samprÃpte  Rsdhy_115c
trÃyantÅ candanÃm­tÃ  Rsdhy_94b
tridhÃnnapathavakrÃïÃæ  Rsdhy_171*[70]a
triphalÃkvÃthasampi«ÂÃd  Rsdhy_38c
triphalÃ citramÆlaæ ca  Rsdhy_114a
triphalÃrÃjikÃvahni-  Rsdhy_58c
triæÓatpalÃni mÆ«ÃyÃ÷  Rsdhy_234*[133]c
tv imÃ÷ syu÷ pa¤ca m­ttikÃ÷  Rsdhy_163*[62]d
thÆthÃpalÃni catvÃri  Rsdhy_239*[138]c
thÆthÃbhÃgacatu«Âayam  Rsdhy_241*[140]d
thÆthÃvi¬ena sampi«ïan  Rsdhy_148a
thÆthÃvi¬ena sampi«ya  Rsdhy_152a
thÆthÃvi¬ena sampi«ya  Rsdhy_155*[54]a
thÆthÃvi¬ena sampi«ya  Rsdhy_169*[68]a
thÆthÃvi¬ena sampi«ya  Rsdhy_288*[187]c
thÆthÃvi¬ena saæpi«yan  Rsdhy_172*[71]c
dattvÃ cÃdho'tha pÃvakam  Rsdhy_182*[81]b
dattvÃ copari naimbukam  Rsdhy_84b
dattvÃ copari vÃlukÃm  Rsdhy_90b
dattvÃ taæ hÅrakaæ k«ipet  Rsdhy_284*[183]d
dattvÃ dattvÃ tu jÃrayet  Rsdhy_181*[80]d
dadyÃtsalavaïaæ dagdhÃ-  Rsdhy_252*[151]a
dadyÃdya÷ pÃradeÓvaram  Rsdhy_24b
darpado«o vinaÓyati  Rsdhy_40b
darpÃdaÇgaæ sphuÂatyevon(?)  Rsdhy_22c
darÓayetkarma sadguru÷  Rsdhy_5b
daÓamo mukhakÃrÅ syÃt  Rsdhy_28c
daÓavarïaæ bhaveddhema  Rsdhy_137c
dahyate naiva vahninÃ  Rsdhy_206*[105]b
dÃtavyaæ gomayaæ tata÷  Rsdhy_67d
dÃtavyÃni puÂÃni ca  Rsdhy_291*[190]d
dÃtavyÃ phullatÆrikÃ  Rsdhy_61f
dÃdhÅcheda 2 ka«Ã 3 vartta 4  Rsdhy_167*[66]c
dinaæ caï¬ÃgninÃ pacet  Rsdhy_63b
dinaikaæ dhÆmasÃrakam  Rsdhy_187*[86]d
dinaikaæ naramÆtrake  Rsdhy_188*[87]d
divyau«adhimukhaæ prati  Rsdhy_130b
dugdhena tadasaæbhave  Rsdhy_274*[173]b
dubhitÃni ca kÃmalÃm  Rsdhy_20d
du÷Óakyo hi parÅk«itum  Rsdhy_296*[195]d
deyaæ cÆrïamuparyadha÷  Rsdhy_213*[112]b
deyÃ saptadaÓÃdhikÃ÷  Rsdhy_104d
devadÃnavagandharva-  Rsdhy_205*[104]a
devadÃlÅrasena ca  Rsdhy_44b
devadÃlyaÇgapa¤cakam  Rsdhy_269*[168]b
dehaloharasÃyanam  Rsdhy_13d
dehaloho nibadhyati  Rsdhy_203*[102]d
dehaæ nÅrogayed rasa÷  Rsdhy_25b
dairghye cÃdhastathÃ vyÃse  Rsdhy_278*[177]c
dolÃyantreïa kartavyÃ  Rsdhy_75c
dolÃyantreïa tanmadhye  Rsdhy_108c
dolÃyÃæ divasatrayam  Rsdhy_124d
do«aÓÆnya÷ prajÃyate  Rsdhy_49d
do«Ã naÓyanti pa¤ca vai  Rsdhy_41b
do«Ã÷ pa¤ca sadÃ rase  Rsdhy_18b
do«airdvÃdaÓabhirmukto  Rsdhy_25a
dravyavyayaæ prakurvanto  Rsdhy_4c
drutirevaæ na saæÓaya÷  Rsdhy_270*[169]d
dvayaæ tathaiva sampi«ya  Rsdhy_65c
dvÃtriæÓÃæÓaæ tata÷ puna÷  Rsdhy_183*[82]d
dvika÷ pÃ«Ãïaka¤cuka÷  Rsdhy_14b
dvigranthiæ dorakaæ k«ipet  Rsdhy_197*[96]b
dvighnÃ÷ ÓuddhaÓilÃyÃste  Rsdhy_212*[111]c
dvitÅye kÃkavi«ÂÃbhaæ  Rsdhy_128c
dvitÅyo mardano nÃma  Rsdhy_26c
dvitÅyo vahnisambhava÷  Rsdhy_17b
dvau dvau ca nÃgavaÇgajau  Rsdhy_14d
dvau bhÃgau Óuddhahemajau  Rsdhy_225*[124]b
dhÃtuvÃde pariÓrama÷  Rsdhy_6d
dhÃtuvÃdo na sidhyati  Rsdhy_3b
dhÃtusiddhyarthameva hi  Rsdhy_142d
dhÃnyÃbhraæ rasavedinÃ  Rsdhy_120b
dhÆmavyÃjena gacchati  Rsdhy_133f
dhÆlim a«ÂÃÇguliæ dattvÃ  Rsdhy_85c
dhmÃtaæ ÓÃmyati pÃrada÷  Rsdhy_136b
dhmÃtaæ satkurute bandhaæ  Rsdhy_202*[101]a
dhmÃtÃn miÓreïa chaïÂayet  Rsdhy_301*[200]d
dhmÃtvÃ dhmÃtvÃ Óikhivarïaæ  Rsdhy_299*[198]c
dhmÃtvÃ vidhyÃpayenmuhu÷  Rsdhy_302*[201]b
na k«Åyate muhurdhmÃte  Rsdhy_202*[101]c
na tu hÅnaæ na cÃdhikam  Rsdhy_166*[65]d
natvÃ tÃnarhata÷ kurve  Rsdhy_1c
na bandho jÃyate hemno  Rsdhy_260*[159]a
narapramÃïikaæ gartaæ  Rsdhy_214*[113]c
navadhÃ pÆrvarÅtijÃ  Rsdhy_285*[184]d
navadhÃ saæpacenmuhu÷  Rsdhy_283*[182]b
navanavairbÅjapÆrakai÷(?)  Rsdhy_280*[179]b
navamastu nirodhaka÷  Rsdhy_28b
navavelamayaæ vidhi÷  Rsdhy_280*[179]d
navasÃraæ tathaiva ca  Rsdhy_139d
navyair bhavyabhavan mukham  Rsdhy_109d
naÓyatyandhaÓca paÓyati  Rsdhy_204*[103]d
na«Âaæ na«Âaæ cÃranÃlaæ  Rsdhy_75a
na sp­ÓetkÃ¤jikaæ yathÃ  Rsdhy_73b
na syur nistejasaÓca ye  Rsdhy_297*[196]d
nÃgapatrasya ve¬hanÅm  Rsdhy_218*[117]d
nÃgarÃjir bhavecceyaæ  Rsdhy_242*[141]c
nÃgarÃjistu sÃmÃnyÃ  Rsdhy_232*[131]a
nÃgavallyÃÓca patreïa  Rsdhy_218*[117]a
nÃgaæ mana÷ÓilÃ hanti  Rsdhy_271*[170]a
nÃge kÃæsyÃcca «a¬guïe  Rsdhy_238*[137]d
nÃge ÓyÃmakapÃlike  Rsdhy_15b
nÃnÃvarïo 'pi tat kvacit  Rsdhy_47d
nÃmnÃsau gaganagrÃsa÷  Rsdhy_120c
nÃraÇgaæ sÆraïaæ muï¬Å  Rsdhy_101c
nÃhyÃrasena sampi«ÂÃd  Rsdhy_40a
nimbukaæ ca rasaæ k«iptvÃ  Rsdhy_51c
nimbukÃnÃæ rasÃcitÃ  Rsdhy_108b
nimbukÃnÃæ rasai÷ k«uttvÃ  Rsdhy_226*[125]a
niyamyo 'sau tata÷ samyak  Rsdhy_111c
niyamyo'sau puna÷ puna÷  Rsdhy_115b
niyÃmako '«Âama÷ prokto  Rsdhy_28a
niyÃmikÃæ tato vacmi  Rsdhy_97a
niraghnatat samastaæ ca  Rsdhy_248*[147]a
nirodhakaæ salavaïaæ  Rsdhy_107c
niÓÃhvÃyÃæ ca vartayet  Rsdhy_266*[165]b
nisÃhÃyÃæ ca saævartya  Rsdhy_281*[180]a
nÅrandhravastram­tsnayÃ  Rsdhy_222*[121]b
nÆtnair nÆtnairmuhu÷ sarvaiÓ  Rsdhy_295*[194]a
nÆnnÃbhir va¬avÃibhir  Rsdhy_283*[182]a
n­mÆtraæ thauharaæ dugdhaæ  Rsdhy_300*[199]a
n­mÆtreïa dinatrayam  Rsdhy_244*[143]b
nesahiÇgum adhaÓcordhvaæ  Rsdhy_284*[183]c
nesahiÇgumaye khoÂe  Rsdhy_286*[185]a
pak«achinno bhaven nÆnam  Rsdhy_96c
pak«aphÃ¬Ådvayaæ tyajet  Rsdhy_230*[129]d
pa¤cabhirlavaïai÷ k«Ãrai÷  Rsdhy_81c
pa¤camo rasapÃtana÷  Rsdhy_27b
pa¤ca vak«yÃmi m­ttikÃ÷  Rsdhy_167*[66]b
pa¤cavarïÃ bhavet ÓyÃmÃ  Rsdhy_16a
pa¤cÃÇgÃæ kuru khaï¬aÓa÷  Rsdhy_265*[164]b
pattraæ kuryÃt sujadukam  Rsdhy_225*[124]d
pattraæ tÃmrasya cÆrïaæ vÃ  Rsdhy_273*[172]a
pattraæ phÃ¬Åtrayaæ bhavet  Rsdhy_230*[129]b
pattraæ sÆte«u jÃrayet  Rsdhy_184*[83]b
pattrÃïi tÃmrasya laghÆni pi«ÂÅæ  Rsdhy_64a
pattrÃbhram abhracÆrïaæ vÃ (vanyaæ)  Rsdhy_145a
paratra svargabhÃg bhavet  Rsdhy_24d
pariïÃmast­tÅyaka÷  Rsdhy_193*[92]b
parito vastram­tsnayÃ  Rsdhy_248*[147]b
parpaÂÃn brahmav­k«asya  Rsdhy_35a
palaæ dhÃnyÃbhrakaæ k«iptvÃ  Rsdhy_117c
palaæ dhÃnyÃbhrakaæ caikaæ  Rsdhy_119c
palÃni tÃmracÆrïasya  Rsdhy_51a
palÃni nava tÃmrasya  Rsdhy_233*[132]c
palÃny Ãvartayet p­thak  Rsdhy_208*[107]d
palÃnyÃvartayet p­thak  Rsdhy_239*[138]b
palÃny Ãvartayet sudhÅ÷  Rsdhy_208*[107]b
palÃ«ÂÃnÃæ k­taæ cÆrïaæ  Rsdhy_240*[139]a
palaikaæ tÅk«ïalohasya  Rsdhy_233*[132]a
paÓcÃt mÆ«Ãæ tadopari  Rsdhy_178*[77]d
pÃï¬urogaæ tathÃ mohaæ  Rsdhy_20c
pÃtanÃya p­thakk­tam  Rsdhy_65b
pÃtitotthÃpito rasa÷  Rsdhy_69d
pÃtrasampuÂamadhyagam  Rsdhy_48b
pÃtre'gniæ jvÃlayedadha÷  Rsdhy_287*[186]b
pÃradasya na saæÓaya÷  Rsdhy_202*[101]b
pÃradasya m­duvahnitastvidaæ  Rsdhy_77c
pÃradaæ cÃharet Óubham  Rsdhy_63d
pÃradaæ jÅrïagandhakam  Rsdhy_164*[63]b
pÃradaæ jÅrïÃhÅrakam  Rsdhy_198*[97]d
pÃradaæ mukhavÃ¤chayÃ  Rsdhy_82d
pÃradaæ hemarÃjeÓca  Rsdhy_154*[53]c
pÃrada÷ parikÅrtita÷  Rsdhy_120d
pÃradÃt «a¬guïo yÃvaj  Rsdhy_160*[59]c
pÃrado'sau niyÃmaka÷  Rsdhy_89b
pÃÓito rÃgasahano  Rsdhy_150c
pÃ«ÃïÃj jÃyate jÃ¬yaæ  Rsdhy_19a
piï¬a÷ ÓarÃvasampuÂe  Rsdhy_281*[180]d
piï¬Ãdardhaguïaæ nÃgaæ  Rsdhy_238*[137]a
pittalasya palatrayam  Rsdhy_233*[132]d
pidadhyÃtkarpareïÃsyaæ  Rsdhy_279*[178]c
pidadhyÃd abhrakeïÃsyaæ  Rsdhy_251*[150]c
pi«ÂÃt kudhyarasenaivam  Rsdhy_40c
pi«ÂÃd yÃtyambuka¤cuka÷  Rsdhy_35d
pi«ÂÃd yÃtyaÓmaka¤cuka÷  Rsdhy_34d
pi«ÂÃd vaÇgajakÃlikÃ  Rsdhy_36d
pi«ÂÃ mÆrvÃæ niyÃmakÃ÷  Rsdhy_105d
pi«Âi÷ syÃnmardane rase  Rsdhy_145d
pi«ÂvÃ cÆrïÅk­te Óulbe  Rsdhy_242*[141]a
pi«yo jambÅranÅreïa  Rsdhy_185*[84]c
pihitÃyÃæ tathÃ sthÃlyÃæ  Rsdhy_73c
pÅÂhÅ kÃryÃ ca pÆrvavat  Rsdhy_65d
pÅÂhÅ syÃn m­k«aïopamÃ  Rsdhy_52b
pÅ¬ito 'tibubhuk«ayÃ  Rsdhy_91d
pÅtÃÇgÃdeva dÃlÅæ ca  Rsdhy_265*[164]a
punarjÃritajÃrye tu  Rsdhy_195*[94]a
punas tan mÆrchayet sÆtaæ  Rsdhy_48c
puna÷ punastathÃ pÃtyaæ  Rsdhy_211*[110]e
puna÷ puna÷ prakartavyo  Rsdhy_280*[179]c
pÆrïatÃvadbhi«ak param  Rsdhy_180*[79]d
pÆrïaæ pÆrïaæ dhamenmuhu÷  Rsdhy_249*[148]d
pÆrvavatpÃtayettaæ tu  Rsdhy_56c
pÆrvavatpÃtayedrasam  Rsdhy_210*[109]b
pÆ«Ã dattvÃ ca pratyekaæ  Rsdhy_88c
p­thak yÃmacatu«Âayam  Rsdhy_189*[88]d
pe«Âavyaæ cÃtisÆk«makam  Rsdhy_258*[157]d
pe«yÃ mana÷ÓilÃ budhai÷  Rsdhy_251*[150]b
poÂalÅmadhyalambana÷  Rsdhy_78b
prak«Ãlitarasaæ budha÷  Rsdhy_131d
prak«ipet tÃmrapattrakam  Rsdhy_274*[173]d
prak«iped bhekacÆrïakam  Rsdhy_263*[162]b
prak«ipen nÆtanaæ muhu÷  Rsdhy_75b
prak«ipen naimbukaæ rasam  Rsdhy_88d
prak«ipte bhasmano vallaæ  Rsdhy_267*[166]c
prak«ipya bhÆdhare yantre  Rsdhy_164*[63]a
prak«ipya lohasattve tau  Rsdhy_172*[71]a
prak«ipyÃvartayet sudhÅ÷  Rsdhy_234*[133]d
prak«ipyÃvartya mÆ«ÃyÃæ  Rsdhy_237*[136]c
pratyahaæ tv a«ÂayÃmaæ ca  Rsdhy_74a
pratyahaæ mÃtuliÇgaiÓ ca  Rsdhy_109c
pratyahaæ ÓigrupattraiÓ ca  Rsdhy_74c
pratyekaæ Óatani«kaæ syÃd  Rsdhy_62c
pratyau«adhaæ dinÃnÅha  Rsdhy_45c
prathamÃ parikÅrtitÃ  Rsdhy_236*[135]d
pradadyÃd vastrasampuÂam  Rsdhy_52d
pradahettÅvravahninÃ  Rsdhy_121d
pradÃyÃdho'«ÂayÃmaæ ca  Rsdhy_119a
pradhvarÃyÃæ ca ¬haÇkaïyÃæ  Rsdhy_199*[98]c
pradhvarÃæ ¬haÇkaïÅæ dattvÃ  Rsdhy_257*[156]a
prabhÃvÃtiÓayo mahÃn  Rsdhy_207*[106]b
prabh­tÅnÃæ m­tÃÇgÃrai÷  Rsdhy_249*[148]c
prarohatyandhacak«u«i  Rsdhy_204*[103]b
prasannÅbhÆya cetsarvaæ  Rsdhy_5a
prasÃryaæ na mukhaæ budhai÷  Rsdhy_7d
prÃk­taæ Óodhitaæ rasam  Rsdhy_43b
prÃkpramuktagartÃyÃæ  Rsdhy_285*[184]c
prokto'pi guruïÃ sÃk«Ãd  Rsdhy_3a
procyate pratisÃraïam  Rsdhy_216*[115]d
protsÃrya kuru randhrakam  Rsdhy_107b
plÃvayitvÃ puÂe pacet  Rsdhy_123d
baddhasÆtacatu÷«a«Âi-  Rsdhy_208*[107]a
baddhasÆtadravopari  Rsdhy_209*[108]b
baddhvÃ pidhÃya saptÃhaæ  Rsdhy_109a
badhyate svag­hÃntastho  Rsdhy_143c
babbÆlakhadirÃvalÅm  Rsdhy_249*[148]b
bavveraæ yac ca thÆthakam  Rsdhy_147b
bÃhye co¬¬Åya no yÃti  Rsdhy_135c
bÅjapÆrasya yadv­ntaæ  Rsdhy_277*[176]a
bÅjapÆrasya sadv­ntaæ  Rsdhy_107a
bÅjapÆraæ samagraæ tu  Rsdhy_278*[177]a
bÅjÅny arÆ«karasyÃpi  Rsdhy_104a
bÅnalÅmadhyato mukhÅm  Rsdhy_250*[149]b
bÅyÃjalena sampi«ÂÃt  Rsdhy_37c
budhnasaælepitaæ dhruvam  Rsdhy_211*[110]b
b­hatÅ cÃgnidamanÅ  Rsdhy_144c
brahmaghnÅ yak«alocanÃ  Rsdhy_102d
brahmacaryaæ tapa÷ kÃryaæ  Rsdhy_11a
brahmadaï¬y ÃkhuparïikÃ  Rsdhy_98b
brahmahatyÃdikÃ hatyÃ  Rsdhy_23c
brahmahÃ sa durÃcÃro  Rsdhy_177*[76]e
bru¬antaæ cordhvagaæ k«ipet  Rsdhy_228*[127]b
bru¬antaæ bÅjapÆrakam  Rsdhy_108d
bhaÇktvÃ pakvaghaÂaæ kaïÂhe  Rsdhy_253*[152]a
bhajyate na hato ghanai÷  Rsdhy_296*[195]b
bhartavyÃ prÃkk­tÃ gartÃ  Rsdhy_282*[181]a
bhartavyÃ sthÃlikÃ tata÷  Rsdhy_227*[126]d
bhavetsarvepsitaæ ÓriyÃm  Rsdhy_1b
bhaved dÃr¬hyaæ ca rÃgena  Rsdhy_161*[60]a
bhaveyus tasya sarvadÃ  Rsdhy_23d
bhasmanastvekaviæÓati÷  Rsdhy_269*[168]d
bhÃgatrayaæ samÃvarta-  Rsdhy_225*[124]c
bhÃgaikaæ lavaïasya ca  Rsdhy_227*[126]b
bhÃvanÃsyaiva bhasmana÷  Rsdhy_266*[165]d
bhÃvitaæ munisaækhyayÃ  Rsdhy_141d
bhÃvenÃpi m­to bheko  Rsdhy_255*[154]a
bhuva÷ sthÃlÅæ samÃk­«ya hy  Rsdhy_257*[156]c
bhÆkhagaÂaÇkaïamana÷ÓilalavaïÃsuriÓigrukÃ¤cikais tridinam  Rsdhy_116*1
bhÆgarte kumpikÃæ k«iptvÃ  Rsdhy_90a
bhÆÂaÇkaïo«aïasvayÃsuriÓigrupi«Âai÷  Rsdhy_113c
bhÆmau kurkuÂakai÷ puÂai÷  Rsdhy_292*[191]b
bhÆmau kurkuÂasaænibham  Rsdhy_290*[189]d
bhÆmau kurkuÂasaænibha÷  Rsdhy_294*[193]d
bhÆmau lagati yatk«ipraæ  Rsdhy_133c
bh­ÇgarÃ¬ raktacitrakam  Rsdhy_101b
bh­Óaæ cÆrïÅk­tÃ muhu÷  Rsdhy_212*[111]d
bhekodaraæ vidÃryÃtha  Rsdhy_256*[155]a
maïimantrau«adhebhyo 'pi  Rsdhy_207*[106]a
maïaikaæ rasakasyÃtha  Rsdhy_244*[143]a
maï¬ÆkaparïÅ pÃÂhÃlÅ  Rsdhy_99c
mattÃdunmattatÃ bhavet  Rsdhy_22d
matsyÃk«Å m­gabhojanÅ  Rsdhy_92d
matsyÃk«Å ÓaÇkhapu«pikÃ  Rsdhy_97d
madhukaæsÃrive tiktÃ  Rsdhy_94a
madhyaphÃ¬yÃÓca cÆrïena  Rsdhy_231*[130]a
madhyÃd ekaæ ca hÅrakam  Rsdhy_171*[70]b
madhye niyÃmakaæ rasam  Rsdhy_89d
madhye vahniæ k«ipettata÷  Rsdhy_279*[178]d
mandaæ mandaæ triyÃmakam  Rsdhy_60d
mama drohÅ maheÓvari  Rsdhy_177*[76]f
mayÆramÆlakÃsurÅ  Rsdhy_80b
maricÃsurÅsiddhÃrtha-  Rsdhy_124a
maricai÷ sumukhena ca  Rsdhy_122d
mardanamÆrchanapÃtai÷ kadarthito bhavati mandavÅryastu  Rsdhy_112*1
mardayec ca dinatrayam  Rsdhy_56b
mardayec ca dinatrayam  Rsdhy_114d
mardayet prativÃsaram  Rsdhy_140b
mardayed yÃmamÃtrata÷  Rsdhy_33b
marditÃni dinatrayam  Rsdhy_138d
mardito nirmalÅbhÆta÷  Rsdhy_33c
mardyaæ jambÅrajairdravai÷  Rsdhy_191*[90]b
malado«o bhavedeko  Rsdhy_17a
malanÅguïabhÃvitam  Rsdhy_145b
malaæ kÃpotakokilam  Rsdhy_101d
mala÷ pÃradasambhava÷  Rsdhy_21d
malÃ grÃhyÃ÷ samagrakÃ÷  Rsdhy_289*[188]b
mahÅyÃn iha loke syÃt  Rsdhy_24c
maho¬Ãkasya mÆlÃnÃæ  Rsdhy_198*[97]a
mÃk«akÅ madhyamÃ sm­tÃ  Rsdhy_232*[131]b
mÃk«ikaæ ca catu÷palam  Rsdhy_239*[138]d
mÃcÅkotpalaci¤cikam  Rsdhy_98d
mÃtuliÇgakanakasyÃpi  Rsdhy_139a
mÃraïaæ parikÅrtitam  Rsdhy_106d
mÃraïe mÆrchane bandhe  Rsdhy_105a
mÃraïo manusaækhya÷ syÃt  Rsdhy_29c
mÃritaæ m­tanÃgena  Rsdhy_217*[116]a
mÃhi«eïaiva dugdhena  Rsdhy_123a
milite syÃccatu«Âayam  Rsdhy_221*[120]b
muktaæ dvÃdaÓabhirdo«air  Rsdhy_24a
mukta÷ Óuddho bhaved rasa÷  Rsdhy_41d
muktvÃ kaÂÃhabundhe tÃæ  Rsdhy_52c
muktvÃ m­lliptakumpakam  Rsdhy_253*[152]b
mukhe ko¬Åyakaæ dadyÃt  Rsdhy_118a
mukhe ko¬Åyakaæ dadyÃd  Rsdhy_159*[58]a
mukhe ko¬Åyakaæ dadyÃd  Rsdhy_165*[64]a
mudhÃ tÃmyanti bÃliÓÃ÷  Rsdhy_4d
mu«arimÃ«apÅÂhikÃ  Rsdhy_286*[185]d
muhu÷ ko¬Åyakaæ tathÃ  Rsdhy_160*[59]b
muhu÷ patati pÃrade  Rsdhy_200*[99]d
mÆrchanotthÃpanas turya÷  Rsdhy_27a
mÆrchitotthÃpanaæ sÆte  Rsdhy_46a
mÆrchitotthitapÃtane  Rsdhy_55d
mÆrchitotthitapÃrada÷  Rsdhy_46d
mÆrchitotthitasÆtasya  Rsdhy_50c
mÆrdhaæ caturdaÓÃÇgulam  Rsdhy_247*[146]b
mÆlakÃnÃæ dravair dinam  Rsdhy_190*[89]b
mÆlikÃ lavaïaæ gandham  Rsdhy_185*[84]a
