Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
caturtho '«ÂÃæÓa eva ca  Ras_11.50d
caturdaÓyÃæ ca tatk«etraæ  Ras_12.193c
caturdaÓyÃæ viÓe«ata÷  Ras_2.127d
caturbindÆn puÂe prÃgvad  Ras_11.174c
caturvarïavidhaæ tatra  Ras_12.166c
catu«koïaæ puna÷ k­tvÃ  Ras_2.94a
catu«ÂayÅ gatistasya  Ras_10.16a
catu÷pa¤camukhaæ Óre«Âham  Ras_6.47c
catu÷pa¤casahasrakam  Ras_12.375d
catu÷«a«Âiguïaæ devi  Ras_11.45a
catu÷«a«Âitame bhÃge  Ras_12.15a
catu÷«a«Âitamo bhavet  Ras_12.14d
catu÷«a«ÂyaæÓaka÷ pÆrva÷  Ras_11.50a
catu÷«a«ÂyaæÓake grÃse  Ras_11.52a
catu÷«a«ÂyaæÓata÷ piï¬e  Ras_12.199c
catu÷«a«ÂyÃdibhÃgena  Ras_11.172c
catvÃra÷ pradhÃnag­hÃ÷  Ras_3.3a
candanÃgurukarpÆra-  Ras_1.39a
candratÃrÃbalÃnvite  Ras_2.47d
candratoyÃnyanekadhÃ  Ras_12.190d
candravannirmalo bhavet  Ras_12.195f
candrav­ddhyÃbhivardheran  Ras_12.191e
candrav­ddhyÃ vivardhate  Ras_12.192d
candrahema varÃrohe  Ras_12.57a
candrÃrkapattralepena  Ras_8.63c
candrÃrkapattraæ deveÓi  Ras_12.140c
candrÃrkaæ kÃ¤canaæ bhavet  Ras_12.141d
candrÃrdhak­taÓikharam  Ras_2.65b
candrÃrdhak­taÓekharÃm  Ras_2.71b
candrÃrdhaÓobhimukuÂÃ  Ras_2.60c
candrodakaæ tu saæg­hya  Ras_12.194c
candrodakena gaganaæ  Ras_12.197a
candrodakena deveÓi  Ras_12.189a
candrodaye tato d­«Âe  Ras_12.195c
capalatvaæ yadÃ na«Âaæ  Ras_11.205c
capalaÓcapalÃvedhaæ  Ras_7.27a
capalastu praÓasyate  Ras_7.23b
capalastena kÅrtita÷  Ras_7.24d
capalaæ girimastake  Ras_7.26b
capalo rasakastathÃ  Ras_2.59b
capalo rasakastathÃ  Ras_7.2b
capalo lekhana÷ snigdho  Ras_7.27c
carate jarate sÆta  Ras_11.150a
carejjaredvÃ puÂitaæ  Ras_11.23c
carmÃra÷ Óukatuï¬aka÷  Ras_7.46b
cÃÇgeryamlagaïottamÃ÷  Ras_5.31d
cÃnyo marakataprabha÷  Ras_6.127d
cÃmÅkarakara÷ k«aïÃt  Ras_11.82b
cÃraïaæ jÃraïaæ caiva  Ras_11.1c
cÃraïaæ jÃraïaæ tathÃ  Ras_10.11b
cÃraïÃvastu bhÃvayet  Ras_11.22b
cÃraïÃæ trividhÃmevaæ  Ras_11.60a
cÃraïena balaæ kuryÃt  Ras_10.12c
cÃrayitvÃ sureÓvari  Ras_11.190b
cÃrayet sÆtarÃjaæ tu  Ras_12.127c
cÃrayedrasarÃjasya  Ras_11.193c
cÃryaæ grÃsacatu«Âayam  Ras_11.69b
ci¤cÃk«ÃraistathÃ trapu÷  Ras_8.60b
ci¤cÃphalÃmlanirguï¬Å-  Ras_8.20c
ci¤cÃsthi me«aÓ­Çgaæ ca  Ras_6.90c
citÃgnibhasma tenaiva  Ras_3.8a
citrakastu malaæ hanyÃt  Ras_10.43c
citrakastrividho j¤eyo  Ras_12.133a
citrakasya yathÃ grÃhyaæ  Ras_12.132a
citrakÃrdrakamÆlakai÷  Ras_10.42b
citrakÃrdrakamÆlÃnÃm  Ras_11.43a
citrite bhavanodyÃne  Ras_2.43c
cintÃmaïimahÃvidyÃæ  Ras_3.23c
cÅramaÇgÃraka÷ kiÂÂaæ  Ras_4.35c
cÅramaÇgÃraka÷ kiÂÂaæ  Ras_4.36c
cumbakaæ madhyamaæ priye  Ras_6.44b
cumbayeccumbakaæ kÃntaæ  Ras_6.45c
cullikÃgnisahastathÃ  Ras_10.22d
cÆrïakhaï¬ÃtmikÃ ca sÃ  Ras_7.79b
cÆrïapÃradabhedena  Ras_7.47a
cÆrïayitvÃ mana÷ÓilÃm  Ras_11.181d
cÆrïaæ narakapÃlasya  Ras_8.28a
cÆrïaæ narakapÃlaæ ca  Ras_8.25c
cÆrïitaæ devi kÆrmÃsthi  Ras_7.132a
cÆrïitaæ hemni vÃhayet  Ras_8.58f
cÆlikÃgandhakÃsiktau  Ras_9.15c
cÆlikÃ gandhapÃ«Ãïa÷  Ras_9.7a
cÆlikÃlavaïaæ tathÃ  Ras_5.32b
cÆlÅÂaÇkaïabhÆkhagam  Ras_9.8b
cordhvaæ naiva tu d­Óyate  Ras_11.142b
cau«adhyÃ lepanaæ kuru  Ras_12.231b
chÃgak«Åreïa saæyuktaæ  Ras_7.93c
chÃgacarmaparÅve«Âya  Ras_6.51c
chÃgamÆtreïa saæsiktaæ  Ras_6.23a
chÃgaraktapraliptena  Ras_6.51a
chÃgaraktena bhÃvayet  Ras_6.50d
chÃdanaæ tu pratÅvÃpa÷  Ras_4.53c
chÃntyai ca vaÂukeÓvaram  Ras_2.120d
chÃyÃÓu«kaæ tata÷ kuryÃd  Ras_6.131c
chÃyÃÓu«kaæ tata÷ k­tvÃ  Ras_11.33c
chÃyÃÓu«kaæ tu kÃrayet  Ras_6.133d
chittvÃ suk­tasaæcayam  Ras_1.45d
chuklavarïo 'dhama÷ priye  Ras_7.67d
chedanÃni ka«opalam  Ras_4.4d
jagadutpÃÂitaæ tena  Ras_11.159c
jaÂÃmukuÂasaæyuktaæ  Ras_2.65a
jatvadrijaæ giri÷ Óaila÷  Ras_7.20c
janÃ mÃheÓvarÃ yatra  Ras_2.39c
janmakoÂiÓatairapi  Ras_1.48d
janmakoÂiÓatairapi  Ras_1.49d
janma ca tripurÃntakÃt  Ras_2.34b
janma yaccaï¬ikodare  Ras_2.31d
japÃnte pÆjayedrasam  Ras_4.23d
japettaæ darpavarjitÃ  Ras_2.32d
japettu h­dayÃntare  Ras_3.29b
japet pheÂkÃrabhairavÅm  Ras_2.33d
jambÅraphalamadhyasthaæ  Ras_6.113a
jambÅrarasasaæyutam  Ras_12.162:1d
jambÅrÃmlena pacanaæ  Ras_9.15a
jambÅre trisahasrakam  Ras_12.375b
jambÅrodaramadhyasthaæ  Ras_6.122c
jarate grasate tata÷  Ras_11.119d
jarÃvastho raso yaÓca  Ras_11.80a
jarÃvairÆpyavarjita÷  Ras_12.361d
jaladalavavapu«mÃn ku¤citÃnÅlakeÓa÷  Ras_12.367a
jalabhÃï¬e tu tat svinnaæ  Ras_6.117c
jalaæ tasmÃt parisrutam  Ras_9.12b
jalaæ sravenmadhÆcchi«Âaæ  Ras_12.114a
jalÆkÃbandha eva ca  Ras_11.198b
jalÆkÃbandhalak«aïam  Ras_11.201d
jale k«iptÃni lohÃni  Ras_12.311c
jale gatirmalagati÷  Ras_10.19c
jalaukÃvaddvitÅye ca  Ras_11.52c
jalpanti ca vayaæ muktÃ  Ras_1.29c
jÃgaraæ tatra kÃrayet  Ras_2.83b
jÃtaæ Óailodakaæ param  Ras_12.290d
jÃtÃ vai mÃk«ikopalÃ÷  Ras_7.4d
jÃnÅyÃt o«adhÅrapi  Ras_4.64d
jÃnumadhye sthitaæ yÃmaæ  Ras_6.114c
jÃmbÆnadasamaprabham  Ras_12.118d
jÃyate kanakaprabham  Ras_12.24d
jÃyate kanakaæ divyaæ  Ras_12.96a
jÃyate kanakaæ dhruvam  Ras_12.131d
jÃyate kanakottamam  Ras_12.165b
jÃyate kÃ¤canaæ divyaæ  Ras_12.43c
jÃyate khecaro rasa÷  Ras_2.89b
jÃyate jalasannibham  Ras_6.23d
jÃyate jalasannibha÷  Ras_6.29d
jÃyate do«avarjitam  Ras_6.13d
jÃyate na«Âacetana÷  Ras_12.82d
jÃyate nÃtra saæÓaya÷  Ras_7.49d
jÃyate nÃtra saæÓaya÷  Ras_11.105b
jÃyate niÓcitaæ bhadre  Ras_10.23c
jÃyate pi«ÂikÃ ÓÅghraæ  Ras_11.40c
jÃyate m­tasÆtake  Ras_1.23d
jÃyate m­du niÓcitam  Ras_6.112b
jÃyate rasavad yathÃ  Ras_6.119d
jÃyate rasasannibham  Ras_6.22d
jÃyate lak«avedhinÅ  Ras_12.333b
jÃyate salilaæ yathÃ  Ras_6.122f
jÃyate sÃ sulak«aïÃ  Ras_2.33b
jÃyate haritaæ snigdham  Ras_12.240c
jÃyate hema Óobhanam  Ras_12.140d
jÃyate hema Óobhanam  Ras_12.169d
jÃyate hema Óobhanam  Ras_12.188f
jÃyante girigahvare  Ras_12.74b
jÃraïaæ kartumicchÃmi  Ras_11.12c
jÃraïaæ ceti taddvidhÃ  Ras_11.14d
jÃraïaæ tu bhavedyadi  Ras_8.6d
jÃraïaæ parikÅrtitam  Ras_10.26d
jÃraïaæ pu«parÃgasya  Ras_11.136c
jÃraïaæ vyomasattvasya  Ras_11.210c
jÃraïaæ Ó­ïu pÃrvati  Ras_11.46b
jÃraïaæ sÃdhakasya tu  Ras_11.3b
jÃraïÃkramamuttamam  Ras_11.113b
jÃraïÃ cÃnusÃraïÃ  Ras_11.212b
jÃraïÃ tatsamÃkhyÃtÃ  Ras_10.27a
jÃraïÃtriguïÃt sÆto  Ras_11.175a
jÃraïÃdbandhanaæ bhavet  Ras_10.12d
jÃraïÃ dvividhÃ bÃla-  Ras_11.7a
jÃraïÃ baddhajÃraïÃ  Ras_11.7b
jÃraïÃya bhavatvayam  Ras_7.65b
jÃraïÃyÃæ sureÓvari  Ras_8.53b
jÃraïÃyogamuttamam  Ras_11.108b
jÃraïÃrthaæ ca bÅjÃnÃæ  Ras_11.20c
jÃraïÃæ bÃlabaddhayo÷  Ras_2.6b
jÃraïÃæ sukarÃæ Ó­ïu  Ras_11.163d
jÃraïe mÃraïe caiva  Ras_4.20a
jÃraïe sÃraïÃsu ca  Ras_10.6d
jÃrayet kanakÃnvitai÷  Ras_11.193d
jÃrayet kÃ¤jikÃÓaye  Ras_10.23b
jÃrayettattvasaækhyayÃ  Ras_11.162d
jÃrayet tatra pannagam  Ras_11.156d
jÃrayet tat sukhena tu  Ras_11.118d
jÃrayet sarvaratnÃni  Ras_11.151a
jÃrayetsarvalohÃni  Ras_12.68a
jÃrayet sÃpi tÃlakam  Ras_12.66d
jÃrayet svedayet piï¬aæ  Ras_11.60c
jÃrayedgaganÃdikam  Ras_4.15d
jÃrayedgandhakaæ sÃ tu  Ras_12.66c
jÃrayedvÃlukÃyantre  Ras_12.91c
jÃrayedvi¬ayogata÷  Ras_8.88b
jÃritaæ dvÃdaÓaguïaæ  Ras_11.158c
jÃritaæ pannage sÆtaæ  Ras_11.160c
jÃrita÷ sÃritaÓcaiva  Ras_11.97a
jÃrita÷ sÃrito 'thavÃ  Ras_11.78d
jÃryate divasais tribhi÷  Ras_11.62b
jÃryate dhÃryate rasa÷  Ras_11.5b
jÃryante tÃni yai÷ sÆte  Ras_9.1c
jitendriyÃ÷ kleÓasahÃ  Ras_2.13a
jÅrïagrÃsastathÃ rasa÷  Ras_11.65d
jÅrïavastre vinik«ipya  Ras_6.60a
jÅrïaæ jÅrïaæ tu saæraktaæ  Ras_10.28a
jÅrïÃnte ra¤janaæ kÃryaæ  Ras_10.27c
jÅrïÃbhro jÅrïabÅjo 'pi  Ras_11.68c
jÅrïe grÃsaæ tu dÃpayet  Ras_11.66d
jÅrïena nÃÓamÃyÃnti  Ras_11.73c
jÅrïe pa¤caguïe devi  Ras_11.72a
jÅrïe vedhaæ karoti sa÷  Ras_11.179b
jÅrïe «a¬guïapannage  Ras_12.38b
jÅrïe «a¬guïapannage  Ras_12.40b
jÅrïe syÃdrasabandhanam  Ras_11.151d
jÅryate gaganaæ devi  Ras_12.42a
jÅryate tat samaæ same  Ras_12.7b
jÅvadehe praveÓe ca  Ras_6.55c
jÅvanmuktiriyaæ nÃtha  Ras_1.6c
jÅvanmuktirmahÃdevi  Ras_1.8c
jÅvanmuktisvarÆpaæ tu  Ras_1.17a
jÅveccandrÃrkatÃrakam  Ras_12.265b
jÅveccandrÃrkatÃrakam  Ras_12.305d
jÅveccandrÃrkatÃrakam  Ras_12.317d
jÅvet kalpÃyutaæ sÃgraæ  Ras_12.246c
jÅvettadbindusaækhyayÃ  Ras_12.222d
jÅvedayutapa¤cakam  Ras_12.326b
jÅvedÃcandratÃrakam  Ras_11.144b
jÅvedbrahmadinatrayam  Ras_12.196b
jÅvedbrahmadinÃyutam  Ras_12.250d
jÅvedvaktre vidhÃraïÃt  Ras_12.353f
jÅvedvar«aÓatatrayam  Ras_12.270d
jÅved var«aÓatÃ«Âakam  Ras_12.263d
jÅvedvar«asahasrakam  Ras_12.309d
jÅvedvar«asahasrakam  Ras_12.310d
jÅvedvar«asahasrakam  Ras_12.312d
jÅved var«asahasraæ tu  Ras_12.294c
jÅvedvar«asahasrÃïi  Ras_12.357a
jÅvedvar«Ãyutaæ sukhÅ  Ras_12.264b
jÅvo 'ï¬Ãdiva ni«kramet  Ras_10.15b
j¤ÃtavyÃ tu kulau«adhÅ  Ras_12.72b
j¤ÃtvÃ kÃlapramÃïena  Ras_12.323c
j¤ÃtvÃ devi balÃbalam  Ras_11.172d
j¤ÃtvÃ devi balÃbalam  Ras_12.297d
j¤ÃtvÃ bÅjÃni sÃdhayet  Ras_7.154b
j¤Ãnaæ pavanadhÃraïÃt  Ras_1.20b
j¤Ãnaæ vij¤ÃnapÆrvakam  Ras_1.22b
j¤ÃnÃnmok«a÷ sureÓÃni  Ras_1.20a
jyoti«matÅkara¤jÃkhya-  Ras_8.83a
jyoti«matÅtailavidhiæ  Ras_12.143a
jyoti«matÅ nÃma latÃ  Ras_12.144a
jvarasaænipÃtadÃridryÃïyapi yannÃmakathanamÃtreïa  Ras_7.15*a
jvalajjihvÃnanaæ tathÃ  Ras_2.64b
jvalatpiÇgogranetraæ ca  Ras_2.64a
jvaladbhruvaæ jvalatkeÓaæ  Ras_2.64c
jvÃlanaæ bandhanaæ kramÃt  Ras_11.69d
jvÃlayecca hutÃÓanam  Ras_4.57f
jvÃlinÅ padmacÃriïÅ  Ras_5.5b
jvÃlinÅbÅjacÆrïena  Ras_7.69a
jvÃlinÅbhasma gÃlitam  Ras_7.122b
ÂaÇkakaÇku«Âhamoditam  Ras_7.8d
ÂaÇkaïak«Ãrasaæyuta÷  Ras_11.27b
ÂaÇkaïaæ ca yutairhyetai÷  Ras_7.75e
ÂaÇkaïaæ ÓataÓo devi  Ras_9.6a
ÂaÇkaïÃÓugapuÇkhata÷  Ras_11.178d
ÂaÇkaïena samanvitam  Ras_7.36b
ÂaÇkaïorïÃgirijatu-  Ras_8.36a
ÂaÇkÃrdhaæ vi«apÃdaæ ca  Ras_11.191a
¬ÃmarÃkhyaæ mahÃmantraæ  Ras_3.23a
takrÃntaæ drÃvakaæ bhavet  Ras_6.46b
taccaturvidhamabhrakam  Ras_6.8d
tacca devi rasottamam  Ras_12.213d
tacca sattvamayaæ priye  Ras_7.88b
taccÆrïavÃpamÃtrata÷  Ras_12.322b
taccÆrïaæ tu ÓatÃæÓena  Ras_12.226c
taccÆrïaæ devadeveÓi  Ras_7.86a
taccÆrïaæ yavamÃtraæ tu  Ras_12.274c
taccÆrïitaæ sureÓÃni  Ras_7.87a
tacchilÃjatu kÅrtitam  Ras_7.19d
tacchulvaæ hemasaækÃÓaæ  Ras_12.46a
tacchulvaæ hemasaækÃÓaæ  Ras_12.49a
tacchailodakamadhyagam  Ras_12.313d
tajjalena tu mardayet  Ras_12.313b
tajjalena ni«iktaæ ca  Ras_12.269a
tajjÃtaæ Óubhamabhrakam  Ras_6.2d
taï¬ulairvimalairlikhet  Ras_2.94d
tatastriguïavastrasthaæ  Ras_10.45c
tata÷ kacchapayantreïa  Ras_11.69c
tata÷ karma samÃcaret  Ras_2.106d
tata÷ kenaiva grÃhayet  Ras_3.7d
tata÷ k«ÅrÃÓano bhavet  Ras_12.316d
tata÷ pÃtanayantrake  Ras_7.77b
tata÷ ÓalÃkayÃ grÃsÃn  Ras_11.124c
tata÷ «a¬guïabÅjena  Ras_11.196a
tata÷ saæm­ditaæ devi  Ras_8.23c
tata÷ siddhaæ vijÃnÅyÃt  Ras_11.112a
tata÷ siddhÃÓca catvÃra÷  Ras_3.10a
tato garbhe patatyÃÓu  Ras_11.118c
tato dadyÃt puÂatrayam  Ras_12.107d
tato devagaïairuktaæ  Ras_7.64a
tato devÅæ samarcayet  Ras_12.241b
tato nÃgadalaæ tathÃ  Ras_11.168d
tato nirÅk«ya taddÅpaæ  Ras_2.102a
tato 'pi sarvasattvÃni  Ras_11.84c
tato bÃhyadrutiæ dravet  Ras_11.9b
tato mÃk«ikaÓuddhaæ ca  Ras_11.8c
tato yantraæ vimocayet  Ras_4.13b
tato yantre vinik«ipya  Ras_11.117a
tato ratnÃni jÃryÃïi  Ras_11.125a
tato vedhaæ prayojayet  Ras_11.10b
tato vaidyairupÃcaret  Ras_11.217b
tatkandaæ ku«ÂhasaæsthÃnaæ  Ras_12.113e
tatkalkapuÂitaæ dhmÃtaæ  Ras_6.93c
tatkalkam a«ÂamÃæÓena  Ras_7.128c
tatkalkena yutaæ kuru  Ras_12.131b
tatkÃntaæ bhrÃmakaæ priye  Ras_6.45b
tatkÃlaæ cittajÃtÃnÃm  Ras_12.325c
tatkvÃthasthaæ dhamet puna÷  Ras_7.144b
tatk«aïÃjjÃyate devi  Ras_12.22a
tatk«aïÃjjÃyate bandho  Ras_12.50:2c
tatk«aïÃt kÃ¤canaæ divyaæ  Ras_12.45a
tatk«aïÃdguÂikÃ bhavet  Ras_12.197d
tatk«aïÃdvedhayeddevi  Ras_12.344a
tatk«aïÃnmilati dvaædvaæ  Ras_12.56e
tatk«aïÃnmriyate vajraæ  Ras_6.112c
tattÃraæ kÃ¤canaæ bhavet  Ras_12.15d
tattÃraæ jÃyate Óre«Âhaæ  Ras_12.15e
tattÃraæ mriyate devi  Ras_12.95a
tattÃreïa samaæ bÃhyaæ  Ras_12.25a
tattÅk«ïacÆrïaæ deveÓi  Ras_7.125c
tattu stambhen niyÃmake  Ras_10.20b
tattailaæ sthÃpayet priye  Ras_11.171d
tatpattrÃïi ca deveÓi  Ras_12.113c
tatpattreïaiva ve«Âitam  Ras_6.114b
tatpiï¬aæ lepayet tata÷  Ras_12.93b
tat puÂena ca deveÓi  Ras_12.217c
tatpuïyaæ rasadarÓanÃt  Ras_1.38d
tatpratyupÃyaæ me brÆhi  Ras_1.17c
tatprayatnena bhÆyasÃ  Ras_6.49d
tatprÃptau prÃptameva syÃd  Ras_11.2c
tatphalaæ koÂiguïitaæ  Ras_1.43c
tatra kampeÓvaro devas  Ras_12.262a
tatra gatvÃ vanoddeÓe  Ras_12.214a
tatra gandhakasaæyutÃm  Ras_4.8d
tatra tatra tu vaikrÃnto  Ras_6.125c
tatra tyaktvÃ tu tadvÃsa÷  Ras_7.61c
tatra devi sthiraæ piï¬aæ  Ras_1.20c
tatra mayÃ k«aïaæ dhyÃtvÃ  Ras_11.160a
tatra mÃtÃpuraæ nÃma  Ras_12.261a
tatra Óuddhirbhavetpriye  Ras_6.60d
tatra saækhyÃkrameïa tu  Ras_11.157b
tatrasthaæ k«aïavedhi syÃt  Ras_12.282c
tatra sthÃne tu kÃrayet  Ras_2.39d
tatrÃjyatilasaæyuktaæ  Ras_2.78a
tatrÃdita÷ sureÓÃni  Ras_7.98a
tatrÃdau parameÓÃni  Ras_11.7c
tatrÃpyudakamÃlokya  Ras_12.239a
tatrÃ«ÂÃdaÓavidyÃbhir  Ras_2.79c
tatrÃstyu«ïodakaæ dhruvam  Ras_12.262b
tatredaæ kÃrayet karma  Ras_2.39a
tatre«ÂikÃbhi÷ racite  Ras_2.50c
tat sattvaæ hemabhÃsuram  Ras_11.186b
tatsamÃdÃya pÃrvati  Ras_12.114b
tat sarvaæ payasÃ k«Årair  Ras_12.306c
tatsiddhatailenÃbhyaÇgaæ  Ras_12.299a
tatsÆtaæ bandhanaæ vrajet  Ras_12.14b
tathÃ kaÇkÃlakhecarÅ  Ras_5.28b
tathÃ kÃ¤canasÆtayo÷  Ras_11.85b
tathÃ ca malayodbhavam  Ras_7.153b
tathÃca Óatavedhi syÃd  Ras_12.148a
tathÃ tÃpatrayaæ hanti  Ras_1.40c
tathÃ dhÆmagatiæ Óive  Ras_10.21b
tathÃnyÃ ÓabdakartarÅ  Ras_12.205d
tathÃ marakataprabha÷  Ras_6.128d
tathÃ rasÃÇkuÓÃbhij¤o  Ras_2.90c
tathÃ Óulvasya pattrÃïi  Ras_12.119:1c
tathÃ«Âaguïameva vÃ  Ras_11.45d
tathÃ hema ÓarÅraæ ca  Ras_10.8:2c
tathaiva kÃ¤cikÃcinÅ  Ras_2.17b
tathaiva mriyate sÆta÷  Ras_12.155a
tathaivÃpsarasÃæ gaïai÷  Ras_7.58d
tadagrÃhyaæ nirarthakam  Ras_12.281f
tadÃ kÃsÅsasaurÃ«ÂrÅ-  Ras_9.13c
tadÃ grasati lohÃni  Ras_11.74c
tadÃ tasya gatitrayam  Ras_10.23d
tadÃ tu sidhyate tasya  Ras_3.28c
tadÃ baddho bhavedrasa÷  Ras_11.93d
tadÃ bhavati pÃrvati  Ras_12.80d
tadÃlÅnaæ samÃcaret  Ras_2.92d
tadÃ viÓuddhaæ pravadanti loham  Ras_4.52d
tadÃ Óailodakaæ bhavet  Ras_12.281d
tadÃsau khecaro rasa÷  Ras_11.154b
tadetajjÃyate yena  Ras_2.30c
tadetadvi«ÂikÃstambhe  Ras_8.53a
tadeva ÓataÓo rakta-  Ras_8.54a
tadevaæ copalabhyate  Ras_10.27b
taddeÓaæ tu parityajet  Ras_2.122b
taddravet pak«amÃtreïa  Ras_6.27e
taddrutaæ kÃ¤canaæ divyaæ  Ras_12.176c
taddrutaæ rasagarbhe tu  Ras_10.26c
taddvayaæ Óodhitaæ bhavet  Ras_7.7d
taddhemapakvabÅjaæ tu  Ras_12.56a
tadbaddhaæ pÃradaæ caiva  Ras_12.338c
tadbÅjaæ jÃrayet samam  Ras_8.63b
tadbhavet salilaæ yathÃ  Ras_6.25d
tadbhasma jÃrayate sÆte  Ras_12.342a
tadbhasma tÃmrapi«Âaæ tu  Ras_12.48a
tadbhasma sÆtake jÃryaæ  Ras_12.340c
tadrajo 'tÅva suÓroïi  Ras_7.60c
tadrasena yutaæ prÃj¤a÷  Ras_12.177c
tadrasena rasaæ bhÃvyaæ  Ras_12.199a
tadrasena vimardayet  Ras_12.175d
tadrasena samÃyuktaæ  Ras_12.178a
tadrasair bÅjatailata÷  Ras_12.338b
tadrasairmardita÷ pÃtya÷  Ras_10.55c
tadromakÃntaæ sphuÂitÃt  Ras_6.46c
tad vak«yÃmy ÃnupÆrvaÓa÷  Ras_11.15d
tadvajraæ jÃyate khoÂaæ  Ras_6.113e
tadvajraæ jÃyate bhasma  Ras_12.341c
tadvajraæ tasya deveÓi  Ras_8.12c
tadvÃdameti deveÓi  Ras_11.157c
tadvai ekatra bandhayet  Ras_12.85d
tanna jÃnÃmi deveÓa  Ras_10.1c
tanmadhye devadeveÓi  Ras_2.44a
tanmadhye prak«ipet priye  Ras_6.82b
tanmadhye sthÃpayet sÆtam  Ras_11.129c
tanmadhye sthÃpayedrasam  Ras_11.100d
tanmamÃcak«va deveÓi  Ras_1.60c
tanmamÃcak«va deveÓi  Ras_2.133c
tanmamÃcak«va deveÓi  Ras_4.65c
tanmamÃcak«va deveÓi  Ras_5.45a
tanmamÃcak«va deveÓi  Ras_6.139c
tanmamÃcak«va deveÓi  Ras_7.154c
tanmamÃcak«va deveÓi  Ras_8.88c
tanmamÃcak«va deveÓi  Ras_9.19c
tanmamÃcak«va deveÓi  Ras_10.61c
tanmamÃcak«va deveÓi  Ras_11.221c
tanmukhe k«aïikaæ jÃtaæ  Ras_12.291a
tanmukhe dhÃrayenmÃsaæ  Ras_12.274a
tanmÆlacÆrïasaæyukto  Ras_12.111a
tanmÆlarasagandhÃbhrair  Ras_12.110a
tanmÆlaæ ni«kamÃtrakam  Ras_6.62d
tanmÆlaæ sÆtakaæ cÃmle  Ras_12.139a
tanvÅ bhaktiparÃ Óive  Ras_2.24b
taptakhallak­tÃ pi«Âi÷  Ras_11.18a
taptakhalle vimardayet  Ras_11.117d
taptaæ nipecayet pÅÂhe  Ras_6.83c
taptaæ samuddh­taæ yantrÃt  Ras_11.117c
taptodake taptacullyÃæ  Ras_4.13c
tamuddh­tya rasaæ devi  Ras_11.116c
tamupÃyaæ vada prabho  Ras_2.30d
tameva samajÅrïaæ tu  Ras_11.195c
tayÃ saæjÅvitÃ daityÃ  Ras_12.234c
tayaiva devadeveÓi  Ras_2.26c
tayormitreïa mitratÃ  Ras_11.85d
taruïÃdityavarcasam  Ras_12.268d
taruïÃdityasaækÃÓo  Ras_11.209a
tarpaïÃnte japa÷ para÷  Ras_2.86b
tarpayedannapÃnaiÓca  Ras_2.83a
tale pi«ÂÅæ ca nik«ipet  Ras_4.18d
tallak«aïam ata÷ Ó­ïu  Ras_10.2b
tavÃbhÆt pras­taæ raja÷  Ras_7.60b
tasmÃttu coddh­taæ sÆtaæ  Ras_12.378c
tasmÃt sarvaprayatnena  Ras_12.72a
tasmÃt saærak«ayet piï¬aæ  Ras_1.11a
tasmÃduttarato devi  Ras_12.261c
tasmÃd ebhi÷ samopetair  Ras_10.44a
tasmÃdguruÓca Ói«yaÓca  Ras_2.27c
tasmÃddeyÃ guïÃnvitai÷  Ras_1.46d
tasmÃdyantrabalaæ caikaæ  Ras_4.22c
tasmÃnnigaditaæ Ó­ïu  Ras_2.37d
tasminnÃvartitaæ nÃgaæ  Ras_11.21a
tasmin rasÃÇkuÓÅæ devÅæ  Ras_2.53a
tasmai sarvÃtmane nama÷  Ras_1.1d
tasya k«Åraæ tu saæg­hya  Ras_12.169a
tasya gandhavivarjitam  Ras_12.188b
tasya cÆrïaæ maheÓÃni  Ras_7.41a
tasya janma jarÃ vyÃdhir  Ras_11.214c
tasya tu krÃmaïaæ j¤ÃtvÃ  Ras_11.217a
tasya tu praviÓejjÅvo  Ras_12.35c
tasya tailasya madhye tu  Ras_12.60a
tasya tailaæ samÃdÃya  Ras_12.145e
tasya dak«iïata÷ Óaila÷  Ras_12.237c
tasya nÃmasahasrÃïi  Ras_10.3a
tasya nÃsti priye siddhir  Ras_1.48c
