Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
kalkaæ tatprocyate budhai÷  YRps_1.106d
kalkaæ dadyÃtprayatnena  YRps_11.76a
kalkena parilepitÃ  YRps_2.19d
kalkena lepitÃnyeva  YRps_1.144e
kalkenÃtha prayatnata÷  YRps_4.9b
kalkenÃnena sahitaæ  YRps_1.107a
kalhÃraÓca gu¬ÆcikÃ  YRps_3.50b
kavalÃni na saæÓaya÷  YRps_1.79d
kavalita÷ k«ayarogagaïÃpaho  YRps_3.34c
ka«Ãyaæ raktapittanut  YRps_6.80d
ka«ÃyÃ madhurÃ kÃæk«Å  YRps_6.13c
kastÆrÅdhanasÃrÃbhyÃæ  YRps_2.51a
kasyÃpi nu÷ sidhyati vai drutiÓca  YRps_7.65a
kaæku«ÂhamÃyÃti hi satyamuktam  YRps_6.56d
kaæku«Âhaæ kunaÂÅ tathÃ  YRps_6.1b
kaækolaæ tulasÅbÅjaæ  YRps_13.1c
kaæguïÅtailameva ca  YRps_1.140b
kÃkatuæ¬Ã ku«ÂhaharÃ  YRps_4.110c
kÃkamÃcijavibhaktikÃjalair  YRps_3.63a
kÃkamÃcÅrasena vai  YRps_11.78b
kÃkamÃcÅrasenaiva  YRps_2.46a
kÃkamÃcÅ rÃjaÓamÅ  YRps_5.57c
kÃkÃï¬olÃmbumÆlikÃ  YRps_9.33d
kÃcakÆpyÃæ k«ipet sarvaæ  YRps_11.67a
kÃcakÆpyÃæ nidhÃpayet  YRps_11.102d
kÃcakÆpyÃæ nidhÃyÃtha  YRps_11.97c
kÃcakÆpyÃæ niveÓayet  YRps_2.96d
kÃcakÆpyÃæ niveÓayet  YRps_4.90b
kÃcakÆpyÃæ vinik«ipya  YRps_11.80a
kÃcacÆrïaæ tato dattvÃ  YRps_1.136c
kÃcaÂaækaïaguæjÃjya-  YRps_5.45a
kÃcaÂaækaïayogena  YRps_2.42a
kÃntyÃ yuktaæ kÃr«ïyagarbhaæ ca nÅlaæ  YRps_7.41e
kÃnyakubjasamutthitam  YRps_5.78d
kÃmapradÅptiæ kurute sadaiva  YRps_12.15d
kÃmalÃpÃï¬unÃÓanam  YRps_5.116d
kÃmasya dÅptiæ kurute  YRps_6.50a
kÃmasya bodhaæ kurute hi ÓÅghraæ  YRps_12.13e
kÃmÃgniv­ddhiæ sahasÃ karoti  YRps_12.16b
kÃminÅnÃæ Óataæ gacched  YRps_2.100a
kÃmbojikÃÓvinÅ tathÃ  YRps_9.36b
kÃmbojÅrasakenÃpi  YRps_2.38a
kÃrayecca bhi«agvarai÷  YRps_1.57d
kÃrayetkanakasya ca  YRps_2.72b
kÃrayedbhi«aguttama÷  YRps_3.50d
kÃrayedrajataæ varam  YRps_11.117d
kÃrayedvaÂakÃn ÓubhÃn  YRps_5.39d
kÃrayenmatimÃn bhi«ak  YRps_4.41b
kÃrayenmatimÃn vaidya÷  YRps_13.9a
kÃravellakadardura÷  YRps_5.118b
kÃravellajarasairdinaæ tathÃ  YRps_8.6d
kÃravellyÃ rasai÷ p­thak  YRps_5.39b
kÃritÃ mÆ«ikÃ ÓubhÃ  YRps_10.14d
kÃrpÃsÃsthi«u svedayet  YRps_11.139d
kÃryaæ yÃmacatu«Âayam  YRps_1.53b
kÃryÃ golÅ vallamÃtrÃ jalena  YRps_8.32d
kÃryÃ cÃtimanoramÃ  YRps_4.38b
kÃryÃïyevaæ pralepayet  YRps_11.28b
kÃryÃ tata÷ kajjalikÃ vimardya  YRps_3.56a
kÃÓmaryativi«Ã proktÃ  YRps_9.14a
kÃ«ÂhagodhÃmatÅ deva-  YRps_9.35c
kÃsamardaprasÆnakai÷  YRps_11.47d
kÃsamardarasapÆrïalohaje matkuïasya rudhirair vilepitam  YRps_7.32/a
kÃsamardarasenaiva  YRps_5.20a
kÃsamardasya taï¬ulai÷  YRps_5.38d
kÃsaæ ÓvÃsaæ vahnimÃædyaæ k«ayaæ ca  YRps_7.10a
kÃsaæ ÓvÃsaæ sannipÃtÃgnimÃædyam  YRps_7.15d
kÃsaæ ÓvÃsaæ hanti gulmapramehÃn  YRps_4.53d
kÃsÅsasaæyutÃ kÃæk«Å  YRps_1.67c
kÃsÅsasindhulavaïa-  YRps_1.92a
kÃsÅsaæ prathamaæ hi saikatamidaæ pu«pÃkhyamanyattathÃ  YRps_6.62a
kÃsÅsaæ bhasma kÃætasya  YRps_6.65a
kÃse'rÓa÷su vi¬grahe cÃtisÃre  YRps_8.29d
kÃæjike cÃpi nirdo«am  YRps_5.15a
kÃæjike divasatrayam  YRps_11.8b
kÃæjikena tathÃbhrakam  YRps_5.13b
kÃæjikena tu tÃæ pi«ÂÅæ  YRps_11.92a
kÃæjikena dinaæ dinam  YRps_1.110b
kÃæjikena pramardayet  YRps_4.8d
kÃæjikena samanvitam  YRps_11.95d
kÃæjikena samanvitai÷  YRps_1.67d
kÃæjikenÃtha gandhakai÷  YRps_5.49d
kÃæjike vÃtha takre vÃ  YRps_5.122a
kÃæjike svedanaæ kuryÃn  YRps_2.9a
kÃætaæ caturdhÃ kila kathyate'tra  YRps_4.58a
kÃætaæ tathÃ tÅk«ïavaraæ hi muï¬aæ  YRps_4.57c
kÃætÃdisarvalohaæ hi  YRps_4.66c
kÃæsyabhÃjanamadhye tu  YRps_2.62a
kÃæsyavarïasamo hi sa÷  YRps_5.92b
kÃæsyavarïÃn viÓe«ata÷  YRps_5.41b
kiÂÂaguggulunÃtha vÃ  YRps_6.19d
kimanyair bahubhÃ«itai÷  YRps_2.53b
kiÓora÷ kathyate mayÃ  YRps_1.116d
kiæciccaivaæ cippaÂaæ karkaÓaæ ca  YRps_7.24b
kiæcitkÃryakaro bhavet  YRps_1.115d
kiæcittiktaæ ca madhuraæ  YRps_5.105a
kiæcitpÅtÃ ca susnigdhÃ  YRps_6.12c
kiæcit ÓÃstrÃnusÃrata÷  YRps_4.1d
kiæcitsatvaæ tathÃguru  YRps_6.3d
kiæciddhÅnaæ procyate tatt­tÅyam  YRps_7.24d
kiæcidrakto'tha nÅlaÓca  YRps_5.53a
kiænaraæ bhairavÃbhidham  YRps_10.5d
kiæÓupatrarasenaiva  YRps_11.39c
kÅrtitaæ rasavedibhi÷  YRps_1.55d
kukkuÂÃkhyaæ puÂaæ vidyÃd  YRps_10.46e
kukkuÂÃkhye puÂe samyak  YRps_4.37c
kukkuÂÃhvai÷ saptapuÂair  YRps_5.71c
kuÇkumaæ svarïabÅjaæ ca  YRps_13.6c
kuÇkumÃbhaæ suvarïaæ hi  YRps_11.30a
kuntavedhena vedhayet  YRps_11.99b
kupathyaæ cÃÓmatÃlakam  YRps_6.4b
kuberÃk«Å g­dhranakhÅ  YRps_9.32a
kumÃrikÃrÆpaguïena yuktÃ  YRps_1.14a
kumÃrÅ meghanÃdÃ ca  YRps_2.105a
kumÃrÅsvarasena ca  YRps_11.12d
kumÃryÃ÷ svarasena ca  YRps_11.15b
kumÃryÃ÷ svarasenaiva  YRps_2.95c
kumÃryÃ÷ svarasenaiva  YRps_11.16c
kumudakundasitÃmbaradhÃriïÅæ  YRps_1.2a
kuru bhi«agvara yantrasurodhanam  YRps_3.3d
kuru bhi«agvara vahnim adhastata÷  YRps_3.11c
kuru vi«aæ viniveÓaya tatra vai  YRps_3.7d
kuru samÃnakaÂutrayasaæyutÃæ  YRps_3.42a
kuryÃcchÅtaæ samÃharet  YRps_11.67d
kuryÃdevaæ gÃlitaæ ¬hÃlitaæ hi  YRps_11.123b
kuryÃdevaæ p­thak p­thak  YRps_12.3d
kuryÃddaradakhaï¬ena  YRps_11.112c
kurvanti ye tattvavido bhi«agvarÃ  YRps_2.108c
kurvantu kÃmukajanÃ÷ pratiruddhapÃtÃÓcetÃæsi tÃni cakitÃni kalÃvatÅnÃm  YRps_13.10d
kulatthakvÃthasaubhÃgya-  YRps_6.5a
kulatthe vÃsaratrayam  YRps_11.22b
ku«Âhak«ayÃdirogaghnaæ  YRps_5.22c
ku«ÂhapÃmÃvicarcikÃ÷  YRps_6.45f
ku«ÂharogaharÃ sÃ tu  YRps_6.14c
ku«Âhaæ chardiæ Óle«mavÃtau nihanti  YRps_7.19a
ku«ÂhÃnyeva nihantyÃÓu  YRps_6.41c
ku«mÃï¬akhaï¬amadhye tu  YRps_6.78c
ku«mÃï¬atoyasaæsvinnaæ  YRps_6.4c
kuækumaæ kesaraæ caiva  YRps_12.2c
kuætavedhastathaiva ca  YRps_1.143b
kÆpÃdvini÷s­ta÷ sÆtaÓ  YRps_1.18a
kÆpÅtalasthitaæ sattvaæ  YRps_11.104a
kÆpÅmukhe tu yallagnaæ  YRps_11.117a
kÆpÅyantraæ pÃlikÃkhyaæ  YRps_10.7a
kÆpÅæ vÃlukÃyantrake  YRps_11.67b
kÆpe dvÃtriæÓayÃmakam  YRps_11.19d
kÆpyÃmÃropayetsarvaæ  YRps_11.116a
kÆrmavallÅ ca mÃdhavÅ  YRps_9.8d
k­taæ nÃgÃrjunÃdibhi÷  YRps_2.22d
k­taæ samyak Órutaæ nahi  YRps_1.132b
k­tÃnyevaæ mayÃ khalu  YRps_11.133b
k­te samyak prajÃyate  YRps_1.69d
k­tau yenÃgnisahanau  YRps_5.120a
k­trimaæ ca trayo bhedÃ÷  YRps_4.21c
k­tvÃ cÆrïaæ kÃrayedgolakaæ tat  YRps_8.22b
k­tvÃ cÆrïaæ gÃlitaæ vastrakhaï¬e  YRps_4.53b
k­tvÃ cÆrïaæ Óo«ayetsÆryatÃpe  YRps_8.15b
k­tvÃ cÆrïaæ sarvametatsamÃæÓaæ  YRps_8.30c
k­tvÃ chagaïakaiÓcÃrdhaæ  YRps_4.86a
k­tvÃ tÃmrasya patrÃïi  YRps_4.37a
k­tvÃ dadyÃdvallakaæ hÅnavaye  YRps_11.32d
k­tvÃndhamÆ«Ãæ te«Ãæ tu  YRps_1.33a
k­tvÃ mÆ«Ãæ samÃæ ÓuddhÃæ  YRps_2.60c
k­tvÃ mÆ«opari nyaset  YRps_1.127b
k­mighnÅ rÅtikÃ matÃ  YRps_4.110b
k­mimedÃmayaghnaæ hi  YRps_4.94c
k­mirogahara÷ samyak  YRps_6.38a
k­miæ ku«Âhaæ karotyalam  YRps_5.8d
k­«ïavarïaæ ghanaæ guru  YRps_5.107b
k­«ïavarïaæ bahi÷ Óuddhaæ  YRps_4.95c
k­«ïaÓceti caturvidha÷  YRps_6.28d
k­«ïaæ paramasuædaram  YRps_5.3d
k­«ïÃgarusamanvitam  YRps_2.51b
k­«ïÃbhraæ sarvarogÃïÃæ  YRps_5.4c
k­«ïÃyuktaæ ÓuddhamÃkallakaæ syÃt  YRps_8.31c
k­«ïo dehakarastathÃ  YRps_1.20b
kekicÆ¬ÃjagandhÃ ca  YRps_9.29a
kekimÃhi«avarÃhapittakai÷  YRps_3.64c
kesaraæ ca lavaægakam  YRps_13.1b
kailÃsaÓikharÃjjÃtaæ  YRps_4.22c
kokilÃdhamanadravyam  YRps_10.34c
koÂisaækhyÃguïaæ proktaæ  YRps_4.65c
koïÃgraæ vai kuïÂhitaæ vartulaæ ca  YRps_7.24c
kovikÃ karahÃÂikÃ  YRps_10.9d
koÓÃtakÅ k«Årakando  YRps_5.57a
ko«ÂharoganibarhiïÅ  YRps_6.21f
ko«ÂhikÃ nÃtivist­tÃ  YRps_4.9d
kautukÃni samÃsata÷  YRps_1.11d
kautukÃrthe na saæÓaya÷  YRps_2.33d
kauberyÃæ ca diÓi kramÃt  YRps_1.19d
kaulatthe vai kvÃthyamÃnaæ hi vajram  YRps_7.55d
kramate ca na saæÓaya÷  YRps_1.138d
kramaprÃptamahaæ vak«ye  YRps_5.3a
kramaprÃptamidaæ vak«ye  YRps_2.7a
kramav­ddhyÃ Óataæ puÂet  YRps_2.15b
kramÃdagni÷ prakartavyo  YRps_1.84c
krameïa gaganaæ tÃpyaæ  YRps_5.2a
krameïa sÆtaæ hi dinaiÓcaturbhi÷  YRps_3.54c
krameïÃnena mardayet  YRps_2.39b
krameïaiva yathÃtatham  YRps_2.35b
krÃmaïaæ raæjanaæ caiva  YRps_1.9a
krÃmita÷ sÃrita÷ Óubha÷  YRps_1.22d
kvÃthe kulatthaje svinno  YRps_5.61a
kvÃthe tu vaÂamÆlaje  YRps_5.32b
k«aïaæ cÃgnau na ti«Âheta  YRps_5.11c
k«aïÃdÃmajvaraæ hanti  YRps_6.59a
k«atriyo vaiÓyaÓÆdrau ca  YRps_1.18c
k«ayapÃï¬uvinÃÓanam  YRps_6.50b
k«ayarogasamudbhavam  YRps_5.9d
k«ayaæ pÃï¬uæ grahaïikÃæ  YRps_5.50c
k«ayaæ pÃï¬uæ tathÃnilam  YRps_5.131d
k«avajÃngudajÃnapi  YRps_4.33d
k«Ãradvayaæ rÃmaÂhaæ ca  YRps_1.50a
k«ÃrabhasmaprapÆritÃ  YRps_11.128b
k«Ãramamlaæ ca varjayet  YRps_12.7b
k«Ãrayugmamapi cetsupe«itam  YRps_7.58b
k«ÃrÃdyair bhÃï¬amadhyata÷  YRps_5.109b
k«ÃrÃbhÃsaæ vaikaÂaæ yugmakaæ ca  YRps_7.9c
k«ÃrÃmlaæ guru dhÆmravarïavi«ah­t vÅryo«ïakaæ rÃgadam  YRps_6.62b
k«Ãreïa caïakasya hi  YRps_1.74b
k«Ãreïa sarveïa hi vidrumaæ ca  YRps_7.55a
k«ÃreïÃmlena ca vinÃ  YRps_4.117c
k«ÃrairamlaiÓca m­ditÃ  YRps_6.15c
k«ÃrairamlaiÓca vartitam  YRps_5.124d
k«ÃraiÓca lavaïai ramyai÷  YRps_1.72a
k«ÃraistribhiÓcÃpi vimardayecca  YRps_3.60b
k«Ãrau cÃmlena sahitau  YRps_1.31a
k«ÃlayitvÃ rasaæ tata÷  YRps_1.111b
k«Ãlayet tadanantaram  YRps_1.41b
k«Ãlayed bahuÓo bhi«ak  YRps_2.87d
k«Ãlite kÃæjikenaiva  YRps_1.72c
k«iptvÃ caikatra mardayet  YRps_6.7b
k«iptvÃdha÷ pÅ¬anÃdrasa÷  YRps_1.111d
k«iptvÃ nirundhyÃpi ca mÆ«ikÃyÃæ puÂÃnyathÃ«Âau ca vanopalairdadet  YRps_7.30/a
k«iptvÃ lohasya kharpare  YRps_4.68b
k«Åraæ pibati nÃnyathÃ  YRps_2.84d
k«Åraæ Óo«ayate nityaæ  YRps_2.33c
k«Åreïa pÃcyaæ daÓabhÃgakena  YRps_12.14d
k«Åreïa sahitaæ vÃpi  YRps_1.106a
k«utkÃrÅ dugdhikÃ bh­ægÅ  YRps_9.32c
k«udhito jÃyate rasa÷  YRps_1.90d
k«etraæ dvÃdaÓayojanam  YRps_1.16b
k«epavedha÷ sa kathyate  YRps_1.146b
k«eptavyaæ jalayantrake  YRps_11.107d
k«audrasya ca p­thak p­thak  YRps_12.20b
k«audrairyuktaæ bhak«itaæ saægrahaïyÃm  YRps_8.29b
khaÂikÃpaÂucÆrïaæ ca  YRps_4.8c
khaÂikÃæ ca tathopari  YRps_11.63b
khaÂÅpaÂuÓivÃbhaktaæ  YRps_2.97a
khaï¬aæ kar«apramÃïaæ hi  YRps_11.74a
khadirasya tu cÃægÃrai÷  YRps_5.40c
khanijaæ sahajaæ tathÃ  YRps_4.21b
khanijÃ tuvarÅ matÃ  YRps_6.11b
khanitvÃ vasudhÃæ k«ipet  YRps_1.128d
khanyamÃne ca khanijam  YRps_4.22b
khanyamÃne«u kutracit  YRps_4.6b
khanyÃæ saækhanyamÃnÃyÃæ  YRps_4.59a
kharasparÓÃ ca pÃï¬urÃ  YRps_4.107b
kharÃïÃæ sattvapÃtanÅ  YRps_10.35b
kharparaæ retitaæ Óuddhaæ  YRps_5.123a
kharparaæ sthÃpayettatra  YRps_10.37a
kharpara÷ pariÓudhyati  YRps_5.122d
kharparopari vinyaset  YRps_2.73d
khalagodhÆmayoÓcÆrïai÷  YRps_5.39c
khalvaæ ¬amarukÃkhyaæ ca  YRps_10.3c
khalve k«iptvÃ ca tattÃlaæ  YRps_6.5c
khalve ca vipacettadvat  YRps_4.69a
khalve trinemyÃ÷ svarase  YRps_11.5c
khalve dinatrayaæ tÃvad  YRps_1.44a
khalve d­¬hataraæ pi«ÂvÃ  YRps_4.90a
khalve pi«ÂvÃ tu matimÃn  YRps_5.30a
khalve vimardayettÃvad  YRps_11.105c
khalve vimardayetsÆtaæ  YRps_1.37a
khalve vimardya nitarÃæ  YRps_4.72a
khalve sarvaæ marditaæ caikayÃmaæ  YRps_8.32c
khalve sÆk«maæ pracÆrïayet  YRps_4.43d
khÃtapramÃïaæ kathitaæ  YRps_2.68c
khÃtaæ trihastamÃtraæ syÃl  YRps_2.97c
khÃdedÃrdraæ cÃnupÃne jvarÃrta÷  YRps_8.18c
khuraæ tadabhidhÅyate  YRps_4.79d
khuraæ miÓraæ tathaiva ca  YRps_4.79b
khuraæ Óudhyati ¬hÃlitam  YRps_4.80b
khurÃsÃnyahÅphenakam  YRps_13.1d
khoÂakÃ Ó­ÇgarÅÂikÃ  YRps_9.34b
khoÂaæ nak«atrasannibham  YRps_2.49b
khoÂaæ baddhvÃ tu vipacet  YRps_2.81a
khyÃtaæ sadbhi÷ saptadhÃ vidrumaæ ca  YRps_7.11c
gaganaæ kunaÂÅ samam  YRps_11.2b
gaganaæ tu caturvidham  YRps_5.3b
gaÇgeÂÅ ÓarapuÇkhikÃ  YRps_9.32d
gacchecca pramadÃÓatam  YRps_12.7d
gajapater balavad balado n­ïÃæ  YRps_3.9a
gajapippalikÃ bh­æga-  YRps_9.37c
gajavaægau mahÃghorÃv  YRps_1.103c
gajÃhvaæ chagaïena ca  YRps_2.69b
gaïapatiæ prathamaæ praïamÃmyaham  YRps_1.3d
gaïitarasaÓatÃnÃæ saægraha÷ procyate vai  YRps_8.1d
gatabalena nareïa susevito  YRps_3.17a
gadaharo balado'pi hi varïado  YRps_3.13c
gadyÃïake bhavettÃraæ  YRps_11.72c
gadyÃïaæ vai jÃyate Óuddhahema  YRps_11.34d
gadyÃïe caturo vallÃn  YRps_11.76c
gadyÃïe vallamÃtrakam  YRps_11.27b
gadyÃïe vedhak­dbhavet  YRps_1.162b
gadyÃïaikasya mudrikÃ  YRps_11.46b
gandhatÃlena puÂitaæ  YRps_4.115c
gandhanimbÆrasairmardya÷  YRps_5.61c
gandhapi«Âakayantrakam  YRps_10.6d
gandharÃgeïa kartavyaæ  YRps_1.152a
gandharÃgeïa ra¤jayet  YRps_1.153d
gandhÃccÆrïaæ tÃpyatÃmrÃvaÓe«aæ  YRps_11.32c
gandhÃ sÆtendrasiddhidÃ÷  YRps_9.38d
garado«avinÃÓinÅ  YRps_6.12d
gartake navasÃdaram  YRps_11.63d
gartamadhyaæ ca pÆritam  YRps_10.44d
gartamadhye nidhÃyÃtha  YRps_10.45c
gartamÃpÆrya cÃægÃrai÷  YRps_10.39a
gartaæ khaned d­¬haæ bhÆmau  YRps_10.36a
gartaæ ceccaturasrakam  YRps_10.46d
gartaæ hastapramÃïakam  YRps_4.85d
garte tu vÃlukÃpÆrïe  YRps_10.50a
garte tu sthÃpitÃæ bhÆmau  YRps_1.54e
garbhadrutirbÃhyadruti÷  YRps_1.24c
garbhadruterjÃraïaæ hi  YRps_1.96c
garbhamÆ«Ã tu sÃ j¤eyÃ  YRps_10.28c
garbhayantrodarÃntare  YRps_4.43b
galaroganibarhaïam  YRps_4.116d
galitanimbuphalodbhavakena vai  YRps_3.24b
gavÃæ mÆtre tathaiva ca  YRps_5.15d
gavÃæ mÆtrairnarasya vÃ  YRps_5.70b
gavyaæ daÓaguïaæ paya÷  YRps_12.18d
gaægodakasamudbhÆtaæ  YRps_7.5a
gaædhakasya guïÃnvaktuæ  YRps_6.51c
gaædhakasya caturbhedÃ  YRps_6.28a
gaædhakena samaæ k­tvÃ  YRps_1.92c
gaædhako'timanohara÷  YRps_6.39b
gaædhacÆrïaæ satailakam  YRps_6.46d
gaædhÃÓmaÂaækaïÃbhyÃæ ca  YRps_5.71a
gaædhÃÓmaniæbukadrÃvair  YRps_5.93c
gaædhÃÓmabÅjapÆrÃbhyÃæ  YRps_5.81c
gaædhÃÓmÃ vai pippalÅ vatsanÃbham  YRps_8.34b
gÃtrai÷ Óuddhaæ bhÃravadraÓmiyuktam  YRps_7.14b
gÃndharvÅ vyÃghrapÃdÅ ca  YRps_9.5a
gÃndhÃrÅ rajanÅÇgudÅ  YRps_9.35d
gÃrago«ÂhÅ samuddi«ÂÃ  YRps_10.39c
gÃrabhÆnÃgasattvÃbhyÃæ  YRps_10.18a
gÃrabhÆnÃgasatvÃbhyÃæ  YRps_10.11c
gÃramÆ«eti kathyate  YRps_10.12d
gÃlayenmÆ«ikÃmadhye  YRps_11.113a
gÃlitaæ mÆ«ikÃmukhe  YRps_11.121b
gÃlitaæ vajramÆ«ayÃ  YRps_11.71d
gÃlitaæ vastrakhaï¬ena  YRps_5.30c
girijaæ kaphavÃtaghnaæ  YRps_5.107c
giriï¬Ãni ca nik«ipet  YRps_10.45d
giriÓadhÃma sadÃ mahadadbhutaæ  YRps_1.4a
girisindÆra Årita÷  YRps_6.86d
girisindÆrasaæj¤ita÷  YRps_6.85d
girÅndranÃmÃ ruciro 'sti bhÆdhara÷  YRps_1.13b
guggulutriphalÃsÃrdhaæ  YRps_3.46a
guÂikÃ kolamÃtrÃ hi  YRps_13.4c
guÂyo hanyu÷ sannipÃtÃtisÃrÃn  YRps_8.30f
gu¬agaædhau samÃæÓakau  YRps_4.71d
guïÃguïÃnyeva mayoditÃni  YRps_4.118b
guïÃdhikaæ tayormadhye  YRps_5.102c
guïÃdhikyÃnmahÃrasÃn  YRps_5.1b
guïÃlpakaæ bhavatyetat  YRps_5.80c
guïÃ÷ ÓodhanamÃraïam  YRps_1.7d
guïena kÃ«Âhakhaï¬e vai  YRps_1.34a
guïairevaævidho bhavet  YRps_6.78b
gudÃrtigulmavraïaÓÆlah­tparaæ  YRps_6.57c
guruïÃ kathitaæ samyak  YRps_4.13a
gurumÃrgeïa ca sphuÂam  YRps_2.68d
guruÓca Óle«mapittahÃ  YRps_6.74b
guru snigdhaæ ca bhÃsuram  YRps_6.2d
guru snigdhaæ trido«ahÃ  YRps_6.26b
guru snigdhaæ suÓÅtalam  YRps_5.104b
guru÷ snigdhÃ ca khaï¬ikÃ  YRps_6.17d
gurÆïÃæ hi prasÃdata÷  YRps_2.1d
gurÆpadeÓato d­«Âaæ  YRps_1.131c
guro÷ prasÃdÃtsatataæ  YRps_1.100a
gulmaplÅhayak­tk«ayÃn  YRps_4.54b
gulmaplÅhÃmayÃpaham  YRps_6.69b
gulmÃni cÃ«ÂÃvudarÃïi hanyÃt  YRps_3.58c
gulmÃnpa¤cavidhÃnapi  YRps_5.51b
guæjÃmÃtrÃ nirmitÃ bhak«itÃ hi  YRps_8.30e
guæjÃmÃtro bhak«itaÓcejjvarÃri÷  YRps_8.19d
g­hadhÆmai÷ sasaiædhavai÷  YRps_5.124b
g­hïÅyÃtÃæ ca mÆ«ikÃm  YRps_2.41b
g­æjanasya rasenaiva  YRps_11.78c
gairikaæ tu gavÃæ dugdhair  YRps_6.82a
gairikaæ navasÃdaram  YRps_11.42d
gairikaæ navasÃdaram  YRps_11.46d
gairikaæ satvarÆpaæ hi  YRps_6.82c
gairikaæ sthÃpayetpÆrvaæ  YRps_11.63a
gairikeïa samaæ k­tvÃ  YRps_11.29a
gok«urek«urabÅjÃni  YRps_12.3a
gojihvÃ kÃkamÃcÅ ca  YRps_2.104c
gojihvÃ musalÅ tathÃ  YRps_9.15b
gojihvÃrasasaæmiÓraæ  YRps_11.77c
gojihvikÃrasenaiva  YRps_2.46c
godugdhatas tÃrk«yamupaiti Óuddhim  YRps_7.55b
godugdhaæ cÃnu sampibet  YRps_6.49d
godugdhe ÓodhanÅyaæ ca  YRps_13.7c
gomayairve«Âitaæ tacca  YRps_2.14c
gomÃrÅ ca triÓÆlinÅ  YRps_9.5b
gomÆtre kÃ¤jike cÃtha  YRps_11.22a
gomÆtreïÃtha k«ÃraiÓca  YRps_5.54a
gomÆtreïÃnupÃnena  YRps_3.49a
gomÆtreïÃmlavargeïa  YRps_1.110a
gomÆtreïaiva svedayet  YRps_11.9b
gomedakaæ pittaharaæ pradi«Âaæ  YRps_7.48a
gomedakaæ ratnavaraæ praÓastaæ  YRps_7.45a
gomedakaæ Óuddhamihocyate khalu  YRps_7.45d
gomedavad rÃgayutaæ pracak«ate  YRps_7.45b
gomedaæ cedÅd­Óaæ no vari«Âham  YRps_7.47d
gomedaæ vai rocanÃyÃ rasena  YRps_7.56b
golakopari nive«Âya mÆtrata÷  YRps_7.60d
golamasya ca vidhÃya nik«iped  YRps_7.60a
golamasya ca vidhÃya saæpuÂe  YRps_8.11a
golasya svedanaæ kÃryam  YRps_2.94c
golaæ k­tvÃ dhamettata÷  YRps_11.70b
golaæ k­tvÃ maædavahnau vipÃcya  YRps_8.23d
golaæ k­tvÃ viÓo«itam  YRps_11.83b
golaæ garbhe niveÓayet  YRps_2.104b
govaraæ puÂamucyate  YRps_10.48d
govare puÂake nyaset  YRps_11.130b
govarairvÃ tu«airvÃpi  YRps_10.52a
govarai÷ pÃcayetsvalpam  YRps_11.111c
gostanÃkÃramÆ«Ã yÃ  YRps_10.23a
granthakÃreïa nirmitam  YRps_10.43b
granthavistarabhÅtyÃtra  YRps_9.11c
granthibhedaÓca jÃyate  YRps_1.44f
grantho'yaæ grathita÷ karotu satataæ saukhyaæ satÃæ mÃnase  YRps_13.15d
grastayantraæ tathaiva ca  YRps_10.4d
grahaïÅkÃmalÃÓÆla-  YRps_5.99c
grahaïÅk«ayarogaghnÅ  YRps_6.72c
grahaïÅæ nÃÓayed du«ÂÃæ  YRps_6.50c
graæthe 'smin parikalpitÃ÷  YRps_1.12d
grÃsa evaæ pradÅyate  YRps_1.89d
grÃsamÃne punardeyaæ  YRps_1.113a
grÃsenaiva ca sÃdhayet  YRps_1.90b
grÃhayettÃæ bhi«agvara÷  YRps_11.25b
grÃhyaæ cetpravaraæ sadÃ  YRps_11.104b
grÃhyaæ satvaæ tad Ærdhvagam  YRps_11.81b
grÅ«mavar«Ã tu yÆthikÃ  YRps_9.28d
ghaÂastho hi rasottama÷  YRps_1.65d
ghaÂikÃturyamÃtraæ hi  YRps_11.45a
