Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
kovidàradhvajo raõe  Ram_2,90.16d
kovidàradhvajo rathe  Ram_2,78.3b
kovidàradhvajo rathe  Ram_2,90.14d
ko÷o gacchati ràghava  Ram_2,94.45d
kosalàn kosale÷varaş  Ram_2,43.7d
kosalendra tataş pa÷càt  Ram_3,61.15c
ko 'smin kalpayità pure  Ram_2,70.8b
ko hi dharmàrthayor hãnam  Ram_2,98.50a
ko hi råpam idaü ÷reùñhaü  Ram_3,17.12a
ko hi syàd ãdç÷o loke  Ram_2,98.41a
ko hy avidvàn api pumàn  Ram_2,47.10a
kautåhalaü mahaj jàtaü  Ram_3,10.9c
kau yuvàm iti dànavaş  Ram_3,66.8d
kau yuvàü kva gamiùyathaş  Ram_3,3.1d
kau yuvàü munidåùakau  Ram_3,2.12b
kau yuvàü vçùabhaskandhau  Ram_3,65.24c
kau÷eyasyopari svayam  Ram_2,33.12d
kau÷eyaü kanakaprabham  Ram_3,52.2b
kau÷eyàni ca vastràõi  Ram_2,29.14c
kau÷eyàni ca vastràõi  Ram_2,62.9a
kausalyà ca ya÷asvinã  Ram_2,77.6b
kausalyà ca sumitrà ca  Ram_2,59.9c
kausalyà ca sumitrà ca  Ram_2,59.10a
kausalyà ca sumitrà ca  Ram_2,67.5a
kausalyà ca sumitrà ca  Ram_2,68.8a
kausalyà ca sumitrà ca  Ram_2,83.13c
kausalyà caiva ràjà ca  Ram_2,45.14a
kausalyà caiva ràjà ca  Ram_2,80.15a
kausalyà tatra jagràha  Ram_2,86.15c
kausalyàto 'tiriktaü ca  Ram_2,8.10e
kausalyà tv anusçtyainaü  Ram_2,81.6c
kausalyà dãrghadar÷inã  Ram_2,67.7b
kausalyànandavardhanam  Ram_2,84.11b
kausalyànandavardhanaş  Ram_2,66.33b
kausalyànandavardhanaş  Ram_3,35.9b
kausalyà patitaü patim  Ram_2,51.24b
kausalyàpi tadà devã  Ram_2,17.6a
kausalyà putravatsalà  Ram_2,21.15d
kausalyà putravàtsalyàd  Ram_2,17.10c
kausalyà putra÷okàrtà  Ram_2,21.24c
kausalyà putra÷okàrtà  Ram_2,38.1c
kausalyà putrahãneva  Ram_2,53.13c
kausalyà pramadottamà  Ram_2,3.30d
kausalyàpramukhàs tadà  Ram_2,70.20d
kausalyàpramukhàş striyaş  Ram_2,86.33b
kausalyà bàùpapårõàkùã  Ram_2,60.2a
kausalyà bàùpapårõena  Ram_2,96.3a
kausalyà bàùpasaüruddhà  Ram_2,21.1c
kausalyà bàhum aïganà  Ram_2,37.4b
kausalyà bibhçyàd àryà  Ram_2,28.7a
kausalyà bhç÷aduşkhità  Ram_2,69.6b
kausalyàm abhyavàdayat  Ram_2,35.3b
kausalyàm àha bhåpatiş  Ram_2,56.3d
kausalyà yatra jãvati  Ram_2,51.18d
kausalyàyà gçhaü ÷ãghraü  Ram_2,37.23a
kausalyàyàtmasambhavam  Ram_2,68.13d
kausalyàyà nive÷anam  Ram_2,37.24b
kausalyàyà nive÷anam  Ram_2,69.4d
kausalyàyà nive÷ane  Ram_2,66.13d
kausalyàyà bhaviùyasi  Ram_2,47.17d
kausalyàyà mahàdyutim  Ram_2,68.27b
kausalyàyàü mahàtejà  Ram_2,36.4a
kausalyàyàü mahàbalaş  Ram_2,110.5b
kausalyàyàş ÷ubhaü vacaş  Ram_2,56.16b
kausalyàyai nyavedayan  Ram_2,3.29d
kausalyà rahità mayà  Ram_2,47.24b
kausalyà rudatã svàrtà  Ram_2,55.1c
kausalyà vartayiùyati  Ram_2,68.24d
kausalyà vàkyam abravãt  Ram_2,69.30d
kausalyà vàkyam abravãt  Ram_2,96.20d
kausalyà vyasçjad bàùpaü  Ram_2,56.7c
kausalyà ÷abdam àj¤àya  Ram_2,69.1c
kausalyà ÷ubhadar÷anà  Ram_2,21.11b
kausalyà ÷okakar÷ità  Ram_2,37.10d
kausalyà ÷okalàlasà  Ram_2,51.28b
kausalyàsutam abravãt  Ram_2,104.20b
kausalyà suprajàs tàta  Ram_3,3.17a
kausalyà suprabhà deva  Ram_2,14.11a
kausalyà suùuve ràmaü  Ram_2,86.21c
kausalyà såtam abravãt  Ram_2,54.1d
kausalyà hçdayaügamam  Ram_2,34.28b
kausalyàü ca ya à÷ãrbhir  Ram_2,29.13a
kausalyàü ca sumitràü ca  Ram_2,28.6c
kausalyàü ca sumitràü ca  Ram_2,47.15c
kausalyàü caiva pa÷yeyaü  Ram_2,49.13a
kausalyàü jananãü tataş  Ram_2,18.25b
kausalyàü dharmasaüyuktàü  Ram_2,68.12a
kausalyàü patitàü bhuvi  Ram_2,51.29b
kausalyàü parivàryàtha  Ram_2,31.10c
kausalyàü parisàntvyedaü  Ram_2,81.11c
kausalyàü pàrthivàtmajaş  Ram_2,69.29b
kausalyàü putra÷okàrtàm  Ram_2,57.3e
kausalyàü pratyuvàcedaü  Ram_2,69.12c
kausalyàü pramadottamàm  Ram_2,39.1b
kausalyàü prekùya duşkhitau  Ram_2,69.5b
kausalyàü yojayiùyati  Ram_2,7.21d
kausalyàü ràmamàtaram  Ram_2,18.1b
kausalyàü và sumitràü và  Ram_2,10.37a
kausalyàü vyàvahàrikàş  Ram_2,60.11d
kausalyàü ÷araõaü yàmaş  Ram_2,72.14c
kausalye tvarayanti màm  Ram_2,58.49d
kratubhi÷ càptadakùiõaiş  Ram_2,98.31b
kratu÷ caiva mahàbalaş  Ram_3,13.8b
krameõa gatvà pravilokayan vanam  Ram_3,71. 26b
krameõa ramyaş ÷ubha÷ilpinirmitaş  Ram_2,74.21d
krameõa sa tapodhanaş  Ram_3,8.18b
krameõàbhyàgataü mama  Ram_2,23.19d
kriyatàm iti màü vada  Ram_3,14.7d
kriyatàm udakaü pituş  Ram_2,95.6b
kriyatàü tat sakhe ÷ãghraü  Ram_3,40.11c
kriyatàü nirvi÷aïkena  Ram_3,32.23c
kriyatàü ÷ilpibhiş panthàş  Ram_2,73.13a
kriyate kadanaü mahat  Ram_3,5.16d
kriyate pitç÷àsanam  Ram_2,18.30b
kriyate bhuvi nànyathà  Ram_2,18.31b
kriyantàm avicàritam  Ram_2,70.11d
kriyante dà÷abandhubhiş  Ram_2,83.18d
kriyamàõaü vane ghoraü  Ram_3,5.17c
kriyàvidhivivarjitam  Ram_2,101.6d
krãóatàü ràma pampàyàü  Ram_3,69.27c
krãóàratividhij¤ànàü  Ram_3,36.20a
krãóàratividhij¤àbhir  Ram_3,33.16c
krãóàrthaü no bhaviùyati  Ram_3,41.9d
krãóitas tv eùa naş putràn  Ram_2,32.18a
krãóitaş pathi dàrakàn  Ram_2,32.15b
krãóitvoparatair naraiş  Ram_2,65.18b
krãóodde÷àn manoramàn  Ram_2,88.12d
kruddham àj¤àya ràmaü tu  Ram_2,102.1a
kruddham àj¤àya ÷atrughnaü  Ram_2,72.12c
kruddhasya ca vi÷eùataş  Ram_3,18.10b
kruddhasya hariparyante  Ram_3,47.5c
kruddhasyàgninibhàş sarvà  Ram_3,49.1c
kruddhaü ca ripughàtinam  Ram_3,24.1b
kruddhaü dakùakratau yathà  Ram_3,61.2d
kruddhaş saüraktalocanaş  Ram_3,28.15b
kruddhàn à÷ãviùàn iva  Ram_3,27.4d
kruddhàn prasàdayan sarvàn  Ram_2,36.3c
kruddhàyàş paruùaü ÷rutvà  Ram_3,57.21c
kruddhà ràjànam abruvan  Ram_2,32.16b
kruddhà saüraktalocanà  Ram_3,43.19b
kruddhà saüraktalocanà  Ram_3,46.19b
kruddhàş sarve ni÷àcaràş  Ram_3,24.6b
kruddhevà÷vapateş sute  Ram_2,9.16b
kruddhair api suràsuraiş  Ram_2,1.24d
kruddho 'bravãd giriü tatra  Ram_3,60.18c
kruddho ràmasya pa÷yataş  Ram_3,17.21b
kruddho ràmaş ÷araü ghoraü  Ram_3,63.9a
kruddho ràmaş samudràntàü  Ram_3,63.12c
kruddho rudram ivàntakaş  Ram_3,24.26d
krårakarmà ni÷àcaraş  Ram_3,25.6f
krårasvaro 'tha gomàyur  Ram_3,55.2c
krårà lokajugupsitàş  Ram_3,28.7b
krårair anàryaiş saumitre  Ram_3,17.19a
krårair bhãùaõakair api  Ram_2,108.14b
kråro và yadi và ÷añhaş  Ram_3,10.88b
krodhanaü vyasane hanti  Ram_3,31.15c
krodhanà pràj¤amàninã  Ram_2,64.9b
krodhanãyàni varjayan  Ram_2,36.3b
krodham àtmani saü÷ritam  Ram_2,10.6b
krodham àhàrayat tãvraü  Ram_3,23.25c
krodham utpàdya no bhartuş  Ram_3,19.13a
krodhasya va÷am àgamya  Ram_3,57.22c
krodhàgàraü pravi÷yàdya  Ram_2,9.16a
krodhàgàraü vi÷àlàkùã  Ram_2,9.42c
krodhàc chårpaõakhàü kharaş  Ram_3,20.1b
krodhàt prasphuramàõauùñha  Ram_3,57.18c
krodhàt suparuùaü vacaş  Ram_3,54.20b
krodhàn mohàc ca sàhasàt  Ram_2,98.52b
krodhàviùñàü tu vaidehãü  Ram_2,26.22c
krodhena jvalitànanà  Ram_2,9.1b
krodho 'yam atulo mama  Ram_3,21.2b
kro÷ataş paramàrtasya  Ram_3,43.2c
kro÷ato na ÷çõoti me  Ram_3,60.3d
kro÷antaü paryadevayan  Ram_2,35.28d
kro÷antaü hi yathàtyarthaü  Ram_3,57.16c
kro÷antãnàü sahasra÷aş  Ram_2,70.21d
kro÷antãü pçthivãtale  Ram_2,72.15d
kro÷antãü madhurasvaràm  Ram_3,50.40d
kro÷antãü ràma ràmeti  Ram_2,35.32c
kro÷antãü ràma ràmeti  Ram_3,50.8a
kro÷amàtraü tato gatvà  Ram_2,49.5a
kro÷amàtraü tato gatvà  Ram_2,49.14a
kro÷amàtre dadar÷atuş  Ram_3,65.21b
kro÷àd eva nararùabhaş  Ram_2,84.1b
krau¤càraõyaü vivi÷atur  Ram_3,65.5c
krau¤cãnàm iva nàrãõàü  Ram_2,70.21a
krau¤cãnàm iva nişsvanaş  Ram_2,34.35b
krau¤cãü bhàsãü tathà ÷yenãü  Ram_3,13.17c
krau¤cãü vilagnàm iva vãkùamàõàm  Ram_2,72.25d
klàntadurbaladuşkhàrtàü  Ram_2,37.20c
klàntàn à÷vàsya vàjinaş  Ram_2,65.5b
klàntàü vanalatàm iva  Ram_2,106.12d
kli÷yamàno muhur muhuş  Ram_3,49.31b
kliùñam akliùñakarmaõàm  Ram_2,96.4b
kliùñaü candram ivàmbudaiş  Ram_2,96.22d
kle÷ànàü tvaü sukhocitaş  Ram_2,45.3b
kva gacchasi varàrohe  Ram_3,59.10a
kva gatas tasya mokùyase  Ram_3,49.22b
kva gato lapsyase ÷arma  Ram_3,51.21c
kva ca kùàtraü tapaş kva ca  Ram_3,8.23b
kva ca ÷astraü kva ca vanaü  Ram_3,8.23a
kva càraõyaü kva ca kùàtraü  Ram_2,98.56a
kva càsya bhavanaü tàta  Ram_3,64.7c
kvacic ca caturo màsàn  Ram_3,10.24a
kvacit parida÷àn màsàn  Ram_3,10.23c
kvacid udbhramate vegàt  Ram_3,58.33a
kvacid vibhramate balàt  Ram_3,58.33b
kvacin matta ivàbhàti  Ram_3,58.33c
kva cedànãü sa dharmàtmà  Ram_2,66.33a
kva jañàş kva ca pàlanam  Ram_2,98.56b
kva tàta bharataü hitvà  Ram_2,71.14c
kva nu te 'bhåt pità tàta  Ram_2,94.2a
kva nu yàsyanti nirvçtim  Ram_3,62.6d
kva nu lakùmaõa vaidehã  Ram_3,59.3a
kva nu vatsyati dharmàtmà  Ram_2,52.4a
kva nu ÷ete mahàbhujaş  Ram_2,55.7b
kva maithili pràõasamà mameti  Ram_3,63.26c
kva yàsyasi mahàràja  Ram_2,70.7a
kva ràma iti pçcchantaş  Ram_2,51.7c
kva và gacchàva lakùmaõa  Ram_3,63.3b
kva sa pàõiş sukhaspar÷as  Ram_2,66.25a
kva samprati mahãpatiş  Ram_2,84.18d
kva sà duşkhasahàyà me  Ram_3,56.3c
kva sà pràõasahàyà me  Ram_3,56.4c
kva sà lakùmaõa vaidehã  Ram_3,56.2c
kva sãtà kva ca lakùmaõaş  Ram_2,81.12b
kva sãtety evam abravãt  Ram_3,60.6b
kvàsau ràmo muniü draùñum  Ram_3,11.13c
kvàsau lakùmaõapårvajaş  Ram_2,53.21b
kùaõabhåtàni yàsyanti  Ram_2,46.47c
kùaõam api na jahau sa ràghavaş  Ram_2,108.26b
kùaõena tu mahàghoraü  Ram_3,25.21a
kùaõena ràkùaso jàto  Ram_3,40.16c
kùaõenaiva mahàbalàn  Ram_3,20.9b
kùatajàrdrasavarõàbhà  Ram_3,22.9a
kùatajàrdraü jañàyuùam  Ram_3,49.38b
kùatajàrdraü jañàyuùam  Ram_3,63.10b
kùatradharmaõy abhirato  Ram_2,110.26c
kùatradharmam anusmaran  Ram_2,81.15d
kùatradharmaü cariùyasi  Ram_3,8.24d
kùatradharmà÷ritàü matim  Ram_2,18.36b
kùatriyàõàm iha dhanur  Ram_3,8.12a
kùatriyàõàü tu vãràõàü  Ram_3,8.22a
kùatriyeõa vadho ràjan  Ram_2,58.20a
kùatriyair dhàryate càpo  Ram_3,9.3c
kùatriyo 'haü da÷aratho  Ram_2,58.11a
kùatriyau vçttasampannau  Ram_3,3.3a
kùamatàü dharmaràjo me  Ram_2,58.33c
kùamaü ca yuktaü ca ni÷àcaràdhipa  Ram_3,35.23d
kùamaü càtmani ràkùasa  Ram_3,38.14d
kùamaü tvaü kartum arhasi  Ram_3,35.22f
kùamaü na hi vanaü tava  Ram_2,25.14b
kùamaü yuktaü ca ràvaõaş  Ram_3,38.1b
kùamàü và kuru ràkùasa  Ram_3,37.19d
kùamiùyete tu ràghavau  Ram_3,49.23d
kùayo hi vanavàsasya  Ram_2,34.30c
kùàtraü dharmam ahaü tyakùye  Ram_2,101.20a
kùàntaş sàntvayità ÷lakùõaş  Ram_2,2.21a
kùàrita÷ corakarmaõà  Ram_2,94.47b
kùitau visaüj¤o nipapàta duşkhitaş  Ram_2,11.15d
kùipram adyaiva lakùmaõa  Ram_3,2.17d
kùipram antaram àsthitaş  Ram_3,44.2b
kùipram àdàya ràj¤a÷ ca  Ram_2,62.9c
kùipram ànandajaü payaş  Ram_2,39.13d
kùipram ànayatàvyagràş  Ram_2,75.11c
kùipram àrabhase kartuü  Ram_2,94.14c
kùipram àruhyatàm iti  Ram_2,41.22d
kùipram àvraja lakùmaõa  Ram_2,28.14d
kùipram eva gamiùyàvas  Ram_2,58.32c
kùipram eva bhaviùyati  Ram_2,34.30d
kùipram eva bhaviùyati  Ram_2,45.12d
kùipram eva bhaviùyati  Ram_2,80.13d
kùipram eva yatàvahe  Ram_3,59.16b
kùipram eva vina÷yati  Ram_3,64.13d
kùipram evàcacakùire  Ram_2,14.4d
kùipram evàbhiùecanàt  Ram_2,99.9d
kùipram evàbhiùecaya  Ram_2,76.6d
kùipram evàbhiùecaye  Ram_2,9.2d
kùipram evàbhyupàgamat  Ram_2,46.74d
kùipraü kuru hitaü tava  Ram_2,7.26b
kùipraü tisçbhir etàbhiş  Ram_2,39.12c
kùipraü tvaü na÷yase nãca  Ram_3,48.24c
kùipraü tvàü pràpayiùyàmi  Ram_2,35.10c
kùipraü pratividhãyatàm  Ram_2,32.2d
kùipraü pramudità devã  Ram_2,27.32c
kùipraü pràpya na÷iùyasi  Ram_3,36.19d
kùipraü màm api kaikeyã  Ram_2,69.8a
kùipraü ràghavakàraõàt  Ram_2,81.19d
kùipraü ràjyàc cyuto dãnas  Ram_3,31.16c
kùipraü ràmàya ÷aüsadhvaü  Ram_3,47.29c
kùipraü ràmàya ÷aüsadhvaü  Ram_3,47.30c
kùipraü ràmàya ÷aüsadhvaü  Ram_3,47.31c
kùipraü ràmo jajàpa ha  Ram_3,64.34d
kùipraü vanam idaü saumya  Ram_2,92.3a
kùipraü visçja vaidehãü  Ram_3,48.15a
kùipraü saüyojayitvà tu  Ram_2,107.15a
kùãõapànottamair bhinnaiş  Ram_2,106.14a
kùãõapuõyàş sudurgatàş  Ram_2,42.23b
kùãõàs tàrà ivàmbaràt  Ram_3,50.30d
kùudrakarmà hi kaikeyã  Ram_2,47.18a
kùudra dhik tvàü tu hãnàrthaü  Ram_3,3.9a
kùudrayà tad aniùñaü me  Ram_2,98.46c
kùudreõàhitavàdinà  Ram_3,39.5b
kùudrair nç÷aüsair lubdhai÷ ca  Ram_2,101.20c
kùudhàrtasyeha tiùñhataş  Ram_3,65.26b
kùudhàrtaü kùatriyarùabhau  Ram_3,66.2b
kùudhà ÷ramàc caiva pipàsayà ca  Ram_3,56.19b
kùudhitasya ca siühasya  Ram_3,45.34a
kùudhito malino 'pi và  Ram_2,85.61b
kùubhyantam iva sàgaram  Ram_2,16.6b
kùetràõi ca gçhàõi ca  Ram_2,30.16b
kùeptàraü parvatàgràõàü  Ram_3,30.11c
kùemeõa punar àgatà  Ram_2,46.70b
kùodyàn saücukùudus tadà  Ram_2,74.10b
kùobhaõaü kùiprakàriõam  Ram_3,30.11b
kùaudrakalpaphaladrumàn  Ram_3,70.2b
kùaudraü dadhighçtaü làjà  Ram_2,13.7a
khago ratnavibhåùitaş  Ram_3,40.6b
khaógadhàrà hatà me 'dya  Ram_2,20.29a
khaóganiùpeùaniùpiùñair  Ram_2,20.28a
khaógapattravanaü caiva  Ram_3,51.18c
khaógapàõir athàgacchad  Ram_3,8.14c
khaógam uddhçtya socchinat  Ram_3,49.36d
khaógàbhyàm eva ràghavau  Ram_3,66.5b
khaóginau dçóhadhanvànau  Ram_3,65.23a
khaógai÷ cakrai÷ ca hastasthair  Ram_3,21.20c
khaógau ca vimalau tataş  Ram_3,7.18d
khaógau baddhvà ca dhanvinau  Ram_2,46.5b
khaógau hemapariùkçtau  Ram_2,28.13d
khanakà yantrakàs tathà  Ram_2,74.1d
khanadbhiş sàgarair bhåtim  Ram_2,18.28c
khanitrapiñakàdharaş  Ram_2,28.8b
khanitrapiñake cobhe  Ram_2,33.5a
kham utpatantaü taü dçùñvà  Ram_3,51.1a
kharakàrmukanişsçtaiş  Ram_3,27.23b
kharacittànuvartinàm  Ram_3,21.22d
kharacittànuvartinàm  Ram_3,34.5d
kharadåùaõaghàtinam  Ram_3,52.24b
kharabàhupramuktà sà  Ram_3,28.26a
kharamuktaiş suparvabhiş  Ram_3,27.16b
kharam evàbhyadhàvanta  Ram_3,24.25c
kharayuktaş kharasvanaş  Ram_3,47.18b
kharayuktena yàti hi  Ram_2,63.16b
khararàmavisarjitaiş  Ram_3,27.8b
khara÷ ca nihataş saükhye  Ram_3,32.3c
khara÷ ca nihataş saükhye  Ram_3,34.9a
khara÷ ca sahadåùaõaş  Ram_3,31.11d
khara÷ ca sahadåùaõaş  Ram_3,32.10b
khara÷ càsyàvasajjata  Ram_3,22.16d
khara÷ cikùepa ràmàya  Ram_3,27.4c
khara÷ cikùepa ràmàya  Ram_3,28.25c
khara÷ cicheda ràmasya  Ram_3,27.14c
kharas tu tàn maheùvàsàn  Ram_3,21.18a
kharas tri÷irasà tena  Ram_3,26.6a
kharas tvayy api càyuktaü  Ram_2,108.21a
kharasya ca rathasthasya  Ram_3,22.16a
kharasya nidhane devi  Ram_3,43.17c
kharasya matam àj¤àya  Ram_3,21.24c
kharasya ràmo jagràha  Ram_3,29.24c
kharasya ripughàtinaş  Ram_3,21.25b
kharasya vadanàc cyutam  Ram_3,21.6b
kharasya samare dhvajam  Ram_3,27.20d
kharasya sa÷araü dhanuş  Ram_3,27.28*1d
kharasya sumahàtmanaş  Ram_3,19.13b
kharasyàpi rathaş kiücij  Ram_3,21.23c
kharasyàpy abhavat tràso  Ram_3,27.1c
kharasyàbhimukhaü nedus  Ram_3,22.9c
kharasyorasi càpatat  Ram_3,29.26d
kharaü ca buddhvà nihataü ca dåùaõaü  Ram_3,32.24c
kharaü janasthànagataü viråpità  Ram_3,17.25b
kharaü tu ràmàbhimukhaü  Ram_3,26.1a
kharaü tu virathaü ràmo  Ram_3,28.1a
kharaü bhràtaram abravãt  Ram_3,20.6d
kharaü samabhidhàvata  Ram_3,27.19d
kharaş kharataraü vacaş  Ram_3,21.1d
kharaş papraccha ràkùasaş  Ram_3,18.1d
kharaş ÷eùo mahàrathaş  Ram_3,25.23b
kharaş saha puraşsaraiş  Ram_3,24.1d
kharaş senàpatiü tadà  Ram_3,21.7d
kharà¤ ÷ãghràn susaüyuktàn  Ram_2,64.20c
khare kharaparàkrame  Ram_3,23.1b
khareõa parisàntvità  Ram_3,20.6b
kharaiş kanakabhåùaõaiş  Ram_3,33.6d
kharo nàmeha ràkùasaş  Ram_2,108.11b
kharo nirbhartsayàmàsa  Ram_3,29.13c
kharo ràmeõa saüyuge  Ram_3,29.22b
kharoùñragajavàjinàm  Ram_2,85.72b
kharjårapuùpàkçtibhiş  Ram_3,15.17a
kharjåraiş panasàmrakaiş  Ram_3,14.16b
khaü ca gàü ca di÷a÷ caiva  Ram_3,66.7c
khaü prabheva vivasvataş  Ram_2,34.18d
khàdanaü caiva so 'nva÷àt  Ram_2,44.23b
khuranemikùata÷ càyaü  Ram_3,61.7a
khuranemisamàkulaiş  Ram_2,95.39d
khuranemisamàhatà  Ram_2,95.40b
khurair udãrito reõur  Ram_2,87.15a
khelaü gacchati bhàminã  Ram_2,54.16b
khe vyarocata vãryavàn  Ram_3,69.33d
khyàtaş pa¤cavañãty eva  Ram_3,12.22c
khyàto lokapravàdo 'yaü  Ram_3,15.32c
gaganàsaktalocanaş  Ram_2,11.9d
gagane jvalanopamam  Ram_3,3.14b
gagane såryamaõóalam  Ram_3,1.2d
gaïgàkålam ivormayaş  Ram_3,54.7d
gaïgàkåle sa ràghavaş  Ram_2,83.1b
gaïgànåpe 'tra tiùñhata  Ram_2,78.5d
gaïgànåpo duratyayaş  Ram_2,79.4d
gaïgàm adya tariùyati  Ram_2,78.8d
gaïgàm anvà÷rità nadãm  Ram_2,78.6b
gaïgàm anvà÷ritàü nadãm  Ram_2,78.1b
gaïgàyamunayor vayam  Ram_2,48.6b
gaïgàyamunayoş puõyàt  Ram_2,13.5a
gaïgàyamunayoş saüdhau  Ram_2,48.8c
gaïgàü tu naubhir bahvãbhir  Ram_2,83.7c
gaïgàü ÷ivajalàü nadãm  Ram_2,105.21d
gaïge tvadabhirakùitaş  Ram_2,46.68d
gaïgeva gaganàc cyutà  Ram_3,50.31d
gaccha gaccheti màm àha  Ram_3,57.8c
gaccha jànãhi ràghavam  Ram_3,43.1d
gaccha tàta yathàsukham  Ram_2,35.8d
gaccha tàtànujàne tvàü  Ram_2,64.15a
gacchaty aku÷alàü gatim  Ram_2,58.38f
gaccha tvaü puravaram adya samprahçùñaş  Ram_2,99.17c
gaccha tvaü ràmam ànaya  Ram_2,12.17d
gacchan eva mahàbàhur  Ram_2,93.7a
gacchantam anugacchàmo  Ram_2,30.15c
gacchantam eva taü dçùñvà  Ram_2,40.18a
gacchantaü janakàtmajàm  Ram_3,49.18b
gacchantaü nànugacchati  Ram_2,21.6b
gacchanti kùemam adhvànaü  Ram_2,61.17c
gacchantu caivànayituü  Ram_2,16.36a
gacchantu tvaritair hayaiş  Ram_2,62.3b
gacchantau saha sãtayà  Ram_2,50.11b
gacchantv iti tataş sarve  Ram_2,62.4a
gacchann evàtha bharatas  Ram_2,93.4a
gaccha pa¤cavañãm iti  Ram_3,12.17b
gaccha putra tvam ekàgro  Ram_2,21.24e
gaccha yudhyety anuj¤àto  Ram_3,26.6c
gaccha ràma mayà saha  Ram_2,27.17d
gaccha ràma yathàsukham  Ram_2,22.16d
gaccha lokàn anuttamàn  Ram_3,64.30b
gaccha saumya ÷ivaü màrgaü  Ram_3,38.19a
gacchasvàriùñam avyagraş  Ram_2,31.26c
gacchàvas tvaritaü tatra  Ram_3,71. 9c
gacchàvety abravãd dãno  Ram_3,40.1c
gaccheti bahu÷as tayà  Ram_3,57.9b
gaccheş sadyaş paràbhavam  Ram_3,54.10d
gacchopavàsaü kàkutsthaü  Ram_2,5.2a
gajakanyàgajà÷ caiva  Ram_2,86.31a
gajayåthair alaükçtam  Ram_3,10.6b
gajaràjagatir vãro  Ram_2,38.6a
gajavàjirathadhvajàm  Ram_2,106.6b
gajavàjirathàkãrõàü  Ram_2,86.13c
gajavàjirathàkulà  Ram_2,86.35b
gajavàjirathàkulà  Ram_2,91.16d
gaja sà gajanàsorur  Ram_3,58.21a
gajasya ca ÷iro mahat  Ram_3,2.7d
gajaü kaùyeva kà¤canã  Ram_3,50.28d
gajaü madabaloddhatam  Ram_2,20.15b
gajaü vàbhyàgataü nadãm  Ram_2,57.15b
gajaü và vãkùya siühaü và  Ram_2,54.17a
gajàn àruhya sàdinaş  Ram_2,90.15d
gajàrohaiş pracoditàş  Ram_2,83.19b
gajà÷varathasambàdhàü  Ram_2,80.20a
gajà÷varathasambàdhe  Ram_3,28.2a
gajà÷varathasaükulam  Ram_2,107.11b
gajàü÷ ca drumavairiõaş  Ram_3,10.4d
gajàş paramabhaktibhiş  Ram_3,14.15d
gaõa÷aş paryadevayan  Ram_3,50.38b
gaõikàvara÷obhitàm  Ram_2,45.19d
gatakle÷o bhaviùyàmi  Ram_2,2.12c
gatacandreva ÷arvarã  Ram_2,47.29d
gataprabhà dyaur iva bhàskaraü vinà  Ram_2,60.18a
gatabuddhir vicetanaş  Ram_3,59.26b
gata÷ ca hi divaü ràjà  Ram_2,107.3a
gatasattvo gatendriyaş  Ram_3,54.12b
gatasya yamasàdanam  Ram_3,10.62d
gataü tu gaïgàparapàram à÷u  Ram_2,46.78a
gataş pàram ivàmbhasaş  Ram_2,92.14d
gataş ÷akreõa sàlokyam  Ram_3,62.7c
gataş sa nçpatis tatra  Ram_2,100.11a
gataş subahu÷o mayà  Ram_2,49.6b
gataş svargaü mahàbàhuş  Ram_2,97.5c
gatà bhagavatã ni÷à  Ram_2,46.2b
gatà bhagavatã ràtrir  Ram_2,13.18a
gatàyus tvaü gata÷rãko  Ram_3,54.12a
gatàrciùam ivànalam  Ram_2,47.28b
gatà vicetuü puùpàõi  Ram_3,58.9a
gatàsum acalopamam  Ram_3,64.19b
gatàham adyaiva paretasaüsadaü  Ram_2,17.32c
gatir ekà patir nàryà  Ram_2,55.18a
gatir eùa tavànagha  Ram_2,35.6b
