Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
kari«yÃmi tava prÅtiæ  Ram_2,10.19c
kari«yÃmi narar«abha  Ram_3,67.17b
kari«yÃmi na saæÓaya÷  Ram_2,68.26d
kari«yÃmi vane vasan  Ram_2,46.43b
kari«yÃmi Óarais tÅk«ïair  Ram_2,18.10c
kari«yÃmÅti dharmÃtmÃ  Ram_3,35.10c
kari«yÃmÅti dhÅmata÷  Ram_2,110.37d
kari«yÃmy adya sÃyakai÷  Ram_3,60.50f
kari«ye tava vipriyam  Ram_3,47.12d
kari«ye pratijÃne ca  Ram_2,16.19c
kari«ye maithilÅhetor  Ram_3,60.47c
kari«ye Óoïitok«itam  Ram_2,90.23d
kari«ye sarvam evÃham  Ram_2,34.23a
karÅ«ai÷ ÓÅtakÃraïÃt  Ram_2,93.6d
karuïataraæ dviguïaæ ca rÃmaheto÷  Ram_2,53.26b
karuïaæ vilalÃpa ha  Ram_3,51.24d
kareïava ivÃraïye  Ram_2,59.8c
kareïuparivÃritÃ÷  Ram_2,95.41b
kareïumÃtaægarathÃÓvasaækulaæ  Ram_2,14.27a
kareïum iva digdhena  Ram_2,10.4a
kareïuÓiÓukalpaiÓ ca  Ram_2,14.19c
kareïÆnÃm ivar«abha÷  Ram_2,37.16d
karotu saha sÅtayÃ  Ram_2,5.8d
karkaÓaæ niranukroÓaæ  Ram_3,30.20c
karïadhÃrasamÃhitÃ  Ram_2,46.66b
karïanÃsaæ mahÃbala÷  Ram_3,17.21d
karïanÃsÃpahÃreïa  Ram_3,34.12c
karïikÃrasya ÓÃkheva  Ram_2,86.22c
karïikÃrÃn aÓokÃæÓ ca  Ram_3,40.28c
karïikÃrÃn itas tata÷  Ram_3,40.20b
karïikÃrÃæÓ ca pu«pitÃn  Ram_3,47.29b
kartavyam iha ti«ÂhantyÃ  Ram_3,43.8c
kartavyaÓ ca sadÃ yatno  Ram_3,52.26c
kartavyaæ karma yac chubham  Ram_2,101.28b
kartavyaæ ca pitur vaca÷  Ram_2,103.26b
kartavyaæ vacanaæ pitu÷  Ram_2,21.13b
kartavyaæ Óubham icchatÃ  Ram_3,23.10b
kartavyÃni viÓÃæpate÷  Ram_2,70.11b
kartavyo 'sya vadho mayÃ  Ram_3,41.36d
kartÃ karmajam Ãtmana÷  Ram_2,57.4d
kartÃram api lokÃnÃæ  Ram_3,60.37a
kartukÃmaæ samÅk«ya tam  Ram_3,41.41b
kartum arhati rÃjendraæ  Ram_2,99.9c
kartum arhasi kÃkutstha  Ram_2,104.10c
kartum icchÃmi bhojanam  Ram_2,85.4b
kartum indra÷ ÓacÅpati÷  Ram_3,8.14b
kartÌïÃæ te nivÃraïe  Ram_2,20.34d
kardama÷ prathamas te«Ãæ  Ram_3,13.7a
karmaïa÷ ko nu tat pumÃn  Ram_3,49.27b
karmaïa÷ phalam aÓnutÃm  Ram_2,72.10d
karmaïÃnena rÃvaïa  Ram_3,51.3b
karmaïÃm avicak«aïÃ÷  Ram_3,49.21b
karmaïÃæ phalabhÃgina÷  Ram_2,101.28d
karmaïo 'nyatra d­Óyate  Ram_2,19.19d
karmaïy apratisaæh­te  Ram_2,19.8b
karmabhi÷ khyÃtim ÃgatÃ  Ram_2,109.16b
karmabhÆmim imÃæ prÃpya  Ram_2,101.28a
karma lokaviruddhaæ tu  Ram_3,28.4a
karma hy anena kartavyaæ  Ram_3,4. 19c
karmÃïi ca durÃtmana÷  Ram_3,60.9b
karmÃntikÃ÷ sthapataya÷  Ram_2,74.2a
karmedaæ du«karaæ k­tam  Ram_3,10.65d
kar«akeïa surÃdhipa  Ram_2,68.22d
kar«ata÷ k«etramaï¬alam  Ram_2,110.27b
kar«ayitvÃ prayatnata÷  Ram_3,8.27b
kalaÓÃæÓ ca pram­dnanti  Ram_2,108.17c
kalahaæsasvaro yuvÃ  Ram_2,76.9b
kalahaæsÃæÓ ca sarvaÓa÷  Ram_3,13.19d
kaliÇganagare cÃpi  Ram_2,65.12a
kalu«ÃmbhÃæsi sÃmpratam  Ram_2,89.5b
kalu«e gomayahrade  Ram_2,63.8d
kalu«eïÃdya mahatÃ  Ram_2,90.21c
kalkÃæÓ cÆrïaka«ÃyÃæÓ ca  Ram_2,85.68a
kalpayi«yati te prÅta÷  Ram_3,67.30c
kalpitÃni yathÃvidhi  Ram_2,77.3b
kalmÃ«apÃdaputro 'bhÆc  Ram_2,102.24a
kalmÃ«apÃda÷ saudÃsa  Ram_2,102.23c
kalyÃïav­ttÃæ rÃmasya  Ram_3,45.38c
kalyÃïaæ samupasthitam  Ram_3,71. 5b
kalyÃïÃni samÃdhatte  Ram_2,48.27c
kalyÃïÃbhijana÷ sÃdhur  Ram_2,1.18a
kalyÃïÃbhirates tathÃ  Ram_2,108.9b
kalyÃïÅ janakÃtmajÃ  Ram_2,48.13b
kalyÃïe bata nak«atre  Ram_2,4.40a
kavacaæ kasya kÃ¤canam  Ram_3,60.29d
kavacena vibhÆ«ita÷  Ram_3,23.15b
kaÓayevÃhato vÃjÅ  Ram_2,16.44c
kaÓ ca rÃma÷ kathaævÅrya÷  Ram_3,32.2a
kaÓcit tatra vahanti sma  Ram_2,83.17c
kaÓcit pathi pariÓrama÷  Ram_2,27.10b
kaÓcid artham imaæ nara÷  Ram_2,18.8b
kaÓcid Ãmravaïaæ chittvÃ  Ram_2,57.6a
kaÓcid daivena saumitre  Ram_2,19.19a
kaÓcid rÃjÃ vidhÅyatÃm  Ram_2,61.7b
kaÓcin nÃ¬hyo daridro vÃ  Ram_2,66.40c
kaÓ cetayÃna÷ puru«a÷  Ram_2,101.7a
kaÓyapaÓ ca mahÃtejÃs  Ram_3,13.9c
kaÓyapasya mahÃtmana÷  Ram_3,13.29b
kaÓyapa÷ punar abravÅt  Ram_3,13.12d
kaÓyapa÷ pratijagrÃha  Ram_3,13.11a
ka«Âaæ vanam idaæ durgaæ  Ram_3,4. 2a
ka«ÂÃæ saædhÃrayi«yata÷  Ram_2,57.31d
kas tat karma samÃcaret  Ram_3,48.18d
kas tÃæ prÃpya sukhaæ jÅved  Ram_2,42.21c
kas tvayÃ sukhinÃ rÃjan  Ram_3,39.3a
kas tvaæ carasi daï¬akÃn  Ram_3,3.3d
kasmÃt sa daï¬akÃraïye  Ram_2,66.38c
kasmÃn na pratibhÃ«ase  Ram_2,51.25d
kasmÃn nehopayÃto 'si  Ram_2,85.5c
kasmiæÓcid abhavat puïye  Ram_3,8.13c
kasyacit tv atha kÃlasya  Ram_2,1.1a
kasya nÃmÃbhirÆpo 'sau  Ram_3,41.27c
kasya pattrarathÃ÷ kÃyÃn  Ram_3,18.7a
kasya bhagnaæ mahad dhanu÷  Ram_3,60.28d
kasya yÃsyÃmy ahaæ v­ttaæ  Ram_2,101.8a
kasya rÆpam idaæ d­«ÂvÃ  Ram_3,41.28a
kasya vÃ kiæ k­taæ mayÃ  Ram_2,57.19d
kasya vÃ te priyaæ kÃryaæ  Ram_2,10.9a
kasya vÃ na bhaved bhayam  Ram_2,21.4b
kasya vÃ nihatÃ raïe  Ram_3,60.31d
kasya vÃpararÃtre 'haæ  Ram_2,58.27a
kasya Óakti÷ Óriyaæ dÃtuæ  Ram_2,18.12c
kasya sÃægrÃmiko ratha÷  Ram_3,60.32d
kasyeme 'bhihatÃ bÃïÃ÷  Ram_3,60.33c
kasyaitÃæ manyase camÆm  Ram_2,90.11d
kaæcit kÃlam ariædama÷  Ram_3,10.27d
kaæcit kÃlaæ sa dharmÃtmÃ  Ram_3,14.29a
kaæcin nÃtham apaÓyatÅ  Ram_3,52.1b
kaæ naraæ na prahar«ayet  Ram_2,88.14d
kaæ nu sÃ deÓam ÃpannÃ  Ram_3,60.4a
kaæ vÃ deÓam ito gatÃ  Ram_3,59.3b
kaæ sÃ parihared anyaæ  Ram_2,42.19c
ka÷ kasya puru«o bandhu÷  Ram_2,100.3a
ka÷ priyaæ labhatÃm adya  Ram_2,10.9c
ka÷ samartho 'dhikaæ kartuæ  Ram_2,18.9c
kÃkutstha cirajÅvinÅ  Ram_3,69.19d
kÃkutstha na sahi«yase  Ram_3,62.5b
kÃkutstham abhijÃnÅma÷  Ram_2,103.20c
kÃkutsthasya vayaæ niÓÃm  Ram_2,45.3d
kÃkutsthaæ vanavÃsinam  Ram_2,79.10b
kÃkutstha÷ pratyapÆjayat  Ram_2,29.6b
kÃkutstha÷ sahalak«maïa÷  Ram_3,7.17b
kÃkutsthÃ yena tu sm­tÃ÷  Ram_2,102.22b
kÃkutsthena mahÃtmanÃ  Ram_2,97.4b
kÃkutstho bahv asÃntvayat  Ram_2,26.22d
kÃkutsthau tava rÃvaïa  Ram_3,49.23b
kÃkutsthau praÓaÓaæsire  Ram_2,104.2d
kÃÇk«itaæ hi saha tvayÃ  Ram_2,26.12d
kÃÇk«ite mama lak«maïa  Ram_2,28.17d
kÃ¤canapratimaikÃgraæ  Ram_2,13.25c
kÃ¤canaÓ ca m­go bhÆtvÃ  Ram_3,55.7c
kÃ¤canaæ jÃtavismayÃ  Ram_3,38.16b
kÃ¤canaæ rajasÃ dhvastaæ  Ram_2,96.22c
kÃ¤canaæ ratham ÃsthÃya  Ram_3,33.6a
kÃ¤canÃ jalakumbhÃÓ ca  Ram_2,13.4a
kÃ¤canÃni ca ÓailÃni  Ram_3,33.24c
kÃ¤cane paramÃsane  Ram_3,30.5b
kÃ¤canais tÃpanÅyaiÓ ca  Ram_3,53.8a
kÃ¤canoraÓchadÃn divyÃn  Ram_3,49.13a
kÃ¤canoraÓchadÃÓ ceme  Ram_3,60.31a
kÃtyÃyano gautamaÓ ca  Ram_2,61.2c
kÃ tvaæ kÃ¤canavarïÃbhe  Ram_3,44.15a
kÃ tvaæ bhavasi rudrÃïÃæ  Ram_3,44.26a
kÃnanaæ tau viviÓatu÷  Ram_3,6.3c
kÃnanaæ niÓitai÷ Óarai÷  Ram_2,90.23b
kÃnanaæ vÃpi Óailaæ vÃ  Ram_2,42.10a
kÃnanÃni ca vegena  Ram_3,58.34c
kÃnane nipuïo hy asi  Ram_3,14.3b
kÃnanebhyo vini÷s­ta÷  Ram_2,39.9b
kÃntÃnve«aïatatpara÷  Ram_3,58.33d
kÃntÃyÃ bhak«itÃ ÓubhÃ  Ram_3,58.29b
kÃ nv avasthÃ bhavi«yati  Ram_2,38.7d
kÃma evÃrdhadharmÃbhyÃæ  Ram_2,47.9c
kÃmakÃro varaæ dÃtum  Ram_2,38.4c
kÃmakrodhasamutthÃni  Ram_2,3.26c
kÃmagaæ pÃvakÃrci«am  Ram_3,49.14b
kÃmagaæ ratnabhÆ«itam  Ram_3,33.6b
kÃmagaæ ratham ÃsthÃya  Ram_3,33.10a
kÃmagaæ vai jahÃra ya÷  Ram_3,30.14d
kÃmagÃ kÃmarÆpiïÅ  Ram_3,18.2b
kÃmagÃny abhisaæpatan  Ram_3,33.20b
kÃmajÃni bhavanty uta  Ram_3,8.3b
kÃmatas tvaæ prak­tyaiva  Ram_2,3.25a
kÃmapÃÓÃvapÃÓitÃm  Ram_3,17.1b
kÃmabÃïasamarpita÷  Ram_3,53.2b
kÃmabhÃrÃvasannaÓ ca  Ram_2,46.16c
kÃmam evaævidhaæ rÃma  Ram_2,26.5c
kÃmayÃnam iva striya÷  Ram_2,94.22d
kÃmayeyaæ p­thag janam  Ram_3,43.23d
kÃmarÆpiïam unmatte  Ram_3,47.4c
kÃmavaktavyah­dayÃ  Ram_2,109.26c
kÃm avasthÃæ gami«yati  Ram_3,42.19b
kÃmav­ttam anÃryaæ mÃæ  Ram_3,59.8a
kÃmav­ttam idaæ raudraæ  Ram_3,41.20a
kÃmav­ttas tv ayaæ loka÷  Ram_2,101.9a
kÃmav­ttaæ niraÇkuÓam  Ram_3,35.6b
kÃmav­ttaæ mahÅpatim  Ram_3,31.3b
kÃmasya vaÓam Ãgatam  Ram_2,43.4d
kÃmasvabhÃvo yo yasya  Ram_3,48.11a
kÃmaæ kÃmÃrthakovida  Ram_2,84.21f
kÃmaæ khalu satÃæ v­tte  Ram_2,4.26a
kÃmaæ ca jayatÃæ vara  Ram_2,94.54b
kÃmaæ tapa÷prabhÃvena  Ram_3,9.13a
kÃmaæ tu mama yat sainyaæ  Ram_3,36.6c
kÃmaæ tvÃm ­«isattama  Ram_2,86.7b
kÃmaæ bahv api vaktavyaæ  Ram_3,28.23a
kÃmaæ vÃ svayam evÃdya  Ram_2,69.10a
kÃmÃt svayam ihÃgatam  Ram_3,46.17b
kÃmÃd abhijagÃma ha  Ram_2,86.1d
kÃmÃd daÓarathÃtmaja÷  Ram_3,71. 20d
kÃmÃd vÃ tÃta lobhÃd vÃ  Ram_2,104.19a
kÃmÃd vÃ yo na budhyate  Ram_3,28.5b
kÃminÃæ caiva kÃmada÷  Ram_2,30.7b
kÃminÃæ svÃstarÃn paÓya  Ram_2,88.24c
kÃmibhir vanite paÓya  Ram_2,88.25c
kÃmÅ kamalapattrÃk«Åm  Ram_2,10.5c
kÃmena na vibÃdhase  Ram_2,94.53d
kÃmai÷ sampratipÆjya tÃn  Ram_2,64.5d
kÃyena kurute pÃpaæ  Ram_2,101.21a
kÃraïaæ tatra vak«yÃmi  Ram_3,8.10c
kÃraïaæ yatk­te puna÷  Ram_3,20.4b
kÃraïair bahubhis tathyair  Ram_2,31.20c
kÃraïair bahubhis tadÃ  Ram_2,109.1d
kÃraï¬avavikÅrïÃni  Ram_3,7.14c
kÃrayanti sabhÃæ narÃ÷  Ram_2,61.11b
kÃrayÃdya tapodhana  Ram_2,5.2b
kÃrayÃmÃsa dharmavit  Ram_2,70.3d
kÃrayÃmÃsa veÓmana÷  Ram_2,6.5d
kÃrayitvÃ jaÂÃ ubhau  Ram_2,80.24b
kÃrayitvÃ mahat karma  Ram_2,69.16a
kÃrayi«yati kiæ vÃpi  Ram_2,7.5e
kÃrayi«yÃmi te kubje  Ram_2,9.37c
kÃruïyaæ yadi te mayi  Ram_3,58.18d
kÃruïyaæ sad­Óaæ kartum  Ram_3,67.21c
kÃrtsnyena kapiku¤jara÷  Ram_3,68.18b
kÃrtsnyena paripÃlanam  Ram_3,9.16b
kÃrmukair bhÃrasÃdhanai÷  Ram_2,93.19b
kÃryasyÃsya viniÓcaye  Ram_3,38.8d
kÃryasyÃsya viv­ddhaye  Ram_3,38.19b
kÃryaæ tad avikÃÇk«ayÃ  Ram_2,46.17d
kÃryaæ tasya cikÅr«itam  Ram_3,68.15b
kÃryaæ buddhvÃ jagÃma ha  Ram_3,33.1d
kÃryaæ vo bhart­ÓÃsanam  Ram_2,40.9d
kÃryaæ syÃd vasudhÃdhipai÷  Ram_3,31.17d
kÃryÃkÃryavicak«aïa÷  Ram_2,101.7b
kÃryÃkÃryavicak«aïa÷  Ram_2,101.27d
kÃryÃkÃryaæ na jÃnanti  Ram_3,29.15c
kÃryÃïy evaævidhÃni hi  Ram_2,4.24d
kÃlakÃ ca mahÃbÃho  Ram_3,13.14a
kÃlakÃpi vyajÃyata  Ram_3,13.17b
kÃlakÆÂaæ vi«aæ pÅtvÃ  Ram_3,45.35c
kÃladharmaparik«ipta÷  Ram_2,66.30c
kÃlapÃÓaparik«iptÃ  Ram_3,29.15a
kÃlapÃÓaæ na paÓyasi  Ram_3,48.16d
kÃlapÃÓÃvapÃÓitam  Ram_3,51.16d
kÃlapÃÓopamÃn raïe  Ram_3,24.16b
kÃlam ÃsÃdya kaæcana  Ram_2,98.25d
kÃlarÃtrir ivÃgatÃ  Ram_2,67.4b
kÃlaÓ cÃyaæ samutpanna÷  Ram_2,26.9c
kÃlasya sumahad vÅryaæ  Ram_3,65.29a
kÃlaæ paramadurmanÃ÷  Ram_2,81.3b
kÃlÃtikramaïe hy eva  Ram_2,94.27a
kÃlÃbhipannÃ÷ sÅdanti  Ram_3,65.30c
kÃlindÅ tv abhyavÃdayat  Ram_2,102.16d
kÃlindÅæ jagmatur nadÅm  Ram_2,49.8d
kÃle kÃle ca niratÃ  Ram_3,9.6a
kÃle kÃle 'nvavaik«ata  Ram_2,1.13d
kÃle tvam Ãgata÷ saumya  Ram_2,28.17c
kÃle du÷khasamanvita÷  Ram_3,15.25b
kÃle d­«Âa÷ sakÃraïa÷  Ram_2,94.48b
kÃle dviguïaÓÅtala÷  Ram_3,15.15d
kÃlena balavattaram  Ram_2,82.10b
kÃlenÃnena nÃbhye«i  Ram_3,54.22c
kÃle praviÓa lak«maïa  Ram_2,47.16d
kÃle bhagnÃni ku¤jarai÷  Ram_3,67.22b
kÃle vedayate sadÃ  Ram_2,94.8d
kÃlopahatacetana÷  Ram_3,47.27b
kÃlo 'py aÇgÅ bhavaty atra  Ram_3,47.26c
kÃlo hi duratikrama÷  Ram_3,64.21d
kÃlyam utthÃya devÃnÃæ  Ram_2,23.27a
kÃlyaæ vidhivad abhyarcya  Ram_3,7.3c
kÃlyaæ sthÃpayitÃ rÃmaæ  Ram_2,7.22c
kÃÓcit kÃÓcit tu vÃjinÃm  Ram_2,83.17b
kÃÓmaryari«Âavaraïair  Ram_2,88.9a
kÃÓyapas tridivaæ gata÷  Ram_2,18.20d
kÃ«Âhaæ vÃ yadi vÃÓmÃnam  Ram_2,37.15c
kÃ«ÂhÃni cÃvabhagnÃni  Ram_2,93.5c
kÃ«ÂhÃny ÃnÅya Óu«kÃïi  Ram_3,67.22a
kÃsi kasya kutaÓ ca tvaæ  Ram_3,44.30a
kÃ strÅ daivatam Ãtmana÷  Ram_2,60.5b
kÃsya Óaktir ihÃgantum  Ram_3,53.23c
kÃ hi te Óaktir ekasya  Ram_3,19.14a
kÃæ v­ttiæ vartayi«yati  Ram_2,57.24d
kiÇkiïÅkavibhÆ«itam  Ram_3,21.16b
kim atra dhanu«Ã kÃryam  Ram_2,91.2a
kim anyam anuÓocasi  Ram_2,98.20b
kimartham upahiæsatha  Ram_3,19.8d
kimarthaæ carasi dvija  Ram_3,45.20d
kimarthaæ cÃgatau yuvÃm  Ram_3,65.25d
kimarthaæ cÃpi nik«ipya  Ram_2,85.5a
kimarthaæ daï¬akÃraïyaæ  Ram_3,32.2c
kimarthaæ nÃnupÃlaye  Ram_2,101.16b
kimarthaæ nÃvamaæsyate  Ram_2,55.11d
kimarthaæ paritapyase  Ram_2,8.10d
kimarthaæ paritapyase  Ram_3,2.21d
kimarthaæ mÃm upek«ase  Ram_3,58.24d
kimarthaæ mÃæ mahÅpati÷  Ram_2,16.29b
kimarthaæ rudyate puna÷  Ram_3,20.2d
kim aÓi«yati rÃghava÷  Ram_2,52.4d
kim ahaæ karavÃïÅti  Ram_2,46.6c
kim ÃtmÃnaæ na budhyase  Ram_2,7.10d
kim Ãpyaæ kasya kenacit  Ram_2,100.3b
kimÃyÃsa÷ pravartate  Ram_2,16.9d
kim Ãryaæ nÃnuÓÃsatha  Ram_2,103.19d
kim idaæ kiæ kari«yÃmo  Ram_2,41.32c
kim idaæ bhÃ«ase rÃjan  Ram_2,12.13a
kim idaæ sÃdhu kathyatÃm  Ram_3,10.9d
kim idÃnÅm idaæ tava  Ram_2,23.17b
kim idÃnÅm idaæ prabho  Ram_2,23.7d
kim ihÃgamane kÃryaæ  Ram_2,84.10a
kim udyamaæ vyartham imaæ  Ram_3,35.20a
kim uvÃca ca maithilÅ  Ram_2,52.9d
kim uvÃca ca lak«maïa÷  Ram_2,52.9b
kim uvÃca vaco rÃma÷  Ram_2,52.9a
kim etac chrotum icchÃmi  Ram_3,20.4a
kim etad iccheyam ahaæ  Ram_2,97.2a
kim ebhi÷ k­païair bhÆya÷  Ram_2,33.15c
kim e«a vÃkyaæ bharato 'dya rÃghavaæ  Ram_2,96.28a
kiyÃn iti ca Óaæsa me  Ram_2,86.8d
kirÅÂÅ parighÃyudha÷  Ram_3,36.2d
kiÓoraæ va¬abÃ yathÃ  Ram_2,17.9d
kiÓorÅm iva durbalÃm  Ram_2,106.17d
kiæ kari«yati kÃmÃtmÃ  Ram_2,47.8c
kiæ kari«yasi rÃmeïa  Ram_3,53.21c
kiæ kari«yÃvahe vatsa  Ram_3,63.3a
kiæ karotÅti tattvata÷  Ram_3,52.25d
kiæ karomÅti ca mayÃ  Ram_3,9.9e
kiækarmÃ sa ca rÃk«asa÷  Ram_3,64.7b
kiæ kÃryam anuyÃtreïa  Ram_2,33.2c
kiæ k­taæ tava rÃmeïa  Ram_2,10.33c
kiæ k­tyam iti cintayan  Ram_3,52.17d
kiæ cÃsau na praveÓita÷  Ram_3,11.11d
kiæcit tvaritavikrama÷  Ram_3,29.23d
kiæcit praklinnaÓÃdvalÃ  Ram_3,15.20b
kiæcit saæÓu«kaÓoïitÃ  Ram_3,19.24d
kiæcid abhyunnatagrÅva  Ram_3,40.14a
kiæcid asti mahattaram  Ram_2,16.48b
kiæcid asti hi rÃghava  Ram_3,68.19b
kiæcid ÃÓaæsase guïam  Ram_2,16.50b
kiæcid utthÃya ÓayanÃt  Ram_2,9.6c
kiæcin nÃvarajasya me  Ram_2,108.6b
kiæcin nau nÃbhibhÃ«ase  Ram_2,58.8d
kiæ cirÃyasi me putra  Ram_2,58.5c
kiæ janasya ca Óaæsa me  Ram_2,7.5d
kiæ tavÃpak­taæ rÃjan  Ram_2,57.29a
kiæ tÃta vanam Ãgata÷  Ram_2,94.3d
kiæ tu kartuæ mayÃ Óakyam  Ram_3,40.3a
kiæ tu cittaæ manu«yÃïÃm  Ram_2,4.27a
kiæ tu yÃvan na yÃty astaæ  Ram_3,67.28a
kiæ tu vak«yÃmy ahaæ devi  Ram_3,9.3a
kiæ tu vyÃdiÓa me deÓaæ  Ram_3,12.11a
kiæ te vilapitenaivaæ  Ram_2,39.2c
kiæ te vyavasitaæ rÃjan  Ram_2,70.6a
kiæ te sarvavinÃÓena  Ram_3,62.20a
kiæ tvÃmanyata vaideha÷  Ram_2,27.3a
kiæ tv idÃnÅæ kari«yÃmi  Ram_3,56.17c
kiæ dÃrai÷ kiæ dhanena vÃ  Ram_2,42.6b
kiæ dhÃvasi priye nÆnaæ  Ram_3,58.23a
kiæ dhvajinyÃ jagatpate  Ram_2,33.4b
kiæ na kuryÃd ahaæ priyam  Ram_2,16.31d
kiæ na gacchati te 'grata÷  Ram_2,23.14d
kiæ na prÃptas tavÃtmaja÷  Ram_2,39.7d
kiæ na mocayate rÃmaæ  Ram_2,72.3c
kiænarÃcaritoddeÓaæ  Ram_2,87.11a
kiænarÃn dvaædvaÓo bhadre  Ram_2,88.11c
kiænarÃ vÃ manu«yÃ vÃ  Ram_3,60.40c
kiænare«u m­ge«u ca  Ram_3,43.10d
kiænaraiÓ ca sahasraÓa÷  Ram_3,33.14d
kiænaroragagandharva-  Ram_3,71. 17c
kiæ nÃma k­païaæ daivam  Ram_2,20.7c
kiæ nÃvabudhyase krÆre  Ram_2,68.13a
kiænimittam apÆrvo 'yaæ  Ram_2,16.17c
kiænimittam idaæ bhayam  Ram_2,32.17b
kiænimittam ihodyatÃ  Ram_2,10.34d
kiænimittaæ ca daï¬akÃn  Ram_3,44.30b
kiænimittaæ tu kenÃpi  Ram_3,57.12a
kiænimitto 'harat sÅtÃæ  Ram_3,64.5a
kiæ nu kÃryaæ hatasyeha  Ram_2,67.2a
kiæ nu khalv adya gambhÅro  Ram_2,106.20a
kiæ nu tasya mayÃ kÃryaæ  Ram_2,95.13a
kiæ nu te 'dÆ«ayad rÃjÃ  Ram_2,68.3a
kiæ nu te«Ãæ g­hai÷ kÃryaæ  Ram_2,42.6a
kiæ nu nÃthe mayi sthite  Ram_3,20.5b
kiæ nu nÃliÇgase putra  Ram_2,58.26c
kiæ nu paÓyasi kÃraïam  Ram_2,67.9d
kiæ nu lak«maïa vak«yÃmi  Ram_3,60.11a
kiæ nu Óakyaæ mayÃ kartuæ  Ram_3,48.24a
kiæ nu hatvÃ mahÃbhÃgÃn  Ram_3,28.6c
kiæ nv idaæ yan mahÅpati÷  Ram_2,16.35b
kiæ pÃkam iva bhak«ayan  Ram_2,60.6b
kiæ punar daÓavar«Ãïi  Ram_2,27.20c
kiæ punar manujendreïa  Ram_2,16.34a
kiæ punar mama mÃnada  Ram_2,24.11d
kiæ punar yasya loko 'yaæ  Ram_2,30.11c
kiæ punar yÃ vinÃ rÃmaæ  Ram_2,68.24c
kiæ punar yo guïaÓlÃghya÷  Ram_2,110.4a
kiæ punar yoddhum Ãhave  Ram_3,19.14d
kiæ punas tau ca mÃnu«au  Ram_3,22.24d
kiæ puna÷ pro«ite tÃta  Ram_2,17.24c
kiæ priyaæ kiæ sukhÃvaham  Ram_2,51.12b
kiæ bhuktvÃ guha Óaæsa me  Ram_2,81.12d
kiæ mÃæ na trÃyase magnÃæ  Ram_3,20.11c
kiæ mÃæ na pratibhÃ«ase  Ram_3,58.23d
kiæ mÃæ bharata kurvÃïaæ  Ram_2,103.16c
kiæ me jÅvitasÃmarthyaæ  Ram_2,71.17c
kiæ me dharmÃd vihÅnasya  Ram_2,95.1c
kiæ me Óakra÷ kari«yati  Ram_3,67.9b
kiærÆpa÷ kiæparÃkrama÷  Ram_3,32.2b
kiæ vÃ bhÆya÷ karomi te  Ram_2,7.29d
kiæ vÃsyÃpak­taæ mayÃ  Ram_2,57.21d
kiæ Óakyaæ kartum evaæ hi  Ram_3,51.9a
kiæ sakhe nÃnumodase  Ram_2,63.6d
kiæ samarthaæ janasyÃsya  Ram_2,51.12a
kiæ samÅk«Ãmahe vayam  Ram_2,62.3d
kiæ syÃt k­cchrataraæ tata÷  Ram_3,6.20b
kiæ syÃt sukhataraæ tata÷  Ram_2,27.13d
kiæ syÃd dharmam avek«itum  Ram_2,40.24d
kiæsvid adyaiva n­patir  Ram_2,16.8c
kiæ hi k­tvÃ prabhÃvayet  Ram_2,98.22d
kiæ hi k­tvÃ vi«aïïas tvaæ  Ram_2,27.5a
kiæ hi saæÓayam Ãpanne  Ram_3,43.8a
kÅrïaæ paravasok«itam  Ram_3,25.5d
kÅrtibhÆtÃæ patÃkÃæ yo  Ram_2,39.7a
kÅrtir ÃtmavatÃ yathÃ  Ram_2,27.27d
kÅrtir naram ivÃn­jum  Ram_3,59.9d
kÅrtiæ sa bahuvÃr«ikÅm  Ram_3,5.12b
kÅrtiæ samabhivardhayan  Ram_2,84.20d
kuk«ir eveti viÓruta÷  Ram_2,102.7b
kuk«er athÃtmajo vÅro  Ram_2,102.7c
ku¤jarÃïÃæ ca t­pyasi  Ram_2,94.43b
