Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
kauravÃ÷ kaikayÃs tathÃ  HV_81.45b
kauÓÃmbyo mÃlavaÓ caiva  HV_81.42a
kauÓikaÓ citrasenaÓ ca  HV_81.84ab*922:18a
kauÓikasya ca babhruïÃ  HV_82.2d
kauÓikasya sutÃs tÃta  HV_16.5a
kauÓika÷ pa¤cabhiÓ cÃpi  HV_81.83c
kauÓikÃnÃæ mahÃtmanÃm  HV_23.88d
kauÓikÃ bahava÷ sm­tÃ÷  HV_23.90f
kauÓikÅ tvaæ bhavi«yasi  HV_47.47d
kauÓikÅæ saæÓrayi«yanti  HV_117.28c
kauÓiko gÃlavaÓ caiva  HV_7.44c
kauÓikyÃæ sutasomÃyÃæ  HV_98.18a
kauÓeyena ca bhÃsvatÃ  HV_63.20b
kausalyasya mahÃtmana÷  HV_15.35*290:1b
kausalya÷ kÃÓirÃjaÓ ca  HV_80.13a
kausalyÃ su«uve sutÃn  HV_27.1b
kaustubhena virÃjitam  HV_85.55*975:2b
kratava÷ saæpravartantÃæ  HV_38.73a
kratudantaÓ citÅmukha÷  HV_31.22b
kratum ÃÇgirasaæ Óivam  HV_2.18d
kratur indreïa te vibho  HV_118.27d
kratur vasi«Âha÷ pulaha÷  HV_12.14a
krathakaiÓikabhartÃ tÃn  HV_87.30a
krathakaiÓikamukhyÃÓca  HV_88.5c
krathakaiÓikamukhyÃs tu  HV_87.10a
krathakaiÓikamukhyÃs te  HV_87.77*1009:15a
krathakaiÓikamukhyÃs te  HV_88.15c
krathasya tv aæÓumÃï vaæÓe  HV_87.11c
krandanti sma g­he g­he  HV_53.5d
krandantyo vismayantyaÓ ca  HV_51.20c
krandamÃnÃ jagannÃtham  HV_67.14c
krandamÃnÃ vrajaæ jagmur  HV_56.14c
kramantaæ kÃlaneminam  HV_36.57b
kramamÃïas tribhi÷ kramai÷  HV_38.20d
kramamÃïaæ h­«ÅkeÓam  HV_31.87c
kramavikramasatk­ta÷  HV_31.24b
kramaÓas tÃni rÃjyÃni  HV_3.110e
kramaæ praïÅya pÃ¤cÃla÷  HV_19.29a
krameïa viparÅtena  HV_76.38c
krameïa sa pitÃmaha÷  HV_4.10b
krameïa sapta skandhÃn sa  HV_91.40a
krameïÃntaradhÅyata  HV_91.42d
krameïaitena bhÃrata  HV_7.37d
kramo yena pravartita÷  HV_15.12d
kravyÃdÃn astratejasÃ  HV_110.43b
kravyÃdÃni ca bhÆtÃni  HV_38.43c
kravyÃdÃni ca bhÆtÃni  HV_112.102*1448:2a
kravyÃdÃ brahmarÆpeïa  HV_117.16c
kravyÃdair anuyÃtÃni  HV_81.57a
kravyÃdo bÃdhate lokÃn  HV_44.66c
kravyÃrthe Óyenayor iva  HV_28.26*439:4b
krÃthaÓ caivÃæÓumÃn api  HV_80.12b
krÃthaÓ caivÃæÓumÃn api  HV_89.17d
krÃthasya vasudevena  HV_82.2c
krÃtho 'æÓumÃ¤ ÓrutarvÃ ca  HV_88.4c
krÃntavikrÃntagÃminÃ  HV_55.3d
krÃntukÃma ivaujasÃ  HV_38.36d
kriyatÃm atra mandiram  HV_86.14b
kriyatÃm avicÃritam  HV_59.61f
kriyatÃm evam ity Ãha  HV_107.65*1184:2a
kriyatÃæ kiæ vicÃryate  HV_59.29d
kriyate 'ti puna÷ puna÷  HV_8.28d
kriyate na ca te subhru  HV_107.32c
kriyantÃæ ma¤cavÃÂÃÓ ca  HV_72.7c
kriyamÃïair itas tata÷  HV_53.26b
kriyÃtaÓ ca vini÷s­ta÷  HV_75.27b
kriyÃbalasamÃj¤Ãtam  HV_75.10c
kriyÃlopaÓ ca lokÃnÃæ  HV_41.25c
kriyÃvanta÷ prajÃvanto  HV_1.33c
kriyÃæ ca puïyÃæ labhate guïÃnvita÷  HV_118.46d
kriyÃ÷ kÃÓcit kari«yati  HV_12.35b
kriyÃ÷ sarvÃ yathÃkramam  HV_49.30*628:2b
krÅ¬atÃ lÅlayÃ purÃ  HV_31.115d
krÅ¬atÃ vÃsudevena  HV_96.35c
krÅ¬ato 'sya mahÃtmana÷  HV_106.6*1148:4b
krÅ¬ato÷ saha gopÃlair  HV_54.2c
krÅ¬adhvaæ saha bÃndhavai÷  HV_79.31d
krÅ¬antam akutobhayam  HV_50.20*637:23b
krÅ¬antaæ bahudhÃ yuddhe  HV_108.44c
krÅ¬antaæ madhusÆdana÷  HV_97.17b
krÅ¬antaæ ÓiÓulÅlayÃ  HV_56.9b
krÅ¬antÃv anilÃnalau  HV_36.35d
krÅ¬anti vrajayo«ita÷  HV_63.28d
krÅ¬ante tatra tatra ha  HV_107.6*1161:3b
krÅ¬antau vatsaÓÃlÃsu  HV_51.9c
krÅ¬ann iva ca yuddhe«u  HV_108.91c
krÅ¬ann iva bhujodbhinnaæ  HV_23.150*396:11a
krÅ¬amÃno vyalo¬ayat  HV_96.33d
krÅ¬amÃnau kvacit kvacit  HV_52.6b
krÅ¬ÃpayantyÃ maïinÃ  HV_28.23c
krÅ¬Ãbhir aparÃjitau  HV_58.7d
krÅ¬Ãbhir abhiÓobhitau  HV_51.6b
krÅ¬ÃbhiÓ ceratur vanam  HV_58.8d
krÅ¬ÃvihÃre nÃrÅbhi÷  HV_108.3a
krÅ¬ÃvihÃropagata÷  HV_107.1a
krÅ¬Ãsu vividhÃsu vÃ  HV_96.48b
krÅ¬itavyaæ vraje mama  HV_65.34d
krÅ¬itvÃ devakÅsuta÷  HV_75.40b
krÅ¬itvÃ ÓiÓunÃ yathÃ  HV_74.32b
kruddhas tu bhagavÃnvÃkyam  HV_10.15*200a
kruddhas tva«ÂÃram abhyagÃt  HV_8.29f
kruddhaæ pÃrik«itaæ n­pam  HV_118.23b
kruddhaæ vi«ïuæ samÃj¤Ãya  HV_79.16*881:8a
kruddha÷ prabhÃ«ate vÃkyaæ  HV_112.99*1445:5a
kruddha÷ svabalam ÃsthÃya  HV_108.18*1219:14a
kruddhÃn Ãdravato vÅrÃn  HV_88.17c
kruddhÃn Ãpatato vÅro  HV_87.77*1009:19a
kruddhÃ bhindyur mahÅtalam  HV_43.74b
kruddhÃ lokapitÃmaha  HV_31.42b
kruddhÃæ sÆk«mÃæ pipÅlikÃm  HV_19.4b
kruddhena tu mahÃraïe  HV_82.19*936:10b
kruddhair mahar«ibhis tÃta  HV_4.22c
kruddho 'tha rÃmabhadras tu  HV_82.19*937:1a
kruddho du«ÂaparÃkrama÷  HV_67.5b
kruddho bibhedainam atho  HV_88.24cd*1013a
kruddho bharatasattama  HV_23.77d
kruddho rudra÷ paÓÆn iva  HV_10.37d
kruddho vivyÃdha mÃrgaïai÷  HV_88.20b
kruddho 'haækÃragarvita÷  HV_112.16ab*1360:1b
kruddhau dhanvana ÃdÃya  HV_71.43*814:6a
krÆrÃïÃm uragÃÓinÃ  HV_3.90ab*85:2b
krÆrÃïy api nisargata÷  HV_62.63*728:2b
krÆrÃ buddhi÷ samabhavat  HV_16.7c
krÆrÃ lak«aïavarjitÃ÷  HV_117.36d
krodhadÅpto gadÃdhara÷  HV_38.44d
krodharaktÃk«avadano  HV_91.55*1059:1a
krodharaktÃn mukhÃt tasya  HV_76.17a
krodhavardhana eva ca  HV_31.74d
krodhaÓ ca saphalo n­ïÃm  HV_116.29b
krodhasaæraktanayanau  HV_76.8c
krodhasaæraktalocana÷  HV_79.16*881:1b
krodhasaæraktalocana÷  HV_91.53*1058A:4b
krodhasaæraktalocana÷  HV_108.55d
krodhasaæraktalocana÷  HV_112.42c*1389:1
krodhasaæraktalocanÃ÷  HV_109.18b
krodhÃc chaÓÃpa rÃjar«iæ  HV_23.163*401:26a
krodhÃt saæraktanayano  HV_38.34c
krodhÃd abhiyayau yadÆn  HV_80.7f
krodhÃd aÓrÆïy avartayat  HV_89.48d
krodhÃd dviguïavikrama÷  HV_67.32d
krodhÃd rudhiraraktÃk«o  HV_38.29c
krodhÃd rudhiraraktÃk«o  HV_91.44*1049:7a
krodhÃn ni÷Óvasatas tasya  HV_37.39a
krodhena tajjalaæ tasya  HV_56.8a
krodhenÃbhiprajajvÃla  HV_108.65c
krodhenÃrujate drumÃn  HV_67.23d
krodho hi te«Ãæ pradahel  HV_66.12c
kroÓamaï¬alavistÃraæ  HV_100.33c
kroÓamÃtre nirÃmaye  HV_55.46d
kroÓamÃnaæ ca meghavat  HV_31.102d
kro«ÂÃ nÅlo '¤jikas tathÃ  HV_23.134d
kro«ÂuvaktrÃÓ ca dÃnavÃ÷  HV_31.82b
kro«Âor evÃbhavat putro  HV_26.1a
kro«Âor bhÃrye babhÆvatu÷  HV_24.1b
kro«Âor bhÃrye babhÆvatu÷  HV_28.9b
kro«Âor hi vaæÓaæ Órutvemaæ  HV_23.168a
kro«Âos tu Ó­ïu rÃjendra  HV_23.167a
kro«Âo÷ putro 'namitras tu  HV_28.7*433a
krau¤cavaktrÃs tathÃpare  HV_31.84b
krau¤cena divi kÃmagÃm  HV_36.24b
krau¤co nÃma mahÃgiri÷  HV_13.14b
krauÓaikaæ vistaro mahÃn  HV_61.55cd*718:2b
kr«ïa÷ saærak«ito yayÃ  HV_96.15d
klinnapatrottaracchadÃ÷  HV_54.15b
klinnaæ ÓaivalapaÇkilam  HV_100.34b
kliÓyate k­«ïa devakÅ  HV_69.13b
klÅbÃ iva vicetasa÷  HV_108.31d
klÅbÃ iva vicetasa÷  HV_109.67d
kledayÃm Ãsa capalair  HV_43.20c
kledite dharaïÅtale  HV_70.2d
kleÓam evÃnuvartase  HV_35.27d
kva gacchÃmas tvayÃ vinÃ  HV_77.15d
kva gacchÃmi mahÃbhuja  HV_83.46d
kva gacchÃmÅti vai muhu÷  HV_9.92b
kva ca gopatvam aÓubhaæ  HV_65.34a
kva ca devaprabhÃvena  HV_65.34c
kva ca bhÃvaviparyaya÷  HV_35.42b
kvacic ca pÃnasaæbhrÃntau  HV_52.6ab*651:2a
kvacic channÃbhrasaæsthitai÷  HV_59.16b
kvacic chÅkaramuktÃbhaæ  HV_59.16c
kvacicchÅkaravar«ibhi÷  HV_59.16*693:1b
kvacij jÃnubhir uddh­«Âai÷  HV_51.9a
kvacit kak«avilambitam  HV_52.6ab*651:1b
kvacit kadambahÃsÃ¬hyaæ  HV_54.11a
kvacit kesaravarcasam  HV_33.7b
kvacit kvacid udagrÃgrair  HV_86.51c
kvacit pÃyasamoditau  HV_52.6ab*651:2b
kvacid ÃsÅnam Ãsane  HV_40.16d
kvacid gÃyan kvacit krÅ¬aæÓ  HV_55.11a
kvacid durdinasaækÃÓai÷  HV_59.16a
kvacid dhasantÃv anyonyaæ  HV_52.6a
kvacid bhasmapradigdhÃÇgau  HV_51.8a
kvacidbhinnÃ¤janÃkÃrai÷  HV_59.16*693:1a
kvacid vanagato yuvÃ  HV_55.12d
kvacid v­k«e«u viÓrÃntau  HV_52.6ab*651:3a
kvacin nidrÃntarai«iïau  HV_52.6d
kva te sa mukuÂo vÅra  HV_77.9a
kva dÃrÃ÷ kva ca saæyoga÷  HV_35.42a
kva me vatsa÷ kva me putra  HV_77.38c
kva yÃsyasi mayÃ ruddha÷  HV_71.33c
kva vÃsudeva÷ kva ca gopakÃste  HV_87.50*1005:1
kvÃ gato 'si g­hÃd bahi÷  HV_51.13ab*642:3b
kvÃniruddhas tu bhagavÃn  HV_113.1*1485:2a
k«aïadÃk«ayasaæh­te  HV_70.1d
k«aïaæ tÃta pratÅk«atÃm  HV_70.9d
k«aïaæ ti«Âha mamÃgrata÷  HV_81.79*919:13b
k«aïaæ na saæti«Âhati jÅvaloka÷  HV_117.51c
k«aïÃ nime«Ã÷ kÃ«ÂhÃÓ ca  HV_30.26a
k«aïÃ÷ saævatsarÃs tathÃ  HV_104.20f
k«aïena kÃlayavanaæ  HV_85.52c
k«aïena ca vihÅnÃ÷ sma  HV_77.16c
k«aïena tadvrajasthÃnam  HV_53.19a
k«aïena nirv­te caiva  HV_31.148*482:6a
k«aïena n­pasattama  HV_103.30b
k«aïena bhasmasÃn nÅtÃ  HV_56.10c
k«aïena samatikrÃntÃ  HV_103.13c
k«aïena samanuprÃptÃ  HV_107.86c
k«aïena samanuprÃpto  HV_91.43*1046:3a
k«aïenÃdarÓanaæ hradÃt  HV_65.27d
k«aïenaiva pramÃïaæ sa  HV_12.10a
k«ataæ ca vapur Ãtmana÷  HV_38.34b
k«atradharmaparÃ dÃntÃ÷  HV_78.32ab*870:10a
k«atradharmarata÷ sadÃ  HV_9.79d
k«atradharmÃ jayadratha÷  HV_81.44d
k«atradharme vyavasthita÷  HV_81.71b
k«atram indrabhayÃvaham  HV_21.12d
k«atraæ bhuvi pariÓrutam  HV_114.3d
k«atriyÃïÃæ kuruÓre«ÂhÃ÷  HV_10.27c
k«atriyÃïÃæ k«ayÃvaha÷  HV_81.79*919:19b
k«atriyÃïÃæ pariÓruta÷  HV_115.28b
k«atriyÃïÃæ balavatÃæ  HV_42.50c
k«atriyÃïÃæ mahÃtmanÃm  HV_81.68b
k«atriyÃïÃæ mahaujasÃm  HV_10.28d
k«atriyÃïÃæ vapurbhiÓ ca  HV_41.20a
k«atriyÃ nÃhari«yanti  HV_115.35c
k«atriyÃn dra«Âum ÃgatÃn  HV_100.15*1118:1b
k«atriyÃ bharataÓre«Âha  HV_9.35a
k«atriyÃ yuddhadurmadÃ÷  HV_9.22*172:1b
k«atriyÃ yuddhadurmadÃ÷  HV_9.36d
k«atriyÃ vÃjimedhena  HV_118.17c
k«atriyÃ vijayÃya hi  HV_81.73*916b
k«atriyÃ vaiÓyatÃæ gatÃ÷  HV_9.22*172:3b
k«atriyÃs tatra tatra ha  HV_9.33*176b
k«atriyeïa vidhitsatÃ  HV_23.65f
k«atriyair viprayojitÃ  HV_42.39d
k«atriyai÷ Óastrav­ttibhi÷  HV_42.44b
k«atriyai÷ saha vigraha÷  HV_83.12ab*949:1b
k«atriyo jayate ÓatrÆn  HV_7.46*139:2a
k«atriyo vijayÅ bhavet  HV_113.82ab*1542:4b
k«atrotpannÃ dvijÃtaya÷  HV_23.52*366:7b
k«atrotpannÃ dvijÃtaya÷  HV_23.52*366:12b
k«atropetÃdvijÃtaya÷  HV_23.99*377:1b
k«atropetÃs tu bhÃrgavÃ÷  HV_23.99*378:14b
k«antavyam iti cÃbravÅt  HV_62.10ab*721A:1b
k«antavyaæ dÃsa ity aham  HV_62.10ab*721A:19b
k«antavyaæ bhavatÃ bhÆyo  HV_112.110*1463a
k«antavyaæ mama deveÓa  HV_62.10ab*721A:13a
k«antum arhasi me brahma¤  HV_43.33c
k«antum arhasi me vibho  HV_62.36d
k«apayitvÃ ca tÃn sarvÃn  HV_31.148*482:2a
k«amapracÃrabahulaæ  HV_49.24a
k«amayÃ n­pa sÃvarïÃ  HV_7.45*135a
k«amayÃ parayÃ yuta÷  HV_31.93d
k«amÃ tvatta÷ prasÆtÃ ca  HV_100.50c
k«amÃparÃkramamayaæ  HV_37.21c
k«amÃbalena manasÃ  HV_38.23c
k«amÃ bhÆr dahano mukham  HV_58.38b
k«amÃvantau manÅ«iïau  HV_3.37d
k«amÃæ manasi saædhyÃya  HV_65.98c
k«amÃæ yo 'tÅtya bhÃ«ase  HV_38.24d
k«amyatÃæ deva bÃïasya  HV_112.109*1461:6a
k«ayam ak«ayavarcasa÷  HV_52.11d
k«ayav­ddhis tava vyaktÃ  HV_36.4a
k«ayaæ caiva kulasya ca  HV_107.83*1197:1b
k«ayaæ yÃsyanti nacirÃt  HV_106.51*1157:4a
k«ayaæ yÃsyanti Óastreïa  HV_43.56c
k«ayaæ s­«Âiæ ca bhÃrata  HV_104.22b
k«ayÃya ditivaæÓasya  HV_31.61c
k«ayÃya p­thivÅndrÃïÃæ  HV_44.13c
k«ayodayÃbhyÃæ parivartamÃna÷  HV_117.51d
k«ayo bhuvi mayÃ d­«Âa÷  HV_45.10a
k«ayo 'yaæ bhavitÃ mahÃn  HV_106.57b
k«arajjalÃnÃæ ÓailÃnÃæ  HV_54.28a
k«arajjalÃnÃæ sad­ÓÃ  HV_37.34c
k«arantÅ«u payo bahu  HV_62.50d
k«aras tu vik«aran darpÃn  HV_33.17a
k«areyaæ yena vatsalÃ  HV_6.7d
k«Ãntam eva tadÃnena  HV_66.37a
k«Ãmakuk«ipayodharÃ÷  HV_61.21f
k«itinÃthaæ gatÃyu«am  HV_77.2b
k«itipÃlÃ÷ k­tÃntena  HV_78.32ab*870:8a
k«itiæ k«ititale sthita÷  HV_100.48b
k«itiæ sarve 'bhyadhÃvanta  HV_113.2c
k«iti÷ Óaithilyam e«yati  HV_43.55d
k«itau tÃ¤ jahi dÃnavÃn  HV_44.83d
k«itau samabhivartata  HV_111.3d
k«ipan nÃrÃyaïaæ raïe  HV_38.22b
k«ipan padbhyÃæ mahÅdharÃn  HV_36.51b
k«iptacitta iva Óvasan  HV_110.64d
k«iptaæ tu vÃsudevena  HV_112.103ab*1449a
k«iptaæ yaduv­«aæ d­«ÂvÃ  HV_66.1a
k«iptaæ rudrÃya vi«ïunÃ  HV_112.17*1361:17b
k«ipta÷ krodhena dÃnava÷  HV_73.24b
k«iptÃbhi÷ pavanenÃdbhi÷  HV_43.31a
k«iptÃ÷ k«iptÃ jvalanti vai  HV_113.26*1502b
k«ipte pitari cukrodha  HV_76.24a
k«iptotk«iptagadÃvilam  HV_37.35b
k«ipyamÃïam anekaÓa÷  HV_65.99b
k«ipyamÃïaiÓ ca musalai÷  HV_35.5a
k«ipyamÃïo 'surendreïa  HV_38.23a
k«iprakÃrÅ mahÃbala÷  HV_112.31d
k«ipram adyaiva vadhyatÃm  HV_76.21d
k«ipram ÃkhyÃtum arhasi  HV_71.23d
k«ipram ÃgatavÃæs tata÷  HV_104.13*1135:2b
k«ipram Ãgantum arhasi  HV_91.37d
k«ipram Ãj¤Ãpaya vibho  HV_43.8a
k«ipram Ãnaya me kÃntaæ  HV_107.83c
k«ipram Ãnaya me priyam  HV_107.78*1192:4b
k«ipram Ãnayituæ vrajÃt  HV_65.83b
k«ipram Ãrohayantv iti  HV_81.39d
k«ipram Ãvedaye cedaæ  HV_96.69c
k«ipramuktaiÓ ca parvatai÷  HV_35.7b
k«ipram eva vadhi«yÃmi  HV_38.17a
k«ipraæ vadhya÷ sa me bhavet  HV_56.37d
k«ipraæ vij¤ÃpyatÃæ sakhi  HV_107.57*1179:6b
k«ipraæ viÓantu yÆthÃni  HV_61.54a
k«ipraæ samabhivartadhvaæ  HV_81.73c
k«ipraæ saævÃhyatÃæ vraja÷  HV_52.20d
k«ipraæ saæsÃdhyatÃæ kaæsa÷  HV_62.69a
k«Åïapuïyam iva graham  HV_77.1b
k«ÅïapraharaïÃ raïe  HV_32.12b
k«Åïaæ vistÃrayi«yati  HV_68.28d
k«ÅïÃkÃrÃsu tÃrÃsu  HV_70.3a
k«ÅïÃæ javena h­dayÃm  HV_29.16a
k«Åïe kaliyuge tasmiæs  HV_31.148*482:10a
k«Åïe vaæÓe tu somaka÷  HV_23.101*379b
k«Åragarbha÷ sulocana÷  HV_18.1*303:1b
k«Åram ÃsÅd anupamaæ  HV_6.17c
k«Åram Ærjaskaraæ caiva  HV_6.19c
k«Åravatya imÃ gÃvo  HV_59.10a
k«Åraæ rudhiram eva ca  HV_6.31d
k«Åraæ sarvatra bhÃvayet  HV_6.8d
k«ÅrÃd yathÃ dadhi bhaved  HV_39.12a
k«ÅrikÃv­k«asaæghÃtÃ  HV_43.70e
k«Åriïyo dviguïaæ gÃva÷  HV_59.48a
k«Årodam iva mandara÷  HV_23.150*396:19b
k«ÅrodasyÃm­todadhe÷  HV_30.18b
k«ÅrodasyottarÃæ diÓam  HV_45.47d
k«udrakÃïÃæ samantata÷  HV_108.60*1240:7b
k«udrakÃïÃæ samantata÷  HV_108.61b
k«udrajanto n­pÃdhama  HV_81.79*919:11b
k«udrÃ÷ k«udraparicchadÃ÷  HV_117.17b
k«udhayÃ paripÅ¬itÃ÷  HV_9.96*195:2b
k«udhayÃ paripÅ¬itÃ÷  HV_9.96*195:6b
k«udhÃdhmÃtai÷ samantata÷  HV_54.39*667:1b
k«udhÃ me bÃdhate tÃta  HV_35.51c
k«ubdhaæ naravarÃnÅkaæ  HV_81.53c
k«ubdhÃv iva mahÃrïavau  HV_36.15d
k«ubdhÃÓ ca dÃnavÃ÷ sarve  HV_91.44*1049C:3a
k«ubhitÃ dvÃrakÃ purÅ  HV_113.1*1485:4b
k«ubhitÃ sÃgaraægamÃ  HV_83.38b
k«ubhyamÃïe mahodadhau  HV_23.150*396:14b
k«uratÅk«ïÃgracaraïa÷  HV_64.2c
k«uraparyantamaï¬alam  HV_38.41b
k«urapreïÃharac chira÷  HV_91.44*1049C:1b
k«urÃntÃn mauravÃn pÃÓÃn  HV_91.44c
k«uvatas tu manos tÃta  HV_9.38a
k«etrajÃmunipuægavÃ÷  HV_23.31*355:1b
k«etrajo 'haæ sutas tv evam  HV_73.36a
k«etrapÃla÷ sa eva ca  HV_23.150*396:4b
k«etraæ sarvasya karmaïa÷  HV_62.30d
k«etrÃïi rasavanty asyÃ÷  HV_44.58c
k«etre kalmÃ«apÃdake  HV_10.70*224:1b
k«etre vaicitravÅryake  HV_23.120b
k«etropetÃ dvijÃtaya÷  HV_9.87*191:3b
k«epaïaæ ka÷ Óubhaæ manyed  HV_66.11c
k«epaïÃdyasya muhyanti  HV_38.43a
k«epaïÃd yasya muhyanti  HV_112.102*1448:1a
k«epaïÅyÃÓ ca mudgarÃ÷  HV_81.34b
k«epaïÅyaiÓ ca mudgarai÷  HV_33.11d
k«epaïÅyaiÓ ca mudgarai÷  HV_37.9d
k«epaïÅyaiÓ ca mudgarai÷  HV_81.78d
k«epaïair mu«ÂibhiÓ caiva  HV_75.31a
k«eptÃraæ krÆrabhÃ«iïam  HV_89.43b
k«eptukÃmas trilocana÷  HV_112.30b
k«emakasya tu putro vai  HV_23.69a*374:2
k«emako nÃma pÃrthiva÷  HV_23.69a*374:1
k«emako nÃma rÃk«asa÷  HV_23.58d
k«emadhanvasutas tv ÃsÅd  HV_10.77a
k«emadhanvÃ tata÷ sm­ta÷  HV_10.76d
k«emasya ketumÃn putro  HV_23.69c
k«emaæ cintayatÃm atra  HV_110.33*1307:6a
k«emaæ subhik«am Ãrogyaæ  HV_117.25a
k«emÅ tarati kÅrtimÃn  HV_6.46d
k«emo nÃma mahÃyaÓÃ÷  HV_23.69b
k«emo muditagokula÷  HV_60.4b
k«emyÃt suvÅro n­pati÷  HV_15.35*291:2a
k«emyo nÃma mahÃyaÓÃ÷  HV_15.35*291:1b
k«obhayan dharaïÅtalam  HV_38.49d
k«obhayan sarvadevatÃ÷  HV_106.6*1148:21b
k«obhayeyur mahodadhim  HV_43.74d
k«obhaye 'haæ dharÃm imÃm  HV_46.23b
k«obhavisphÆrjite tasya  HV_112.58*1411:2a
k«obhita÷ sa mahÃhrada÷  HV_56.3b
k«obhitÃni mahÅk«itÃm  HV_105.7d
k«obhitÃs te mahÃsurÃ÷  HV_31.69d
k«aumavÃsÃ÷ Óiva÷ sÃk«Ãc  HV_34.17*495a
k«ve¬amÃïaiÓ ca pattibhi÷  HV_81.20d
k«ve¬itÃsphoÂitaravaæ  HV_81.22c
k«ve¬itÃsphoÂitena ca  HV_74.21b
k«ve¬itÃsphoÂitotkru«Âais  HV_81.92a
k«ve¬itotkru«ÂanÃdena  HV_74.38*833:6a
k«vedayantau pragÃyantau  HV_58.3a
k«veditÃsphoÂitaravaæ  HV_74.27a
khagÃnÃæ gatir ucyate  HV_62.25b
khagÃnÃæ ca vikÆjitam  HV_73.13b
khagair ÃkÃÓagocarai÷  HV_55.44d
khaÇgacarmadharÃ÷ kecit  HV_91.53*1058A:19a
khaÂvÃÇga iti viÓruta÷  HV_10.64d
kha¬gacarmadharaæ tadÃ  HV_108.58d
kha¬gacarmadharaæ taæ tu  HV_108.59a
kha¬gacarmadharodagrai÷  HV_81.18a
kha¬gacarmadharo n­pa  HV_108.64*1242b
kha¬gacarmaparaÓvadhÃn  HV_112.8b
kha¬gapÃïiÓ ca yÃdava÷  HV_108.60b
kha¬gam ÃdÃya carma ca  HV_88.23b
kha¬gam udyamya tÃæÓ cÃpi  HV_89.44e
kha¬gaæ ca kanakatsarum  HV_47.40b
kha¬gÅ carmÅ ÓarÃsanÅ  HV_23.150b
kha¬go nandakasaæj¤aka÷  HV_87.39*1003:10b
khanitraiÓ ca purÅ drutam  HV_81.35b
khanyamÃne mahÃrïave  HV_10.48b
kham asthirÃïÃæ vi«ayo  HV_62.31a
kham ÃrÆ¬haæ n­cak«u«a÷  HV_61.13b
kham utpetur atha prÃïÃ÷  HV_29.17c
khara ity ucyate daityo  HV_44.72a
kharayÆthena mahatÃ  HV_57.12c
kharalambÃv ubhÃv api  HV_37.6d
kharas tÃlaphalai÷ sÃrdhaæ  HV_57.20c
kharo«ÂragajavaktrÃÓ ca  HV_112.15*1359:6a
kharo«ÂravadanÃÓ caiva  HV_31.81c
khalÃ balÃ ca rÃjendra  HV_23.8c
khaÓÃs tu «ÃrÃÓ cÅnÃÓ ca  HV_10.45*210:1a
kha«Ã caiva trayodaÓa  HV_3.45*62:1b
khasÃ tu yak«araksÃæsi  HV_3.92c
khas­ma÷ kÃlavadana÷  HV_31.77a
khas­ma÷ pit­vartÅ ca  HV_16.4c
khaæ ca gÃæ caiva pÆrayan  HV_38.36b
khaæ ca sthÃnaæ tato gho«a÷  HV_61.63c
khaæ dadhÃrÃrtavaæ vapu÷  HV_73.17d
khaæ babhÆvÃtini«prabham  HV_61.16d
khaæ sapÃÓa iva dvija÷  HV_115.37d
khaæ sÃ devÃlayaæ devÅ  HV_48.36c
khÃc cyutÃny ÃyudhÃny eva  HV_82.25*941:1a
khÃdantau khÃdayantau ca  HV_52.5*650:8a
khÃdantau vanyamÆlÃni  HV_52.5*650:6a
khÃdayantu phalÃni ca  HV_52.5*650:10b
