Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
guhÃæ «aÂpurasaæj¤Ãæ tÃæ  HV_App.I,29B.409a
guhÃæ «aÂpurasaæj¤itÃm  HV_App.I,29B.238b
guhÃæ «aÂpurasaæj¤itÃm  HV_App.I,29B.245b
guhyakÃnÃæ gaïair api  HV_34.16b
guhyakÃnÃæ ca sarve«Ãæ  HV_App.I,31.1217a
guhyakÃnÃæ tathaiva ca  HV_1.2d
guhyakÃnÃæ dhanasya ca  HV_App.I,42.437b
guhyakÃÓ ca viÓÃæ pate  HV_App.I,41.563b
guhyakÃÓ ca sagandharvÃ  HV_App.I,40.13a
guhyakÃÓ ca samantata÷  HV_App.I,25.95b
guhyakÃæÓ ca samÃhanat  HV_App.I,25.86b
guhyakebhyas tathaiva ca  **HV_App.I,40.157**49:10b
guhyakair devasaænibhai÷  HV_App.I,25.80b
guhyadeÓe svalaæk­tÃ  HV_108.11b
guhyamÃrgÃnugÃminÃ  HV_App.I,41.754b
guhyasaærak«aïe ratÃ÷  HV_App.I,29F.399b
guhyaæ bhÃgavataæ devaæ  *HV_70.10*787a
guhyaæ mantram ajÃnanto  HV_100.25c
guhyaæ mantram amantrayan  HV_App.I,20.1107b
guhyÃd guhyataraæ gata÷  HV_58.35d
guhyÃæ brahmÃ caturmukha÷  HV_42.21d
guhye k­te bhavet svasti  HV_108.10c
guhyair nÃmabhir avyaya÷  HV_App.I,42.569b
guhyopani«adÃsana÷  HV_App.I,42.177b
guhyopani«adÃsana÷  *HV_31.27*463b
gÆ¬hagulphaÓirau pÃdÃv  HV_App.I,29A.372a
gÆ¬hace«ÂÃnanau bhÆtvÃ  HV_71.36c
gÆ¬ho 'gnir iva dÃru«u  HV_App.I,41.615b
gÆ¬ho 'gnir iva dÃru«u  HV_App.I,41.1344b
gÆrur dvaipÃyano 'bravÅt  HV_App.I,41.29b
g­dhracakrÃkulaæ vyoma  HV_App.I,30.355a
g­dhracakrÃkule vyomni  HV_App.I,30.104a
g­dhrapatrÃ¤ ÓilÃdhautÃn  HV_App.I,42B.1170a
g­dhrapatrÃ÷ ÓilÃdhautÃ÷  **HV_App.I,42B.1170**63:1a
g­dhram ojÃ naras tathÃ  HV_28.40b
g­dhramojÃs tathÃntaka÷  HV_24.10b
g­dhrahaæsasamÃkÅrïÃ  HV_App.I,42B.2011a
g­dhrÃ balÃ÷ ÓyenakapotakÃÓ ca  **HV_App.I,42B.732**31:37
g­«ÂÅ÷ saæpracacÃra ha  HV_64.8d
g­hak«etrendrabhallÃÂaæ  HV_86.17e
g­hadharmaæ ca na tyajet  HV_App.I,41.1283b
g­hadharme prati«ÂhatÃæ  HV_App.I,41.1265b
g­hapÃlÃ÷ samutthitÃ÷  *HV_48.20*608:2b
g­habhÃvaæ gatas tatra  HV_61.30c
g­ham abhyÃyayau niÓi  **HV_App.I,6.59**11:1b
g­hamukhyaæ praveÓayat  **HV_App.I,39.26**1:1b
g­hameghair alaæk­tÃ  HV_93.35d
g­hamedhaæ parityajya  HV_App.I,31.2314a
g­hasaægrahatatparÃ÷  HV_86.11b
g­hasaæbÃdhamÃlinÅ  HV_86.41d
g­hastha eva dharmÃtmÃ  HV_App.I,31.2294a
g­hasthadharmaniratÃ  HV_App.I,41.1272a
g­hasthaÓ ca sadÃ mÃtÃ  HV_App.I,31.2296a
g­hasthasya bhavi«yati  HV_116.22b
g­hastha÷ svarga eva ca  HV_App.I,31.2295b
g­hasthÃgnipurask­tÃn  HV_100.73b
g­hasthÃn abhivÃkyena  HV_App.I,41.758a
g­hasthÃ manujÃdhipa  HV_App.I,41.1159b
g­hasthena ca pÃvane  HV_App.I,41.753b
g­hastho dharmarÆpas tu  HV_App.I,31.2295a
g­hastho dharmavittama÷  HV_App.I,31.2294b
g­haæ gatvÃntarik«agÃ  HV_App.I,33.43b
g­haæ praveÓayÃm Ãsa  *HV_99.49*1115:3a
g­haæ prÃsthÃpayat tadÃ  HV_103.31d
g­hÃkÃreïa varcasÃ  HV_61.30d
g­hÃïa devi utti«Âha  HV_App.I,32.35a
g­hÃïa bhojanaæ divyaæ  HV_App.I,32.32a
g­hÃïa rukmiïÅæ k­«ïa  HV_App.I,21.147a
g­hÃïa varakÃrmukam  HV_21.19d
g­hÃïa vai«ïavaæ cÃstraæ  HV_App.I,30.341a
g­hÃïa vai«ïavaæ cÃstraæ  **HV_App.I,30.347**8:1a
g­hÃïa Óambaremaæ tvaæ  HV_App.I,30.309a
g­hÃïa Óastram ÃtmÃnaæ  HV_App.I,29F.681a
g­hÃïi ramaïÅyÃni  *HV_93.32a*1077:2
g­hÃïedaæ jagannÃtha  HV_App.I,31.811a
g­hÃd anyatra vik«ipan  HV_App.I,9.9b
g­hÃn anye vanÃny anye  HV_App.I,29D.105a
g­hÃn nirvÃsya sÃ ru«Ã  *HV_51.13ab*642:4b
g­hÃn no g­hamedhinÃm  *HV_71.4*798:4b
g­hÃn praviviÓus tadÃ  *HV_113.55*1527:2b
g­hÃyÃbhyanujÃnatÃm  HV_App.I,12.220b
g­hÅtakavacÃ sadÃ  HV_App.I,31.3027b
g­hÅtacÃpo vegena  **HV_App.I,42B.1565**99:1a
g­hÅtadÅpikÃ÷ sarve  HV_App.I,31.1499a
g­hÅtadÅpiko rÃjÃ  HV_App.I,31.1472a
g­hÅtaprÃsamusalÃ  HV_App.I,31.3027a
g­hÅtaæ pÃïinÃ mayÃ  HV_App.I,42B.2928b
g­hÅtÃnÃæ tadÃbhavan  HV_App.I,29E.117b
g­hÅtÃni vimuktÃni  HV_App.I,43.56a
g­hÅtÃstraæ mahÃhave  HV_App.I,42B.1293b
g­hÅtukÃmÃ Ãvavrur  *HV_71.43*814:4a
g­hÅto rÃhuïÃ candra  HV_App.I,42A.387a
g­hÅto 'rtha÷ sa tÃd­Óa÷  HV_App.I,31.1271b
g­hÅtvÃ caraïau raje÷  *HV_21.37*328:3b
g­hÅtvÃ cetarÃn api  HV_App.I,11.250b
g­hÅtvÃ tatra daæpatÅ  **HV_App.I,40.144**40:3b
g­hÅtvÃ taæ jvaraæ balÃt  *HV_111.5*1337:1b
g­hÅtvÃ taæ sutaæ tatra  HV_App.I,18.1049a
g­hÅtvÃtÃ¬ayad balÅ  *HV_111.5*1338:10b
g­hÅtvÃ tu phaladvayam  HV_App.I,5.49b
g­hÅtvÃ tu balÃd raudram  *HV_111.5*1338:23a
g­hÅtvÃ dÃnavottama÷  HV_App.I,25.142b
g­hÅtvÃ dÃrakaæ balÃt  HV_App.I,9.24b
g­hÅtvÃ divyapÃrjanyam  *HV_91.45*1052:4a
g­hÅtvÃ niryayur h­«ÂÃ  HV_App.I,30.26a
g­hÅtvÃ paraÓuæ prabho  HV_App.I,21.99b
g­hÅtvÃ pragraheïa ha  HV_App.I,31.1775b
g­hÅtvÃ balavad ghoraæ  HV_App.I,31.2026a
g­hÅtvÃ mama nÃma tat  HV_App.I,31.1636b
g­hÅtvÃ munaya÷ sarve  HV_App.I,26.44a
g­hÅtvÃ yo vyavasthita÷  HV_App.I,31.611b
g­hÅtvÃ vÃsudevÃya  HV_App.I,31.2011a
g­hÅtvÃ vi«ïur avyaya÷  HV_App.I,18A.86b
g­hÅtvÃ Óatrubhi÷ sÃrdhaæ  HV_App.I,31.2992a
g­hÅtvÃ sabalaæ taæ tu  **HV_App.I,42A.56**6:12a
g­hÅtvÃ salilaæ tatra  HV_110.17a
g­hÅtvÃ saÓaraæ dhanu÷  HV_App.I,31.3068b
g­hÅtvÃ svena tejasÃ  *HV_111.5*1338:1b
g­hÅtvehaiva dÃruka  HV_App.I,29.1033b
g­hÅtvairÃvataæ balÃt  **HV_App.I,42A.56**6:1b
g­hÅ bhava yatÃtmavÃn  HV_App.I,31.2321b
g­he k­«ïÃbhiguptÃnÃæ  HV_109.14c
g­he tasmin narÃdhipa  HV_App.I,5.51b
g­he te sthÃpayi«yÃmi  HV_App.I,29.297a
g­hebhya÷ puru«ar«abhÃ÷  HV_109.13d
g­he viviÓatur dÅnau  HV_App.I,20.765a
g­he ÓrÅdhanvinaÓ caiva  HV_App.I,39.12a
g­he«u bhavatÃæ bhuktaæ  HV_83.17a
g­he strÅjanam adbhutam  *HV_108.11cd*1214:8b
g­he sve svairacÃriïau  HV_App.I,18.1101b
g­he sve svairacÃriïau  HV_79.39b
g­hair gambhÅranisvanai÷  HV_86.50d
g­haiÓ ceyaæ samantata÷  HV_86.28d
g­hïanta÷ sarvaratnÃni  HV_App.I,18.205a
g­hïanti pitara÷ svadhÃm  HV_App.I,5.72b
g­hïÃtv ekÃ tarasvinÃm  HV_10.56b
g­hïÅtaæ tad imÃæ vidyÃæ  HV_App.I,29F.447a
g­hïÅma÷ karasarvasvaæ  HV_App.I,31.3019a
g­hya k­«ïaæ namasya ca  HV_App.I,38.22b
g­hya keÓava mÃciram  HV_App.I,31.2658b
g­hya taæ cÃpi kha¬gena  HV_App.I,31.3233a
g­hyatÃæ g­hyatÃm ayam  *HV_108.18*1220:1b
g­hyatÃæ tÃmasÅ vidyÃ  HV_App.I,33.38a
g­hya tÃæ dÃrikÃæ cÃpi  HV_48.19c
g­hyatÃæ badhyatÃm e«a  *HV_10.48*213:3a
g­hyatÃæ yadi rocate  HV_App.I,13.23b
g­hyatÃæ yadi rocate  HV_App.I,29.727b
g­hyatÃæ vadhyatÃm iti  *HV_71.43*814:4b
g­hyatÃæ vasu yad divyaæ  *HV_100.15*1118:4a
g­hyatÃæ hanyatÃm iti  *HV_108.60*1240:2b
g­hyate brahmavÃdibhi÷  HV_App.I,41.1238b
g­hyantÃm aÓvamukhyÃÓ ca  HV_App.I,31.1571a
g­hyantÃm aÓvamukhyÃÓ ca  HV_App.I,31.1573a
g­hyantÃm ÃÓu vadhyantÃm  HV_App.I,29F.665a
g­hyantÃæ kanyakÃ÷ sarvÃ  HV_App.I,31.1572a
g­hyantÃæ veÓmavÃstÆni  HV_86.9a
g­hya mÃyÃvatÅæ devÅæ  HV_99.28c
g­hya mÃyÃvatÅæ bhÃryÃæ  HV_App.I,30.340a
g­hya mÆrdhnÃ tu caraïau  HV_56.40a
g­hya sainyÃvanigato  HV_App.I,18.876a
g­hya haste tathÃ nÃryo  HV_App.I,29D.109a
g­hya haste tv asaæbhrÃnto  HV_App.I,42B.2813a
g­hvanti manujÃ÷ sarve  *HV_9.96*195:15a
g­÷ïÅ«vÃnyataraæ rÃma  **HV_App.I,18.748**78:10a
geyÃni madhurÃïi ca  HV_App.I,29.1488b
geyÃbhir gÅrbhir a¤jasÃ  HV_40.40d
gehe tasya narottama  HV_App.I,5.12b
gehe svaæ k­«ïasaænidhau  HV_App.I,12.219b
gairikÃrdrÃ ivÃdraya÷  HV_App.I,42B.1127b
gokarïasyopari«ÂÃt tu  HV_App.I,29E.45a
gokarïaæ tejasÃ guptaæ  HV_App.I,29E.48a
gokule krÅ¬ate yo 'sau  HV_App.I,31.735a
gokule 'mbudharaÓyÃmaÓ  HV_55.12e
gokule viharan prabho  HV_App.I,21.104b
gogopÃn rak«atÃ samam  HV_App.I,12.181b
gogopÅvyatikramÃ÷  HV_App.I,12.130b
goghÃtÅ bÃlaghÃtÅ ca  HV_App.I,31.1971a
gojÃvimahi«ÃnanÃ÷  HV_App.I,42B.2897b
gojÃvimahi«ÃnanÃ÷  HV_31.83d
gotamasyÃtmajaÓ caiva  HV_7.44a
gotraprÃvartakÃs tathÃ  *HV_7.44*133:10b
gotram uddiÓya k­«ïasya  HV_App.I,29D.35a
gotrÃpatyaæ na vartate  HV_35.27b
gotrair abhijanair api  HV_App.I,29F.257b
godanta÷ svastiko dhruva÷  HV_App.I,42B.77b
godhanaæ ca tathÃgatam  HV_App.I,11.110b
godhanaæ ca tathÃgatam  HV_App.I,11.114b
godhanaæ sarvam evaitan  HV_App.I,31.3618a
godhanÃni ÓubhÃnanau  HV_58.2b
godhanair atha sainyaiÓ ca  **HV_App.I,31.3448**25:2a
godhanai÷ saha gÃminau  HV_57.2b
godharasya samÅhitam  *HV_61.31*715:6b
godharaæ ca vilambayan  *HV_61.31*715:3b
godhÃvaktrÃs tathÃpare  HV_App.I,42B.2896b
godhÃÓalyakavaktrÃÓ ca  HV_31.84a
gonandÃ devapatnÅ ca  HV_App.I,24.92a
goniveÓaæ mudÃ yuktÃ÷  HV_App.I,11.334a
gopakanyÃbhir Ãv­tam  HV_49.27d
gopakanyÃsahasrÃïi  HV_45.40c
gopakanyÃs tadÃbruvan  HV_63.22b
gopakasya n­pottamÃ÷  HV_App.I,31.1371b
gopake mama nÃmake  HV_App.I,22A.35b
gopakolÃhalo hy abhÆt  HV_53.13d
gopatir vÃsudevena  HV_96.38c
gopatis tÃlaketuÓ ca  HV_97.9c
gopatvam agamad vibhu÷  HV_30.7d
gopatvaæ ca yata÷ sm­tam  HV_61.4b
gopanÃrÅbhir Ãv­tam  HV_49.21b
gopanÃrÅmanohara÷  HV_60.16f
gopanÃrya÷ sadÃrakÃ÷  HV_App.I,11.326b
gopanÃrya÷ suÓobhanÃ÷  *HV_49.27*626:3b
gopamadhye karotthitÃm  HV_App.I,12.142b
gopamadhye yavanarÃ¬  HV_85.13c
gopamadhye halÃyudhe  HV_83.18b
gopalÅlÃæ prakurvata÷  HV_App.I,12.226b
gopalÅlÃæ prakurvantas  HV_App.I,12.164a
gopavi«adharaæ vi«ïuæ  HV_62.4c
gopavÅthyÃæ sumadhuraæ  *HV_52.32ab*649a
gopav­ddhasya vacanaæ  HV_59.19a
gopav­ddhÃn samÃnÅya  HV_69.1c
gopav­ddhÃ÷ pratasthire  HV_69.28d
gopaveïupravÃdine  HV_App.I,10.40b
gopaveïuæ sumadhuraæ  HV_55.12a
gopaveïaupravÃdakau  HV_52.5d
gopave«atirask­ta÷  *HV_63.34*736:12b
gopave«adhareïaiva  HV_96.41c
gopave«adharo vi«ïur  HV_68.21c
gopave«avibhÆ«itam  HV_App.I,12.227b
gopave«avibhÆ«itam  *HV_62.10ab*721A:2b
gopave«avibhÆ«itam  *HV_65.100*757:3b
gopave«avibhÆ«itau  HV_71.36b
gopave«avilÃsine  HV_App.I,13.74b
gopave«Ãya bÃndhava  *HV_63.8*733:2b
gopave«eïa bhÆ«ita÷  *HV_87.39*1003:14b
gopastri«u samuts­jat  HV_85.13d
gopastrÅve«adhÃriïÅ  HV_25.10b
gopastrÅve«adhÃriïÅ  HV_85.14b
gopastrÅs tan abhÃre«u  HV_App.I,22.48a
gopastrÅstanabhÃre«u  *HV_87.39*1003:15a
gopasyÃlpabalÅyasa÷  HV_App.I,18.821b
gopaæs tenaiva vidhinÃ  HV_83.4c
gopa÷ kailÃsaparvatam  HV_App.I,31.1646b
gopÃ godhanajÅvina÷  HV_59.20b
gopÃ gopastriyaÓ ca tÃ÷  HV_67.45b
gopÃ nandapura÷sarÃ÷  HV_App.I,12.127b
gopÃnÃm api me rÃjye  HV_76.19c
gopÃnÃæ kranditena ca  HV_67.15b
gopÃnÃæ gopatir hari÷  *HV_61.31*715:1b
gopÃnÃæ ca tathÃ k­ta÷  *HV_61.25*712:2b
gopÃnÃæ tadvaca÷ ÓrutvÃ  HV_67.22a
gopÃnÃæ tumulo jaj¤e  HV_61.56c
gopÃnÃæ nandivardhana  HV_56.27b
gopÃnÃæ bhayavardhanÃ÷  HV_52.33d
gopÃnÃæ bharatar«abha  *HV_60.18*702b
gopÃnÃæ* vacanaæ* ÓrutvÃ  HV_63.10a
gopÃnÃæ vipulaæ dhanam  HV_60.27d
gopÃnÃæ svajano 'satÃæ k«itibhujÃæ ÓÃstÃ svapitro÷ ÓiÓu÷  *HV_74.39*834:2
gopÃnÃæ har«avardhana÷  HV_60.15b
gopÃnÃæ har«avardhinÅ  HV_60.2b
gopÃn evÃbhidudruvu÷  HV_App.I,12.64b
gopÃn k­«ïa÷ samÃsÃdya  HV_67.68c
gopÃn prasuptÃn upalabhya nidrayÃ  *HV_48.18*606:14
gopÃn rak«an sagokulÃn  *HV_61.31*715:2b
gopÃn vidrÃvayaæs tadÃ  HV_App.I,12.161b
gopÃn vismÃpayan gopo  *HV_61.31*715:4a
gopÃn vismÃpayann iva  HV_App.I,31.753b
gopÃn sarvÃn samÃhÆya  HV_App.I,12.126a
gopÃbhyÃæ raÇgasaænidhau  HV_72.21b
gopÃbhyÃæ rÃjasaæsadi  HV_App.I,19.19b
gopÃ mÃrgagatÃ bhÃnti  HV_53.17c
gopÃ muditamÃnasÃ÷  HV_55.25b
gopÃyanaæ ya÷ kurute  HV_30.7a
gopÃyasi yathÃ tÃta  HV_49.7c
gopÃla iva daï¬ena  HV_App.I,42B.1436a
gopÃlak­talak«aïam  *HV_45.44*569:3b
gopÃlak­talak«aïa÷  HV_45.39b
gopÃlam ayam evaitad  HV_App.I,12.85a
gopÃlavapu«aæ gopÃ  HV_58.15c
gopÃlavasatiæ gate  HV_45.42b
gopÃlave«am ÃsthÃya  HV_App.I,13.62a
gopÃlave«am ÃsthÃya  HV_58.13a
gopÃlaæ ca mahÃraïe  *HV_38.33*525:2b
gopÃlaæ n­pasaæj¤itam  HV_App.I,22A.19b
gopÃlÃnÃm abhÆd bhayam  HV_App.I,11.51b
gopÃlÃnÃæ ca saækaÂam  HV_App.I,11.152b
gopÃlÃnÃæ tadÃ kulam  HV_App.I,11.59b
gopÃlÃnÃæ vayotiga÷  HV_App.I,11.112b
gopÃlÃn gopamukhyÃæÓ ca  HV_App.I,12.171a
gopÃlÃ vanagocarÃ÷  *HV_89.42ab*1025:3b
gopÃlÃÓ ca tathÃnye ca  HV_App.I,11.67a
gopÃlÃs te ciraæ dhanyÃ  HV_App.I,13.72a
gopÃlÃs tv apare gÃÓ ca  HV_60.33c
gopÃlÃs tv apare jitÃ÷  HV_58.21d
gopÃlÃs tv apare dvaædvaæ  HV_58.20a
gopÃlÃæÓ ca balodagrÃn  HV_63.17a
gopÃlÃ÷ k­takarmÃïaÓ  HV_App.I,11.310a
gopÃlÃ÷ k­«ïam evÃnye  HV_55.25c
gopÃlÃ÷ sarva eva te  HV_App.I,12.111b
gopÃlÃ÷ sarva eva te  HV_56.14b
gopÃlÃ÷ saha gobhiÓ ca  HV_App.I,11.74a
gopÃlÅ tv apsarÃs tatra  HV_85.14a
gopÃlÅ tv apsarÃs tasya  HV_25.10a
gopÃlair adahat saha  HV_App.I,11.294b
gopÃlair aparai÷ saha  HV_58.20b
gopÃlair aparai÷ sÃrdhaæ  HV_App.I,12.61a
gopÃlair aparai÷ sÃrdhaæ  HV_App.I,12.89a
gopÃlair deÓakÃlaj¤air  HV_83.19c
gopÃlair brahmaïai÷ sÃrdhaæ  HV_App.I,11.308a
gopÃlai÷ k­«ïapak«Åyair  HV_58.21c
gopÃlai÷ krÅ¬itÃlayam  HV_49.26b
gopÃlai÷ saha krÅ¬itum  HV_52.8d
gopÃlai÷ saha gogaïam  HV_App.I,11.52b
gopÃlai÷ sahitÃv ubhau  HV_58.11b
gopÃlo yÃdavaæ vaæÓaæ  HV_68.28c
gopÃ vananivÃsina÷  HV_57.25b
gopÃ vanavicÃriïa÷  HV_51.28b
gopÃv etau samÃjaughÃn  HV_76.18c
gopÃÓ gharmasaætaptÃ  HV_App.I,11.21a
gopÃÓ ca nedu÷ saæh­«ÂÃ  HV_App.I,11.226a
gopÃÓ citrasthitÃ iva  HV_App.I,12.146b
gopÃÓ caivotsavaæ cakrur  *HV_49.30*628:4a
gopÃs taæ paryavÃrayan  HV_50.25d
gopÃs te naubhir uttÅrya  HV_App.I,12.99a
gopÃæÓ ca gopÅÓ ca sagokulaæ hari÷  HV_App.I,31.757
gopÃæÓ cÃsannavadanÃn  HV_61.25c
gopÃæÓ cotsavalÃlasÃn  HV_59.2d
gopÃ÷ prave«Âum icchanti  HV_App.I,10.6a
gopÃ÷ sabÃlav­ddhÃ vai  *HV_60.35*704a
gopÃ÷ sarve samÃyÃntu  HV_App.I,12.78a
gopÅnÃæ gargarÅbhiÓ ca  HV_53.15a
gopÅnÃæ janitasvanam  HV_49.25d
gopÅnÃæ mÃrgagÃminÅ  HV_53.16d
gopÅnÃæ sukhasaæcÃraæ  HV_52.23c
gopÅnÃæ stanamadhye tu  HV_App.I,31.758a
gopÅnÃæ har«avardhana÷  *HV_63.34*736:4b
gopÅbhir ÃsvÃdya mukhaæ vivikte  HV_App.I,31.760
gopÅbhir ÃsvÃdya mukhaæ stanaæ ca  HV_App.I,31.745
gopÅbhiÓ ca samantata÷  HV_App.I,31.3598b
gopÅbhiÓ ca samantata÷  HV_53.28d
gopÅbhi÷ parigÅyate  HV_51.36d
gopÅ«u ca yathÃkÃmaæ  HV_52.31c
gopÅsaækrÅ¬anaæ tathÃ  HV_App.I,44.24b
gopÅstanavilÃlasam  *HV_65.100*757:7b
gopucchabhramaïÃdibhi÷  *HV_50.20*637:26b
gopurÃÂÂÃlamÃlinÅm  HV_App.I,20.1124b
gopurÃïy asurai÷ sÃrdhaæ  HV_App.I,43.161a
gope«u mahad adbhutam  HV_51.27d
gope«u mudite«u ca  HV_65.4b
gopair abhyÃgatais tathÃ  HV_68.8d
gopair Ãpatya bhÆtale  *HV_52.5*650:9b
gopair ÃpÆryamÃïe«u  HV_70.5c
gopair gokulavÃsibhi÷  HV_App.I,31.746b
gopair mathitapÃdapam  HV_52.9d
gopair yÆthaprakalpitÃ÷  HV_61.57b
gopair vyagrakarair bh­Óam  HV_53.29b
gopai÷ krÅ¬ÃparÃyaïau  **HV_App.I,11.332**17:1b
gopai÷ sarvai÷ samanvita÷  HV_65.84d
gopai÷ sahacara÷ kila  HV_App.I,22A.48b
gopai÷ saha mahÃmune  HV_App.I,12.234b
gopai÷ saha vanecara÷  HV_78.35b
gopai÷ sÃrdhaæ sayÃdavai÷  HV_App.I,22.55b
gopai÷ sÃrdhaæ sayÃdavai÷  *HV_87.39*1003:22b
gopo madabalÃnvita÷  HV_App.I,31.1367b
gopo vÃkyam uvÃca ha  HV_59.4b
gopo 'haæ sarvadÃ rÃjan  HV_App.I,31.1981a
gopau bandhÆ mayÃ vibho  HV_App.I,12.185b
goptÃ nÃkasadÃæ bhavÃn  HV_App.I,31.180b
goptÃraÓ cÃpy agoptÃra÷  HV_117.31c
goptÃro yasya pÃï¬avÃ÷  HV_App.I,29B.319b
goptÃ sarve«u loke«u  HV_App.I,31.1982a
gopto goptÌïÃæ sÃdano du«k­tÅnÃm  HV_App.I,29.1000
goppÃlÃn abhisaægatÃ÷  HV_App.I,11.231b
gopyas taæ dad­Óu÷ ÓiÓum  HV_51.20b
gopyas tÆrïaæ samabhyetya  *HV_50.20*637:24a
gopyaæ sarvatra bhÃrata  **HV_App.I,40.157**49:25b
gopya÷ kumbhÅ÷ samÃdÃya  HV_App.I,11.23a
gopya÷ sarvÃs tadÃbruvan  HV_App.I,9A.50b
gopriya÷ kaæsahÃ bhavÃn  HV_App.I,36.48b
gobrÃhmaïaparitrÃïÃt  HV_45.30c
gobhÃnos tu suto rÃjÃ  HV_23.123c
gobhir dhanena dhÃnyena  **HV_App.I,18.175**14:1a
gobhir lokÃÓ ca rak«itÃ÷  HV_62.39b
gobhir vatsair dhanair api  HV_App.I,12.212b
gobhis t­ïanimagnÃbhi÷  HV_49.17c
gobhi÷ payasvinÅbhiÓ ca  HV_App.I,41.1202a
gobhi÷ samavakÅrïÃsu  HV_70.4a
gobhi÷ saha caranti sma te  HV_App.I,11.177a
gobhi÷ saha parivrajan  HV_55.17b
gobhi÷ sÆryasya vÃrida÷  HV_59.17b
gobhÆtÃ vatsabhÆtÃÓ ca  HV_App.I,11.167a
gobhyo viprebhya eva ca  *HV_49.30*628:4b
gomatÅ gokulÃkÅrïÃ  HV_App.I,42A.432a
gomatyÃæ saænyaveÓayat  HV_App.I,7.64b
gomatyÃæ saænyaveÓayat  HV_23.60d
gomadhyasthitagovindo  *HV_61.31*715:2a
gomanta iti vikhyÃtaæ  HV_App.I,18.381a
gomantam agamaæ prÃptÃ  HV_App.I,18.422a
gomantam acalottamam  HV_App.I,20.825b
gomantaÓikharÃc chrÅmÃn  HV_App.I,18.772a
gomantaÓikhare ramye  HV_App.I,18.509a
gomantas tÃta dahyate  HV_App.I,18.759b
gomantasya girer dÃha÷  HV_App.I,44.36a
gomantasya nideÓÃt tu  **HV_App.I,18.525**57:1a
gomantasya vanecarau  HV_App.I,18.390b
gomantaæ kÃntapÃdapam  HV_App.I,18.724b
gomantaæ ca nagottamam  HV_App.I,18.281b
gomantaæ ca nagottamam  HV_App.I,18.416b
gomantaæ parvataæ gatau  HV_App.I,20.224b
gomantaæ parvataæ dra«Âuæ  **HV_App.I,18.418**42:1a
gomantaæ ve«ÂayÃm Ãsu÷  **HV_App.I,18.699**74:1a
gomantaæ sabalÃ n­pÃ÷  **HV_App.I,18.622**69:5b
gomantÃt parvatottamÃt  *HV_81.79*919:17b
gomantÃd gacchatÃ mayÃ  HV_App.I,31.117b
gomantÃd vrÅÊitÃ gatÃ÷  *HV_80.9ab*899:1b
gomantÃrohaïaæ cÃpi  HV_App.I,44.35a
gomante ca nagottame  HV_App.I,18.701b
gomante 'calasattame  **HV_App.I,18.959**111:1b
gomante ca Óruto 'smÃbhi÷  *HV_83.12ab*949:1a
gomante 'tha mahÃÓaile  **HV_App.I,18.925**103:9a
gomante parvatottame  HV_App.I,20.114b
gomante yuddhamÃrgeïa  HV_App.I,18.999a
gomante rÃmak­«ïÃbhyÃæ  HV_App.I,20.178a
gomante Óikhare ramye  **HV_App.I,18.748**78:15a
gomante saæsthitaæ hari÷  **HV_App.I,18.622**69:2b
gomanto sumahad yuddhaæ  HV_App.I,20.307a
gomayena Óira÷ satÅ  HV_App.I,29A.298b
gomÃyur atha yÃmyaæ tu  **HV_App.I,18.996**116:19a
gomÃyu÷ sÆryavarcÃÓ ca  HV_App.I,42B.2679a
