Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
j¤àtvà tu varadànaü tan  HV_85.17a
j¤àtvà tvayi manoduşkhaü  HV_App.I,10.14a
j¤àtvà tvàm à÷rito 'suraş  HV_App.I,10.21b
j¤àtvà pramàõaü pçthvyà÷ ca  HV_3.20e
j¤àtvà bahuvidhair vàkyair  HV_App.I,41.1799a
j¤àtvà rudram upàgamat  *HV_112.17*1361:14b
j¤àtvà viùõuü kùitigataü  HV_46.1a
j¤àtvà viùõuü yadukule  HV_App.I,12.34a
j¤àtvà vçttaü yathàkhilam  HV_App.I,31.2391b
j¤àtvà vai dãrghadar÷inam  HV_App.I,37.31b
j¤àtvà vai màmakaü balam  HV_App.I,31.3225b
j¤àtvà ÷atruniùådanam  HV_App.I,38.43b
j¤àtvà haris tu taü ÷àpaü  *HV_47.22*584:3a
j¤àtvà harùam avàpa saş  HV_App.I,15.51b
j¤àtvaiva vàsudevo 'pi  HV_App.I,17.4a
j¤ànagamye jaganmaye  **HV_App.I,42B.1835**116:1b
j¤ànacakùuşprado bhava  HV_App.I,20.560b
j¤ànaj¤eyàya devàya  *HV_111.7*1340:12a
j¤ànadãpitacetasaş  HV_App.I,31.2332b
j¤ànadhyànatapaşpåtà  *HV_18.15*305a
j¤ànanirmalacetasaş  HV_App.I,31.2283b
j¤ànapradàyine tubhyaü  *HV_106.6*1148A:10a
j¤ànayogena såkùmeõa  HV_App.I,41.651a
j¤ànale÷àd vihãnàtman  HV_App.I,31.2312a
j¤ànavàn dçùñavi÷vàtmà  HV_App.I,41.269a
j¤ànavàn dçùñavi÷vàtmà  HV_App.I,41.329a
j¤ànavàn sattvasaüpannaş  HV_App.I,31.840a
j¤ànavij¤ànakovidam  HV_App.I,29A.184b
j¤ànavij¤ànakovidaş  **HV_App.I,42B.2776**192:23b
j¤ànavij¤ànatattvavit  HV_App.I,42B.252b
j¤ànavij¤ànasaüpannau  HV_App.I,31.3344a
j¤ànavidyàpraõà÷ane  HV_117.13b
j¤ànasiddhàş samàhitàş  HV_App.I,41.1077b
j¤ànaü nàptaü tatas tebhyas  HV_App.I,31.2341a
j¤ànaü yad àptaü bhavatà gurubhyas  HV_App.I,31.2344
j¤ànaü hi dharmaprabhavaü yatheùñaü  HV_App.I,31.2346
j¤ànàgnidagdhakarmàõaş  HV_App.I,31.2333a
j¤ànàtmeti ca màdhava  HV_App.I,31.2806b
j¤àninas te bhaviùyanti  *HV_117.39*1582:2a
j¤ànino rajasàvçtàş  HV_App.I,41.76b
j¤ànibhir brahmavàdibhiş  HV_App.I,41.893b
j¤ànibhyaş saüpra÷asyatàm  HV_App.I,13.15b
j¤àneùu niyatàtmanaş  HV_App.I,31.2409b
j¤àpayiùyati tattvena  *HV_108.98*1259:7a
j¤àpito 'sau bhaved idam  HV_App.I,33.25b
j¤àsyate varavarõinã  HV_App.I,29.77b
j¤àsyanti puõyakavidhiü  HV_App.I,29A.423a
j¤eyaü (?) kùatriyaviñ÷ådrà  HV_App.I,6A.13a
j¤eyaş kakùyàntareõa vai  HV_75.13d
j¤eyàş svebhyaş svayonijàş  HV_App.I,6A.13b
j¤eyo vij¤ànam eva ca  HV_App.I,41.1063b
j¤eyo vãryabalànvitaş  HV_108.97d
jyalantãva yugàgnayaş  HV_App.I,41.857b
jyàghàtakañhinatvacà  *HV_23.150*396:6b
jyàghàtatalanirghoùo  HV_37.25a
jyàghoùatala÷abdai÷ ca  HV_App.I,42B.1535a
jyàghoùa÷ ca mahàtmanaş  HV_31.139b
jyàghoùa÷ ca mahàtmanàm  HV_App.I,22A.147b
jyàghoùa÷ ca mahàtmanàü  HV_87.77d
jyàghoùaü ca cakàra saş  HV_App.I,25.107b
jyàghoùaü samavàsçjat  HV_App.I,25.23b
jyàmaghasya mahàtmanaş  HV_26.28b
jyàmaghasyàbhavad bhàryà  HV_26.15a
jyàmaghaş pàlito hariş  HV_26.11f
jyàmaghoràjasattamaş  *HV_26.17*425b
jyàmagho 'vasad à÷rame  HV_26.12f
jyàmeghaş stanayitnumàn  **HV_App.I,42B.1471**90:1b
jyàvelaş ÷ikùito 'rõavaş  HV_App.I,42B.1476b
jyàü ca ciccheda satvaram  HV_App.I,31.1709b
jyàü chettuü paricakrame  HV_App.I,17.3b
jyàü jàtaroùo dhanuùà  **HV_App.I,18.996**116:22a
jyàü vikåjan mahà÷abdaş  *HV_91.44*1049:5a
jyeùñha eùa prakalpatàm  **HV_App.I,6B.119**7:2b
jyeùñhatvaü pratipåjya ca  HV_App.I,29.1430b
jyeùñhabhàvena mànyas te  HV_113.30c
jyeùñhas tava suto deva  HV_App.I,31.1126a
jyeùñhasyottamatejasaş  *HV_23.133*388:1b
jyeùñhaü dvijaü dharmabhçtàü prapadye  HV_App.I,29.925
jyeùñhaü putraü purà vibho  HV_App.I,5.2b
jyeùñhaü bhràtaram abravãt  HV_101.5b
jyeùñhaü mantradç÷àü cakrus  **HV_App.I,6B.119**7:7a
jyeùñhaü vicitravãryaü ca  *HV_13.37*261a
jyeùñhaş kçùõasya saümataş  HV_App.I,12.147b
jyeùñhaş pa÷upateş priyaş  HV_3.62d
jyeùñhaş putra÷atasyàsãd  HV_9.24c
jyeùñhaş ÷reùñhatamo gunaiş  HV_App.I,29F.620b
jyeùñhaş ÷reùñha÷ ca dharmavit  HV_App.I,18.162b
jyeùñhaş saükarùaõo nàma  HV_50.2c
jyeùñhà ca varavarõinã  HV_13.21b
jyeùñhànàü soóhum arhati  HV_App.I,29.821b
jyeùñhà patnã mahàràja  HV_25.1c
jyeùñhà yamasya bhaginã  HV_App.I,8.4a
jyeùñhàyàü kurute hi yaş  HV_App.I,4.68b
jyeùñhàvidarbhaduhità  *HV_10.55*218:1a
jyeùñhàùàóhau ÷ubhau màsau  HV_App.I,29A.228a
jyeùñheti ca samàgatàş  HV_App.I,29.95b
jyeùñho bhràtàtha rukmiõyà  *HV_89.49ab*1030a
jyeùñho bhràtç÷atasya yaş  *HV_106.2*1146:3b
jyeùñho 'stu madhusådanaş  HV_App.I,29.825b
jyeùñhyakàniùñhyabhàvànàü  **HV_App.I,29.567**16:1a
jyaiùñhyam etena devena  HV_App.I,29.824a
jyaiùñhyaü kàniùñhyam apy eùàü  HV_2.55a
jyotirindãvara÷yàmam  *HV_90.19*1034:2a
jyotir evà÷rità guõàş  HV_App.I,41.125b
jyotir nabhasi pa÷yati  HV_App.I,41.1579b
jyotirbhàsiùu bhàrgava  HV_13.51d
jyotirbhir abhisaüvçtam  HV_App.I,18.383b
jyotirbhir gaganaü yathà  HV_96.56d
jyotir yac cakùur eva tat  HV_App.I,41.661b
jyoti÷ cakùuùi teja÷ ca  HV_30.52a
jyoti÷ cakùuùi saübaddhaü  HV_App.I,41.772a
jyotiùàm adhipaş ÷a÷ã  HV_36.7b
jyotiùàm ãraõaü vyomni  HV_34.25a
jyotiùàü ca mahàtmanàm  HV_62.27d
jyotiùàü ce÷vare÷varaş  HV_36.3b
jyotiùàü copari sthitaş  HV_36.6b
jyotiùàü jyotibhåtas tvaü  HV_App.I,41.1922a
jyotiùàü tvaü prabhà devi  HV_App.I,8.26a
jyotiùàü pataye namaş  HV_App.I,31.1317b
jyotiùe parikãrtitàş  HV_3.30d
jyotiùñomahavirbhàgau  HV_110.26a
jyotiùõuş karma kurvàõo  HV_App.I,41.1546a
jyotiùmataş pataügasya  HV_112.95a
jyotiùmad dhanam uttamam  HV_App.I,41.995b
jyotiùmàn dyutimàn havyaş  HV_7.9c
jyotiùmàn bhàrgava÷ caiva  HV_App.I,1.3a
jyotis tejo mahat tadà  HV_App.I,41.781b
jyotis trilokajanakaü trida÷aikavandyam  HV_App.I,31.2757
jyotãüùi gagane yathà  HV_App.I,42B.892b
jyotãüùi ghanamuktàni  HV_59.49a
jyotãüùi caiva saüvçttà  HV_App.I,41.993a
jyotãüùi vimalàş prabhàş  HV_App.I,42B.2844b
jyotãüùi ÷ata÷aş petuş  HV_App.I,29.1404a
jyotãüùi saha nakùatrair  *HV_113.58*1529:10a
jyotãüùy àkulatàm iyuş  *HV_112.17*1361:11b
jyotãüsi ca prakà÷anta  HV_48.15c
jvaradevàvayoş samyak  *HV_111.10*1348:2a
jvaram etad uvàca ha  *HV_110.67ab*1326:3b
jvarayor bàhu÷àlinoş  *HV_111.5*1338:4b
jvaras tu raõam àgatya  *HV_110.56ab*1320:22a
jvaras tripàdas tri÷iràs  HV_110.56c
jvarasya ca mahàn àsãt  HV_110.71c
jvarasya vacanaü ÷rutvà  *HV_111.9*1346:5a
jvaraü ke÷avam àhave  *HV_111.5*1338:14b
jvaraü prati mahàya÷àş  *HV_111.9*1345:1b
jvaraü bhasmapra÷àntaye  *HV_110.66cd*1324b
jvaraü màhe÷varaü raõe  *HV_111.5*1338:27b
jvaraü lokabhayaükaram  *HV_110.72*1332b
jvaraü ÷atruniùådanaş  HV_111.1b
jvaraş kçùõavisçùñas tu  *HV_111.5*1337:1a
jvaraş samiti÷obhana  HV_111.8d
jvaraş sàkùàn mahàtmanà  HV_111.12b
jvaràbhimçùñam àtmànaü  HV_111.5a
jvarà vai vaiùõavàdayaş  HV_App.I,24.114b
jvaritàş kecid àpetur  **HV_App.I,11.69**3:2a
jvaritau pitarau tadà  HV_App.I,11.108b
jvareõa ca samanvitaş  *HV_112.106*1456b
jvareõàpratimaujasà  HV_110.61b
jvareõàpratimaujasà  HV_111.3b
jvare tenàmitaujasà  HV_111.6b
jvaro màmaka eva hi  *HV_111.9*1347:3b
jvaro vàkyam athàbravãt  *HV_111.7*1339:2b
jvaro hçùñamanà hy abhåt  *HV_111.9*1345:22b
jvarau tau lokavi÷rutau  *HV_111.5*1338:17b
jvarau lokabhayàvahau  HV_App.I,24.137b
jvalatkà¤canakuõóalaş  HV_App.I,42A.150b
jvaladbhir iva pàvakaiş  HV_App.I,41.1864b
jvaladbhir iva viprais tais  HV_App.I,41.1219a
jvaladbhir iva saüsaktais  HV_112.63c
jvaladbhir ni÷itair bàõair  HV_5.45a
jvaladbhi÷ caiva pàdapaiş  HV_App.I,18.729b
jvaladbhiş pràõanà÷anaiş  HV_App.I,42B.1082b
jvalanàkùaya sarvabhuk  HV_App.I,42B.2286b
jvalanàdityasaükà÷àü  HV_108.72a
jvalanàrkàü÷usaükà÷àn  *HV_82.5*932:2a
jvalanàrcişsamaprabhaiş  HV_App.I,29B.269b
jvalanta iva pàvakàş  HV_App.I,42B.889b
jvalantam acalaprakhyaü  HV_App.I,42B.1229a
jvalantam analopamam  HV_App.I,40.60b
jvalantam iva tejasà  **HV_App.I,41.208**17:1b
jvalantam iva tejasà  HV_App.I,41.701b
jvalantam iva tejasà  HV_App.I,42B.1484b
jvalantam iva tejasà  HV_55.45b
jvalantam iva pàvakam  HV_App.I,42B.1483b
jvalantam iva pàvakam  HV_20.38d
jvalantaü jvalanaprakhyà  HV_App.I,41.1705a
jvalantaü vapuùà tadà  *HV_28.12*435B:2b
jvalantaş ÷àntaye nityaü  HV_App.I,41.1951a
jvalantaş såryavarcasaş  HV_App.I,42B.2702b
jvalantãm iva tejasà  HV_App.I,42A.88b
jvalantãva ca tejasà  HV_App.I,42A.94b
jvalantãü svena tejasà  HV_App.I,29B.412b
jvalann iva ca tejasà  HV_56.7d
jvalann iva ca tejasvã  HV_App.I,41.441a
jvalann iva hutà÷anaş  HV_App.I,42B.1088b
jvalamànà mahàhave  *HV_110.25ab*1304b
jvalitàgnipratãkà÷o  HV_44.7a
jvalitàn vai pulomataş  HV_App.I,42B.1125b
jvalitàrkasamaprabhaiş  HV_App.I,42B.891b
jvalitair aparaiş ÷ãghrais  HV_App.I,42B.1611a
jvalitair nataparvabhiş  HV_App.I,42B.1048b
jvalitaiş ÷oõità÷anaiş  **HV_App.I,42B.1082**57:1b
jvàlayanto diso da÷a  *HV_110.20ab*1302:2b
jvàlàgarbhaü mahàgadaş  HV_110.68d
jvàlàjihvaş pramardanaş  HV_App.I,24.143b
jvàlàprajvalitaü hradam  HV_55.46b
jvàlà pràdurabhåd vaktràd  HV_App.I,37.7a
jvàlàmàlàsamàkulam  *HV_113.26*1503:1b
jvàlàmàlã nirindhanaş  HV_35.49b
jvàlàmàlã mahàraudro  HV_App.I,42A.348a
jvàlàvalãóhavadanaiş  HV_108.85a
jvàlà÷atasahasràóhyaü  HV_App.I,20.828a
jvàlà hi prasçtà mukhàt  HV_App.I,42B.1740b
jvàlà hi prasçtà mukhàt  HV_App.I,42B.1760b
jvàlyamàneùu càgniùu  HV_App.I,31.271b
jharjharaş ÷akuni÷ caiva  HV_3.64c
jharjharãóiõóimàkulam  HV_App.I,31.3142b
jharjharãóiõóimàõàü ca  HV_App.I,42B.825a
jharjharãõàü ca sarva÷aş  HV_App.I,22A.76b
jharjharãõàü ca sarva÷aş  *HV_87.50*1005:12b
jhaùagràhavivarjitam  HV_App.I,13.13b
jhàùanakrànuliptàïgãü  HV_55.38a
ñakkaiş kuntaiş kuñhàrai÷ ca  HV_App.I,11.204a
ñaïkeùu pàtyamàneùu  HV_App.I,31.1578a
ñaïkaiş kuntaiş purãm imàm  HV_App.I,31.1567b
òràjà paramadhàrmikaş  HV_9.47b
óambaras tumburu÷ caiva  HV_App.I,29.490a
óàkinyo 'tra prançtyanti  **HV_App.I,18.939**108:2a
óiõóibhair aññahàsai÷ ca  HV_App.I,31.1003a
óiõóimàràvasaükule  HV_App.I,31.3148b
óibhakasya duràtmanaş  HV_App.I,31.3308b
óibhakasya sa yàdavaş  HV_App.I,31.3299b
óibhakaü satyavikramam  HV_App.I,31.3291b
óibhakaş kùatriyottamaş  HV_App.I,31.3293b
óibhakaş ÷aktibhçc charvas  HV_App.I,31.3338a
óibhakaş ÷atrukar÷anaş  **HV_App.I,31.3299**24:1b
óibhake ca tadà hate  HV_App.I,31.3589b
óibhakena ca sàtyakiş  HV_App.I,31.3198b
óibhako 'nantaro 'bhavat  HV_App.I,31.2158b
óibhako narakàya vai  HV_App.I,31.3588b
óibhako bhràtçvatsalaş  HV_App.I,31.3583b
óibhako bhràntamànasaş  HV_App.I,31.3580b
óibhako yàdave÷varam  HV_App.I,31.3305b
óibhako vãryavattamaş  HV_App.I,31.3574b
óibhako vãryasaüpanno  HV_App.I,31.3566a
ta åùur nañaveùeõa  HV_App.I,29F.396a
ta ekãbhåya sarve 'pi  **HV_App.I,41.125**8:1a
ta ete pitaro devà  HV_12.41a
ta enam anvayuş sarve  HV_80.9a
takranisràvabahulaü  HV_49.25a
takravikrayayuktàbhir  *HV_49.28*627a
takrasya ca ghçtasya ca  HV_App.I,12.3b
takraü ca payasi kùipan  HV_App.I,9A.13b
takreùu ca payaş kùipya  HV_App.I,9A.13a
takùaka÷ ca mahàbalaş  HV_App.I,42B.2711b
takùamàõo dharàü khuraiş  HV_67.28b
takùamàõau raõe ÷araiş  HV_App.I,42B.1217b
takùamànau ÷itair bàõair  HV_App.I,42B.1223a
ta ca màüsaü svayaü caiva  HV_10.15a
tac gaccha ÷ambaragçhaü  HV_App.I,30.51a
tac ca kaõñhe samàsajya  HV_App.I,29C.87a
tac ca kàryaü ÷acãpateş  HV_109.52d
tac cakraü kçtavà¤ ÷araiş  HV_App.I,17.12b
tac cakraü paramàstravit  HV_112.102b
tac cakraü raõamårdhani  HV_112.104d
tac cakreõa nihatyàstraü  HV_112.89a
tac cakre paryavasthitam  HV_112.95d
tac cakre paryavasthitam  *HV_112.95*1437:2b
tac cakre saünive÷itam  *HV_112.95*1437:4b
tac ca nàdhicacàra saş  HV_91.11d
tac ca padmaü puràõaj¤àş  HV_App.I,41.344a
tac ca me toyapaü mukham  HV_35.58d
tac ca vaktra÷ataü ghoraü  HV_38.46a
tac ca ÷ålaü harir dçùñvà  *HV_112.29ab*1370:11a
tac ca ÷rutvà sunikhilaü  HV_App.I,29.91a
tac ca sarvaü yathàpràptam  HV_App.I,21.21a
tac ca sarvaü yathàbhavat  HV_89.47d
tac ca sarvaü vijànàmi  HV_45.9c
tac càkramya mahàbalàş  HV_App.I,29.1351b
tac càpi ca dhanu÷ chitvà  *HV_91.45*1054a
tac càpi cicchide càpaü  HV_App.I,28A.50a
tac càpi bhagavàn viùõu÷  **HV_App.I,18.996**116:25a
tac càpi bhavatà ÷rutam  HV_41.27b
tac càyudhàvataraõaü  HV_83.12c
tac citram abhacat tadà  HV_94.9d
tac cihnaü råpam àsthitàş  *HV_107.6*1161:5b
taccharai÷ ca samàviddhà  *HV_107.57ab*1178:1a
taccha÷àsa mahàvãryo  *HV_88.32*1017:2a
tac chindhi dvipadàü vara  HV_App.I,29A.18b
tac chiùñaü caiva deve÷aş  HV_App.I,9.8a
tac chålavarùaü sumahad  HV_App.I,42B.1588a
tac chçõuùva mahàbàho  *HV_41.20*539:2a
tac chçõuùva samàhitaş  HV_App.I,40.9b
tac chrutva roùatàmràkùo  *HV_81.79*919:16a
tac chrutvà ka÷yapaş kruddho  HV_App.I,29.870a
tac chrutvà ku÷alaü pçùñaü  HV_App.I,21.40a
tac chrutvà tasya patny ekà  HV_App.I,29.524a
tac chrutvà tu dhvajacchedaü  HV_App.I,30.13a
tac chrutvà tau tu deve÷au  **HV_App.I,18.290**30:7a
tac chrutvà tvaritaş kaüso  HV_48.22a
tac chrutvà tvarito deva  HV_App.I,21.145a
tac chrutvàthàsuràş sarve  HV_App.I,42.494a
tac chrutvà dànavàş sarve  HV_App.I,42A.231a
tac chrutvà dàrakàş  HV_App.I,9.30a
tac chrutvà devadevo 'pi  *HV_81.78*918:3a
tac chrutvà devaràjo 'pi  HV_App.I,25.7a
tac chrutvà dvàrapàlo 'pi  HV_App.I,26.71a
tac chrutvà nandagopasya  HV_53.12a
tac chrutvà nandivàkyaü tu  *HV_112.114ab*1465:2a
tac chrutvà bhagavàn viùõur  HV_App.I,31.1449a
tac chrutvà bhàùitaü tasya  HV_App.I,30.40a
tac chrutvà munayaş sarve  HV_App.I,31.870a
tac chrutvà moham agamad  HV_19.19a
tac chrutvà yamunàü bhåyaş  HV_App.I,31.3578a
tac chrutvà yàdavàş sarve  HV_App.I,21.119a
tac chrutvà roùatàmràkùo  **HV_App.I,18.290**30:4a
tac chrutvà roùatàmràkùo  HV_App.I,26.18a
tac chrutvà rauhiõeyasya  HV_56.29a
tac chrutvà vacanaü tasya  *HV_53.12ab*662a
tac chrutvà vacanaü teùàü  HV_App.I,42.617a
tac chrutvà vacanaü devo  HV_App.I,42A.504a
tac chrutvà vacanaü devyàş  *HV_3.104*90:7a
tac chrutvà vàsudevasya  HV_96.4a
tac chrutvà viùõugaditaü  HV_41.1a
tac chrutvà vyathitàs teùàü  HV_App.I,29F.667a
tac chrutvaiva tu govindo  *HV_75.8*838:3a
tac chrotavyaü manuùyeõa  **HV_App.I,40.157**49A:14a
tac chrotavyaü manuùyeõa  **HV_App.I,44.59**15:20a
tac chrotavyaü manuùyena  HV_App.I,40.171a
tac chvabhyo yadi dattaü syàc  *HV_65.69ab*752:3a
taj jaye hi dhruvo jayaş  HV_44.29d
taj jalaü vajraniùpeùair  HV_59.15a
taj jalaü ÷oùayitvà tu  **HV_App.I,42B.1255**74:1a
tajjalaü sa piban kçùõo  HV_App.I,11.99a
taj jahrur asuràş pårvam  HV_App.I,41.1816a
tajjàtiguõayuktàbhiş  HV_58.8c
tajjàyà jàyà bhavati  **HV_App.I,31.63**1:1a
taj j¤àtvà bhagavàn viùõur  **HV_App.I,18.996**116:23a
tañaghàtaü pracakrire  HV_App.I,12.172b
tañajàbharaõopetàü  HV_55.37a
taóàgeùu ca kànteùu  *HV_62.52ab*725a
taóidguõàbhaü ÷atavàjiyuktaü  HV_App.I,42B.585
taóidguõàrkasadç÷o  HV_App.I,42B.954a
taóidguõoddyotanibhàni kecit  HV_App.I,42B.630
tata àste haris tatra  HV_App.I,31.349a
tata ijyo namaskàryo  HV_App.I,26.13a
tata indraş svayaü tatra  HV_App.I,31.925a
tata utthàya gopàlàş  HV_App.I,11.333a
tata utthàya dharmàtmà  HV_App.I,31.2364a
tata utthàya bhagavàn  HV_App.I,31.1046a
tata utthàya bhåyas tu  HV_App.I,31.1767a
tata utthàya satvaram  HV_App.I,31.1768b
tata utpatya ràmas tu  HV_App.I,31.3423a
tata utplutya ràjà tu  HV_App.I,31.1778a
tata utsàrayàmàsa  HV_6.9a
tata etan mama vacaş  HV_59.61e
tata enam ahaü ÷aram  HV_6.6b
tata enaü nçpà mlecchàş  HV_85.18c
tata eva hi dharmasya  HV_16.2a
tata evàbhyanuj¤àü ca  HV_App.I,29A.410a
tata eùa vidhiş ÷ubhe  HV_App.I,29A.56b
tata aindrãm agàt purãm  *HV_102.20a*1127:9b
tatakùa bahulaü gàtraü  HV_App.I,29B.356a
tatarda ditisaübhavàn  HV_App.I,29F.704b
tatarda raõamårdhani  HV_App.I,29F.766b
tata÷ cakampe vasudhà  HV_106.41a
tata÷ cakraü mahàghoraü  HV_App.I,31.2014a
tata÷ cakraü samàdatta  **HV_App.I,42.598**31:80a
tata÷ cakraü samàdàya  HV_App.I,31.2036a
tata÷ cakraü samàdàya  *HV_113.26*1503:1a
tata÷ cakraü sahasràraü  HV_112.94a
tata÷ cakràõi divyàni  HV_App.I,42A.309a
tata÷ cakreõa govindaş  HV_103.22a
tata÷ cakre pradakùiõam  HV_App.I,29.1051b
tata÷ ca gacchan balavà¤ janàrdano  HV_App.I,31.766
tata÷ cacàla tenàjau  HV_App.I,31.1694a
tata÷ cacàla narako  HV_App.I,28A.25a
tata÷ cacàla vasudhà  HV_75.41a
tata÷ ca tåryàõi bahåni saükhye  **HV_App.I,42B.732**31:43
tata÷ ca dakùiõaü màrgaü  HV_App.I,31.3274a
tata÷ ca dàmnà sudçóhena baddho  HV_App.I,31.742
tata÷ ca divam àgatàş  HV_App.I,40.8b
tata÷ ca devakãsånur  HV_App.I,31.1920a
tata÷ ca devadeve÷a  *HV_62.10ab*721A:19a
tata÷ ca nàradaü dçùñvà  *HV_108.18*1219:21a
tata÷ candanacårõai÷ ca  HV_109.77a
tata÷ candanacårõai÷ ca  HV_113.60a
tata÷ candrapratãkà÷aü  HV_App.I,42.566a
tata÷ ca bràhmaõàn ràjan  **HV_App.I,40.144**41:11a
tata÷ ca bhagavàn viùõur  **HV_App.I,42.598**31:4a
tata÷ ca yàdavàş sarve  HV_App.I,31.1494a
tata÷ ca yàdavàş sarve  HV_App.I,31.1923a
tata÷ ca yàdavàş sarve  *HV_87.48*1004a
tata÷ ca yuyudhànas tu  HV_App.I,31.1722a
tata÷ ca yogaü pràpsyanti  HV_14.8a
tata÷ carantãü su÷roõãü  HV_App.I,15.22a
tata÷ ca ràmakçùõau tau  **HV_App.I,11.332**17:1a
tata÷ caràs tu vyàdiùñàş  HV_109.34a
tata÷ ca vidrute sainye  HV_App.I,22A.155a
tata÷ ca vidrute sainye  *HV_87.77*1010:8a
tata÷ ca viùõunàmàsi  HV_App.I,31.1186a
tata÷ ca vçùõayaş sarve  HV_App.I,27.114a
tata÷ ca sumahànàdaş  HV_App.I,31.335a
tata÷ ca sainikàş sarve  HV_App.I,17.82a
tata÷ càpabaloddhåtàş  HV_App.I,42B.1172a
tata÷ càpi yathà÷akti  **HV_App.I,40.157**49:12a
tata÷ càhaü gadã khaógã  HV_App.I,31.1380a
tata÷ cikùepa taü vçkùaü  HV_App.I,42B.1814a
tata÷ cintayate kàryaü  HV_App.I,42.68a
tata÷ cintayate bhåyaş  HV_App.I,42.66a
tata÷ cintitamàtras tu  HV_App.I,20.56a
tata÷ cukrodha balavàn  HV_App.I,31.1739a
tata÷ cukrodha balavàn  HV_83.30a
tata÷ cukrodha balavàn  HV_90.9e
tata÷ cukrodha sa nçpo  HV_App.I,31.1675a
tata÷ ceta÷ ca dàruõam  HV_App.I,31.1875b
tata÷ caidyam upàdàya  HV_87.26a
tata÷ cotpàdayàm àsa  *HV_23.47*362a
tata÷ codvàhadharmeõa  *HV_108.11cd*1212:1a
tata÷ cyutà gamiùyàmaş  HV_App.I,18.380a
tata÷ chàlikyagàndharva+  HV_App.I,44.50a
tatas tac cakùur asphuñam  HV_App.I,5.75b
tatas tato vya÷ãryanta  HV_App.I,42B.1290a
tatas tat tatkùaõenaiva  **HV_App.I,31.1683**17:1a
tatas tatra dvijàtãnàü  HV_App.I,29.15a
tatas tatra nibadhyàtha  HV_App.I,29.364a
tatas tat sumahad yuddhaü  HV_108.38a
tatas tad dãpyamànaü tu  HV_App.I,29.1120a
tatas tad dhanam akùayyaü  HV_95.13a
tatas taddhastavibhraùñà  *HV_47.38ab*587a
tatas tad raivato j¤àtvà  HV_9.27a
tatas tad varuõo devo hy  HV_113.25a
tatas tad vasu govindo  HV_97.43a
tatas tad vàruõaü chatraü  HV_92.18a
tatas tad viùahitvàjau hy  HV_112.22a
tatas tamaş saühriyate  HV_32.34a
tatas tam àryavatpràptaü  HV_29.39a
tatas tamo 'pi vyana÷ad  HV_App.I,31.353a
tatas tayor vicitrà÷ ca  HV_83.57a
tatas tayos tadà raudraş  HV_App.I,29.1108a
tatas tava prasàdena  HV_App.I,42.137a
tatas tava prasàdena  *HV_42.13*542:4a
tatas tasmin mahàtoye  HV_App.I,41.332a
tatas tasmiüs tu viùaye  HV_9.95a
tatas tasmai dadau ràjyaü  HV_20.19a
tatas tasya niyogàc ca  HV_App.I,11.325a
tatas tasya babhau råpaü  HV_App.I,31.835a
tatas tasyàsurendrasya  HV_App.I,42B.1353a
tatas tasyà hayàyàs tu  HV_29.17a
tatas tasyàü prabhàtàyàü  HV_App.I,29.1446a
tatas tasyaiva manasaş  HV_App.I,42.321a
tatas taü kàmasaükà÷aü  HV_99.32a
tatas taü cakravàkau dvàv  HV_17.1a
