Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
àvàm idaü jagat sarvaü  HV_App.I,31.3016a
àvàm iha hi ràjye tvàm  HV_App.I,20.362a
àvàrayàm àsa di÷aş  HV_App.I,29F.664a
àvàrya mahatãü senàü  HV_App.I,42B.1287a
àvàrya samare 'tiùñhat  HV_App.I,42B.1453a
àvàsa÷ ca tato dattaş  HV_App.I,29F.264a
àvàsaş sarvabhåtànàü  HV_App.I,8.16a
àvàsità nàtidåre  HV_App.I,29B.128a
àvàhaş pravaha÷ caiva  HV_App.I,24.14**4:1a
àvàü ca prathamaü pràptau  HV_App.I,18.333a
àvàü tavàïge saübhåtau  HV_App.I,31.1197a
àvàü te 'dya mahàràja  HV_App.I,31.2623a
àvàü pa÷ya mahàràja  HV_App.I,18.290**30:2a
àviddhaş parighas tena  HV_App.I,42B.2164**129:1a
àvidhyàd ity asaünibham  HV_App.I,42.599b
àvir àsãt tadà ni÷i  HV_App.I,31.334b
àvive÷a tadà bhaimàn  HV_App.I,29D.151a
àvive÷àsuràü÷ caiva  HV_App.I,29B.323a
àviùñeyaü mayà bàlà  HV_App.I,29F.354a
àvçõod asuràdhipaş  HV_App.I,42A.259b
àvçõvan sarvato vyoma  HV_App.I,42A.338a
àvçtaü divyagandhadaiş  HV_App.I,29.357b
àvçtàü vedapàragaiş  HV_App.I,42B.2500**161:2b
à÷aïkamànà dhçtacàrudehàş  HV_App.I,29F.492
à÷aniü ca punaş punaş  HV_App.I,29.1219b
à÷aüsante jayaü tàbhyàü  HV_App.I,42B.1010a
à÷à tvaü mànuùàõàü tu  HV_App.I,8.37a
à÷à meghà ca suvratà  HV_App.I,29A.37b
à÷àş sarvàş prasedire  HV_App.I,29C.198b
à÷iùaü yu¤jate ràja¤  HV_App.I,31.1872a
à÷ãrbhir abhipåjitaş  HV_App.I,18.571**60:1b
à÷ãrbhir vardhayitvà ca  HV_App.I,38.16a
à÷ãrvàdàüs tadà viprà  HV_App.I,27.134a
à÷ãviùam ivoragam  HV_App.I,42B.921b
à÷ãviùasamàkulàm  HV_App.I,30.292b
à÷ãviùasamàn balã  HV_App.I,42B.927b
à÷ãviùà iva kruddhà  HV_App.I,42B.1072a
à÷u laghvã bhaviùyasi  HV_App.I,37.15b
à÷uş÷a÷inaü vçùabhaü roruvàõaü  HV_App.I,29.918
à÷caryaparvam akhilaü  HV_App.I,42B.3071**235:23a
à÷caryam etat kathitaü  HV_App.I,14.2a
à÷caryaü karma kurvantã  HV_App.I,29F.201a
à÷caryaü khalu pa÷yadhvaü  HV_App.I,31.939a
à÷caryàõi ca sarvàõi  HV_App.I,5.22a
à÷caryàntaü tataş param  HV_App.I,40.48**9:7b
à÷ramasyàtha madhyaü tu  HV_App.I,31.276a
à÷ramàn api puõyàü÷ ca  HV_App.I,41.189a
à÷ramàntarakalpitàn  HV_App.I,31.2301b
à÷ramàü÷ ca tathà puõyàn  HV_App.I,41.134a
à÷ramàş puõya÷ãlànàü  HV_App.I,41.353a
à÷rame puõyavardhane  HV_App.I,31.325b
à÷rameùu munãn sarvàn  HV_App.I,42A.55a
à÷ramo bhikùukaş smçtaş  HV_App.I,31.2338b
à÷ritaş sãdate nçpa  HV_App.I,31.847b
à÷ritya ÷àmbarãü màyàü  HV_App.I,29B.292a
à÷ritya sukhinas tathà  HV_App.I,21.121b
à÷rityainaü sukhaü sarve  HV_App.I,27.118a
à÷leùàsu punar dattvà  HV_App.I,4.59a
à÷vamedhikam àsàdya  HV_App.I,40.134a
à÷vasàyatalocane  HV_App.I,29F.325b
à÷vasety atha taü kàrùõir  HV_App.I,29F.772a
à÷vasto 'tha hçùãke÷aş  HV_App.I,28A.34a
à÷vàsayànaş pradyumnaş  HV_App.I,29.1182a
à÷vàsayàm àsa suràn  HV_App.I,42A.48a
à÷vàsya madhusådanaş  HV_App.I,20.517b
àùàóhaü và samàcaret  HV_App.I,29A.229b
àùàóhàsu mahadya÷aş  HV_App.I,4.69b
àsate vãryavattaràş  HV_App.I,31.1390b
àsate susukhaü nçpa  HV_App.I,31.2257b
àsanasthaü tadà ràjann  HV_App.I,16.4a
àsanasthaü muni÷reùñhaü  HV_App.I,21.23a
àsanastho babhåva ha  HV_App.I,20.495b
àsanaü ku÷asaüyuktaü  HV_App.I,31.571a
àsanaü ca tathàvidham  HV_App.I,29A.104b
àsanaü tatra paramaü  HV_App.I,42.216a
àsanaü mahad àsthàya  HV_App.I,31.96a
àsanaü mahad àsthàya  HV_App.I,31.2875a
àsanaü lambhayàm àsa  HV_App.I,31.312a
àsanaü lokavi÷rutàş  HV_App.I,27.9b
àsanàni yathàyogaü  HV_App.I,21.24a
àsanàni yathàyogaü  HV_App.I,31.2469a
àsanàni samantataş  HV_App.I,26.75b
àsanàni samàvi÷ya  HV_App.I,27.4a
àsanànãty avocata  HV_App.I,27.3b
àsane ca samàsthàya  HV_App.I,21.22a
àsanena yathàvidhi  HV_App.I,20.810b
àsane yativigrahaş  HV_App.I,31.2467b
àsaneùu naràdhipàş  HV_App.I,20.504b
àsaneùu mahàdyutiş  HV_App.I,20.372b
àsane saüsthite tasmin  HV_App.I,31.2468a
àsan devã ÷a÷aüsa yàş  HV_App.I,29A.45b
àsannamuktayaş kecit  HV_App.I,31.287a
àsannaş sannataraş sàdhakànàü  HV_App.I,29.978
àsannàrkam ivojjvalam  HV_App.I,20.979b
àsan pårvaü mahàmune  HV_App.I,41.12b
àsan yuddhe mahàràja  HV_App.I,31.2119a
àsàdayetàm anyonyaü  HV_App.I,42B.1015**51:1a
àsàdya dànavendras tu  HV_App.I,42.598**31:2a
àsàdya manuje÷varàş  HV_App.I,20.193b
àsàdya yudhi varjitàn  HV_App.I,42B.1151**62:1b
àsàdya vçùabhadhvajam  HV_App.I,31.485b
àsàdya so 'pi taü dharmaü  HV_App.I,41.475a
àsàdya so '÷vinau daityaş  HV_App.I,42B.1533a
àsàritàn te ca tataş pratãtà  HV_App.I,29D.438
àsàü cakre sudãnàtmà  HV_App.I,42A.406**32:15a
àsãc ca bala÷àlinoş  HV_App.I,31.3100b
àsãt kalpàntareùv api  HV_App.I,31.843b
àsãt kà÷ikulodvahaş  HV_App.I,7.152b
àsãt puùkaratãrthake  HV_App.I,31.3194b
àsãt pårvaü hiraõmayam  HV_App.I,42.97b
àsãt pratibhayaü raudraü  HV_App.I,42B.1690a
àsãt pratibhayaü raudraü  HV_App.I,42B.1719**105:1a
àsãt prathamasaügame  HV_App.I,18A.91b
àsãt samitidurjayaş  HV_App.I,42.367**21:1b
àsãt sarvà samàkãrõà  HV_App.I,42B.1312a
àsãt saürakùaõe rataş  HV_App.I,31.1173b
àsãt sàlveùu ràjendra  HV_App.I,31.2123a
àsãd àyodhanaü tayoş  HV_App.I,42B.1007b
àsãd ghoraü mahàraõe  HV_App.I,42B.1218b
àsãd dànavadevayoş  HV_App.I,42A.518**47:14b
àsãd devàsureùv api  HV_App.I,31.1802b
àsãd ràjà manor vaü÷e  HV_App.I,18.24a
àsãna àsane citre  HV_App.I,42A.148a
àsãnaü paramàsane  HV_App.I,42B.2551b
àsãnaü paripapraccha  HV_App.I,29A.10a
àsãnaü vinatàtmajam  HV_App.I,20.1103b
àsãne nàrade ÷akro  HV_App.I,29.540a
àsãneùu ca sarveùu  HV_App.I,31.2067a
àsãneùu jagannàtho  HV_App.I,27.11a
àsãn me sàdhvasaü dçùñvà  HV_App.I,29.1132a
àsãr vàmanaråpas tvam  HV_App.I,21.93a
àsã÷ ca ràmasaüj¤as tvaü  HV_App.I,21.97a
àsuraü bhàvam à÷ritàş  HV_App.I,11.228b
àsuraü yàmyam eva ca  HV_App.I,31.3527b
àsurãm à÷rito màyàü  HV_App.I,29E.38a
àsedatur ariüdamau  HV_App.I,29E.22b
àsedatuş prarohàóhyaü  HV_App.I,18.299a
àseduş kvacid atra vai  HV_App.I,31.2437b
àsta eko jagadguruş  HV_App.I,42.45b
àstàm atarjitàş sarve  HV_App.I,18.945**109:5a
àstike bhojayed ràjan  HV_App.I,40.112a
àstãka÷ ca sadàkrodhã  HV_App.I,40.40**7:1a
àste tasmin mahàbuddhiş  HV_App.I,31.2339a
àste tãre yathàsukham  HV_App.I,31.3089b
àste dhyànaparas tatra  HV_App.I,31.924a
àste pràkçtavad dhariş  HV_App.I,31.371b
àste yathàsukhaü vipraş  HV_App.I,31.2876a
àste va¤cayitàpi và  HV_App.I,31.2299b
àste sa ca sura÷reùñho  HV_App.I,41.19a
àste sukhaü mahàyogã  HV_App.I,31.637a
àsthànam aõóapaü kçùõaş  HV_App.I,31.95a
àsthànaü nàti÷obhate  HV_App.I,6.14**6:2b
àsthàya kundendunibhaü jale÷o  HV_App.I,42B.605
àsthàya jagmuş su÷ubhàstrahastàş  HV_App.I,42B.644
àsthàya taü bhàsvaram à÷uvegaü  HV_App.I,42B.519
àsthàya ratham uttamam  HV_App.I,42B.380b
àsthàya vipulaü divyaü  HV_App.I,42B.1851a
àsthàya vai vàjinam à÷vamedhikam  HV_App.I,42B.2789
àsthàya ÷ambaro màyàü  HV_App.I,30.50a
àsthitaş kàryasiddhaye  HV_App.I,29.549b
àsthità munisattamàş  HV_App.I,27.15b
àsthito balanà÷anaş  HV_App.I,29B.362b
àsthito 'haü yuge yuge  HV_App.I,41.414**31:2b
àsphoñitabhujà mattàş  HV_App.I,12.87a
àsmahe cànyathà ràjann  HV_App.I,31.2271a
àsyatàm àsane divye  HV_App.I,20.812a
àsyatàm àsane ÷ubhre  HV_App.I,20.380a
àsyatàü karavàma kim  HV_App.I,6.2**1:5b
àsya÷oùaü niràsire  HV_App.I,11.27b
àsyaü devànàm antakaü duùkçtãnàü  HV_App.I,29.954
àsye caiva mahàràja  HV_App.I,31.1734a
àsse tvaü vigatajvaraş  HV_App.I,41.398b
àssvedaü viùñaraü pårvaü  HV_App.I,31.2776a
àhatas talaghàtena  HV_App.I,31.3421a
àhatas tena devendro  HV_App.I,25.111a
àhataş sa tu tenà÷u  HV_App.I,31.2052a
àhatàni vya÷ãryanta  HV_App.I,42B.1189a
àhato daõóadhàreõa  HV_App.I,25.74a
àhato mastake so 'tha  HV_App.I,12.158a
àhato raõaduüdubhiş  HV_App.I,29B.197b
àhatya tu sabhàstambhaü  HV_App.I,22A.26a
àhatya dantapàtai÷ ca  HV_App.I,17.81a
àhatya duüdubhãn sarve  HV_App.I,21.196a
àhatya sahasà bhåya  HV_App.I,28A.24a
àha daityapatiü balim  HV_App.I,42B.2321b
àhanyantàü mahàbheryo  HV_App.I,23.8a
àha brahmà mahàtejà  HV_App.I,42B.2556a
àha bhåyo hçùãke÷o  HV_App.I,31.2471a
àha bhçïgiriñã haraş  HV_App.I,31.2191b
àha yuùmàn mahàvãryo  HV_App.I,16.10a
àhavasthàn udàyudhàn  HV_App.I,42B.1999b
àha viùõur urukramaş  HV_App.I,31.448b
àhavepsum amarùaõam  HV_App.I,16.56b
àhave ÷akrasånunà  HV_App.I,29B.359b
àhàra÷ ca tato yogàd  HV_App.I,41.1608**54:1a
àhàrya itaro janaş  HV_App.I,29.668b
àhitaü citrakaü kùiptaü  HV_App.I,31.3324a
àhukas tu dhanu÷ chittvà  HV_App.I,17.22a
àhukaü pàrthivaü tadà  HV_App.I,29B.179b
àhukaş pa¤caviü÷atyà  HV_App.I,17.19a
àhur màhe÷varà janàş  HV_App.I,31.978b
àhur yamàtmànam ajaü puràvido  HV_App.I,31.555
àhur vi÷ve÷varaü ÷àntaü  HV_App.I,31.980a
àhur vi÷ve÷varaü ÷ivam  HV_App.I,31.977b
àhus tattvavido janàş  HV_App.I,31.975b
àhus te munayaş sarve  HV_App.I,26.15a
àhåto gopanandanaş  HV_App.I,12.88b
àhåto na nivarteyaü  HV_App.I,29.699a
àhåya tàş pradàtavyàş  HV_App.I,29B.94a
àhåya dàrakàn sarvàn  HV_App.I,9.27a
àhåyantàü nçpatayo  HV_App.I,23.3a
àhåyantàü prakçtayaş  HV_App.I,18.1065a
àhçtà¤ chiùyavargeõa  HV_App.I,27.44a
àhçtya yadupuügavaş  HV_App.I,31.1999b
àhçtya ràjyaü tasmàt tvam  HV_App.I,21.94a
àhçtya ÷ambareõa tvam  HV_App.I,30.329a
àhçtyàcamya tatraiva kiücit  HV_App.I,11.330a
àhaivam u÷anà nçpa  HV_App.I,5.100b
àhosvid vàsudevas tu  HV_App.I,31.1796a
àhosvin mçgayà ÷abdaş  HV_App.I,31.345a
àhnikaü japatàü vara  HV_App.I,24.1b
àhvayad yuddhakovidaş  HV_App.I,41.1331b
àhvayanta ivàkà÷aü  HV_App.I,43.16a
àhvayantam amitraü vai  HV_App.I,30.27a
àhvayantaü raõe kçùõaü  HV_App.I,29B.381a
àhvayaitaü vanaü yasya  HV_App.I,29C.169a
àhvçtiü caiva rumiü ca  HV_App.I,29B.307a
ikùvàkukulasaübhåto  HV_App.I,20.141a
ikùvàkuvaü÷aprabhavo  HV_App.I,6B.82a
iïgitaj¤o 'grataş sthitvà  HV_App.I,42B.2824**196:11a
icchataş sadç÷ãü bhàryàü  HV_App.I,29.872a
icchaty atimanoharam  HV_App.I,29A.382b
icchaty api gire bhayàt  HV_App.I,29C.142b
icchanti 'pacitiü gantuü  HV_App.I,29B.23a
icchantã strã sumadhyamà  HV_App.I,29A.314b
icchantyà somanandini  HV_App.I,29A.372b
icchann eva harir devaş  HV_App.I,29.768a
icchayà labhate caiva  HV_App.I,29A.209a
icchayà sarvam àpnoùi  HV_App.I,31.2799a
icchayaiùàü prayacchasva  HV_App.I,29F.824a
icchaül lokàn api mune  HV_App.I,6B.69a
icchàtaş praharasveti  HV_App.I,18A.17a
icchàtaş praharasveti  HV_App.I,28.23a
icchàbhojyà guõair eva  HV_App.I,29D.18a
icchàmaş pàda÷u÷råùàü  HV_App.I,42.616a
icchàmãti surottama  HV_App.I,29.762b
icchàvaş putratàü caiva  HV_App.I,41.432a
icchet putraü sadà putrã  HV_App.I,31.69a
icched oùñhau càruråpau  HV_App.I,29A.328a
icched duhitaraü ced dhi  HV_App.I,29A.236a
icched yà rucirànane  HV_App.I,29A.340b
icche 'haü tattvato màyàm  HV_App.I,41.254a
ijyate ca puràõai÷ ca  HV_App.I,42.571a
ijyate svargalipsubhiş  HV_App.I,42B.2739b
ijyo 'smãti ca màdhava  HV_App.I,27.29b
itara÷ ca mahàpàdaş  HV_App.I,42B.2855**199:25a
itare pà÷ino bhavan  HV_App.I,42B.2855**199:35b
ita÷ ceta÷ ca dhàvantaş  HV_App.I,31.3168a
ita÷ ceta÷ ca dhàvanto  HV_App.I,31.359a
ita÷ ceta÷ ca dhàvantau  HV_App.I,31.2543a
ita÷ ceta÷ ca ni÷cerur  HV_App.I,42.504a
ita÷ ceta÷ ca ràjàno  HV_App.I,31.1483a
ita÷ ceta÷ ca saüyàti  HV_App.I,23.22a
itas tatas toyadavçndanàdàş  HV_App.I,42B.280
itasvayà na gantavyaü  HV_App.I,42B.3038a
itaş kvacit tataş sadyas  HV_App.I,11.33a
itaş paraü vyàdhaya÷ ca  HV_App.I,11.183a
itaşprabhçti bhåmipa  HV_App.I,31.2939b
itaş suvçùñyà sasyais te  HV_App.I,29.594a
iti ka÷cin na budhyate  HV_App.I,41.155b
iti kàmavacaş ÷rutvà  HV_App.I,30.376a
iti kàryaü sa dçùñavàn  HV_App.I,29C.78b
iti kàlavido viduş  HV_App.I,2.14b
iti kolàhalaü ÷rutvà  HV_App.I,32.36a
iti gopàş samàjagmuş  HV_App.I,12.83a
iti cintayatas tasya  HV_App.I,42.311a
iti cintàü vyavasthitaş  HV_App.I,41.203b
iti tadvacanasyànte  HV_App.I,20.924a
iti taü parvataü kçùõo  HV_App.I,29.1370a
iti tàn abhyabhàùata  HV_App.I,18.1029**122:8b
iti tà menire sarvà  HV_App.I,29D.28a
iti tàü madhusådanaş  HV_App.I,29.302b
iti tãrthaprasaïgena  HV_App.I,41.188a
iti te kathitaü sarvaü  HV_App.I,44B.2967**231:2a
iti te devagandharvàş  HV_App.I,31.3340a
iti te preùitàş sarve  HV_App.I,31.1481a
iti te munayaş prãtàş  HV_App.I,31.1276a
iti te munayaş sarve  HV_App.I,31.1045a
iti te menire gaõàş  HV_App.I,31.938**9:1b
iti te menire gaõàş  HV_App.I,31.941b
iti te menire nçpa  HV_App.I,31.2216b
iti te menire ràjan  HV_App.I,31.1917a
iti te viditaü prabho  HV_App.I,20.533b
iti teùàü vacaş ÷rutvà  HV_App.I,12.53a
iti dvaipàyano 'bravãt  HV_App.I,40.173**52:2b
iti dharmo vyavasthitaş  HV_App.I,20.584b
iti ni÷citamànasaiş  HV_App.I,31.86b
iti ni÷citya ràmeõa  HV_App.I,12.188a
iti nãtimatàü matam  HV_App.I,31.190b
iti pàrikùito ràjà  HV_App.I,42B.3071**235:32a
iti pårvakçtà sthitiş  HV_App.I,29.553b
iti pracàràn dvàtriü÷ac  HV_App.I,31.3328a
iti pratasthe tàn hantuü  HV_App.I,12.149a
iti pravàcyo madhusådanas tvayà  HV_App.I,29.714
iti pravàcyo yadi sàmapårvakaü  HV_App.I,29.459
iti prà¤jalayaş sarve  HV_App.I,31.308a
iti prà¤jalayaş sarve  HV_App.I,31.2462a
iti prà÷vàsya ràjànaü  HV_App.I,20.1078a
iti preùyàbhir àkhyàtaü  HV_App.I,29.247a
iti buddhyàvagamyatàm  HV_App.I,29A.59b
iti brahmavido viduş  HV_App.I,31.179b
iti brahmà puràbravãt  HV_App.I,29.667b
iti bruvan ghoratamo  HV_App.I,31.624a
iti bruvanto nçpasattamàs tadà  HV_App.I,22A.69
iti bruvanto nçpasattamàs tadà  HV_App.I,31.3441
iti bruvan puràõàtmà  HV_App.I,31.311a
iti bruvaüs tad astraü tu  HV_App.I,31.3520a
iti bruvaüs tadà kruddho  HV_App.I,31.3393a
iti bruvaüs tadà viùõuş  HV_App.I,31.2435a
iti bruvàõaü viprendram  HV_App.I,31.2775a
iti bruvàõaü halinaü  HV_App.I,31.3404a
iti bruvàõau sàkùepau  HV_App.I,31.3011a
iti bråhi yadu÷reùñhaü  HV_App.I,31.2660a
iti matvà jagannàthaş  HV_App.I,31.2032a
iti matvà jagannàtho  HV_App.I,27.48a
iti matvà janàrdanaş  HV_App.I,29E.102b
iti matvà tadà sarve  HV_App.I,27.119a
iti matvà dhanàdhipaş  HV_App.I,42B.2141**126:1b
iti manvàdibhir gãtaü  HV_App.I,20.550a
iti manvàdi÷àsanam  HV_App.I,6A.48b
iti màm abravãn màtà  HV_App.I,29.669a
iti màü nàmabhir nityaü  HV_App.I,31.649a
iti me dhãyate matiş  HV_App.I,31.2519b
iti me dhãyate manaş  HV_App.I,29C.123b
iti me dhãyate sadà  HV_App.I,31.3624b
iti me ni÷citaü viddhi  HV_App.I,29.207a
iti me ni÷cità buddhir  HV_App.I,20.166a
iti me ni÷cità matiş  HV_App.I,31.184b
iti me ni÷cità matiş  HV_App.I,42B.2824**196A:10b
iti me buddhisaü÷ayaş  HV_App.I,20.544b
iti me bhàùitaü satyaü  HV_App.I,29F.189a
iti me saü÷ayo mahàn  HV_App.I,20.538b
iti lajjàsamàviùñas  HV_App.I,31.2841a
iti vaktuü na me yuktaü  HV_App.I,31.2708a
iti vàcas tatas tataş  HV_App.I,29F.665b
iti vàcaü samàdade  HV_App.I,18A.65b
iti vàcyas tvayàcyuta  HV_App.I,29.711**20:1b
iti vàcyas tvayàcyutaş  HV_App.I,29.711b
iti vàcyas tvayà vipra  HV_App.I,29.601a
iti và nityam àcaret  HV_App.I,40.157**49:37b
iti viùnur jagatpatiş  HV_App.I,31.208b
iti vçttàntasaügrahaş  HV_App.I,44.59b
iti vedavido viduş  HV_App.I,31.2603b
iti vedeùu pañhyate  HV_App.I,31.2509b
iti ÷rutaü nçpa÷reùñha  HV_App.I,31.2647a
iti ÷rutvà giraü viùõos  HV_App.I,31.2781**21:1a
iti ÷rutvà giraü viùõos  HV_App.I,31.2783a
iti ÷rutvà ca tadvàkyaü  HV_App.I,31.3629**28:1a
iti ÷rutvà tadà devã  HV_App.I,32.45a
iti ÷rutvàntikajanàl  HV_App.I,20.949a
iti sarve prakãrtitàş  HV_App.I,4.152b
iti saükùepataş stutvà  HV_App.I,20.648a
iti saücintya tau vãrau  HV_App.I,31.2307a
iti saücintya bhagavàn  HV_App.I,31.371a
iti saücintya bhåpatiş  HV_App.I,20.389b
iti saücintya manasà  HV_App.I,20.320a
iti saücintya manasà  HV_App.I,28A.6a
iti saücintya manasà  HV_App.I,31.348a
iti saücintya manasà  HV_App.I,31.822a
iti saücintya manasà  HV_App.I,31.1584a
iti saücintya munayaş  HV_App.I,26.59a
iti saücintya vàsavaş  HV_App.I,20.444b
iti saücodito vipro  HV_App.I,31.2663a
iti saücodyamànas tu  HV_App.I,20.373a
iti saücodya svastho 'sau  HV_App.I,20.407a
iti saüjalpamànànàü  HV_App.I,20.1053a
iti saüdi÷ya bhagavàn  HV_App.I,29.1036a
iti saüdi÷ya bhagavàn  HV_App.I,29F.829a
iti saümantrya munayo  HV_App.I,26.42a
iti saüståyamànas tu  HV_App.I,29.1014a
iti saüståyamànas tu  HV_App.I,29.1333a
iti stuto jagannàtho  HV_App.I,42B.2855**199:21a
iti stuto jagannàtho  HV_App.I,42B.2855**199B:2a
iti stuto jagannàtho  HV_App.I,42B.2855**199C:6a
iti stutvà jagannàtham  HV_App.I,21.118a
iti stutvà jagannàtham  HV_App.I,31.1335a
iti haravacanaü ni÷amya vidvàn  HV_App.I,29.1024
itihàsapuràõaj¤aş  HV_App.I,6A.18a
itihàsapuràõànàü  HV_App.I,6A.21a
itihàsapuràõàbhyàü  HV_App.I,6A.66a
itihàsapurogamàş  HV_App.I,42.34b
itihàsam imaü ÷rutvà  HV_App.I,40.21a
itihàsasamanvitam  HV_App.I,8.52b
iti hovàca bhagavàn  HV_App.I,29B.441a
iti hovàca bhàvinã  HV_App.I,29F.162b
itãdam uktvà punar eva ÷obhanà  HV_App.I,29.230
itãdam uktvà bhagavàn samudraü  HV_App.I,29D.316
itãyaü vaidikã ÷rutiş  HV_App.I,42.98b
ito gacchata ràjànau  HV_App.I,31.2358a
ito de÷àd vinirgatya  HV_App.I,31.2401a
ito dvàravatãü gatvà  HV_App.I,29.1231a
ito nirgaccha mandàtman  HV_App.I,31.3013a
ito 'ntaşpuravàpãùu  HV_App.I,29F.80a
itthaü pi÷àcau bhàùantau  HV_App.I,31.430a
itthaü bråyàj jijãviùuş  HV_App.I,31.1653b
itthaü vçtte mahàghore  HV_App.I,42B.2392**146:20a
ity abaddhaü tadà daityaş  HV_App.I,42A.227**20:4a
ity abravãt prasannàtmà  HV_App.I,31.3577a
ity abruvan nçpà ràjan  HV_App.I,31.3127a
ity artham ete nçvarà  HV_App.I,20.14a
ity arthaü preùitas tàbhyàü  HV_App.I,31.2816a
ity arthe saüsthito viùõo  HV_App.I,31.2535a
ity avocan mahàbalaş  HV_App.I,18.637**72:7b
ity ahaü deva saüpràptaş  HV_App.I,21.163a
ityàdinàmabhir nityaü  HV_App.I,31.2173a
ity àdibhis tadà devaü  HV_App.I,31.240a
ityàdibhiş sadà devaü  HV_App.I,31.2204a
ityàdi vyàkulà mårkhà  HV_App.I,31.425a
ity àdi÷abdaş sumahàn  HV_App.I,31.334a
ity àdi÷abdaş sumahàn  HV_App.I,31.2229a
ity àdhàya tu mànase  HV_App.I,31.2165b
ity àha siühanàdena  HV_App.I,31.1561a
ity àhus tadvido janàş  HV_App.I,31.185b
ity uktavati dà÷àrhe  HV_App.I,31.2834a
ity uktavati deve÷e  HV_App.I,31.2482a
ity uktavati viprendre  HV_App.I,31.2820a
ity uktavati haüse ca  HV_App.I,31.2890a
ity uktavantau dharmàtmà  HV_App.I,31.2325a
ity uktas tanmataü matvà  HV_App.I,6B.37**3:5a
ity uktas tu prabhàvatyà  HV_App.I,29F.451**9:7a
ity uktaü bhavatà purà  HV_App.I,31.2110b
ity uktaş satyako gatvà  HV_App.I,29.1470a
ity uktà munimukhyena  HV_App.I,29.324a
ity uktà vàsudevena  HV_App.I,31.136**2:2a
ityuktàş kulavçddhena  HV_App.I,11.122a
ity ukte ÷i÷upàlas tu  HV_App.I,29B.294a
ity ukto devadevena  HV_App.I,31.493a
ity ukto devadeve÷aş  HV_App.I,31.52a
ity ukto nçpavãryeõa  HV_App.I,31.1446a
ity ukto mandaras tena  HV_App.I,29C.148a
ity ukto munir abravãt  HV_App.I,6B.65b
ity ukto roùatàmràkùaş  HV_App.I,16.46a
ity uktvà ke÷avo dåtam  HV_App.I,31.2827a
ity uktvà gaccha gaccheti  HV_App.I,31.2385a
ity uktvà garuóaü viùõur  HV_App.I,31.1925a
ity uktvà ghoraråpo 'sau  HV_App.I,31.566a
ity uktvà càgratas tasthau  HV_App.I,31.1941a
ity uktvà càpam àkçùya  HV_App.I,30.400a
ity uktvà jàmadagnyas tu  HV_App.I,18.507**56:1a
ity uktvà jàmbavàn çkùaş  HV_App.I,42B.2958**226:15a
ity uktvà tac chataguõaü  HV_App.I,31.2022a
ity uktvà te munivarà  HV_App.I,42.598**31:37a
ity uktvà tau mahàvãryau  HV_App.I,16.45a
ity uktvàtha mahàdevo  HV_App.I,29B.68a
ity uktvàtha rathaü cakre  HV_App.I,29F.698a
ity uktvàtha sa caidyas tu  HV_App.I,22A.54a
ity uktvà dar÷ayàm àsa  HV_App.I,29F.359a
ity uktvà devadeve÷aü  HV_App.I,31.1237a
ity uktvà devadeve÷aü  HV_App.I,31.3227a
ity uktvà dhanur àdatta  HV_App.I,18.290**30:6a
ity uktvà dhanur àdàya  HV_App.I,22A.36a
ity uktvà dhanur àdàya  HV_App.I,28A.75a
ity uktvà nandagopaü tu  HV_App.I,10.37a
