Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
anyÃæ mÃyÃæ mumocÃtha  HV_App.I,30.268a
anyÃæÓ ca yadupuægavÃn  HV_App.I,18.1100**135:2b
anyÃæÓ ca yÃdavÃn d­«ÂvÃ  HV_App.I,16.7a
anye karmaphale caiva  HV_App.I,41.1274a
anye kha¬gÃn samÃjahrur  HV_App.I,42B.2855**199:34a
anye ca garu¬ÃnanÃ÷  HV_App.I,42B.2899**206:1b
anye ca mama sarvadÃ  HV_App.I,29F.64b
anye ca yÃdavÃ rÃjan  HV_App.I,31.2066a
anye ca yÃdavÃ÷ ÓÆrÃ÷  HV_App.I,31.3065a
anye ca yÃdavÃ÷ sarve  HV_App.I,31.1502a
anye ca yÃdavÃ÷ sarve  HV_App.I,31.2453a
anye cÃpi n­pÃ rÃjan  HV_App.I,31.114a
anye cÃ«ÂakahÃrÅta+  HV_App.I,6B.95**5:5a
anye 'tisÃrasaæyuktÃ  HV_App.I,11.69**3:3a
anyena bibhran mahatÅæ sa¬iï¬imÃæ  HV_App.I,31.952
anye parighasaktÃ÷ syur  HV_App.I,42B.2855**199:35a
anye parighasÃyukai÷  HV_App.I,42B.2906**207:1b
anye pÃtÃlam ÃyÃto  HV_App.I,31.3552a
anye pÃdau mahÃsurÃ÷  HV_App.I,29E.115b
anye 'pi ca tathÃ devÃ  HV_App.I,31.932a
anye 'pi v­«ïaya÷ sarve  HV_App.I,31.1598a
anye balamadotsiktÃ  HV_App.I,31.1393a
anyebhyaÓ cÃpi rÃjabhya÷  HV_App.I,22A.6a
anye«Ãm adhare caiva  HV_App.I,12.145a
anye«Ãæ ca mahÃn ÃsÅd  HV_App.I,17.90**9:1a
anye«Ãæ caiva viprÃïÃæ  HV_App.I,41.1035a
anye 'sya jag­hur hastÃv  HV_App.I,29E.115a
anyaiÓ ca talavÃsibhi÷  HV_App.I,41.1005b
anyaiÓ ca bahubhir viprair  HV_App.I,41.1311a
anyo dhanya÷ saæk­taÓ cottamaÓ ca  HV_App.I,29.994
anyonyabaddhavairÃïÃæ  HV_App.I,42B.1727a
anyonyabhedo bhrÃtÌïÃæ  HV_App.I,29.736a
anyonyam anujalpire  HV_App.I,41.1767b
anyonyam abhigarjatu÷  HV_App.I,41.1355b
anyonyam abhigarjanto  HV_App.I,42B.1302a
anyonyam abhijaghnatu÷  HV_App.I,42B.965b
anyonyam abhijaghnatu÷  HV_App.I,42B.1055b
anyonyam abhidhÃvatÃm  HV_App.I,18.892b
anyonyam abhidhÃvatÃm  HV_App.I,42B.1759b
anyonyam abhinighnatÃm  HV_App.I,42B.732**30:1b
anyonyam abhinighnanto  HV_App.I,42B.904a
anyonyam abhimÃninau  HV_App.I,42B.972b
anyonyam abhivÅk«antau  HV_App.I,42B.1053a
anyonyam abhisaærabdhau  HV_App.I,42B.980a
anyonyam abhyavar«anta  HV_App.I,42B.1590a
anyonyam abhyÃhanituæ prav­ttÃ  HV_App.I,29F.475
anyonyam Ãjaghnur athÃtra vÅrÃ÷  HV_App.I,42B.732**31:7
anyonyavadhakÃÇk«iïÃm  HV_App.I,31.3157b
anyonyavadhakÃÇk«iïau  HV_App.I,42B.1052b
anyonyavadhakÃÇk«iïau  HV_App.I,42B.2043b
anyonyavegÃbhihatÃ  HV_App.I,41.315a
anyonyaspardhinos tatra  HV_App.I,42B.1034a
anyonyaspardhinau raïe  HV_App.I,42B.1034**53:1b
anyonyasya camÆmukhe  HV_App.I,42B.1973b
anyonyasya paraætapÃ÷  HV_App.I,42B.1326b
anyonyaæ kuruÓÃrdÆla  HV_App.I,29.1218a
anyonyaæ jaghnire rÃjaæÓ  HV_App.I,31.3161**23:1a
anyonyaæ janamejaya  HV_App.I,29.1583b
anyonyaæ parighair jaghnuÓ  HV_App.I,31.3159a
anyonyaæ pitaro hy ete  HV_App.I,3.2a
anyonyaæ pratividhyantÃv  HV_App.I,42B.1052a
anyonyaæ pramamanthus te  HV_App.I,42B.1829a
anyonyaæ bÃïavar«eïa  HV_App.I,42.543a
anyonyaæ mitratÃæ yÃtÃ÷  HV_App.I,31.2160a
anyonyaæ mukhavÅk«aïam  HV_App.I,32.74b
anyonyaæ mÆ¬hacittÃs te  HV_App.I,42B.1496a
anyonyaæ rajasÃ tena  HV_App.I,42B.1755a
anyonyaæ vasudhÃtale  HV_App.I,41.1361b
anyonyaæ vicakar«atu÷  HV_App.I,41.1359b
anyonyaæ vividhai÷ Óastrair  HV_App.I,42B.2044a
anyonyaæ samadhÃvatÃm  HV_App.I,18.898b
anyonyaæ samabandhata  HV_App.I,9A.19b
anyonyaæ samahar«ayan  HV_App.I,42B.1923b
anyonyaæ hantum icchatha  HV_App.I,29.1421b
anyau dvÃv iva rudrau tau  HV_App.I,31.3096a
anvagacchanta p­«Âhata÷  HV_App.I,42.510b
anvadhÃvat tato rÃmo  HV_App.I,31.2057a
anvabhÆtÃm tato rÃjan  HV_App.I,9.4a
anvayu÷ puï¬arÅkÃk«aæ  HV_App.I,20.31**2:1a
anvayu÷ Óambaraæ tadÃ  HV_App.I,42B.227b
anvayu÷ sÆryavarïÃïi  HV_App.I,42B.179a
anvayo ni«phalo bhuvi  HV_App.I,11.277b
anva«Âakyaæ pitÌïÃæ vai  HV_App.I,4.8a
anvÃlabhata tÃæ devÅæ  HV_App.I,29C.17a
anvÃsyamÃno bhagavÃn  HV_App.I,42B.2776**192:2a
anvi«ya tasya bhagavÃn  HV_App.I,29B.410a
anvÅyamÃno jaladevatÃbhir  HV_App.I,42B.610**24:1
anvÅyamÃno ditijair  HV_App.I,42B.120a
apakÃriïi viÓrambhaæ  HV_App.I,5.93a
apakramed dhi kÃlaj¤a÷  HV_App.I,18.175**27:4a
apak«asyeva gamanam  HV_App.I,3.21a
apak«igaïasaæpÃte  HV_App.I,42.50a
apatad gadganÃd ulkÃ  HV_App.I,42A.390a
apatyakÃmo rohiïyÃæ  HV_App.I,4.55a
apatyajananaæ Óivam  HV_App.I,24.201b
apatyÃkhyÃnayogena  HV_App.I,29A.242a
apadÃt tu pado jÃtas  HV_App.I,41.618a
apadhyÃto mahendro hi  HV_App.I,29.1020a
apadhyÃnak­to do«a÷  HV_App.I,29.873a
apanÅya tata÷ kaïÂhÃt  HV_App.I,29.1536a
apane«yÃmi vÃr«ïeya  HV_App.I,31.2019a
apayÃtaæ ca samarÃd  HV_App.I,42B.1988a
apayÃto tu devendre  HV_App.I,42B.2420a
apayÃto raïaæ hitvÃ  HV_App.I,42B.1084a
apayÃto raïÃc chakra÷  HV_App.I,42B.2419a
aparatra gaïÃs tathÃ  HV_App.I,31.1011b
aparÃjitÃæ namasye 'ham  HV_App.I,30.369a
aparÃntÃd ahaæ k­«ïa  HV_App.I,18.346a
aparÃnte niveÓita÷  HV_App.I,18.319b
aparÃn p­«Âhato jaghnur  HV_App.I,42B.2026a
aparÃhïagate sÆrye  HV_App.I,42A.399**31:1a
aparÃhïagate sÆrye  HV_App.I,42A.404a
apariÓrÃntam avyayam  HV_App.I,18.308b
apareïÃhanad vatsair  HV_App.I,11.254a
apareïÃhananvatsabhyo  HV_App.I,11.273**14:2a
apare tu n­pÃ rÃjann  HV_App.I,31.1392a
apare daityam Ãlokya  HV_App.I,42B.1396a
apare yak«miïo 'bhavan  HV_App.I,11.69**3:2b
apare vividhai÷ Óastrair  HV_App.I,18.696a
apare ÓaktitomarÃn  HV_App.I,42B.2855**199:34b
apare 'ÓvÃ mahÃrathÃ÷  HV_App.I,42.500b
apaviddhaiÓ ca bhagnaiÓ ca  HV_App.I,42B.1722a
apaÓ carasi yasmÃt tvaæ  HV_App.I,31.1206a
apaÓyac cÃdipuru«aæ  HV_App.I,41.204a
apaÓyata gurur brahmÃ  HV_App.I,42B.791a
apaÓyata janÃdhipÃn  HV_App.I,29B.414b
apaÓyata rathaæ divyam  HV_App.I,20.785a
apaÓyat sarvatÅrthÃni  HV_App.I,42A.112a
apaÓyad gajayÆthapÃn  HV_App.I,42B.1616b
apaÓyad devadeveÓaæ  HV_App.I,31.2763a
apaÓyad devam Ãgatam  HV_App.I,42A.200b
apaÓyan kaÓyapaæ tatra  HV_App.I,42B.2476a
apaÓyanta surÃ÷ sarve  HV_App.I,42B.1428a
apaÓyanta surÃ÷ sarve  HV_App.I,42B.1438a
apaÓyantÅ suvismitÃ  HV_App.I,29.153b
apaÓyan devam ÅÓaæ ye  HV_App.I,12.228a
apaÓyann urvaÓÅm indro  HV_App.I,6.14**6:1a
apaÓyann urvaÓÅæ tatra  HV_App.I,6.38a
apaÓyan munimukhyÃæs tu  HV_App.I,31.3634a
apaÓyaæs tridaÓÃ÷ sarve  HV_App.I,42B.1431a
apa«yaæs tridaÓÃ÷ sarve  HV_App.I,42B.1482a
apahÃya yayau tatra  HV_App.I,42B.2140a
apa÷ samsp­Óya tatraiva  HV_App.I,31.569a
apÃtrÃya narÃdhipa  HV_App.I,20.546b
apÃnapÃÓcoddhavabhojamiÓrÃ÷  HV_App.I,29D.416
apÃnamÆtradvÃrebhyo  HV_App.I,11.77a
apÃntaratamÃ nÃma  HV_App.I,42B.3014a
apÃm e«a sm­to mantra÷  HV_App.I,29A.148a
apÃyÃt samarÃt tasmÃd  HV_App.I,17.25a
apÃradvÅpabhÆ«anam  HV_App.I,18.388b
apÃrayan vÃrayituæ  HV_App.I,42B.2032a
apÃlayan naro yÃti  HV_App.I,5.71a
apÃv­ïon mukhaæ satyÃ  HV_App.I,29.152a
apÃv­te devapathe  HV_App.I,42B.2431a
apÃstair bahubhir yodhaiÓ  HV_App.I,18.871a
apÃsya gajayodhina÷  HV_App.I,42B.1416b
apÃsya dhanuratnaæ tad  HV_App.I,31.1751a
apÃsya vrajato mama  HV_App.I,29.558b
apÃæ patir amar«aïa÷  HV_App.I,42B.2187b
apÃæ phenena pÃrthiva  HV_App.I,5.106b
apÃæ rasÃya sarvatra  HV_App.I,31.1297a
api karma sudu«karam  HV_App.I,20.819b
api kÃpitthikÃv­k«e  HV_App.I,29B.55a
api kÅÂapataægaiÓ ca  HV_App.I,41.1674a
api gÃva÷ k«Åravatyo  HV_App.I,31.3608a
api gÃva÷ suÓobhanÃ÷  HV_App.I,31.3609b
api gopya÷ putravatyo  HV_App.I,31.3614a
api cÃpy uktavÃn devo  HV_App.I,29.624a
api cen nÅcayoninÃm  HV_App.I,41.65b
api te kuÓalaæ vipra  HV_App.I,21.29a
api te kuÓalaæ vÅra  HV_App.I,34.5a
api divyena cak«u«Ã  HV_App.I,41.597b
api divyena cak«u«Ã  HV_App.I,43.84b
api divyena cetasÃ  HV_App.I,41.711b
api d­«Âas tvayÃ cakrÅ  HV_App.I,31.2888a
api drak«yati yogÃtmÃ  HV_App.I,31.2689a
apinaddhÃ ivÃpatat  HV_App.I,18.593**61:1b
api mÃrdavabhÃvena  HV_App.I,5.101a
api var«aÓatair divyai÷  HV_App.I,41.1253a
api vÃ kuÓalaæ vipra  HV_App.I,31.2781a
api vÃ dÃrakÃ mÃtar  HV_App.I,31.3610a
api vÃ matpriyaæ brÆyÃt  HV_App.I,31.2690a
api vÃ suÓubhaæ k«Åram  HV_App.I,31.3609a
api Óakra÷ surai÷ saha  HV_App.I,20.119b
api ÓÃkaæ yaÓasvini  HV_App.I,29A.390b
api ÓÆladhara÷ svayam  HV_App.I,20.714b
api ÓÆlabh­ta÷ svayam  HV_App.I,20.436b
aputra÷ putram Ãpnoti  HV_App.I,45.28a
aputra÷ Ó­ïuyÃd yas tu  HV_App.I,44.59**15:14a
aputro labhate putram  HV_App.I,29B.473a
aputro labhate putraæ  HV_App.I,37.110a
aputro labhate putraæ  HV_App.I,42B.3055a
apunarbhavabhÃvaj¤o  HV_App.I,41.822a
apunarbhÃvinÃæ lokÃ÷  HV_App.I,41.827a
apÆpÃ bahavo jagdhÃ  HV_App.I,9A.41a
apÆpÃ÷ saktavo dhÃnÃ÷  HV_App.I,12.108a
apÆpaiÓ caiva pÆpaiÓ ca  HV_App.I,40.113a
apÆpais tarpaïaiÓ caiva  HV_App.I,40.128a
apÆrvam evaæ sahasÃ  HV_App.I,11.51a
apÆrvavarïÃ÷ paÓavo  HV_App.I,11.45a
apÆrvÃæ tanum Ãsthitam  HV_App.I,42A.201b
apÆrvÃæ tanum Ãsthita÷  HV_App.I,42A.229b
ap­cchat kuÓalaæ hari÷  HV_App.I,31.2778b
apeya÷ peyasalila÷  HV_App.I,29D.106a
apraj¤ÃtÃ÷ prad­Óyante  HV_App.I,11.54a
apratarkyÃ anÃsÃdyÃ  HV_App.I,12.130a
apradh­«yÃ raïe sarve  HV_App.I,41.1755a
aprameyaparÃkrama÷  HV_App.I,29.327b
aprameyaparÃkrama÷  HV_App.I,29.377b
aprameyaparÃkrama÷  HV_App.I,29.1037b
aprameyaparÃkrama÷  HV_App.I,29.1567b
aprameyaparÃkramau  HV_App.I,29F.721b
aprameyabalaÓ caiva  HV_App.I,18.251a
aprameyam anÃdhÃram  HV_App.I,31.978a
aprameyasya karmaïa÷  HV_App.I,29.1479b
aprameyaæ mahÃtmano÷  HV_App.I,42B.1219b
apraÓÃntamahÃtÆryÃ  HV_App.I,29D.152a
aprÃptayauvanÃbhyÃæ ca  HV_App.I,20.226a
aprÃptÃm antare so 'tha  HV_App.I,42B.2131a
aprÃpto vedasaæcayam  HV_App.I,41.1284b
apriyaæ cÃpi yad dhitam  HV_App.I,29.730b
aplÃvayat sa devaughÃn  HV_App.I,42B.1480a
apsarÃÓ cÃpy ajÅjanat  HV_App.I,41.561b
apsarÃ÷ s­jate prabhu÷  HV_App.I,41.1022b
apsarogaïasaækÅrïa  HV_App.I,40.51a
apsarogaïasevitam  HV_App.I,42A.457b
apsarobhir alaæk­tam  HV_App.I,18.452b
apsarobhir lalÃma ha  HV_App.I,41.1589b
apsarobhiÓ ca Óobhitam  HV_App.I,40.85b
apsarobhi÷ pariv­tÃ÷  HV_App.I,30.35a
apsarobhi÷ samÃgamya  HV_App.I,41.1513a
apsarobhi÷ samÃsedu÷  HV_App.I,31.3173a
apsarobhi÷ sahasraÓa÷  HV_App.I,4.44b
apsarorÆpadhÃriïÅ  HV_App.I,39.31b
apsu s­jan kledam anyad  HV_App.I,41.117a
abaddhaæ karmabhir n­pa  HV_App.I,41.602b
abadhnÃ balim adhvare  HV_App.I,21.93b
abÃlaæ bÃlatÃæ gatam  HV_App.I,18.351**36:2b
abÃlo bÃlarÆpeïa  HV_App.I,11.191**8:1a
abudhÃnÃæ raïotsave  HV_App.I,18.1002b
abjas tvam iti hovÃca  HV_App.I,7.27a
abjaæ devaæ sa putrÃrthe  HV_App.I,7.46a
abja÷ provÃca taæ n­pam  HV_App.I,7.47b
abja÷ provÃca vi«ïuæ vai  HV_App.I,7.28a
abdaæ dvyayanam uktaæ tu  HV_App.I,2.11a
abravÅc ca mahÃbÃho  HV_App.I,42B.2957**224:9a
abravÅt pÃkaÓÃsana÷  HV_App.I,29.506b
abravÅt praïata÷ sarvÃ¤  HV_App.I,41.1251a
abravÅd dh­«Âavad vaca÷  HV_App.I,42B.2776**192:20b
abravÅn madhusÆdana÷  HV_App.I,29.1532b
abrahmaïyÃ nÃstikÃÓ ca  HV_App.I,42.632a
abruvan dÃnavÃ÷ sarve  HV_App.I,42A.196a
abruvaæÓ cÃgrata÷ sthitvÃ  HV_App.I,43.40a
abhak«ayanta te deva  HV_App.I,27.28a
abhayaæ kurute hari÷  HV_App.I,20.417b
abhayaæ cÃbhi«ekaæ ca  HV_App.I,18.1064a
abhayaæ yacchate tasmai  HV_App.I,38.26a
abhayaæ vo dadÃmy aham  HV_App.I,42A.71b
abhavat kurunandana  HV_App.I,29.1380b
abhavat tumula÷ Óabdo  HV_App.I,42B.1336**76:1a
abhavat sumahÃÓabdo  HV_App.I,42B.1298a
abhavat senayos tayo÷  HV_App.I,42B.1304b
abhavad dÃnavavyÆho  HV_App.I,42B.1868a
abhavad dÅptasÆryÃk«o  HV_App.I,42.376a
abhavad dhavyavÃhane  HV_App.I,43.52b
abhavad bhuvanÃdhipa÷  HV_App.I,42.307b
abhavad yÃd­Óaæ purÃ  HV_App.I,42B.1991b
abhavad vÃhinÅk«aya÷  HV_App.I,20.184b
abhavad vist­taæ nabha÷  HV_App.I,41.319b
abhavad vismayo mahÃn  HV_App.I,42.636b
abhavann ekaniÓcayÃ÷  HV_App.I,29D.38b
abhavan nyastasaætÃpo  HV_App.I,41.1180a
abhaval lomahar«aïam  HV_App.I,42B.1492b
abhaval lomahar«aïam  HV_App.I,42B.1784b
abhÃva÷ pÃpakarmaïÃm  HV_App.I,42.627b
abhÃve sarvakarmaïÃm  HV_App.I,42.52b
abhÃve sarvapÃpÃnÃæ  HV_App.I,42B.2436a
abhÃskarÃm amaryÃdÃæ  HV_App.I,42B.2602a
abhighnanti paraætapa  HV_App.I,41.1704b
abhij¤as tasya bhÃvÃnÃm  HV_App.I,18.592a
abhij¤ÃÓatasaægrahÃ÷  HV_App.I,41.1521b
abhito 'paÓyata drumam  HV_App.I,42B.2036b
abhi trivi«Âapaæ Óaraïaæ yÃmi rudram  HV_App.I,29.961
abhidudrÃva k­«ïajam  HV_App.I,30.159b
abhidudrÃva govindo  HV_App.I,29E.73a
abhidudrÃva dÃnavam  HV_App.I,42B.2133b
abhidudrÃva rÃmaæ tu  HV_App.I,18.903a
abhidudrÃva vegena  HV_App.I,18.993a
abhidudrÃva vegena  HV_App.I,42B.1505**91:1a
abhidudrÃva vegena  HV_App.I,42B.1809a
abhidudruvur ÅÓvaram  HV_App.I,29B.252b
abhidruto 'tha daityena  HV_App.I,42B.2226a
abhidrutya nikumbhaæ ca  HV_App.I,29B.354a
abhinirvartitÃ varïÃÓ  HV_App.I,41.1083a
abhinnÃ÷ sarvato vraje  HV_App.I,31.3615b
abhipetur jagannÃthaæ  HV_App.I,42B.2855**199:39a
abhipetu÷ samantata÷  HV_App.I,42B.1652b
abhipetu÷ samudvighnÃ÷  HV_App.I,11.270a
abhibhÆtÃ prabhÃ caiva  HV_App.I,29F.361a
abhibhÆya sahasradhÃ  HV_App.I,41.742b
abhimanyuÓ ca vikrÃnto  HV_App.I,31.3317a
abhimÃnavatÅ devÅ  HV_App.I,29.100a
abhimÃnavatÅm i«ÂÃæ  HV_App.I,29.125a
abhimÃnavatÅæ deva÷  HV_App.I,29.287a
abhimÃnavatÅæ satÅm  HV_App.I,29.235b
abhimÃnaæ prabhÃ caiva  HV_App.I,29.423a
abhimÃnÃj janardana÷  HV_App.I,29.568b
abhimÃnÅ mahÃdyuti÷  HV_App.I,20.369b
abhiyÃnti tato 'nyonyaæ  HV_App.I,39.17a
abhirÆpÃya viprÃya  HV_App.I,29A.277a
abhivartanti na÷ ÓubhrÃ  HV_App.I,18.605a
abhivÃdayate h­«Âa÷  HV_App.I,38.2a
abhivÃdya k­tÃ¤jali÷  HV_App.I,38.3b
abhivÃdya brahmadattaæ  HV_App.I,29B.468a
abhivÃdya mahÃtmÃnam  HV_App.I,33.42a
abhivÃdya mahÃtmÃnaæ  HV_App.I,29.847a
abhivÃdya yathÃyogaæ  HV_App.I,31.2068a
abhivÃdya sa durbuddhi÷  HV_App.I,29F.627a
abhivÃdya svapitaraæ  HV_App.I,23.45a
abhividdhÃ÷ praviddhÃÓ ca  HV_App.I,43.77a
abhiv­«Âau yathÃcalau  HV_App.I,18.838b
abhi«iktas tu daityais tair  HV_App.I,42B.41a
abhi«iktasya dÃnavÃ÷  HV_App.I,42B.45b
abhi«iktaæ ca somaæ ca  HV_App.I,41.1052a
abhi«iktÃ÷ sacÃmarÃ÷  HV_App.I,18.164b
abhi«ikto 'suragaïair  HV_App.I,42B.43a
abhi«ikto 'surai÷ sarvair  HV_App.I,42B.2441a
abhi«ikto 'smi Óakreïa  HV_App.I,31.111a
abhi«icya ca bhÆteÓaæ  HV_App.I,41.740a
abhi«icya janÃrdanam  HV_App.I,20.488b
abhi«icya jayantaæ tu  HV_App.I,29F.817a
abhi«icya puna÷ puna÷  HV_App.I,41.1528b
abhi«icya surai÷ sÃrdhaæ  HV_App.I,20.438a
abhi«icya s­gÃlasya  HV_App.I,18.1069a
abhi«icyÃdhirÃjye tu  HV_App.I,42.426a
abhi«icyÃbravÅt k­«ïam  HV_App.I,20.300a
abhi«i¤cata rÃjendraæ  HV_App.I,20.398a
abhi«i¤cantu keÓavam  HV_App.I,20.406b
abhi«i¤cÃva vai prabho  HV_App.I,20.362b
abhi«ekaæ tu kÃrayet  HV_App.I,40.144**41:4b
abhi«ekÃrtham Ãjagmur  HV_App.I,18.1068a
abhi«ekeïa cÃlitÃ  HV_App.I,20.331b
abhi«ekeïa divyena  HV_App.I,18.1068**126:2a
abhi«ekeïa divyena  HV_App.I,42B.39a
abhi«ekeïa satk­tya  HV_App.I,20.449a
abhi«Âuvanta÷ kavaya÷ svalaæk­taæ  HV_App.I,42B.2341
abhisarpanti saækruddhÃ÷  HV_App.I,42B.2854a
abhisaæjÃtahar«ÃïÃæ  HV_App.I,42B.1936a
abhihatya tata÷ sarvÃn  HV_App.I,9A.3a
abhihatya tu tau vÅrau  HV_App.I,41.1367a
abhÅk«ïaæ garbhiïÅ ÓrutvÃ  HV_App.I,42B.3071**235:1a
abhÅk«ïaæ capalÃÇgÃÓ ca  HV_App.I,11.46a
abhÅk«ïaæ parivi«yate  HV_App.I,42A.378b
abhÆtapÆrvaæ devÃrthaæ  HV_App.I,42B.2824**196:10a
abhÆtaÓ cÃpy ajÃtaÓ ca  HV_App.I,41.608a
abhÆtÃæ nityam eveha  HV_App.I,5.37a
abhÆd atranivÃsinÃm  HV_App.I,11.180b
abhÆÓ ca jÃmadagnyas tvaæ  HV_App.I,21.99a
abhÆs tvaæ nÃrasiæhaÓ ca  HV_App.I,21.95a
abhedyaæ kavacaæ cÃsya  HV_App.I,30.320a
abhedyaæ kavacaæ divyaæ  HV_App.I,31.2188a
abhedyÃæ tridaÓair api  HV_App.I,20.1119b
abhaumam ambho vis­janti meghÃ÷  HV_App.I,29F.541
abhyagacchanta vistÅrïÃæ  HV_App.I,42B.2500a
abhyaghnan dÃnavÃn d­ptÃn  HV_App.I,42B.2199a
abhyaghnan niÓitai÷ Óastrair  HV_App.I,42B.1603a
abhyadrava¤ jighÃæsanto hy  HV_App.I,42B.1505a
abhyadravata daityendro  HV_App.I,42B.956a
abhyadravata vegena  HV_App.I,42A.412a
abhyadravat susaækruddho  HV_App.I,18A.47a
abhyadravad anuhrÃda÷  HV_App.I,42B.2072a
abhyadravad gajÃnÅkaæ  HV_App.I,42B.1410a
abhyadravad dhiraïyÃk«o  HV_App.I,42.512a
abhyadravanta ditijÃn  HV_App.I,42B.1446a
abhyadhÃva¤ jighÃæsitum  HV_App.I,30.77b
abhyadhÃvata daityendraæ  HV_App.I,42B.1565a
abhyadhÃvata saækruddha÷  HV_App.I,42B.2209a
abhyadhÃvata saækruddho  HV_App.I,42B.996a
abhyadhÃvad gajÃnÅkaæ  HV_App.I,42B.1443**84:1a
abhyadhÃvanta ditijÃ÷  HV_App.I,42B.1114a
abhyantaraæ jagannÃtha÷  HV_App.I,31.2084a
abhyayÃd devavÃhinÅm  HV_App.I,42B.1636b
abhyayudhyata sarvaÓa÷  HV_App.I,42B.1351b
abhyavartata medinÅm  HV_App.I,42B.1546b
abhyavartanta samare  HV_App.I,42B.2215a
abhyavar«ac charair enaæ  HV_App.I,42B.1237a
abhyavar«ac chitair bÃïais  HV_App.I,42B.1557a
abhyavidhyata taæ sÃdhyaæ  HV_App.I,42B.1609a
abhya«i¤cat p­thuæ vainyaæ  HV_App.I,41.1764a
abhya«i¤cat prajÃpati÷  HV_App.I,41.1764**57:1b
abhya«i¤canpramuditÃ  HV_App.I,41.1855a
abhyÃjagÃma tÃæ so 'pi  HV_App.I,30.299**7:1a
abhyÃjagÃma snÃnÃnte  HV_App.I,29.309a
abhyÃdade vaijayantÅæ jayÃya  HV_App.I,42B.419
abhyÃÓaæ vajranÃbhasya  HV_App.I,29F.765a
abhyutthÃnak­taæ pÃpaæ  HV_App.I,29F.737a
abhyunnatiæ prÃpya n­pa÷  HV_App.I,5.99a
abhyeti raukmiïeyo 'sÃv  HV_App.I,29F.325a
abhyetyÃgniæ tu nÃpaÓyad  HV_App.I,6.64a
abhrÃïi samapadyata  HV_App.I,41.1558b
abhrÃt toyaæ sunirmalam  HV_App.I,41.883b
amaratvaæ hi bhavato  HV_App.I,42B.2929**217:1a
amaraæ Óarav­«Âiæ ca  HV_App.I,41.545a
amarÃvatÅæ tadÃ daitya÷  HV_App.I,25.132a
amarÃvatÅæ purÅæ yÃsye  HV_App.I,29.843a
amarÃvatÅæ purÅæ Óre«ÂhÃæ  HV_App.I,29.1051a
amarÃv iva nandane  HV_App.I,18.44**6:1b
amaryÃdÃkule raudre  HV_App.I,42.51a
amar«itatarÃ bhÆyaÓ  HV_App.I,42B.2050a
amar«Å balavÃn kruddho  HV_App.I,42B.1195a
amÃtyÃ÷ kim idaæ ÓÅghraæ  HV_App.I,32.58a
amÃnakÃmÃn mÃnÃrhÃn  HV_App.I,18.372a
amÃnam atulaæ prÃpya  HV_App.I,20.341a
amÃmaheÓvaraæ dÃnaæ  HV_App.I,29A.479**6:1a
amÃvasor anvayasya  HV_App.I,44.7a
amÃvasos tu dÃyÃdo  HV_App.I,6B.4a
amÃvÃsyÃæ prayatnena  HV_App.I,4.38a
amitatvaæ laghutvaæ ca  HV_App.I,42B.2330a
amitabalaparÃkramadyutÅnÃm  HV_App.I,42B.194
amitabalaparÃkramo 'si rÃjann  HV_App.I,42B.58
amitÃ ca subÃhÆ ca  HV_App.I,42.389a
amitranigrahe caiva  HV_App.I,18.59a
amitrÃd unnatiæ prÃpya  HV_App.I,5.121a
amÅ ghanÃ vÃyuvaÓopayÃtÃ  HV_App.I,29F.473
amu¤cac cÃsitÃæ sÆryo  HV_App.I,42A.377a
