Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
k­taæ yad bhavatÃ purÃ  ViP_1,11.17b
k­taæ var«anivÃraïam  ViP_5,11.17d
k­ta÷ kaæsena kaæso 'pi  ViP_5,20.25c
k­ta÷ kila durÃtmabhi÷  ViP_5,4.3b
k­tÃ kaæsasya dehena  ViP_5,20.77c
k­tÃ¤jalipuÂa÷ sthita÷  ViP_1,19.33d
k­tÃ tena bhaved etad  ViP_6,8.52c
k­tÃdibhedair aja kÃlarÆpo  ViP_5,9.29c
k­tÃdi«u yathÃkramam  ViP_1,3.12b
k­tÃdhikÃrÃ gacchanti  ViP_6,3.28c
k­tÃni madhusÆdana  ViP_5,16.21b
k­tÃn kÃlena balinÃ  ViP_4,24.61a
k­tÃ yair dvija saæhitÃ÷  ViP_3,6.11b
k­tÃrthatÃ no yadi kiæ na labdham  ViP_4,2.48d
k­tÃrtho 'smy apasaædehas  ViP_6,8.9a
k­tÃvataæsa÷ sa tadÃ  ViP_5,25.17a
k­tÃvartÃt tatas tasmÃt  ViP_1,9.93a
k­tÃÓ ca te 'surÃ devair  ViP_3,18.36*35a
k­tÃsanaparigraham  ViP_2,15.10b
k­tÃsanaparigraha÷  ViP_1,1.23b
k­tÃsanaparigraha÷  ViP_3,11.90b
k­tÃsanaparigrahÃn  ViP_6,2.10b
k­tÃs tu kÃlena kathÃvaÓe«Ã÷  ViP_4,24.63d
k­tibhi÷ prÃrthyate rÃjyam  ViP_6,6.44c
k­te k­te sm­ter vipra  ViP_3,2.47a
k­te jape hute vahnau  ViP_3,11.77a
k­te pÃpe 'nutÃpo vai  ViP_2,6.40a
k­te yuga ihÃgatya  ViP_4,24.38a
k­te yuge paraæ j¤Ãnaæ  ViP_3,2.56a
k­te saæk«Ãlane mune  ViP_6,4.12b
k­taikaniÓcayÃs tÆrïaæ  ViP_5,35.19c
k­toddhÃraÓ ca keÓava  ViP_5,20.82d
k­todvÃhaæ dvijottama  ViP_5,28.28b
k­topanayanakramau  ViP_5,21.19*38:1b
k­topanayana÷ Órutim  ViP_2,13.39b
k­topavÃsa÷ prÃpnoti  ViP_6,8.29c
k­to me tapaso vyaya÷  ViP_1,15.43b
k­tau bhujau vartmani mÃrutasya  ViP_3,14.30d
k­taurdhvadaihikaæ cainaæ  ViP_5,21.11a
k­ttikÃdi«u ­k«e«u  ViP_2,9.15a
k­ttikÃÓirasi sthitam  ViP_2,8.77d
k­tyayÃ dahyamÃnÃæs tÃn  ViP_1,18.35a
k­tyÃk­tyavidhÃnaæ ca  ViP_1,19.31a
k­tyÃgarbhÃm aÓe«Ãæ tÃæ  ViP_5,34.41c
k­tyÃ dvÃravatÅæ yayau  ViP_5,34.33d
k­tyÃ nÃÓaæ jagÃma ca  ViP_1,18.34d
k­tyÃnÃæ ca prapa¤canam  ViP_1,5.63b
k­tyÃm anujagÃmÃÓu  ViP_5,34.37c
k­tyÃ mÃheÓvarÅ tadÃ  ViP_5,34.38b
k­tyÃm utpÃdayÃm Ãsur  ViP_1,18.30c
k­tyÃ vÃrÃïasÅm eva  ViP_5,34.39a
k­tyÃæ ca daityaguravo  ViP_1,16.9a
k­tyÃæ tasya vinÃÓÃya  ViP_1,18.9c
k­trimas trinÃbhitalaæ  ViP_5,37.9*80a
k­trimaæ ca tathÃ durgaæ  ViP_1,6.18c
k­tvÃ karatalÃ¤jalim  ViP_5,7.62*9:2b
k­tvÃ girimahaæ go«Âhaæ  ViP_5,10.49c
k­tvÃgnihotraæ svaÓarÅrasaæsthaæ  ViP_3,9.32a
k­tvÃ cÃnyÃni kÃryÃïi  ViP_5,37.3ab*77:2a
k­tvÃ jÃnuni sattama  ViP_5,37.62d
k­tvÃ tatpravaïaæ mana÷  ViP_5,30.5d
k­tvÃ tan narasiæharÆpam atulaæ lokatrayavyÃpi yad  ViP_1,1.0*8a
k­tvÃ tu devadarÓÃya  ViP_3,6.9c
k­tvÃ te«Ãæ yathÃvidhi  ViP_5,38.5b
k­tvÃ dadyÃt tilodakam  ViP_3,13.13d
k­tvÃ dhyeyÃ÷ svapitaras  ViP_3,15.31c
k­tvÃ pitÌïÃæ duritÃni hanti  ViP_3,14.18d
k­tvÃ pratij¤Ãæ rukmÅ ca  ViP_5,26.9c
k­tvÃ prÃyÃd yathoditam  ViP_5,37.59d
k­tvÃ bhÃrÃvataraïaæ  ViP_5,37.3a
k­tvÃbhyupagamaæ tatra  ViP_1,17.83c
k­tvÃ maï¬alino n­pÃn  ViP_4,10.22b
k­tvÃ yÃsyÃmi tatpurÅm  ViP_5,35.26d
k­tvÃ rÃjyaæ svadharmeïa  ViP_2,1.27c
k­tvÃ vÃyur aÓo«ayat  ViP_1,15.4b
k­tvÃ vai«ïavam uttamaæ munivaraæ maitreyam adhyÃpayat  ViP_1,1.31*20c
k­tvÃ ÓÃkhÃÓatair vibhu÷  ViP_3,2.58b
k­tvÃ samyag dadau tasmai  ViP_2,1.32c
k­tvÃ sa vipro maitreya  ViP_1,9.6c
k­tvÃ sasyÃny aÓe«ata÷  ViP_5,36.9b
k­tsnasya jagato gopaæ  ViP_5,12.3c
k­tsne sthÃvarajaÇgame  ViP_6,1.1@2:54b
k­po drauïis tathÃpara÷  ViP_3,2.17b
k­miÓa÷ k­mibhojana÷  ViP_2,6.3b
k­miÓe ca duri«Âak­t  ViP_2,6.15d
k­ÓÃÓvasya tu devar«er  ViP_1,15.137a
k­Óo dhamanisaætata÷  ViP_2,1.30b
k­«ir vaïijyÃ tadvac ca  ViP_5,10.28a
k­«iæ ca manujeÓvara  ViP_3,8.30b
k­«ïakÃr«ïibalai÷ saha  ViP_5,33.28d
k­«ïakuk«ik­tek«aïa÷  ViP_5,14.9b
k­«ïa k­«ïa jagannÃtha  ViP_5,33.41a
k­«ïa k­«ïa Ó­ïu«vedaæ  ViP_5,12.6a
k­«ïa k­«ïa hriyÃmy e«a  ViP_5,9.20a
k­«ïa k­«ïÃvarodhanam  ViP_5,38.52b
k­«ïa k­«ïeti kupitÃ  ViP_5,34.33c
k­«ïa k­«ïeti k­«ïeti  ViP_5,13.43c
k­«ïa k­«ïeti cukruÓu÷  ViP_5,14.7d
k­«ïace«ÂÃsu tÃs tadÃ  ViP_5,13.29b
k­«ïadarÓanalÃlasÃ÷  ViP_5,7.22d
k­«ïa devÃÓ ca bibhyati  ViP_5,16.22b
k­«ïadehÃn nirÃk­ta÷  ViP_5,33.16d
k­«ïa dvÃravatÅæ purÅm  ViP_5,31.7b
k­«ïadvaipÃyanas tata÷  ViP_3,3.19b
k­«ïadvaipÃyanaæ vyÃsaæ  ViP_3,4.5a
k­«ïadvaipÃyane munau  ViP_3,3.21d
k­«ïadvaipÃyano muni÷  ViP_6,2.32b
k­«ïanÃma puna÷ puna÷  ViP_5,13.51d
k­«ïapak«ak«aye dvija  ViP_2,11.23b
k­«ïapak«e tathÃ pitÌn  ViP_2,12.14b
k­«ïapak«e 'marai÷ ÓaÓvat  ViP_2,11.22c
k­«ïapatnya÷ sahasraÓa÷  ViP_5,38.6b
k­«ïapÃrÓvam anujjhatÃ  ViP_5,13.48b
k­«ïam akli«ÂakarmÃïam  ViP_5,6.14c
k­«ïam akli«ÂakarmÃïam  ViP_5,7.80a
k­«ïam akli«ÂakÃriïam  ViP_5,13.1b
k­«ïam akli«Âace«Âitam  ViP_5,13.42d
k­«ïam Ãdohane gavÃm  ViP_5,17.19b
k­«ïamÃrgÃnusÃrata÷  ViP_5,13.29*21:1b
k­«ïamÃhÃtmyasaæj¤ayÃ  ViP_5,7.34d
k­«ïam Æcur ivÃrtakÃ÷  ViP_5,11.12d
k­«ïarÃmakalevare  ViP_5,38.1b
k­«ïarÃmÃdibhir dvija  ViP_5,37.36d
k­«ïarÃmau mahÃmatÅ  ViP_5,18.12b
k­«ïarÃmau mudÃ yuktau  ViP_5,6.44c
k­«ïarÃmau mudÃ yuktau  ViP_5,19.17c
k­«ïarÃmau vilokyÃsÅt  ViP_5,32.22a
k­«ïalÅlÃnukÃriïÅ  ViP_5,13.28d
k­«ïa vi«ïo mahÃbhuja  ViP_5,31.7*62:1b
k­«ïa vi«ïo h­«ÅkeÓety  ViP_2,13.9c
k­«ïavÅryasamudbhava÷  ViP_5,27.13*52:36b
k­«ïaveïyÃdikÃs tathÃ  ViP_2,3.12b
k­«ïaÓabdasya bhÃjo vai  ViP_5,38.53@1:1a
k­«ïaÓ cakraæ sudarÓanam  ViP_5,30.65d
k­«ïaÓ ca pÃtayÃm Ãsa  ViP_5,8.6c
k­«ïaÓ cik«epa tÃlÃgre  ViP_5,8.11c
k­«ïaÓ ciccheda bÃïais tÃn  ViP_5,33.32c
k­«ïasaækar«aïÃv ubhau  ViP_5,20.69b
k­«ïasaæghaÂÂina÷ kecid  ViP_5,9.13*13:9a
k­«ïasaædarÓanÃkÃÇk«Å  ViP_5,17.1c
k­«ïasÃrÃyatek«aïÃm  ViP_5,27.13*52:16b
k­«ïas tasya durÃtmana÷  ViP_5,19.16b
k­«ïas tasyÃ÷ stanaæ gÃ¬haæ  ViP_5,5.9a
k­«ïas tÃn utsukÃn d­«ÂvÃ  ViP_5,10.17a
k­«ïas tu vimalaæ vyoma  ViP_5,13.14a
k­«ïas toÓalakaæ bhÆyo  ViP_5,20.67a
k­«ïasya nidhanÃkÃÇk«Å  ViP_5,16.1c
k­«ïasya pradadau rak«Ãæ  ViP_5,5.13c
k­«ïasya yatra govindo  ViP_5,29.20c
k­«ïasya vav­dhe bÃhu÷  ViP_5,16.11a
k­«ïasya vitathÅk­tam  ViP_1,15.153d
k­«ïasya Ó­ïuyÃt sadÃ  ViP_5,38.93*90:1b
k­«ïasyÃÇghrinikuÂÂanai÷  ViP_5,7.45b
k­«ïasyÃtimanoharai÷  ViP_5,24.20d
k­«ïasyÃnve«aïaæ prati  ViP_5,13.29*21:2b
k­«ïasyÃsmadvilokane  ViP_5,7.32d
k­«ïasyaiva hi tad balam  ViP_5,38.25b
k­«ïahuækÃranirdhÆta-  ViP_5,33.26c
k­«ïaæ kamalapatrÃk«aæ  ViP_5,6.13*3:2a
k­«ïaæ kamalalocanam  ViP_5,27.13*52:3b
k­«ïaæ gopÃÇganÃ rÃtrau  ViP_5,13.58c
k­«ïaæ cÃha sa yÃdava÷  ViP_5,19.10b
k­«ïaæ caiva tathÃparam  ViP_5,6.9b
k­«ïaæ tato rauhiïeyaæ  ViP_5,9.11c
k­«ïaæ tÃæ ca nipÃtitÃm  ViP_5,5.11d
k­«ïaæ durnayakÃriïam  ViP_5,27.13*52:19b
k­«ïaæ v­«abhadÃnava÷  ViP_5,14.9d
k­«ïa÷ kamalapatrÃk«a÷  ViP_5,8.13*12:25a
k­«ïa÷ kamalalocana÷  ViP_5,38.57*87b
k­«ïa÷ prÃha vihÃravit  ViP_5,9.13*13:6b
k­«ïa÷ Óaraccandramasaæ  ViP_5,13.51a
k­«ïa÷ Óailam adhÃrayat  ViP_5,11.21d
k­«ïÃjinadhare vetsi  ViP_6,6.22c
k­«ïÃjinadharo n­pa÷  ViP_6,6.20b
k­«ïÃjinaæ tvaæ kavacam  ViP_6,6.22a
k­«ïÃjinottarÅye«u  ViP_1,11.30c
k­«ïÃdibhir v­«ïivÅrair  ViP_5,27.13*52:12a
k­«ïÃnusmaraïaæ param  ViP_2,6.39d
k­«ïÃya sumahÃtmane  ViP_5,34.6b
k­«ïÃrÃdhanam evaikaæ  ViP_1,11.48*32:1a
k­«ïÃÓ caiva p­thak p­thak  ViP_2,4.30d
k­«ïÃÓrayabalÃdhmÃto  ViP_5,11.3c
k­«ïÃ«ÂamyÃm ahaæ niÓi  ViP_5,1.78b
k­«ïe caivÃparÃhnike  ViP_3,14.13ab*28:2b
k­«ïecchÃkÃrite tasmin  ViP_6,4.13c
k­«ïe ji«ïo mahadbhutam  ViP_5,38.53@1:19*3b
k­«ïe tasmin mahÃbÃhau  ViP_5,38.53@1:3a
k­«ïena tyÃjita÷ prÃïÃn  ViP_5,20.75c
k­«ïena mathureÓvaram  ViP_5,20.79d
k­«ïena vÃsuker daityÃ÷  ViP_1,9.83c
k­«ïena sumahÃtmanÃ  ViP_5,9.34b
k­«ïenÃkli«ÂakarmaïÃ  ViP_5,6.28b
k­«ïenÃkli«ÂakarmaïÃ  ViP_5,26.10*50:4b
k­«ïenÃkli«ÂakarmaïÃ  ViP_5,33.25d
k­«ïenÃnena gokulam  ViP_5,7.28b
k­«ïe nibaddhah­dayÃ  ViP_5,13.24*18a
k­«ïenoktaæ yathÃ purÃ  ViP_5,10.45*16b
k­«ïo jagrÃha tasyÃsthi-  ViP_5,21.27c
k­«ïo nÃgahrade bhujam  ViP_5,7.14b
k­«ïo 'pi kupitas te«Ãm  ViP_5,37.44a
k­«ïo 'pi ghÃtayitvÃrim  ViP_5,24.6a
k­«ïo 'pi cintayÃm Ãsa  ViP_5,23.9a
k­«ïo 'pi taæ dadhÃraiva  ViP_5,11.20a
k­«ïo 'pi balabhadrÃdyair  ViP_5,26.5a
k­«ïo 'pi yuyudhe tena  ViP_5,20.58a
k­«ïo 'pi vasudevasya  ViP_5,20.80a
k­«ïo 'pi sahito gobhir  ViP_5,12.26a
k­«ïo 'py Ãha mahÃmune  ViP_5,13.9d
k­«ïo bravÅti rÃjÃrham  ViP_5,21.15a
k­«ïo 'yaæ balabhadro 'yam  ViP_5,20.32c
k­«ïo v­ndÃvanaæ yayau  ViP_5,7.1b
k­«ïo vrajam upÃgamat  ViP_5,7.81d
k­«ïo 'ham iti cÃparÃ  ViP_5,13.26b
k­«ïo 'ham etat lalitaæ  ViP_5,13.25a
k­«yantÃ÷ prathitÃ÷ sÅmÃ÷  ViP_5,10.32a
kecic caturyugaæ yÃvat  ViP_1,12.93a
kecit kumudasaænibhÃ÷  ViP_6,3.32b
kecit ti«Âhanti bhÆtale  ViP_4,24.40b
kecit parvatasaænibhÃ÷  ViP_6,3.35d
kecit pÅtÃ÷ payodharÃ÷  ViP_6,3.32d
kecit puravarÃkÃrÃ÷  ViP_6,3.35c
kecit sthalanibhÃ ghanÃ÷  ViP_6,3.36b
kecid icchanti pÃrthiva  ViP_3,10.8*16:1b
kecid rÃsabhavarïÃbhÃ  ViP_6,3.33a
kecid vinindÃæ vedÃnÃæ  ViP_3,18.25a
kecid vai¬ÆryasaækÃÓÃ  ViP_6,3.33c
kecin nÅlotpalaÓyÃmÃ÷  ViP_6,3.32a
kecin nyasyanti maulike  ViP_6,1.1@2:75b
kecin manvantaraæ surÃ÷  ViP_1,12.93b
ketavo 'm­tadhÃriïa÷  ViP_3,5.25b
ketumantaæ mahÃtmÃnaæ  ViP_1,22.11c
ketumÃlas tathaivÃnya÷  ViP_2,1.16e
ketumÃlaæ ca paÓcime  ViP_2,2.23b
ketumÃlÃya dattavÃn  ViP_2,1.22b
kena bandhena baddho 'haæ  ViP_6,5.22a
kenÃpi paÓya daityena  ViP_5,9.20c
kenÃyaæ mÃnu«o jÃto  ViP_5,7.29ab*7a
kenety atyantavismita÷  ViP_5,34.28d
kenoktenÃsya saæstuti÷  ViP_1,12.47b
keyÆramukuÂojjvalam  ViP_5,18.41b
kevalaæ kleÓabhÃgina÷  ViP_1,9.79d
keÓakÅÂÃdibhir n­pa  ViP_3,16.15b
keÓapak«eïa ma¤jarÅm  ViP_5,30.36b
keÓava÷ kÃryamÃnu«a÷  ViP_5,21.13d
keÓava÷ keÓisÆdana÷  ViP_5,20.29*30:10b
keÓava÷ keÓisÆdana÷  ViP_5,30.31d
keÓava÷ kleÓanÃÓana÷  ViP_3,7.13*10:2b
keÓavÃbhimukhaæ yayau  ViP_5,34.15d
keÓavÃrÃdhanodyate  ViP_1,16.13b
keÓavÃrpitamÃnasa÷  ViP_6,8.32d
keÓavÃlambana÷ sadÃ  ViP_3,7.38d
keÓavÃsaktamanasa÷  ViP_2,8.119c
keÓavenÃnumodita÷  ViP_5,37.35d
keÓavenÃvalokitÃ÷  ViP_5,38.67d
keÓave h­dayaæ nara÷  ViP_1,17.89d
keÓavo varuïa÷ svayam  ViP_1,8.27b
keÓaÓÆlÃ striya÷ sarvÃ  ViP_6,1.47*2:2a
keÓaÓmaÓrujaÂÃdhara÷  ViP_3,9.19b
keÓÃsthikaïÂakÃmedhya-  ViP_3,12.15a
keÓÃ÷ ÓÅryanta vedhasa÷  ViP_1,5.44b
keÓidehagato dvija  ViP_5,16.11b
keÓidhvaja nibodha tvaæ  ViP_6,7.2a
keÓidhvajena khÃï¬ikya÷  ViP_6,6.10c
keÓidhvajo 'pi muktyarthaæ  ViP_6,7.104a
keÓidhvajo 'py atÅvÃsÅd  ViP_6,6.9c
keÓinas te dvidhÃbhÆte  ViP_5,16.15c
keÓinaæ nihataæ d­«ÂvÃ  ViP_5,16.18c
keÓina÷ kiæ bhayÃturai÷  ViP_5,16.5b
keÓina÷ saæmukhaæ yayau  ViP_5,16.8b
keÓino du«ÂavÃjina÷  ViP_5,16.9d
keÓino vadanaæ tena  ViP_5,16.10a
keÓin dhenuka pÆtane  ViP_5,4.2b
keÓÅ kuvalayÃpÅ¬o  ViP_5,12.21c
keÓÅ cÃpi balodagra÷  ViP_5,16.1a
keÓe«v Ãk­«ya vigalat-  ViP_5,20.74a
keÓair eva bhavi«yati  ViP_6,1.16d
kesarÃs tu tathocchrÃyas  ViP_2,2.29*2a
kesarÅ parvatottama÷  ViP_2,4.62f
kailÃsÃdrim ivÃparam  ViP_5,17.24d
kailÃsÃdrir ivonnata÷  ViP_2,5.17d
kaiÓ cÃpi saæpari«vakta÷  ViP_5,24.10a
kaiÓ cÃsau kriyate sukham  ViP_6,2.2d
koÂavÅ purato hare÷  ViP_5,33.36d
koÂikoÂiÓatÃni ca  ViP_2,7.27d
ko do«o bhavatÃæ nÅtir  ViP_5,35.17c
ko dhanaæ nÃbhivÃ¤chati  ViP_1,19.43b
ko 'dharma÷ kaÓ ca vai dharma÷  ViP_6,5.23a
ko nagna÷ kiæsamÃcÃro  ViP_3,17.4a
ko na jÃnÃti vai dvija  ViP_2,16.10d
ko nu svapna÷ sabhÃgyÃbhir  ViP_5,18.27a
ko 'nyo hi bhuvi maitreya  ViP_3,4.5c
kopa e«a praÓÃmyatÃm  ViP_1,15.50d
kopasaæraktalocana÷  ViP_1,17.16b
kopasaæraktalocana÷  ViP_5,9.35b
kopasaæraktalocana÷  ViP_5,28.23b
kopaæ cakre sudurmati÷  ViP_5,15.4d
kopaæ cakre halÃyudha÷  ViP_5,28.17d
kopaæ bÃïaæ vimu¤ca vÃ  ViP_6,6.25d
kopaæ yacchata rÃjÃna÷  ViP_1,15.6a
kopa÷ svalpo 'pi te nÃsti  ViP_5,7.53a
kopÃd daiteyagardabha÷  ViP_5,8.7d
kopÃmar«asamanvitÃ÷  ViP_1,13.27b
kopÃya ca yatas tasmÃd  ViP_2,6.47c
kopÃya tridaÓendrasya  ViP_5,10.25c
kopenÃnugatÃ ca tam  ViP_5,6.13*3:1b
kopo devanikÃye«u  ViP_1,17.49c
kopo 'dhvagamanaæ tvarÃ  ViP_3,15.53b
ko 'py anya eva nÃÓÃya  ViP_5,4.15c
ko bravÅti yathÃyuktaæ  ViP_1,18.18c
ko mok«aæ samavÃpsyati  ViP_1,4.18d
ko 'yaæ katham ayaæ matsya-  ViP_5,27.8a
ko 'yaæ vi«ïu÷ sudurbuddhe  ViP_1,17.21a
ko 'yaæ Óakramaho nÃma  ViP_5,10.18a
ko 'yaæ harir iti khyÃto  ViP_1,13.20c
koradÆ«Ã÷ satÅnakÃ÷  ViP_1,6.21d
ko 'vajÃnÃti pitaraæ  ViP_1,11.13c
ko vÃ keÓidhvajo 'bhavat  ViP_6,6.6b
ko vÃ bhartÃ mamety enÃæ  ViP_5,32.13c
ko vÃ Óakra÷ surÃdhipa÷  ViP_5,30.43d
ko 'ham ity etad Ãtmana÷  ViP_2,13.80b
ko 'ham ity eva nipuïo  ViP_2,13.99c
kautukenÃnime«Ãk«Ã÷  ViP_5,18.28*25:2a
kautÆhalapareïaitat  ViP_4,15.3c
kautÆhalÃd idaæ vÃkyaæ  ViP_5,10.17c
kaupÅnÃcchÃdanaprÃyÃ  ViP_5,30.20a
kaumÃro navama÷ sm­ta÷  ViP_1,5.25b
kaumudÅ ÓaÓino yathÃ  ViP_5,3.3d
kaumudÅæ kumudÃkaram  ViP_5,13.51b
kauravÃïÃm Ãdhipatyam  ViP_5,35.23c
kauravÃïÃæ pradÃsyati  ViP_5,35.14b
kauravÃ munipuægava  ViP_5,35.35d
kaurmaæ pa¤cadaÓaæ sm­tam  ViP_3,6.23d
krakacair iva dÃrita÷  ViP_6,5.17b
krakacair iva dÃruïai÷  ViP_6,5.39b
krakacai÷ pÃÂyamÃnÃnÃæ  ViP_6,5.46a
kratum aÇgirasaæ tathÃ  ViP_1,7.5b
kratum aÇgirasaæ Óibim  ViP_1,13.6d
kratur bhagas tathorïÃyu÷  ViP_2,10.14a
kratuÓ car«ivaras tathÃ  ViP_1,7.23d
kratuæjaya÷ saptadaÓe  ViP_3,3.15c
kratoÓ ca sannatir bhÃryÃ  ViP_1,10.11a
kramÃt prak­tayas tu vai  ViP_6,4.30b
kramÃd garbhe nyayojayat  ViP_5,1.70d
kramÃvÃptamahÃyogo  ViP_5,10.10c
krameïa tat tu bÃhÆnÃæ  ViP_5,33.38a
krameïa yena pÅto 'sau  ViP_2,12.5a
krameïa yena maitreya  ViP_3,6.1c
krameïa vidhivad yÃgaæ  ViP_6,6.35a
krameïÃnena je«yÃmo  ViP_4,24.49a
krayavikrayajair vÃpi  ViP_3,8.32c
kravyÃdÃnÃæ daæ«ÂriïÃæ ca  ViP_1,22.7ab*63:2a
kriyatÃm avicÃritam  ViP_5,11.2d
kriyatÃæ tan mahÃbhÃgÃ  ViP_5,1.28a
kriyatÃæ prÅtaye mama  ViP_5,15.13b
kriyatÃæ hitam Ãtmana÷  ViP_5,3.28d
kriyate kiæ v­thÃ vatsa  ViP_1,11.7a
kriyate copasaæhÃras  ViP_6,1.7c
kriyate jantubhis tathÃ  ViP_1,22.32d
kriyate tapasÃ hi sa÷  ViP_6,1.59d
kriyate na tathÃ bhÆri  ViP_6,5.56c
kriyate balabhadrasya  ViP_5,20.46c
kriyate 'bhÅ«usaægraha÷  ViP_2,10.21b
kriyate 'bhÅ«usaægraha÷  ViP_2,11.17b
kriyate sukhakart­tvaæ  ViP_1,17.64c
kriyate hy aupacÃrika÷  ViP_6,5.71d
kriyante yÃ÷ kriyÃ÷ pitryÃ÷  ViP_3,13.35c
kriyamÃïÃghaÓÃntidam  ViP_1,6.28d
kriyamÃïe 'bhi«eke tu  ViP_5,12.14a
kriyÃkÃï¬am aÓe«ata÷  ViP_3,10.4b
kriyÃyogyo 'bhijÃyate  ViP_3,5.23b
kriyÃrho n­pa jÃyate  ViP_3,13.30d
kriyÃlopo 'nyathÃ bhavet  ViP_1,15.25d
kriyÃs tÃ÷ Ó­ïu pÃrthiva  ViP_3,13.39b
kriyÃsv Ãcamane tathÃ  ViP_3,12.20b
kriyÃhÃnir g­he yasya  ViP_3,18.98a
kriyÃæ puæsÃm aÓe«ata÷  ViP_3,10.2b
krÅ¬ato bÃlakasyeva  ViP_1,2.18c
krÅ¬antÃv atica¤calau  ViP_5,6.13d
krÅ¬antÃv amarÃv iva  ViP_5,6.51b
krÅ¬anti tÃsu ramyÃsu  ViP_2,2.47c
krÅ¬antÅm upalak«yoccai÷  ViP_5,32.11c
krÅ¬antau tau vane tasmi¤  ViP_5,6.49c
krÅ¬amÃnau tathÃparai÷  ViP_5,6.34b
krÅ¬Ãbhir itaretaram  ViP_5,9.6b
krÅ¬ÃbhiÓ ceratur vanam  ViP_5,9.7d
krÅ¬ÃyÃæ jayinas tÃæs tÃn  ViP_5,9.13*13:15a
krÅ¬Ãrtham Ãtmana÷ paÓcÃd  ViP_5,7.40c
krÅ¬Ãsaktena lÅlayÃ  ViP_5,34.36d
krÅ¬itvÃ madhusÆdana÷  ViP_5,20.62b
krÅ¬itvÃ suciraæ k­«ïa÷  ViP_5,20.29*29:2a
kruddhaÓ caitad uvÃca ha  ViP_1,9.11d
kruddhenÃpi yata÷ k­ta÷  ViP_1,1.25b
krÆreïÃkrÆrakeïÃtra  ViP_5,18.19c
krÆre 'smi¤ jagati krÆra÷  ViP_5,38.53@1:20a
kro¬ena vatsÃn Ãkramya  ViP_5,11.11a
krodhatÅvreïa vahninÃ  ViP_1,15.41b
krodhanÃÓ cÃpy aÓÅlÃÓ ca  ViP_1,5.18*25:6a
krodhasaæraktalocanÃ÷  ViP_5,37.38*84:5b
krodhaæ cakre mahÃbhÃgo  ViP_1,15.101c
krodhaæ duryodhanÃdi«u  ViP_5,35.6b
krodhaæ niyamya deveÓa  ViP_5,26.10*50:3a
krodhÃkulÅk­tamanÃ  ViP_5,27.17c
krodhÃc ca rudra÷ sthitihetubhÆto  ViP_4,1.62c
krodhÃt tu janayÃm Ãsa  ViP_1,21.23*59a
krodhÃtmÃno vinirmame  ViP_1,5.45d
krodhÃndhakÃritamukha÷  ViP_1,19.10c
krodho j¤ÃnavatÃæ kuta÷  ViP_1,1.17b
krodho nÃÓakara÷ para÷  ViP_1,1.18d
kro«ÂÃro vyadravan sarve  ViP_5,8.13*12:18a
krau¤cadvÅpasya vistÃrÃd  ViP_2,4.58c
krau¤cadvÅpa÷ samudreïa  ViP_2,4.57a
krau¤cadvÅpe dyutimata÷  ViP_2,4.47a
krau¤cadvÅpena saæv­ta÷  ViP_2,4.45d
krau¤cadvÅpe samÃdiÓat  ViP_2,1.14b
krau¤cadvÅpo mahÃbhÃga  ViP_2,4.46a
krau¤caÓ ca vÃmanaÓ caiva  ViP_2,4.50a
krau¤co vaitÃlakis tadvad  ViP_3,4.24a
krauryamÃyÃmayaæ ghoraæ  ViP_3,17.20a
klamatandrÅbhayakrodha-  ViP_5,1.48c
klÃntadeho 'pi pannaga÷  ViP_5,7.58b
klidyatÃæ k«Ãrakardame  ViP_6,5.48b
