Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
kupita÷ ÓaptavÃn mÃæ sa  NsP_33.76a
kubjake vÃmanaæ vidu÷  NsP_65.15d
kubjayÃ pÆjitau tata÷  NsP_53.46b
kubjayÃ Óik«itÃbravÅt  NsP_48.43b
kubjÃgÃre h­«ÅkeÓaæ  NsP_65.11a
kubjÃm idam athÃbravÅt  NsP_48.22d
kumatir nirgh­ïÃ du«ÂÃ  NsP_48.43a
kumÃratÅrthe kaumÃraæ  NsP_65.17c
kumÃratve 'pi sÃmÃnye  NsP_31.20c
kumÃras tvaæ tathÃ katham  NsP_31.52d
kumÃro nÅlalohita÷  NsP_5.4d
kumÃrgadarÓibhir daityair  NsP_44.5c
kumbhakarïasya kandharÃm  NsP_52.62b
kumbhakarïe nipÃtite  NsP_52.63d
kumbhakarïo 'pi madbhrÃtÃ  NsP_52.36e
kumbhakarïo vinirgata÷  NsP_52.58d
kumbhayone namo 'stu te  NsP_67.14d
kumbhÅtindukapatrayo÷  NsP_60.15b
kumbhe tv agastya÷ salile 'tha matsya÷  NsP_6.36b
kuruk«etranivÃsina÷  NsP_1.6d
kuruk«etraæ gayÃ caiva  NsP_66.3a
kuruk«etre mahÃpuïye  NsP_7.3a
kuruk«etre Óubhe ramye  NsP_6.21a
kuru tvaæ bhÆpate÷ putra  NsP_34.56a
kuru nityam atandrita÷  NsP_64.91d
kuru naumi vinÃyaka  NsP_25.18b
kuru brÃhmaïapuægava  NsP_57.19d
kuru bhaktasya bhÃskara  NsP_19.21b
kurubhiÓ ca dh­taæ sÃmbaæ  NsP_53.62a
kuru mitra mahÃbala  NsP_52.92b
kurur bhadraÓ ca ketumÃn  NsP_30.5d
kuru ÓÅghraæ harÅÓvara  NsP_50.29b
kuru sarvam atandrita÷  NsP_63.119d
kuru sarvaæ hi me vaca÷  NsP_13.59d
kuru sÆryasutena bho÷  NsP_49.131d
kurÆïÃæ bhayam utpÃdya  NsP_53.62c
kuryÃc chÆdra÷ prayatnata÷  NsP_58.10d
kuryÃt tÅvraæ tapa÷ sadÃ  NsP_59.5b
kuryÃt snÃnaæ tato vidvÃn  NsP_58.45c
kuryÃd adhyayanaæ pÆrvaæ  NsP_58.19a
kuryÃd adhyayanaæ samyag  NsP_58.2c
kuryÃd Ãcamanaæ budha÷  NsP_58.66b
kuryÃd Ãjyapraïunnakam  NsP_56.38b
kuryÃd buddhisamanvita÷  NsP_58.91b
kuryÃd vaiÓyo yathÃvidhi  NsP_58.6b
kuryÃn nÃnyasya saægraham  NsP_60.8d
kuryÃn nityakriyÃæ budha÷  NsP_59.4d
kuryÃn nityam atandrita÷  NsP_58.8d
kurvatÃ kaæsaÓatruïÃ  NsP_53.64d
kurvatÅ bhÅmabhÅmeti  NsP_33.44a
kurvanti na narÃs tathÃ  NsP_54.29b
kurvantyÃ mama saæbhÆtaæ  NsP_13.38a
kurvantyo gurubhart­ïÃm  NsP_54.48c
kurvann evÃgnikÃryaæ tu  NsP_13.19c
kurvan prayatnÃd dharim eti mukta÷  NsP_58.115d
kurvÃïo vidhivicyuta÷  NsP_58.20d
kuÓadarbhatanÆruham  NsP_39.13d
kuÓapu«pendhanÃdÅni  NsP_58.61c
kuÓapu«podakai÷ snÃtvÃ  NsP_34.14a
kuÓala÷ setukarmaïi  NsP_52.16b
kuÓÃgrasthena toyena  NsP_58.68c
kuÓopagrahitÃÇgulÅn  NsP_31.47b
ku«ÂhÃdyupahatair vÃpi  NsP_56.10a
kÆÂabuddhiviÓÃradÃ÷  NsP_54.35b
kÆrmamatsyasamÃkulÃ  NsP_48.92d
kÆrmarÆpam ÃdhÃrayat  NsP_38.21b
kÆrmÃkhya÷ puïyado nÌïÃæ  NsP_38.44a
k­Å¬Ãvanam aÓe«ata÷  NsP_51.43b
k­cchrabhÆtÃs tadÃ vane  NsP_50.138b
k­cchrÃt pitrÃ vinirmuktaæ  NsP_47.63a
k­tak­tyÃ dvijottamÃ÷  NsP_68.10d
k­tak­tyo 'smi deveÓa  NsP_10.44a
k­takriyo vi«ïupÆjÃæ cakÃra  NsP_46.14b
k­taghnatÃ na kÃryÃ te  NsP_50.52a
k­taghnasya kape du«Âa  NsP_50.51c
k­taghnÃ bhinnav­ttaya÷  NsP_54.40d
k­tacihno rave÷ suta  NsP_50.24d
k­tatÅrthanivÃsinÃ  NsP_7.6d
k­tatretÃdisaæj¤aka÷  NsP_2.14d
k­tadÃraæ raïe 'jitam  NsP_47.156d
k­tadÃro mayÃ neyo  NsP_47.99c
k­tadÃro mahÃtejÃ  NsP_48.1a
k­tapriya jaya jaya  NsP_10.24c
k­tam etan mahÃmate  NsP_48.136b
k­tavantau tapa÷ pÆrvaæ  NsP_25.33c
k­tavÃn dvÃdaÓÃbdaæ tu  NsP_28.38c
k­tavÃn na yama÷ kÃryaæ  NsP_12.35c
k­tavÅryasuta÷ ÓrÅmÃn  NsP_46.4a
k­taÓauco dvijottama÷  NsP_58.45b
k­tasargaæ tu brahmaïÃ  NsP_39.8b
k­tasaædhyas tato rÃtriæ  NsP_60.17*3c
k­tas tena n­pÃtmaja  NsP_36.6d
k­tasnÃnas tu kurvÅta  NsP_57.26a
k­tasnÃnaæ k­tajapaæ  NsP_7.4a
k­tasnÃno munis tatra  NsP_41.15a
k­tasvastyayano dvijai÷  NsP_48.53b
k­tahomaÓ ca bhu¤jÅta  NsP_58.106c
k­taæ krodhanirÅk«aïam  NsP_13.52b
k­taæ tretÃ dvÃparaÓ ca  NsP_2.15a
k­taæ tvayÃ deva hitaæ surÃïÃm  NsP_53.24b
k­taæ pratikaroti ya÷  NsP_50.50d
k­taæ hi kÃryaæ guru darÓayanti  NsP_63.52a
k­tÃkulÃ kÃmaÓilÅmukhena  NsP_63.34c
k­tÃ¤jalipuÂÃ rÃjan  NsP_38.2c
k­tÃ¤jalipuÂo bhÆtvÃ  NsP_7.26c
k­tÃ¤jalipuÂo bhÆtvÃ  NsP_48.91a
k­tÃ¤jalim upasthitam  NsP_64.115d
k­tÃ¤jalir uvÃca tam  NsP_50.116d
k­tÃ¤jalir uvÃcedaæ  NsP_52.6a
k­tÃdi«u yathÃkramam  NsP_2.12b
k­tÃrthÃ÷ pitaro me 'dya  NsP_64.48a
k­tÃrtho 'haæ muniÓre«Âha  NsP_45.27c
k­te tasmin n­paÓre«Âha  NsP_34.52a
k­te tasmin mayokte tu  NsP_34.49c
k­tena yat phalaæ nÌïÃæ  NsP_34.32c
k­te÷ prÃpsyanti mÃnavÃ÷  NsP_30.10b
k­topakÃrÃ harivajrani«ÂhurÃ÷  NsP_63.53d
k­topanayano devo  NsP_45.9a
k­tyam ekaæ vim­Óya sa÷  NsP_43.28d
k­tyÃk­tyavidhau narÃ÷  NsP_64.6b
k­tvÃ karma japÃdikam  NsP_1.8d
k­tvÃ k­tvÃ sarvatÅrthe  NsP_10.18c
k­tvÃ garbhÃ«Âame var«e  NsP_13.14c
k­tvÃ cakre svakaæ g­ham  NsP_28.12d
k­tvÃ ca pit­tarpaïam  NsP_1.9b
k­tvÃ ca yÃgaæ bahukÃ¤canÃkhyaæ  NsP_54.5c
k­tvÃ caiva pradak«iïÃm  NsP_51.3d
k­tvÃ jagÃmÃtha raviæ prasÃdya  NsP_19.22d
k­tvÃ tam aÇke svajanaikabandhu÷  NsP_43.65b
k­tvÃ tasyodakakriyÃm  NsP_48.128b
k­tvÃ tu bhÆmer n­pa bhÃrahÃniæ  NsP_53.68c
k­tvÃ tvaæ Óuddhim e«yasi  NsP_28.30b
k­tvÃ du«Âavadhaæ n­pa  NsP_53.66d
k­tvÃ n­paæ cograsenaæ yadÆnÃæ  NsP_53.53c
k­tvÃ n­siæhaæ vapur Ãtmana÷ paraæ  NsP_53.20a
k­tvÃ pit­bhyas tu tathaiva t­ptiæ  NsP_14.5c
k­tvÃ punas tata÷ snÃpya  NsP_56.28c
k­tvÃ prasÃdaæ ca divaukasÃæ pater  NsP_45.46c
k­tvÃ bhÆpa mune rupaæ  NsP_33.20c
k­tvÃ mÃyÃmayaæ rÆpaæ  NsP_49.34c
k­tvÃ mÃyÃmayaæ vapu÷  NsP_63.67b
k­tvÃ mÃlÃæ yathÃnyÃyaæ  NsP_28.15a
k­tvÃ virÆpaæ ca purÃtmamÃyayÃ  NsP_44.43c
k­tvÃ vivÃham utpÃdya  NsP_13.62a
k­tvÃ vivÃhaæ dharmeïa  NsP_10.2a
k­tvÃ vi«ïos tathÃrcanam  NsP_7.50b
k­tvÃ Óuddhim athÃtmana÷  NsP_59.8b
k­tvÃsau prÃïasaæyamam  NsP_7.51b
k­tvÃ svÃæ ca sutÃæ tata÷  NsP_47.130b
k­tvetthaæ nÃrasiæhaæ tu  NsP_44.16a
k­tvetthaæ sa tapove«aæ  NsP_25.26a
k­tvemÃæ Óriyam Ãgata÷  NsP_33.81b
k­tsnaæ viÓe«ato vastraæ  NsP_25.66a
k­payÃ parayÃ yukto  NsP_8.20a
k­ÓÃÓvasya tu devar«er  NsP_5.63a
k­«iæ v­ttyartham Ãcaret  NsP_58.11d
k­«ïa k­«ïa k­pÃlus tvam  NsP_11.49a
k­«ïadvaipÃyanaæ munim  NsP_7.3d
k­«ïadvaipÃyana÷ prÃha  NsP_15.3c
k­«ïadvaipÃyanÃt puna÷  NsP_18.1d
k­«ïanÃmÃÇkitÃdarÃt  NsP_41.36d
k­«ïanindÃsamutthasya  NsP_41.45a
k­«ïarÆpadharÃ÷ sarve  NsP_8.41a
k­«ïaÓ ca yuyudhe tÃbhyÃæ  NsP_37.30a
k­«ïasÃro m­go yatra  NsP_57.19a
k­«ïasya tu samÃsata÷  NsP_53.1d
k­«ïaæ ji«ïuæ Óriya÷ patim  NsP_7.37b
k­«ïaæ taæ k­«ïameghÃbhaæ  NsP_24.26a
k­«ïa÷ punas tÃn sakalÃn nihatya  NsP_53.51a
k­«ïa÷ prÃgjyoti«o daityÃn  NsP_53.60a
k­«ïa÷ sÆrya÷ surÃrcita÷  NsP_40.39d
k­«ïÃÇgaæ raktanetraæ tu  NsP_49.22c
k­«ïÃjinopavi«ÂÃæÓ ca  NsP_31.47c
k­«ïÃj¤ayÃ ca vÃyuÓ ca  NsP_38.31c
k­«ïÃÓritÃ÷ kathÃ÷ sarve  NsP_1.11c
k­«ïÃsaærak«aïÃrthÃya  NsP_33.34c
k­«ïe k­«ïatvam Ãgate  NsP_54.10b
k­«ïeti yo naro brÆyÃt  NsP_41.44c
k­«ïena yudhi dhÅmatÃ  NsP_53.63b
k­«ïo jaghÃna rÃmaÓ ca  NsP_53.44c
k­«ïo 'pi cÃïÆram atiprasiddhaæ  NsP_53.49a
k­«ïo 'pi reme puru«a÷ purÃïa÷  NsP_53.58d
ke ca puïyÃ÷ ÓiloccayÃ÷  NsP_1.22b
ke ca siddhiæ parÃæ gatÃ÷  NsP_1.24b
kecic cakrÃÇkitÃs tasmin  NsP_64.25c
kecic ca paramÃtmÃnaæ  NsP_64.75a
kecic caivam anÃmayam  NsP_64.75b
kecij jÅvaæ sanÃtanam  NsP_64.74d
kecit kÃlam anÃdyantaæ  NsP_64.74c
kecit k«etraj¤am ity Ãhu÷  NsP_64.75c
kecit padmarajoupamam  NsP_64.76b
kecit «a¬viæÓakaæ tathÃ  NsP_64.75d
kecid Ãhu÷ paraæ Óubham  NsP_64.3b
kecid ÅÓvaram avyayam  NsP_64.73d
kecid dÃnaæ praÓaæsanti  NsP_64.3a
kecid brahma paraæ tathÃ  NsP_64.74b
kecid vairÃgyam uttamam  NsP_64.3d
ketakÅbhir alaæk­tÃ  NsP_24.10b
ketakyaÓokacampakai÷  NsP_34.18d
ketuvaktraæ narÃdhipa  NsP_39.11d
kedÃre mÃdhavaæ vindyÃd  NsP_65.12c
kena karmavipÃkena  NsP_33.51c
kena nÅtÃ ca kutrÃste  NsP_50.86a
kena rÆpeïa cÃdadhe  NsP_37.18d
kena vÃ paripÃlyate  NsP_1.18b
kenÃpi cchadmarÆpiïÃ  NsP_49.90b
kenÃpi pÃpmanÃ h­tÃ  NsP_50.13d
kenÃpy ataptatapasÃ  NsP_24.35a
kenÃyaæ bÃlako nÅto  NsP_41.47c
kenÃsya nÅtaæ vij¤Ãnaæ  NsP_37.18c
ke yÆyam iti saæprÃptÃ÷  NsP_50.151c
keyÆrabÃhukÃæ divyÃæ  NsP_56.17c
keyÆravÃn makarakuï¬alavÃn kirÅÂÅ  NsP_62.17c
kevalaæ rÃjavartmani  NsP_31.43b
ke vÃ te yair hatÃ vayam  NsP_8.7d
keÓavasya prasÃdata÷  NsP_32.16d
keÓavaæ ca prapanno 'smi  NsP_7.64c
keÓava÷ keÓihÃ kalpa÷  NsP_40.37a
keÓava÷ kleÓanÃÓana÷  NsP_8.21d
keÓava÷ kleÓanÃÓana÷  NsP_25.37d
keÓava÷ ÓÃrÇganirmuktai÷  NsP_37.31a
keÓavÃya namo nama÷  NsP_38.5b
keÓavÃya namo nama÷  NsP_47.21b
keÓavÃya mahÃtmane  NsP_8.32b
keÓÅ ca nidhanaæ nÅto  NsP_53.41a
ke«u ke«u ca k«etre«u  NsP_65.3a
kaikeyÅ kalahapriyÃ  NsP_48.48b
kaikeyÅ ka«ÂakÃriïÅ  NsP_48.103d
kaikeyÅ pÃpalak«aïÃ  NsP_48.42d
kaikeyÅ prÃha nirgh­ïÃ  NsP_48.56d
kaikeyÅbhavanaæ vÅk«ya  NsP_48.31c
kaikeyÅm aÓubhÃæ tadÃ  NsP_48.45d
kaikeyÅæ prati ro«ita÷  NsP_48.61d
kaikeyyagnivinirdagdhÃm  NsP_48.109a
kaikeyyÃ tu nivÃrita÷  NsP_50.11b
kaikeyyÃ bhavanaæ prati  NsP_48.56b
kaikeyyÃ mukhani÷s­tam  NsP_48.99d
kaikeyyÃ veÓmano dvÃraæ  NsP_48.30c
kaikeyyÃs tatk«aïÃc chrutvÃ  NsP_48.111a
kaikeyyÃ÷ kubjarÆpiïÅ  NsP_48.18b
kaikeyy uvÃca bhÆpÃlaæ  NsP_48.100c
kailÃÓaæ parvatottamam  NsP_41.14b
kailÃsam abhyeti vimuktikÃma÷  NsP_63.17d
kailÃsaÓikharaæ Óubham  NsP_40.59b
kailÃsaÓikhare devi  NsP_41.24c
kailÃse mÃnasaæ sara÷  NsP_63.88d
kokÃmukhe tu vÃrÃhaæ  NsP_65.7a
ko jetuæ ÓaknuyÃn m­tyuæ  NsP_7.32c
koÂimÃtre vyavasthita÷  NsP_31.114b
koÂisaækhyÃs tu rÃk«asÃ÷  NsP_52.38b
koÂihomaphalaæ vada  NsP_35.2d
koÂihomasya yÃ ÓubhÃ  NsP_35.4cdb
koÂihomaæ narÃdhipa  NsP_34.51b
kodaï¬e Óaram ÃdhÃya  NsP_41.26c
ko nÃma citte kriyate vi«Ãda÷  NsP_63.50d
ko nÃma te mÃra ÓarÃbhighÃtam  NsP_63.29d
ko nÃma te saæprati ÓatrubhÆta÷  NsP_63.27b
ko nÃmÃsty atra rak«aka÷  NsP_33.26b
ko 'padharma÷ kathaæ strÅtvaæ  NsP_63.11c
kopayuktena cetasÃ  NsP_63.94b
kopÃn mu¤cati nÃsuram  NsP_33.46b
ko bhavÃn iha saæprÃptas  NsP_50.8a
ko bhavÃn iha saæprÃpta÷  NsP_64.43a
ko me sÃhÃyyado bhavet  NsP_31.44d
ko 'yam atyadbhutÃkÃras  NsP_64.41a
ko yamas tatra m­tyur vÃ  NsP_7.58c
ko rak«ati naro vÅra÷  NsP_33.30a
ko vÃ viÓe«as te«v atra  NsP_1.21a
kovidÃrakara¤je«u  NsP_60.15c
ko 'sau dhruva÷ kasya suta÷  NsP_31.1a
ko hi syÃt keÓavÃÓrayam  NsP_8.14d
kautÆhalena taæ dra«Âuæ  NsP_25.45c
kaupÅnÃc chÃdanaæ vÃsa÷  NsP_60.8a
kauberaæ hemavÃriïÃ  NsP_34.14d
kaumÃraparvate ye ca  NsP_1.7a
kaumÃro navama÷ sm­ta÷  NsP_3.27f
kauÓam Ãsanam ÃsÅnÃ  NsP_35.14c
kauÓalyÃ ca sumitrÃ ca  NsP_48.103c
kauÓalyÃyÃ÷ sumadhyame  NsP_48.83b
kauÓalyÃ lak«maïaÓ caiva  NsP_48.15c
kauÓalyÃæ ca namask­tya  NsP_48.60c
kaustubhena vibhÆ«ita÷  NsP_64.106d
kau hi kasya sutau jÃtau  NsP_50.6a
kratubhir bhÆridak«iïai÷  NsP_24.22b
kramÃt tena mahÅpate  NsP_47.106d
kramÃd ÃdÃya te tat tu  NsP_47.106a
kriyatÃæ madvaca÷ k«ipraæ  NsP_50.98a
kriyÃs tatra cakÃra vai  NsP_45.8d
krÅ¬anÃrtham idaæ mama  NsP_49.72d
krÅ¬amÃnau svabhÃvena  NsP_12.8c
krÅ¬Ãyogyo 'si putraka  NsP_31.34b
krÅ¬Ãrthaæ te g­hÅtavÃn  NsP_49.84d
kruddhaÓ cÃpaæ samÃdade  NsP_41.17d
kruddhaæ rÃmam avek«ya sa÷  NsP_52.14d
kruddhaæ svalpo mahÃbalam  NsP_42.37d
kruddho daityabhaÂÃn idam  NsP_42.17d
kruddho 'pi taæ va¤cayituæ  NsP_41.40c
krÆram atyantani«Âhuram  NsP_48.43d
krÆrÃïi d­«ÂvÃ bharato  NsP_48.107c
krÆrai÷ krÆraparÃkramai÷  NsP_41.49b
krodhapaiÓunyavarjita÷  NsP_33.19b
krodhamohavivarjita÷  NsP_13.61d
krodhasaæraktalocana÷  NsP_44.23d
krodhas te layakartÃ hi  NsP_52.13a
krodhasyÃtÅva jananÅæ  NsP_41.24a
krodhaæ parityajainaæ tvaæ  NsP_13.48c
krodhÃt paraÓurÃmo 'pi  NsP_46.39c
krodhÃndha÷ sa purohitÃn  NsP_43.26b
krodhÃn m­tyuvaÓe sthita÷  NsP_44.2d
krodhÃyÃæ jaj¤ire tadvad  NsP_5.58c
krodhena mahatÃvi«ÂÃ  NsP_49.54a
kli«Âe kleÓamahÃgrahai÷  NsP_11.47b
kleÓÃt kleÓÃn ivoddhÆya  NsP_43.37c
kleÓitÃsi mahÃraïye  NsP_49.85a
kva gato lak«maïaÓ ca ha  NsP_48.121b
kva gato 'sy adya vai tÃta  NsP_48.120a
kva gato hanumÃn vÅro  NsP_52.89c
kva cÃtmahitavÅk«aïam  NsP_64.114b
kva cÃsti mÆ¬ha te vi«ïu÷  NsP_44.9c
kvacic candanagandhÃdyair  NsP_24.10e
kva yÃsyasi mahÃmune  NsP_63.85b
kva sthitÃ medinÅti vai  NsP_39.10b
kvÃpi d­«ÂÃ ca suprabhÃ  NsP_50.139b
kvÃsau rÃma iti brÆte  NsP_52.78c
kvÃsau rÃmeti ca vadan  NsP_52.46a
kvÃham atyantadurbuddhi÷  NsP_64.114a
k«aïamÃtraæ tu taæ d­«ÂvÃ  NsP_25.44a
k«aïaæ dadhyau n­pÃtmaja÷  NsP_31.43d
k«aïaæ viÓramya tatraiva  NsP_63.90a
k«aïena nihataæ tena  NsP_49.57a
k«atram utsÃditaæ purÃ  NsP_36.8b
k«atram utsÃditaæ Ó­ïu  NsP_46.1d
k«atrÃdÅnÃæ pravak«yÃmi  NsP_58.1a
k«atriyÃïÃæ vadhÃt tena  NsP_46.40c
k«atriyo 'thaivam Ãcaran  NsP_58.5d
k«antavyaæ devadeveÓa  NsP_52.14a
k«amasva varavarïini  NsP_13.51d
k«amÃvanto bahuÓrutÃ÷  NsP_57.6b
k«amÃæ kecit praÓaæsanti  NsP_64.2c
k«ayaæ koÂiguïaæ k«aïÃt  NsP_53.63d
k«ayaæ nayantÅæ jantÆn vai  NsP_49.127c
k«Ãtraæ ca tejo pravibhajya rÃjan  NsP_46.43c
k«Ãtreïa saæprÃpya tadÃ sa rukmiïÅæ  NsP_53.58c
k«ÃlayÃm_asa tatpÃdau  NsP_13.28a
k«Ãlite co«ïatoyena  NsP_33.4a
k«itipatiputra yato 'sy abhogalubdha÷  NsP_43.2d
k«itipÅÂhe luÂhi«yati  NsP_52.32d
k«itÅÓvaraæ lokapatim prajÃpatim  NsP_10.11b
k«itÅÓvarair arcitapÃdapaÇkajaæ  NsP_10.8c
k«itau prasÃrya Óo«Ãrthaæ  NsP_13.21c
k«iptvÃ saævarayÃm_asa  NsP_47.120a
k«ipraæ paÓya hi rÃmaæ tvaæ  NsP_51.41a
k«ipraæ prÃpsyasi sattama  NsP_31.70d
k«ipraæ yÃsyasi tatraiva  NsP_64.81a
k«ipraæ rÃk«asanÃyaka÷  NsP_52.86b
k«ÅïabhÃgo mahÃsura÷  NsP_40.24b
k«ÅrasnÃnena yat puïyaæ  NsP_33.3c
k«ÅrÃbdhik­taketana÷  NsP_40.50d
k«ÅrÃbdhitanayÃpatim  NsP_38.1d
k«ÅrÃbdhim ÃsÃdya hariæ sureÓaæ  NsP_10.52c
k«ÅrÃbdher abhavan n­pa  NsP_38.24d
k«ÅrÃbdher iva supriyÃt  NsP_43.84b
k«ÅrÃbdher uttaraæ taÂam  NsP_40.33d
k«ÅrÃbdher manthane sarve  NsP_38.14a
k«ÅrÃbdhes taÂam ÃÓritÃ÷  NsP_38.17d
k«ÅrÃbdhes taÂam uttamam  NsP_47.13b
k«ÅrÃbdhau k«epitaÓ caiva  NsP_38.15a
k«ÅrÃbdhau padmanÃbhaæ tu  NsP_65.23a
k«ÅrÃbdhau yogaÓÃyinam  NsP_10.47d
k«ÅrÃbdhau stutipÆrvakam  NsP_54.3b
k«Åriïas tu yaÓasvina÷  NsP_58.49b
k«Årodadher utthitÃÓ ca  NsP_38.29c
k«ÅrodavÅcÅkaïikÃmbunok«itaæ  NsP_10.12c
k«Årodasyottaraæ kÆlaæ  NsP_53.5c
k«Årodasyottaraæ tÅraæ  NsP_40.29c
k«ÅrodÃd dh­tapaÇkajÃ  NsP_38.33b
k«ÅropÃdhinimittena  NsP_54.29c
k«uttar«avar«aghanavÃtamaho«ïatÃdi  NsP_31.74a
k«utpipÃsÃpanayane  NsP_47.71c
k«udhayÃ ca prapÅ¬itÃ÷  NsP_50.138d
k«etramÃhÃtmyam uttamam  NsP_66.41d
k«etraæ tad guptam uttamam  NsP_39.18d
k«etraæ supakvaæ parih­tya dvÃre  NsP_63.23c
k«etrÃïi kÃni puïyÃni  NsP_1.22a
k«etrÃïi ca jagatpate  NsP_65.4b
k«etrÃïi caiva guhyÃni  NsP_65.6c
k«etrÃïi caiva guhyÃni  NsP_65.25a
k«etrÃïy etÃni mÃnavai÷  NsP_65.29b
k«etrÃs­kkardamÃruïÃ÷  NsP_1.3d
k«etrotpattiæ ca mÃhÃtmyaæ  NsP_66.11a
k«emabÅjaæ jagatpatim  NsP_7.68b
k«oïÅÓaæ praïanÃma ha  NsP_31.5b
k«obhayÃm_asa taæ hari÷  NsP_37.20b
khaga÷ pÆ«Ã gabhastimÃn  NsP_19.3b
kha¬gajo ya÷ prati«Âhita÷  NsP_44.13b
kha¬gaæ tu vimalaæ tasmÃd  NsP_49.27a
kha¬gena tÅk«ïadhÃreïa  NsP_33.70c
khaï¬avar«Å ca parjanya÷ panthÃnas taskarÃv­tÃ÷  NsP_54.22c
khadiraæ ca kadambaæ ca  NsP_58.47a
kham utpatya ca saæprÃpya  NsP_51.49c
kharaÓ ca nihatas tena  NsP_49.57c
khasÃ tu yak«arak«Ãæsi  NsP_5.59c
khastho rÃmam abhÃ«ata  NsP_49.129d
khaæ diÓa÷ pradiÓaÓ caiva  NsP_37.28c
khÃtvÃ puru«amÃtraæ tu  NsP_56.4a
khe yÃntau pak«iïau tu sa÷  NsP_13.23d
khyÃtÃni sarvaæ s­jate mahÃtmÃ  NsP_4.9b
gaganÃsaktad­«Âaya÷  NsP_54.46d
gaÇgÃ tuÇgormimÃlÃ¬hyÃ  NsP_48.93a
gaÇgÃ tu prathamaæ puïyÃ  NsP_66.2a
gaÇgÃtoyaprapÆritÃ  NsP_66.24d
gaÇgÃdi«u sutÅrthe«u  NsP_13.17c
gaÇgÃdharaæ mahÃdevaæ  NsP_16.7a
gaÇgÃprayÃgagamanaimi«apu«karÃïi  NsP_66.44a
gaÇgÃm uttÅrya Óoïasya  NsP_47.73c
gaÇgÃyÃæ tu punah puna÷  NsP_66.40b
gaÇgÃæ ca yamunÃæ caiva  NsP_64.19c
gacchata÷ pÃdavik«epÃc  NsP_45.10a
gacchatÃ nÃrado muni÷  NsP_33.75b
gaccha tÃpasave«adh­k  NsP_50.5d
gaccha ti«Âha mamÃdeÓe  NsP_48.160c
gacchato lak«maïo bhrÃtÃ  NsP_48.69c
gaccha tvaæ tatra kÃryÃrthaæ  NsP_49.62a
gaccha tvaæ rÃmabh­tyas tvaæ  NsP_50.166a
gacchadhvam adhunÃ devÃ÷  NsP_40.60a
gacchadhvam amarÃ÷ svayam  NsP_53.31b
gacchadhvaæ ca purodhasa÷  NsP_48.74b
gacchadhvaæ nagarÅm imÃm  NsP_48.77b
gacchadhvaæ mantriïa÷ paurÃ  NsP_48.74a
gacchantau rÃjamÃrge tu  NsP_53.46a
gacchann eva sa kauÓika÷  NsP_47.70b
gacchann evÃmbare bhÆpa  NsP_63.83a
gacchan vanÃntaraæ rÃma÷  NsP_49.128a
gaccha bhuÇk«va mahÃbÃho  NsP_40.13a
gaccha rÃvaïa du«Âa tvaæ  NsP_51.24a
gaccha lak«maïa du«Âo 'sau  NsP_50.36a
gaccha lak«maïa putra tvaæ  NsP_49.76c
gaccha lak«maïa yÃmy aham  NsP_48.80b
gaccha vÅra yathÃkÃmaæ  NsP_47.152a
gacchÃmi kapibhi÷ sÃrdhaæ  NsP_50.117c
gacchÃmi divam evÃhaæ  NsP_28.27c
gacchÃmi mÃt­rak«Ãrtham  NsP_13.60a
gacchÃmi mÃnase snÃtuæ  NsP_63.86a
gajayÆthakramai÷ Óanai÷  NsP_52.58b
gajarÆpaæ samÃsthÃya  NsP_25.13c
gajaæ rÃmajanÃrdanau  NsP_53.47f
gaïÃdhyak«aæ dvijottama  NsP_25.22b
gaïÃnÃæ pataye nama÷  NsP_25.11b
