Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
goptà brahmàïgahçjjañã  LiP_1,98.35b
goptàra÷càpyagoptàraþ  LiP_1,40.31c
goptre hartre sadà kartre  LiP_1,18.11c
goprekùakam athàgamya  LiP_1,92.68a
goprekùakam idaü kùetraü  LiP_1,92.67a
goprekùaü vçùabhadhvajam  LiP_1,92.106d
gobhir dãpyatyasau vibhuþ  LiP_1,59.12b
gobhir mahãü saüpatate patatriõo  LiP_1,88.38a
gomaõóale÷varaü caiva  LiP_1,92.162a
gomayaü svastham àharet  LiP_1,15.19b
gomahiùyau varàïganà  LiP_1,63.38d
gomàndhãmàndvijarùabhàþ  LiP_1,47.2d
gomàyurbandha÷aïkitaþ  LiP_1,92.95d
gomukhã ca tribhàgaikà  LiP_1,31.14a
gomåtraü kàpilaü dvijàþ  LiP_1,15.18d
gomedakamayaü ÷ubham  LiP_1,81.21b
gomedako 'tra prathamo  LiP_1,53.2c
golokaü samanupràpya  LiP_1,84.45a
govindeti muhurmuhuþ  LiP_1,95.5d
govçùendradhvajàya ca  LiP_1,21.19d
goùñha÷àyã muni÷reùñhàþ  LiP_1,83.28a
goùñhe devàlaye 'pi và  LiP_1,85.93d
goùñhe ÷ataguõaü bhavet  LiP_1,85.106b
gauóade÷e dvijottamàþ  LiP_1,65.34d
gauõaü gaõe÷varàõàü ca  LiP_1,86.33a
gautama÷càtha bhagavàn  LiP_1,7.33c
gautamastu tadà vyàso  LiP_1,24.95a
gautamaü nàma tadvanam  LiP_1,24.64d
gautamaþ kavisattamaþ  LiP_1,7.17d
gautamã kau÷ikã càryà  LiP_1,70.337a
gautamo 'triþ suke÷a÷ ca  LiP_1,33.21a
gautamo nàma nàmataþ  LiP_1,24.64b
gaurajaþ påruùo meùo hy  LiP_1,70.241a
gauratãkùõàgradaüùñriõam  LiP_1,17.41d
gauravàtparameùñhinaþ  LiP_1,28.21b
gauravàdàtmano dvijaþ  LiP_1,35.9b
gaurãbhartà gaõe÷varaþ  LiP_1,98.31d
gaurã màyà ca vidyà ca  LiP_1,16.34a
gaurã haimavatã ÷ubhà  LiP_1,82.14b
grathitaiþ svairvacobhistu  LiP_1,55.19a
grathitaiþ svairvacobhistu  LiP_1,55.67c
granthakoñipramàõaü tu  LiP_1,2.2a
granthamànamiha dvijàþ  LiP_1,2.4b
granthaùoóa÷alakùakam  LiP_1,71.75d
grasantyetàþ parasparam  LiP_1,70.60b
grasàmi tvàü prasàdena  LiP_1,37.33a
grastastena mahàtmanà  LiP_1,37.34d
grahacàraprasiddhaye  LiP_1,54.1d
grahaõàdiùu kàleùu  LiP_1,2.24a
grahaõàntaü hi và vidvàn  LiP_1,29.71a
grahatàràgaõaiþ saha  LiP_1,57.8b
grahanakùatratàrakàþ  LiP_1,85.159d
grahanakùatratàrà÷ ca  LiP_1,9.63c
grahanakùatratàràsu  LiP_1,57.33a
grahanakùatrapãóàsu  LiP_1,85.201c
grahanakùatrasåryàs te  LiP_1,57.34c
grahapãóàü vyapohati  LiP_1,85.202b
grahapãóàü ÷ivàrcakàþ  LiP_1,82.74d
graharàjo jagatprabhuþ  LiP_1,60.18b
graha÷candràrkamardanaþ  LiP_1,61.48d
graha÷càïgirasaþ putro  LiP_1,61.43c
grahàõàm itareùàü ca  LiP_1,55.1c
grahàõàü gamanaü dvijàþ  LiP_1,57.37b
grahàõàü caiva sarveùàü  LiP_1,57.28c
grahàõàü jyotiùàü gatiþ  LiP_1,2.31b
grahàõàü prathamo grahaþ  LiP_1,61.41b
grahàõàü prabhave namaþ  LiP_1,21.8b
grahàõi çùayaþ sapta  LiP_1,53.39a
grahàdhipatye bhagavàn  LiP_1,57.38a
grahàdhipatye bhagavàn  LiP_1,58.2a
grahàn niþsçtya såryàt tu  LiP_1,54.68a
grahà ye dårasarpiõaþ  LiP_1,57.19b
grahà vaimànikàþ smçtàþ  LiP_1,61.16b
grahà÷ ca candrasåryau ca  LiP_1,57.33c
grahà÷ ca na prakà÷yante  LiP_1,100.10c
grahàste dårasarpiõaþ  LiP_1,61.38d
grahàste vàtara÷mibhiþ  LiP_1,57.5b
grahàþ sarve ca bhãùaõàþ  LiP_1,85.124d
grahai÷ ca saüvçtaü vàpi  LiP_1,77.76a
grahaiþ ÷ukrapurogai÷ ca  LiP_1,92.97c
grahaiþ sàrdhaü grahàgraõãþ  LiP_1,54.28d
graho grahapatirmataþ  LiP_1,65.61d
gràmaõãyakùabhåtàni  LiP_1,55.20a
gràmaõãyakùabhåtàni  LiP_1,55.68c
gràmaõã rathakçccaiva  LiP_1,55.47c
gràmaõãsarparàkùasaiþ  LiP_1,54.22b
gràmaõãsarparàkùasaiþ  LiP_1,55.17d
gràmaõya÷ ca tathà yakùà  LiP_1,55.72c
gràmaõyo rathakçnmukhàþ  LiP_1,55.43d
gràmaõyau lokavi÷rutau  LiP_1,55.65b
gràmaràgànuraktai÷ ca  LiP_1,80.34c
gràmàdbahirgato bhåtvà  LiP_1,26.22c
gràmyàõàmçùabha÷càsi  LiP_1,32.7c
gràmyàraõyà÷caturda÷a  LiP_1,39.40b
gràmyàraõyà÷caturda÷a  LiP_1,89.98d
gràmyair anyair mahàbhàgà  LiP_1,80.27c
grãùme kà¤canasaprabhaþ  LiP_1,59.39b
graiveyakavibhåùaõam  LiP_1,36.17b
ghañaü saüspç÷ya ÷obhanam  LiP_1,85.196d
ghaõñàcàmarabhåùitam  LiP_1,80.16d
ghaõñàpriyo dhvajã chattrã  LiP_1,21.81c
ghaõñà sarasvatã devã  LiP_1,72.24a
ghanatejomayaü ÷uklaü  LiP_1,61.7c
ghanatoyàtmakaü tatra  LiP_1,61.7a
ghanatoyàtmikà j¤eyàþ  LiP_1,61.27a
gharùayàmàsa bhagavàn  LiP_1,100.18a
gharùità÷ ca gaõe÷vara  LiP_1,97.25d
gharùito bàhudaõóena  LiP_1,97.26c
ghàñitàni mayàtmanaþ  LiP_1,20.51d
ghçõayà cànuråpataþ  LiP_1,7.11d
ghçõayà nãlalohitaþ  LiP_1,93.21d
ghçõayà sa ghçõànidhiþ  LiP_1,64.19d
ghçõã dadau punaþ pràõàn  LiP_1,41.49a
ghçtakumbhasamaþ pumàn  LiP_1,8.23b
ghçtakuübho vilãyate  LiP_1,85.171d
ghçtadãpaü ÷ivàgrataþ  LiP_1,79.31b
ghçtasnànàdivistaraiþ  LiP_1,89.10b
ghçtasnànena cànantaü  LiP_1,77.51a
ghçtaü payasi và sthitam  LiP_1,70.74b
ghçtaü prà÷ya vi÷udhyati  LiP_1,89.89b
ghçtàkto mu¤jamekhalã  LiP_1,69.75b
ghçtàcã càpsaraþ÷reùñhà  LiP_1,55.56c
ghçtàcyàmudapadyata  LiP_1,63.89d
ghçtàdyaiþ snàpayedrudraü  LiP_1,98.191c
ghçtena ca yathàsukham  LiP_1,83.27d
ghçtena caruõà caiva  LiP_1,15.23c
ghçtena payasà tathà  LiP_1,79.13d
ghçtena vidhinaiva tu  LiP_1,92.169d
ghçtenàùña÷ataü hutvà  LiP_1,85.203a
ghçtodàrõavameva ca  LiP_1,107.51d
ghoràpyanyà ÷ivàpyanyà  LiP_1,96.106c
ghore vai tàrakàmaye  LiP_1,63.80d
ghorairvitràsitaü jagat  LiP_1,95.18b
ghoro ghoraparàkramaþ  LiP_1,23.20b
ghoùaü na ÷çõuyàtkarõe  LiP_1,91.30c
ghràõajena ca vàtena  LiP_1,20.64c
ghràõe ca rasane nityaü  LiP_1,91.41c
ghràtavyaü ca yathàkramam  LiP_1,86.75b
cakampe ca vasuüdharà  LiP_1,98.167d
cakàra ca girã÷varaþ  LiP_1,101.3b
cakàra bhagavànbhavaþ  LiP_1,105.13b
cakàra mama sarvavit  LiP_1,43.4d
cakàra sarvaü bhagavàn  LiP_1,44.34a
cakàra svena tejasà  LiP_1,39.50b
cakàràtãva suüdaraþ  LiP_1,29.10d
cakàràsau gaõe÷varaþ  LiP_1,105.29d
cakrapakùe nibaddhàstu  LiP_1,55.6a
cakrapàõe tava priyam  LiP_1,96.51d
cakrabhåtàþ ÷rità divi  LiP_1,57.8d
cakramudyamya bhagavàn  LiP_1,36.46c
cakram udyamya mårchitaþ  LiP_1,100.23d
cakramudyamya sa prabhuþ  LiP_1,100.28d
cakram udyamya saüsthitaþ  LiP_1,102.36d
cakravatparivartate  LiP_1,61.56b
cakravartina ityuktàs  LiP_1,50.19c
cakravartã mahàsattvo  LiP_1,68.25c
cakravàkasadharmiõaþ  LiP_1,52.20b
cakrahastastu viùñambhã  LiP_1,65.94c
cakraü kùeptuü na ÷a÷àka  LiP_1,102.37c
cakraü cakriõamàha saþ  LiP_1,36.48b
cakraü bhramati vai yathà  LiP_1,54.26b
cakraü vikramato yasya  LiP_1,96.51c
cakraü viùõo prayatnataþ  LiP_1,36.49d
cakràvartena pãóitaþ  LiP_1,88.49d
cakriõaþ saünidhau tadà  LiP_1,94.20d
cakriõe varmiõe nityaü  LiP_1,95.48c
cakrã bhåtvà hyatandritaþ  LiP_1,25.27d
cakrur àvaraõàni tu  LiP_1,39.33b
cakrurdevàstatastasya  LiP_1,36.52a
cakrustàþ sarvadà labdhvà  LiP_1,71.83c
cakruþ pàdapratiùñhàrthaü  LiP_1,44.23a
cakre kathàü vicitràrthàü  LiP_1,1.7a
cakre tvakaõñakaü ràjyaü  LiP_1,66.55c
cakre vàsaü sa mandare  LiP_1,53.12d
cakre vãraþ puràõyatha  LiP_1,71.18d
cakre vaivasvataü manum  LiP_1,63.44b
cakùurapràrthayan vibhum  LiP_1,102.55b
cakùurbhyàü ca marãcinam  LiP_1,70.187b
cakùuùã spar÷ane tathà  LiP_1,91.41d
cakùuþpåtaü carenmàrgaü  LiP_1,89.7a
cakùuþ ÷àstraü jalaü lekhyaü  LiP_1,61.62c
cakùuþ ÷rotraü mano mçtyur  LiP_1,54.63c
cakùuþ÷rotre ca jãryete  LiP_1,67.22a
cacàra paramaü tapaþ  LiP_1,69.4b
cacàra sa punastapaþ  LiP_1,63.49b
cacàràtha vasuüdharàm  LiP_1,40.56d
cacàla ca dharà punaþ  LiP_1,94.27b
cacàla ca pativratà  LiP_1,29.56b
cacàla brahmabhuvanaü  LiP_1,98.167c
caõóasatyaparàkramaþ  LiP_1,98.102d
caõóaþ sarvagaõe÷àno  LiP_1,82.25a
caõóikànirmitaü sthànam  LiP_1,92.166c
caõóike÷à tavàtmajà  LiP_1,92.166b
caõóike÷varakaü devi  LiP_1,92.166a
caõóã kàtyàyanã satã  LiP_1,70.337b
caõóã muõóã ca kuõóalã  LiP_1,98.150b
catasraþ koñayo mataþ  LiP_1,53.42d
catasro 'riùñanemaye  LiP_1,63.12d
catura÷ãtisàhasram  LiP_1,48.2a
catura÷ãtisàhasro  LiP_1,53.41a
catura÷caturapriyaþ  LiP_1,98.111d
catura÷raü vidhànena  LiP_1,77.82c
caturasraü bahi÷càntar  LiP_1,31.8a
caturasraþ samutthitaþ  LiP_1,49.19d
caturasre smarecchivam  LiP_1,8.97d
caturànanasàrathim  LiP_1,76.53b
caturguõaü buddhipårve  LiP_1,15.8a
caturguõitamàdaràt  LiP_1,85.99b
caturtha÷ ca dvitãyakaþ  LiP_1,85.47d
caturthastu mahas tathà  LiP_1,23.33d
caturthaü pa¤camaü caiva  LiP_1,80.21c
caturthaü pa¤calakùaü tu  LiP_1,85.222c
caturthaü lavaõaü smçtam  LiP_1,46.36d
caturthaü hi puràõànàü  LiP_1,64.122c
caturthaþ puùpitaþ smçtaþ  LiP_1,53.8b
caturthe dvàpare caiva  LiP_1,24.23c
caturthe 'hani suvratàþ  LiP_1,89.101d
caturtho dundubhiþ smçtaþ  LiP_1,53.3b
caturtho vai tvilàvçtaþ  LiP_1,47.4d
caturthyàü strã na gamyà tu  LiP_1,89.109a
caturda÷a ca saükhyayà  LiP_1,4.26d
caturda÷anibandhanàþ  LiP_1,86.81d
caturda÷avidhaü kramàt  LiP_1,86.79d
caturda÷avidhaü jagat  LiP_1,6.13b
caturda÷avidhaü smçtam  LiP_1,86.74d
caturda÷avidhaü hyetad  LiP_1,88.74c
caturda÷avidheùveva  LiP_1,86.87a
caturda÷asu sarveùu  LiP_1,55.78c
caturda÷ànàü sthànànàü  LiP_1,88.72a
caturda÷yaùñamãùu ca  LiP_1,83.53b
caturda÷yaùñamãùu ca  LiP_1,84.2b
caturda÷yaùñamãùu ca  LiP_1,96.124d
caturda÷yàmathàùñamyàm  LiP_1,83.24c
caturda÷yàü yadà gacchet  LiP_1,89.117c
caturdaüùñrà catuþstanã  LiP_1,16.21b
caturdaüùñràü caturmukhãm  LiP_1,13.6d
caturdikùu nagottamàþ  LiP_1,49.26b
caturdroõair mahàdevam  LiP_1,92.176a
caturdvàraü su÷obhanam  LiP_1,80.15d
caturdhà ca caturdhà ca  LiP_1,72.129a
caturdhà tu vyavasthitaþ  LiP_1,70.158b
caturdhà pravibhaktatvàc  LiP_1,70.95c
caturdhàvasthita÷caiva  LiP_1,23.30c
caturdhàvasthitaþ so 'tha  LiP_1,70.169c
caturdhà vai bhaviùyati  LiP_1,23.28d
caturdhà saüvyavasthitaþ  LiP_1,86.18d
caturdhà saüsthitàya ca  LiP_1,72.129b
caturdhà saüsthitàya ca  LiP_1,72.132b
caturnetràü catuþ÷çïgãü  LiP_1,13.6c
caturbàhum athàpi và  LiP_1,76.22d
caturbhàgàva÷iùñe 'smin  LiP_1,59.7c
caturbhàgaikahãnaü tu  LiP_1,39.11a
caturbhir dehadhàraõam  LiP_1,9.30d
caturbhistanubhir nityaü  LiP_1,82.37a
caturbhiþ putrakairvçtà  LiP_1,82.16d
caturbhiþ praõavai÷caiva  LiP_1,73.12c
caturbhiþ sarvadehinàm  LiP_1,89.80d
caturbhiþ saüpravarùati  LiP_1,59.30d
caturbhujamanuttamam  LiP_1,76.35d
caturbhujaü vi÷àlàkùaü  LiP_1,69.51c
caturmukha÷caturbàhur  LiP_1,98.49c
caturmukhasutottama  LiP_1,25.8d
caturmukhastu brahmatve  LiP_1,70.90a
caturmukhã jagadyoniþ  LiP_1,16.33c
caturmukho mahàliïga÷  LiP_1,65.98c
caturmårtiùu sarvaj¤aü  LiP_1,58.15c
caturyugapramàõaü ca  LiP_1,2.20c
caturyugasahasrasya  LiP_1,70.120c
caturyugasahasraü vai  LiP_1,4.36c
caturyugasahasrànte  LiP_1,4.5a
caturyugasahasrànte  LiP_1,17.7c
caturyugasya ca tathà  LiP_1,4.36a
caturyugànàü sarveùàm  LiP_1,40.86a
caturyuge yathaikasmin  LiP_1,40.89c
caturyuge hyatikrànte  LiP_1,63.55c
caturlakùaü japedyastu  LiP_1,85.223c
caturlakùeõa saükùipte  LiP_1,2.2c
caturlakùeõa saükùipte  LiP_1,2.5a
caturvaktraþ prajàpatiþ  LiP_1,70.86d
caturvaktraþ prajàpatiþ  LiP_1,81.35b
caturvaktro mahàbalaþ  LiP_1,103.23d
caturvaktro vi÷àlàkùaþ  LiP_1,20.10a
caturvarõaþ sasauvarõo  LiP_1,49.19a
caturvidhasya sargasya  LiP_1,21.15c
caturvidhànàü bhåtànàü  LiP_1,61.57a
caturviü÷akam avyaktaü  LiP_1,28.7c
caturviü÷atikanyakàþ  LiP_1,5.20b
caturviü÷atikaü svayam  LiP_1,17.28d
caturviü÷atimàtrakaþ  LiP_1,8.47d
caturviü÷ativarõàóhyaü  LiP_1,17.84c
caturviü÷attçtãye tu  LiP_1,9.26a
caturviü÷atprakàreõa  LiP_1,86.29a
caturviü÷àtmakaü hyetat  LiP_1,9.39a
caturveda÷caturbhàva÷  LiP_1,98.111c
caturvyåhamiti j¤àtvà  LiP_1,86.115c
caturvyåhaþ prakãrtitaþ  LiP_1,70.95d
caturvyåhaþ samàkhyàta÷  LiP_1,28.24a
caturvyåhàtmane namaþ  LiP_1,18.22b
caturvyåheõa màrgeõa  LiP_1,28.23a
caturùvapi yathàkramam  LiP_1,85.77d
caturhastà caturnetrà  LiP_1,16.21c
caturhastàü catuþstanãm  LiP_1,13.6b
catuùkalamanuttamam  LiP_1,17.84d
catuùkoõaü tu và cårõair  LiP_1,77.100a
catuùkoõe ùaóasrake  LiP_1,75.35b
catuùpadàü caturvaktràü  LiP_1,13.6a
catuùpàdasamàyuktaþ  LiP_1,82.85c
catuùpàdaþ sanàtanaþ  LiP_1,39.13b
catuùpàdà caturmukhã  LiP_1,16.20d
catuùpàdà bhaviùyanti  LiP_1,23.41c
catuùpàdàü jagadguruþ  LiP_1,13.11d
catuùpàdo bhaviùyati  LiP_1,23.30d
catuùpàd vahnisaübhavaþ  LiP_1,96.68b
catuþkro÷aü caturdikùu  LiP_1,92.99c
catuþpa¤ca sa jãvati  LiP_1,91.9d
catuþ÷çïgaü dvi÷ãrùakam  LiP_1,76.15b
catuþ÷çïgã caturvaktrà  LiP_1,16.21a
catuþùaóda÷abhis tathà  LiP_1,86.120b
catuþùaùñiguõaü bràhmaü  LiP_1,9.28c
catuþùaùñiguõaü samam  LiP_1,9.22b
catuþùaùñiprakàràya  LiP_1,72.130a
catuþùaùñividhaü caiva  LiP_1,86.30c
catuþùaùñividhàþ punaþ  LiP_1,88.5d
catuþùaùñyàtmatattvàya  LiP_1,72.136a
catuþùaùñyà vi÷àkhà÷ ca  LiP_1,103.14a
catuþùaùñyà sanàtanaþ  LiP_1,103.27d
catuþùaùñyà sahasrapàt  LiP_1,103.31b
catvàrastu mahàtmànaþ  LiP_1,14.10a
catvàrastu mahàtmàno  LiP_1,24.15a
catvàrastu mahàbhàgà  LiP_1,24.29a
catvàrastu samàsataþ  LiP_1,39.5d
catvàraste kumàrakàþ  LiP_1,12.8d
catvàraste payodharàþ  LiP_1,23.39d
catvàraste mayà khyàtàþ  LiP_1,23.26c
catvàraþ prathità bhuvi  LiP_1,63.77b
catvàraþ ÷amabhàjanàþ  LiP_1,7.10b
catvàri ca sahasràõi  LiP_1,39.8a
catvàri ca sahasràõi  LiP_1,39.9a
catvàri tu sahasràõi  LiP_1,4.5c
catvàri munipuïgavàþ  LiP_1,49.37d
catvàriü÷attathà trãõi  LiP_1,4.31c
catvàriü÷at pa¤came tu  LiP_1,9.26c
catvàriü÷atsamàvçtti  LiP_1,85.104a
catvàriü÷atsahasràõi  LiP_1,4.27a
catvàriü÷aditi smçtàþ  LiP_1,74.13d
catvàriü÷adguõaü punaþ  LiP_1,86.29d
catvàriü÷annavaiva ca  LiP_1,6.3b
catvàro dvãpaketavaþ  LiP_1,49.28d
catvàro 'pi tapodhanàþ  LiP_1,24.24d
catvàro mama putrakàþ  LiP_1,23.29d
catvàro mama putrakàþ  LiP_1,24.21d
catvàro lokasaümatàþ  LiP_1,24.33b
catvàro lokasaümatàþ  LiP_1,68.8b
catvàrya÷ãti÷ ca tathà  LiP_1,52.6c
catvàryaübhàüsi tàni vai  LiP_1,70.222b
catvàryàyatanàni ca  LiP_1,50.15d
candanaü vàpi dàpayet  LiP_1,81.15d
candanaü sarvasiddhidam  LiP_1,81.33b
candanàdyai÷ ca tajjalam  LiP_1,27.36d
candanàdyai÷ ca påjayet  LiP_1,79.14d
candanàdyaiþ sakarpårair  LiP_1,77.101c
candanànakadundubhiþ  LiP_1,69.34d
candanairvividhàkàraiþ  LiP_1,80.28c
candraçkùagrahàþ sarve  LiP_1,59.44a
candracåóaü lalàñe tu  LiP_1,8.101c
candrabimbasame 'pi và  LiP_1,8.98d
candrabimbasthitàyaiva  LiP_1,72.139a
candrabiübarahiteva ÷arvarã  LiP_1,64.62d
candrabiübasamaprabham  LiP_1,44.43b
candrabiübena mandaraþ  LiP_1,107.27d
candrabhà nàmataþ sarvà  LiP_1,59.27a
candrarekhàvataüsà÷ ca  LiP_1,103.32c
candrarekhàsamudbhavaþ  LiP_1,2.21d
candravaktro nabho 'naghaþ  LiP_1,65.128d
candra÷ekharamã÷varam  LiP_1,76.60d
candra÷ekharameva ca  LiP_1,76.56b
candrasaüjãvanaþ ÷àstà  LiP_1,98.130c
candrasåryagrahe pårvam  LiP_1,85.198c
candrasåryagrahe liïgaü  LiP_1,85.203c
candrasåryau na nakùatraü  LiP_1,52.38c
candrasya ùoóa÷o bhàgo  LiP_1,57.13a
candrasya ùoóa÷o bhàgo  LiP_1,61.32c
candrasyàpyàyità tanuþ  LiP_1,56.6d
candraþ såryastathàtmà ca  LiP_1,82.44c
candraþ såryaþ ÷aniþ ketur  LiP_1,65.61c
candraþ såryaþ ÷aniþ ketur  LiP_1,98.61a
candràdityau sanakùatrau  LiP_1,70.65c
candràpãóa÷candramaulir  LiP_1,98.30c
candràrdhakçta÷ekharaþ  LiP_1,96.66d
candràü÷ujàla÷abalais tilakair manoj¤aiþ  LiP_1,92.29a
candràü÷usannibhaiþ ÷astrair  LiP_1,97.16a
candro nakùatrarà÷ayaþ  LiP_1,53.38d
camakena ÷ubhena ca  LiP_1,27.41d
campakà÷okapuünàga-  LiP_1,51.3a
campakair jàtipuùpai÷ca  LiP_1,79.16c
caraõau caiva pàtàlaü  LiP_1,75.8a
carate mandavikramaþ  LiP_1,54.25b
caranti ravira÷mayaþ  LiP_1,53.34d
caranto hyårdhvaretasaþ  LiP_1,33.7b
caràcaramidaü jagat  LiP_1,50.21b
caràcaramidaü jagat  LiP_1,54.35d
caràcaramidaü jagat  LiP_1,74.12b
caràcaravibhàgaü ca  LiP_1,28.28a
caràcaraü sarvamidaü tri÷ålã  LiP_1,72.95b
caràsu sthàvaràsu ca  LiP_1,63.43b
caritàni vicitràõi  LiP_1,31.34c
caritàni sahasra÷aþ  LiP_1,2.52d
cariùyati sa mokùyati  LiP_1,72.38d
cariùyatha surottamàþ  LiP_1,72.41d
caruü dadyàc ca ÷åline  LiP_1,83.33d
careccàndràyaõaü vratam  LiP_1,90.14d
careta pçthivãmimàm  LiP_1,89.6d
carettu matimàn bhaikùyaü  LiP_1,89.12c
caretpà÷upatavratam  LiP_1,24.138b
caretpà÷upatavratam  LiP_1,86.48b
caret pà÷upataü vratam  LiP_1,92.8d
caretsàütapanaü vratam  LiP_1,90.8b
caredevaü vratottamam  LiP_1,81.51b
careddhi ÷uddhaþ samaloùñakà¤canaþ  LiP_1,90.24a
caredbhikùuratandritaþ  LiP_1,90.9b
caredbhikùuratandritaþ  LiP_1,90.15f
caredyadi bhavennàrã  LiP_1,89.119a
carmaõàü vidalànàü ca  LiP_1,89.56c
carmàïku÷adharàya ca  LiP_1,104.12d
càkùataistilataõóulaiþ  LiP_1,103.65b
càkùadaõóàþ kùaõà÷ ca vai  LiP_1,72.8d
càkùuùasyàntare manoþ  LiP_1,63.24d
càgnirbhasmeti saüspç÷et  LiP_1,73.16d
càgrajau brahmavàdinau  LiP_1,5.13d
càgrajau brahmavàdinau  LiP_1,38.15b
càgrataþ parame÷varam  LiP_1,17.48b
càõóajaþ padmasaübhavaþ  LiP_1,37.8d
càõóàni kathitàni tu  LiP_1,3.33d
càturà÷rama÷aithilye  LiP_1,40.24a
càturvarõyasamàkulàn  LiP_1,20.21b
càtmajàþ sanakàdayaþ  LiP_1,20.90d
càtmanàdhiùñhito mahàn  LiP_1,3.16d
càdityà dvàda÷aiva tu  LiP_1,72.4b
càdipa¤càkùaràõyevaü  LiP_1,17.78a
càdihastàya te namaþ  LiP_1,104.16d
càdbhir abhyukùya mantravit  LiP_1,77.82d
càdyate hyannamucyate  LiP_1,86.93b
càdhàya parirakùaõam  LiP_1,9.37b
càdhidaivikamucyate  LiP_1,86.72d
càdhipatye prajàpatiþ  LiP_1,58.1b
cànayatyambikàgurum  LiP_1,54.59d
càntare÷àþ samàsataþ  LiP_1,7.28b
cànte sarvaü samàpayet  LiP_1,82.111b
càndràyaõamathàpi và  LiP_1,90.17b
càndràyaõasahasrasya  LiP_1,77.32a
càndràyaõasahasrai÷ ca  LiP_1,10.33c
càndràyaõàdikàþ sarvàþ  LiP_1,77.97a
càndràyaõàdinipuõas  LiP_1,8.38c
cànyonyaü krodhamårchitàþ  LiP_1,39.48b
cànvapa÷yatpitàmahaþ  LiP_1,20.31b
càptaü tàtasya hetunà  LiP_1,54.31b
càpsarobhiþ samantataþ  LiP_1,48.12b
càbhyaùi¤cadyathàkramam  LiP_1,58.16b
càmaraü tàlavçntaü ca  LiP_1,81.39c
càmaràsaktahastàgrà  LiP_1,72.89c
càmaràsaktahastàgràþ  LiP_1,72.18a
càmaràsaktahastàbhir  LiP_1,102.26c
càmare càmaràsakta-  LiP_1,44.40c
càmãkaradyutisamairatha karõikàraiþ  LiP_1,92.29c
càmãkaravaraprabham  LiP_1,44.20b
càmuõóàgneyikà tathà  LiP_1,82.96d
càmuõóà saikataü sàkùàn  LiP_1,74.6c
càmbayà parame÷varaþ  LiP_1,45.22b
càrasyànte vi÷atyarke  LiP_1,54.68c
càrudãptàya dãkùiõe  LiP_1,21.48b
càrudeùõaþ sucàru÷ ca  LiP_1,69.68c
càrudeùõàdayo hareþ  LiP_1,69.65d
càrudhãr janaka÷càru-  LiP_1,98.111a
càruratnakasaüyuktaü  LiP_1,44.21c
càruliïgastathaiva ca  LiP_1,65.98d
càruveùo ya÷odharaþ  LiP_1,69.68d
càru÷ravà÷càruya÷àþ  LiP_1,69.69a
càrcitaü netrapåjayà  LiP_1,76.48d
càrvàk pårvaü tadeva vai  LiP_1,89.87b
càliliïguþ samantataþ  LiP_1,29.19b
càvatãrõo yataþ prabhuþ  LiP_1,42.37b
càùñakùetraü vinirmitam  LiP_1,47.17b
càùñadhàhaü vyavasthitaþ  LiP_1,86.131b
càùñamårtirvyavasthitaþ  LiP_1,53.50b
càùñau màsàü÷ ca jãvati  LiP_1,91.6d
càsti ceddhi vçùadhvajaþ  LiP_1,30.12b
càstraü pà÷upataü tathà  LiP_1,41.12d
càsphàñya ca muhurmuhuþ  LiP_1,30.15b
càsvàdya vaktràmçtam àryasånoþ  LiP_1,64.32b
càü÷aja÷ ca haris tathà  LiP_1,41.13b
càü÷umàü÷ ca divàkaraþ  LiP_1,82.43b
cikùepa ÷atayojanam  LiP_1,101.13b
cicheda ca ÷irastasya  LiP_1,100.18c
cicheda ca ÷irastasya  LiP_1,100.37c
cicheda ca ÷iraþ prabhoþ  LiP_1,100.31d
