Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
tataþ sarvaü yathàvçttaü  ViP_6,6.32a
tataþ sarvàsu màyàsu  ViP_1,12.31a
tataþ sa vànaro 'bhyetya  ViP_5,36.13a
tataþ sa vàsudeveti  ViP_1,2.12c
tataþ sa vyathitas tårõaü  ViP_5,21.25*41:3a
tataþ sasàdhvaso vipras  ViP_1,15.31a
tataþ saükùãyamàõeùu  ViP_1,1.15a
tataþ saücintya bahu÷aþ  ViP_1,15.87c
tataþ saüpåjya te vyàsaü  ViP_6,2.38a
tataþ saümantrya te sarve  ViP_1,13.33a
tataþ sà çjutàü pràptà  ViP_5,20.10c
tataþ sà divyayà dçùñyà  ViP_3,18.65a
tataþ sàndãpaniü kà÷yam  ViP_5,21.19a
tataþ sà pitaraü tanvã  ViP_3,18.88a
tataþ sà sahajà siddhis  ViP_1,6.16a
tataþ sà sahasà tràsàd  ViP_2,13.15a
tataþ suduþkhito jiùõuþ  ViP_5,38.29a
tataþ suvàsinãduþkhi-  ViP_3,11.71a
tataþ sådà bhayatrastà  ViP_1,18.7a
tataþ såryasya tair yuddhaü  ViP_2,8.51a
tataþ somasya vacanàj  ViP_1,15.72a
tataþ sauvãraràjasya  ViP_2,13.48*12:7a
tataþ sthålaü hare råpaü  ViP_6,7.55c
tataþ snàtasya vai kàntir  ViP_5,25.15a
tataþ snàtvà yathànyàyam  ViP_6,2.9a
tataþ sphuratkàntimatã  ViP_1,9.98a
tataþ svacchandato 'nyàni  ViP_1,5.47c
tataþ svadharmasaüpràptair  ViP_6,2.19c
tataþ svavarõadharmà ye  ViP_3,13.22a
tataþ svavarõadharmeõa  ViP_3,11.23a
tataþ svasthamanaskàs te  ViP_1,9.97a
tato 'khilajagatpadma-  ViP_5,3.2a
tato gajakulaprakhyàs  ViP_6,3.31a
tato garuóam àruhya  ViP_5,33.12a
tato gàvo niràbàdhàs  ViP_5,8.13a
tato gurugçhe bàlaþ  ViP_1,17.54a
tato gçhàrcanaü kuryàd  ViP_3,11.41a
tato godohamàtraü vai  ViP_3,11.58a
tato gopàü÷ ca gopã÷ ca  ViP_5,24.9a
tato gopya÷ ca gopà÷ ca  ViP_5,16.17a
tato 'gnãn bhagavàn pa¤ca  ViP_5,33.20a
tato grahagaõaþ samyak  ViP_5,2.4a
tato jagaj jagat tasmin  ViP_1,22.62c
tato jagàma maitreya  ViP_5,29.15c
tato jagràha bàlikàm  ViP_5,3.25b
tato jaràsandhagirà  ViP_5,27.13*52:9a
tato jahàsa svanavat  ViP_5,28.15a
tato jvàlàkaràlàsyà  ViP_5,34.33a
tato 'tyarthaü mudaü yayau  ViP_5,3.22d
tato 'tra kopam atyarthaü  ViP_1,17.51c
tato 'tra matsuto vyàso  ViP_3,4.2a
tato 'tha nçpatir divyam  ViP_1,13.69a
tato dakùasutàü pràdàt  ViP_1,15.101*47:3a
tato dagdhvà jagat sarvaü  ViP_6,3.30a
tato dadar÷a kçùõo 'pi  ViP_5,30.29a
tato dadç÷ur àyàntaü  ViP_5,13.42a
tato da÷aguõaþ kçtsno  ViP_3,4.1c
tato da÷asahasràõi  ViP_5,28.14a
tato digambaro muõóo  ViP_3,18.2a
tato di÷o nabha÷ caiva  ViP_5,30.55a
tato durgàõi tà÷ cakrur  ViP_1,6.18a
tato devà mudà yuktàþ  ViP_1,9.110a
tato devàsurapitén  ViP_1,5.30a
tato devàsuraü yuddhaü  ViP_3,18.34a
tato daityà dànavà÷ ca  ViP_1,19.62a
tato dvijottamàs toyaü  ViP_2,8.51c
tato dhanvantarir devaþ  ViP_1,9.96a
tato 'dhikùepajanmanà  ViP_5,35.20b
tato dhçte mahà÷aile  ViP_5,11.23a
tato nanà÷a tvarità  ViP_1,13.70a
tato 'nantaram evàsya  ViP_5,30.26a
tato 'nantarasaüskàra-  ViP_3,10.12a
tato nàdàn atãvogràn  ViP_1,12.25a
tato nànàvidhàn nàdàn  ViP_1,12.28a
tato nijakriyàsåti-  ViP_5,23.44a
tato nirãkùya govindo  ViP_5,30.53a
tato 'niruddham àdàya  ViP_5,28.28a
tato 'niruddham àropya  ViP_5,33.50a
tato nirdagdhavçkùàmbu  ViP_6,3.23a
tato niryàtayàm àsuþ  ViP_5,35.35a
tato nivçtya kaunteyaþ  ViP_5,38.19a
tato niùkaõñakaü sarvaü  ViP_5,15.21a
tato niùkramya salilàd  ViP_5,18.44c
tato 'nuj¤àm avàpya vai  ViP_3,9.7b
tato 'nudivasaü jarà  ViP_1,17.56d
tato 'nubandhuvargas tu  ViP_3,13.13*26a
tato 'numataye kramàt  ViP_3,11.43d
tato 'nnaü mçùñam atyartham  ViP_3,15.29a
tato 'nyad annam àdàya  ViP_3,11.50a
tato 'nyaü sa tadà dadhyau  ViP_1,5.15a
tato 'nyàni dadau tasmai  ViP_1,8.5a
tato 'nyàü jagçhe tanum  ViP_1,5.35b
tato 'nyàü jagçhe tanum  ViP_1,5.41b
tato 'pare mahàvãryà  ViP_1,21.10a
tato balaþ samutthàya  ViP_5,28.23a
tato balena kopena  ViP_5,36.19a
tato balena mahatà  ViP_5,34.15a
tato bàladhvaniü ÷rutvà  ViP_5,3.24a
tato brahmàtmasaübhåtaü  ViP_1,7.14a
tato brahmà harer divyaü  ViP_5,1.54a
tato bhagavatà tasya  ViP_1,19.19a
tato bhavati sattama  ViP_3,2.51b
tato 'bhidhyàyatas tasya  ViP_1,7.1a
tato bhåtàdinà bahiþ  ViP_1,2.58b
tato bhçtyàü÷ ca pauràü÷ ca  ViP_4,24.48c
tato mathitum àrabdhà  ViP_1,9.82c
tato madhuvanaü nàmnà  ViP_1,12.3c
tato manuùyàþ pa÷avo  ViP_1,22.57a
tato muruþ samuttasthau  ViP_5,29.17c
tato me praõatiü vraja  ViP_5,34.7d
tato maitreya tanmàrga-  ViP_3,18.36a
tato mokùam avàpsyasi  ViP_5,24.3d
tato yaj¤àn vitanvate  ViP_1,6.27d
tato yathàbhilaùità  ViP_1,12.87a
tato yaùñipraharaõà  ViP_5,38.18a
tato yàny alpasàràõi  ViP_6,3.15a
tato yuddhe paràjitya  ViP_5,22.8a
tato ràjà hatàü j¤àtvà  ViP_6,6.14a
tato ràtriþ kùayaü yàti  ViP_2,8.30a
tato ràma÷ ca kçùõa÷ ca  ViP_5,22.5a
tato 'rka÷atasaüghàta-  ViP_5,33.35a
tato 'rgham àdàya tadà  ViP_5,37.51a
tato 'rjunaþ pretakàryaü  ViP_5,38.5a
tato 'rjuno dhanur divyaü  ViP_5,38.21a
tatordhvasrotasàü ùaùñho  ViP_1,5.22c
tato 'rvàksrotasas tu te  ViP_1,5.17b
tato 'rvàksrotasàü sargaþ  ViP_1,5.23a
tato lobhaþ samabhavat  ViP_5,38.13a
tato 'vagàhyàrcanam àdareõa  ViP_3,14.18c
tato vadhyà bhaviùyanti  ViP_3,17.42c
tato 'valokità devà  ViP_1,9.104a
tato vaü÷o mahàbhàga  ViP_1,10.5c
tato vàõã jagaddhàtur  ViP_5,2.7c
tato 'vàpa tayà sàrdhaü  ViP_3,18.94a
tato vàyur vikurvàõo  ViP_1,2.40a
tato vij¤àtasadbhàvaþ  ViP_5,18.47a
tato vidàrità pçthvã  ViP_5,35.21a
tato vidhvaüsayàm àsa  ViP_5,36.5a
tato vipra vasuüdharà  ViP_2,12.37b
tato vilokya taü svastham  ViP_1,19.14a
tato vivasvàn àkhyàte  ViP_3,2.6a
tato vãrutsu vasati  ViP_2,12.9c
tato veda÷irà jaj¤e  ViP_1,10.4c
tato veda÷irà muniþ  ViP_6,8.47b
tato vai pa÷yatas tava  ViP_1,12.21d
tato vairam akàrayat  ViP_5,37.3ab*77:5b
tato vaiùuvatãü gatim  ViP_2,8.29b
tato vai hastinàpuram  ViP_5,35.32b
tato vyamu¤cad yamunàü  ViP_5,25.15*46:1a
tato vyàso bharadvàjo  ViP_3,3.16a
tato 'ùñàda÷ame bhàge  ViP_6,3.4c
tato 'sau paramàtmanà  ViP_6,7.94b
tato 'sau rajasà vçtaþ  ViP_1,4.50b
tato 'sya dakùiõaü hastaü  ViP_1,13.38a
tato 'ham iti kutraitàü  ViP_2,13.85c
tato harùasamàviùñà  ViP_5,27.30a
tato 'haü rakùasàü satraü  ViP_1,1.14a
tato 'haü saübhaviùyàmi  ViP_5,1.77a
tato hàhàkçtaü sarvam  ViP_5,20.79a
tato hàhàkçtaü sarvaü  ViP_5,28.26a
tato hàhàkçtaü sarvaü  ViP_5,30.66a
tato hàhàkçtaþ sarvo  ViP_5,6.3a
tato hàhàkçte loke  ViP_5,34.25a
tato hi balino ràtràv  ViP_1,5.34c
tato hi vaþ prasaïgena  ViP_6,2.33c
tato hi ÷ailàbdhidharàdibhedà¤  ViP_2,12.39c
tat kathyatàm alaü kùàntyà  ViP_5,30.46c
tat kathyatàü kadanneùu  ViP_2,15.11c
tat kathyatàü tato hçtsthaü  ViP_6,2.13c
tat kathyatàü prayàty eùa  ViP_5,9.21c
tat kathyatàü mahàbhàga  ViP_2,16.9a
tat kathyatàü mahàbhàga  ViP_5,34.2c
tat kathyatàü mahàbhàga  ViP_5,35.2c
tat kariùyàmahe sarvaü  ViP_5,10.43c
tat karoti jane÷vara  ViP_6,7.71b
tat karoti yathà mune  ViP_6,7.23d
tat karma kathayàmalam  ViP_3,7.7d
tat karma yan na bandhàya  ViP_1,19.41a
tatkàraõànàü hetuü taü  ViP_1,9.48c
tat kàraõànugamanàj  ViP_2,14.22c
tat kàraya nivàraõam  ViP_5,30.48d
tatkàryakàryabhåto yas  ViP_1,9.47c
tatkàryasyàpi yaþ svayam  ViP_1,9.47b
tat kim atra raver yena  ViP_2,11.4c
tat kim etena mathuràü  ViP_5,19.8a
tat kiücin na sthitaü vipra  ViP_6,8.21ab*20:2a
tat kuryàd vi÷ati hi yena vàsudevam  ViP_2,12.47d
tat ko 'pahartuü ÷aknoti  ViP_1,11.17c
tat krameõa vivçddhaü tu  ViP_1,2.54a
tatkrodhajena maitreya  ViP_5,23.20c
tat kle÷apra÷amàyàlaü  ViP_6,6.49c
tatkùaõàn nçpanandanaþ  ViP_1,12.52b
tatkùaõe 'py anubhåtànàm  ViP_6,5.31c
tat kùantavyam idaü sarvam  ViP_5,21.5a
tat kùamyatàm adoùàya  ViP_5,29.29c
tat kùamyatàü vi÷eùo 'sti  ViP_6,8.11c
tatkùobhàd amaràþ kùobhaü  ViP_1,12.11c
tatkùobhàya surendreõa  ViP_1,15.12a
tat khaõóam àyuùo vyarthaü  ViP_5,21.3c
tattattvavedino bhåtvà  ViP_1,18.23a
tat tat pàtram upàdàya  ViP_1,13.91a
tat tathaiva dhanaüjaya  ViP_5,38.58b
tat tad astv iti cintayet  ViP_6,1.1@2:36b
tat tad àpnoti ràjendra  ViP_3,8.7c
tat tad dugdhaü mune payaþ  ViP_1,13.91b
tat tad råpaü samàsthàya  ViP_5,10.34c
tat tasya hçdayaü pràpya  ViP_1,18.32a
tat tu tàlavanaü nityaü  ViP_5,8.2a
tat tu tàlavanaü pakva-  ViP_5,8.3a
tat tu nà÷i na saüdeho  ViP_2,14.24c
tat tu saünidhimàhàtmyaü  ViP_5,22.13c
tattçptaye 'nnaü bhuvi dattam etat  ViP_3,11.53c
tat te saüpàdayàmy aham  ViP_5,34.22d
tat toyaråpam ã÷asya  ViP_1,14.29c
tattràsàn munisattama  ViP_1,17.5b
tat tvayà nàtra kartavyaü  ViP_1,11.17*31a
tat tvayà nàtra kartavyaþ  ViP_5,38.85a
tat tvayà nànçtaü kàryaü  ViP_5,33.43c
tat tvaü j¤àtum ihàrhasi  ViP_5,33.48ab*70b
tat tvaü bhuïkùva yathecchayà  ViP_2,15.12d
tattvàc ca ÷aktivikùepàþ  ViP_6,7.60*16a
tattvàrthapratipàdanaü pravadatàü sarvàrthadaü ÷çõvatàm  ViP_1,1.31*20d
tattvena ya÷ ca dadhadã÷varatatsvabhàva bhogàpavargatadupàyagatãr udàr  ViP_1,1.0*16/a
tatpatnyo madhusådanam  ViP_5,7.47d
tat padaü paramaü viùõoþ  ViP_1,9.51c
tat paraü prakçter mahat  ViP_2,14.3d
tat paraü brahma maharùe  ViP_6,1.1@2:21b
tat paràkhyaü tadardhaü ca  ViP_1,3.5c
tatparàbhava÷aïkitàþ  ViP_1,12.31d
tatparityàganindàrtham  ViP_3,17.1*32:2a
tatparair munisattamàþ  ViP_6,2.35b
tat pavitram anuttamam  ViP_6,8.27*21b
tatpàdau jagçhe tvaran  ViP_2,13.73d
tatpànàt svacchamanasàü  ViP_2,2.21c
tatpànàd balino yåyam  ViP_1,9.78c
tatpàr÷vam avilajjità  ViP_5,13.19d
tatpàvitamahãtale  ViP_5,37.32f
tatpitre ca tathà param  ViP_3,15.42b
tatpitre ca samàhitaþ  ViP_3,11.30b
tat puõóarãkanayanaü  ViP_5,17.4c
tat puõyopacaye yatnaü  ViP_1,11.22c
tatputràder athàpi và  ViP_3,10.14d
tatputro 'bhåd viràñ tataþ  ViP_2,1.37d
tatpårvàn arcayet pitén  ViP_3,13.29d
tat pçcchata yathàkàmaü  ViP_6,2.30c
tat pçcchasva vadàmy aham  ViP_6,6.31d
tat pçcchàdya vadàmi te  ViP_6,8.4d
tatprabhà kamalàlayà  ViP_1,8.22d
tatprabhàvam asåcayat  ViP_1,15.143*53:2b
tatpramàõà mahàmune  ViP_6,4.48d
tatpramàõàü hi tàü ràtriü  ViP_1,3.25c
tatpramàõena sa dvãpo  ViP_2,4.45a
tatpramàõe vyavasthitaþ  ViP_2,7.8b
tatpramàõaiþ ÷ataiþ saüdhyà  ViP_1,3.13a
tat prasãdàkhilajagan-  ViP_5,30.21a
tat prasãdàbhayaü dattaü  ViP_5,33.43a
tatpràptikàraõaü brahma  ViP_6,6.1c
tatpràptihetur j¤ànaü ca  ViP_6,5.60c
tatyaju÷ ca jalà÷ayàþ  ViP_5,10.8b
tatyaju÷ càmbaraü meghà  ViP_5,10.4c
tatyajus te yathà yathà  ViP_3,18.21d
tatyàja nàtmanaþ pràõàn  ViP_1,15.148c
tatyàja bhåpatiþ pràõàn  ViP_3,18.83c
tatyàja bhedaü paramàrthadçùñiþ  ViP_2,16.24b
tatyàja mànuùaü deham  ViP_5,37.70c
tatyàja vrajabhåbhàgaü  ViP_5,18.32c
tatyàja sa priyàn pràõàn  ViP_3,18.92c
tatyàja sànujo ràjyaü  ViP_4,24.29c
tatyàja svaü kalevaram  ViP_3,18.76d
tatyàja svaü kalevaram  ViP_3,18.87b
tatra kà÷ipateþ pure  ViP_5,34.28b
tatra kçùõaü samàhitaþ  ViP_6,8.39b
tatra cakraü pratiùñhitam  ViP_2,8.3d
tatra cakruþ parivçóho  ViP_5,9.13*13:8a
tatra cotsçùñadeho 'sau  ViP_2,13.36a
tatra jambånadãti vai  ViP_2,2.20b
tatra jãvanti mànavàþ  ViP_2,4.78b
tatra tatra tu sà vainyaü  ViP_1,13.71c
tatra tatra prajànàü hi  ViP_1,13.85c
tatra tatra hi sà parà  ViP_2,11.9b
tatra tàni mune vada  ViP_5,1.3d
tatra tiùñhanti suvratàþ  ViP_2,8.82d
tatra te tu ku÷advãpe  ViP_2,4.40c
tatra te va÷inaþ siddhà  ViP_2,8.91a
tatra te saphalo yataþ  ViP_1,17.49d
tatra tvam aham apy atra  ViP_2,13.64c
tatra dvãpe mahàmune  ViP_2,4.42b
tatra nàmàni me ÷çõu  ViP_3,1.17d
tatra pa¤ca ÷çõuùva tàn  ViP_3,2.42d
tatra pàtracatuùñayam  ViP_3,13.27d
tatra puõyà janapadà÷  ViP_2,4.64a
tatra påjyapadàrthokti-  ViP_6,5.77a
tatra praj¤àü prayaccha me  ViP_1,12.50d
tatra prançttàpsarasi  ViP_1,17.9a
tatra maunaparo bhavet  ViP_3,12.43d
tatra ràmas tadà vraje  ViP_5,25.18b
tatra reme janàrdanaþ  ViP_5,33.50*72:1b
tatra locanacandrikàm  ViP_5,27.13*52:15b
tatra viddhi sahasràkùa  ViP_5,12.22c
tatra viùõu÷ ca ÷akra÷ ca  ViP_1,15.130a
tatra ÷ålasya kà kathà  ViP_1,18.33d
tatra santi sahasra÷aþ  ViP_2,4.12d
tatra saptarùayo 'bhavan  ViP_3,1.11d
tatra sarvam idaü protam  ViP_1,22.62a
tatra saünihita÷ càhaü  ViP_5,37.34*83:2a
tatra sàhàyyakarmaõi  ViP_1,9.77b
tatra siddhim avàpsyasi  ViP_5,37.33b
tatra sthità ye 'khilabhåtasaïghàþ  ViP_3,11.55b
tatra sthite ni÷à cànyà  ViP_6,4.48c
tatra svayam upasthitam  ViP_2,4.92b
tatra hatvà kurån sarvàn  ViP_5,37.3ab*77:6a
tatràgamanakàraõam  ViP_1,13.66f
tatràj¤ànanirodhena  ViP_1,22.50a
tatrànãya janàrdanaþ  ViP_5,23.15b
tatrànekaprakàràõi  ViP_5,16.26a
tatrànyàþ kùudranimnagàþ  ViP_2,4.54d
tatràpi kçtani÷cayaþ  ViP_2,1.29b
tatràpi coktaü bhuvanà÷ritaü te  ViP_2,12.45d
tatràpi dçùñvà taü pràha  ViP_3,18.74a
tatràpi devagandharva-  ViP_2,4.49a
tatràpi nàparàdhyàmãty  ViP_1,18.17c
tatràpi parvatàþ sapta  ViP_2,4.25a
tatràpi parvatàþ sapta  ViP_2,4.61c
tatràpi ÷atadhàbhavat  ViP_1,18.32d
tatràpi ÷vapacàdibhyas  ViP_3,11.105a
tatràpy asàmarthyayutaþ  ViP_3,14.26a
tatràpy àsannadåratvàd  ViP_1,22.55a
tatràbhåd drumasaükùayaþ  ViP_1,15.4d
tatràràdhya hariü tasmai  ViP_5,1.32c
tatràruhyanti jetàro  ViP_5,9.13*13:11a
tatràlpenaiva yatnena  ViP_6,1.59a
tatràvyaktasvaråpo 'sau  ViP_1,2.55a
tatràsate mahàtmàna  ViP_2,8.86a
tatràsan raivate 'ntare  ViP_3,1.22f
tatràsyà sàdhuvçttãnàm  ViP_3,18.49c
tatràhaü ÷rotum icchàmi  ViP_2,1.2c
tatràü÷as te bhaviùyati  ViP_1,13.17d
tatre÷a tava yat pårvaü  ViP_3,17.16a
tatraikade÷am àkçùya  ViP_6,1.1@2:75a
tatraikàgramatir bhåtvà  ViP_1,15.53a
tatraikàntaratir bhåtvà  ViP_6,7.103a
tatraite ca maharùayaþ  ViP_3,2.23d
tatraiva ced bhàdrapadàs tu pårvàþ  ViP_3,14.17a
tatraiva janmany apavargam àpa  ViP_2,16.24d
tatraiva te sthità devam  ViP_1,14.20a
tatraiva nçpa dhàraõà  ViP_6,7.86b
tatraiva parivartate  ViP_2,8.40d
tatraiva parivartate  ViP_6,3.26d
tatraiva bàlakàþ procur  ViP_5,6.4c
tatraiva sthàpayec cittaü  ViP_6,1.1@2:43a
tatraivàntaradhãyata  ViP_1,12.95*34b
tatraivàbhyàgatàüs tañe  ViP_5,3.19b
tatraivàsàv atibalas  ViP_5,15.10c
tatraivàstamanaü raveþ  ViP_2,8.14d
tatropahåya gopàlàn  ViP_5,9.13*13:6a
tatsaïgàt tasya tàm çddhim  ViP_1,12.86a
tatsaïgàhlàda÷ãtalam  ViP_5,38.3d
tatsaïgo viprarakùaõam  ViP_3,8.32*14:2b
tat sarvaü kathyatàü vidvan  ViP_2,13.75c
tat sarvaü tejasà tena  ViP_3,2.12c
tat sarvaü tvaü jagatkartar  ViP_5,23.36c
tat sarvaü tvaü namas tubhyaü  ViP_1,4.24c
tat sarvaü nayati kùayam  ViP_6,3.19d
tat sarvaü nindamànàs te  ViP_1,6.30c
tat sarvaü viùõur avyayaþ  ViP_6,4.44d
tat sarvaü vistaràc chrutvà  ViP_5,18.7a
tat sarvaü vai hares tanuþ  ViP_1,22.36d
tat sarvaü ÷rotum icchàmo  ViP_6,2.13a
tat sarvaü sarvabhåte÷e  ViP_1,22.76c
tat sasarja tadà brahmà  ViP_1,5.60a
tatsaüghàtagatai÷ caiva  ViP_3,13.36c
tatsaüj¤àny eva tatràpi  ViP_2,4.61a
tatsaünidhànàd apayàntu sadyo  ViP_3,15.37c
tatsaüplavàmbho janalokasaü÷rayàn  ViP_1,4.27b
tatsàmpratam ime daityàþ  ViP_5,1.22a
tatsàrùñyotpannayogeddhàs  ViP_2,8.101c
tatsàlokyaü yato dvijàþ  ViP_6,2.28d
tat såryara÷mibhiþ sadyaþ  ViP_2,9.16c
tat somasthaü sudhàmçtam  ViP_2,12.6b
tat sthànam ekam icchàmi  ViP_1,11.40c
tat sthãyatàü yathàkàlam  ViP_5,37.20c
tat smaryatàm ameyàtmaüs  ViP_5,9.33a
tatsmçtyàhlàdasaüsthitaþ  ViP_1,17.39d
tatsvabhàvo 'yam atràsti  ViP_5,7.69c
tat svayaü parimç÷yatàm  ViP_5,29.12d
tatharùãõàü yathànyàyaü  ViP_3,11.28c
tathà xxx kà bhåtvà  ViP_5,30.36*60:1a
tathà kaõñaka÷odhanam  ViP_1,19.31d
tathà karmasv anekeùu  ViP_2,7.39a
tathà kasyàbhavad bhuvi  ViP_4,1.27b
tathà kumudinãü phullàm  ViP_5,13.14c
tathà keturathasyà÷và  ViP_2,12.23a
tathà kaumodakã gadà  ViP_5,22.6d
tathàkråràdayo dvija  ViP_5,37.42b
tathàkùirogàtãsàra-  ViP_6,5.4a
tathà ca kçtavantas te  ViP_5,10.44a
tathà ca tad abhåd vatsa  ViP_3,7.10c
tathà cà÷ramavàsinàm  ViP_1,1.10b
tathà càhaü kariùyàmi  ViP_1,9.79a
tathà cittasthito viùõur  ViP_6,7.74c
tathà caivàïgirà muniþ  ViP_1,7.23b
tathà caivottaràþ kriyàþ  ViP_3,13.33b
tathà caivobhayàtmikà  ViP_6,7.48d
tathà copapuràõàni  ViP_3,6.23*8:2a
tathà tathà yatiùyàmi  ViP_5,15.8c
tathà tathàvadad dharmaü  ViP_3,18.21c
tathà tathainaü bàlaü te  ViP_1,17.50a
tathà tathaiva saüsmçtya  ViP_2,6.37c
tathà tasya mahàtmanaþ  ViP_2,14.32d
tathàtivyaya÷ãlai÷ ca  ViP_3,12.7a
tathà tiùñhed yathà prãtir  ViP_3,9.28c
tathàtmà prakçteþ saïgàd  ViP_6,7.24a
tathà tvam api govindaü  ViP_1,11.56c
tathà tvam api dharmaj¤a  ViP_2,16.21a
tathà tvaü matprasàdena  ViP_1,20.28c
tathà dadyàt samàhitaþ  ViP_3,11.19d
tathàdàya gabhastimàn  ViP_2,9.12b
tathà duryodhanàdayaþ  ViP_5,38.47b
tathà devalaka÷ caiva  ViP_3,15.8a
tathà daiteyadànavàþ  ViP_1,19.53b
tathà daiteyadànavàþ  ViP_2,2.47b
tathà dviþ parimàrjayet  ViP_3,11.20d
tathà dhàtçvidhàtàrau  ViP_1,10.2c
tathà nakùatrasåcakaþ  ViP_2,6.18d
tathànabhyarcya yo 'tithãn  ViP_3,18.47b
tathà ni÷àyàü rà÷ãnàü  ViP_2,8.45c
tathàntaþkaraõàny api  ViP_6,1.1@2:9b
tathànte ca kalau yuge  ViP_6,1.7d
tathànte ca paraþ pumàn  ViP_1,19.86d
tathànyac ca nçpetthaü tan  ViP_2,13.95c
tathànyad api me ÷çõu  ViP_5,12.16b
tathànyaü nàradãyaü ca  ViP_3,6.21c
tathànyaþ puõóarãkavàn  ViP_2,4.51b
tathànyàni ca bhåtàni  ViP_1,4.13c
tathànyàni sahasra÷aþ  ViP_2,6.31b
tathànyà brahmaõo 'bhavan  ViP_1,6.4b
tathànyà÷ ca sahasra÷aþ  ViP_5,2.12d
tathànye ca dvijanmanàm  ViP_3,18.25d
tathànye ca mahàvãryà  ViP_5,1.25a
tathànye tatprabodhitàþ  ViP_3,18.14d
tathànye parikalpitàþ  ViP_5,20.26b
tathànye varùaparvatàþ  ViP_2,4.6b
tathànye vai parasparam  ViP_5,37.45d
tathànyeùàm anukramàt  ViP_5,38.1d
tathànyair jantubhir bhåpa  ViP_2,13.70a
tathànyo munisattama  ViP_3,6.10d
tathà pa¤cajanaü dvija  ViP_5,29.19b
tathà pathyàya dattavàn  ViP_3,6.9d
tathàparàntàþ sauràùñràþ  ViP_2,3.16c
tathàpareõa maitreya  ViP_1,9.88c
tathà pa÷upatiü dvija  ViP_1,8.6b
tathàpaþ pràõisaübhavàþ  ViP_2,9.11b
tathà pàrthopasaühçtam  ViP_5,38.60d
tathàpi kaccid àlàpam  ViP_5,24.17a
tathàpi ka÷cit kartavyaþ  ViP_5,32.19*65:2a
tathàpi kiücit pçcchàmi  ViP_6,1.1@2:117a
tathàpi khalu duùñànàü  ViP_5,4.10a
tathàpi tam avaj¤àya  ViP_5,36.15c
tathà pità tasya pità tathànyaþ  ViP_3,15.36b
tathàpi tubhyaü deve÷a  ViP_1,12.79a
tathàpi duþkhaü na bhavàn  ViP_1,11.21a
tathàpi puüsàü bhàgyàni  ViP_1,19.44c
tathàpi bhàvyam evaitad  ViP_1,19.43c
tathàpi mama kiü yathà  ViP_6,6.37d
tathàpi yaj jagatsvàmã  ViP_5,7.73a
tathàpi yatnàd bhartàram  ViP_5,32.24ab*66:6a
tathàpi ye manuùyàõàü  ViP_5,22.16a
tathàpi vàï nàham etad  ViP_2,13.84c
tathà puruùaråpeõa  ViP_1,2.14c
tathà pustakavikrayàþ  ViP_2,6.21*8b
tathà påyavahaþ pàpo  ViP_2,6.4a
tathàpnoty aùñavàrùikãm  ViP_3,14.7d
tathàpy anudinaü tçùõà  ViP_4,10.18c
tathàpy anekaråpasya  ViP_5,1.21a
tathàpy aràtividhvaüsa-  ViP_3,17.13a
tathàpy avidyàbhedena  ViP_3,17.38c
tathàpyàyitavàn hariþ  ViP_1,9.89b
tathà bàhuvighaññitaiþ  ViP_5,20.54*35b
tathà brahma tato muktim  ViP_2,16.20c
tathà bhavàn sarvagataikaråpo  ViP_5,1.45c
tathà bhàvà yugàdiùu  ViP_1,5.65d
tathàbhidhyàyatas tasya  ViP_1,5.16a
