Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
tata÷ Óaniæ ca tapatÅæ  MatsP_11.9c
tata÷ ÓanaiÓcaro 'pyaÓvai÷  MatsP_127.8a
tata÷ ÓamadamÃbhyÃæ ca  MatsP_161.4a
tata÷ ÓarÃæstadÃdityas tv  MatsP_44.9a
tata÷ Óarai÷ pramathagaïaiÓca dÃnavÃ  MatsP_140.42a
tata÷ ÓaÓÃÇkatilaka÷  MatsP_140.49a
tata÷ ÓÃntiæ prayaccha me  MatsP_93.65d
tata÷ Óivapuraæ vrajet  MatsP_101.22b
tata÷ ÓuklÃmbaradhara÷  MatsP_93.58a
tata÷ ÓuklÃmbaradharÃ  MatsP_68.29a
tata÷ ÓuklÃmbaradharÃæ  MatsP_59.11a
tata÷ ÓuklÃmbara÷ padmam  MatsP_74.6c
tata÷ ÓuklÃmbarai÷ ÓÆrpaæ  MatsP_81.18a
tata÷ ÓubhÃni karmÃïi  MatsP_105.12a
tata÷ ÓuÓrÃva vacanaæ  MatsP_120.46c
tata÷ ÓrÃntabhujo yama÷  MatsP_150.46d
tata÷ ÓvetaÓcaturbÃhu÷  MatsP_61.36c
tata÷ «a«ÂisahasrÃïi  MatsP_12.42c
tata÷ «o¬aÓa nadyastu  MatsP_51.12c
tata÷ sa kÆpe taæ matsyaæ  MatsP_1.22a
tata÷ sa cintayÃmÃsa  MatsP_7.58c
tata÷ sa cintayÃvi«Âo  MatsP_154.296c
tata÷ sa jÃmbavantaæ taæ  MatsP_45.16a
tata÷ sa tasya putro 'bhÆd  MatsP_21.16c
tata÷ sa tu«Âo mÃrkaï¬a÷  MatsP_103.19a
tata÷ sa divi somaæ vai hy  MatsP_141.8c
tata÷ sadevanak«atraæ  MatsP_2.7c
tata÷ sa daityottamaparvatÃbho  MatsP_138.37a
tata÷ sa n­paÓÃrdÆla÷  MatsP_24.70c
tata÷ saptaiva te jÃtÃ÷  MatsP_7.55c
tata÷ sa bhagavÃngatvÃ  MatsP_11.34a
tata÷ sabhyÃvasathyau ca  MatsP_51.12a
tata÷ sa manunÃ k«ipto  MatsP_1.24a
tata÷ samÃpatandevyÃ  MatsP_154.313a
tata÷ samÃpte 'vabh­the  MatsP_23.23a
tata÷ samÅk«ya vi«ïustÃæ  MatsP_47.102a
tata÷ samuditÃ varïÃs  MatsP_142.51a
tata÷ sa megharÆpÅ tu  MatsP_150.180a
tata÷ sammukham udvÅk«ya  MatsP_119.38c
tata÷ sarasi tasmiæstu  MatsP_50.11a
tata÷ sarvÃsu mÃyÃsu  MatsP_163.30a
tata÷ sarvÃæ sa dak«iïÃm  MatsP_44.11b
tata÷ saÓaÇkhÃnakabheribhÅmaæ sasiæhanÃdaæ harasainyamÃbabhau  MatsP_135.83/a
tata÷ sa ÓatarÆpÃyÃæ  MatsP_4.25c
tata÷ saÓi«yo giriÓa÷ pinÃkÅ  MatsP_23.36c
tata÷ sasmÃra bhagavÃn  MatsP_154.310a
tata÷ sahasraæ viprÃïÃm  MatsP_58.50a
tata÷ saæcintya daityendra÷  MatsP_148.23a
tata÷ saæjapatas tasya  MatsP_3.30c
tata÷ saæjÅvanÅæ vidyÃæ  MatsP_25.36c
tata÷ saætyajya dÃnava÷  MatsP_150.49b
tata÷ saædhyÃæÓake kÃle  MatsP_144.65a
tata÷ saævatsarasyÃnte  MatsP_24.1a
tata÷ saævatsare pÆrïe  MatsP_18.15c
tata÷ saæÓo«ayÃmÃsa  MatsP_168.7a
tata÷ sÃ kaÓyapoktena  MatsP_7.49c
tata÷ sÃ kupitÃ satÅ  MatsP_154.69b
tata÷ sÃ tapasÃ taptÃ  MatsP_7.5c
tata÷ sÃ tasya Óanakais  MatsP_154.236c
tata÷ sÃ dÃnavendrasya  MatsP_153.111c
tata÷ sÃdhyagaïÃnÅÓas  MatsP_4.30a
tata÷ sÃ lajjitÃ te«Ãæ  MatsP_24.6a
tata÷ sÃ vai praïaÓyati  MatsP_144.2d
tata÷ sÃ saænatird­«ÂvÃ  MatsP_21.19a
tata÷ sÃhasakartÃra÷  MatsP_129.12c
tata÷ sÃævatsaraprokte  MatsP_58.42a
tata÷ siæharavo ghora÷  MatsP_138.46c
tata÷ siæharavo bhÆyo  MatsP_133.56a
tata÷ siæhasahasrÃïi  MatsP_153.115a
tata÷ sutÃstu sauvÅryÃd  MatsP_51.32c
tata÷ surÃïÃæ pravarÃbhirak«ituæ  MatsP_135.69c
tata÷ surÃdhipastvÃ«Âram  MatsP_153.90c
tata÷ surÃnvije«yÃmo  MatsP_148.5a
tata÷ surÃraya÷ sarve  MatsP_131.23a
tata÷ sÆrye punaÓcÃnyÃ  MatsP_126.9c
tata÷ s­«Âiæ viÓe«eïa  MatsP_5.6c
tata÷ so 'thÃbravÅdvÃkyaæ  MatsP_171.15a
tata÷ so 'ntarjale cakre  MatsP_146.61a
tata÷ so 'ntarhite tasmin  MatsP_47.170a
tata÷ so 'bhÆdb­hadvapu÷  MatsP_154.503d
tata÷ stambhadvayopari  MatsP_93.101d
tata÷ sthitvaikadeÓe tu  MatsP_10.13c
tata÷ snigdhek«itÃ÷ ÓÃntÃ  MatsP_154.395a
tata÷ smitamukhÃmbuja÷  MatsP_154.46d
tata÷ svag­hamÃgatya  MatsP_47.177c
tata÷ svadehasaæbhÆtÃm  MatsP_3.32c
tata÷ svadehÃdutk­tya  MatsP_148.12a
tata÷ svadhÃbh­taæ tadvai  MatsP_141.21c
tata÷ svadhÃvÃcanakaæ  MatsP_17.52c
tata÷ svapuramÃviÓat  MatsP_27.12d
tata÷ svayambhÆr avyakta÷  MatsP_2.26c
tata÷ svayaæbhÆrbhagavÃn  MatsP_161.5a
tata÷ svargÃtparibhra«Âa÷  MatsP_105.7a
tata÷ svargÃtparibhra«Âa÷  MatsP_106.37a
tata÷ svargÃtparibhra«Âa÷  MatsP_106.45a
tata÷ svargÃtparibhra«Âa÷  MatsP_107.6a
tata÷ svargÃtparibhra«Âo  MatsP_105.11c
tata÷ svargÃtparibhra«Âo  MatsP_106.53a
tata÷ svargÃtparibhra«Âo  MatsP_107.11a
tata÷ svalpena kÃlena  MatsP_150.242a
tata÷ svastÅti coktvÃ tu  MatsP_112.4c
tatÃpa dÃnavÃnÅkaæ  MatsP_150.168c
tatÃpa paramaæ tapa÷  MatsP_129.4b
tato 'kampata vÃhinÅ  MatsP_153.165b
tato gaccheta rÃjendra  MatsP_106.15a
tato gate bhagavati nÅlalohite  MatsP_154.497a
tato gate«u deve«u  MatsP_154.56a
tato gatvÃ pulastyastu hy  MatsP_43.38c
tato gatvÃ prayÃgaæ tu  MatsP_104.18a
tato gatvÃsurÃnd­«ÂvÃ  MatsP_47.188a
tato gandharvagÅtena  MatsP_154.495c
tato garutmatastasmÃt  MatsP_153.118a
tato gÃvo niv­ttÃstÃ  MatsP_25.32c
tato g­hÅtvÃ piï¬ebhyo  MatsP_16.42a
tato 'g­hïÃdvidhu÷ sutam  MatsP_24.7b
tato gomÃyurÆpeïa  MatsP_146.66c
tato gorÆpamÃsthÃya  MatsP_10.12c
tato grasanamÆrdhani  MatsP_150.19d
tato grahabaliæ kuryÃd  MatsP_17.56c
tato ghoratamaæ bhÆya÷  MatsP_171.20c
tato ghoraæ dite÷ sutÃ÷  MatsP_148.4d
tato 'cchinnaæ ÓaravrÃtaæ  MatsP_153.171c
tato jagatpatiprÃïa-  MatsP_154.96a
tato jagÃda tripadÃæ  MatsP_171.23c
tato jajvalurastrÃïi  MatsP_153.165a
tato janÃnÃæ saæjÃtÃ÷  MatsP_60.8a
tato jambho mahÃsura÷  MatsP_153.119b
tato jayam udÅrayet  MatsP_1.2d
tato jaladharairvyoma  MatsP_153.103a
tato jalÃt samuttÅrya  MatsP_27.5a
tato javÃnmahÃsenas  MatsP_160.23c
tato jÃte hi vitathe  MatsP_49.34a
tato je«yÃmahe 'surÃn  MatsP_47.228b
tato jvÃlÃkulaæ vyoma  MatsP_150.98a
tato jvÃlÃkulaæ sarvaæ  MatsP_150.149c
tato 'tivÃhayedvelÃm  MatsP_67.20c
tato 'trir bhagavÃn ­«i÷  MatsP_3.6b
tato daï¬aæ samudyamya  MatsP_153.205a
tato dadÃha samprÃptÃn  MatsP_44.9c
tato daÓÃpi te rudrÃ  MatsP_153.40c
tato dÃsyÃmi te Óubham  MatsP_154.140b
tato dinakare gate  MatsP_154.578b
tato divyamajaraæ prÃpya lokaæ  MatsP_38.16a
tato dÅrghatamÃ nÃma  MatsP_48.42a
tato d­«ÂvÃ mahÃtmÃnaæ  MatsP_162.1a
tato devagaïÃ÷ sarve  MatsP_166.6a
tato devanikÃyÃnÃm  MatsP_153.196a
tato devaÓravÃ÷ puna÷  MatsP_46.2d
tato deva÷ pinÃkadh­k  MatsP_156.36b
tato devÃ jayaæ prÃpur  MatsP_47.230c
tato devÃ nyavartanta  MatsP_47.78a
tato devÃnsamÃhvayan  MatsP_47.225f
tato devÃÓca nÃgÃÓca  MatsP_161.18a
tato devÃsurai÷ p­«Âa÷  MatsP_24.38c
tato devÃstu tÃnd­«ÂvÃ  MatsP_47.66a
tato devÃstu saærabdhÃ  MatsP_47.68c
tato devÃ hy amantrayan  MatsP_47.227d
tato devÃ÷ sagandharvÃ÷  MatsP_111.10c
tato devÅæ sadÃrcayet  MatsP_62.10b
tato devaiÓca munibhi÷  MatsP_154.508a
tato devaiÓca samprokto  MatsP_132.17a
tato devai÷ sagandharvai÷  MatsP_133.52a
tato dvikÃlavelÃyÃm  MatsP_78.4c
tato 'dvitÅyaæ taæ hatvÃ  MatsP_25.39c
tato dvitÅyÃprabh­ti  MatsP_126.59c
tato dhaneÓa÷ saækruddho  MatsP_150.62c
tato dhÃtrÅ tatra gatvÃ  MatsP_29.19a
tato 'dhipaæ dak«iïataÓcakÃra  MatsP_8.10a
tato dhvajairbhujaiÓchattrai÷  MatsP_149.12c
tato nadatsu tÆrye«u  MatsP_163.105a
tato na«ÂÃ raviprabhÃ  MatsP_153.164b
tato nÃnÃstravar«eïa  MatsP_150.111c
tato nÃrÃyaïÃstraæ tat  MatsP_153.127a
tato nik«ipya makara-  MatsP_58.44c
tato nigada sattama  MatsP_125.3d
tato nimÅlitonnidra-  MatsP_154.230c
tato niruttaro rÃjÃ  MatsP_21.24c
tato nirmÃæsatÃæ gata÷  MatsP_148.12d
tato nivÃrya tadbÃïa-  MatsP_153.174a
tato nihataputrÃbhÆd  MatsP_146.25a
tato ni÷Óe«itaprÃyÃæ  MatsP_150.92a
tato 'nurÆpamÃyaæ ca  MatsP_171.47a
tato 'nus­«Âo devena  MatsP_47.84a
tato 'ntarik«e divyÃ vÃg  MatsP_154.297a
tato 'ntarik«e Óaæsanti  MatsP_150.99c
tato 'nyakÃmasaæyoga-  MatsP_124.109a
tato 'nyad abhavat tasya  MatsP_3.38c
tato 'nyÃ pa¤caviæÓati÷  MatsP_124.64b
tato 'pak­«Âe ca tama÷prabhÃve  MatsP_135.74c
tato 'parÃhïe pitaro  MatsP_126.67c
tato 'paÓyata vistÅrïÃæ  MatsP_161.38a
tato 'pahasitÃstu tai÷  MatsP_154.39d
tato 'pi saæÓayo bhÆyas  MatsP_154.66c
tato baddhabhujaæ daityaæ  MatsP_150.128c
tato bahutithe kÃle  MatsP_154.500c
tato bÃïamayaæ sarvam  MatsP_151.25c
tato bÃïamÃdÃya kalpÃnalÃbham  MatsP_153.183b
tato bÃïaæ tridhÃ devas  MatsP_140.45a
tato bindusara÷ sm­tam  MatsP_121.32b
tato b­hanti cÃpÃni  MatsP_135.29a
tato b­haspatiæ garbho  MatsP_49.21c
tato b­haspati÷ Óakram  MatsP_24.46a
tato 'bravÅtpitÃ taæ vai  MatsP_48.86c
tato 'bravÅdv­«astaæ vai  MatsP_48.46c
tato brahmÃdayo devÃ  MatsP_104.6c
tato brahmÃ bhuvaæ nÃma  MatsP_171.14a
tato bhagavatastasya  MatsP_166.10c
tato bhagavata÷ kuk«iæ  MatsP_167.66c
tato bhagavatÅ rÃtrir  MatsP_154.57a
tato 'bhayaæ vi«ïuvaca÷  MatsP_173.1a
tato bharatavaæÓÃnte  MatsP_4.19c
tato bhavo jagaddhetor  MatsP_154.250c
tato 'bhigamya Óarmi«ÂhÃæ  MatsP_32.2a
tato 'bhirÆpe sa munir  MatsP_154.205a
tato 'bhivyÃh­te tasya  MatsP_47.110c
tato 'bhiÓapto bh­guïÃ  MatsP_47.104c
tato 'bhi«ekamantreïa  MatsP_59.12a
tato 'bhisaædhya daityÃæstÃn  MatsP_151.11a
tato bhujaægarÆpeïa  MatsP_146.65a
tato bhÆtÃni jÃyante  MatsP_170.20a
tato bhogavatÅæ gatvÃ  MatsP_106.46a
tato bhaumarathaÓcÃpi  MatsP_127.4a
tato bhramarajhaÇkÃra-  MatsP_154.234c
tato maÇgalaÓabdena  MatsP_58.21a
tato mantrÃnavÃpsyasi  MatsP_47.82f
tato mandataraæ tÃbhyÃæ  MatsP_124.75a
tato 'maramahÃgaja÷  MatsP_153.63d
tato 'marÃmaraguruæ  MatsP_137.28a
tato marudbhirÃnÅya  MatsP_49.15a
tato mahÃtmÃtibalo  MatsP_168.2a
tato mahÅsthasya hari÷ ÓaraughÃn  MatsP_152.29c
tato mahotsavo jÃto  MatsP_147.25c
tato mÃtÃmahÃ rÃjan  MatsP_17.66c
tato mÃnu«ayonyÃæ sa  MatsP_48.79c
tato mÃæ giriÓo 'bravÅt  MatsP_154.283d
tato mu«Âibhiranyonyaæ  MatsP_150.46a
tato muhÆrtamÃtreïa  MatsP_150.22a
tato muhÆrtÃdasvastho  MatsP_150.82c
tato muhÆrte brÃhme tu  MatsP_154.427a
tato menÃ mahÃg­he  MatsP_154.91b
tato menÃ munÅnvÅk«ya  MatsP_154.413a
tato 'mbudhaya udbhÆtÃs  MatsP_153.164a
tato yantramayÃn divyÃn  MatsP_153.91c
tato yavÅyasa÷ patnÅæ  MatsP_48.53a
tato ya÷ pÃvako nÃmnÃ  MatsP_51.27a
tato yÃti paraæ padam  MatsP_77.16d
tato yÃti parÃæ gatim  MatsP_78.10d
tato yÃti parÃæ gatim  MatsP_84.9d
tato yÃti parÃæ gatim  MatsP_86.6f
tato yugÃnte bhÆtÃnÃm  MatsP_175.60a
tato yudhi«Âhiro rÃjÃ  MatsP_103.23a
tato 'yomusalai÷ sarvam  MatsP_153.87c
tato raïe devabalaæ  MatsP_135.1a
tato rathÃdavaplutya  MatsP_153.214a
tato rathairviprayuktair  MatsP_175.4a
tato rÃjÃ bhavediha  MatsP_88.5d
tato rÃjÃ bhavediha  MatsP_101.43b
tato rÆk«o marudvavau  MatsP_153.163d
tato 'rcayedvipravaraæ  MatsP_72.37c
tato layÃnte sarvasya  MatsP_1.33a
tato lokÃnparamÃnabhyupeta÷  MatsP_38.14d
tato lokÃnparamÃnabhyupeta÷  MatsP_38.15d
tato lokÃnparamÃnabhyupeta÷  MatsP_38.16d
tato lokÃnmahataÓ cÃjaryaæ vai  MatsP_38.14b
tato 'lpasattvak«ayadÃ  MatsP_2.4a
tato vajramayaæ var«aæ  MatsP_150.201c
tato vajraæ mahendrastu  MatsP_153.199c
tato vajrÃstram akarot  MatsP_153.96a
tato var«ati «aïmÃsÃn  MatsP_125.34a
tato var«amavartata  MatsP_153.93d
tato var«aÓatasyÃnte  MatsP_144.85c
tato var«aÓatÃnte sÃ  MatsP_7.52c
tato var«asahasrÃnte  MatsP_24.68c
tato var«asahasrÃnte  MatsP_147.21a
tato vavre varÃnsoma÷  MatsP_23.18a
tato vahatyathÃdityaæ  MatsP_126.1c
tato vÃditavÃditraiÓ  MatsP_140.4a
tato vÃmÃni pÆjayet  MatsP_63.3f
tato vÃyurvavau rÆk«o  MatsP_153.64c
tato vÃsi«ÂhapramukhÃ  MatsP_3.34a
tato vikavacÃ devÃ  MatsP_153.181e
tato vinÃÓitÃ÷ sarve  MatsP_24.41c
tato vinÅto jÃnubhyÃm  MatsP_154.389a
tato viprÃnsamÃhÆya  MatsP_95.16c
tato viphalanetrÃïi  MatsP_150.110c
tato vibhÆ«aïÃnyasya  MatsP_156.9a
tato vilapya bahuÓo  MatsP_154.255c
tato vilokitÃtmÃnaæ  MatsP_154.447c
tato vi«ïug­haæ vrajet  MatsP_102.31f
tato vi«ïupadaæ vrajet  MatsP_93.136f
tato vi«ïu÷ prakupita÷  MatsP_150.230a
tato vi«ïu÷ prakupito  MatsP_150.233c
tato visarjayÃmÃsa  MatsP_121.37c
tato visarjayÃmÃsa  MatsP_121.38c
tato vismitacittÃ tu  MatsP_154.135c
tato viharaïÅyÃæstu  MatsP_51.24a
tato vihÃya ÓarvastÃæ  MatsP_154.68c
tato 'v­ïuta bhÃryÃrthaæ  MatsP_50.44c
tato vai k«ÅyamÃïe tu  MatsP_123.31c
tato vai devamÅ¬hu«am  MatsP_45.2b
tato vyÃv­tya vadanaæ  MatsP_152.19a
tato vyÃh­timantreïa  MatsP_74.12a
tato 'Ómavar«aæ daityendrÃ  MatsP_163.17a
tato 'Ómavar«e vihate  MatsP_163.21a
tato 'Óvinau samaruta÷  MatsP_153.212a
tato 'suravara÷ ÓrÅmÃæs  MatsP_135.60a
tato 'surÃnparityajya  MatsP_47.61e
tato 'surÃ bhÅmagaïeÓvarairhatÃ÷  MatsP_136.66a
tato 's­ghradadustÃrÃ  MatsP_149.16a
tato 's­jadvÃmadevaæ  MatsP_4.27a
tato 'stratejasÃ vyÃptaæ  MatsP_150.165c
tato 'stratejasÃ sarvaæ  MatsP_151.25a
tato 'straæ gÃru¬aæ cakre  MatsP_153.117c
tato 'straæ visphuliÇgÃÇkaæ  MatsP_150.115a
tato 'strairvÃrayÃmÃsa  MatsP_160.17a
tato 'sya kiæcic calitasya dhairyÃd  MatsP_152.31c
tato 'sya varadÃ÷ sarve  MatsP_61.39a
tato 'sya viviÓurvaktraæ  MatsP_153.120a
tato 'hani gate tasmin  MatsP_165.20a
tato hariruvÃcedaæ  MatsP_153.123c
tato harirdrutapadapaddhati÷ pura÷  MatsP_154.453a
tato haro himagirikandarÃk­tiæ  MatsP_154.452a
tato 'haæ saævidhÃsyÃmi  MatsP_156.7a
tato hÃlÃhala÷ sm­ta÷  MatsP_47.45b
tato hÃhÃravo ghora÷  MatsP_150.21c
tato himagirerveÓma  MatsP_154.479a
tato himavato vÃyur  MatsP_125.24c
tato homaæ samÃcaret  MatsP_93.33b
tatkathaæ te mahÃdevÃd  MatsP_154.332c
tatkari«yÃmi te vaca÷  MatsP_33.28d
tatkartavyaæ tvayÃ devi  MatsP_154.58c
tatkarmaïÃpyasya bhavedihÃnta÷  MatsP_25.48c
tatkarma d­«ÂvÃ ditijÃstu sarve  MatsP_152.35a
tatkarma viÓvavedÃnÃæ  MatsP_164.20a
tatkÃyÃnmathyamÃnÃttu  MatsP_10.7c
tatkÃryaæ me na saæÓaya÷  MatsP_13.20b
tatkÃryaæ samupasthitam  MatsP_148.61d
tatkÃladaï¬ÃstranivÃraïÃya  MatsP_151.31d
tatkÃlasaæj¤itÃ hye«Ã  MatsP_141.49c
tatkÃlaæ sÆryamuddiÓya  MatsP_141.37a
tatkurudhvaæ varÃnanÃ÷  MatsP_70.62d
tatkuru«va mahÃmate  MatsP_171.10d
tatkulÅnaistu bÃndhavai÷  MatsP_141.64d
tatk­tvÃ h­daye caiva  MatsP_139.6c
tatkeyÆraravÃnugÃ  MatsP_160.25d
tatkoÂiguïami«yate  MatsP_22.80b
tatk«aïÃttau mahÅtale  MatsP_61.18b
tatk«aïÃdeva naÓyati  MatsP_108.33d
tatk«aïÃdeva mucyate  MatsP_63.26d
tatk«iptaæ va¬avÃnale  MatsP_68.33b
tattatkÃyavibhedata÷  MatsP_158.36b
tattatkuryÃdvilÃsinÅ  MatsP_70.45b
tattattÅvraæ vrataæ buddhvÃ  MatsP_25.30c
tattattvaæ sarvadarÓinÃm  MatsP_164.20d
tattatprÃpya na vihanyeta dhÅro  MatsP_38.6c
tat tatrÃd­Óyad akhilaæ  MatsP_153.167e
tattathÃ hasitaæ tasya  MatsP_72.8c
tattadÃvÃæ vicintaya  MatsP_170.17d
tattadguïavate deyam  MatsP_145.50c
tattadguïavate deyaæ  MatsP_72.39c
tattad dadyÃdamatsarÅ  MatsP_59.16b
tattapa÷ kavayo vidu÷  MatsP_164.22b
tattaporak«itÃ v­k«Ã  MatsP_4.48a
tattallokeÓvarÃd bhavet  MatsP_171.70b
tattasmÃttapase puna÷  MatsP_154.69d
tattasya Óaætanutvaæ hi  MatsP_50.44a
tattÅrthaæ paramaæ sm­tam  MatsP_107.20d
tattÅrthaæ bhajate puna÷  MatsP_106.39d
tattÅrthaæ bhajate puna÷  MatsP_107.16d
tattÅrthaæ bhajate puna÷  MatsP_107.19d
tattÅrthaæ labhate puna÷  MatsP_106.42d
tattÅrthaæ smarate puna÷  MatsP_107.3d
tattÅrthaæ smarate puna÷  MatsP_107.11d
tattÅrthaæ havyakavyÃnÃm  MatsP_22.58a
tattu randhraæ samÃsÃdya  MatsP_146.32c
tattu«Ãrasamudbhavam  MatsP_125.24b
tatt­ptaye 'nnaæ bhuvi dattametat  MatsP_17.43c
tattejasaÓ ca tatrai«a  MatsP_2.35c
tatte sampÃdayÃmyadya  MatsP_47.173c
tatte 'haæ kathayi«yÃmi  MatsP_164.18a
tatte 'haæ sampradÃsyÃmi  MatsP_29.16c
tatte 'haæ sampravak«yÃmi  MatsP_25.7a
tattridhÃ jagati sthitam  MatsP_97.2d
tattvamÃpnoti ÓÃÓvatam  MatsP_52.7b
tattvÃnÃm aviniÓcaya÷  MatsP_144.3d
tattvÃnÃmaviniÓcaya÷  MatsP_144.25d
tattvÃæ p­cchÃmi nahu«asya putra  MatsP_37.1c
tattvÃæ p­cchÃmi sp­haïÅyarÆpaæ  MatsP_37.10c
tatparaæ paramar«ÅïÃm  MatsP_164.21d
tatpÃpanÃÓanÃyÃmÅ  MatsP_52.16c
tatpiï¬Ãgraæ prayaccheta  MatsP_16.44c
tatpiï¬o ye«u saæsthita÷  MatsP_18.22b
tatpÅtaæ kramaÓo jalam  MatsP_158.47b
tatputrÃÓ cÃk«ayÃ matÃ÷  MatsP_5.31d
tatpunar vaktumarhasi  MatsP_95.1d
tatpuraæ devatÃribhi÷  MatsP_131.4b
tatpuraæ na hi hanyate  MatsP_129.29d
tatpuraæ sakalaæ babhau  MatsP_135.34d
tatpuraæ sahamÃnavam  MatsP_133.15b
tatpurÃïamihocyate  MatsP_53.40d
tatpurÃïaæ ca yo dadyÃt  MatsP_53.15a
tatpu«pairarcayeddharim  MatsP_57.17d
tatpau«e mÃsi yo dadyÃt  MatsP_53.33a
tatpramÃïaæ prasaækhyÃya  MatsP_142.2e
tatpramÃïaæ mayÃ coktaæ  MatsP_143.22c
tatpramÃïaæ vidurbudhÃ÷  MatsP_53.17f
tatprasaÇgÃttayormadhye  MatsP_100.25c
tatprasaÇgÃtsamabhyarcya  MatsP_100.21c
tatprasaÇgÃdanu«Âhitam  MatsP_100.26b
tatprasÃdÃtprabhÃyuktaæ  MatsP_118.60a
tatprasÅdatu mÃæ bhavÃn  MatsP_29.8d
tatprasÅdÃÓu bhagavan  MatsP_161.19c
tatprahÃramacintyaiva  MatsP_152.10c
tatprahÃramacintyaiva  MatsP_153.61c
tatprÃptaæ vahnivadane  MatsP_146.9a
tatprÃmÃïyÃtpare sthitÃ÷  MatsP_154.408d
tatprÅtyÃ maunamÃsthitÃ  MatsP_146.62b
tatprerita÷ prakurute  MatsP_154.359a
tatphalodbhavasaæpattau  MatsP_154.116c
tatyÃjÃsuranandana÷  MatsP_153.128b
tatra kanyÃpurÃïi ca  MatsP_130.24d
tatra kanyÃmavÃpya sa÷  MatsP_44.33d
tatra kalpaÓataæ ti«Âhet  MatsP_86.6e
tatra kaÓcodbhavastubhyaæ  MatsP_170.12a
tatra kÃnanajÃ drumÃ÷  MatsP_161.66d
tatra kÃrya udaÇmukhai÷  MatsP_69.43d
tatra kÃlÃnalÃ÷ sarve  MatsP_113.49c
tatra k­tvÃ jalakrÅ¬Ãæ  MatsP_158.39c
tatra k«ayÃdiyogÃttu  MatsP_154.367a
tatra gatvÃ ca saæsthÃnaæ  MatsP_106.28a
tatra godÃvarÅ nadÅ  MatsP_114.37b
tatra cÃrthaparÃ÷ sarve  MatsP_165.11a
tatra jÃmbÆnadaæ nÃma  MatsP_114.79a
tatra jÅvanti mÃnavÃ÷  MatsP_113.67d
tatra tatra nililyire  MatsP_150.183b
tatra tatra prajÃpati÷  MatsP_4.8f
tatra tatra yudhi«Âhira  MatsP_106.25b
tatra tatra vyad­Óyanta  MatsP_150.174a
tatra tatra sarÃæsi ca  MatsP_161.51b
tatra te dvÃdaÓÃdityÃs  MatsP_106.12a
tatra te puru«Ã÷ ÓvetÃ  MatsP_113.53a
tatra te pÆjitÃstena  MatsP_154.409c
tatra te bhu¤jate janÃ÷  MatsP_123.45b
tatra te ÓubhakarmÃïa÷  MatsP_113.49a
tatra tairakramairaÓvai÷  MatsP_126.40c
tatra tripathagÃ devÅ  MatsP_121.27c
tatra tretÃyuge k«Åïe  MatsP_144.1c
tatra dattaæ narai÷ ÓrÃddham  MatsP_22.60c
tatra dattaæ hutaæ japtaæ  MatsP_65.3c
tatra dÃnaæ prakartavyaæ  MatsP_106.10a
tatra divyo mahÃv­k«a÷  MatsP_113.50c
tatra devagaïÃÓcaiva  MatsP_113.42c
tatra devÃ upÃsante  MatsP_123.40c
tatra devÃ nijaghnuryÃn  MatsP_25.10c
tatra devÅ sarasvatÅ  MatsP_4.8d
tatra daityÃ÷ savismayÃ÷  MatsP_148.7b
tatra daityairmahÃnÃdo  MatsP_136.62a
tatra drak«yatha ÓÆlinam  MatsP_154.386d
tatra dvÃre sa viprendraÓ  MatsP_154.120a
tatra puïyÃ janapadÃÓ  MatsP_122.3c
tatra puïyÃ janapadÃÓ  MatsP_122.28c
tatra puïyÃ janapadÃÓ  MatsP_122.93a
tatra prÃpsyasi sÃnvaya÷  MatsP_33.20d
tatra brahmar«ibhi÷ proktam  MatsP_23.10c
tatra maï¬apamadhyasthÃ  MatsP_100.17c
tatra marakatakhaï¬Ãni  MatsP_119.12c
tatra meghÃstu v­«Âyarthaæ  MatsP_122.9a
tatra yannÃsti pÃrthiva÷  MatsP_118.44d
