Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
k«etrasaæsevanÃdeva  LiP_1,92.57c
k«etrasya ca guïÃnsarvÃn  LiP_1,92.35c
k«etrasya darÓanaæ puïyaæ  LiP_1,77.48c
k«etrasyÃsya ca mÃhÃtmyam  LiP_1,92.2a
k«etrasyÃsya ca mÃhÃtmyam  LiP_1,92.11a
k«etrasyÃsya prabhÃvena  LiP_1,92.121c
k«etraæ gomithunaæ caiva  LiP_1,84.44a
k«etrÃïÃæ rak«ako 'bhavat  LiP_1,106.23d
k«etrÃïi ca g­hÃïi ca  LiP_1,85.88d
k«etrÃïi darÓayÃmÃsa  LiP_1,92.147c
k«etrÃïi sarvato devi  LiP_1,92.129c
k«etrÃïyÃsÃdya cÃbhyarcya  LiP_1,1.14a
k«etrÃïyetÃni sarvÃïi  LiP_1,61.1a
k«etre kalmÃ«apÃdake  LiP_1,66.27d
k«etre«va«Âasu sarvata÷  LiP_1,47.15d
k«etre 'sminmunipuÇgava÷  LiP_1,92.60b
k«emakaÓ ca dhruvas tathÃ  LiP_1,46.43d
k«emadhanvÃ tata÷ sm­ta÷  LiP_1,66.39d
k«emaæ sukhaæ yaÓaÓcaiva  LiP_1,5.36c
k«ema÷ ÓÃntisutaÓcÃpi  LiP_1,70.297c
k«obhayÃmÃsa yogena  LiP_1,70.76a
k«obhiïÅ mohinÅ nityaæ  LiP_1,82.21a
k«aumÃïÃæ gaurasar«apai÷  LiP_1,89.55d
k«mÃtalÃni dharÃ cÃpi  LiP_1,45.23c
k«mÃbagnikhendusÆryÃtma-  LiP_1,103.42c
k«mÃyÃstu yÃvadvistÃro hy  LiP_1,45.13c
k«mÃyÃæ s­«Âiæ vis­jate  LiP_1,54.33a
k«mÃ sÃ pa¤caguïÃ tasmÃd  LiP_1,3.24a
k«ve¬itÃsphoÂitÃya ca  LiP_1,21.66d
khagendramÃruhya nagendrakalpaæ khagadhvajo vÃmata eva Óaæbho÷  LiP_1,72.54/a
khacaro gocaro 'rdana÷  LiP_1,65.57b
khacaro dyucaro balÅ  LiP_1,65.81d
khaÂvÃÇga iti viÓruta÷  LiP_1,66.32b
khaÂvÃÇgadhÃriïÅ divyÃ  LiP_1,82.16a
kha¬gamu«ÂyÃdisÃyakai÷  LiP_1,100.23b
kha¬gaæ niÓicarasya tu  LiP_1,84.61b
kha¬gÅ ÓaÇkhÅ jaÂÅ jvÃlÅ  LiP_1,65.81c
khaï¬aæ yasya padaæ bhavet  LiP_1,91.7b
khaï¬itaæ sphuÂitaæ tathÃ  LiP_1,77.24d
khadyotavatsa vyacarad  LiP_1,59.8c
khananta÷ p­thivÅæ dagdhÃ  LiP_1,66.18c
khasthenaiva tu lepayet  LiP_1,25.16d
khaæ tu bhÆtÃdinÃv­tam  LiP_1,70.56b
khaæ nÃbhi÷ parame«Âhina÷  LiP_1,75.7b
khaæ vÃyurnÃsikÃæ gata÷  LiP_1,36.16b
khidyate na kadÃcana  LiP_1,88.25b
khinnasya dhÃraïÃyogÃd  LiP_1,91.44a
khecarasya rathasya tu  LiP_1,55.9b
khecarÃ÷ siddhacÃraïÃ÷  LiP_1,72.74d
khecarÃ÷ siddhacÃraïÃ÷  LiP_1,102.58d
khecarÃ÷ siddhacÃraïÃ÷  LiP_1,103.51d
khecarÅ vasucÃrÅ ca  LiP_1,82.49a
khecaro rajanÅcara÷  LiP_1,21.79b
khyÃtaæ jagati d­ÓyatÃm  LiP_1,92.88d
khyÃta÷ kalmÃ«apÃdo vai  LiP_1,66.27a
khyÃta÷ sarvasurÃsurai÷  LiP_1,92.91b
khyÃtirityabhidhÅyate  LiP_1,70.20d
khyÃtirvi«ïo÷ priyÃæ Óriyam  LiP_1,5.38d
khyÃtiÓÅlas tathÃ cÃndraæ  LiP_1,79.7a
khyÃtiæ ca bh­gave tata÷  LiP_1,70.290d
khyÃtiæ tÃæ bhÃrgavÃraïim  LiP_1,5.24b
khyÃtiæ yÃto 'smi bhÆtale  LiP_1,23.11d
khyÃtiæ ÓÃntiæ ca sambhÆtiæ  LiP_1,5.21c
khyÃti÷ praj¤Ã mahÃbhÃgÃ  LiP_1,70.333a
khyÃti÷ pratyupabhogaÓ ca  LiP_1,70.19a
khyÃti÷ saævittata÷ paÓcÃd  LiP_1,8.68c
khyÃto nÃmnÃ bhavi«yasi  LiP_1,20.56d
khyÃtau kÅrtimatÃæ varau  LiP_1,69.37d
khyÃyate tadguïair vÃpi  LiP_1,70.20a
khyÃyate yattviti khyÃtir  LiP_1,8.73a
khyÃyate sa sunÃmnÃ tu  LiP_1,69.34c
gaganavyÃpi durdhar«a-  LiP_1,96.62a
gaganasthÃya te nama÷  LiP_1,72.128b
gaganaæ sparÓanaæ tejo  LiP_1,82.44a
gaganeÓÃya devÃya  LiP_1,72.132c
gaÇgayÃ sahitaæ caiva  LiP_1,76.57a
gaÇgÃkÃÓÃnnipatitÃ  LiP_1,71.147a
gaÇgÃdibhi÷ k­ttikÃdyai÷  LiP_1,71.128a
gaÇgÃdyÃ÷ sarita÷ Óre«ÂhÃ÷  LiP_1,72.17c
gaÇgÃdvÃrasamÅpata÷  LiP_1,100.7b
gaÇgÃdvÃre kalau tathÃ  LiP_1,24.52d
gaÇgÃdvÃre ca pu«kare  LiP_1,92.46d
gaÇgÃdharaæ sukhÃsÅnaæ  LiP_1,76.56a
gaÇgÃdhara÷ ÓÆladhara÷  LiP_1,98.29c
gaÇgÃ niruddhÃ bÃhubhyÃæ  LiP_1,97.27a
gaÇgÃplavodako bhÃva÷  LiP_1,98.46c
gaÇgÃ mÃtÃ jaganmÃtÃ  LiP_1,82.88a
gaÇgÃ yadgÃÇgatÃmbarÃt  LiP_1,52.12b
gaÇgÃyamunayormadhye  LiP_1,40.61a
gaÇgÃsaliladhÃrÃya  LiP_1,31.38c
gaÇgÃsnÃnasamaæ puïyaæ  LiP_1,77.56a
gaÇgÃsrotasi cik«ipu÷  LiP_1,100.15b
gaÇgÃæ haimavatÅæ jaj¤e  LiP_1,6.7c
gaccha gaccha yathÃgatam  LiP_1,30.13d
gaccha tvaæ mÃ hitaæ vada  LiP_1,96.26b
gaccha tvaæ vigatajvara÷  LiP_1,96.34b
gacchadhvaæ Óaraïaæ ÓÅghraæ  LiP_1,102.49a
gacchantam anugacchati  LiP_1,88.63b
gacchanto 'harniÓaæ kramÃt  LiP_1,57.34b
gacchantyeva svakarmaïÃ  LiP_1,7.4d
gacchaæsti«Âhansvapan bhu¤jan  LiP_1,85.167c
gacchetsaiva prasÆyate  LiP_1,89.114b
gacched vÃyasapaÇktÅbhi÷  LiP_1,91.9a
gacchopaÓamam ÅÓeti  LiP_1,92.72a
gajacarmanivÃsine  LiP_1,33.17b
gajavaktro gaïeÓvara÷  LiP_1,104.1b
gajavaktro 'rdhvavaktraka÷  LiP_1,72.82b
gajavaktro vinÃyaka÷  LiP_1,103.79d
gajavareïa sitena sadÃÓiva÷  LiP_1,107.25b
gajavÃjisamÃkulam  LiP_1,71.25b
gajaÓaila÷ piÓÃcaka÷  LiP_1,49.47b
gajaÓaile tu durgÃdyÃ÷  LiP_1,50.7c
gajahÃ daityahÃ kÃlo  LiP_1,65.71c
gajÃnanaæ tadÃæbikÃ  LiP_1,105.9d
gajÃnanÃya k­tyÃæstu  LiP_1,105.13c
gajÃnÃæ turagÃïÃæ tu  LiP_1,85.205c
gajÃvetau supÆjitau  LiP_1,44.28b
gajÃsyaæ tu vinÃyakam  LiP_1,58.7d
gajendramÃruhya ca dak«iïe 'sya  LiP_1,72.57b
gajeÓvaraæ ca vaiÓÃkhaæ  LiP_1,92.156c
gajairhayai÷ siæhavarai rathaiÓ ca  LiP_1,72.71c
gaïakartÃ gaïapatir  LiP_1,65.65c
gaïakoÂiÓatairv­ta÷  LiP_1,82.35b
gaïakoÂyo gaïeÓvarÃ÷  LiP_1,103.13b
gaïatvaæ labhate d­«ÂvÃ hy  LiP_1,92.101a
gaïapaæ stotumarhatha  LiP_1,104.6d
gaïapa÷ sarvasattama÷  LiP_1,103.17b
gaïapÃ devasaæmatÃ÷  LiP_1,44.30d
gaïapÃÓ ca mahÃbhÃgÃ÷  LiP_1,103.12a
gaïapÃ÷ sarva eva te  LiP_1,44.18b
gaïapair nandinÃ k«aïÃt  LiP_1,97.8b
gaïapai÷ sarvato v­ta÷  LiP_1,45.22d
gaïamapsarasÃæ tathÃ  LiP_1,63.39d
gaïasaæghais tvalaæk­tam  LiP_1,76.33b
gaïaæ gaïapati÷ prabhu÷  LiP_1,105.28b
gaïa÷ kumbhodaro 'pi sa÷  LiP_1,71.143d
gaïÃ dvÃdaÓa saptakÃ÷  LiP_1,55.38b
gaïÃ dvÃdaÓa saptakÃ÷  LiP_1,55.66d
gaïÃ dvÃdaÓa saptakÃ÷  LiP_1,55.80d
gaïÃdhipataye tubhyaæ  LiP_1,18.9c
gaïÃdhipatyaæ samprÃptas  LiP_1,65.171c
gaïÃnÃmagrato hasan  LiP_1,96.4d
gaïÃnÃæ koÂayastadÃ  LiP_1,36.59d
gaïÃnÃæ caiva mÃtara÷  LiP_1,72.86b
gaïÃnÃæ tu sahasraÓa÷  LiP_1,48.29d
gaïÃnÃæ pataye nama÷  LiP_1,21.23d
gaïÃnÃæ pataye nama÷  LiP_1,31.40b
gaïÃnÃæ mÃtaras tathÃ  LiP_1,82.69d
gaïÃnnaæ samudÃyÃnnaæ  LiP_1,85.139c
gaïÃ manvantare«viha  LiP_1,55.78d
gaïÃ yayu÷ svÃyudhacihnahastÃ÷  LiP_1,72.53d
gaïÃæbikÃ mahÃdevÅ  LiP_1,70.333c
gaïiko 'tha gaïÃdhipa÷  LiP_1,65.141d
gaïitaæ munisattamÃ÷  LiP_1,61.62d
gaïendraæ vyÃhari«yÃmi  LiP_1,43.50c
gaïendraæ ÓivaÓÃsanÃt  LiP_1,44.35d
gaïendrÃmbhojagarbhendra-  LiP_1,82.22c
gaïeÓatvamavÃpa ha  LiP_1,92.57d
gaïeÓatvaæ tathaiva ca  LiP_1,43.52b
gaïeÓÃnromajÃ¤chubhÃn  LiP_1,100.4b
gaïeÓÃn sarvasaæmatÃn  LiP_1,44.14b
gaïeÓÃyatanair divyai÷  LiP_1,80.28a
gaïeÓÃ÷ ÓivasaæmatÃ÷  LiP_1,102.58b
gaïeÓaiÓ ca samantata÷  LiP_1,84.32d
gaïeÓvaraæ sureÓvaraæ  LiP_1,105.7c
gaïeÓvarÃïÃæ vÅrÃïÃm  LiP_1,80.36c
gaïeÓvarÃïÃæ surasundarÅïÃm  LiP_1,80.42d
gaïeÓvarÃ nandimukhÃstadÃnÅæ  LiP_1,72.51c
gaïeÓvarÃÓ ca tu«Âuvu÷  LiP_1,105.8a
gaïeÓvarÃÓ ca te sarve  LiP_1,100.5c
gaïeÓvarÃÓ ca bhÃskarÃ÷  LiP_1,72.179d
gaïeÓvarÃÓ ca saækruddhÃ  LiP_1,100.14a
gaïeÓvaraireva nagendradhanvÃ  LiP_1,72.50c
gaïeÓvarair devagaïaiÓ ca bh­ÇgÅ  LiP_1,72.75a
gaïeÓvarair nandimukhaiÓ ca sÃrdham  LiP_1,92.34c
gaïeÓvaraiÓ ca bhagavÃn  LiP_1,93.9c
gaïeÓvarai÷ samÃruhya  LiP_1,100.4c
gaïeÓvaro ya÷ senÃnÅ÷  LiP_1,82.103c
gaïairgaïeÓastu rarÃja devyÃ  LiP_1,72.98c
gaïairgaïeÓaiÓ ca girÅndrasaænibhaæ  LiP_1,80.12c
gaïairn­tyaviÓÃradai÷  LiP_1,72.28d
gaïaiÓ ca kiæ devagaïaiÓ ca Óaæbho÷  LiP_1,72.96b
gaïaiÓvaryamanuprÃpto  LiP_1,65.47a
gaïai÷ sÃrdhaæ namask­tvÃpy  LiP_1,105.28c
gaïo munijyoti«Ãæ tu  LiP_1,54.29a
gaïo vasati bhÃskare  LiP_1,55.48d
gaïo vasati bhÃskare  LiP_1,55.55b
gaïau dvau brahmaïÃ k­tau  LiP_1,70.282b
gaï¬aka÷ kuæbhakas tathÃ  LiP_1,103.16d
gaï¬e vÃ piï¬ikÃrakte  LiP_1,91.26c
gatavÃn gaïapo deva÷  LiP_1,22.16a
gataæ k«aïamivÃdbhutam  LiP_1,42.2d
gataæ d­«ÂvÃtha pitaraæ  LiP_1,64.105a
gata÷ Óaktirahaæ sthitÃ  LiP_1,64.40d
gatÃ iha paraæ mok«aæ  LiP_1,92.65c
gatÃgataæ manu«yeïa  LiP_1,61.61a
gatÃni tÃvacche«Ãïi  LiP_1,4.50a
gatÃyurgirigahvare  LiP_1,30.2b
gatÃsur bhagavÃn ÃsÅt  LiP_1,70.267a
gatÃ hyete«u pÃrthivÃ÷  LiP_1,63.47b
gatiranyÃ vidhÅyate  LiP_1,24.143b
gatire«Ã ca sarvata÷  LiP_1,54.10b
gatirna÷ puru«ottama  LiP_1,98.9b
gatirna÷ sarvadÃsmÃbhir  LiP_1,71.101a
gatir yÃ tÃæ nibodhata  LiP_1,54.4d
gatirvisargo hyÃnanda÷  LiP_1,70.42c
gatiste«Ãæ yathÃkramam  LiP_1,61.39d
gatistve«Ãæ sa eva vai  LiP_1,87.22b
gatiæ naiva ca naiva ca  LiP_1,31.35d
gati÷ Óarveïa nirmitÃ  LiP_1,54.34b
gati÷ Órautaæ sm­tis tathÃ  LiP_1,75.11d
gate deve triyaæbake  LiP_1,107.2b
gate 'nte brahmaïo mama  LiP_1,17.8b
gate pitÃmahe devo  LiP_1,102.9a
gate puïye ca varade  LiP_1,42.1a
gate maheÓvare deve  LiP_1,38.1a
gate maheÓvare deve  LiP_1,73.1a
gate maheÓvare sÃæbe  LiP_1,64.107a
gate raïÃdgaïai÷ saha  LiP_1,72.178b
gato yatra mahÃtapÃ÷  LiP_1,92.52d
gato 'lpÃyu÷ prasÆyate  LiP_1,89.109b
gato 'haæ cordhvata÷ surÃ÷  LiP_1,17.40b
gatvÃ caivÃÓramottamam  LiP_1,69.73d
gatvÃ tadÃÓraye Óaæbho÷  LiP_1,101.39a
gatvÃ daityapuratrayam  LiP_1,71.60b
gatvÃ mahÃlayaæ puïyaæ  LiP_1,24.83c
gatvÃ vÃrÃïasÅæ purÅm  LiP_1,92.185b
gatvÃ vij¤ÃpayÃmÃsu÷  LiP_1,29.38a
gatvÃ Óivapuraæ divyaæ  LiP_1,76.18c
gatvÃ Óivapuraæ divyaæ  LiP_1,76.21c
gatvÃ Óivapuraæ divyaæ  LiP_1,77.21a
gatvÃ Óivapuraæ divyaæ  LiP_1,81.50c
gatvÃ Óivapuraæ ramyaæ  LiP_1,77.11a
gatvÃ Óivapuraæ Óubham  LiP_1,77.15d
gatvÃ Óivapuraæ sukhÅ  LiP_1,76.53d
gadataÓcÃsya pÆrvajÃt  LiP_1,37.14b
gadatastÃn nibodhata  LiP_1,70.182b
gadato me nibodhata  LiP_1,68.1d
gadÃmabjaæ prayatnata÷  LiP_1,84.59d
gadÃmuddh­tya hatvÃ ca  LiP_1,97.20a
gadÃæ lokaprapÆjitÃm  LiP_1,84.62b
gadine haline nama÷  LiP_1,95.48b
gantÃro rudramavyayam  LiP_1,14.13d
gantÃro rudrameva hi  LiP_1,24.75d
gantumarhatha bhÆtaye  LiP_1,71.60d
gantumarhatha ÓaÇkaram  LiP_1,29.65d
gantumarhasi nÃÓÃya  LiP_1,71.78a
gantumarhasi satvaram  LiP_1,17.37b
gantuæ cakre matiæ tadÃ  LiP_1,107.24f
gantuæ cakre matiæ yasya  LiP_1,100.5a
gandhakÃrÅ kapardyapi  LiP_1,65.69d
gandhagomayavÃriïÃ  LiP_1,77.32d
gandhagomayavÃriïÃ  LiP_1,77.67d
gandhacandanavÃriïÃ  LiP_1,27.8b
gandhacandanavÃriïÃ  LiP_1,27.32b
gandhatoyena bhaktita÷  LiP_1,92.174b
gandhatoye hyapÃmpati÷  LiP_1,81.44b
gandhadravyai÷ samantata÷  LiP_1,77.101d
gandhadvÃrÃæ durÃdhar«Ãm  LiP_1,25.16a
gandhadvÃreti tasyÃ vai  LiP_1,15.19a
gandhapu«pÃdibhi÷ kramÃt  LiP_1,77.89d
gandhapu«pais tathÃ dhÆpair  LiP_1,27.23a
gandhamÃtraæ dharÃ tata÷  LiP_1,3.21d
gandhamÃtraæ sasarjire  LiP_1,70.35d
gandhamÃdanavar«aæ tu  LiP_1,47.10c
gandhamÃlÅ ca bhagavÃn  LiP_1,65.152a
gandhamÃlyais tathÃ dhÆpaiÓ  LiP_1,84.53c
gandhayuktena sarvata÷  LiP_1,26.11d
gandharvanagarÃïi ca  LiP_1,91.5b
gandharvalokaviditÃ  LiP_1,66.57c
gandharvavidyÃdharakinnarÃïÃm  LiP_1,58.11a
gandharvasahadharmiïa÷  LiP_1,70.157b
gandharvasiddhairvividhai÷  LiP_1,102.24c
gandharvÃ garu¬as tathÃ  LiP_1,102.19d
gandharvÃ jaj¤ire yadÃ  LiP_1,70.234d
gandharvÃïÃæ ca pataye  LiP_1,21.21a
gandharvÃdyÃ÷ krameïaiva  LiP_1,17.9c
gandharvÃ dvÃdaÓottamÃ÷  LiP_1,55.42b
gandharvÃpsarasaÓcaiva  LiP_1,55.19c
gandharvÃpsarasaÓcaiva  LiP_1,55.68a
gandharvÃpsarasas tathÃ  LiP_1,80.38d
gandharvÃstena te sm­tÃ÷  LiP_1,70.235d
gandharvÃ÷ kinnarÃ gaïÃ÷  LiP_1,103.8d
gandharvairapsarobhiÓ ca  LiP_1,54.22a
gandharvairapsarobhiÓ ca  LiP_1,55.17c
gandharvairdÃnavottamai÷  LiP_1,43.21d
gandharvairmunipuÇgavai÷  LiP_1,48.20b
gandharvaiÓ ca supÆjita÷  LiP_1,77.104b
gandharvai÷ siddhacÃraïai÷  LiP_1,71.28b
gandharvai÷ siddhacÃraïai÷  LiP_1,81.3d
gandharvoragarak«asÃm  LiP_1,63.1b
gandharvo hyaditistÃrk«yo hy  LiP_1,65.120a
gandharvau gÃyatÃæ varau  LiP_1,55.46d
gandharvau ca hÃhÃhÆhÆ÷  LiP_1,55.50b
gandhaliÇgaæ manonmanÅ  LiP_1,74.9b
gandhavarïarasÃnvitam  LiP_1,39.27d
gandhavarïarasÃnvitam  LiP_1,89.67d
gandhavarïarasairdu«Âam  LiP_1,89.51a
gandhavarïarasairyuktaæ  LiP_1,3.3c
gandhavarïarasairhÅnaæ  LiP_1,3.2c
gandhavarïarasair hÅnaæ  LiP_1,70.4a
gandhasparÓaguïÃnvitai÷  LiP_1,51.23b
gandhaæ divyaæ tathaiva ca  LiP_1,44.25b
gandhaæ pak«ipateriva  LiP_1,97.24d
gandhaæ pu«paæ tathÃ dhÆpaæ  LiP_1,27.47a
gandhÃkhyaæ pÃrthivaæ bhÆyaÓ  LiP_1,86.134c
gandhodakai÷ suÓuddhaiÓ ca  LiP_1,33.14c
gandhopetairmahotpalai÷  LiP_1,51.23d
gandho rasas tathÃ rÆpaæ  LiP_1,9.27a
gabhastibhya÷ svadhÃm­tam  LiP_1,56.15d
gamanaæ svecchayaiva tu  LiP_1,2.49b
gami«yanti tathaiva te  LiP_1,24.46b
gami«yanti mahÃtmÃno  LiP_1,24.39a
gami«yÃmyabhivandyeÓaæ  LiP_1,64.103c
gami«yÃmyaæbujek«aïa  LiP_1,22.12d
gami«ye 'haæ dvijottama  LiP_1,29.61b
gayÃ gayasya cÃkhyÃtÃ  LiP_1,65.27c
garu¬asya tathÃ skandham  LiP_1,80.3c
garu¬aæ cÃruïaæ ÓubhÃ  LiP_1,63.32d
garu¬Ãd garu¬adhvaja÷  LiP_1,80.5d
garu¬Ã vi«ïuvÃhanÃ÷  LiP_1,82.64b
garu¬o 'pi mayÃ baddho  LiP_1,97.30a
garu¬oragasarpÃïÃæ  LiP_1,21.21c
garutmÃn khagatiÓcaiva  LiP_1,82.62c
gargasya hi sutaæ bÃlaæ  LiP_1,66.72c
garjasi tvamatandrita÷  LiP_1,96.44b
garjitaprabhave nama÷  LiP_1,21.8d
garbhavÃso vasÆnÃæ ca  LiP_1,29.28a
garbhasthasya vacas tathÃ  LiP_1,2.28d
garbhasthÃ tÃæ pitÃbravÅt  LiP_1,69.21d
garbhasthena mahÃtmanÃ  LiP_1,64.99d
garbhastho jÃyamÃno vÃ  LiP_1,87.16c
garbhastho mama sarvÃrtha-  LiP_1,64.12c
garbhe du÷khÃnyanekÃni  LiP_1,86.22a
garvitasya m­gÃÓina÷  LiP_1,95.61b
galÃdadho vitastyÃ yan  LiP_1,8.2a
gale madhye tathÃÇgu«Âhe  LiP_1,85.79a
gavÃæ caiva parik«aya÷  LiP_1,40.22d
gavÃæ ÓuÓrÆ«aïe rata÷  LiP_1,83.32d
gavÃæ stanyajatoyena  LiP_1,92.69c
gavyaæ k«Åram atisvÃdu  LiP_1,107.6a
gavyaæ dadhi navaæ sÃk«Ãt  LiP_1,15.20c
gavyenaiva gh­tena ca  LiP_1,92.171d
gahano makhamardana÷  LiP_1,82.93d
gahvarÃya ghaÂeÓÃya  LiP_1,21.5a
gaæbhÅragho«o yogÃtmÃ  LiP_1,65.77c
gaæbhÅrabalavÃhana÷  LiP_1,65.78b
gaæbhÅraro«o gaæbhÅro  LiP_1,65.78a
gaæbhÅro v­«avÃhana÷  LiP_1,98.72b
gÃÇgÃ gaÇgÃmbusambhÆtÃ  LiP_1,54.58a
gÃÇgeya÷ ÓaradhÃmaja÷  LiP_1,101.28d
gÃÇgeyodbhava eva ca  LiP_1,2.23d
gÃïapatyapadaæ vÃpi  LiP_1,81.53c
gÃïapatyamavÃptavÃn  LiP_1,65.51b
gÃïapatyamavÃptavÃn  LiP_1,65.54b
gÃïapatyamavÃptavÃn  LiP_1,77.59d
gÃïapatyamavÃpnuyÃt  LiP_1,33.2d
gÃïapatyamavÃpnuyÃt  LiP_1,76.21d
gÃïapatyamavÃpnuyÃt  LiP_1,77.16b
gÃïapatyamavÃpnuyÃt  LiP_1,97.43b
gÃïapatyaæ ca daityÃya  LiP_1,93.26a
gÃïapatyaæ ca ÓÃÓvatam  LiP_1,107.58b
gÃïapatyaæ tadÃ Óaæbhor  LiP_1,72.117a
gÃïapatyaæ dadau tasmai  LiP_1,100.49a
gÃïapatyaæ d­¬haæ prÃpta÷  LiP_1,66.2a
gÃïapatyaæ maheÓvarÃt  LiP_1,93.1d
gÃïapatyaæ maheÓvarÃt  LiP_1,107.1b
gÃïapatyaæ labhedyasmÃd  LiP_1,92.101c
gÃïapatyaæ labhennara÷  LiP_1,77.11d
gÃïapatyaæ sa gacchati  LiP_1,34.18b
gÃïapatye prati«Âhitam  LiP_1,93.26d
gÃtrebhyastasya jaj¤ire  LiP_1,70.249b
gÃtrebhyastasya dhÅmata÷  LiP_1,70.197d
gÃnaÓÅlaÓ ca gÃndharvaæ  LiP_1,79.6c
gÃndinÅæ nÃma kÃÓyo hi  LiP_1,69.20c
gÃndharvaæ cÃÓvalak«aïam  LiP_1,43.6d
gÃndharvaæ vÃruïaæ gatÃ÷  LiP_1,52.28b
gÃndharve ca tathÃ cÃndre  LiP_1,86.26c
gÃndharve ÓvasanÃtmakam  LiP_1,9.24b
gÃndhÃraÓ ca surÃpaÓ ca  LiP_1,65.139a
gÃndhÃrasvarasaæbhavÃ  LiP_1,91.47d
gÃndhÃrÅ caiva mÃdrÅ ca  LiP_1,69.10a
gÃndhÃrÅ caiva vij¤eyÃ  LiP_1,91.47c
gÃndhÃrÅ janayÃmÃsa  LiP_1,69.10c
gÃndhÃro munisattamÃ÷  LiP_1,4.46b
gÃmekÃæ brÃhmaïÃya tu  LiP_1,69.23b
gÃyatraæ ca ­caæ caiva  LiP_1,70.244a
gÃyatrÅ gautama ­«i÷  LiP_1,85.49b
gÃyatrÅ gau÷ prakÅrtitÃ  LiP_1,23.9b
gÃyatrÅ ca sarasvatÅ  LiP_1,82.68d
gÃyatrÅprabhavaæ mantraæ  LiP_1,17.84a
gÃyatrÅ brahmasaæj¤itÃ  LiP_1,23.4d
gÃyatrÅ brahmasaæj¤itÃ  LiP_1,23.14d
gÃyatrÅ lokadhÃriïÅ  LiP_1,23.23d
gÃyatrÅvallabha÷ prÃæÓur  LiP_1,98.91c
gÃyatrÅæ gÃæ viÓvarÆpÃæ hi buddhyÃ  LiP_1,16.35d
gÃyatrÅæ tu tato raudrÅæ  LiP_1,13.13a
gÃyatrÅæ praïavenaiva  LiP_1,26.3c
gÃyatrÅæ rudradevatÃm  LiP_1,27.17b
gÃyatrÅæ vedamÃtaram  LiP_1,23.17b
gÃyatrÅæ vedamÃtaram  LiP_1,26.1b
gÃyatrÅæ vedamÃtaram  LiP_1,26.5b
gÃyatryÃ tasya suvratÃ÷  LiP_1,81.13b
gÃyatryÃ devamabhyarcya  LiP_1,79.8a
gÃyatryÃ viÓvamÅÓvaram  LiP_1,22.27b
gÃyatryÃ vai maheÓvaram  LiP_1,23.49d
gÃyatryÃstava ceÓvara  LiP_1,23.50b
gÃyantaÓ ca dravantaÓ ca  LiP_1,44.4a
gÃyanti nÃtra saæÓaya÷  LiP_1,24.143d
gÃyanti vividhairguhyair  LiP_1,33.15c
gÃyantÅti pariÓrutam  LiP_1,69.5d
gÃyantÅ vÃpyathÃÇganÃ  LiP_1,91.16b
gÃyann­tyan vrajet svapne  LiP_1,91.15c
gÃyann­tyaæÓ ca yo nara÷  LiP_1,91.27b
gÃyamÃna÷ puna÷ puna÷  LiP_1,13.8d
gÃvaÓcaiva dvijaÓre«ÂhÃ÷  LiP_1,79.23c
gÃvo viÓvabh­tas tathÃ  LiP_1,59.27d
gÃÓcaivÃthodarÃdbrahmÃ  LiP_1,70.238c
gÃæ ca dattvÃ yathÃnyÃyam  LiP_1,83.45c
gÃæ patanti divaukasa÷  LiP_1,86.39b
gÃæ viÓvarÆpÃæ dad­Óe  LiP_1,13.5c
girayo gahvarais tathÃ  LiP_1,46.13b
girayo hi nigÅrïatvÃc  LiP_1,70.135c
girÃvÃso visargaÓ ca  LiP_1,65.151c
girikÆÂopamai÷ Óubhai÷  LiP_1,51.13d
girijÃ pÃrÓvasaæsthitÃ  LiP_1,72.88b
girijÃm avalokya sasmitÃæ  LiP_1,107.53c
girijÃæ tÃm alaæk­tya  LiP_1,103.37c
girijÃæ pÆrvavacchaæbhor  LiP_1,106.12a
