YAMASMRTI: CUMULATIVE PADA INDEX OF FOUR VERSIONS (78 / 99 / 182 verses, and South Indian recension)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.





STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse
YS99v_nn = Yamasm­ti, 99-verse version_verse
YS182v_n.nn = Yamasm­ti, 182-verse version_adhyÃya.verse
YSS_nn = Yamasm­ti, South Indian recension

[For details of the e-texts see the separate files of the respective version.]



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
gatvÃ cÃndrÃyaïaæ kuryÃt  YS182v_2.1c
gatvÃ tu praviÓed agniæ  YSS_1.29c
gatvÃ tu praviÓed agniæ  YS182v_3.7c
gatvaitÃæÓ ca sagotrÃæ ca  YSS_1.31c
gatvaitÃ÷ praviÓed agniæ  YS99v_35c
gamanÃd eva ÓÆdrÃyÃæ tv  YSS_2.63a
garbhasaæsravaïe mÃse  YS99v_76c
garbhasrÃve viÓudhyati  YS99v_77b
garbhe jÃte parityÃgo  YS182v_4.36c
garbhe reta÷ samanvite  YS99v_44b
garbho 'pi saæpated yadi  YS99v_42b
gavÃdiprÃïihiæsanam  YS182v_5.6b
gavÃæ ca [vi]ghÃtam uttamam  YS182v_4.11b
gavÃæ nipÃtane caiva  YS99v_42a
gavÃæ madhye vased rÃtrau  YS182v_4.15c
gÃtre mukhe ca praviÓec ca samyak  YS78v_44c
gÃm Ãlabhya viÓudhyati  YS182v_3.9d
gÃyatryÃ cÃyutatrayam  YS182v_4.38b
gÃyatryÃ vyÃh­tibhiÓ ca  YS182v_3.59a
gÃyatryÃ Óodhanaæ param  YS182v_3.46d
gÃyatryÃ÷ Óodhanaæ param  YS99v_9d
gÃvo dÆrapracÃreïa  YS182v_4.60a
gÃvo mriyante yadi tÃ adagdhÃ÷  YSS_1.54b
gurutalpavrataæ kecit  YS99v_39a
g­hitva¤ ca cikÅr«ati  YS78v_48d
g­hÅ ya÷ parimu¤cati  YSS_2.42b
g­hïantv etÃ¤ jalÃ¤jalÅn  YS99v_92d
g­hïÃno v­«alÃlayÃt  YSS_2.51b
g­hyÃrtham api vÃ dvija÷  YSS_2.64b
gok«attriyaæ tathÃ vaiÓyaæ  YS182v_2.4a
goghnaÓ ceti viÓuddhyati  YS78v_71b
goghnasya kecid icchanti  YS99v_39c
goghno 'ham iti vÃcayet  YS182v_4.14d
godaï¬a÷ parikÅrtita÷  YS99v_41d
godholÆkÃæÓ ca vÃyasÃn  YSS_2.5b
gobrÃhmaïag­haæ dagdhÃ  YS99v_27a
gobrÃhmaïahataæ dagdhaæ  YS182v_1.6a
gobrÃhmaïahataæ dagdhvÃ  YSS_1.10a
gobrÃhmaïahanaæ dagdhÃ  YS78v_5a
gomÃæsabhak«aïe k­te  YS182v_2.3b
gomÃæsabhak«aïe k­te  YS78v_11b
gomÃæsabhak«aïe 'pi vÃ  YSS_1.15b
gomÆtrayÃvakÃhÃra÷  YS182v_1.8c
gomÆtrayÃvakÃhÃro  YSS_1.6c
gomÆtrayÃvakÃhÃro  YS99v_26c
gomÆtraæ gomayaæ k«Åraæ  YS182v_1.13a
govadhe caiva yat pÃpaæ  YS182v_4.2a
govartapatitÃ gÃva÷  YS182v_4.10c
goÓ­ÇgamÃÂram uddh­tya  YS99v_93c
go«u maithunakÃriïa÷  YSS_1.28b
go«Âhe nivasanaæ kÃryaæ  YS182v_4.14c
grahapradÃne«u niruddhabaddhÃ÷  YSS_1.51c
grahoparÃge saækrÃntau  YS99v_83a
grÃmÃd bahi÷ prakurvÅta  YSS_2.26c
grÃme vÃ v­«aÊÅpatiæ  YSS_2.72b
grÃsa¤ca parikalpayet  YS78v_9b
grÃsaæ ca parikalpayet  YS182v_2.5b
grÃsaæ vÃ yadi g­hïÅyÃt  YS99v_47a
gh­taæ yonyÃæ k«iped ghoraæ  YS182v_4.37c
gh­tÃhutyÃ ÓatÃ«Âakaæ  YS182v_3.58d
caï¬ÃÊots­«Âam uts­jet  YSS_2.22d
caï¬ÃlapukkasÃnÃæ ca  YS99v_28a
caï¬Ãlamu«ÂikÃÓ caiva  YSS_1.32 Ba
caï¬ÃlaÓvapacai÷ sp­«Âe  YS99v_64a
caï¬Ãlaæ patitaæ sp­Óet  YS99v_2b
caï¬ÃlÃdyÃsu nÃrÅ«u  YSS_1.28a
caï¬ÃlÃnnaæ katha¤cana  YSS_1.6b
caï¬ÃlÃnnaæ kadÃcana  YS99v_26b
caï¬Ãlai÷ Óvapacai÷ sp­«Âo  YS99v_10a
caï¬Ãlau tÃv ubhau j¤eyau  YSS_1.36c
caturïÃm api varïanÃæ  YS182v_3.64c
caturïÃm api varïÃnÃæ  YSS_1.35a
caturïÃm api varïÃnÃæ  YS182v_1.1c
caturïÃm api varïÃnÃæ  YS78v_1c
caturthe pa¤came caiva  YS99v_88a
caturthe saÓikhaæ vapet  YS78v_72d
caturthe 'hani rÃtri«u  YS99v_86b
caturvar«Ãdhikasya ca  YSS_1.20b
caturvidhÃ kriyÃ proktÃ  YSS_2.76c
catvÃri khalu karmÃïi  YS78v_76a
catvÃro 'py aviÓe«ata÷  YSS_1.25b
catvÃro 'py aviÓe«ata÷  YS99v_31b
carec cÃndrÃyaïadvayam  YS182v_4.44b
carec cÃndrÃyaïavratam  YSS_1.23b
carec cÃndrÃyaïavratam  YS182v_3.11d
carec cÃndrÃyaïaæ vratam  YS182v_2.4d
carec cÃndrÃyaïaæ vratam  YS78v_8d
carec cÃndrÃyaïaæ vratam  YS78v_21d
carec cÃndrÃyaïÃni ca  YS78v_49b
caret sÃætapanaæ vipra÷  YS182v_1.11a
cÃï¬ÃlaghaÂabhÃï¬asthaæ  YS182v_1.9a
cÃï¬ÃlabhÃï¬asaæsp­«Âaæ  YS182v_1.8a
cÃï¬ÃlamÆrtikÃ ye ca  YS182v_1.14a
cÃï¬Ãlam ­tumatstriya÷  YS182v_3.8b
cÃï¬Ãlarajakastriya÷  YS78v_18b
cÃï¬ÃlÃnnaæ bhak«ayitvÃ  YS182v_1.12a
cÃï¬ÃlikÃsu nÃrÅ«u  YS182v_1.15a
cÃï¬Ãlair arajasvalÃ  YS78v_62b
cÃndrÃyaïam athÃpi vÃ  YS182v_1.12d
cÃndrÃyaïÃdÅni hi pÃvanÃni  YSS_1.57a
cÃndrÃyaïÃbhyÃæ Óudhyeta  YS99v_24c
cÃndrÃyaïena Óuddhyanti  YS78v_3c
cÃndrÃyaïena Óudhyanti  YSS_1.8c
cÃndrÃyaïena Óudhyanti  YS182v_1.4c
cÃndrÃyaïena Óudhyanti  YS99v_23c
cÃ«amaï¬ÆkamÃrjÃra-  YSS_2.5a
cuæbayan guhyam eva vÃ  YSS_2.57d
cchedayed aÇguladvayam  YS182v_4.17b
cchedayed aÇguladvayam  YS99v_54b
chatam a«Âottareïa hi  YS182v_4.38d
chardiÓ ca na bhavet pathi  YSS_2.16b
chidradÃtÃ vilaæbhane  YSS_2.29b
chidrapradÃtÃ stenÃnÃæ  YSS_2.30a
chettÃ tarÆïÃæ ghaÂasevitÃnÃæ  YSS_1.40b
chedayed aÇgulidvayam  YS78v_74b
janaka¤ janakÃdhyak«o  YSS_2.46a
janakaæ ÓuÊbasaæsp­«Âaæ  YSS_2.70a
japtvÃghamar«aïaæ pak«aæ  YSS_1.28c
japtvÃghamar«aïaæ sÆktaæ  YSS_1.26c
jambÆkena v­keïa vÃ  YS182v_1.2b
jalamadhye jalaæ k«ipet  YS99v_93d
jalÃgnibandhanabhra«ÂÃ÷  YS182v_1.3a
jalÃgnyudbandhanabhra«ÂÃ÷  YSS_1.7a
jalÃgnyudvandhanabhra«ÂÃ÷  YS78v_2a
jalÃdyudbandhanabhra«ÂÃ÷  YS99v_22a
jale dadyÃj jalÃ¤jalÅn  YS99v_98b
jÃtakarmÃdibhi÷ proktai÷  YS78v_49c
jÃtake naiva m­takaæ  YS182v_4.20a
jÃtake vartamÃne 'pi  YS182v_4.18c
jÃtake sÆ([m­])take vÃ 'pi  YS182v_5.12c
jÃtam antyajasaæj¤akam  YS182v_5.2b
jÃtarÆpaæ suvarïa¤ ca  YS78v_19a
jÃtarÆpyaæ suvarïaæ tu  YS182v_3.9a
jÃtihÅnau tathÃiva tau  YSS_1.37d
jÃtena Óudhyate jÃtaæ  YS99v_76a
jÃyate viphalaæ sarvaæ  YSS_2.28c
jÃrajÃta÷ savarïÃyÃæ  YSS_1.37a
jÅvato dviÓataæ dama÷  YS99v_20d
jÅvamÃno 'pi vÃ Óastrai÷  YSS_2.9c
juhuyÃt sarpi«ÃhutÅ÷  YS99v_6d
j¤ÃtvÃ caiva vratadvayam  YS182v_2.2d
j¤ÃtvÃ dharmaæ samÃcaret  YS78v_51d
j¤ÃtvÃ bhuÇkte viÓe«eïa  YS78v_8c
j¤ÃtvÃ liÇgai÷ pravÃsayet  YSS_2.31d
j¤ÃtvÃ viÓe«eïa tataÓ  YS182v_2.4c
j¤ÃnapradÅpena tamo 'ndhakÃre  YSS_1.57d
j¤ÃnÃt k­cchrÃbdam uddi«Âam  YSS_1.14c
j¤ÃnÃt k­cchrÃbdam uddi«Âam  YSS_1.33c
j¤Ã[snÃ]nena lepopahatasya Óuddhi÷  YS182v_3.61d
j¤eyas sahÃyas tu sukhÃsukhe«u  YSS_1.49d
jye«ÂhabhrÃtÃ tathaiva ca  YS182v_3.22b
jye«Âhena vÃ kani«Âhena  YS182v_5.21a
jye«Âhena hi k­taæ sarvaæ  YS182v_5.14c
jye«Âho bhrÃtÃ tathaiva ca  YS78v_23b
tak«acarmopajÅvina÷  YS182v_3.52d
ta¬Ãgaæ pÆrtam ucyate  YS99v_69b
tata÷ karma samÃcaret  YS182v_3.59b
tata÷ Óuddhir vidhÅyate  YS99v_63d
tata÷ Óuddhyeta Ãtura÷  YS78v_53d
tato devalakaÓ caiva  YS78v_33a
tat kÃpÃlikam asyÃgraæ  YSS_1.13c
tat k«aïe 'sau vidhÅyate  YS182v_3.25d
tatk«anÃt k«ipate yas tu  YS182v_1.9c
tat pÃpas tu praïaÓyati  YS78v_11d
tat pÃpaæ na praïaÓyati  YS182v_3.60b
tat pÃpaæ na praïaÓyati  YS78v_43d
tat pÃpaæ par«adaæ vrajet  YS182v_4.29d
tat pÃpaæ ÓatadhÃ bhÆtvÃ  YS99v_60c
tatra vratam akurvÃïaæ  YSS_2.3c
tatrÃpi do«a¤ ca paÓupramÃïaæ  YSS_1.53c
tatrÃpi do«aæ na vadanti tajj¤Ã÷  YSS_1.47c
tatraiva ÓuddhaÓ ca tathaiva daï¬ya÷  YSS_1.47d
tat samaæ sÆtakaæ yÃti  YS99v_85c
tatsamo nÃtra saæÓaya÷  YS182v_4.23b
tat sarvaæ saphalaæ bhavet  YS182v_5.12d
tatsvÃmina÷ prÃïidhanair vimucya÷  YSS_1.52b
tathÃ k«attriyavaiÓyau vÃ  YS182v_4.42c
tathÃ carmopajÅvinÅm  YS182v_2.1d
tathÃ ca v­«alÅpati÷  YS182v_3.26b
tathÃ caiva tu mohita÷  YS182v_3.53b
tathÃ dÃpyaÓ caturguïaæ  YSS_2.38d
tathÃ dÃpyo bhavec chataæ  YSS_2.58d
tathÃ devalakaÓ caiva  YS182v_3.37c
tathÃ pÃtakinÃæ caiva  YS182v_4.24a
tathÃ piï¬odake 'pi ca  YS99v_85d
tathÃ purÅ«am uddi«Âaæ  YSS_2.16a
tathÃ bhoktÃ ca mÃsikaæ  YSS_2.50d
tathÃ bhojayitÃ svaæ vÃ  YSS_2.56c
tathÃ varïottamÃm api  YS99v_36b
tathÃ vai ÓÆnyavaktÃraæ  YSS_2.31c
tathÃ ÓyenaæÓ ca kukkuÂaæ  YSS_2.6b
tathÃ saækÅrïayonijÃ÷  YSS_1.32 Bb
tathÃ strÅïÃæ ca dÃpayet  YS182v_4.32b
tathÃ strÅïÃæ vigarhitam  YS182v_4.35b
tathaiva pratig­hya ca  YSS_1.23Ab
tathaiva pratig­hya ca  YSS_1.33b
tathaiva mantravidyukta÷  YS182v_3.41a
tathaiva vanabarhiïaæ  YSS_2.6d
tathaivaæ vaiÓyayo«itÃ  YSS_2.71b
tadarddhan tu tathottarÃ  YS78v_60d
tadardhaæ tu cared vaiÓya÷  YS182v_1.11c
tad arpite bhoktari nÃnuÓeyaæ  YSS_1.43c
tadÃ tasya tu tat pÃpaæ  YS99v_65c
tadbhak«aïe japen nityaæ  YS182v_3.12c
tad bhaik«abhug japen nityaæ  YS78v_26c
tadvat salilam eva ca  YS182v_1.12b
tanayÃgÃminÃæ tathÃ  YS182v_2.2b
tannÃrÅgÃminÃæ tathÃ  YSS_1.14b
tannÃrÅgÃminÃæ tathÃ  YS99v_29b
tan no brÆhi mahÃmune  YSS_1.2d
tan mÃtreïaiva Óuddhyati  YS78v_45d
tanmÃlÃbaddhaÓekharaæ  YSS_2.25b
taptak­cchra¤ cared vipras  YS78v_11c
taptak­cchradvayaæ caret  YS182v_1.6d
taptak­cchradvayena ca  YS182v_1.4d
taptak­cchradvayena vÃ  YSS_1.8d
taptak­cchradvayena vÃ  YS78v_3d
taptak­cchradvayena vÃ  YS99v_23d
taptak­cchraparikli«Âo  YSS_1.15c
taptak­cchraparik«ipto  YS99v_30c
taptak­cchraæ cared vipro  YS182v_2.3c
taptak­cchraæ tu pÃ«Ãïe  YS99v_49c
taptak­cchraæ samÃcaret  YSS_1.32Ad
taptak­cchraæ samÃcaret  YS182v_1.14d
taptak­cchraæ samÃcaret  YS182v_3.4d
taptak­cchraæ samÃcaret  YS78v_5d
taptak­cchraæ samÃcaret  YS78v_55b
tam eva parisarpati  YS99v_60d
tarkapramÃïai÷ pratitarkayitvÃ  YSS_1.56a
tasmÃc ca pÃpinÃ grÃhyaæ  YS182v_4.7a
tasmÃc chÃstrÃnusÃreïa  YS182v_4.30a
tasmÃc chÆdras tu yaj¤Ãrthaæ  YSS_2.64a
tasmÃt pÃpÃd viÓuddhyarthaæ  YS182v_4.49c
tasmÃt sarvaprayatnena  YS182v_3.40a
tasmÃt sÃhasino rÃjÃ  YSS_2.73c
tasmÃd apsu jalaæ deyaæ  YS99v_95c
tasmÃd avaÓyaæ ÓrÃddhe«u  YSS_2.67a
tasmÃd brÃhmaïa([ïya])m uttamam  YS182v_5.3d
tasmin damo na prayojyo  YSS_2.2c
tasya kÃlasya kÃ kriyÃ  YS182v_3.57b
tasya vak«yÃmi ni«k­tim  YS99v_2d
tasya Óaucaæ vinirdiÓet  YS99v_4d
tasya h­tvÃ tu sarvasvaæ  YSS_2.30c
tasyÃ¤ caiva prasÆtasya  YS78v_28c
tasyÃs tu yo bhaved bhartÃ  YS182v_3.24c
tasyÃæ caiva prasÆtasya  YS182v_3.15c
tasyÃæ tu ÓuklasektÃraæ  YSS_2.27a
tasyÃ÷ piï¬odakaæ kriyÃ÷  YS99v_78d
taæ ghÃtayet mudgarapÃtaghÃtai÷  YSS_1.41d
taæ tu vidyÃd ajÃvikam  YS182v_3.24d
taæ dÃpayitvÃ dhanine n­peïa  YSS_1.52a
tÃn do«Ãn k«amate yas tu  YS182v_3.17c
tÃn do«Ãn k«amate yas tu  YS78v_36c
tÃn dharmavighnakartÌæÓ ca  YS99v_59c
tÃmrÃyÃÓ ca payo grÃhyaæ  YS99v_71c
tÃmre vÃ m­nmaye Óubhe  YS99v_74d
tÃratam yena dÃtavyam  YS182v_4.34c
tÃratam yena dÃtavyaæ  YS182v_4.41a
tÃratam yena vÃ dvijai÷  YS182v_5.6d
tÃvaccÅrïavratasyÃpi  YS182v_3.60a
tÃvac cÅrïavratasyÃpi  YS78v_43c
tÃvato grasate piï¬Ãn  YS78v_40c
tÃvato grasate pretya  YS182v_3.29c
tÃvat ti«Âhet nirÃhÃrÃ  YS78v_61c
tÃvadvar«asahasrÃïi  YS99v_91c
tulyado«e vidaï¬anam  YSS_2.3b
tulyair atulyair vÃ dravyai÷  YSS_2.40a
tÆlikÃ upadhÃnÃni  YS78v_50a
t­ïÃgreïÃpi saæsp­«ÂvÃ  YS182v_3.26c
t­tÅye tu ÓikhÃ dhÃryÃ  YS78v_72c
t­tÅye vÃ caturthake  YS99v_87b
te 'kulÃcÃrikÃ÷ sm­tÃ÷  YSS_1.34d
tena nityaæ samÃcaret  YSS_2.40d
tena snÃtvÃ ca pÅtvÃ ca  YS182v_3.9c
tena snÃtvÃ ca pÅtvÃ ca  YS78v_19c
tenaivocchi«Âasaæsp­«Âa÷  YS78v_42c
tenaivocchi«Âasaæsp­«Âa÷  YS99v_15c
te 'pi sarve vigarhitÃ÷  YS78v_13d
tebhyo dattam anantaæ hi  YS182v_4.55a
tebhyo dattaæ ni«phalaæ syÃn  YS182v_4.56c
te ÓastravaddhyÃ na vihÅnadaï¬yÃ÷  YSS_1.40d
te«Ãæ caiva viÓe«ata÷  YS182v_4.35d
te«Ãæ daï¬aæ vrata¤ cÃpi  YSS_2.1c
te«Ãæ dattvÃ ca bhuktvÃ ca  YS182v_1.14c
te«Ãæ Óuddhyartham evÃtra  YS182v_4.33c
te sarve 'pi vigarhitÃ÷  YS182v_2.8d
tair apy anu«Âhito dharma  YS182v_5.4c
tailabhai«ajyapÃne ca  YS99v_51a
tailaæ vÃ miÓritaæ gh­tai÷  YSS_2.37d
toyaæ vÃpi pibed yadi  YS99v_47b
tyaktÃgniæ sarvam ÃdÃya  YSS_2.24c
tyaktÃvÃritÃ vij¤eyÃ÷  YSS_2.18c
tyajanto 'patitÃn bandhÆn  YS99v_19a
tyÃjyÃ sÃ bandhubhiÓ caiva  YS182v_4.39c
tyÃjyaiti parikÅrtitÃ  YS182v_3.24b
trayas te narakaæ yÃnti  YS182v_3.22c
trayas te narakaæ yÃnti  YS78v_23c
triguïaæ k«attriyasyaiva  YS182v_4.14a
tripa¤cÃbdaæ vidhÅyate  YS182v_4.24d
tripaïaæ brÃhmaïo bhavet  YSS_2.43b
tripÃdak­cchro vij¤eya÷  YS182v_4.26c
tripÃde tu ÓikhÃvarjaæ  YS99v_53c
tribhir varnair atandrita÷  YS182v_5.5b
tribhir var«air vyapohati  YS182v_3.12d
tribhir var«air vyapohati  YS78v_26d
trirÃtraæ tatra kÃrayet  YS182v_3.50b
trirÃtraæ tu prakurvÅta  YS99v_10c
trirÃtrÃc cuddhir i«yate  YS182v_3.65d
trirÃtreïa viÓuddhi÷ syÃd  YS99v_11c
trirÃtreïaiva Óudhyati  YS99v_8d
trividhaæ pÃpaÓuddhyarthaæ  YS182v_4.51a
triæÓat païam avÃpnoti  YSS_2.6c
trÅïy ahÃni vinirdiÓet  YS99v_76d
trÅn païÃn dÃpyate damaæ  YSS_2.34d
tvaca¤ ca vikrayaæ kurvan  YSS_2.45c
tv an­taæ kurvate tama÷  YSS_2.19d
tv asnÃto 'mantrato 'pi vÃ  YSS_2.8b
dakyayÃ patitena vÃ  YS182v_3.69b
dak«iïÃ dik tathaiva ca  YS99v_94d
daï¬aæ dviguïam Ãvahet  YSS_2.17d
daï¬Ãd ÆrdhvaprahÃreïa  YS99v_40a
daï¬itvÃ sÃk«iïaæ n­pa÷  YSS_2.32b
daï¬enÃbhihatas tathÃ  YS99v_46b
daï¬yÃ uttamasÃhasam  YS99v_19b
daï¬yÃ dvÃdaÓakaæ nÃrÅ  YS99v_18c
daï¬yÃs tat putramitrÃïi  YS99v_21a
dattvÃ dhenuæ tathÃ v­«am  YS182v_1.5d
dattvÃ dhenuæ tathÃ v­«am  YS182v_4.5d
dattvÃ dhenuæ tathÃ v­«am  YS78v_4d
dattvÃ dhenuæ tathÃ v­«am  YS99v_24d
dattvÃ dhenuæ tathÃ v­«aæ  YSS_1.9d
dadad gobrÃhmaïe«u tu  YS99v_50b
dadyÃc chaktyÃ ca dak«iïÃm  YSS_1.24b
dadyÃt tasyÃpi miÓritaæ  YSS_2.39d
dadyÃt te«Ãæ ca dak«iïÃm  YS99v_61d
dadyÃd ekena pÃïinÃ  YS99v_99b
dadhi sarpi÷ kuÓodakam  YS182v_1.13b
damaÓ caturguïa÷ proktas  YSS_2.40c
damaæ païam avÃpnoti  YSS_2.46c
daÓak­tvo hy anÃtura÷  YS78v_53b
daÓarÃtreïa Óudhyati  YSS_1.6d
daÓarudrÅæ japet paÓcÃd  YS182v_3.46c
daÓavar«Ã bhavet kanyÃ  YS182v_3.21c
da«Âa÷ snÃtvÃ Óuci÷ sadyo  YSS_1.5c
da«Âa÷ snÃtvÃ Óuci÷ sadyo  YS99v_25c
daæpatÅ Óayanaæ gatau  YS99v_17b
dÃtavyaæ pÃpamuktyarthaæ  YS182v_4.27c
dÃtÃ ca narakaæ vrajet  YS99v_58d
dÃpya÷ ..... païaæ  YSS_2.41d
dÃpya÷ syÃt pÆrvasÃhasaæ  YSS_2.56d
dÃpya÷ syÃt prathamaæ damaæ  YSS_2.55d
dÃyÃdÃ nÃtra saæÓaya÷  YS182v_5.19b
dÃyÃdebhyo yathÃ kramÃt  YS182v_5.22d
dÃruïÃ ghÃtane k­cchraæ  YS78v_69a
dÃrvasthiÓ­ÇgapÃ«Ãïair  YSS_2.54a
dÃsanÃpitagopÃla-  YS182v_3.10a
dÃsanÃpitagopÃla-  YS78v_20a
dÃsavargasya kÃ kriyÃ  YS182v_3.55b
digvÃsaæ gamayed rÃjÃ  YSS_2.25c
divÃ gÃ vai(?) hy anuvrajet  YS182v_4.15d
divÃ caivÃrkasaæsp­«Âaæ  YS182v_3.70a
divÃnÅtaæ ca yaj jalam  YS78v_19b
divÃ ''nÅtena toyena  YS182v_3.69c
divÃnÅtena toyena  YS78v_63c
divÃrka raÓmisaæsp­«Âaæ  YS78v_64a
divÃ vÃtÃrkasaæsp­«Âaæ  YSS_1.3a
divÃ saædhyÃsu rÃtri«u  YS99v_25d
divÃ sÆryÃæÓubhis taptaæ  YS99v_96a
divÃ ''h­taæ ca yaj jalaæ  YS182v_3.9b
divyaæ deyaæ yathÃ vidhi  YS182v_5.26d
divyena te«Ãm upalabhya hantÃ  YSS_1.55c
diÓaæ vÅk«ya tu mÆtrayan  YSS_2.17b
dÅptÃn grÃsÃn ayomayÃn  YS182v_3.29d
dÅyamÃne vipatti÷ syÃt  YS99v_50c
durbhago hi tathÃ «aï¬a÷  YS78v_30a
durbhago hi tathÃ «aï¬ha÷  YS182v_3.35a
durm­tyumaraïaæ prÃptÃ  YS182v_4.33a
du«ÂastrÅdarÓanenaiva  YS182v_4.37a
dÆrÃc chrÃntaæ bhayagrastaæ  YS182v_3.25a
d­«ÂvÃ kanyÃæ rajasvalÃm  YS182v_3.22d
d­«ÂvÃ kanyÃæ rajasvalÃm  YS78v_23d
d­«ÂvÃ[di«ÂyÃ] niv­ttapÃpaugha÷  YS182v_4.42a
d­«ÂvÃpatyaæ tu ÓÆdrÃyÃæ  YSS_2.65a
d­«ÂvÃ sadya÷ Óucir bhavet  YS182v_1.2d
d­«yate yasya tasya svaæ  YSS_2.36c
devatÃnÃæ pitÌïÃæ ca  YS99v_98a
devatÃyatanÃni ca  YS99v_70b
devatÃrÃdhanaæ tathÃ  YS182v_4.22b
devadroïyas tathaiva ca  YS99v_69d
devabrahmasvayonyas tu  YSS_2.29a
'deÓadÃtÃpratiÓraya÷  YSS_2.61d
deÓaæ kÃlaæ tathÃtmÃnaæ  YS78v_51a
dehabhedam avÃpnoti  YSS_2.29c
daivikaæ pait­kaæ ca yat  YS182v_5.12b
daivikaæ pait­kaæ tathÃ  YS182v_5.7d
daive pitrye ca karmaïi  YS182v_3.43d
do«e k­te tena nareïa kartÃ  YSS_1.43b
do«e«v ete«u somapÃ÷  YSS_2.53b
daurÃtmyÃd aprakurvatÅ  YS99v_18b
dravyapradÃnena samÃsamena  YSS_1.49a
dravyaæ dravyaprayojanam  YS78v_51b
draæ«ÂrÃbhir bhak«itÃ ye ca  YS182v_4.31a
dvayaæ saæbadhyate tata÷  YSS_2.23b
dviguïaæ go vrataæ tasya  YS99v_40c
dviguïaæ cen na dattaæ ca  YS99v_58a
dviguïaæ tasya sÆtake  YSS_2.48d
dviguïaæ daï¬am Ãpnoti  YSS_2.16c
dviguïaæ daï¬am Ãpnoti  YSS_2.42c
dviguïaæ dÃpayed damaæ  YSS_2.14d
dviguïaæ pratipÅ¬ÃnÃæ  YSS_2.52c
dviguïaæ vratam ÃdiÓet  YS99v_57b
dviguïe tu vrate cÅrïe  YS99v_57c
dviguïaiva tu dak«iïÃ  YS99v_57d
dvijaÓ cÃndrÃyaïaæ caret  YS182v_3.31d
dvijair utpÃditÃÓ ca ye  YSS_1.37Ab
dvijo maithunakÃraka÷  YS182v_1.15b
dvitÅye nÃsti do«as tu  YS99v_75c
dvitÅye ÓmaÓru vÃpayet  YS78v_72b
dvitÅye samupasthite  YS99v_75b
dvitryabdaæ hi viÓi«yate  YS182v_4.33d
dvi pÃde ÓmaÓrukevalam  YS99v_53b
dve pitu÷ piï¬adÃnaæ syÃt  YS99v_79a
dvau pÃdau gÃtrasaæbhave  YS99v_43b
dvau mÃsau pa¤cagavyena  YS182v_3.6c
dvau mÃsau bhak«ya bhojyaæ ca  YS182v_3.6a
dvau mÃsau yÃvakena tu  YS182v_3.6b
dharmam arthaæ tathÃyu«yaæ  YSS_2.75c
dharmaÓÃstraæ pravartate  YS78v_1d
dharmaÓÃstrÃnusÃreïa  YS182v_4.27a
dharmÃrthakÃmapratipattihetor  YSS_1.46c
dharmÃrthavÃde«u gavÃdayo hi  YSS_1.53a
dhÃnyaæ pulÃkapÃ«Ãïai÷  YSS_2.39a
dhÃrÃsvahastaæ pravadanti pÃpaæ  YSS_1.54d
nakÃrakas tu prabhur e«a dharma÷  YSS_1.48d
na kuryÃd vaidikÅæ Órutim  YS182v_4.16d
na kuryÃd vaidikÅæ Órutim  YS78v_73d
naktaæ rÃtrau tu janitÃ  YSS_2.31a
na gacchantÅm anuvrajet  YS99v_55d
na grÃhyÃ÷ sapta m­ttikÃ÷  YS99v_67d
na ca govrajanaæ sm­tam  YS182v_4.16b
na ca go«Âhe nivÃsaæ ca  YS99v_55c
na ca go«Âhe vased rÃtrau  YS182v_4.16c
na ca datto 'pyahÅno 'ti-  YS182v_5.17c
na ca rÃtrau vased go«Âhe  YS78v_73c
na ca vÅrÃsanaæ tathÃ  YS99v_55b
na ca sÃ gÃm anuvrajet  YS78v_73b
na cet tÃn pÅ¬ayed rÃjÃ  YS99v_60a
na j¤Ãyate kasya m­topaghÃtai÷  YSS_1.55b
naÂÃæ [ÂÅæ] ÓailÆ«ikÃæ caiva  YS182v_2.1a
