Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
jayadànaü damaü tathà  Brh_1,1.89b
jayadànaü samaü na syàt  Brh_1,3.32c
jayapattrasya càdanàj  Brh_1,9.21c
jayapattreõa bhàvayet  Brh_1,4.3d
jayapatrakam iùyate  Brh_1,6.28d
jayapatrakam eva ca  Brh_1,6.8b
jayapatraü tad ucyate  Brh_1,6.26f
jayapatro 'khilaü likhet  Brh_1,6.27d
jayaü dànaü damaü ràjà  Brh_1,9.31c
jayã tu yajamàno 'tra  Brh_1,1.118c
jayã loke nigadyate  Brh_1,9.21d
jalamàrgàdi yat kiücid  Brh_1,18.17c
jalavàhàdike tathà  Brh_1,7.21b
jalavçkùàvçtaü pçthak  Brh_1,1.45d
jalàt tu prasçtitrayam  Brh_1,8.66d
jàtasasyàt tathà kùãràt  Brh_1,15.14c
jàtasasyàt tribhàgaü tu  Brh_1,16.2a
jàtasya ca mçtasya ca  Brh_1,26.116d
jàtà janiùyad garbhasthàş  Brh_1,26.39a
jàtikarmànuråpataş  Brh_1,15.4b
jàtinàmàdilikhitaü  Brh_1,5.6a
jàti÷uddhà madhyamàs te  Brh_1,26.72c
jàtyandhapatitonmatta  Brh_1,10.110c
jàyate vyavahàrataş  Brh_1,1.116b
jitaü sarvaü na dàpyate  Brh_1,27.6d
jitaş pa÷ur udàhçtaş  Brh_1,1.118d
jitaş sa vinayaü dàpyaş  Brh_1,5.27a
jito vinayanigraham  Brh_1,9.31b
jito 'sau daõóam arhati  Brh_1,3.39d
jito 'sau daõdam arhati  Brh_1,2.4d
jihvayà lelihet sakçt  Brh_1,8.80d
jihvàkarõau ca nàsikà  Brh_1,29.4b
jihvàc chedena daõóyate  Brh_1,20.18d
jihvà pàdàrdhasaüdaü÷a-  Brh_1,29.4c
jihvà÷i÷nakarasya ca  Brh_1,21.13b
jãrõaü mantrauùadhaü vinà  Brh_1,8.64b
jãvatàm api dàpayet  Brh_1,10.109d
jãvato và mçtasya và  Brh_1,6.54b
jãvaty ardha÷arãre 'rthaü  Brh_1,26.93c
jãvadànàdibhir mantraiş  Brh_1,8.82c
jãvadvibhàge tu pità  Brh_1,26.16a
jãvec ca prapitàmahaş  Brh_1,7.36b
jetàpnoti dhanaü påjàü  Brh_1,9.31a
j¤àtavyaş sa mahãbhujà  Brh_1,23.21d
j¤àtaü mayeti likhitaü  Brh_1,6.24c
j¤àtinaş ÷ucayo lubdhàş  Brh_1,8.51a
j¤àtir ya÷ copayujyate  Brh_1,5.10b
j¤àtisaübandhisuhçdàm  Brh_1,13.23a
j¤àtisàmantadhanikàş  Brh_1,18.20a
j¤àtãcchàü dar÷ayet tataş  Brh_1,18.13d
j¤àtçcihnair vinà sàdhur  Brh_1,19.33a
j¤àtçsaüj¤à nivàsa÷ ca  Brh_1,2.37c
j¤àtyàdipratyayenaiva  Brh_1,18.14a
j¤àtvà kàryaü de÷akàla-  Brh_1,6.40a
j¤àtvà cittaü mahãpateş  Brh_1,1.100b
j¤àtvà cihnaiş prasàdayet  Brh_1,23.20f
j¤àtvàbhiyogaü ye 'pi syur  Brh_1,1.157a
j¤àtvà sadoùaü yaş paõyaü  Brh_1,18.3a
j¤àtvà samyagdhanaü hçtvà  Brh_1,23.10c
j¤àtvà saüparikalpayet  Brh_1,29.2d
j¤ànadànakriyàsu ca  Brh_1,26.20b
j¤eyaü tadanuràgajam  Brh_1,24.5d
j¤eyaü yatropadhiş kçtaş  Brh_1,6.44d
j¤eyaü yuktyàgamais tu tat  Brh_1,6.42d
j¤eyàş pracchannataskaràş  Brh_1,22.4d
j¤eyo 'sàv upavikrayaş  Brh_1,12.4d
j¤eyau gaõakalekhakau  Brh_1,1.120b
jyotir j¤ànaü tathotpàtam  Brh_1,22.15a
ta evoktàş parasparam  Brh_1,13.6b
tac ca syàj jayapatrakam  Brh_1,6.29d
tajjàyà sthàvaraü muktvà  Brh_1,26.99c
taóàkàràmasaüskçtiş  Brh_1,17.11b
taóàgàny udapànàni  Brh_1,19.4a
taõóulàn bhakùayec chuciş  Brh_1,8.70b
taõóulair nàbhiyu¤jãta  Brh_1,8.69c
tata÷ cànena mantreõa  Brh_1,8.76a
tatas tvaùñà tato viùõur  Brh_1,8.21c
tataş kumbhàt piõóam ekaü  Brh_1,8.84c
tataş patre vi÷odhitam  Brh_1,2.30d
tataş paugaõóabàlànàü  Brh_1,19.21c
tataş prabhçti vaktavyaş  Brh_1,15.19a
tato 'rdhàrdhàrdhanà÷e ca  Brh_1,8.32c
tato labheta yat kiücit  Brh_1,10.31c
tato labheta yat kiücit  Brh_1,17.23a
tato vàdaş pravartate  Brh_1,16.3d
tato 'ü÷aü labdhum arhati  Brh_1,26.108b
tat kartavyaü vijànatà  Brh_1,3.49d
tatkàriõo nàrthadamaiş  Brh_1,23.9c
tatkàlàvadhisaüyuktaü  Brh_1,10.85c
tatkàlàveditaü dhanam  Brh_1,10.78b
tatkàle tu yadà bhavet  Brh_1,3.41b
tatkçtaü na vicàlayet  Brh_1,19.42d
tat kçùõaü samudàhçtam  Brh_1,7.5d
tat tat pårvaü vi÷odhayet  Brh_1,3.38d
tat tathà sthàpayet ràjà  Brh_1,19.14c
tat tulyaş putrikaputro  Brh_1,26.70c
tattvatas tà nibodhata  Brh_1,10.8d
tatpiõóadàş ÷rotriyà ye  Brh_1,26.34c
tatputras tat samuddharet  Brh_1,6.39d
tatputrà viùamasamàş  Brh_1,26.13a
tatputrà viùamasamàş  Brh_1,26.18c
tatputro bhuktim eva tu  Brh_1,6.39b
tatputro bhuktim evaikàü  Brh_1,7.39c
tat punar dvàda÷avidhaü  Brh_1,7.8a
tat punas trividhaü j¤eyaü  Brh_1,7.2a
tat punas trividhaü proktaü  Brh_1,24.2c
tat punas trividhaü proktaü  Brh_1,24.6a
tat prajàpàlanaü proktaü  Brh_1,1.39a
tat pramàõam iti sthitiş  Brh_1,19.31d
tat pramàõaü tu kartavyam  Brh_1,19.39c
tatpramàõaü prakartavyam  Brh_1,7.51c
tat pravartitam anyais tu  Brh_1,27.1c
tatphalaü pretya ceha ca  Brh_1,7.7d
tatra tv idam upekùàü và  Brh_1,10.30a
tatra divyaü vi÷odhanam  Brh_1,4.17d
tatra doùo na vidyate  Brh_1,11.11d
tatra dharmo hato hanti  Brh_1,1.112c
tatra naivàgamaş kàryo  Brh_1,7.55c
tatra bhàgaharas tu saş  Brh_1,26.63d
tatra bhedam upekùàü và  Brh_1,17.14a
tatra målyaü dar÷anãyaü  Brh_1,12.5c
tatra yuktaü parãkùaõam  Brh_1,21.18d
tatra ràjàmayà sandhir  Brh_1,3.45c
tatra rõã càpnuyàd bandhaü  Brh_1,10.70c
tatra vàdaş pravartate  Brh_1,1.2d
tatra syàd vyavahàrataş  Brh_1,12.11d
tatra svàmyaü pituş smçtam  Brh_1,26.58d
tatràdhiü dàpayed dadyàt  Brh_1,10.41c
tatremaü labdhum arhati  Brh_1,3.3d
tatropa÷amanaü kàryaü  Brh_1,17.6c
tat sabhyaiş bràhmaõaiş saha  Brh_1,1.146b
tatsamas tu punas tulyo  Brh_1,8.49c
tatsamaü daõóam arhati  Brh_1,5.21d
tat samaü vinayaü tathà  Brh_1,11.14d
tatsamaü vinayaü tathà  Brh_1,18.3d
tat sarvaü nà÷am àyàti  Brh_1,5.33c
tat sarvaü vinivartayet  Brh_1,18.19d
tat saüdeham avàpnuyàt  Brh_1,6.48d
tat saüsçùñaş sa ucyate  Brh_1,26.113d
tatsàmye ÷ucimattaràş  Brh_1,5.46d
tat suto và dhanaü tàsàü  Brh_1,26.33c
tat syàt pàlayato nyàsaü  Brh_1,11.7c
tatsvahastakçtair anyaiş  Brh_1,6.54c
tat svahastàdibhis teùàm  Brh_1,6.53c
tat svàminà paõo deyo  Brh_1,27.5c
tatsvàminà paõo deyo  Brh_1,28.2c
tathàkàruku÷ãlavàn  Brh_1,8.36d
tathà kuhakajãvinaş  Brh_1,22.3d
tathà kùetraü kramàgatam  Brh_1,26.53d
tathà ca gçhakarmakçt  Brh_1,15.13d
tathà ca ÷araõàgatam  Brh_1,11.7d
tathà ca ÷araõàgate  Brh_1,11.18d
tathà càparipàlanam  Brh_1,12.12b
tathà caiva svayaükçtàş  Brh_1,13.21b
tathà caivopadçùñàrau  Brh_1,1.120a
tathà cottarasàkùiõaş  Brh_1,5.19d
tathà copàü÷ughàtakàş  Brh_1,23.10b
tathà tathà vidhàtavyaü  Brh_1,26.12e
tathà dãrghapravàsinàm  Brh_1,10.109b
tathà durganivàsinàm  Brh_1,1.126b
tathà durganivàsinàm]  Brh_1,1.132b
tathàdeyapradàyakaş  Brh_1,14.18b
tathà dhenubhçtaş kùãraü  Brh_1,16.14a
tathànàthadaridràõàü  Brh_1,17.11c
tathà niryåhavedikàş  Brh_1,19.46b
tathà pàntham uùo vçkùe  Brh_1,22.8a
tathà pàntham uùo vçkùe  Brh_1,22.21c
tathà pårõe 'vadhau dhanã  Brh_1,10.39d
tathà paunarbhavaş sutaş  Brh_1,26.73b
tathà bhasmakapàlikàş  Brh_1,19.18d
tathà bhàgabhçto 'paraş  Brh_1,15.9b
tathà bhàgànusàreõa  Brh_1,26.3c
tathà màrgànude÷akaş  Brh_1,23.15d
tathà ràjapathasya ca  Brh_1,13.29b
tathà ràj¤à niyantavyàş  Brh_1,1.110c
tathà ràùñrasya vibhrame  Brh_1,16.10b
tathà lekhyasabimb àni  Brh_1,6.33c
tathàvidham avàpnoti  Brh_1,7.7c
tathà vçtte punaş kriyàş  Brh_1,2.42d
tathà sãmà na na÷yati  Brh_1,19.3d
tathà syàd balavattaram  Brh_1,6.49d
tathaikàda÷a putràs tu  Brh_1,26.78c
tathaiva krayavikraye  Brh_1,3.12d
tathaiva ca vióannakam  Brh_1,9.20b
tathaiva tatsuto 'pãùñe  Brh_1,26.133c
tathaiva tasya dàtavyam  Brh_1,11.10c
tathaiva te pàlanãyà  Brh_1,26.15c
tathaiva te pàlanãyàş  Brh_1,1.127a
tathaiva pratipàdayet  Brh_1,26.124d
tathaiva rajakasya ca  Brh_1,26.86b
tathaivà÷uddhim àpnuyàt  Brh_1,8.52d
tathaivotkocajãvinaş  Brh_1,1.107b
tathaivotkocajãvinaş  Brh_1,22.14b
tathye tathyaü prayu¤jãta  Brh_1,3.22a
tathyena hi pramàõaü tu  Brh_1,6.34a
tathyenà÷aïkayàpi và  Brh_1,1.141b
tad agnau tàpayec chuciş  Brh_1,8.73d
tad adattaü prakãrtitam  Brh_1,14.16b
tadadhãnakuñumbivyaş  Brh_1,1.155a
tadantarà dhanaü dattvà  Brh_1,10.49a
tad anvayasyàgatasya  Brh_1,26.67c
tadabhàve tu cihnasya  Brh_1,8.41c
tadabhàve tu jananã  Brh_1,26.22a
tadabhàve tu dàyàdaş  Brh_1,26.96e
tadabhàve tu dàyàdaş  Brh_1,26.136c
tadabhàve tu duhità  Brh_1,26.128a
tadabhàve tu putràõàü  Brh_1,7.38c
tadabhàve dvijàtiùu  Brh_1,14.13d
tadabhàve 'pi tanayàş  Brh_1,26.59c
tadabhàve pità màtà  Brh_1,26.87c
tadabhàve bhràtaras tu  Brh_1,26.134a
tadartham a÷ubhaü karma  Brh_1,16.9c
tadarthasya hi pakùatà  Brh_1,2.16b
tadarthaü guru÷u÷råùàü  Brh_1,15.6c
tadarthaü sthàpayet prthak  Brh_1,26.137b
tadarthaü svàmipàlayoş  Brh_1,15.3b
tadarthànuktavij¤eyam  Brh_1,5.52c
tadardham adhamaş smçtaş  Brh_1,8.11d
tadardhasya ca taõóulàş  Brh_1,8.32b
tadardhaü kùatriyo vai÷yaü  Brh_1,20.14c
tadardhaü madhyamaş proktas  Brh_1,8.11c
tad ardhenàdhino 'pare  Brh_1,13.20b
tadà gçhõãta tad ràjà  Brh_1,13.17c
tad àcaritam ucyate  Brh_1,10.94d
tadà tac chàntalàbhe 'rthe  Brh_1,10.68e
tad àdhiü pràpnuyàd çõã  Brh_1,10.67d
tadà na dhanabhàgdhanã  Brh_1,10.65b
tadà na dhanabhàgdhanã  Brh_1,10.72b
tadà na dhanabhàgdhanã  Brh_1,10.126b
tadà ràjà vicàrayet  Brh_1,27.10b
tadà ràjà vinirõayet  Brh_1,10.36f
tadà vicàrayet ràjà  Brh_1,17.20c
tadà ÷uddhim vinirdi÷et  Brh_1,8.60d
tad ucyate saüsaraõaü  Brh_1,19.51c
tad utpattau yateta saş  Brh_1,26.81d
tadutpannà÷ ca sàmantà  Brh_1,19.38a
tadupàdhikçtaü viduş  Brh_1,24.4d
tad årdhva sthàpaya¤ ÷ilpã  Brh_1,11.19c
tad çõaü vividhàn guõàn  Brh_1,11.4b
tad eva dviguõaü dàpyas  Brh_1,18.3c
tad eva syàd gçhe gçhe  Brh_1,26.5d
tad evàyudhamaõóalam  Brh_1,8.66b
tadaiva tasya moktavyas tv  Brh_1,10.66c
tadaiùu sarvam apy etat  Brh_1,29.7c
tadopanidhikaü smçtam  Brh_1,11.2d
tad gçhã dàtum arhati  Brh_1,10.121d
tad gràhyam ubhayor api  Brh_1,2.17d
tad dàtavyaü vivakùitam  Brh_1,14.4d
tad dàyaü .....  Brh_1,26.1c
tadbandhuj¤àtividitaü  Brh_1,10.55c
tad bandhunà kriyà kàryà  Brh_1,13.18c
tadbhogaş sthiratàü yàti  Brh_1,7.54c
tad yatnena vicàrayet  Brh_1,6.40d
tadyuktiyogàd yo 'rtheùu  Brh_1,1.56c
tadràj¤o 'py anumantavyaü  Brh_1,17.18c
tadvat pità kuputreõa  Brh_1,26.90c
tadvinà÷apradar÷akaş  Brh_1,23.16b
tad vçttir gurudàreùu  Brh_1,15.20c
tanayasya mçtasya tu  Brh_1,26.135d
tanayàü÷asamàü÷inã  Brh_1,26.22b
tannà÷as tv aya÷aşkaraş  Brh_1,11.9b
tanmadhye sthàpayed ràjà  Brh_1,1.86c
tan mahat pàrthivam viduş  Brh_1,8.56b
tanmålyam uttamarõena  Brh_1,1.4c
tapasyà càgnihotraü ca  Brh_1,10.104c
tapasvinàü tu kàryàõi  Brh_1,1.76a
tapasvã càgnihotrã ca  Brh_1,10.104a
tapoj¤ànasamàyuktàş  Brh_1,25.17a
tapodànadayànvitàş  Brh_1,5.38d
tapovij¤ànavarjitaş  Brh_1,26.37b
taptam àsi¤cayet tailaü  Brh_1,20.11c
tam atãtyàparaü vadet  Brh_1,2.21b
tam a÷uddham vinirdi÷et  Brh_1,8.71d
tamasy andhe nimajjati  Brh_1,26.90d
tam àhur bràhmaõabruvam  Brh_1,1.80d
tam evànàyayed ràjà  Brh_1,1.141c
tayà gavà kiü kriyate  Brh_1,26.36a
tayor bahutarà gatiş  Brh_1,1.3d
tayoş karma na vidyate  Brh_1,7.16b
tayoş paitàmahaü pårvaü  Brh_1,10.113c
taran majjati mànavaş  Brh_1,26.90b
taskaraj¤ànahetunà  Brh_1,27.2b
taskaràõàü ca bhàvanà  Brh_1,23.24d
taskarà dvividhà smçtàş  Brh_1,22.1b
tasmàt kàryàõi nirõayet  Brh_1,3.32d
tasmàt kulagaõàdhyakùà  Brh_1,3.49a
tasmàt pitçdhanaü tv anyaş  Brh_1,26.127c
tasmàt prabhutvaü vçttiü ca  Brh_1,1.37a
tasmàt sarveùu kàleùu  Brh_1,19.42c
tasmàd arthaü ca ràjyaü ca  Brh_1,1.53c
tasmàd yatnena kartavyaü  Brh_1,3.38a
tasmàd yatnena kartavyaü  Brh_1,7.67a
tasmàd yuktyà vicàrayet  Brh_1,1.117d
tasmàd varõà÷ramàõàü tu  Brh_1,1.9a
tasmàn na lekhyasàmarthyàt  Brh_1,6.41c
tasmàn nyàyena ràjà tu  Brh_1,1.53a
tasmin prete 'pi tatpràptaü  Brh_1,7.61c
tasya aü÷aü da÷amaü dattvà  Brh_1,13.11c
tasya kàryaü na ÷odhyaü tu  Brh_1,5.29c
tasya kàlaş pradàtavyaş  Brh_1,2.34c
tasya kuryàn naràdhipaş  Brh_1,9.10d
tasya kçtvà çõàdikam  Brh_1,5.7b
tasya tatra tathàvidhà  Brh_1,13.2d
tasya tatsiddhim àpnoti  Brh_1,7.27c
tasya tadvçddhim àpnuyàt  Brh_1,10.108d
tasya tad vçddhim àpnuyàt  Brh_1,10.130d
tasya tan na vicàlayet  Brh_1,19.45d
tasya tan nàpahartavyaü  Brh_1,26.46c
tasya tasya dhanaü bhavet  Brh_1,26.110b
tasya taü na vicàlayet  Brh_1,26.149b
tasya tàü na vicàlayet  Brh_1,7.28d
tasya tàü naiva càlayet  Brh_1,19.30d
tasya daõóas tu màùakaş  Brh_1,19.52d
tasya daõóaü prakalpayet  Brh_1,1.144d
tasya daõóaü prakalpayet  Brh_1,1.147f
tasya daõóo vidhãyate  Brh_1,10.30d
tasya daõóo vidhãyate  Brh_1,17.14d
tasya nirõayakçd ràjà  Brh_1,1.67c
tasya nirvàsanaü puràt  Brh_1,17.13d
tasya nirvàsanaü puràt  Brh_1,17.21d
tasya pakùã na sidhyati  Brh_1,2.44d
tasya puõyaprado vadhaş  Brh_1,22.7d
tasya prakùarate ràùñraü  Brh_1,1.72c
tasya prakùubhyate ràùñraü  Brh_1,23.12c
tasya bhàgo na lupyate  Brh_1,26.115d
tasya bhàõóaü dar÷anãyaü  Brh_1,13.14c
tasya mitràribàndhavàş  Brh_1,23.23b
tasya yaj¤aphalaü bhavet  Brh_1,1.98d
tasya lekhyam apàrthakam  Brh_1,10.53d
tasya ùaóbhàgabhàg ràjà  Brh_1,1.41c
tasya sarvaharo damaş  Brh_1,24.14b
tasya savàõi bhåtàni  Brh_1,1.7c
tasya sà nàpahartavyà  Brh_1,7.59c
tasya siddhim avàpnuyàt  Brh_1,10.44d
tasya hàniş prajàyate  Brh_1,3.33d
tasyàm àtmani tiùñhanti  Brh_1,26.129c
tasyàm eva tu yo bhuktau  Brh_1,7.18a
tasyàstu sàdhanaü lekhyaü  Brh_1,6.18c
tasyàü÷aü tu haret saiva  Brh_1,26.109c
tasyàü÷o da÷amaş smçtaş  Brh_1,13.13d
tasyàş patyà pareõa và  Brh_1,15.25b
tasyàş satsv api bandhuùu  Brh_1,26.133b
tasyàş syuş paripanthinaş  Brh_1,26.105b
tasyaitàü na vicàlayet  Brh_1,19.24b
tasyaiva dviguõaü daõóaü  Brh_1,21.2c
tasyotpattiü nibodhata  Brh_1,1.6b
taü pakùaü dåratas tyajet  Brh_1,2.45d
taü vadanti samàhvayam  Brh_1,28.1d
taü vidvàn na vicàlayet  Brh_1,10.115d
tàóanaü ca karàdinà  Brh_1,21.6b
tàóanaü bandhanaü caiva  Brh_1,9.20a
tàóanaü bandhanaü tathà  Brh_1,3.8d
tàóanàdyair upakramaiş  Brh_1,10.91b
tàóane tu dvimàùikaş  Brh_1,21.10b
tàóitaş pratitàóayan  Brh_1,21.4b
tàóitaş pratitàóayan  Brh_1,21.19b
tà dvàda÷a suvarõas tu  Brh_1,8.10c
tàn apy àhvàpayet ràjà  Brh_1,1.157c
tàn ahaü kathayiùyàmi  Brh_1,5.37c
tàni ràjà vi÷et svayam  Brh_1,2.26d
tàni sandhiùu sãmàyà  Brh_1,19.19c
tàmrakarùakçtà mudrà  Brh_1,8.8c
tàmrakarùakçtà mudrà  Brh_1,8.9c
tàmrapatre pañe 'tha và  Brh_1,6.20b
tàmràdãnàü caturguõà  Brh_1,10.24d
tàlaj¤o labhate 'dhyardhaü  Brh_1,13.37c
tàvad vàdã vi÷odhayet  Brh_1,2.22b
tà÷ catasras tu dhànakàş  Brh_1,8.10b
tàsàm àhvànam iùyate  Brh_1,1.155d
tàsàü bhartçkriyàsu tat  Brh_1,10.119d
tàü dçùñvà nirõayaü kuryàt  Brh_1,1.133a
tàü vinà duhità smçtà  Brh_1,26.126b
tàü÷ ca ÷ådravad àcaret  Brh_1,8.37d
tàş j¤àtiprabhuktàş smçtàş  Brh_1,1.153d
tiùñhatsv api hi sàkùiùu  Brh_1,6.47d
tãvram armàbhipàtanam  Brh_1,20.4d
turãyàü÷à ca kanyakà  Brh_1,26.22d
tulyakàlopasthitayor  Brh_1,10.45a
tulyamålyàkùarànvitam  Brh_1,6.13b
tçõakàùñheùñakàsåtra-  Brh_1,10.23a
tçõagulmalatàvallã-  Brh_1,8.63c
tçõaü và yadi và kàùñhaü  Brh_1,22.25a
tçtãyam anuràgajam  Brh_1,24.2b
tçtãyaü dhanadaõóaü tu  Brh_1,29.8c
tçtãyaü vàyudaivatyaü  Brh_1,8.54c
tçtãyaş pa¤cama÷ caiva  Brh_1,26.66a
tçtãyinas tçtãyàü÷à÷  Brh_1,13.20c
tçtãye vadham arhati  Brh_1,22.9d
tejomàtraü samuddhçtya  Brh_1,1.7a
te tadaùñaguõaü dàpyà  Brh_1,17.22c
te tçtãyàü÷abhàginaş  Brh_1,26.44b
tena kàryàõi sidhyanti  Brh_1,7.67c
tena krayo vikraya÷ ca  Brh_1,7.6a
tena du÷caritenàsau  Brh_1,7.19c
tena du÷caritenàsau  Brh_1,26.75c
tena duùñaü bhavel lekhyaü  Brh_1,6.36c
tena nàsti prayojanam  Brh_1,26.35d
tena ràjàbhidhãyate  Brh_1,1.66d
tenedànãm adattatvàn  Brh_1,14.14c
teneha kãrtim àpnoti  Brh_1,5.35c
tenaiva tad bhaved deyaü  Brh_1,13.9c
tenaiva sà pradàtavyà  Brh_1,13.28c
te pçùñàs tu yathà bråyuş  Brh_1,19.14a
tebhyo 'dhyakùaş smçto 'dhikaş  Brh_1,1.94d
teùàm etàş kriyà loke  Brh_1,26.144a
teùàm sabhyair vibhàvanà  Brh_1,4.2b
teùàü jyaiùñhyaü na vidyate  Brh_1,26.106f
teùàü tat tu vidhãyate  Brh_1,26.34d
teùàü daõóaü prakalpayet  Brh_1,2.31d
teùàü dhanaharo ràjà  Brh_1,26.119c
teùàü nçpaş pramàõ aü syàt  Brh_1,1.105c
teùàü pitçsamas tu saş  Brh_1,26.21d
teùàü vacanato gamyaş  Brh_1,8.51c
teùàü vçttiü prakalpayet  Brh_1,1.30d
teùàü vçttiü prakalpayet  Brh_1,17.2d
teùàü savarõà ye putràs  Brh_1,26.44a
teùàü sidhyati tan na tu  Brh_1,7.46d
teùu jyaiùñhyaü na tiùñhati  Brh_1,26.45d
teùu sàkùiyaü na vidyate  Brh_1,5.3d
tair dattam upajãvanam  Brh_1,26.30d
tair nirõayaü kàrayen nçpaş  Brh_1,4.19b
tailànàü caiva sarveùàü  Brh_1,10.19a
taiş kçtaü ca svadharmeõa  Brh_1,17.18a
tau nçpeõa hy adharmaj¤au  Brh_1,10.129c
tau parasparabhàginau  Brh_1,26.106b
tau vinà tatsutau tathà  Brh_1,10.78d
..t prasravaõàni ca  Brh_1,19.4b
tyaktalobhàdikaü ràjà  Brh_1,1.51c
tyajan dviguõam àvahet  Brh_1,16.6b
tyàjyaü tasya punar bhavet  Brh_1,18.4d
tyàjyà vadhyàtha và bhavet  Brh_1,24.19d
trayas tatropacãyante  Brh_1,9.30c
trayàõàm api caiteùàü  Brh_1,24.11a
trayàõàm api saüdigdhe  Brh_1,10.63c
trayã ÷àstràõi sabhyàs tu  Brh_1,1.119c
triguõà vastrakupyake  Brh_1,10.17b
tricatuşpa¤ca lekhitàş  Brh_1,5.19b
tritayàt tu tad àpnuyàt  Brh_1,18.21b
tripakùàt paratas tu saş  Brh_1,5.45d
tripakùàt parataş so 'rthaü  Brh_1,10.82c
tripakùàd atha và màsàt  Brh_1,18.21a
tripàdone ca salilam  Brh_1,8.29c
tripuruùaü bhujyate yena  Brh_1,7.59a
tripåruùã ca triguõà  Brh_1,7.37c
triprakàraü nibodhata  Brh_1,24.1d
tribhàgaü pa¤cabhàgaü và  Brh_1,16.1a
tribhàgena pratigrahã  Brh_1,10.64d
tribhàgoanair na saü÷ayaş  Brh_1,10.22d
tribhir eva tu yà bhuktà  Brh_1,7.62a
trimàsàbdabhçtas tathà  Brh_1,15.10b
triràtraü pa¤caràtram và  Brh_1,8.67a
trividhasyàsya lekhyasya  Brh_1,6.43a
trividhaü kùatriyasyàpi  Brh_1,7.11a
trividhaü tat prakãrtitam  Brh_1,23.3b
trividhaü nyàyavedibhiş  Brh_1,1.39b
trividhaü ràja÷àsanam  Brh_1,6.5d
trividhàs te samàkhyàtà  Brh_1,13.21c
tri÷ate taõóulà deyàş  Brh_1,8.30c
triü÷at samà tu yà bhuktà  Brh_1,7.36c
triü÷advarùàõy avicchinnà  Brh_1,7.28c
triüsadràtràt tripakùàd và  Brh_1,3.33c
trãõy evàtra pramàõàni  Brh_1,10.64a
traividyair eva kàrayet  Brh_1,1.76b
tryabdàd årdhvaü tu nàgacched  Brh_1,13.17a
tryahaü saptàham eva và  Brh_1,2.39b
tvagbhede prathamo daõóo  Brh_1,21.11a
dakùà dàntàş kulodbhavàş  Brh_1,17.9b
dakùiõaü pàõim uddharet  Brh_1,5.42b
dagdhavyàs te kañàgninà  Brh_1,22.22b
daõóa uttamasàhasaş  Brh_1,8.11b
daõóake÷aü ca ÷aktitaş  Brh_1,10.128d
daõóanãyaş prado bhavet  Brh_1,20.14b
daõóapàruùyakalpitaş  Brh_1,21.14b
daõóapàruùyam ucyate  Brh_1,21.1d
daõóayej jayinà sàkaü  Brh_1,9.24c
daõóas tv abhihitàyaiva  Brh_1,21.14a
daõóaü ca parikalpayet  Brh_1,9.2d
daõóaü na parikalpayet  Brh_1,1.149d
daõóaş kàryo manãùibhiş  Brh_1,21.10d
daõóàc ca vyavahàrataş  Brh_1,7.11d
daõóàjinàdibhir yuktam  Brh_1,22.16a
daõóo 'tra parikalpitaş  Brh_1,9.25b
daõóo bhavati karhi cit  Brh_1,9.9b
daõóyaş sa ràj¤o bhavati  Brh_1,11.13c
daõóyàs te kitavà smçtàş  Brh_1,22.12d
daõóyàs te kitavàş smçtàş  Brh_1,27.7d
daõóyàs te 'rthànuråpataş  Brh_1,22.17d
daõóyàü÷ caivàpy adaõóayan  Brh_1,1.77b
daõóyo dàpya÷ ca taddhanam  Brh_1,8.64d
