Visnusmrti


Based on the edition by V. Krishnamacharya, 
Madras : The Adyar Library and Research Center, 1964 (in 2 parts).
(The Adyar Library Series ; vol. 93,1 + 2) 

Input by I. Shima, and collated by T. Hayashi in August 1991.



Completely revised GRETIL version, 2002.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃma÷ svayam arjitam  Vi_18.43d
g­hïÅyÃt sÃdhuta÷ sadÃ  Vi_57.15d
gocarmamÃtrÃ sÃ k«oïÅ  Vi_5.184c
gopÃya mÃ Óevadhi«Âe 'ham asti  Vi_29.9b
gopradÃnasamaæ phalam  Vi_67.46d
gomÆtraæ gomayaæ sarpi÷  Vi_23.58c
go«u lokÃ÷ prati«ÂhitÃ÷  Vi_23.57d
gau¬Å mÃdhvÅ ca pai«ÂÅ ca  Vi_22.82a
gaur gajÃÓvamarÅcaya÷  Vi_23.52b
grasi«ïu prabhavi«ïu ca  Vi_97.19d
grÃmÃd Ãh­tya vÃÓnÅyÃd  Vi_94.13a
grÃhyÃæ prajÃpatir mene  Vi_57.11c
gh­taprÃÓo viÓodhanam  Vi_50.49d
gh­taæ yavÃ madhu yavÃ  Vi_48.18a
ghorair vyÃghragaïais tathÃ  Vi_43.36b
cakÃra jagatÅæ puna÷  Vi_1.11d
caï¬ÃlÃdyaiÓ ca dasyubhi÷  Vi_23.50d
caturantÃ bhaved dattÃ  Vi_87.9c
caturtha÷ samavÃpnuyÃt  Vi_5.188d
caturdaÓa vinaÓyanti  Vi_20.24a
catu«pÃda÷ prakÅrtita÷  Vi_86.15b
candanenaikam uk«ata÷  Vi_96.23b
candraraÓmimanoharam  Vi_1.34b
candrasÆryagrahopagÃn  Vi_90.29b
candrÃnane sÆryasamÃnabhÃse  Vi_99.3c
caret sÃætapanaæ k­cchraæ  Vi_38.7c
cÃturvarïyavyavasthÃnaæ  Vi_84.4a
cÃturvarïyasya ÓÃÓvatÃn  Vi_1.61d
cÃturvarïyasya ÓÃÓvatÃn  Vi_1.63b
cÃmaraæ vyajanaæ mÃtrÃæ  Vi_65.14a
cÃrunÃsÃæ natabhruvam  Vi_1.23b
caitanyÃdhÃra ni«kriya  Vi_1.56b
caurasyÃnnaæ navaÓrÃddhaæ  Vi_48.21c
chatraæ yÃnÃsane tathÃ  Vi_65.14b
chatre ca ÓaÇkhe ca tathaiva padme  Vi_99.12b
chadmanÃcaritaæ yac ca  Vi_93.12c
chÃdmiko lokadÃmbhika÷  Vi_93.8b
chÃyÃpatnÅsahÃyo vai  Vi_1.9c
chÃÓvataæ vidhim Ãsthita÷  Vi_51.59d
chucau deÓe prayatnata÷  Vi_61.17b
chedane japyam ­kÓatam  Vi_50.48b
chrÃddhakarmaïi paï¬ita÷  Vi_82.30d
chrÃddhaæ tu prativatsaram  Vi_21.22d
jagaj jagÃma lokÃnÃm  Vi_1.18c
jagato 'sya samagrasya  Vi_1.53c
jagatkÃraïakÃraïam  Vi_1.61b
jagannirmÃïakÃraka  Vi_1.55d
jagÃma kaÓyapaæ dra«Âuæ  Vi_1.21c
jagdhvÃ caivÃhutaæ havi÷  Vi_44.44d
jaghanaæ ca ghanaæ madhyaæ  Vi_1.26c
jaÇghe virome susame  Vi_1.26a
japann upavased dinam  Vi_28.53d
japan vyÃh­tipÆrvikÃm  Vi_55.12b
japan havi«yabhugdÃnta÷  Vi_89.4c
japitvÃ trÅïi sÃvitryÃ÷  Vi_54.24a
japyena tapasÃ tathÃ  Vi_54.28d
japyenaiva tu saæsidhyed  Vi_55.21a
jarayÃ vÃpi mÃnavam  Vi_20.45d
jalakrÅ¬Ãruci Óubhaæ  Vi_1.2a
jalÃÓayaæ tat sakalaæ  Vi_86.19c
jalÃÓaye«v athÃlpe«u  Vi_23.46a
jÃtasya ca m­tasya ca  Vi_17.17d
jÃtasya hi dhruvo m­tyur  Vi_20.29a
jÃtÃnÃæ ca svayaæ vane  Vi_50.50b
jÃtibhraæÓakaraæ karma  Vi_38.7a
jÃtismaratvaæ labhate yadÅcchet  Vi_56.27d
jÃte«u ca m­te«u ca  Vi_22.43b
jÃnanto 'pi hi ye sÃk«ye  Vi_8.37a
jÃnubhyÃm avaniæ gatvÃ  Vi_1.44c
jÃyante lak«aïÃnvitÃ÷  Vi_45.32b
jÃyÃvarjaæ hi sarvasya  Vi_20.39c
jÅvanty ete g­hÃÓramÃt  Vi_59.26b
jÅvitaæ dharmakÃmau ca  Vi_52.16a
juhuyÃc caiva Óaktita÷  Vi_46.25d
juhotiyajatikriyÃ÷  Vi_55.18b
j¤ÃtvÃ jÃtiæ dhanaæ vaya÷  Vi_5.195b
j¤ÃtvÃ bhÆmiæ jalÃnugÃm  Vi_1.1d
j¤Ãnaæ caiva yaÓasyaæ ca  Vi_100.2c
j¤Ãnaæ j¤eyaæ j¤Ãnagamyaæ  Vi_97.20c
j¤Ãnaæ tapo 'gnir ÃhÃro  Vi_22.88a
j¤eyaæ coktaæ samÃsata÷  Vi_97.21b
j¤eyaæ nityaæ mumuk«uïÃ  Vi_96.98d
jyai«Âhyaæ tatra na vidyate  Vi_18.41d
jyoti«Ãm api tajjyotis  Vi_97.20a
tatas tv Ãropayec chikye  Vi_10.12a
tata÷ Óuddha÷ sa dharmata÷  Vi_10.12d
tat k­«ïaæ samudÃh­tam  Vi_58.11d
tattatkÃryaæ nivarteta  Vi_8.41c
tat tad asya vrate«v api  Vi_27.28d
tat tad guïavate deyaæ  Vi_92.32c
tattvÃtmÃnam agamyaæ ca  Vi_97.17a
tat punÅdhvaæ yavÃ mama  Vi_48.20d
tatpradhÃnÃni yasya tu  Vi_26.7b
tatra kÃ paridevanÃ  Vi_20.28d
tatra kÃ paridevanÃ  Vi_20.46d
tatra kÃ paridevanÃ  Vi_20.48d
tatra vidyÃ na vaktavyÃ  Vi_29.8c
tatrÃdhunÃ hi deveÓa  Vi_1.46a
tatsvahastai÷ prasÃdhayet  Vi_7.13d
tathÃgataæ nÃvajayanti Óatrava÷  Vi_72.6d
tathÃghamar«aïaæ sÆktaæ  Vi_55.7c
tathÃdhyÃtmikam eva vÃ  Vi_30.43b
tathÃnusaraïena ca  Vi_35.6d
tathÃ pÆrvak­taæ karma  Vi_20.47c
tathÃ var«ati vÃsave  Vi_20.23b
tathÃ vitimirÃ diÓa÷  Vi_1.28b
tathÃ viditavedyÃnÃæ  Vi_1.58a
tathÃvidham avÃpnoti  Vi_58.12c
tathÃ v­ddhim avÃpnuyÃt  Vi_6.40d
tathÃ Óuddhaæ viparyaye  Vi_14.5b
tathÃ suvarïe vimale ca rÆpye  Vi_99.10a
tathÃ sthitÃ tvaæ varade tathÃpi  Vi_99.6c
tathaikatra kare daÓa  Vi_60.25b
tathaiva ca vayo 'dhikÃm  Vi_69.17b
tathaiva dvÃdaÓÅ ÓuklÃ  Vi_49.10c
tad ÃnantyÃya kalpate  Vi_77.7d
tad ity ­co 'syÃ÷ sÃvitryÃ÷  Vi_55.11c
tad enaæ saæÓayÃd asmÃd  Vi_10.11c
tad enaæ saæÓayÃd asmÃd  Vi_11.12c
tad enaæ saæÓayÃd asmÃd  Vi_12.8c
tad enaæ saæÓayÃd asmÃd  Vi_13.7c
tad evÃk«ayam icchatÃ  Vi_92.32d
tad evÃpnoty ayatnena  Vi_51.70c
tadgatÃ madhusÆdana÷  Vi_1.13d
taddu÷khe yaÓ ca du÷khita÷  Vi_3.98b
tad devatÃ÷ pratyabhinandayanti  Vi_19.23b
tad bhaik«yabhug japan nityaæ  Vi_53.9c
tadyuktipratirÆpitai÷  Vi_7.12d
tadvat kÃmÃ yaæ praviÓanti sarve  Vi_72.7c
tadvad eva ÓilÃgatam  Vi_23.43d
tanmadhye yo na d­Óyeta  Vi_12.6a
tanmanÃ÷ sumanÃ bhÆtvÃ  Vi_66.16c
tapasÃ ca tathÃ dh­tam  Vi_95.15d
tapasÃ vedavittamÃ÷  Vi_22.90d
tapasvinÃæ yaj¤ahutÃæ ca dehe  Vi_99.14d
tapomadhyaæ tapo 'ntaæ ca  Vi_95.15c
tapomÆlam idaæ sarvaæ  Vi_95.15a
tapo hi duratikramam  Vi_95.16d
taptak­cchraæ viÓodhanam  Vi_41.5b
taptak­cchreïa Óudhyati  Vi_40.2b
tam aÓuddhaæ vijÃnÅyÃt  Vi_14.5a
tam aÓuddhaæ vinirdi«et  Vi_11.8b
tamasa÷ param ucyate  Vi_97.20b
tam ÃcÃraæ ni«eveta  Vi_71.90c
tayor anyatara÷ praiti  Vi_29.7c
tayor api ca kartavyaæ  Vi_77.8c
tayor api ca cintayet  Vi_96.23d
tayo÷ puïyaphalaæ samam  Vi_51.76d
tasmÃc chrÃddhaæ prayacchata  Vi_20.34d
tasmÃc chrÃddhaæ sadÃ kÃryaæ  Vi_20.36c
tasmÃc chre«Âho g­hÃÓramÅ  Vi_59.27d
tasmÃc chre«Âho g­hÃÓramÅ  Vi_59.28d
tasmÃt puttra iti prokta÷  Vi_15.44c
tasmÃt puru«a ity evaæ  Vi_97.15c
tasmÃt sarvaprayatnena  Vi_45.33c
tasmÃt sarvaprayatnena  Vi_52.16c
tasmÃt suk­tam ÃdÃya  Vi_67.33c
tasmÃd atithir ucyate  Vi_67.34d
tasmÃd abhyÃgatÃn etÃn  Vi_59.26c
tasmÃd etat trayaæ jyayet  Vi_33.6d
tasmÃd evaæ viditvainaæ  Vi_20.53c
tasmÃd yaj¤e vadho 'vadha÷  Vi_51.61d
tasmÃn mÃæsaæ vivarjayet  Vi_51.71d
tasmin prete na vÃcyo 'sau  Vi_5.187c
tasmai na druhyet k­tam asya jÃnan  Vi_30.47d
tasmai mÃæ brÆyÃ nidhipÃya brahman  Vi_29.10d
tasyÃdÃv eva lak«ayet  Vi_11.10b
tasyÃpy annaæ sodakumbhaæ  Vi_21.23c
tasyÃæ dÃnopavÃsÃdyam  Vi_49.10a
tasyotsargeïa Óudhyanti  Vi_54.28c
tahtÃ dehÃntaraprÃptir  Vi_20.49c
taæ ced abhyudiyÃt sÆrya÷  Vi_28.53a
taæ ced rathaæ nÃpaharanti vÃjinas  Vi_72.6c
taæ d­«ÂvÃ tatra madhyasthaæ  Vi_1.39c
taæ d­«ÂvÃ puï¬arÅkÃk«aæ  Vi_1.44a
taæ manyeta pitaraæ mÃtaraæ ca  Vi_30.47c
taæ saætÃrayati pautravat  Vi_15.47d
tÃ¬yante musalai÷ kvacit  Vi_43.38b
tÃdyamÃnÃÓ ca kiækarai÷  Vi_43.37b
tÃni medhyÃni nirdiÓet  Vi_23.51b
tÃrÃgaïÃ¬hye gagane vimeghe  Vi_99.9b
tÃvat k­tveha mÃraïam  Vi_51.60b
tÃvad aÓnanti pitaro  Vi_81.21c
tÃvan m­dvÃri deyaæ syÃt  Vi_23.39c
tÃsÃæ praïÃmaæ satataæ ca kuryÃt  Vi_23.61d
tÃæÓ cÃrayitvÃ trÅn k­cchrÃn  Vi_54.26c
tiryagyonau tathaiva ca  Vi_20.35b
tiryagyonau prajÃyate  Vi_93.13d
tiryagyonau prapadyante  Vi_43.45c
tirya¤ca÷ pak«iïas tathÃ  Vi_51.63b
tilai÷ pracchÃdya vÃsobhi÷  Vi_87.8c
ti«Âhaty ayaæ devavaro 'sitÃk«i  Vi_99.6b
tÅrthÃnusaraïaæ dayÃ  Vi_2.16d
tÅrthÃnusaraïena vÃ  Vi_36.8d
tudyamÃnÃÓ ca kaïÂakai÷  Vi_43.35b
tulÃdhÃrasya te lokÃs  Vi_10.9c
tulÃæ dhÃrayato m­«Ã  Vi_10.9d
tulito yadi vardheta  Vi_10.12c
tulyÃ daï¬ena cÃpy atha  Vi_8.37d
tu«Âe«u tu«ÂÃ÷ satataæ bhavanti  Vi_19.23c
tÆ«ïÅæbhÆtÃ udÃsate  Vi_8.37b
te kÆÂasÃk«iïÃæ pÃpais  Vi_8.37c
tena tena vihÅna÷ syÃd  Vi_52.15c
tena pÃpena karmaïÃ  Vi_93.10d
tena svarge mahÅyate  Vi_25.15d
tenaiva cÃjyaæ juhuyÃd  Vi_65.15c
te patanty andhatÃmisre  Vi_93.10c
te 'pi kÃlena nÅyante  Vi_20.27c
tebhyo labdhena bhaik«yeïa  Vi_28.50a
te«Ãm apy etad ÃdiÓet  Vi_54.27d
te«Ãæ tvadbhÃra Ãhita÷  Vi_1.47d
te«Ãæ svarge gati÷ parÃ  Vi_100.1d
te sarve japayaj¤asya  Vi_55.20c
tair eva ÓuklatÃæ candre  Vi_1.36a
tailabindur ivÃmbhasi  Vi_3.97d
tyaktvÃ pÆrvadh­taæ nara÷  Vi_20.50b
tyÃginÃæ kulayo«itÃm  Vi_81.23b
trayodaÓyÃæ samÃhita÷  Vi_78.52d
trÃyante m­tyunopetaæ  Vi_20.45c
triguïaæ tu vanasthÃnÃæ  Vi_60.26c
tripadÃ caiva gÃyatrÅ  Vi_55.15c
tribhir eva tu yÃ bhuktÃ  Vi_5.188a
tribhir var«air vyapohati  Vi_53.9d
tribhi÷ k­cchrair vyapohati  Vi_54.25d
tribhya eva tu vedebhya÷  Vi_55.11a
trirÃtreïaiva Óudhyati  Vi_22.87d
trivargasevÃæ satatÃnnadÃnaæ  Vi_59.29a
trividhaæ narakasyedaæ  Vi_33.6a
trisaptÃhÃd athÃpi vÃ  Vi_14.4b
tri÷ paÂhed ÃyataprÃïa÷  Vi_55.9c
trÅïi devÃ÷ pavitrÃïi  Vi_23.47a
trÅïi var«Ãïy atandrita÷  Vi_55.16b
trÅïy ÃjyadohÃni rathantaraæ ca  Vi_56.27a
tvacevÃhir vimucyate  Vi_55.13d
tvatto 'ham Órotum icchÃmi  Vi_1.49a
tvadarthaæ tatprasÃdata÷  Vi_1.32d
tvam agne sarvabhÆtÃnÃm  Vi_11.11a
tvam ambha÷ sarvabhÆtÃnÃm  Vi_12.7a
tvam eva dhaÂa jÃnÅ«e  Vi_10.10c
tvam eva nidrÃ jagata÷ pradhÃnÃ  Vi_99.4a
tvam eva vi«a jÃnÅ«e  Vi_13.6c
tvam evÃgne vijÃnÅ«e  Vi_11.11c
tvam evÃmbho vijÃnÅ«e  Vi_12.7c
tvarÃkrodhavivarjita÷  Vi_66.16d
tvaæ gatir brahmavÃdinÃm  Vi_1.57d
tvaæ gati÷ sarvadevÃnÃæ  Vi_1.57c
tvaæ hi me paramÃ gati÷  Vi_1.49b
tvÃæ dhare dhÃrayi«yanti  Vi_1.47c
dak«iïÃh­dayo yoga-  Vi_1.8a
dagdho vÃ na vibhÃvyate  Vi_11.9b
da¬­Óe keÓavÃlayam  Vi_1.39d
daï¬akÃrÅ narÃdhama÷  Vi_5.196d
daï¬aÓ carati nirbhaya÷  Vi_3.95b
daï¬aæ prakalpayed rÃjÃ  Vi_5.195c
daï¬yaæ pramocayan daï¬yÃd  Vi_5.196a
dattam ak«ayyatÃæ yÃti  Vi_79.24c
dattvÃ svargam avÃpnoti  Vi_88.4c
dattvaivÃpah­taæ dravyaæ  Vi_52.14a
dadarÓa madhusÆdanam  Vi_1.40d
dadÃti yas tu viprÃya  Vi_87.10c
dadyÃd apaharec cÃæÓaæ  Vi_17.17c
dadyÃd asthimatÃæ vadhe  Vi_50.47b
dadyÃd var«aæ dvijanmane  Vi_21.23d
dadyus te 'rthaæ yathÃk­tam  Vi_6 42b
dantakÃ«Âhaæ kadÃcana  Vi_61.17d
dama÷ pavitraæ paramaæ  Vi_72.5a
damena sarvam Ãpnoti  Vi_72.5c
darbhe«u vikiraÓ ca ya÷  Vi_81.23d
darÓane pratyaye dÃne  Vi_6 41a
daÓarÃtreïa Óudhyati  Vi_22.85d
daÓa var«Ãïi pa¤ca ca  Vi_57.12b
daÓÃrdhayuktena rathena yÃto  Vi_72.6a
dahyante sarvapÃpÃni  Vi_55.8c
daæ«ÂrÃgreïa samuddh­tya  Vi_1.11a
daæ«ÂriïÃm ÃtatÃyinÃm  Vi_5.189b
dÃtÃro no 'bhivardhantÃæ  Vi_73.28a
dÃnam indriyasaæyama÷  Vi_2.16b
dÃne ca vidhibodhite  Vi_64.40d
dÃnenÃkÃryakÃriïa÷  Vi_22.90b
dÃruïe«u tathÃ kvacit  Vi_43.40b
dÃsagopÃlanÃpitÃ÷  Vi_57.16b
dÃsavargasya tat pitrye  Vi_81.24c
dÃhena ca bhuva÷ Óuddhir  Vi_23.57a
dinam ekam payovrata÷  Vi_50.50d
divasÃnte visarjayet  Vi_13.5d
divi candrab­haspatÅ  Vi_49.9b
divi ti«Âhanti devatÃ÷  Vi_19.22b
divye ca Óuddhaæ puru«aæ  Vi_14.5c
dÅpte hutÃÓe vimale ca kh¬ga  Vi_99.12c
dÅrgham Ãyur jijÅvi«u÷  Vi_69.17d
durbalÃÓ ca tathÃpare  Vi_45.33b
durvibhÃvyamukhÃmbujam  Vi_1.41b
du«k­taæ tu prayacchati  Vi_67.33d
du÷kham aÓnanti dÃruïam  Vi_43.32d
du÷khÃni vividhÃni ca  Vi_43.45d
du÷khÃnvitÃnÃæ m­tabÃndhavÃnÃm  Vi_19.24a
du÷svapnanÃÓaæ bahupuïyayuktaæ  Vi_100.5c
du÷svapnaæ durvicintitam  Vi_64.41b
dÆrasthaæ cÃntike ca tat  Vi_97.18d
dÆ«itaæ keÓakÅÂaiÓ ca  Vi_23.38c
d­Óyete sahitau yasyÃæ  Vi_49.9a
d­«ÂavÃæs tÃæ ca kaÓyapa÷  Vi_1.21d
d­«ÂvÃ lokam anÃkrandaæ  Vi_20.38a
d­«ÂvÃ Óriyaæ devadevasya vi«ïor  Vi_99.1a
devatÃtithibh­tyÃnÃæ  Vi_59.25a
devatÃyatane«u ca  Vi_91.19b
devatve yÃtanÃsthÃne  Vi_20.35a
devadevam abhÃ«ata  Vi_1.48b
devadeve janÃrdane  Vi_1.19b
devabrÃhmaïapÆjanam  Vi_2.17b
devabrÃhmaïasaænidhau  Vi_9.33d
devamÃnu«ikaæ jagat  Vi_95.15b
deva ÓÃrÇgadhanurdhara  Vi_1.51b
devasya pÃrÓve tapanÅyavarïe  Vi_99.7d
devÃgÃre kathaæcana  Vi_68.47b
devÃn pitÌn manu«yÃæÓ ca  Vi_67.42a
devÃ brahmar«ayaÓ caiva  Vi_20.26c
devÃya vinivedayet  Vi_65.14d
devÃribalasÆdana  Vi_1.49d
devÃlaye«u dhvajabhÆ«ite«u  Vi_99.10d
devÅ strÅrÆpadhÃriïÅ  Vi_1.21b
devo vacanam abravÅt  Vi_1.46d
deÓe na ca aÓucau nÃrdre  Vi_70.17c
dehatyÃgo 'nupask­ta÷  Vi_16.18b
dehaæ karmanibandhanam  Vi_20.50d
dehÃc caiva malÃÓ cyutÃ÷  Vi_23.51d
dehino 'smin yathÃ dehe  Vi_20.49a
dehe kumÃryÃÓ ca tathÃ surÃïÃæ  Vi_99.14c
daityendraniyutÃni ca  Vi_20.25b
daivapitryÃthiteyÃni  Vi_26.7a
daive pitrye ca karmaïi  Vi_64.40b
dauhitro 'pi hy aputraæ  Vi_15.47c
dravyahasta÷ kathaæcana  Vi_23.55b
dvÃdaÓaite n­ïÃæ malÃ÷  Vi_22.81d
dvÃraæ nÃÓanam Ãtmana÷  Vi_33.6b
dviguïaæ daï¬am Ãvahet  Vi_5.196b
dviguïaæ dÃtum arhati  Vi_6 43d
dviguïaæ brahmacÃriïÃm  Vi_60.26b
dvijasya bhÃryÃ ÓÆdrÃ tu  Vi_26.5a
dvija÷ Óukram akÃmata÷  Vi_28.51b
dvÅpÃnÃm udadhÅnÃæ ca  Vi_1.15c
dve«yaÓ cÃsya na vidyate  Vi_20.43b
dvau mÃsau mÃghaphÃlgunau  Vi_90.29d
dhaÂa ity abhidhÅyase  Vi_10.10b
dhanasaubhÃgyavardhanam  Vi_100.2d
dhanahiæsÃparas tathÃ  Vi_52.17b
dhanahiæsÃparas tayo÷  Vi_52.17d
dhanahiæsÃæ vivarjayet  Vi_52.16d
dhanaæ Óuklam udÃh­tam  Vi_58.9d
dhanikacchandata÷ kriyÃ  Vi_6 42d
dhanikasyÃpy upÃyata÷  Vi_52.14b
dhanikenopapÅ¬ita÷  Vi_6 43b
dhane yasmÃt prati«Âhitau  Vi_52.16b
dhare tava viÓÃlÃk«i  Vi_1.31a
dhare daï¬avidhir mayÃ  Vi_5.194b
dharma eko 'nuyÃty enaæ  Vi_20.40a
dharmakÃmo jitendriya÷  Vi_71.90d
dharmaj¤Ã brahmacÃriïa÷  Vi_28.48d
dharmatas trÃtum arhasi  Vi_10.11d
dharmatas trÃtum arhasi  Vi_11.12d
dharmatas trÃtum arhasi  Vi_12.8d
dharmatas trÃtum arhasi  Vi_13.7d
dharmadhvajÅ sadÃ lubdhaÓ  Vi_93.8a
dharmaparyÃyavacanair  Vi_10.10a
dharmam ekaæ sahÃyÃrthaæ  Vi_20.38c
dharmayone varaprada  Vi_1.54b
dharmavyapek«Ãsu dayÃnvitÃsu  Vi_99.22c
dharmaÓÃstram idaæ Óre«Âhaæ  Vi_100.1a
dharmasatyamaya÷ ÓrÅmÃn  Vi_1.5a
dharmaæ kuruta mÃ ciram  Vi_20.40d
dharma÷ sÃmÃnya ucyate  Vi_2.17d
dharmÃdharmaj¤a dharmÃÇga  Vi_1.54a
dharmÃn nigadato mama  Vi_1.65b
dharmÃn vada sanÃtana  Vi_1.48d
dharmÃrtham iti niÓcitam  Vi_93.14d
dharmÃrthaæ na kvacid bhavet  Vi_26.5b
dharmÃrthau yatra na syÃtÃæ  Vi_29.8a
dharmotkaÂe cÃtyaÓanÃd vimukte  Vi_99.19b
dhÅras tatra na muhyati  Vi_20.49d
dhyÃnayogena cÃrvaÇgi  Vi_1.32c
dhyÃyeta puru«aæ vi«ïuæ  Vi_97.16c
dhruvas tasya parÃjaya÷  Vi_8.39d
dhruvaæ janma m­tasya ca  Vi_20.29b
dhruvaæ vÃcaspatiæ prabhum  Vi_1.58d
dhruvÃk«ara susÆk«meÓa  Vi_1.57a
na kÃlasya priya÷ kaÓcid  Vi_20.43a
na kvacit sukham edhate  Vi_51.68d
nakhinÃæ Ó­ÇgiïÃæ caiva  Vi_5.189a
na gaur na narajÃ malÃ÷  Vi_23.40b
na ca parvatamastake  Vi_70.17d
na ca prÃïivadha÷ svargyas  Vi_51.71c
na ca svargaæ sa gacchati  Vi_26.7d
na ca havyaæ vahaty agnir  Vi_57.12c
na cÃpathyaæ kathaæcana  Vi_68.48b
na cÃpnoti g­hÅ lokÃn  Vi_67.44c
na cehÃjÃyate puna÷  Vi_28.47d
na cainaæ kledayanty Ãpo  Vi_20.51c
na jÃtu ti«Âhe puru«ottamena  Vi_99.23b
na jugupseta dharmavit  Vi_54.31d
na tato 'nyo 'sty apuïyak­t  Vi_51.75d
na tat putrair bhajet sÃrdham  Vi_18.43c
na tat phalam avÃpnoti  Vi_51.77c
na tadbhÆtaæ prapaÓyÃmi  Vi_20.22c
na taæ druhyet kadÃcana  Vi_30.43d
na taæ bhajeran dÃyÃdÃ  Vi_17.22c
na tÃd­Óaæ bhavaty eno  Vi_51.62a
na tu t­pyet svayaæ tata÷  Vi_57.13d
na t­tÅyam athÃÓnÅta  Vi_68.48a
na tair aprayato bhavet  Vi_23.54d
na dagdha÷ sarvathÃ yas tu  Vi_11.8c
na dadyÃl lobhata÷ paÓcÃt  Vi_6.40c
na dantÃntarave«Âitam  Vi_23.53d
na dÃnaæ yaÓase dadyÃn  Vi_93.14a
nadÅ vegena Óudhyati  Vi_22.91b
nadÅ«u bahutoyÃsu  Vi_85.69c
nadÅ÷ ÓailavanaspatÅn  Vi_1.16b
na dharmasyÃpadeÓena  Vi_93.11a
na nirvapati pa¤cÃnÃm  Vi_59.25c
na nivÃrayituæ Óaktas  Vi_20.46c
na n­tyagÅtaÓÅlebhyo  Vi_93.14c
nanv asÃre n­loke 'smin  Vi_20.40c
na pÃtavyÃ dvijÃtibhi÷  Vi_22.82d
na bakavratike pÃpe  Vi_93.7c
na bhak«ayati yo mÃæsaæ  Vi_51.73a
na bhayÃn nopakÃriïe  Vi_93.14b
na bhÃï¬e bhÃvadÆ«ite  Vi_68.49b
na bhÃvadu«Âam aÓnÅyÃn  Vi_68.49a
namas te devadeveÓa  Vi_1.49c
na mithyÃ jÃyate kvacit  Vi_19.22d
na m­dvÃriÓuci÷ Óuci÷  Vi_22.89d
narakaæ caiva gacchati  Vi_25.16d
narakaæ pratipadyate  Vi_76.2d
nara÷ saævatsaraæ phalam  Vi_5.184b
navatoyasamudbhave  Vi_23.45d
na vÃry api prayaccheta  Vi_93.7a
na vidur yÃni mÃnavÃ÷  Vi_11.11d
na vidur yÃni mÃnu«Ã÷  Vi_10.10d
na vidur yÃni mÃnu«Ã÷  Vi_12.7d
na vidur yÃni mÃnu«Ã÷  Vi_13.6d
na vibhÃjyaæ ca pustakam  Vi_18.44d
na vyatÅtÃ÷ pitÃmahÃ÷  Vi_20.23d
na vrataæ nÃpy upo«itam  Vi_25.15b
na vratena viyujyate  Vi_22.86d
na Óo«ayati mÃruta÷  Vi_20.51d
na ÓmaÓrÆïi gatÃny Ãsyaæ  Vi_23.53c
naÓyanta iti dhÃraïÃ  Vi_64.41d
na sÃyaæ prÃtar ÃÓita÷  Vi_68.48d
na sÃhasikadaï¬aghnau  Vi_5.197c
na hi pratÅk«ate m­tyu÷  Vi_20.41c
na hÅnÃÇgÅæ nÃdhikÃÇgÅæ  Vi_69.17a
na homÃ na punar japÃ÷  Vi_20.45b
na hy anyÃ ni«k­tis te«Ãæ  Vi_34.2c
nÃkalyÃïaæ na kalyÃïaæ  Vi_96.23c
nÃkÃmo dÃtum arhati  Vi_18.42d
nÃkÃÓe na tathotthita÷  Vi_68.46b
nÃk­tvÃ prÃïinÃæ hiæsÃæ  Vi_51.71a
nÃtatÃyivadhe do«o  Vi_5.191a
nÃtiprage nÃtisÃyaæ  Vi_68.48c
nÃtisauhityam Ãcaret  Vi_68.47d
nÃdadyÃt kulaÂÃ«aï¬ha-  Vi_57.14c
nÃdeyÅÓ ca nadÅ«u ca  Vi_1.14b
nÃdyÃd vipra÷ kathaæcana  Vi_51.59b
nÃnÃcchandogatipatho  Vi_1.9a
nÃnÃdÅk«Ãbhir anvita÷  Vi_1.7d
nÃnÃvidhÃnÃæ dravyÃïÃæ  Vi_22.93c
nÃnugantuæ naraæ m­tam  Vi_20.39b
nÃnuÓocitum arhatha  Vi_20.53d
nÃnÆcyeta yathÃvidhi  Vi_54.26b
nÃnyatreti kathaæcana  Vi_51.64d
nÃnyastrÅgo na du«ÂavÃk  Vi_5.197b
nÃpahÃryaæ tu tat kvacit  Vi_5.186d
nÃprÃptakÃlo mriyate  Vi_20.44a
