Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
tacchÃyÃbhiÓca tatphalai÷  Ang_1.546d
tacchÃstrÃdhikak­tyata÷  Ang_1.850d
tacchudhyarthaæ rasÃyÃæ tu  Ang_1.220a
tacche«atiladarbhaistu  Ang_1.719a
tacche«eïa yamÃyeti  Ang_1.810c
tacche«eïa samÃpanam  Ang_1.72d
tacchrÃddhaæ bhavatÅtyÃhur  Ang_1.41a
tacchre«ÂhÃ vai sm­tÃkhilai÷  Ang_1.940d
tajjakÃrasya pa¤cakam  Ang_1.478b
tajjapastasya ni«k­ti÷  Ang_1.19b
tajjalaæ ÓrÃddhakarmaïi  Ang_1.942d
tajjaæ tatprapitÃmaham  Ang_1.1002d
tajjÃtÃnÃæ vivÃhasya  Ang_1.344c
tajjÃnÃæ saæprakÅrtitam  Ang_1.676d
tajj¤Ãtigatameva vai  Ang_1.312b
taï¬ulÃn dadhitakrÃjya-  Ang_1.1024c
taï¬ulairak«atai÷ pu«pais  Ang_1.860c
tataÓca krÃntaya÷ sm­tÃ÷  Ang_1.638b
tataÓca ÓrÃddhamekakam  Ang_1.716d
tataÓcetputrakÃmuka÷  Ang_1.868d
tatastÃæ bibh­yÃdapi  Ang_1.207d
tataste praïipÃtena  Ang_2,2.9a
tata÷ pari«adaæ vrajet  Ang_2,2.7d
tata÷ ÓuddhÃ bhavetsÃ tu  Ang_1.191c
tata÷ Óuddho bhavedevaæ  Ang_1.198c
tata÷ ÓrÃddhaikasÃdguïya-  Ang_1.893a
tata÷ sÃ niyatÃ Óuci÷  Ang_1.869d
tata÷ svayaæ ca nityaæ vai  Ang_1.209a
tato 'gnau karaïaæ kuryÃd  Ang_1.802c
tato 'gnau juhuyÃccarum  Ang_1.971b
tato jye«Âhasya cetputras  Ang_1.407a
tato dadyÃttilodakam  Ang_1.853b
tato 'dhiko yaj¤adattas  Ang_1.332a
tato 'pi dviguïa÷ para÷  Ang_1.331d
tato bhÆya÷ sagotriïa÷  Ang_1.677b
tato mÃtÃmahÃnÃæ ca  Ang_1.665a
tato vidvÃn mahÃtmÃ yo  Ang_1.1050c
tato 'sya vratamÃdiÓet  Ang_2,5.12d
tatkareïa na pÅ¬ayet  Ang_1.235d
tatkart­kÃïi ÓrÃddhÃni  Ang_1.108c
tatkarmaïi na cetara÷  Ang_1.437d
tatkarmaïi puna÷ prÃpte  Ang_1.119c
tatkarmamadhye na puna÷  Ang_1.807c
tatkalÃv­ddhijanakaæ  Ang_1.1102a
tatkÃryakaraïaæ tadvad  Ang_1.475c
tatkÃlabhak«aïamapi  Ang_1.294c
tatkÃlabhak«aïÃv­ttir  Ang_1.296a
tatkÃla÷ puïyada÷ sm­ta÷  Ang_1.644b
tatkÃlÃjÅrïarÃhitye  Ang_1.289a
tatkÃlÃjÅrïaÓÆnyatÃ  Ang_1.297b
tatkÃle kevale 'pi vÃ  Ang_1.284d
tatkÃle k«udbhavedyadi  Ang_1.290b
tatkÃ«Âhapatrakusuma-  Ang_1.549a
tatkÃæk«itÃni vastÆni  Ang_1.1087c
tatkiæcidviguïÅbhÆyÃt  Ang_1.804a
tatkulaæ tadanantaram  Ang_1.339b
tatkulaæ svakulaæ ca te  Ang_1.70d
tatkrameïaiva kartavyaæ  Ang_1.272c
tatkrÃntiyugmaÓrÃddhÃdi-  Ang_1.655a
tatkriyÃkaraïe tattu  Ang_1.23a
tatkriyÃmatha kurvÅta  Ang_1.24a
tatkriyÃ mantrapÆrvaivaæ  Ang_1.480a
tatkriyÃrthaæ prathamata÷  Ang_1.23c
tatk«aïÃtprÃpitaæ bhavet  Ang_1.913b
tatk«aïÃllabhate 'khilam  Ang_1.142d
tatk«etrasya pitustu vÃ  Ang_1.441b
tattatkarma samÃcaret  Ang_1.132d
tattatkarma samÃrabhet  Ang_1.21b
tattatkarmasu kartÃro  Ang_1.468c
tattatkarmaikapÆrtaye  Ang_1.332d
tattatkÃle«u vidhivac  Ang_1.109a
tattatkriyÃviÓe«e«u  Ang_1.843c
tattatsarvaæ prayatnata÷  Ang_1.1095d
tattatsaækalpakarmasu  Ang_1.805b
tattaduccÃraïaæ k­tvÃ  Ang_1.132c
tattadgrÃmasthitairapi  Ang_1.1048b
tattadyatnena kartavyam  Ang_2,3.10c
tattadvÃÇmÆlamapyalam  Ang_1.215d
tattannÃmÃÇkitÃ÷ sm­tÃ÷  Ang_1.1055d
tattanmantrÃ saæbhavanti  Ang_1.8c
tattanmÃtustattanayÃ  Ang_1.467c
tattaiva vihito 'yaæ hi  Ang_1.628a
tattyÃgÅ cetpatatyadha÷  Ang_1.629b
tattyÃgÅ brahmaghÃtaka÷  Ang_1.625d
tattyÃge buddhipÆrvake  Ang_1.14b
tattvaæ tasyÃstu vij¤Ãya  Ang_1.214a
tatpa¤came 'tha divase  Ang_1.91a
tatpati÷ pit­bhi÷ sÃrdhaæ  Ang_1.194c
tatpatnÅkarmakartÃ ced  Ang_1.433c
tatpatnÅnÃæ ca sarvÃsÃæ  Ang_1.725c
tatpatnÅ vÃpi patnyapi  Ang_1.1039d
tatpatnyÃÓca tata÷ param  Ang_1.1034b
tatpatnyÃÓca samÃgamam  Ang_1.1037b
tatpatnyÃstasya ca ÓrÃddha-  Ang_1.136c
tatpatrÃïi pavitrÃïi  Ang_1.560a
tatpadaæ cakrapÃïina÷  Ang_1.566d
tatparaæ tvaurasasya vai  Ang_1.478d
tatparaæ prÃtareva syÃd  Ang_1.178a
tatpare 'hani tÃn yajet  Ang_1.718d
tatpaÓcÃttu trirÃtrakam  Ang_1.870d
tatpaÓcÃdyÃ kulÅnÃ vÃ  Ang_1.448a
tatpÃtraæ ca vihÃya ca  Ang_1.958b
tatpÃtraæ parihatyÃtha  Ang_1.958c
tatpÃpaæ kva nu ti«Âhati  Ang_2,6.9d
tatpÃpaæ ÓatadhÃ bhÆtvÃ  Ang_2,6.15c
tatpitÃmahamadhyakam  Ang_1.670b
tatpitrÃdisapiï¬anam  Ang_1.999d
tatpitrorgrÃhakeïa yÃ  Ang_1.368b
tatpitrormÃnasaæ tadÃ  Ang_1.361b
tatputraÓcettato v­ddha-  Ang_1.1005c
tatputrasya ca maryÃdÃ  Ang_1.362c
tatputra÷ prapitÃmaham  Ang_1.1005b
tatputrÃstatsamÃ hi yat  Ang_1.412b
tatpurask­tya cetkarma  Ang_1.124c
tatpuro jyÃyaso 'sya cet  Ang_1.442b
tatpurohita eva ca  Ang_1.768d
tatpÆjÃ vihitÃ parÃ  Ang_1.788d
tatpÆjÃæ vidhinÃ kuryÃt  Ang_1.868c
tatpÆrvakakriyÃæ caret  Ang_1.804d
tatpÆrvak­tasaækalpa-  Ang_1.803c
tatpÆrvaæ cettu daivake  Ang_1.965b
tatpÆrvaæ tatsamÃcaret  Ang_1.302b
tatpÆrvaæ lavamÃtraæ vÃ  Ang_1.1096c
tatpÆrvaæ sÃ na sidhyati  Ang_1.309b
tatpait­kamahÃsaÇga-  Ang_1.664a
tatpramÃïaæ tu sarve«Ãæ  Ang_2,1.8c
tatpraviÓyaiva putrÃïÃæ  Ang_1.867c
tatpretak­tapÃpaughaæ  Ang_1.142c
tatpretaparpaÂaæ sÃk«Ãt  Ang_1.943c
tatpre«yatvena kurvÅta  Ang_1.134a
tatra caitÃsu yÃ÷ krÆrÃ÷  Ang_1.585a
tatra jÃtÃstu cettata÷  Ang_1.356d
tatra tatra pracoditÃ÷  Ang_1.297d
tatra tatrÃ 'pradak«iïam  Ang_1.666d
tatra tatrÃsya vai ÓiÓo÷  Ang_1.471d
tatra dharmÃ yathoktita÷  Ang_1.1082b
tatra nik«ipya taccÃmbhas  Ang_1.795a
tatra pak«e yatÅnÃæ tu  Ang_1.709a
tatra pÃtramadhobilam  Ang_1.793b
tatra pÆjÃ prakartavyÃ  Ang_1.686a
tatra sÃk«Ãtkani«Âhasya  Ang_1.403c
tatra snÃnaÓataæ caret  Ang_1.189b
tatra syÃttu pradak«iïam  Ang_1.668b
tatra syÃdapradak«iïam  Ang_1.665d
tatrÃdau tu tridaivatyaæ  Ang_1.661c
tatrÃdau yÃ÷ saridvarÃ÷  Ang_1.917d
tatrÃpi pariÓuddhasya  Ang_1.161c
tatrÃpi pariÓuddhasya  Ang_1.162a
tatraiva vikiretpÃtra-  Ang_1.841a
tatraiva vis­jetpÃdyaæ  Ang_1.779c
tatraiva sakalÃ dharmÃ  Ang_1.1113a
tatsamÃpanaparyantaæ  Ang_1.93c
tatsamÃpanaparyantaæ  Ang_1.94a
tatsamÃ sÃ prakÅrtitÃ  Ang_1.398d
tatsamenÃ 'thavÃ bhrÃtrÃ  Ang_1.470c
tatsarvaæ prÅtaye te«Ãæ  Ang_1.1095a
tatsarvaæ syÃnnirarthakam  Ang_2,1.10d
tatsallÃpÃdi varjayet  Ang_1.1026d
tatsahÃyaÓca sarve te  Ang_1.100a
tatsaæbhÆtamahÃdo«a-  Ang_1.1070a
tatsÃnnidhyasparÓamÃtrÃt  Ang_1.473a
tatsÃnnidhyaæ ca kevalam  Ang_1.472b
tatsÃmyacetaso yasmÃd  Ang_1.578a
tatsÃmyamicchurÃrÃnme  Ang_1.573c
tatsÃmyaæ tattrayasyaiva  Ang_1.579a
tatsÃyujyamavÃpnuyÃt  Ang_1.548b
tatsutÃpatiri«yate  Ang_1.435b
tatsÆktajapahomÃbhyÃæ  Ang_1.966c
tatsthÃnanÃmagotreïa  Ang_1.955a
tatsthÃnanÃmagotreïa  Ang_1.970c
tatsthÃne varaïaæ k­tvÃ  Ang_1.786c
tatsthÃne sarvaÓÆnye tu  Ang_1.62c
tatsnÃnaæ kathitaæ sadbhir  Ang_1.251c
tathÃ kÃlaæ samÃdiÓet  Ang_2,12.9b
tathÃ gho«a÷ prakartavya÷  Ang_1.834a
tathÃ ca prak­te tata÷  Ang_1.774b
tathÃ cÃnye«vabhojye«u  Ang_2,9.6a
tathÃ cetkarma tatparam  Ang_1.431b
tathÃ tasmÃttu taccaret  Ang_1.473d
tathÃ tasmÃtsamÃcaret  Ang_1.63d
tathÃ tasmÃnna cÃcaret  Ang_1.815b
tathÃto nÃcaredbudha÷  Ang_1.257b
tathÃ dharmapathe sthita÷  Ang_2,5.13b
tathÃ nÃmÃkhyakarmaïa÷  Ang_1.16b
tathÃ niveditaæ bhÆyo  Ang_1.234a
tathÃnnaprÃÓanasyÃpi  Ang_1.16c
tathÃ pallavikaæ krÆram  Ang_1.746a
tathÃ piï¬apradÃnasya  Ang_1.827a
tathÃ pitrÃdikÃn sarvÃn  Ang_1.1053c
tathÃpi punarekakam  Ang_1.417b
tathÃ prÃha Óruti÷ ÓivÃ  Ang_1.270b
tathÃ mahÃlayaÓrÃddhe  Ang_1.953a
tathÃ mÃtari tatparam  Ang_1.1047d
tathÃvasthÃprabhedata÷  Ang_1.1051b
tathÃ ÓÆnyatithau yatnÃt  Ang_1.273c
tathÃ ÓÆnyalalÃÂaæ ca  Ang_1.667a
tathÃ syÃtpripitÃmahe  Ang_1.107d
tathaiva garbhiïÅnÃtham  Ang_1.756c
tathaiva paÓcÃtkurvÅta  Ang_1.396a
tathaiva mÃt­varge 'pi  Ang_1.672a
tathaiva varaïaæ gauryÃ  Ang_1.476c
tathaivÃgniæ samÃdhÃya  Ang_1.970a
tadaÇgatarpaïaæ kÃryaæ  Ang_1.1106a
tadaÇgasnÃnata÷ sadya÷  Ang_1.267c
tadanta eva kurvÅta  Ang_1.39c
tadante karaïaæ nanu  Ang_1.35d
tadante cetk­tÃk­tam  Ang_1.40d
tadannamapi yatnena  Ang_1.244c
tadannaæ taddh­di sthitam  Ang_1.738d
tadannaæ tasya kuk«isthaæ  Ang_1.737c
tadannaæ Ói«Âamuddh­tam  Ang_1.812b
tadanyathÃk­taæ taccet  Ang_1.133a
tadanyathÃk­taæ taccet  Ang_1.275c
tadanyastÆpacÃrata÷  Ang_1.3b
tadanyasmin tathÃvidhe  Ang_1.713b
tadanyasmin tÃd­Óe vai  Ang_1.713a
tadanyasya punaryadi  Ang_1.377b
tadabhyanuj¤ayÃ tattu  Ang_1.146c
tadabhyanuj¤Ãrahitaæ  Ang_1.147c
tadayogena ca dvidhÃ  Ang_1.528b
tadavaÓyakak­tye«u  Ang_1.262a
tadÃ cettanm­tÃhaæ tu  Ang_1.1040c
tadÃ jÃtÃ hi paÓyatÃm  Ang_1.532d
tadÃ tatsnÃnata÷ param  Ang_1.82d
tadÃ tadÃ tu vihitÃ  Ang_1.652a
tadÃ tadÃ pÃlito yo  Ang_1.1048c
tadÃ tasminniyojayet  Ang_1.112d
tadÃ tu taddhanaæ sarvaæ  Ang_1.311a
tadÃ tu panasa÷ kiæcid  Ang_1.532a
tadÃ darÓÃdikaæ purÃ  Ang_1.1041d
tadÃdÃya gh­tena vÃ  Ang_1.234d
tadÃnÅæ samupasthite  Ang_1.1007d
tadÃnÅæ svÅk­tasuto  Ang_1.392c
tadÃnnenaivaæ yacchrÃddhaæ  Ang_1.486c
tadÃ punastatsaæpÃdya  Ang_1.72a
tadÃ pÆrvamudÅritam  Ang_1.373d
tadÃ pravrajita÷ svayam  Ang_2,9.13d
tadÃ yadyÃhito garbho  Ang_1.67c
tadÃrÃdeva kevalam  Ang_1.391b
tadÃr«advayamÃcaret  Ang_1.344d
tadÃ vyÃh­tibhiÓcaret  Ang_1.796b
tadÃ ÓÃkasahasrakam  Ang_1.497d
tadÃ ÓuddhiprakÃÓanam  Ang_2,3.11b
tadÃ sak­tsannipÃte  Ang_1.68a
tadÃ saævatsaraæ d­«ÂvÃ  Ang_1.52a
tadÃ sÆktajapÃddhi sÃ  Ang_1.964d
tadÃ snÃnaæ vidhÃnata÷  Ang_1.176b
tadi«Âitrayata÷ Óuddho  Ang_1.601c
tadÅyak­tyasaæbhÃ«Ã-  Ang_1.1020c
tadÅyodakasaæbandhÃd  Ang_1.910c
taduktitatkathÃt­ptÃ÷  Ang_1.1018c
taduccÃraïata÷ k«aïÃt  Ang_1.162d
taduccÃraïalak«aïam  Ang_1.670d
taducchi«Âaæ na kurvÅta  Ang_1.235c
taduttarak«aïÃdgaÇgÃ  Ang_1.916c
tadudeti svayaæ puna÷  Ang_1.25b
taduddiÓyaiva tatkriyÃ  Ang_1.128d
tadÆrdhvamiti vij¤eyaæ  Ang_1.677c
tadÆrdhvaæ patito bhavet  Ang_1.151d
tadekamatha tÃrakam  Ang_1.481d
tadetat kathitaæ param  Ang_1.800b
tadetatkila deveÓo  Ang_1.487c
tadetatparamaæ Óuddhaæ  Ang_1.237c
tadeva tattilai÷ sadÃ  Ang_1.1102d
tadeva dviguïaæ bhavet  Ang_2,9.12b
tadeva dviguïaæ vaktre  Ang_2,9.12c
tadeva paramaæ sthalam  Ang_1.1111d
tadeva parikÅrtitam  Ang_1.170b
tadeva prak­ti÷ proktÃ  Ang_1.619c
tadevaæ saptapÆr«Ãkhyaæ  Ang_1.676a
tadevÃhu÷ pradhÃnakam  Ang_1.985b
tadevocuÓca nikhilÃ  Ang_1.1107c
tadopadaæÓaæ svÅkuryÃn  Ang_1.238c
tadaupÃsanahoma÷ syÃt  Ang_1.82a
tadgaÇgÃtyavalepahÃ  Ang_1.907b
tadg­hak«etramanasÃæ  Ang_1.92a
tadgotradvayajÃstu te  Ang_1.342d
tadgotradvayayuktyartha-  Ang_1.344a
tadgotre yojayecca tam  Ang_1.1000d
tadgrahaÓrÃddhamucyate  Ang_1.487b
taddattaæ kavyamuttamam  Ang_1.1101b
taddÃne tatpratigrahe  Ang_1.304b
taddÃne tatpratigrahe  Ang_1.384d
taddine kriyate tu yat  Ang_1.1094d
taddine copavÃsa÷ syÃt  Ang_1.949a
taddine nÃvalokayet  Ang_1.764b
taddine prÃtareva ca  Ang_1.785b
taddine vÃ paredyurvÃ  Ang_1.984a
taddine«u viÓe«ata÷  Ang_1.1089d
taddine samupasthite  Ang_1.1097d
taddinopo«aïaæ bhavet  Ang_1.968b
taddo«aparihÃrÃya  Ang_1.356c
taddo«aparihÃrÃya  Ang_1.781c
taddo«aÓamanÃyÃtha  Ang_1.143a
taddo«aÓamanÃyÃtha  Ang_1.195c
taddo«aÓamanÃyaiva  Ang_1.188c
taddo«aÓamanÃyaiva  Ang_1.199a
taddo«aÓamanÃyaiva  Ang_1.211c
taddravyaharaïecchayÃ  Ang_1.93b
taddravyaæ karïasaæyogÃd  Ang_2,6.5c
taddravyairaniÓaæ bhaktyÃ  Ang_1.555c
taddhanaæ tu na cetsadyas  Ang_1.312a
taddharmairakhilairv­ta÷  Ang_1.278d
taddhaste 'rghyaæ pradÃpayet  Ang_1.795b
taddhaste salilaæ k«ipet  Ang_1.892d
taddhi snÃnaæ prakÅrtitam  Ang_1.255b
tadbandhubhistena rÃj¤Ã  Ang_1.369a
tadbhÃrgatanusaæbhavÃ  Ang_1.916d
tadbhÃryÃkarmakartÃ cet  Ang_1.435a
tadbhÃryÃ dva¤jaliæ labhet  Ang_1.398b
tadbhÃryÃbhistattanayair  Ang_1.369c
tadbhÃryÃyÃ (athÃpi vÃ)  Ang_1.419b
tadbhinnasnÃnadÃnÃdi-  Ang_1.651c
tadbhinnasya tu cedayam  Ang_1.649d
tadbhinnÃnÃæ tu sarve«Ãæ  Ang_1.724c
tadbhinnÃ sapta yÃÓca tÃ÷  Ang_1.909b
tadbhinne 'parapak«ake  Ang_1.712d
tadbhinnaikÃdaÓÃnÃæ ca  Ang_1.506c
tadyogaæ ca praïaÓyati  Ang_2,6.4b
tadyogyÃ bhavataiva vai  Ang_1.578d
tadrajodarÓanÃtparam  Ang_1.402d
tadrÃk«asaæ bhavecchrÃddhaæ  Ang_1.815a
tadrÆpÃ÷ pitara÷ sarve  Ang_1.32c
tadrÆpeïa sthitÃ÷ param  Ang_1.864b
tadvatphalÃnÃæ ca puna-  Ang_1.508a
tadvadvacchati kÃrtsnyena  Ang_2,6.6c
tadvarge janminÃæ mahat  Ang_1.1008d
tadvaæÓyÃnÃmarbhakÃïÃæ  Ang_1.1087a
tadviruddhamidaæ param  Ang_1.673b
tadvÅthyÃæ tena tacchrÃddhaæ  Ang_1.26a
tadv­ttiæ labhate parÃm  Ang_1.308b
tadv­ttau kÃ kathÃ puna÷  Ang_1.306b
tadvaiguïyata eva vai  Ang_1.804b
tanayastu tato 'dhika÷  Ang_1.330d
tanaya÷ paralokada÷  Ang_1.331b
tanaya÷ pit­vallabha÷  Ang_1.332b
tanaya÷ puïyalokak­t  Ang_1.329d
tanaya÷ puru«atrayam  Ang_1.338d
tanaya÷ svapitustata÷  Ang_1.999b
tanayÃnudbhavÃn tata÷  Ang_1.341b
tanayÃÓca p­thagvidhÃ÷  Ang_1.409d
tanayÃ÷ ÓÃstramÃrgeïa  Ang_1.409a
tannÃrya÷ kÃmata÷ prÃptÃ÷  Ang_2,10.20a
tannimittamidaæ rÆpaæ  Ang_1.101a
tannirmÃlyaæ tato gaÇgÃ  Ang_1.908a
tanniveditamatyarthaæ  Ang_1.230c
tannyÆnasamayasthite  Ang_1.286d
tannyÆnÃ eva kathitÃ÷  Ang_1.410a
tannyÆnÃ kathitÃ tathÃ  Ang_1.940b
tannyÆno nÃtra saæÓaya÷  Ang_1.407b
tanmadhyagatapait­kam  Ang_1.37b
tanmÃtrasya samÅcÅna-  Ang_1.845a
tanmukhaæ nÃvalokayet  Ang_1.313d
tapastaptvÃ vareïÃtha  Ang_1.503c
taponiÓcayasaæyogÃt  Ang_2,4.1c
taptak­cchraÓataæ caret  Ang_1.198b
taptak­cchrasahasrÃïi  Ang_1.221c
taptak­cchraæ samÃcaret  Ang_2,5.9d
taptÃ tÃpÃ tÃpasÃ ca  Ang_1.926c
tamuttarÃyaïe kuryÃd  Ang_1.654a
tamenaæ brahmaghÃtakam  Ang_1.626b
tamenaæ bhÆritejasam  Ang_1.564d
tayÃ cette«u k­tye«u  Ang_1.219a
tayÃthaæ saægamo mÃsÃd  Ang_1.91c
tayÃ ÓrÃddhaæ prakurvate  Ang_1.786b
tayÃ «a¬vidhayÃ bhavet  Ang_1.692b
tayorevÃdhikÃro 'yaæ  Ang_1.304a
tayorno cedyaterapi  Ang_1.144d
tayormÃnasamantrata÷  Ang_1.47d
tarasya yadi karmak­t  Ang_1.419d
tarïaka÷ karmavarjita÷  Ang_1.302d
tarpaïasyÃdhikÃryayam  Ang_1.719d
tarpaïÃdi«u te sm­tÃ÷  Ang_1.651d
tarpaïe dva¤jalÅ labhet  Ang_1.397b
tarpaïe 'dhik­to bhavet  Ang_1.720b
tallabhante sutodbhave  Ang_1.412d
tallepak«Ãlanaæ param  Ang_1.174b
tallokÃkÃmina÷ param  Ang_1.300b
tasmÃcchÆdraæ samÃsÃdya  Ang_2,5.13a
tasmÃcchrÃddhamupakrÃntaæ  Ang_1.28c
tasmÃjjanai÷ pradÃtavyam  Ang_2,7.6a
tasmÃjj¤ÃtvÃ vadetsadÃ  Ang_2,6.14d
tasmÃtkurvÅta mÃnava÷  Ang_1.325d
tasmÃttatkÃryak­dbhavet  Ang_1.417d
tasmÃttatk­tyarodhanam  Ang_1.96d
tasmÃttattu punaÓcaret  Ang_1.271d
tasmÃttatparivarjayet  Ang_1.783d
tasmÃttatraiva taccaret  Ang_1.274d
tasmÃttanmantramuccaret  Ang_1.905b
tasmÃttÃd­ktu kilbi«Å  Ang_1.184b
tasmÃttu kÊptÃ ityuktÃs  Ang_1.638a
tasmÃttu na tathÃ ' 'caret  Ang_1.6d
tasmÃttu manumuttamam  Ang_1.902d
tasmÃttenaiva taæ yajet  Ang_1.116b
tasmÃtte«u tathÃcaret  Ang_1.336b
tasmÃttvaæ ÓrÃddhakarmasu  Ang_1.576d
tasmÃtputrasya jÃtasya  Ang_1.324c
tasmÃtpratyupakÃraika-  Ang_1.771c
tasmÃtprabrÆhi yatsatyam  Ang_2,3.4c
tasmÃtsagotre tanayaæ  Ang_1.1009c
tasmÃtsantastilodakam  Ang_1.1106d
tasmÃtsanta÷ kilaite«Ãæ  Ang_1.333c
tasmÃtsarvatra tÃ d­«ÂÃ÷  Ang_1.13a
tasmÃtsaækalpayitvÃ 'tha  Ang_1.808a
tasmÃtsomahutaæ havi÷  Ang_1.1101d
tasmÃtsnÃnÃni sarvatra  Ang_1.154c
tasmÃdagniprada÷ sa tu  Ang_1.460b
tasmÃdaÇgirasÃ puïyaæ  Ang_2,1.5a
tasmÃdannaæ samuddh­tya  Ang_1.242c
tasmÃdÃtmahitaæ nityaæ  Ang_1.316a
tasmÃdÃrtaæ samÃsÃdya  Ang_2,7.2a
tasmÃduddh­tya paÓcÃttu  Ang_1.221a
tasmÃd­tumatÅæ bhÃryÃæ  Ang_1.322a
tasmÃdetattrayasya ca  Ang_1.505d
tasmÃdetatprabh­ti te  Ang_1.574a
tasmÃdete«u caikakam  Ang_1.491d
tasmÃdeva tathÃcaret  Ang_1.833b
tasmÃdaurasa eva sa÷  Ang_1.465b
tasmÃddattajaputrÃstÃn  Ang_1.352c
tasmÃddattasuta÷ svasva-  Ang_1.341a
tasmÃddatta÷ svayaæ paÓcÃj  Ang_1.381a
tasmÃdbÃlamanoratham  Ang_1.1089b
tasmÃdbrÃhmaïapuægavÃ÷  Ang_1.1110d
tasmÃdyatnena mahatÃ  Ang_1.828a
tasmÃdyathÃruciparam  Ang_1.1038c
tasmÃdyÃmadvayaæ sarvair  Ang_1.291c
tasmÃdvidvÃn sÆtraveda-  Ang_1.848a
tasmÃdvaidikak­tyÃnÃæ  Ang_1.13c
tasmÃnnyÆna÷ prajÃyate  Ang_1.405d
tasmÃnnyÆno bhavetputra  Ang_1.404c
tasmin janapade na cet  Ang_1.367b
tasminnivedite kÃrye  Ang_2,3.5c
tasminnutsÃrite pÃpe  Ang_2,3.6a
tasminno cetpare 'hani  Ang_1.113d
tasmin yoge 'vatÅryate  Ang_2,6.3d
tasmin ÓrÃddhadine bhaktyÃ  Ang_1.115a
tasmin sapiï¬Åkaraïe  Ang_1.1007c
tasya kÃrye vratÃdeÓa÷  Ang_2,7.3a
tasya puïyaphalaæ vaktuæ  Ang_1.502a
tasya vyavahitaÓca cet  Ang_1.404b
tasya ÓÅghraæ vidhÃyaiva  Ang_1.959a
tasya ÓrÃddhaæ tata÷ kÃryaæ  Ang_1.1061a
tasya sÆnustathÃ nyÆna  Ang_1.408a
tasyÃ api k­taæ bhavet  Ang_1.998b
tasyÃ api puna÷ kadÃ  Ang_1.39d
tasyÃ aupÃsane ÓrÃddham  Ang_1.399a
tasyÃgÆÓca samÃpanam  Ang_1.73b
tasyÃpi vÃrako yÃga÷  Ang_1.30a
tasyÃpyannaæ sodakumbhaæ  Ang_1.876a
tasyÃsya divyarÆpasya  Ang_1.498a
tasyÃæ bhaktyÃ japanvaset  Ang_1.208b
tasyÃ÷ ko vÃ vimÆ¬hadhÅ÷  Ang_1.400d
tasyÃ÷ «a¬abdaæ saæproktaæ  Ang_1.187c
tasyaitatkathitaæ divyaæ  Ang_1.9c
tasyaitÃ÷ kathitÃ÷ sadbhi÷  Ang_1.20a
tasyopanayanaæ bhÆyaÓ  Ang_1.69a
taæ kÃlaæ ninayedapi  Ang_1.872b
taæ tasya pitara÷ sarve  Ang_1.552a
taæ taæ j¤ÃtvÃ ca saæbhÃ«ya  Ang_1.215c
taæ deÓÃddhÃrmiko rÃjÃ  Ang_1.366c
taæ pak«aæ pravadÃmyaham  Ang_1.979d
taæ piturviniyojayet  Ang_1.981d
taæ piturviniyojayet  Ang_1.992b
taæ prÃÓya vidhinÃcamya  Ang_1.870c
taæ yogaæ susamÅk«yeta  Ang_1.184a
tÃ ca nitye sm­te tarÃm  Ang_1.1009b
tÃ¬anaæ hasanaæ v­thÃ  Ang_1.1027b
tÃ¬ayitvÃ kapolayo÷  Ang_1.375d
tÃ¬ayitvÃ pravÃsayet  Ang_1.366d
tÃtastaddharmapatnÅ ca  Ang_1.436c
tÃte jÅvati dattaka÷  Ang_1.434d
tÃte bhra«Âe ca saænyaste  Ang_1.722c
tÃte sati kalatrasya  Ang_1.442a
tÃd­kkarmaikakaraïa-  Ang_1.1062c
tÃd­kcchrÃddhakarastu ya÷  Ang_1.1067b
tÃd­k chrÃddhaæ na cÃcaret  Ang_1.279d
tÃd­k tadyajanaæ cÃsya  Ang_1.115c
tÃd­kpatnÅtvameva hi  Ang_1.118b
