Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
tatpatnyo madhusÆdanam  BrP_185.38d
tat pathaæ yÃnti te ghoraæ  BrP_216.57c
tat padaæ gantum icchÃmi  BrP_51.21c
tat padaæ gantum icchÃmi  BrP_59.80c
tat padaæ vÅtakalma«Ã÷  BrP_239.12d
tatparÃ vratam ÃsthitÃ  BrP_3.113d
tatparair munisattamÃ÷  BrP_230.79b
tat paÓyÃma÷ kadÃ vayam  BrP_27.9d
tatpÃtakaviÓuddhyartham  BrP_215.66c
tatpÃdÃj¤ÃpratÅk«akÃ÷  BrP_110.174b
tatpÃnasvasthamanasÃæ  BrP_18.27c
tat pÃpam upaÓÃmyatÃm  BrP_122.85d
tatpÃpasyÃtra ni«k­tim  BrP_123.163d
tatpÃrÓvam avilajjitÃ  BrP_189.19d
tat pitaro manojarÃn  BrP_219.57a
tat pita÷ prathamaæ vada  BrP_108.97d
tat pitur vacanaæ ÓrutvÃ  BrP_111.14a
tat pitur vacanaæ ÓrutvÃ  BrP_131.36a
tat pitÌïÃæ ca te«Ãæ ca  BrP_75.44a
tatpitrÃdÅn samÃnÅya  BrP_127.59c
tat puï¬arÅkanayanaæ  BrP_191.4c
tat puïyaæ jÃyatÃæ hara  BrP_75.38d
tat puïyaæ jÃyatÃæ hara  BrP_75.41d
tat putraniÓcayaæ j¤ÃtvÃ  BrP_111.17a
tat putravacanaæ ÓrutvÃ  BrP_89.22a
tat putravacanaæ ÓrutvÃ  BrP_111.55c
tat putravacanaæ ÓrutvÃ  BrP_123.152a
tat putravacanaæ ÓrutvÃ  BrP_168.19c
tatputro gÃlavag­he  BrP_92.6a
tatputro gautama iti  BrP_170.3c
tatputro bhauvano vibhu÷  BrP_83.2d
tatputro 'haæ sanÃdyata÷  BrP_92.35b
tat punar dattam eveha  BrP_136.30c
tatpuraæ tadbalaæ tathÃ  BrP_127.40b
tat purÆravase prÃdÃd  BrP_7.22c
tatpu«pasaæcayamayair  BrP_36.85c
tat p­ccha tvaæ mahÃprÃj¤a  BrP_136.16a
tat p­cchadhvaæ yathÃkÃmam  BrP_230.77c
tat pautravacanaæ ÓrutvÃ  BrP_97.15a
tat pratiÓrutam abhyeti  BrP_163.27c
tatprabhÃvÃc chivaloke  BrP_56.68c
tatprabhÃvÃt saricchre«ÂhÃ  BrP_74.42c
tat prabhor vacanaæ ÓrutvÃ  BrP_90.12c
tatpramÃïavayovasthÃ-  BrP_214.47a
tatpramÃïavayovasthÃ-  BrP_214*.47a
tatpramÃïÃ tapodhanÃ÷  BrP_233.48b
tatpramÃïena sa dvÅpo  BrP_20.45c
tatpramÃïe vyavasthita÷  BrP_23.8b
tat prayaccha ca mÃnÃrha  BrP_17.36c
tatprasÃdÃc ca garu¬o  BrP_90.30c
tat prasÅdÃkhilajagan-  BrP_203.17c
tat prasÅdÃbhayaæ dattaæ  BrP_206.43a
tat prasÅdÃÓu bhagavan  BrP_213.61c
tat prÃpa sa umÃvanam  BrP_108.36b
tatprÃptihetur j¤Ãnaæ ca  BrP_234.58a
tat prÃpyate puïyata eva bhadre  BrP_124.8b
tatprÅtiyuktena guïÃnvitena  BrP_238.39a
tatprÅto janaka÷ prÃdÃt  BrP_123.103c
tat phalaæ k­«ïam Ãlokya  BrP_64.16c
tat phalaæ k­«ïam Ãlokya  BrP_65.59c
tat phalaæ k­«ïam Ãlokya  BrP_65.60c
tat phalaæ k­«ïam Ãlokya  BrP_65.61c
tat phalaæ k­«ïam Ãlokya  BrP_65.62c
tat phalaæ k­«ïam Ãlokya  BrP_65.63c
tat phalaæ k­«ïam Ãlokya  BrP_65.64c
tat phalaæ k­«ïam Ãlokya  BrP_65.65c
tat phalaæ k­«ïam Ãlokya  BrP_65.66c
tat phalaæ k­«ïam Ãlokya  BrP_65.67c
tat phalaæ k­«ïam Ãlokya  BrP_65.68c
tat phalaæ k­«ïam Ãlokya  BrP_65.69c
tat phalaæ k­«ïam Ãlokya  BrP_65.70c
tat phalaæ k­«ïam Ãlokya  BrP_65.71c
tat phalaæ k­«ïam Ãlokya  BrP_65.72c
tat phalaæ k­«ïam Ãlokya  BrP_65.73c
tat phalaæ k­«ïam Ãlokya  BrP_65.75c
tat phalaæ dak«iïÃmukham  BrP_65.85d
tat phalaæ dak«iïÃmukham  BrP_65.86d
tat phalaæ dak«iïÃmukham  BrP_65.87d
tat phalaæ dak«iïÃmukham  BrP_65.88d
tat phalaæ dak«iïÃmukham  BrP_65.89d
tat phalaæ dak«iïÃmukham  BrP_65.90d
tat phalaæ dak«iïÃmukham  BrP_65.91d
tat phalaæ dak«iïÃmukham  BrP_65.92d
tat phalaæ dak«iïÃmukham  BrP_65.94d
tat phalaæ dak«iïÃmukham  BrP_65.96d
tat phalaæ labhate tatra  BrP_177.14c
tat phalaæ labhate tatra  BrP_177.15c
tat phalaæ satataæ tatra  BrP_177.12c
tat phalaæ satataæ tatra  BrP_177.13c
tat phalaæ samavÃpnoti  BrP_57.44c
tat phalaæ samavÃpnoti  BrP_246.26c
tat phalaæ sahalÃyudham  BrP_65.99b
tatphenavajrarÆpadh­k  BrP_129.5b
tatyajur n­pate÷ putram  BrP_78.43c
tatyajur yogarak«iïa÷  BrP_219.94b
tatyÃja ca mahÃmune  BrP_86.48b
tatyÃja jÅvÃn dustyajÃn prÅtiyukto  BrP_110.47c
tatyÃja tÃæ sa candro 'pi  BrP_152.29a
tatyÃja lak«maïa÷ sÅtÃm  BrP_154.13c
tatyÃja vrajabhÆbhÃgaæ  BrP_192.32c
tatra kanyÃm avÃpa sa÷  BrP_15.17b
tatra kalpaÓataæ yÃvad  BrP_57.54a
tatra kalpaÓataæ yÃvad  BrP_67.58a
tatra kaÓcic chÃntamanÃ  BrP_123.133a
tatra kÃmaguïai÷ sarvai÷  BrP_225.8a
tatra kÃlaæ mano vÃcaæ  BrP_1.42c
tatra koÂisahasrÃïi  BrP_227.45a
tatra k«ayaæ prÃpya saputrapautraæ  BrP_229.49c
tatra k«iptas tadÃ rÃjÃ  BrP_123.114a
tatra k«obho mahÃn abhÆt  BrP_109.23b
tatra gaÇgÃ jagaddhÃtrÅ  BrP_129.55c
tatra gacchanti nirvÃïaæ  BrP_31.6c
tatra gacchantu mÃtara÷  BrP_112.19b
tatra gatvÃ bhavadvÃkyam  BrP_123.137a
tatra gatvÃ vimuktÃs te  BrP_227.49c
tatra ca tritayaæ d­«Âaæ  BrP_226.61a
tatra ca snÃnadÃnÃnÃæ  BrP_159.48a
tatra ca snÃnamÃtreïa  BrP_132.2c
tatra cÃÇgirasÃÓ cakrur  BrP_144.24c
tatra cÃpy upalak«ayet  BrP_237.60d
tatra cÃrÃdhayÃm Ãsa  BrP_151.18a
tatra cÃhavanÅyasya  BrP_161.33a
tatra cet kuÓalo na Óocate  BrP_238.13c
tatra caiva pralÅyate  BrP_31.5b
tatra caurÃ narÃ÷ k«iptÃs  BrP_215.102c
tatra jaj¤e svayaæ brahmÃ  BrP_1.40a
tatra jambÆnadÅti vai  BrP_18.26b
tatra jitvÃ bhuvaæ gatvÃ  BrP_149.5c
tatra jÅvati mÃsÃæs tu  BrP_217.70c
tatra jÅvati var«Ãïi  BrP_217.40c
tatra jÅvati var«Ãïi  BrP_217.58a
tatra jÅvati var«Ãïi  BrP_217.72c
tatra jÅvati var«Ãïi  BrP_217.97c
tatra jÅvanti mÃnavÃ÷  BrP_20.80d
tatra tat puram ucyate  BrP_108.118d
tatra tatra kuruk«etraæ  BrP_25.6c
tatra tatra ca tÅrthÃni  BrP_128.79a
tatra tatra ca vighnarÃÂ  BrP_74.44d
tatra tatra jagadyonim  BrP_161.55c
tatra tatra tvayÃ bhÃvyam  BrP_75.42c
tatra tatra dvijottamÃ÷  BrP_7.40b
tatra tatra n­pottama  BrP_83.5b
tatra tatra p­thak pÆjÃæ  BrP_72.13a
tatra tatra prajÃ÷ sarvÃ  BrP_4.94c
tatra tatra bilÃny Ãsan  BrP_112.24a
tatra tatra yathÃvidhi  BrP_47.40d
tatra tatra ÓivÃkÃrÃ  BrP_112.16c
tatra tatra Óivo vi«ïur  BrP_158.36a
tatra tatra samÃgaman  BrP_160.14b
tatra tatra hare bhaktis  BrP_49.55a
tatra tad yuddham abhavac  BrP_112.11c
tatra tad yuddham abhavat  BrP_9.23a
tatra tad yuddham abhavat  BrP_94.20c
tatra tasmin makhe sthitam  BrP_109.19b
tatra tÃn pravaho vÃyu÷  BrP_240.70c
tatra tÃlavanaæ ramyaæ  BrP_186.3a
tatra ti«Âhati vÃæ putro  BrP_123.72a
tatra ti«Âhanti te viprÃ  BrP_227.46c
tatra ti«Âhanti dhÃrmikÃ÷  BrP_28.8d
tatra tÅrthÃni kÃnicit  BrP_174.28b
tatra tÅrthÃni puïyÃni  BrP_104.87a
tatra tÅrthe nara÷ snÃtvÃ  BrP_149.15c
tatra tÅrthe punÃ rak«o  BrP_133.23c
tatra tÅrthe mahÃpuïyaæ  BrP_168.38c
tatra tÅrthe saækrameran  BrP_110.218c
tatra tu snÃnadÃnÃdyai÷  BrP_124.137c
tatra te tu kuÓadvÅpe  BrP_20.40c
tatra tepe tapas tÅvraæ  BrP_89.12a
tatra tepe tapas tÅvraæ  BrP_107.53c
tatra tepe tapa÷ sÃdhvÅ  BrP_32.58a
tatra tepe tapo mahat  BrP_122.6d
tatra te vibudhÃ÷ sarve  BrP_113.17a
tatratyÃ tac ca muktidam  BrP_77.6b
tatra trÅïi sahasrÃïi  BrP_125.55a
tatra trÅïi sahasrÃïi  BrP_138.39a
tatra trÅïi sahasrÃïi  BrP_144.25a
tatra tvaæ varayitrÅ yaæ  BrP_35.16c
tatra dattaæ mahat phalam  BrP_29.30b
tatra dÃtÃ vinaÓyati  BrP_220.138d
tatra divyÃmbaradharÃ  BrP_7.5c
tatra divyair vimÃnaiÓ ca  BrP_68.18a
tatra dÅpte hutavahe  BrP_1.10c
tatra devam anirÅk«ya Óocate  BrP_238.13b
tatra devaæ janÃrdanam  BrP_129.95b
tatra devÃ÷ samÃjagmÆ  BrP_110.10a
tatra devai÷ pariv­ta÷  BrP_105.12a
tatra devo giritaÂe  BrP_39.5c
tatra devo hutÃÓana÷  BrP_179.54b
tatra deÓaprasÆtÃ ye  BrP_28.3a
tatradeÓodbhavÃ dvijÃ÷  BrP_28.4d
tatra dehaæ parityajya  BrP_177.19c
tatra dvijavara÷ kaÓcit  BrP_167.18a
tatra dharmaparÃyaïÃ÷  BrP_68.2d
tatra nadyo muniÓre«ÂhÃ  BrP_20.54c
tatra na÷ saæÓayo mahÃn  BrP_32.2d
tatra nÃnÃvidhair vÃdyai÷  BrP_65.8a
tatra nÃrada vak«yÃmi  BrP_141.1c
tatra nÃrÃyaïÅ sthitÃ  BrP_68.57d
tatra nÃsya praveÓa÷ syÃd  BrP_97.16c
tatra nityaæ vaset prÃj¤a÷  BrP_221.104c
tatra nÅtir vidhÃtavyÃ  BrP_71.28c
tatra nÅtir vidhÃtavyÃ  BrP_74.42a
tatra nÅtir vidhÅyatÃm  BrP_71.15d
tatra pa¤ca ÓatÃny Ãsaæs  BrP_134.16a
tatra pa¤ca sahasrÃïi  BrP_106.48c
tatra pa¤ca sahasrÃïi  BrP_140.37c
tatra pa¤ca sahasrÃïi  BrP_152.41a
tatra pÃtracatu«Âayam  BrP_220.72b
tatra piï¬ÃdidÃnena  BrP_125.49c
tatra puïyÃ janapadÃÓ  BrP_20.65a
tatra puïyÃbhavan nadÅ  BrP_96.23b
tatra pÆjaya Óaækaram  BrP_171.43b
tatra prak«ipya dahyante  BrP_215.131a
tatra prÃïÃn avÃs­jat  BrP_8.37d
tatra prÃptÃni pÆtatÃm  BrP_110.214d
tatra prÃpya mahÃbhogÃn  BrP_68.27c
tatra prÃyÃn n­pavaro  BrP_101.18a
tatra prÃha mahÃprÃj¤o  BrP_168.6c
tatra prÃha mahÃbuddhir  BrP_173.9a
tatra brahmagirau kaÓcid  BrP_80.6c
tatra brahmagirau devÃ÷  BrP_79.17a
tatra bhadrapatir hari÷  BrP_165.48b
tatra bhuktvÃ manoramÃn  BrP_227.22d
tatra bhuktvÃ mahÃbhogÃn  BrP_216.71a
tatra bhuktvÃ varÃn bhogÃ¤  BrP_176.61a
tatra bhuktvÃ varÃn bhogÃn  BrP_57.10c
tatra bhuktvÃ varÃn bhogÃn  BrP_66.22a
tatra bhuktvÃ varÃn bhogÃn  BrP_67.78c
tatra bhuktvÃ varÃn bhogÃn  BrP_227.21c
tatra bhuktvÃ ÓubhÃn bhogÃn  BrP_67.75a
tatra bhuktvÃ sukhaæ nara÷  BrP_67.62b
tatra bhuktvÃ sukhaæ nara÷  BrP_67.64d
tatra bhuktvÃ sudurlabhÃn  BrP_227.27d
tatra bhÆtÃni sarvÃïi  BrP_5.60c
tatra bhogÃn samastÃæÓ ca  BrP_67.76a
tatra madhye vedikÃ syÃd  BrP_161.32c
tatra manvantaraÓataæ  BrP_228.148a
tatra manvantaraÓataæ  BrP_228.150c
tatra mÃæ naya suvrata  BrP_164.40d
tatra mitra÷ sthito yasmÃt  BrP_30.41c
tatra yak«eÓvara÷ kaÓcit  BrP_108.9c
tatra yaj¤ena dÃnena  BrP_88.19c
tatra yat puïyam ÃpnuyÃt  BrP_175.66d
tatra yat prÅtisaæyuktaæ  BrP_237.59a
tatra yad v­ttam ÃkhyÃsye  BrP_121.1c
tatra ya÷ snÃnam Ãcaret  BrP_82.15d
tatra yÃni sahasrÃïi  BrP_47.63a
tatra yÃnti divaukasa÷  BrP_39.36d
tatra yukto ni«eveta  BrP_236.62a
tatra yugmÃn dvijÃn Ãhur  BrP_220.13c
tatra ye puru«ottame  BrP_177.16b
tatra yo bhedam Ãca«Âe  BrP_130.12c
tatra rÃjÃ b­hatkÅrti÷  BrP_167.7c
tatra rÃjÃ mahÃbala÷  BrP_170.71b
tatra rÃmas tadÃ vraje  BrP_198.18b
tatrartvija÷ «o¬aÓa syur  BrP_168.3a
tatra vÃg abravÅd daivÅ  BrP_126.32e
tatra vÃg vibudhÃn Ãha  BrP_105.4a
tatra vÃcÃ Óivaæ prabhum  BrP_135.24b
tatra vÃyus tvaran prÃpto  BrP_123.16c
tatra vÃsa÷ sukhodaya÷  BrP_221.105d
tatra vighna upakrÃnte  BrP_134.3a
tatra viddhi sahasrÃk«a  BrP_188.45c
tatra vindhyanivÃsina÷  BrP_27.62b
tatra viprÃ na vastavyaæ  BrP_221.103a
tatra viprÃ na vastavyaæ  BrP_221.107a
tatra vi«ïuÓ ca ÓakraÓ ca  BrP_3.57a
tatra vi«ïuæ Óivaæ pÆjya  BrP_129.53c
tatra vi«ïu÷ Óivas tathÃ  BrP_174.20d
tatra viæÓatikalpÃæs tu  BrP_67.73c
tatra v­ttam idaæ yathÃ  BrP_87.1d
tatra v­ttam idaæ Ó­ïu  BrP_131.1d
tatra v­ttam idaæ Ó­ïu  BrP_136.1b
tatra v­ttaæ pravak«yÃmi  BrP_139.2a
tatra v­ttaæ mahÃpuïyaæ  BrP_105.1c
tatra v­ttaæ samÃkhyÃsye  BrP_160.2a
tatra v­ttÃny athÃkhyÃsye  BrP_129.3a
tatra vedÃ÷ sanÃtanÃ÷  BrP_175.39d
tatra vedÅ ratnamayÅ  BrP_72.5a
tatra vai gautamÅtÅre  BrP_162.5a
tatra vai daï¬akÃraïye  BrP_131.20c
tatra vyu«Âim ita÷ Ó­ïu  BrP_118.1d
tatra vyu«Âiæ pravak«yÃmi  BrP_148.3a
tatra Óaæbhur ileÓvara÷  BrP_108.123d
tatra Óaæbhu÷ svayaæ tasthau  BrP_106.49a
tatra ÓÃntiparo bhÆtvÃ  BrP_228.147a
tatra Ói«ÂÃs tu ye devÃs  BrP_9.24a
tatra Óuddhim avÃpyÃtha  BrP_154.6a
tatra ÓÆlena bhidyante  BrP_215.94a
tatra Óete rasÃtale  BrP_78.25b
tatra Óete rasÃtale  BrP_78.28d
tatra Óruti÷ sm­tir vÃpi  BrP_136.42a
tatra «a«ÂisahasrÃïi  BrP_8.68c
tatra santi sahasraÓa÷  BrP_20.12d
tatra saptatikalpÃæs tu  BrP_67.66a
tatra saptati tÅrthÃni  BrP_153.16c
tatra saptar«ayo dvijÃ÷  BrP_5.21b
tatra sapta ÓatÃny Ãsaæs  BrP_98.20a
tatra sapta ÓatÃny Ãhus  BrP_151.27c
tatra sapta sahasrÃïi  BrP_96.25c
tatra sarvaæ prati«Âhitam  BrP_42.37b
tatra sarvÃrthadÃni ca  BrP_154.31b
tatra sasmÃra pÃpahÃ  BrP_72.27b
tatra saækar«aïaæ k­«ïaæ  BrP_43.11c
tatra saæk«ipyate kalpaæ  BrP_215.128a
tatra saænihitaæ sadÃ  BrP_158.36d
tatra saænihita÷ Óiva÷  BrP_160.13b
tatra saænihito vi«ïur  BrP_174.11c
tatra saæpÅ¬yate magno  BrP_215.85c
tatra saæpÅ¬ya subh­Óaæ  BrP_215.43a
tatra sÃk«Ãd divÃkara÷  BrP_113.20b
tatra siddhim avÃpsyasi  BrP_210.34d
tatrasus te janÃ÷ sarve  BrP_155.4a
tatra stutvÃ mahÃdevaæ  BrP_115.5c
tatra stuhi maheÓÃnaæ  BrP_100.16c
tatra stuhi maheÓvaram  BrP_117.5b
tatra stuhi maheÓvaram  BrP_127.44b
tatrastha÷ k­mikÅÂÃdi÷  BrP_161.72c
tatra sthÃne mahÃmate  BrP_142.12d
tatrasthÃn daityadanujÃn  BrP_131.19c
tatrasthÃ satataæ kÅrti÷  BrP_68.56a
tatra sthitaæ jagannÃthaæ  BrP_45.16c
tatra sthitaæ mahÃdevaæ  BrP_223.5a
tatra sthiti÷ syÃn mama somanÃtha  BrP_117.16d
tatra sthito 'pi ya÷ kaÓcit  BrP_79.22a
tatra sthitau tau ca go«Âhe  BrP_184.53a
tatra sthitvÃ ciraæ kÃlaæ  BrP_227.42c
tatra sthitvÃ n­pasuta÷  BrP_104.42c
tatra snÃtaæ surapatiæ  BrP_96.8c
tatra snÃtÃ sutÃæl labhet  BrP_124.126b
tatra snÃtvÃ gato divam  BrP_86.47b
tatra snÃtvÃ ca taæ d­«ÂvÃ  BrP_156.1c
tatra snÃtvÃ janÃrdanam  BrP_60.14b
tatra snÃtvÃ tapa÷ kiæcit  BrP_108.102a
tatra snÃtvÃ tu taæ d­«ÂvÃ  BrP_147.23a
tatra snÃtvÃ tu pÅtvÃ tu  BrP_102.2a
tatra snÃtvÃ naro 'j¤ÃnÃt  BrP_122.1c
tatra snÃtvÃ pitÌn devÃn  BrP_128.83a
tatra snÃtvÃ maheÓÃnaæ  BrP_116.13a
tatra snÃtvÃ maheÓÃnaæ  BrP_124.91c
tatra snÃtvÃ raviæ d­«ÂvÃ  BrP_113.21c
tatra snÃtvÃ Óucir bhÆtvÃ  BrP_166.13a
tatra snÃtvÃ saæsmara¤ chaæbhuvi«ïÆ  BrP_150.18d
tatra snÃnaæ kathaæ sidhyed  BrP_76.15c
tatra snÃnaæ ca dÃnaæ ca  BrP_79.21c
tatra snÃnaæ ca dÃnaæ ca  BrP_80.3c
tatra snÃnaæ ca dÃnaæ ca  BrP_80.92c
tatra snÃnaæ ca dÃnaæ ca  BrP_81.22e
tatra snÃnaæ ca dÃnaæ ca  BrP_89.46c
tatra snÃnaæ ca dÃnaæ ca  BrP_93.2a
tatra snÃnaæ ca dÃnaæ ca  BrP_93.26c
tatra snÃnaæ ca dÃnaæ ca  BrP_94.50a
tatra snÃnaæ ca dÃnaæ ca  BrP_107.68c
tatra snÃnaæ ca dÃnaæ ca  BrP_109.56a
tatra snÃnaæ ca dÃnaæ ca  BrP_110.215c
tatra snÃnaæ ca dÃnaæ ca  BrP_111.86c
tatra snÃnaæ ca dÃnaæ ca  BrP_129.2c
tatra snÃnaæ ca dÃnaæ ca  BrP_136.41c
tatra snÃnaæ ca dÃnaæ ca  BrP_154.31c
tatra snÃnaæ ca dÃnaæ ca  BrP_162.33e
tatra snÃnaæ ca dÃnaæ ca  BrP_168.36c
tatra snÃnaæ ca dÃnaæ ca  BrP_171.48c
tatra snÃnaæ ca dÃnaæ ca  BrP_172.19c
tatra snÃnaæ ca dÃnaæ ca  BrP_173.35e
tatra snÃnaæ ca dÃnaæ ca  BrP_174.27a
tatra snÃnaæ muniÓre«Âha  BrP_91.12a
tatra snÃnÃdikaæ caret  BrP_128.81b
tatra snÃnÃdidÃnena  BrP_132.7c
tatra snÃnÃdinÃ nara÷  BrP_147.2b
tatra snÃnÃdi yat kiæcit  BrP_80.4c
tatra snÃnÃdi yat kiæcit  BrP_90.36c
tatra snÃnÃdi ya÷ k­tvÃ  BrP_131.54c
tatra snÃnÃn naro bhaktyÃ  BrP_86.1c
tatra snÃnÃn mahÃbuddhir  BrP_110.216c
tatra snÃnena dÃnena  BrP_88.25a
tatra snÃnena dÃnena  BrP_99.12e
tatra snÃnena dÃnena  BrP_117.20e
tatra snÃnena dÃnena  BrP_119.1c
tatra snÃnena dÃnena  BrP_119.19c
tatra snÃnena dÃnena  BrP_131.51c
tatra snÃnena dÃnena  BrP_132.1c
tatra snÃnena dÃnena  BrP_134.15c
tatra snÃnena dÃnena  BrP_135.2a
tatra snÃnena dÃnena  BrP_137.41a
tatra snÃnena dÃnena  BrP_139.1c
tatra snÃnena dÃnena  BrP_153.15a
tatra snÃnena dÃnena  BrP_155.14a
tatra snÃnena dÃnena  BrP_163.52c
tatra snÃnena vÃ puna÷  BrP_83.16b
tatra svayam upasthitam  BrP_20.94d
tatrÃkhyÃnam idaæ tv ÃsÅd  BrP_131.2a
tatrÃkhyÃnaæ puroditam  BrP_129.10d
tatrÃgacchan suragaïÃ÷  BrP_89.37a
tatrÃgacchaæl lokapÃlÃ  BrP_123.177c
tatrÃgaman sarva eva  BrP_105.18c
tatrÃgaman suragaïÃ  BrP_105.10c
tatrÃgastyaæ ca sÃttrikam  BrP_118.31d
tatrÃgastya÷ ÓacÅkÃntam  BrP_124.77a
tatrÃgÃt sa tu vegena  BrP_123.62a
tatrÃgÃt so 'pi rohita÷  BrP_104.41d
tatrÃgÃd bhak«yakÃÇk«iïÅ  BrP_106.38d
tatrÃgneyam ulÆko 'pi  BrP_125.11a
tatrÃjagÃma sÆtas tu  BrP_1.13a
tatrÃjagmus tadÃ puram  BrP_36.67d
tatrÃjagmu÷ sureÓÃnaæ  BrP_94.26a
tatrÃjagmu÷ sureÓvarÃ÷  BrP_108.72b
tatrÃjayan naiva surÃ  BrP_162.3a
tatrÃtidÃruïaæ vighnaæ  BrP_96.14c
tatrÃnaÓanasaækalpaæ  BrP_228.89a
tatrÃnÅya janÃrdana÷  BrP_196.15b
tatrÃnugamanaæ kuryÃt  BrP_221.32c
tatrÃnekaprakÃreïa  BrP_190.46a
tatrÃpatat pu«pav­«Âir  BrP_74.78c
tatrÃpatyaæ samutpÃdya  BrP_217.80a
tatrÃpaÓyat sahasrÃk«aæ  BrP_140.6a
tatrÃpaÓyat surapatiæ  BrP_171.3c
tatrÃpaÓyad guhÃæ ramyÃæ  BrP_107.12c
tatrÃpaÓyad divyarÆpÃæ  BrP_163.44a
tatrÃpaÓyad dvijaæ sthÆlaæ  BrP_164.12a
tatrÃpa÷ saæniveÓya ca  BrP_72.26b
tatrÃpÃæpatir utk­«Âaæ  BrP_104.17a
tatrÃpÃæ prathamo bhÃga÷  BrP_179.50c
tatrÃpi gautamÅ devÅ  BrP_137.27c
tatrÃpi ca hayaæ naiva  BrP_78.20c
tatrÃpi jÃmbavaæ dvÅpaæ  BrP_70.20c
tatrÃpi tÅrthabhÆtÃ tu  BrP_129.53a
tatrÃpi tÅrthabhÆtÃs tu  BrP_77.12a
tatrÃpi devagandharva-  BrP_20.49c
tatrÃpi na hayo 'bhavat  BrP_78.19d
tatrÃpi nidhanaæ prÃpta÷  BrP_217.46c
tatrÃpi parvatÃ÷ sapta  BrP_20.25a
tatrÃpi parvatÃ÷ sapta  BrP_20.62a
tatrÃpi yadi vÃnyasminn  BrP_221.157a
tatrÃpi rÆpasaæpatti-  BrP_124.115a
tatrÃpi varïair bhagavÃn  BrP_20.56c
tatrÃpi v­ttam ÃkhyÃsye  BrP_114.1c
tatrÃpi vaidika÷ Óabda÷  BrP_130.7c
tatrÃpi Óuddhir uditÃ  BrP_221.157c
tatrÃpi Ó­ïu dharmavit  BrP_88.14b
tatrÃpy atra rahasyaæ yat  BrP_130.15c
tatrÃpy apÃæpatiæ jye«Âhaæ  BrP_110.201c
tatrÃpy aham asaæmÆ¬hÃ  BrP_34.23c
tatrÃpy evaævidhÃæ puïyÃæ  BrP_169.2a
tatrÃplavan haraya÷ sarva eva  BrP_157.15b
tatrÃplutÃnÃæ sarve«Ãæ  BrP_106.55c
tatrÃbhavac chivasyaiva  BrP_129.97c
tatrÃbhavad dÃnatoyÃd  BrP_155.11c
tatrÃbhavann ­«igaïÃ  BrP_83.6a
tatrÃbhavan m­gavyÃdhaæ  BrP_102.11c
tatrÃmbarya iti khyÃto  BrP_149.10c
tatrÃyÃti vibhÅ«aïa÷  BrP_170.54d
tatrÃyÃti sadorvaÓÅ  BrP_151.22b
tatrÃyÃt paraÓur mune  BrP_163.13b
tatrÃrÃdhya hariæ tasmai  BrP_181.18c
tatrÃrkacandravahnÅnÃæ  BrP_61.19a
tatrÃlpenaiva kÃlena  BrP_230.59a
tatrÃvÃæ naya mÃ sp­Óa  BrP_123.74b
tatrÃÓaktÃ vipadyante  BrP_239.17c
tatrÃÓÅtisahasrÃïi  BrP_160.22a
tatrÃÓramapadaæ kaï¬or  BrP_178.9a
tatrÃÓrame puïyadeÓe  BrP_158.21a
tatrÃ«ÂÃdaÓa tÅrthÃni  BrP_142.14a
tatrÃ«ÂÃÓÅti÷ pÆjyÃni  BrP_141.29c
tatrÃ«Âottaram eva ca  BrP_146.44b
tatrÃ«Âau navatis tÃta  BrP_145.14a
tatrÃsan dvijasattamÃ÷  BrP_47.46d
tatrÃsann ayutÃny a«Âa  BrP_94.47a
tatrÃsÅt kalahaæsanÆpuraravÃ devyÃ vivÃhe Óarat  BrP_36.88d
tatrÃsÅnaæ jagannÃthaæ  BrP_26.31a
tatrÃsau tantuvad bhÆtvÃ  BrP_96.4c
tatrÃsau nirayaæ prÃpto  BrP_223.18a
tatrÃsau païyave«eïa  BrP_92.7c
tatrÃsau bhavane divye  BrP_225.39c
